org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
8+pkCn3nU2p7fx0uYkvv7+BOqmfSNt3xlbWkaoki+/Yb8g==,mQFyGW9lNGrEDRRxwrDWEsMcqA2ExCnp6GNSw+/KamHKvmRXVA==,LJS6d/nNp0ogkMAmPVxYekqkuJdkd4dGY1A40nEFrIiFpWxXVvIRg3KkZ5XDsNE=,131+x7QIoqqX9O88iU8S0nEp29IafQQp72Yf3Rypqu4=,dE4uJqBN+mGngnwXTa8dfb4sNW4/Xj6ruBbVye8bCA==,5g9yBSc8VVgScUO/ugdUCk+xzva0TT0mG2TYYUVg,d/QhQ/tlkPkVvvC+XFE0h42eJZAoXQwikr3Vhlgj4IA=,bN4rbUldJ9kiXp+WT/KndnLgmJArRQ0TXkbOT6g/6RA=,Vhg9xAdNcVQJgNHKyNEDU+KLntzenk7b7iiUvTKn
KSQBNFDjDHI3Wk+YGh2mpb9hIirQdHRGuE0E4fd8Q36gLw==,JSiQvwPYRimxfRb8XskQfB4F4Red3lQlMA52b+F+5nJiJ4h3vg==,dXoNze+VGk0YM1O5wGmABkgW/AFtVfYkas4Lo2hJcK59Jsez9qrAIChZMp/U6h8=,xYlMi3fZ+1iV0dhJd+aG/mRfJg/pGVFe90gy2FnIUyg=,4ZrNJuJYVs2Sttjfzx7ZXAwt3XgGzBOqG048/pW/6A==,nBa53dT5WZmkhU05PuG7uGTdnCh0PSWmNgeaOwGb,aU2sA2Iw9UbWW0dgmdxeXxj/6ybx+QA4dlCMdOQw3g4=,xihZj6rusyHROhm3V7gFrHcqH9xXAASkKDg28GElm9Y=,5bh10/UaNYyoTNYaa69nWOoFNw79dGjw27jxsPjX
79cJLP6pqNIcyBz1i9C1HW7QIuZ+5yVcu+vFZm+JOS9fEg==,i0eqr15sd1QoCdjmFQmtxFL+rV5d/gYXDWxph9KKc4biDR/xFA==,Y7c6uvMWkasYjlhp8r6EoIMhUYVb3GDZObKTRnYjHBb2eCyifc7PqQKtjHBHU+Q=,/AR4kygSt+at6EtW8+NpkvoycoVdEfAzsYeXSRweP8A=,qmA5yA52/BV28icV1HmJlpGKNewwZR53X3sMMjF/Ng==,/sfDwsD+ndibIU43YvoUQjEAQxjoRZ+d7Arr6Nk1,L95C2kQwwhalE39x1WJrW2oGt0Ig/KjoSzymkJP7mBo=,e2m8Rs2JX2CAD3yjRODl538de7h9jLSjR4YW3mPvrD0=,IVsbxCrEwiY0eS50EB4akXpiW3/51YKl8q24YMIE
3LTBqGNs7rWcmQEe4TuMcOp4clhyS2ue77K+B8u0Wh0VqQ==,XoUMEbSG3qcU6cvr4w/m/v4GaaNVjeARRGC13GQGGmGeNZUa7g==,iv80vwWR5bJv2oiM36FQ3k/D233Zj2CcXq3fb6Bn2rSMsXBTLz/TrQR5Ye8te1w=,u9OIAG4SSG5GQnqdivST1/BY6xwY+b8/HXm6BfjSB1U=,29nGW3yTsQTmFyfEfTcW0Yy4Lh/BGIkraFO+eVYFdQ==,+1kHC3i4Xz2nQwgT57ZJ0pMDYzFhl792ARPtn4Cs,dqOFY2gpm3AWGanSl0JD2ETlD2humvjJGxCcMbcdFOU=,PbGEizw/WOcleiAIVp0Ir+jWwrJF14nuNNjlY9pWXBs=,+j38UKqSJOEew+m+Xb72TASsn7wwUrhkGa7v5w8+
CRxYxx8v5zo8OCse4kDtFEqlBEozhBBJus8M8nR4pMm/KA==,sW7PwSKXjRvgyxChhS1p2/W1jWee/hamIuoBry+2MzCErApJtQ==,88aExV/aGAc1A5LIUwGZipCp+QwShFxKMMBnfBVG6Q0W3K4vDQEEo45wByi4llo=,zPLKoUT8sN9Ptvk4SlmZjVI68zAlmVrbrNznVy+V+Rk=,mR0YLbDV2P1VjTsk7v9+9rhaaJaM/ZlUKEncRZ501g==,LIWYwHt+K+ri4buIF2b1FfyP+Kn0qW7p9MxvRy33,+FQMhYIIDiwoba+fE4byHpDLf0Ep0ZL2W4lfPx52moA=,VKeXbJtE4WJKTjgcHZVuaGY5/ANLDpudGLdQiJdvsC0=,FnkL5w8dl91lei1vSQateStb4ObdoyAhvKfLgmqH
zoaI8sihQBcbuEqC63xUk93Kem1Aq/X04RxC2Agi9X+nhA==,Ap1idQjMqXntD6xfWsgRXtXOUpIyg9/sd+OnKLbH4s0GL7kqOg==,e4SamIELl4Uttnt9GC3bWpLRkKJPht2BLVLkP7hbqIK30BS26Gv+PGjhkmHJinU=,T1l7naMxecnvjSncj0hgm7HcE824cmCF5+xxVOBRSXM=,QTsNi1X6fOnfdjGA+VlcL1m5dqJxvDUmn/1BBz//Mg==,2LLt8giUnub0s+rFLk0uzUXR9l+8TzMeeDeZByt5,RbACjVCmbGZotEOZy6luLXKPfZ1VlETgwkf1QZv8ENw=,vx3AVXpSvbQ6rXnZCVNExSuUVBGi5npAaKMCxQIwn00=,W/zrA7dbFS3inKjDyt5twry87xCIUFSCaDrWLpD6
AgukrVupvNfM9zaLIUUesXwEgrs5dIV/8YVijHF1/hEoRg==,dUOuh2ig5eq1bKGzWovTiSHP4u04OXnQotvvcz2PMjh02BUE/w==,NsGxn9wn/hmKUcbD0etSNtd7sYl1a+5t5aeJyZUVwk5Ai7mjNlIUIozYRagJ9fI=,hKmCuGrA1Q+z8QV57vSeAEGT57X+3+et+0w5Xjx9wDo=,2UOp59AkqeVHOIzkmdraTkD8aRsn3DQQOC/uqPtLoA==,HmZaPo0lTPj966p/yYN8w95gn8VkiIvJI4DxbK0Y,KpucAcWTBw9h4+d02nE8C+pxLcI08/Hfgj/141x9Qp4=,3si1pQXOBvHf3bK9gLYVHwVbMtQINmppCy3qxHtHmRw=,C9cZ83hEKjnWMnh9C7HNJSXN6+uk2CynlW6+GQBo
ezge7fn1ZWR5GKPLkeEmoUmcKlW9nwap/lTdRXXORc5k6g==,GJn4e/fo9N32MPWlW/hDsZ8F+DAM5WX3QCl2mYP161BLcj5BgQ==,wpDFR/7KpuRs8/oPO6dO5RjStDQybXRyCq8zxa6wS5ZmeWtUEi5sTpr1QhZu5zo=,z0lYIQ5sjgw/kJKXzpPr657LoRo49m9ZNE+5Bx6+51Q=,nA2n7TE1DKyrB8mBUf4kNwP6LxDHIdj15y1xo1AyNg==,2J33Vovph3jJDH68u9ZmBLOCzNw0dpWFFKUZ+30f,o8mcMiLz9ua96AXC+d+GThUxENQ9HUDw6vwBccAThmQ=,ZNO6nhk81d3Tw9F3r+TwUI3FWzHQ9+GWIC+nIfXQukw=,w9sk9Lk26P+8MSG4AtpqQE5GtPX2ancBP4A4hhZC
XAz4ukTfdys6YHRpe5T/MKSUnY/Rzo9TMp/3nX2xAs1p4g==,hjJEa5aMph+MxiLwsD3XyO44c7fgxtaCvmrpjAkfPRdSNzK14w==,48+84TucMwTEfiWn3EfuOgXbomCe734Ne0ScSe9TODYM3ogKV1P5k92d9N2NpNA=,Mp5owV0m9wP3NkwtMxDCriyeahKdp13SrCQdkbiOmXs=,YpD5YV2XqAJJJh1vb98BBFpv7emfXnMPMzVMtuxHhQ==,YdP9C2QM3djPIP9oy51VmJNdwXInyWegpRm7FrgO,ZdKULr0Ctw/9R5G3On9igaZPFyWNBMOXCVt3Vy0xpeM=,tS1I/oEa5PIqeEoCpvWOUJNFfFaSmqfOAq38e3FO6vI=,JCrf5bGY/C1sbfS+U/rhviO3Ev5feHu2wAHWfHZ6
JA7GpfFQKIGHvRtrD5p56+icsTmdJjDBUCjnNOBtgFRx4Q==,KICwXJb+zgTz8+iAXsf2RX1VmPxBZLHqYAVLY9Ru4JIFypsQ2w==,rgC7s6QKo6S/GcXXQzcz6tgDBwzlykpdvh3cfDcekPbD6PotHFBpaYFNMYFvgjY=,uETSW3joQnevgf+Nsg6ep/o6R7PqXC7Hup402lDemIg=,hIvsGGyfqxE6D8cAs4yv01JZhDyUh2MA8uK0m4AOjQ==,8y0+NetfeWjFW9UpahEpPtoJXQsus+K3LLbs3cGi,/YnZwuYKge8+Urc3XnpU1cz+ZsiOysPpWD6ky9e6xVI=,bJdACmIiwXv3dBZmreTt/8Ga/UFZMsI5umVH04aZifA=,jrEY6lsNsD0qgMiuC5W/Dmcq16lHRxCFwRX7vkje
XrqlJoPV9L6d3YiLpZKnfYU/gHCO0UINaL3l/GT75wwFDQ==,vFwmhOsMS5Izb7RrB3/2TW+a+6pup6W4YJUQMJ3sm7FqJNRa8g==,jFRZJCcp4OUxKC4cLv8JiZEMQJKlc6e8tWaJzd5weg/QPJn4zGTI3dxSOJjZqCY=,N8YrAMghew/pOhxkCd3zkzjt6uQpu9wzEfuon2k45t8=,YQbl13fooDSQW3TnYtZ7rks9LEw7Dkz7WIa7oY+AUQ==,Nfa/N6oXN4qwqVb9mURfdyvX3Df9GYSfPoLRZpyE,FKHaZuSaB1Xem5UqM10Lzzr5aztKFWVQXr/KQ3bWk68=,+ER8rVqGNsaCY3JaG7XPQLkeYOcgp9kkkb4gMbZc2Uk=,d4G4NoJTuYKCxOp4ic19hytYTftc6g4LYwDrSyk6
JR9y9x/yGoSk5jpatTyjNIuQDwa+xZGLMQiaCWygpj8lGQ==,wZe47CsaTdSlB+Bi+7Zp0W+CBbAx4JAL1RolZOjJ50MzA8nEGw==,OixAIJ6r4aGOcAA2VU411DX6jFwhVxRfZTBdiAuO8NKnOKUQZJ6dxKWNDX/slng=,5XPHJj7uhbD+CqpoHHVEy8q7/yw3HTi//WAKDmElbps=,zgjg7FQEpPsim5x77GUCk0LJoFW7unl0S7NePmRzRg==,JUw206v+P2cnf6NzrG154cxqjn0Bx2OTutXNGGtE,9aOaODubVxLBgemFQpdlBgoyc15VRScsuqKQzUwuodw=,4N7NqXC9xtyzdz1HsCj+H7em+XFxM+2QO+xpTdw6FrY=,aCOyFKPMq8Y9oCmuRpfjZ866tLp3B62snV03MWR5
