org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
J+OnbFES8ylbipbUHx+j+QP0ImhSUmyKcJE4ui/AsZFi7A==,YZ8dLpyXnM+Ixfd9V7/rKjzO77BSR+hl/f93ge5KkEXEi1uhYw==,jgI7BUw8ZETg8s1dykTvMS81yy9aJrlCfNF25txNn1h41lVgtqmKpiY9ynQpvb0=,EneztU89hj6qIVFHw0KKrvzRHKKR6Mx2wfGvgLjy21c=,Iyp/7OlYjzrpuO2Ibq6TlYx04Hyj2CbTOa1Ve8U6WQ==,M3Nvls8/H/Wndn1Zre+417T7rtRT0eZV6eqtg1dD,UV1+FmNPmZEMdkfE+SLoBnMW7bBZe2vQUbYVm2O04yc=,viqAe4lxNs5H11PvcMKjLVytgnc3LgQChnQeBya6amA=,wiPWn2SxVlD0hklE4+iN8it6HkNGm9lEwhwukeDa
mIVX3Jf1OVl2FD2zX7fQ6VsVCeedAW1OPNchNP6Dpbswgw==,FRIQj1u+sPpH/tPz7+2gqm66MfLoNNQk7jzeYYVxDjj8B4gl2Q==,2wQGuJV32aenE6i4hSJeU1klZIdtE+RudXnG4S/yJ7GbVhYNWJEsbLst6Br+4eU=,sZjijhGvjb7NkzwyWvVV4tvbkkx+q4+WS/RqY2rkt3U=,ly7H/qoTLZrF1B9POlkzMzgjHx1fiSPxXWO5U55oXA==,Jo2S6KbxVl607/XOEsSzHuhBcXg+NB05Y2pu7Faz,3PIHqS0WXcG4qBr5lNWcsvuoEq3Ez611ArE/9LWXFmM=,fqYQc+foeAcIv3D9o4O3jKnS4CGYm6DsadO4dTbn4cY=,EzY35fnCjTSQogLOWkuIrxc5b1D7geSef8HkDz+C
TEUo+6Vj0p0FLIymcCjMSi+z3vjhP0HR/gsJpSXvx8PnRg==,32fG6werB2eUpztmiKMULSwQTlkj8vx8V7ufYcHID1d8j9z67A==,aKSO2GHb/5iIZnCGzXdcWVLgcnXdBx91b/pENsNN7z+KSR1Xj4QrUb3q5tqoHyk=,0X+mJAxuU+NPl+Scs3xezX2ukkmEEfmks57bC4JQOnA=,jDcxZFq2QVGhRSA0O1VvDJWurkilnl4y1c8d6gDZcA==,uLA4AYYMc46IORJcvM7c4zWQh7CMVKyM0rdrQdQm,w98zKr+RU40aLT/QjXlY0VCNjMvs13ErKY2kbgRJAKY=,ODN2fRvHNxIaEwrZtmzUvulGjozWJgVSlO5TWwJXmec=,x0I4HMfK4pdQH7njBOlnWM8rd1d2AeAHPNYAHc6N
ETPWUnAqAGJU1Gd7yzhjR63opXs8zGnTPIE3KK4kyizuOg==,mSbO71IV6is1PtzJXFaYqfJlapFTUk7uuPyQ94Q3dIThDvwpaA==,BUfpfgdlHhuOyF5ALh7WxbomGrkyYd9HPtcRGL+Vn1VrgR/A7zXhEWlx2jfeozY=,gTI5DKci41wHiUFQfN8uA3YalGVsBP0yaxhbYUg5xws=,WM5sAWJaFaHfA9LhhuhBajxH00RZU2MHA8Zvuq6OEw==,ucFkp2U8P/KrLKIlsHeP3iJoyQDEkO6KttCDke0S,P29vqmX6v0IY07CITwG9hJ7E3W33KxDdBhZR3WIjUh8=,czmKZdObb8ktUoAoHjylwiKv21kfhDnXPVVwRfTKSyY=,sWkCfKM6JTQK7/2FEEPTCY8TPH1R+pKXiUEbsFUm
m4D6PVqbnDCOZmmUR8vIBaWr1zloPwFhp9Tmt4pvepesow==,JQvBHx3i7VV6mE/C35/XC309wZ6sqLidHoD3JWMwWZpUrZBZMw==,b5May+A3B2LA1yq/4uE9Jk3opb6k6eJNBqW2DDiZZMQbF6XXjxfkVdpznAaVX6A=,v7B0ZozkCSdlVDp8DK/D5FDY7J+jZeDt2WAFh9Y2nyU=,beXqk3oVcCzcdnyB+IBf0hER4/3+/8ImbFSmjE0S3g==,e1GAgZ8AeuU0Ngr1/TmEN5KL1B56S/6qbGMyN40W,orwGuA3X0uns6GX/HaiVjynRzauz0jZrhnQNBmRBKOE=,uEy/LFliEJPy+02KAjCz7iOocSI32g2bOhcg8pxBuWc=,0htzFyqiRmzBlvabi+FWk/8IoVYwu2jgv1TrXmuR
n9ZGevzt8qqn/vNuSM7pfrcz85qoE91WfAEBbPSdJwLeQw==,bN3KN7rOKki0/6x7WgicJR6C4gU/+olc4Xs0wCWIlxopkBcynQ==,XbwEe/MGk/7yOYBgkyCsoHEQo5WciUHlDmzQLdENJQI3E6pOWRVEemlwUAswmVE=,sNZjXxiPf2D4XWcpZUwQNRLw0ROT9g+RSC8kWmaOpV4=,fFqgVU9rhi7x/wFpFTDXhAbp/tD6hJO3flP8Ivz8CQ==,er+W+IwEEHyITv4NpYroskq3kCVgx86v23sPAMTu,/V5Od2kYbT4zkv4F+/u0SDRopZ10Gl5l4ZwwZMvzhQw=,JBLuyJ1ntaZbQ7nEA265vA/slzFQUXywGXlET7mFOaQ=,wx5wK5QBU/z8w3rsXigjGpuE3Ij/Jg4ntBDHa+/b
vfu+Gg7Anfnhhc51B7tT7Q3EKvsRB2u2ylbDAWiS0oTF7g==,xRfG+63zM8/TJBy22pr8aNXxFo85ycDEnIL/Sf/u9lQ8F+jLgg==,qq/70YhxbrvTDXF8s2urKeg6PsfIBzDuzrGCRR4oH6JcpUApJ4hxIRtkUbomf40=,nIWi7kzqcgILZSfO9dNekhBy8IyUiBDNJdGU3kgVYlE=,4DS/5d6o9dDbd8IE+U/i1BR9jVqczkgAsDj72couHg==,mjW5rtI5fRZdwbixAaz8KAQVsi2g5BlHtCULAAf6,WukwpjhjqOP/CmG2ER5V42uRODp3Cm0zhUi76Z4Xjyk=,+lyQkr0/iDyu9cr8iW1R3EG1opbt/aY5ekK6pJ6M/60=,QbHsEMueJKXXgggxAKpm+uX5PVkA4AmoGYHU3PY0
w4ODoQ2T8SdGWEWwUfuvzFEDyW2RjZES3mTnpGWrm9rnbw==,3tnznUG5jbxMRqdK0Gpbn7vW7kSjfH07NUUKyisD5hCPS8RWeg==,aWZ458mtrfUTtwTyPRhJFlF7K1D1S/vggfr539Z+2YAcYO5CPtaHzVG4DkfITD8=,Jo+zh7Q61n7daye3yCjNTkuQvSfAlc4D8PCmk1KuB5U=,bWmZ8vp4+96MrRZrVdsryA+sKwWmDDz7CaZ+l4RMhQ==,UoSO84h3eOa0faZDUQiPm4jiPovjT0b5qTDbKn2p,/Wuq6QCmOEGB1fdXy+4qq3c3ZQIsa/26hcHXUsj8M+g=,V1iAX31JJWJcmAgJxiRyTW0D4uugFVlsMuBNbjfWabQ=,qOycolz1L1ttUH3CPiUOKYwCeZwJlQBpyMBGJhfr
d3fi99BoXnx2iy7UYnSS7QJzpaRoGSIIV177UgdjPiQ2gg==,63sZ15nv8MqAsEvkIIhUHkg2xIhaOzb+6Z8giCUaHIaVN22Nig==,x0zXlIUMTkXPMYi2DuUF6kOGi7EYskz0sg7aX+ktW444gIFZlHKEJMCXdGmUSCY=,3RuE7eogUwBHLLcTFccSSRTbbGSXIRzLLIiHuP08B+M=,Md38AGrZrpTu6NOZ41vDvnts7XlHyPjGNGwS0tb6kg==,ujHRXClvskM0O42iNfOfODoLejAznSfUDhgCtAn0,eu35VN++EPEBbZp8sEKvswFyJqeo+CKgacMBvKZ2hGs=,qbIZGu3PtW+f+Aqb7T8cIOW3glDZMS+gPjiJV6/XKUY=,NZ2nv3Luo2ABQVe/UufKfduMe2bfbaU86Muaaoex
jpTqzmaeGfaBrjZcQ3lSM8qILNqecpxwed7poEGs5JTNmg==,jYfyr7odjd0eIpxoU81WHo5Z62icddpaPfsDyW2a1+pHDvfWrg==,l83fl6LDoB97MazUIqbFHYqn5C61vWZrnSQNtNOq8hJxUy0Re/MYe+dtguVpzL4=,/D/55+hUk6yChDAEV3PHyVHzxEJ5LbufXP9ntu19dhk=,F8yQdUJgxbIk7NaEnNx55T1RYXjjkDScrhQvRNs7PQ==,LEFb8rfyT+1XfQ/taqj52Rm1GuzQkkWTPVDlzCvN,g823z2iE3aoxJQ7v/RA7THGz/aHaGcPHWUAnuSYF4TQ=,XwILoTRbVwKzJ4vjfaD2QURnPYmQsZQJ4AQbVDhI2Uk=,6pmVrL3pXMfxAIasw5yKnTLxStmWlE+5Noh6465p
7Kqil2h564PyEDs2RZXjTdHYwl0HyV0N6/3yPBr8aJwfWQ==,vC47Dz3r5oTENgKneIh7ictmhqxC+cVoEIiELX+BIeNg//7ZLA==,z+o2/MuJHIuhDFcv/B3bzDP2uxy7A8AoizjNl3Fa7Xfev9OWCvNy7GeDQSb+Cxw=,c2bPXR++NiN/SOuQcjSsXUr92aGGBRPIsOXnKW4jWgI=,FOvpRbScFbnF8fPXdR/OMQSxsPTdDs6j8pPkA0ZhHQ==,NcpniQXukN358w5ll1kAzOPuBNgdJeXX8ZiPYyI0,jXasFuD6YonnCNjZmcNvJJCiyMhgj0S+wYQNOUfGYuM=,tYlIV45BQRdx1VrKh2txq0d83+QPe5puOe8qByfDxd8=,SlLONEGPhctlif51kej2iQndDVNXFnFEJhe7VPT9
iQIvhqu+fxk5VcZO82Tfo2me43HqaYe4HPjRtSNqaDIsMw==,kr+fd8mEhlsqOEyzM6LGBZwZ+JBEUhDfrZuX/t5OXAlZgzNzeg==,wzLBTD3IzPYYK+0oou0opAwPFxEVGUZjQ0NIzkKJ/RWtu4UJyfarykhNjDspVEQ=,KjNKGdzd6Jj9v3o25Er8mFU2Ja/4cOHkSRQh/CF1FoA=,g8ilVFgHDtNtRcNAfLKTJHVXp18WfyU/e7FMo7UiRw==,UYakyg2T8ibIz4E+cNhv+yE30jMgewFtGjErEOGx,4sVzrALeu9UfFONOONaNUE3/eWd4+F/wBYDpHvmsqIw=,Y9QM3weM1oZI+5yKKWWprBQ8xoS5T25Xc45EAHVx4Rg=,Q+Ay/D9ftHVPWo9fOOZo/5EXGwsSoSafVi7PnMal
sMSWJw0GKT8KVAa/lJWU/KYVPJXOZhwHTVG17r787dSYhg==,OzRIyyRAaUwSAEaiuZI4YWXOCL4zNNo/fnFBk/M6MVjJlAzC7A==,ohCrHTWLLr9e8d3liQQFtXwOh3GDoATDTuK+lrvJV7H3+SH0t7buVc3s6Qq0uis=,MkkXAqAqVQNuA0l2xSurnqw/D4XdI0eb7BC5VfSmkMA=,pBqXQAqHqb/9aaM6IdFk+T6/PuQMMuiLHWKgVEaWhg==,AOxgvsYcytJXCXirMCWPGP2vIuy5Wil6JXJtJJ50,Z2jDtfOba/+YuVL0JDcfQJ7noQDsv8g6FLYpZssVy2w=,5UIZFrbppKpHWHiRs8vYi5eB8sDitQZhRf2hlMqengE=,PJyG6VNmIKAhmlcceVsZ91NrDnOxSP/qN5WAJwYv
vXUqH0lLHUtMP2ebVGxLb57CvZ+SjsNAZYCyBHxeFzdwJw==,YOHx5sf+uXv59gt1/bd/miH75sE5J9domztgVXM9nKDybbEaVQ==,wRq4ZQmQclCHBJJJ+PqQ03IQlOLYKC9w7lwwbsU7i2ZqciifuBnvA5WsyMvKeVY=,sIuRjTp8I0RLflSC30mM8mHS3ZpxPcWNsuj9OwBY3q0=,F6OHjvcgjH+n/fpqlIC9cLA77udg4+gF+m5z1Fa9Kw==,oEAwUnY3oWLk4x32lIuKx2EZIYrdsJWaZddsr9nx,iTPHAGkJfU/Cvs9CoXFW2FYxsebxTmHth5vvhzkHmkhG,aIwXcCtPayrRMG06UcCDsst77nQZ3i81FY5gOdoUoEw=,zu/pC31cvO5kNEYtIJwlo5vit98ytKBqknj0ELnr
RA1etV3UvoivamWXJyQWXaqyABzGUKq1M9Jq9eCsub3wjA==,tk3UShG5kjgN6iPu4arsT1QX+Pex7ptFbMZmI9IqQ/w2i98tCg==,Hb4PhlGMmzLBLq/zLMEvBguHnpwFJze8wMI0C7mb4nqxAo/iZMI+a+rsoSdB7IA=,HAWr9c/9cjEb/oqoR+lKn0wUoqJ71eociDvJ9TQE4yg=,zEuoNwvKg0DAtfqUwAEF19rT5BStrodiKcLbheW7rw==,fvi4eyT7veYLSD4g5H4uuUapLBGlYiZGVvoEuPwm,MyoDqu3HEb2G/TZK7Y85wmnUXIri7sWQ49LWFD5Z7/8=,eGq9JY+K5nXep8zvBEQFdYM6G2fFM6Rq8F4Fv4dHIno=,RjcLJFFsbG1IxCjva7Kib106nCami8gOy6oD9KXa
nxY1I20suoOFSXFkAjKJk1vjGDRG78NfkONQSNw9g0Onyw==,ToGIrh5aysRWh7O0UxMKjM23L4tzHUMTf6Yh6mvjcLV/pZ/YIw==,waf+FqafEZw6n7ee9CjWnvHwohfRGQFU+SQaHW6lB/SOhFZBn3Px8WBl9f71JJY=,QJcTTl1JsSGQzTUbP/HwWm94ezAjUwqP4zdOvFb8L7I=,bcw/qj4cO8eAojLqr+o0Q9CI9AkeZazyVdPB6dUprA==,1vw8tHCbPYT2XuufRrDEKxCSCRH1GJdOA48jffpO,MWQFwvUM7FJRrnbVGbo/Q81ARwh2BhiMA+/jj0nKvfo=,4jwbWi0HtM+3pQbWKl1ZVjdJ9KnUul/ews+Iv2O/NPs=,6qiH8j52pXJRdF8BJpQ4za3wxT84KuNYv2F0jauq
fQM5b7yFqqe32yLQ7b8T3i7mf8fhcedK4RrbBYLpd/FP+w==,/l/KSw5k0L9CUVIdJTTajA6sAjj4zsdKGD99r3EFnaVF2p5qww==,lqOouA1CoocgCFSsNLPj43IIxV+/CL5ASeXXjp3feXph0Dvr0f595Vu2oBUsvD4=,F3VI3QxXDfEvYo+A0ZDKKQSsm7a8hPM6tMUXEahAiOo=,hUcq03f7FGuSoFXtwaeuB/SSXqrOAjP8oogBODuAgQ==,cBfhvCXU9K4F1FLlRfnI6DzngjpcXOm7efF3VnG6,zWXVkcrH8qPGGlPNEcq2fbaW2Z9luUjAXJ64iGz0Ob0=,T5hTfr10B49djNBeFb4hXXtlgXFcwfhgFCO5g3isNoc=,N9etk+WdLbt8eOiTid56uTEx3nU0b7hannnfIpB3
pr+wwD6zMYfekZxECUlRwW+2/L+s/w0XSMuWkHVpbvTZIQ==,WC1P1uwpUeNMTKe7D1w9mDoxMy1H9xm1lo59FXrVjSht7qwofA==,8IEVhSzhOIAg4EITo1KO6f/+O2ukKkX+bxBlOWpmzmpVSJ299Jq2miSlcHgBNbo=,cGzaI6xxdFUlsN+5OSXnOkwQLlLJAwTnzR6VQ1L4WhQ=,mVdaoo6RZiZ/y3QAUvV9Xy7vfdh+barlE6s0SJfsrg==,lK6au9AUHi9Z5YfMuVI1Xy6ThWCH91CBmgwRiS/o,WU0zgqBYr8UIB04KTG7XGrFk9SQrsbQr2kukEWbfJrg=,P4H03UuOKKfTgtYUmgj9cfc5UAy7OfCLRq5+9AnNEZw=,2qmQDtRFYPtUS/6CbbIOIUTSj4pJiP9EJO1ijNg2
daqtR5B4IVDkH/JPK84BvvhuYcqJ65iYiMgV+fmdj46lyg==,mWbj9eaqn6rHW5H1YfvBLBoQ4VoCWDnE2UtVDl0TVD0jaWb3hw==,n/d5Jhv1zAb7XvNff5kWLxjaoZQmpkW1lMcikpViT7P1YTF6fw08Si+mhXLmYpI=,+Tfqkk2FA/bcxsT/5a1W1qBaTTQQk/JokxnZnPAgs1U=,HGeeo85XTtUniRT5uegJhufZYf2KrT5qZpjSZsnyzg==,echETApUsmp++P1xTRplu0Nxs3fLXStkfD2NGHyO,7yUvPR/b09a38X2DuXB6xarNyTJDaRCxw80/qSCIKes=,Xs1w6fWIXu4v8B1EECbHc+4lE6uA9W7ZKb9a6SaBFQc=,HHcQqE1DOYGtdq5ppHWdINWG1/2NGmyWgPRuvs3B
qlfS6D+eWmmwv+qL0MUwKvhu1tGofGYE1NVfQ7sEEQdIGg==,tczkofdksN5jk8q+cBicrOrsSvBD0pSGlHVFohjg4blzcDEFPA==,8J+OhPLW9+U8R3bQQiq2PHy9WnbE51TO4svHdKT2iGx5lhggSclpf3NogOUTuwY=,QYCthHP0CtNJE7xa37x+8CUVGue3GBTzZ06of0pStlQ=,F3B73edCZpo2d/lswsWDsXsIMhW6hDHJ/MYyTcYdaA==,LaArI+m7ZtofG6/EOwTJHB26OwbWWQiA7ga+ztSh,sd/XEmliRzwya986H9gE1fbhddTDDGdiVA+H/CtUeDI=,hoYkCx36jCODTTNu6Q98EBOqwzpS+A7LGdt9oN4u4BU=,iu0YxwhGE6XcOF0ygi1cimDWB7t5V6x+/0JUtnwq
SWzWoaxg3VxEsbl/lkdgvZqrQKTypvcsqwcaY6c+2UO2KQ==,duuZXD1H5H+Jlo4t0CVGoOTnsC6ViE5d3HDVGbqT7UWU5S6y3w==,KLaWhu4XyT+OSGZVlPx1teu6qjjFC3lVg9ZTS2zc52AKu9kk3MD4RHmre9/Xf+M=,LIsXLJjflXjBr/1iBtGjyc3Y2X97lTXIfXVVEK9wPOc=,d54JbpBkmgrbG7TbVhkqi6OpeprRF3PKXiliX0wpcQ==,BZNRMKCO2hkI6tKhkUHLcjQnXb9GDtQ3WQDFooJs,ONY62e2iAZKgzspnOLsBsoZtKFqD70DY9uteFbme7Sc=,iqP4Ay7UgPbZVLfel9DROGe9pmQsy34tjgI0gK173k0=,OFzEpoUWOrTXAG1fARqg1YkWYPnvW7Il5rDog1Ca
ng3ITzx6xFNBNUs8sXCeYoAIfhHWoWaMryAiWwAPkfUe/g==,ijwkdlUJhC/UZEVmf58CTQ9AY4HhtsKxFgGYIm3bCUIpkpXsog==,/5o4o0SusNd6YEJvbgX9/wkklCQqMsktPRlaYG2r4GPMsoEDuA8LyMl7ISRAIVQ=,S8RLZJpO1YveBJ5LT4nYzFrQl7/Ta4d386imNh0ecr0=,fgowxcgF8DA5roMUbxWFLshXfly3ac0jmYRWcv3pFQ==,sEsSHaJKgQFWtnSY5JB/vILSxxQRIYrbMpytpefa,fMjJk8VwBnMIAJhuZ5F+m6HZpGA6vp/MlLJiGCmEjdw=,zwzI0fA6GZF9D47w0TFTmSp8QjoAMuSvl9LvyHgkP5w=,BHWmwacCmLxBa3XSg32ytIxxTXao09j4nBPpTPG5
CNld9JAx3V9J6PcMaw+e/lIGvwpg++Pq7h4uRFE8J4I7Aw==,nXVwOiKrbJELoPD58Cp2roaqSxaYYoEMjp1r/D1Q1zMX6uyF8Q==,jkNE9k1g1sRL+7uQytsLEnfQQOLRQRDWLzJyzKIftNkwTrxNFsTtcjqvYQpsNg8=,HS85qBdfdDTciGlqEJ9lHDTRDqkhAnK7t2V4pe0lUz0=,CKMVcGmR0MNgFQb6F7edDFiEKsOGoij8V2vqcyAZaw==,YOOw/gg0CuaXqepxbLYEX3jxv0Sn+qZ+P6ZcLNXO,AURLFGuJAZJxsG8Nvz/JTQy59t1epHz8kq69R2asKVU=,ntCis/ngfHYwcdzQcCt542ISawDwOS8or2fQQX/lVdM=,lrJw4ylv+srz7F/WgSOv2K7valub8SB69iir3rbL
8vsk+SYYLl4rZ1y+6s86Gjzii2ZboXbN7VzeQpYA6tjtXw==,KwqEGKoQJrZBfcG+JZXJnhphQAXBsX9hd7aG161EmRSggkliQw==,f95gYaqTpCXqhzVFtO+yDMUNFM06z0NseoAHjImU6HxqWfVtWv9oFrZ3O8AXyn0=,3WiqE70w/T9X+jS/lurdb2iU95qukm1NmoF+17ta3so=,BLbyZ2nYZ00Y/wS76Pyf0f0MoCTmHZptfZ7vFXWgag==,v88/2BYy/zx9e/BT+pJCYC5bLSdHQtfqfD6+YTsg,moH185MELJWfcV+jepJi36C7e50exOq7xLAK4QFYAJ4=,pHEG3QgWCUnnJSaNtIQa1BIQuLElNQKwZuc+EZZwFe4=,pd+0wQVJw+334NG12qDILnWG+A2EcVmqPn1Yel1I
