org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ZoS71Y66ADOY512D146/Mmte92eg6UNVECML1V0PjWZN7Q==,uVXMczTIRFP3jJj+4TOuSHBWCLq/Pqm7wckqY7sRgTrCCqnXlw==,KGcifwbNWZrhvHp/BogLeKU90FR59rCHU4rsBiKi+SUBZ+L+QH6fpZDTYvl3F+4=,iD+meTLeDTq633IBQ0yefe8RmLM49x0q43KqirDCFvw=,WdVGBD5RbGREgeSUgTpWN4jG5E8UKtIYlhbG/SjgDQ==,KsB/isj0okXPcxbiGcbPZ8db6kBGrqLUcRC7vqZF,5zCJFQgS3nK/3spF7/45hfHzsni8cx/RvU1xvN/VzvQ=,V5xHRdjBQcMqaKL6Qn5ZdcXc5gAmtpDYT8k+NusY2+M=,cE1L2Yp3a45liUkJeeEzcCCHHNYroLJk/Yb5LOv8
vkvUTqoYVsHPve9KpIvBdiiMTltORvO4Z7F6faVxXsFhmw==,kdyx9LqvvIlJ9x6+bzG+WG+Hth2ug9j/emw8jALv2lAVPA0U4A==,WRCAxXF1wpYycN/eruCLs7l/YUiD3YJ6Hf7Xr4km/pS2lFQqff1U55y3jLWoGhw=,LD+x8g2Kz68TpNQmTdNF18Wjvcn1YQ+9vB+gszXc1h8=,WyHGP/65QD6AgzKft79tf49udkkUkre9H+A9SzwHLQ==,Ad8rmpv/gFHbsv3cFwcrn9xiIthCAzuehIjH4Kat,newb7SarzLgDwkJp+3KoxaluktU4xKLThU+YnYua8ko=,rAuwJAwMLvP/IT5GekUhCDocjKyuUJ60V/H3IUF02FM=,tn/lYXH2rMQzdZemChhDWD2v4CN9TENhMXutwW/m
Qk4XqXa4weQsZ4Mf4AZmYOmAGnREHC8WURvTOZ1xYLSSAg==,+STYyBuevJ66wjOxlD1wRiOs+9ca/nfMI6OAAr+LQ20Sc01G+g==,rbqI0U0tN/PLT9xzm/KXqiRYzizh5S/58G4CcfJdPqJJ1GqFvJZ4XnhX901jSzM=,VXuiC+YLh29gWGROhnT4CPI5io8wkI0+yaZVywizRwU=,DR0WblvS5nLGHFPoRbrl8LYLVcJ1p3R5ED18U2RAug==,rm4UPb7d5MaKkFzQA/mKx9aoZObjH2ieoOmXfoMf,FAyTRGnQW6beGCse2SuTD9nlAQplLsOpKFJFNnIROpA=,RX3vO7S3XMaYsEAsl+KwnxPMjAVmwuWEGbbYvXxOhZM=,wqAPesvmvWTLw2H0Xg2Lab2KJk3BiDrZ57I8gLJb
OV2mjIgsS8yiiJUfFRuAPrFime4wETnEotUyKl8Fh0apmA==,8T29RpIRK2GpuO411NCcHBVYyAvsy+gZ8vs35UN9rytzaj305Q==,HAE5Is+M5qR9AOHVbrvxnc1WDE3xOxyTsLA6/8AgbJgFL+bLzlni/xqCk5qc4e0=,421t1VQjPM42diTLtB87Di/PLVuITpWPFNQMu4fz2i8=,aIs48GW8hAhHJ6KhtdeAR+thxcRJpBD+4fs4t3EBFA==,n1UPaVAy53F3fSB0sI2BveshPE+1iyiq9VerU8XE,2Y4kyRSXWe4ebOB11svp9ni9s0S+DMoOdixo8eVkrT4=,4GiqaQ5ujdxaLalcN48UCrr/K5o2E4kqjlGRBBe8TmI=,Z3fLLZgToKHl7fIaW/7mKaY3P7WN79HyzInuh00m
Sw9JrJ6eoKHW2PlrZ6x7uV+TB0C0/u19UyCTQ6/UVZOfRQ==,vJARSPxVCBeNPN+XljZZlsD8wlcVK3Vx4AiEq1P4EGLeFGtU0g==,GVVaCUtW34chSNqCkXHSX8GNpNAD1YtV60m6VN5TZ72tl4HqPcOgUovgmUdEjJQ=,7DcaQyo7lQ/Q8v8ZFfaEcSIHUDu8idGQn7p9ptl/n4A=,eSsH2EZ4JscJTyuH0lfyFEx5h7+ISYfi0a6MNlldiA==,r/dWpnj9K5Gt85kzeRl1UXgqGZqnRxB1GqtAgKB/,1p9L4t+/yjCC6vo3v2ttgLtddEKAvIagYOrrZOL83B8=,aWqv/Ykf6tIkW7lQo6GfckSUDtp5gU9zV4a5JfWeQ7w=,z9yYgN7x0HPJg3Z1iAEZwX9XNLl2sdEh/UjWUHg+
zfjPqRJ9XemN3lQiHaK4eSelTT8KXBZgrMktW6OB6sGwdQ==,bxMVXm2sB+B9NLNs5PTF+RIB0/XHYYRSnDxu1YGYUnkZXIOmbg==,gy+nLLKi3r11s5CYNkRd9vU1zl1+uild4dbYr+uWC1bqKX/LCGjSOl4SzmSK/d8=,dpMtW85Zgdy5jpSPzPfa0/njbKD9TrYHMjuVsqt+Gzk=,f3bWlbKoCai7V5xRpvZacARs+gycutvwIKwzKFAIiQ==,4MCFsMhFJpn48F5chYHtMRDtnHdIdmLrXd3PZczB,sIYA64EnsPA1DFQfsTN5bZ7IgxIZW3KHwK8M5D/OrxE=,in2/UwzWiDkeVSfsN8Sk/YFWAkRlb9CtVT1UQbPd6LE=,2Z/4vWsICllX3XMD6y9qNE9vk37pBtCJ9jWs6gTj
praTDw4LUxsKz1sD2iWxc+2ETTZWURgHgukX1fTedccGwg==,ImLCN7SP6TscJk120ToLtiJTfe9QJzdHuuA3jAR5Mf1ZfbyT+g==,LqM8tNrfEhpkY+2/0nimMa07oMqgcvYllNWOjRKOe6b0Fl5g9pEebWCbYAiCynE=,Juy/DRqzvrLhX6kUiD1pQ6y58HKJL6PJ10HHYzbvPn4=,deqD7QSbJQa4iziinBTQrLfqJsZBLPEl/Cveaan/sA==,TS43FyyilColtzYhlM2uCBwYFQVWgs7PbPY9pM5m,vdV1PAAk/8jOERuXCzLx8JGlSBIOghkaccjgsc2g2d4=,0NPm/gNDKRMmxja8VQOINmmNPcvLamKmO8oNoDw69fE=,MDGDDdM0iMqihyAMftnL2/7ldH0k3kFG0Fsa3pdp
bavCDlWzRL6L67oNrXnvO4iRm/Xa953YiLl9pNOWiZvmAw==,MNFm9sRHPVECGhj2bKwOwwB9iWDbsfCTs/SqEnKsBV8KSq3hcQ==,mNtBNvfDd5sLm2pfSISK2LaCUJaAc+SK8Vk+B8uRSW8VRlcN2L1Xid8klStSdbU=,qcgGZuIYRgUTF3zoWmLYQ9PicEZcVArzoIfjH9yk64s=,+uRQ2ES9LW7jBSNKvirtyxPnwFIFY5fxFk8uzF5gKw==,VrZE7FUycVPZmLZSETXwN8D7rQxPm2RPTnn1wExm,07TnuZR0cAbfAztcAqkDmBpZQe29iPXoKdu4vDT0B58=,UudsjLWcXCw3li426b6knTtXIPQXnd6z3egm8SHnF4w=,ZWbcmh0XbT/3uj/OyuSfheWCrsI6Dq1L+Zor+4WE
JS+6E4b/Dn2ryCLQynu+x1yMw1jT6dRJXSYD93R8cp/0cA==,YIWkpQHAV9OHCxjthvCH/StFflpEYdKdeGDHNaClbnLAhMTmow==,WcsXhosLtWkfEGGmo7IoshR2xLIt9WbXLl9+udhad5hiyRf4liSKdkxrb/IyvXY=,LuyX6LYW55Cea0+PYjTFiZAN0Tg/8qmlB5gCngSnVhQ=,HJFOnfP/cpUWzD7V3wfFATl17pDp9qR3Xus+6jsPxA==,ZF3Qc8ub/glhpeKQgs+T7UQWpeQOjO+NEMn1VZo7,dJ9zN4NmJ2N25ETNYwCv1F9URYgyIcEM+bGix52jlig=,UwE7L3GTaqJo+Jt/zj6qWkLn8q+6799IgeU0/0WMWqM=,m2raDqe5zqy+QQ6GyxMeG55WyK0WoPPMvGHwGzBw
A+BMYi1E48Yf9z6tMe10bs3tujIKF83UcNSbNc/LRj2fUQ==,puxnCZZjtwZD6BlDTZBp+oWdhqblW3icm8LFNNh5Yx7PGfavNw==,PVHGWL4beGkEaVeyQs9mvsn0tDEI3LMWT7N5rkNcPDJ7D2/CYvPQsJ0ghxd4wJA=,1jPEI0gRYfjeLEHN9M5VBnbt9WMRsZeidfDUrKjwI+k=,AajY1nBTSsaKWpK8dnZwoL/c7DUbFULPNEHOlOFT8g==,aSNy9RYsY1fqUoDQbtdBw/L1ceVY0XtfPHyiYEc/,fNvrAFwtpbQ9Zxdnpw5cgrCRPaRDmgDBU0FrtZ59cbc=,ah7/IoyOBaY3Xtervq3h/iMbKut9qXb0HE9biVZiynk=,KPJPvu8XIdAQCbZAVT32oqG9zZoar9LnRB2uxkTy
VRshe205kfWB1XEwNYqGzGnoYmjm/o5ZIE9u6etVuBKnhw==,EI0QLmJZtE2IQo2Rxl8zyxP3uT4VrlrFwPJQ/Kp8ThLgFpxmIA==,va6Ps6ED40ZOTAxVHNTmZI/r6GkUe6FzLG/YmZHXcyzDoCVtyxRlH1jzSucsBOY=,bpC4DGzGWdtZC8r287Tz8XDyoMugwk9bRJF7L+PGjYI=,AbXrB40Chi0UurkjLJY3u2xpZOizeM3n5UDiTTpDBw==,J8sn3mRq20SMS1ROXGP37P//KycINBaLe5g0g4f0,q+aBp7nWiJWnWBzur8ZJ1mfKYTW8h+er1yXkSwCTJoM=,2o1HdL8I4PpuAT0nDdDzyC8VwyX4kdJHnoQGUzQzE0Y=,re+eIMsPdCcXAm6ckCesyaxKtBp9OzxsjYu9YH+p
EcM1mFnA2e/LueA61PN8lLGBvUfhzGy+ijvoCkMJMU+W4g==,QoeHIir8Gvja8rCLOsf2LroWXF/srq0vtf/x79Yw2bDZRzPSlQ==,0tFhlrF8hjW4Y3ZS0pzH0pIsx7hMYJ7G6ZUbQVKO9AYLJWsIbfsfYcqP6tnEQTo=,aBLEdQr81a+Hz2SHQQET35iskX5nl3mxn9sfrtCFG5o=,q+Hta2LkhlKrOL8MjPy3d6ajoSt777Qm2ZEHcYA7og==,XEO3ltVgrlMrzMQlChJ5ADtJFWeSIjrpHk0nGoIS,d65uLcUI4RzSw2XSqkl4MSL6KP8cn/trIS3J1mZoQuU=,cklYg4WlPbLJfJ26jmL+va09F82YjfOJEKPr6Fq4KDM=,W+RmvXjFsqKfED0o/YjBmii7VABA7fkeHXc4kAL4
Grzh3jAW6eY0nw3DxNxA2+4TClFJ1QvcwkdYshjyNIAJBQ==,WLpnnEvDXGpoZXpJ/nf2cylRzZST9U92dnZDyp9+zVFZoSugFA==,/EaqbM7WPwkzWUWklS+1fn9jMtFCLltappzhBJNXDJB0mp8WfKadA9r83+j/1qs=,6FG1fMRUBIj0Wga5WuTBqUWBlT1TkTMZJvzJ+7/3LVU=,NI8y2HFLZBIaEWcFrouSJ8d+tbfpagNY6XhAjSl7qA==,sXl4rum7Gy2QwTmyaIxvzTXv4XRztsD/yz0gbtcJ,+0lKZzDcM587/fLMjqlzl2b+8EGBwjL2nfYs5mGuapo=,Vrx/qX4VqO+jjHYMwPgDUp+F9jmCJEZkYWvVyZACTHY=,UTeOgHQPZYO0t6U+jTcxQJGUvZknt/k5xDcvRvb5
PMSqYK2Xn/glIl0wQ1wMVRzpWvfWTNli8JHWcLHz/OM9Ew==,Y7t35G3D1h0PcqtR6bibMpcFgIrmj4rTQ8iKzBmyPeehBLm52A==,YSP2pZqWo2XyyMasDFpK+4tGPDDNAzdf0FbR8xxHfnrPZkeaA0wdl0I7WLo9ngw=,ilsq/E837K0m+Yqm67e+6W1/Fho8vpI6VbQqfCY9CAw=,hegZHRRZmqCtddlpybGVKTxv7Oh1gNwxGCWaNgmVLQ==,4QuPyKsGkRmvUhb7Jd0l0rX8kQzQ7KqoouF85tEr,QTD4dnSJD5oJHTyarBzZvJ8Nwh50iMTasx+QA/WQwBA=,vt0mTjjPn/A9vx2T/K2hu7g5Rqv9YIcPBytka2vQByE=,5bOMHk07a4T8peu9GDFVAU8IsagAkvask5j8RZC2
09OGn9Xi/tQkyQsgAOZg5BGFSNEX/wB6OaufZ0dRun04mA==,tKhhAldzthXbUrgHxSUHSn2rcV5xMqMVNbyeJZwXl024NlIFOA==,zsq/4ZD2kiKM/CHktw8ihmdpDRrBIleM2yD5IOz9jXjvS1p24Eo1yns1HcS88cM=,e148DJugwcOg++V+JwXNsklGBy+WyBsvEuvvferNdfA=,CCab2uqSPUyJlsoPbdSB3ap9ekZaPdkJMVChYaVekg==,LRmhTrfzKIed4L1AuV6qiorYOQpzxjjCO0vJlx0O,Yfu2se5qxyHMuoEncm/EDqqcGGCg/9UWl4ZlbB2z88I=,3PZ2Bnbsg+lzoyDPf0IJfFyqEJ74uaUGkaopRYgSdJs=,kYhuM4gu2Yz0MqS2kCX6ooPwRbNhrYiAF0vxpdjK
9OcS36SiapGjfNkfLEKZOyYurYidrwDi/HtUgWzTFp8lRg==,N508bbPnysCm9vR6D3nTtBB8sZWuDoXGmHLZTi/FlW29DOT62w==,EESRRG4xWRwFSnVcYOM+jCCopYtnjcdiBxKClb8NjvNKz6o/Qz67q6n5/61S4dM=,ToCW43I5uqYutuQJdS9t/x6EcnT/8Ogb21t7b2p6KpE=,KsOQMBUH3Mjm4rMvmdurCq+5zhGgyGavrW9LqtqXww==,dhdpO9jpE6DinNF5T90uRUGznv8+Q6EGqXkDJne7,8V+0xNRi9jJ6nBApJzrd/YKRcftQQQ8mIFuJqnr3iO8=,WRw8ZEP/IsEji7b+iDSFcYR3yMgLTRxv17m0QV81bJc=,uYGD5RE7Hh5fiAICQ7QFTf8Nu5QfRY1YugrRuB5f
9k9vVD1v1k4ME4zX9b5S1upMI18vsEf94VvO80Zbm0PUMg==,tasSpWFXCIhemcJmTNh2qBbWiTkHcuzkI2R1miCBsVebeTvqKA==,vjy5t+ip8iJkmND39j/Z3MNJ8X8WTCnGdRs4xL95ps3tHLkpj3w9XLcItjnmETg=,5yia9vZcu9xel3xR6qLmL9x11x4Kqc06krt9BuAsooQ=,rVepDel/UesMwbEUa0Wl5jfkDvjkBIfeR9Kzc1pOhQ==,22MLvHZW7CFx4dE4+HhLOSxWuTolxt0LACWlBBRj,RJWetjrRx0C7qZsfVuAJA+D6j2djZReE77fHLZYBpso=,nPjmoX50DIny/Z492tyX6qgBjvEqikr5fmhBHthlGRs=,6iDnU6AxrvhMpeCOw266MbKQKj38JE0Ld0K/yJi3
6Lcrlr9qu9UYS20Z4rm54Qdw2hd72alTnUVtFtlu44xUBw==,1p2G0kgFrYegDcCkHlHjzKoSy2yEh+dNDtIvU/O8EvQMtndB6w==,qgI+fAqWeFCocod5LPK1EyX6/U0i/cKtaUnrsg34p7ZZ34Cy/VX4/t1oWcRjU+M=,ZqC0umTh1hMxiRc/VX3ubdIZcEMvLqL7Uhgj4jiHyQE=,FUK38gLRGDTVBq8O8RO/uvR6tYfrPGTYOMGkZx91bA==,Z4gYO08jIrD4VA9oSBcBUGFhF/F/JlfC2gp68iML,6F/cHATVS2aWSv87lhkAVHBz8GzZgUEGcet1UVSIjtM=,/RF8DnAz1Keblpo4yNibYyoGllQICGmGiDSkepQDkBg=,nGzpRbsTM/rEt89JRABJtazYg2v5hynXMIfT+sGA
p/Q4/Bw1kmywBFFFxpUlEPUZRTm6HxaznMu6o7oDJbCG5Q==,BEEFx0VSIZThevM5enDGncJCXrBdN1HN+v+ECiVcvqsMJnlwWw==,2dr4HhCrGSxAtdd2/j6WsVPGH3JG6AcXo1AETVdGoryQGM9FcmISF4NZwcFdCu8=,6wGG5Sl4MnWZkvOn6zl5N5MxvSVZjBmjvZxDuDt06GM=,dUJ+FUWnetR5M6DImnymE2M5ICj2ColsmxWERe1+Bg==,J4QiJnOLL4+ZapMAFB+JRq7SxRwdQDTREANuczCK,7DrWSPMO0f61UgY13V97UusTLDma87v+UD1WAP+AMJU=,yIWISpc099L3lFqi3HL83akUeFGAAUCT9xHdIqsv0Ws=,fORVXWymFW6EMvH7cQf75/OBEXFFPSveJwkJV741
NJdR7DHEmWBYuouyHkeM95QP6Z13uTG8PdyqBfKD2SHG+w==,dOqbqKYSPSOow3JHswcvL5VQeOjVPs3gdyj8WYhI2aHHd9trig==,1Eis9aHrt5ADkPaiKo3Hoy0LRTKf+8lWp9YzeAVVZ23fCi8LyV5U/jtBW52AJdc=,gPnlj0AEV9ncuUAUVDcK92MqwoiJQnn+Lv3QlUfOXqo=,8YFK8rhUNegnxPGtpHgwuG42/v4Wya1BB+4r8hDHhg==,zPFKD87FglHnaXnT3IxpEWiBFTNf4rcRjcIyBJej,LltJ1OAZf307BniruDG08Ivo1cqw/hayDan5fho6zATt,iYo/9ZFfDapiG8rh3C6mjBdSyw5pbYh3qsFKSlnGuE4=,NPTrn2V5kcaEsiluJolhAd4S1bql9E00+q9q188s
bUXlMw1jSptHoNtWNjrovvRHxLXdVy9Z1UNCk4EdsRCn1A==,gHajFI0FKqvMOshS16Srb6W4Aae4xQ+89vQqf/L9fGpnnCTE7w==,/P1OJQ+iuP/AGGYFLtBzp21lb7Rf8yMWIIRNJ2nYDSmaOw1byfE/xtJ9DhXZJP4=,g221idZ/VLspyS6UfKErPNUD2l3TJfUhKRtVX3sK8Hw=,SFbvocKKLds6BbRw8si1ilsED4JWeCxX0/lySouW2g==,/KE7QT5LZymI4vIRbXSH/xCzAkQLGUURuWA6Emt2,InrshSWx1L3escau45o5WnkotVktzhpi5H2QvVCLsiE=,1R+0FXTuu7cx4P/bOjpqAzOnQwO+aGJxLYOllXTnBrg=,AE2sPGVQKPBYusF+/nggrOr35jW8ytix75pXwRpR
xEKClbUnYo7M8aVQdOJLTW3qbF0DO5HCC3M4iDN0eB3oZw==,3bvhwl1tJNU/vxns2myx9qZBJFeEQ4WBFmY33koyo2nE1DO8Eg==,HsbnIjpYEUW1DrHwXiPRvfMZW7vVVG0KwgwGkYpexxWPh43loM6VPI7twBiaaHo=,oMtQCAKZPS2kbpZqxFYk/ZpIzX6RmvMcSydr52fLXi4=,S1eib3cSdplhudJgZoTxUKFxjVgIKjJxJzh1FW1i+g==,+xQgvFKcVB3FuVSBGK8+o3Rjxy5909VzysDiMbSN,WV1GBp+QqX8uTlzcuKFYpo7nrwEzPqKMtzwRIvX2hFY=,9RkDb5CY7MqAwHBLg5u7lcMOgmU9UzIXU/PCCbnw2Nc=,P2KKSYvYe8Gi28L82N4Kh1esHpfoejejYZcw1lqD
3Uf3XLQDI8yB9CErSN+GmRGecsQOMxsHwfeCzlyUX1EIlA==,qtK5ErLFTT0mCBLhUWRaY77KeFm8QOZRoQmJQcMG1Ll8X1BsOA==,RtTxluBnq/4i5QXDrlownifBKHBTG3E58JRTFdva8dKIJcPVunYmFFDdd+J+woo=,tjvUTmpC0SaisRZypWR2uRKHmeavV6V6PbcKjdOPe3g=,VQIES106KymOX5Jovqsw7ix+NmVj2zPvdDeLX3iu+A==,Im0oSLBynljj00eKT0jHRwPv1G/tnWvm8gCh0jxZ,1+vZBQfZaC/bSQAnxopDtdmWCPyiDIsgKPidbYlhrVY=,XnYt+sLmXW27ejzmoRSdZ8SBmQFt8fajeQ4i4jvY160=,VMFpDTTCCeJbyOJFVTzMDnMU/Lxg7D5kAzym44q4
4Z8m2FRBguIUK/0eelyk9W+MT7M6BFigP+5s++F1kljkJg==,IRDmhtxkl0v4Wn9nmcoXljBs5Aos7qlFaVUfjFfriExqj7BcpA==,y/CoGxDafxuetan28jA7x1sin0h3CJ6PWikkElCdk7ohfHh1TICsj5SVi9FBtRE=,Iw2JoRGTNNhXjwStMl7NJGGAq5Jw82aPOKaZOIlaWlA=,3TDreGDfNnUlgY4pjNL3sq9NbbeY+OwfX5OqjO9X9A==,jrWhrlqyos4xhqe8+4kAU6QKflWUYsvHkFoRSTzO,dKIGCZ6ZhzdEL0zGl03Rn2aeM9jXUlmJOVKSq17zapo=,/ek5ocJj1srt3WVScnkR6E8sHFkrd99uNHRL6Q8gE5E=,u05VTCjyEkR2gCVtZWs+Iy804zJHOg2SciRJTbeV
