org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
762yY5fnI/JcLTnMBBnGAQnR2rOLtqA7tht+P5ymXEQy6w==,9+cUCUFiwKwvCoa6H99d1eofRvPisD5qZ7tCQTxQyp9NA6hWcg==,N3uGDxyVcnbOyeNFojyMb4vFrjyRZxv4o7mbDuwhlLhlRPXSAnMMUGS1D4b+yCA=,Bv/3CzHR7gfuGOQ7Ml9nF67rclXLtaZYmNeTpywkEE0=,ZKcxB8026ytLASQ+/Aweq3yOWi0WR1THfvJcz7w+VQ==,ZtWe9/+6F7rBeAkNaIUNHKSn2SescvUEaLk28gy9,j88nPEE0KZvqlV8h3SfBm8RcUQYj9RhKn091QB3lNqk=,rN7LXg3Ez92iuwWDhcK6xF2vt+E5WRBdiZa2jpxW63k=,ZuWF9Fy6cEeGh2beIWN8riYxstnUvU8Pjtgax3I2
N8tLPnHsjS4oWWFQpaK98zennOrR/N56CpD/hw6w1wLr8Q==,TPs/+SZiK9NQyAbWMdpEGhq5vMHmBMqo6pFHggfkinY0FOa14w==,U5Aaz3Pkn2+srIFaHMH52WzsWnvYLV4BH4KwyIvpp2YxvDuWzSsVlZD1ZsySlpY=,DU/DRgPQb2tvR0KkLkUFYBsLBjC1T/9cAXVLN4aTqfY=,UwhYILHgaekYS0Eglqx8SIVkENbCkZx8EvvaVVOpZQ==,03IRb1u/352/rGkhY8axrZcSn28Q7FoPqf5oqyln,W9u7Gkkho4ATijC+TZXzKLhZIKOHx245Q+hD+uulwHU=,IwH2Vw/TtWP5+UmNCPQ4o5U/Hjk1bYy28XY+kW76un0=,RtLAM+GUTcdalgosMjygNJvyeG9ne3ghRpwoDxC6
KZvgYf0nhi4qrIMvvP8i9Qv/cPaji8DoF0CTI0KgE5P9qQ==,sXBKC9+Ht+zIsY+B/hEIHRjyVz6K3ZhTdlx76Xi8RHXEYC6dqg==,vQ01jL8r4US9VeWG7alzwOwMhTf3hLQsAXIH+tqJ54NB99WyPeaUoa8O/VWLuq4=,Orb0UDSAi+qrWynvlTeLq9U6FF8vO7qOMfngy+6ZTCM=,+wAVtGKGpMZ+GcUbvn2Q2CTOW6XXgacYpel3F6JapA==,mYbFg1fQihtPuPIxV+QRmofzd/NJof3MvofTzTUL,Zmeh96POm7DgIaHdA9vYK56Prf0SjviVLij2jq54SVc=,05jV0OcBo695I4QxaTFN7z+FJSkisbAkI0vUGDasGS4=,7F+pES9uUi9/UCbarOEi1qlaCQ8z9/2ZQrm6WOnl
xjJNEqQ9+d8NhH5xpY6hLHD9RssCGsAhsJWIRM+NjztlRw==,0bdZaXrGMz2OtGVkMH0G3kizH9ce2yZ24toDSVIrac3imIaRDw==,C0SKA/Nw7oAVyeca0M3KkmnF1SJHx5MQrCWEy+mneR1HtoOcEPpdk7JMpHy63Hg=,a4pnnbPJew/XpClQFPlZTADpbCFNEIk5v2ej6555sEk=,P+ejeqURv8N+uyswMj6dt+r0YPmkYUQHHW0dYXzN4w==,f1k90pTlEQauKKDQwZvI5Y8O6rL4FUXB+AGBoM+6,AZS6GqdxjRD8MVRJPxknhkyQVsvgFBoar9pYuZKzHZU=,3Bg1JRe/k/UzqaY/8EUYC0jXfhLiBzNKXsjqFHp9Jgo=,7u5ACNyY+rHCv3fjvub3Uld9DGZo9pHLRjvhDsN7
oyVd+4gyFB3yhssONe4AnrGgI8kWgU7ORIQ7fq3ZxHu8Yg==,0+q4VHBLYIvHu5CqfDapFfhn7MHGMcZ6U9ZdAxJlYqBksIO5cg==,1sE0sQcGr7rLfCXrwhCEGokh1QT8j03TGpy7J5wYL/ZD+JXDM0CTtS3ryOIqwxA=,8QL1awcJIyYLVUgvHsFgr+zBoHdfP2XG7O/zrky/crU=,lrw86O2SEZEjdRxwsYneI8jiKe6As3SKLCRIOStaQg==,X1g9a3KOv4nsZKRBZ2MHQVOg1LxIdnR+M35l3dcA,5vgmH2qf7+4KkJqP0O3dCvwAysm9QrLqjblsjR77ytE=,JJnP37q0lrHa3QYYrtKjgE+r4pmc5r7kehDlcGybf8o=,2Ucee03RKjKqJMugMLFJIYT6dQ07vCdicJx5T1uF
NfRw4lGoa/qVXGo7Is9o4agWE3DGBf88nlifEPjCzVEOUw==,rNueLELOaNFa1T9MiZALHB+zaar5gD9/FI9XyJOAeDXVAdIJVg==,FKG/YnDZx1yiwF83b7H9lgAlOwwoDM+TEKfAcrMos/3dGgE9tzPlnsHj311ZrZ8=,DEM/7HWBSn6kYb+Rw8oU1rVkAhpTB4TNLV/+MwFe6EM=,D3hUmSe1bz2P2bJc8Ub59I+sf01kq8sLLQDFKrVX+w==,GDQXzTAXgYjbz0FfyJfHPpKkpI+dRmLzOD7jvYZJ,qQawcfbzjo3sj9XrlPO0y6RaGe5NG1SJ+1lut/9I/u0=,c9WdH7MQVfVWNnZw7sziCBYMAQW69BcRnzEisUzHKiM=,ajsVpH291Jg6SIlLjO5Tb3XFRdG585HpbYxQNjxU
028tagdCaDBccva488j0RpZbBIKxzBhJZTYQVTghuIadZw==,tz5aR8hno2UUtdZEtFLLFvAhfgeOXOn6+/b1DE458Z8dzvLJZg==,qfFHOHsUX2T9V8WnEmAr/LVWcUO0XQXRh7eAHIerV/P70dAjgACeCbB3ROdHLo0=,13Py0DpR04k7p++qI/5Ph0MLdFNXZNwHSh2hOr7VhIQ=,bEJeI91fU2q/9Hi+gMfCdmnkDj81Ozlx6uR7Qsjpjg==,eg30RxqsOkbCceM1W7yL08Mq9veXn3ghtmxUguyJ,wqnxEBXYS/uXvlVkhRkPD2CrwldfgkBTEK3quLa1Oqk=,w3k82bzvSDyjWQTmQP7rPn4auBwQOtywgZIXZyHtAs4=,oKi6nfeTmYFvfmVVq1RYJidmeQ/Vw/7yzEM6IL+B
OX445dhILS6WV3DEHNZJ67+fcxlQzcjUh4mWbmmV8mKn/A==,irHoK8kjxRSK3yCY14AXOdrIea7IsPocz6hh2SbLja6FLtS10A==,RiRiEsWymWHILdzWwuRhgY8+P+/AphZ3cBgl51N1iOOZEGC7Qa7sbyY7bfsUO5E=,Twf+4woxaDV3XC3wvvEtLWbq2XEo6uURaIVNP+4KZkg=,AScQ5Xw36tF3mvjCa7cBsZK48+UEaKy4HkuNUaSxHQ==,hLDhVOymfhFoBhXSN9iiIt6iG8xmG7EmzKB3yONN,ba8NARckzAzjOQJ/p1GJZZ+pTSU3x5rD4gb8amQoBlI=,tZkMHz7R2J+2j9szs+UBmM6QryUcw7iIikMUwYfqHQ8=,uRPwiMUb3ExaLA/4uErWRgomTGc+eBvn+mq2yPsk
KHtuZ+I7gXJfr29TqGSszq6ssSG8FgLOoF6mW20leMvZWA==,5XSsK1+fS8Zv7XWue4P9fiB0F9Vj8KUOnmzuNKpfUQpni7k/GQ==,vcISyN+QCULRRr80cQZ3HAVcLVGVE+R8zXA41B0tz6NL2EZDZTNQTa4xm2W1v6U=,x+3Mt3kHo6JLeRoK3d2cZ2IiLsRT5qtqhkfT4ljp3jY=,wUN3twxPVO1I7mh+h7ai0nXAQ+QFTkbPkTpsklj9LA==,c92RlIMiTobs8Rpqo74w47mrte/TzKYc1omO6fqI,sdf5aziz2lASeEfOZAYxzat6P/UTkilJXQXuwOofwys=,xSZJFfPmee/vErDUQrxZxBp3S2ZWGM8bCjPOu843AIo=,bJ74lGbee2ReUa2QS2KIPl02XrHLjkj7GSBA/WWR
vcj6E89tOZQdz6aZk2l0KrRSAGtF84fOwinW9CItH9hm5g==,Te8ARDh+4wRMsn/fzwmQlvf3jVkgJ/wFA2l2FdyQenELGTCySA==,VpEgOHw2Rzp/tnue6vtCotPJn9Fw5jJvgQnI83zGk7Q/ByQQCU6XT4YddoBxD3E=,kUeDUPpY5ickH8thjKDMYvidV6/qDy44YDQ+3nwbRys=,IBVI3CKmlXu5b82HL5ZaDhOsEOy+4STapht7CjAG9A==,eP/93ggiwXPKq/pS3XHzZSGDLhJ2V9xpB10JFgZ6,tbpGaaRrQmy/RFvPUPFHHeBNI+dz/EUXikWRSH8yUfo=,KsWWcfqbZBLFOKOnVLDqO/RqHs25RetDrFcKxxjV7BM=,jNf5WWDfLXM5/0dzoxaRXk8siADYUolDx0hNR4ma
AnRB+s2Z2+a9ckTYvzInH2+JBulT54sFCprE1g1wfTeViQ==,ut+ciuKW0WqFN6zMhWc92y+lxrz/zHMk7tuv6p8KaIVCXCNHzg==,ZGbYZVQe2JITIVFv3NL/vpNq/99ysxXbIJB2U5UjNmnnIWrNtHnuzCrqwXx5vPo=,lc0cJzN6h43iUz/3xyaDnNe6drJw2zEyqe41aAITznI=,HMH/9WYLLwaIuOrjIx1ciM//hdFV3amnzISyxic3FA==,BqfTfvZ6VR6IeTN3p37Pb/pVDX8ebW1AMvj8mN60,8tm6uzUoR2qf4+ba3H4ofOauP89sqFkI7ALiVrALX+4=,AYgZYGhL334yo7yjUtyXNVdvmJisPY2M1Iq7B/3Tcg0=,3zxyjDTEHM6w9OuzKLkZXTv3zPEyuPe3kfXqJqVr
k6tm8JhiJCbKHXslbe2ksiqRqlWjqd/ctog9XGjWwjiPow==,CorhdIBM4ZMUTNlxqhw+4jSSJNc/3/RQgrYhOoHqblejg2ILAQ==,ZTY0mAm09DLEE3GuHbWnlede6KNIuhBp68cRjY+jqIS2d2M53Qerj6ULvBJQq6M=,K1bdlAsxq2IsciIFi3/ryK+ya3bx0Z6bA0Qv21Rx9Kg=,UovKaWRSWgyw8nWOx91D7e875BB27VMASxgyq5+yFw==,ioJW2kHwXIEJLJIx2wxl+TZBrmZsI62viUKeEXiw,Vxf9s2OIRIANBRHflSswLveyN9cKN7dsYf927lVvpiM=,gqFKezncpz5iacg+dI36Dfot9tI4KkYyrTjcyZ1W4oo=,uEzk+XZYICOMQjSqY70YeDLMaqEJgO4K0FBbHZv+
V/79mriLcIRBiwJXvBl5nWDd6oNgO6tSEIOgI5ytIz6igQ==,BMUrBiqmYnCIAMM4gBOeLvTt0yusxtEiX/k2mlVJhACT9OQ8dQ==,xqfyGOHLYu4kN24SzhS5SWVILlLv5kGsHbIwdeGOXRzZgepQF1+SntDhmBJZRy8=,IOvJW1ETzLfHGTTTpj0TQuyFW65DA5n1tcODtCs2/kI=,02Nj8CrPh6TM5mT0w7TCbSI6t6Vj8qvBA2yWvKBidA==,gkH4MBShn7PuU2CyeWKhm9H2Khm+4y3J+Adspt8A,nDSAtiQuDNAM822wRs7roxun+FFjwswM8K6pmnO/CGc=,df6RF5WKj1Wnhn7SAa4ZPVHIRuRRWdWRvjshcxR67nY=,866kNdD3YQU20CeWLvXbZf9QdtVMTUadjGN5yCUM
F13N1wnJaJo66Ut/8wNqtitg9VYKjArAmLd/fKJw3R3PXg==,q0Z0Qr5ohkrPRF8Rrgex2jfWGTClKT+gy4vKj1Fzpe7o4wqm/A==,luE2ivTMPeVSIqFnOpvIwHfVyBYIO5HFxxF4ac0TiE5zK7Ulm7PIMg8QnTVJGPQ=,5MNtRFOdTH5LyAgLyPxmPad0++D+4CyQUy05exLORcQ=,Jm2Y9+7yoHDGyyqtt+GzlpTobBQXbv6K59s6/qVQew==,073G1k7f5eRyK1Odow0vamWlodK4zusr0dg0oZjC,iIqjDEv+pg2FTsXMr5guh529Kw9oGuDDEANUqelqkzU=,Psx1pB6IUgrEy4kbVsLdznOw6bbk/d43PAZy7ZzNG1E=,HXGDLCBeFsEB0wvRR8kMnRYFz96Tu3ElsWekyCWi
FgjiU4NhgEdnpe30kCTBBQW2gwu9gEOH4tcGPx03cvsb1w==,GoKcS5eYHhQyzxL1OVciRTTiAetuXedFCnThmxrOZogjL+Dapg==,HJ7Uh8WNp7C0D9zUWMWXKErmVwjSlpWWdvrP5P5xoBYVJAmJaTDpEWxU2OESMPQ=,8FAx2HRv/cnB6FeIr1kyrOrekXuJ45pm1wSrKIl49nM=,Parvj8unHwotLRA2ljrTU+3sywDAeBeS7EBbfD/J7A==,te6VUsGvV72F1knV/6U+Ac6vhyW4sFzPNS82r/5H,H0qHK2Em4MQGU4WuiqchAXU+bgeoY4QQ9q4cz+7jPWY=,DWPl7pFesABaD+vkbPqPJpdu/GrziTasYLUxa1zr+xw=,rbgrL6PbhGT49N85S5cbuJKYMEoVXSVOS0f/xoiS
ATNPv7Dz5nXAfOz5vmSaHVxxG6pIzwZmoVcV7KrvOep4Bw==,CeXnPFKNL70MmMmhizFOLTFZBZYRvJTD4lA32auTggorwBulxA==,5T9VJ930ZuqHZdAT0e2bUJlxauzbwM4X70gDx1/WtuWi1IRnlM38A8qDpeTNJ+0=,PTmBnCd1H93ooHPVYxLbqjw1Bu8du0H6lZyLLAI5iaY=,xMfYNEDZO8aSaoiYoaQrks4EU8CaZa+TRFF5wzIb1w==,nRfzsVxsRWheSvFgXJKxq9rHAITP+qeUze9rtUhq,487FXPrtfmpDV5OFB9ZbltsrhXt3BHff/RX4RAbCNC4=,6YC102G5/LBgVElL6MlrmsvbbCnfogGd6zCYjdzoS48=,ftsfDryK/BGWHEVWFEeP+8Nnn663z2dCSPPiaSN9
cimJaIwJprp2djYqkXLPrDrvxGGQyC47oY+ljm8Tg2GzCw==,amMtosDmrIjSFWPR45rP/Tqmx5mJYvrxjIz57jKaGY+eLEwDCA==,veWcNnTETLiXkMq5mYDk+NaZxc5IhuqCTSli41QJNZJmETvjW+JKQuZbD9KcfsA=,Hhj9vozIAhBj5JHHRN5VgDlV1XXHOqONJ8McZ0IgftY=,gobQX8M7YF8KB+NOZuhvoSi6Pjq1jQvjVbdrarXPUg==,eINiwqdnEZE5O2kEeO1MxGRsLkMav7aFOwISF7TD,acHxO/T1QTIH7uhho5YzbKDFHzz1CQ15loKJOgX1gBY=,FUalZj21CNz3tDptly/6ycjQrOEYFyfvX0euBYpTaqk=,Jv7K8i0SYHga6aD47Q9R9CwtypwWa7PTzZLyim1P
T0oV8yx3LcVr2me/J4jDrKH/pbt/cUhBoMKn/kpYHgMgsw==,O/bOvEz62+FG7YeSj8wJm33J/cKCfgpoPBpzlWdL8bYCTIrlAg==,UED05giKCva9DdKCPc3kEJGkXuUPMYHjjYHIJdmN9R+GvntNa7d2xINcETFvcqw=,nnJBSPXpR6nVxy5KKMEFyF/7ApXY/zW9vfKPt9p7/uU=,p6btkAtOYd+R4t2WTuOdg+fx0/ytZSwMQr0waTe2gg==,jdknMbnp6saXzO1GfvKeI801XIFgUEx+Eq6oat4h,dYiv1l7D8xo3r2AIwFPItBtjF4G2D4wf/SNKASqLa2g=,j3rOXvd04MbpDfK5yQSKNeg/9aqkRX/v7z5xbqkeq8c=,R3kz5AU0x/H8kt6zEHoQ4IkfTwHwKbo6IsMA8ePL
Jom1Aro8Lb/HPytwDh4jWNEhjTWp5J/EIwFQpAtVVuQKxg==,vq2IK68o0gIrwgcA+z0frFayeQADljlbkb5PEB/IFB2cb/422g==,y1sPEoy+Yl/wjyzJr5lf7Q92r0b96EIy8gMUxO21qRmWsu6tO7Lv7HS34afTjxc=,DyyF1db8vYVfuuOIQ1AKUeGv5CN1rkbIX+mOP6MjyyA=,4reZff8R979vS1u7lZ1QWU6vjiXp53pIQaYBl41CoQ==,dNUqL9oVHjTKziDZkG7/pFEugqVLYCmNbzf9HXw3,mlpfMlvHR242+ogT+/1kVs5EMUPjRSsFNErD6JTGq1M=,QmLQH3bHuWMF4JyWmZPsF2mfsNVLc9PeW6EB0BbILCw=,2n+xE+6djcqXmEgA4B6zq4WjQ+zJ5iTqkQFHUVMf
usdLClAgi7+Xrg5iXZLI9hzX2D+mVEyV9yFnIJTG4mBkVA==,NFtYxrHAFHB+Vqc9I8Z3K4PcpaQUAQRDrZtmVkhUUfOZy6xoOQ==,AoWSJTW9Hf1g5fRdF766V1byWuri+cIGJzei0rYjzOXY27MsSdrV3I1mDdUIjeU=,TlUU4l7j8rhcxhNqSOZnk63gjmabGylPwFc1XO4FuQ8=,8LTw56XHJFEyeB/ZuWWq3fdjGDrSTdVs0ypQ6zVIFQ==,RdJmDScbdCwRxv463Jwzj7AVsdC4PV+lcIbFS8H2,tb5jjWSVjLPvmnZzIVCvdtHMGYPWJaASnb3BEE3uzBw=,j77E3jXx+QaJeADvRBtVYvHCLBlGZ9a/BdVPOwVK6uk=,UgNPgZYabe+12giQYeganbcFnHX78oLdPNqExz/b
sHdfTtLnNtAOOsQNzkUCMdgxKmlUJFC7raXQIZsma5JBJg==,Cg+l24VP0fwxtwuPOuIqbeMHn6I8O4O9IiuW0crgE7NtatJgUw==,uKVurwqSTu/7z1eECfd3/054sW2DfGJNzGmJq/NrhMeJ5nZSVtONd1PULsOioGw=,HywaOt3rO6IMDDrmR4E2J6EYCAIJgcTrjgZMaxRX+2Y=,1BrtfmUlcVOo7Q0OIsJShpcq2A1i/CIQxZMvq472GA==,tlcBNZvz4vah/UWrwN3CyXWw5PQ7KKwIgbEhafRw,uJ9+qRnvc85SAEW/yqpPHaVW3Sm9FTf0RZ4YjbFip2Y=,QYG7Xt2FuGkSNfGGfNaE8Ul2g/TG2ZBew4rMCS+L7+o=,ZqaC+IdRJLoTtZ4lNUG6sMiaN8uCp01oqHGE3BZ2
eHyz4YOsaNkhli4KLX+u8MqYk+1xvKZR2pQ3hw8P349ZEw==,jFh0tGRNH2JYeNVqJtK7llBXHj+rOcnUtVnHaOgpmOR/AkNthA==,XAkBwxgyRcULhOcNRa9hDegnI+m8tItQzEkE1ZLxDLplrKPys8WEmrZGRvFduCY=,j96/ozBpmUP7BKU2/9U47dNBzBo7+reZOki4YwjarB4=,ZsBmGqKSZQPOwMcZUX4sSMz2AiLp1KfHrMVhYWyW9w==,0rVvih5R5w6MFijJLxLOU66aCqiswTXSTmNeJCeW,f/C1cHYh+St78ZWRUKvLGUNpzC0Lu0OmP+WDRdqCUJo=,eOYRfjNNjS5sERHzV49n5Og5UtPgwh3zhxt8/mUgkXk=,QEPcFkAFhv2jCPKxbp88Qo5dND7msTtqLFYMz8NJ
vaPmDDz2u++lnJdVrckHQ2BKALSCUKqmlMBuYmoAgVymKQ==,AyMupy+OVRR96Nr+E0Fxu+p8lBt+KGH2Q/ahKWO0BDbia8qG6w==,dmJDgAzTyksoPNcxec2Mq5Sk+x8oUWYjTGPfbAQJcEf4tbLgcGH1b7qlmE9eAHs=,PhjfvhqQwt14MUdNEE+uW7K0VjOzsXvKTRQQ4V/96fQ=,bRYaGc1qSZtsGBDSS4qMCsy0qLsbzFz3Ksu8ourlxw==,6v67DASP5tSmBDten+hiapAgZ/pRN4BoYyGFkx15,jfPmcnCik0Pyely6y/6miGR3GKEsCF9U4AhQYTx+SKk=,262G1v35WgG03cP4hwAvar38yTw6xus6dZyAEGJBbmA=,e2FFX41AEh0NxwxFuAle/wCgrUOEmQc/VM7QQqOL
boHcU9ivPyG5qZJ9YywTwSSb/WKMsHs183POcJb7OBw0Fw==,Mu+DIU7pVtHlWFWpWBtrjoVZ75kpIGnFKD4bvYcuQR8aw/QUKw==,IRGgG/9agREQPS73lUHVwcyOOeFHjNCJbZGoaWG8ZVzTd+wHfWS94n8+ngYWZzs=,HaeCtcwISjLdTzT0LB+diqKZxDpAMouV2prOxCQuLUw=,xZoO5wOiw0BmRtOPHR98Hl76RDtaHJ54hE4/kO7y4w==,b4k6vUOiyodVyC+c5dF64ElEJdvkPjXrdIiFlsnK,8w4Ho83j8aAe5AuYzgrbnFekrE9BMcisLTJmvULGNCo=,8F2crd/lDoVt+PjRqm00FFJwDXw6eHndOzTARfVomJc=,41M5Ewgmd+DmP0vBL8RgmcryU+FExUDSaQsiGzoL
