org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ubg3+DcQPbddd98xAnhBiis7x+bd4t0fz+VdyjqfE3YQMA==,iHY7E7OtdnShvC0//FHvVwYjgM7jELnVf3MXRJ6rewEx8uQNlA==,gmUX+zhUolhqckfAX3p47dqSKVVBq6ir4XupDkPt2SlbBArQEh9BZxMkI8MsLSM=,kfpV9p/G01QlBGz0I9i+oemRrThglFS4h06x+JvQ82Y=,0oeMMc8fZ/1oY7MOhriKqapgG1ZoIPQ9kDF984IiMA==,L/Kt9qpEvOelDwQTw39NqmTekZuZjvgpofb/2JuW,H1JJ5v/mhiIanpNX9Cp6VYe3fMIvoBAp7GUsYZXatOE=,jQux8Bc3/BaWrVk4teFqbSVO/SpslNTlCZHPd8uXP08=,caA7XwLPsk9ehwo6vsAFvtMjDwMWBdzcJwzypQsY
+Q08zV/g8z3VKPJ2zflu4ylwnjpo6w601Kyq/cojs9XLQg==,cbZUM+m5zKHcPRShPOAsQ9QPki946mKhekEq2QWQoDzGSAdl+g==,rDDI28m7pbW4zDIBBemPfPn8EuDOaoM0Mv92ERNWxffPIpVd7U0Is7ynWKLuDmc=,XHgXSHf/ry0OkGs6u0ZVvoewmal9igjhFAQWePq0II8=,n+vwjt8Am2AQUjXep27WnHqT/8IWKrbYfFzwaJ5sPg==,xgC6fV+B5apamzxFGcY2F0IiUiLk2PsJZ3mnIyCQ,XgUBBFlBMQqRdbxADJSl9lfcqGkA4KSWFO04zwX53Ak=,PhldpArK1BzfOf6R/8Fa+qQdm8qQK+s2+bxmIUTSzfU=,vTeYQtnb27Kt46CUcvFs+yNRpU4Ll7xzbWWsXJRK
+2sRlh6pHYt9nB+sojHqYOwinEP1Rq4wfO0cnJxG/+afMQ==,6PYfNAmgCJsf+OerA9s0Aj3lj8IjVgw7+RMUlCpHWanmhpBPYg==,Y4VRmd7sUxGnEt0Nx6DIaVpu+dstkxpN5+gp/MniSZlkg1KeDumjWLrXBv4/F+4=,fyvoZUKJKH7DZlicE2tadgqcSWAN9b2Ybs+ZRzSVirI=,nlApzl0fHCJBdqchcfAOYQKeD+6qA6rF2Bb/DUXv0g==,FY2LkDwFs91WBsQ5Nf7D4O2TjFG9hQ4Rg/pAdyDB,RV52iNxp25f63IjUTjpdkQzWgXAmkyhshIoOd8ixKw72,/VdFlNhrIsZgCm2lSMZWZYWU9r00n6RmK+t4vYSLsmY=,ck+vfBbssFeX4qOQfkZxN+fWhK1C7U7xGLOBm4KS
VNTFojjhCc48jjJCKOrLtuBG1LKF2ud2FfmCcxjW1FE6sw==,jWyzONCLEYE9ltdxhsRrewMsTY1ZPbExe+DxfmHd8VXktCmkbg==,MqNzGaKmv8YpqdU2d4GipC5QLEHdQNbL0QKiHSm5moBZnnZcfLXSdxLDB9+knfQ=,VslbYOiCXqlVyfilJIRZz7X4YpdvY5HVJfgPyH0ULDI=,CxVyXCJYZ0o6ntOmci1mfJJ64SDZ3s9hN2NvyvFN0g==,tKHw3N156Edm5MxMHEkMCoCLHCtLUdWXkVp9pVNp,6sX69gQd8xZ/ZW9PVHKTG91qI0B4ajA498/xGka4l/Y=,EnTx/LJdM1f2JXtvNX9SQ04tcEQYBUc5q+7bTH6bRok=,rqegTE43c7iNiYPa9Q/XkasvYNAwB2qIls0zhcY5
utwzaUrZ4u24M9jlBDv4o4wy2RF+1sx+Jct5B0sKpBAmkw==,+h3mS28v6CQ/RGedcvsruwObbdGF48llCEvF0I3eZINE8hOUtQ==,8YmFyY+aeXjsuXTJ76HkN7StXyjhHy4KVlyejdPSjrHDd6PGhvZuwmGGf9cfH4o=,o9S5LKATLtdiISTmxCIFPe1WRi7o2/sxEf0l9wrT+aE=,MZSEMAfhYlRxc9tPD98rX0+7N1Ek8g/iNb7ybhx85Q==,bsyMI5e3H7DoIAmVwxK0MhDqKnXnyjbH1xIOx4z7,hd9tJcdnjzn2Xt38DU44GJkXYJSvuxvhaivVGle5ahc=,8ppTkDUxsJZkrlv850Z4N4zga4WOjWcKHiXhpblHefo=,ijHgq4tR3qXk+07Iyd0eJy9Irc0txwNmJUls5bTX
yKrGad+KxTCO6Te2u974c4nSJG27FM/Ta0WLtKPoxn60Dg==,eLjhAPOjPA94dEivjS1mHW0Frj63GPJKKLNF++LZTOR2t/2GlA==,W2lnf4BJ25lrM4ank/rl+jySDUKz6xBl8NFG0Kz3OPuzNw7A/rG7pguzaKPQYUM=,yu8KecLCLi2TujRFOSRYXorlNoomuiKcBxLem10icg4=,UO4p/voU69SfmzOuFFJrHPscrCCdcpXCeBXTPnu56w==,lqOBiQfMP0etcqMGMp9UFPGfV+laaOkvvJZFu4ts,2RdXJCWatEDMc7Np+9KNoypnQru3TwGnsdkboGPHKhQ=,UbX8Vyn7fToUxveczS8Bx3ilk/bZG5BK/6uoTR0aW+c=,DO3O5FK+DkK8dv9mHmN4DvZ9IjrSsbn0NZEEIRfm
zY5Ud6z9IdO5ePU4D3WWo06ZakkY5XtwiAjdpy1ZQHo9fQ==,DKwFmaMsYhWZHL7JU7cAnHjp5zw4BzvdrTDLdZWTezfFpORgxA==,lU4XIOYdhXa7TEuKh47S4BAlddgHEmM0B73Xbw00sArIz56LZ6OAImstSm10q24=,N41I/qMvLGn78M4goEw9ePUbszOzgRnjekaFjfAuZb0=,W4SC7Zj+mrN7Y7VhY5oqJYyJQrWAIK6R9pbCXAtBmQ==,mYImj62blaPsn99CMiZOmEYJCmbXVvfWhrESF01u,2zSio3Em7NFd+O+E0/aRImWPZaLsPAZ/oVpf+dRhrSo=,8MmhtuDS0863cnQ9hUZb5vcUZ4vAgiZcBJLJ8czBP8U=,lllSQXGT6icmVOs4ZTNnZtNQ0ZMF+KXbR4wnBpR9
aQ2ix3cfQ6rb5JI5G06nHCDzM2GfLpHn9UR+1yINU0hZeA==,xZ9omFJ0/xjqtTYrJiyW25rPoQowjk5hSzHcawIPn+Tmks14vw==,MQ1fWX0z5QgkZ2q3D/S60d27VqpQf3yCUyxuLnMkQdTO6uSAOkvGEp4yyQPeoss=,STLmNvR6khaO2b01huGYT7DzG2KRrEmfXJg2Eu4Pjwc=,ovcIi0prbW0sKQFwbo7cU29DOX8bD40WOcvYtV0Y2Q==,1nlp9uBeGCGEbU8NNWHWct/mxriQ+HCqX+khzaoS,PSRWcWyC75Inu/q8fQi3tE+ua2yEYEogDV1QIvZC7xg=,8uSD212haFy/0+CMX2L+LbcnUWgfCjXIvB1QtVINlno=,4hlSNDWvUDQGxcowtB5CE1Ze4zgkdkDF0F6EqPHP
NakVCBgqdwqP784ZUc+kCrQE8BxNnUwGO6E56/YcXhOdkA==,O163wD4z9kEKRzlJqRwUXi+A7K2KYc+aJewi3PUXp/ri4+b7xQ==,4AA+l4FRIs5T0r5fS2I67SO7vKA04iiuAxtPb9kG+XBglOd9oynW7vowS9zn4hI=,IammjMBesZUF5sKDM3sOM4YheMz/8HHQr7hjeP4SgpU=,61cG/4jlIiSrLV75ETdsGvc7CbM1BlTB1p9sphdy2g==,LDKk7j5HdAz8H1qbS4a2Yq/SXzufW+01KWDo4YyE,6+xsLF84uAT+o5aLRFNpnbIaY/DHsIVmXz09akGivc4=,CQqV236nMMcBDnvyokyB6DzOTl+vtUMqYtlJZOKKo9Y=,SXvMGDORnUrndYHfLajvKFVdnPmZK/mr12TE4vCU
836N4YARIzcUKybPBCdhI1XkddX79Qwm6/g4xbHYmGfgZw==,2y5hOSxKmcs2i2suSEJYvaX4VKAwJIryfK8DE/dD4yQdeDxMNQ==,NEY43sRIo/lm5XzYM/V2xhh7HBRIQSnDt4Mfz0GDjSNVJJaPVU7v2PDrwJ61gng=,XllvAROJHUorwCz1F+NcB74rLeKVv8d6mm16L1GeJac=,jTw8P2ztshXDhEZebY+32FTdrNpPAzb4d+RW9bnSRw==,hP8tB3g9NSLjB1m1GreNqYF2Rnjqok3XyaYesFx6,Sc27xnPTiHUs1vC15lsCzo73uCkDvSuYOf2BgKF06qY=,PRXVH4UoOvg70c7nz5lwKKonfmbyvBgS7YwidtOYF/Q=,oH8xygKDpsKn9LmArMAew6+vraJNDw8O34FeKUWt
ZWm7quFiI0GmhBpnTFfiTIXyRhiwF3xZI5DZBoi/m0NNsg==,JgmCtW/HPvubwrQVrvnHPEux71qYqYtFQ7e6DZ2ydPo9zl5HvQ==,O58hWL32f+mbxSYlsI1jy+EG24m0UFt95IyknIxR3uIFgEq/aEJ9yIwN6yj5M0c=,mopsptWPfblHKHeQAAg79xY4UhqWY/8RIDB0BIPtFI0=,xYLu/bEvJIfOzQEUwdXspL4utLKTOBqLn9LfnmdK+A==,Wqpp/CgHE5Hhxx4vet/T4jLVZ1dbk5FYGQBmpa5Y,+vMe18k5f7WIxU/OIhPRD6xHncSwIY1zeWXFOJSHD2g=,Krj3Te6R81aGr0HJuFCnbkHgfKyAw/KiBu9ysR4crgM=,xU7S1HJJ28sT/kIldZ+eSdwq6AhdkYNx3NIdaI5d
zWNjJbqZmoDTl7BawlsPLJhVaCGFzj210/TqpBR6+6df8g==,EqiIRJJoSUkwLn3NL3sTuBiQ8E/qiLKlg03TAbtzERcfjKuaGA==,uiBWLpVt2dlvbfeSFReupqku/DecFbYeOVO5RacgA+MwrlGCGw5nw+NAALWYvgA=,spewH+8CFqhWtsBsDeBYNlbLHSL5EFbuKM6WHmjaYTk=,0+it9Qb7TNXy0XZrFgPaRTlWazWCi3oJW5qmS7ZbHA==,DdGpVuuFqpPZp0X5u/qPA4zOGEHQWyA2Zv4jkXdw,jgIU7Fq3hTk7i72/X5dRPTgRYB+2v4MLCVChnY/MCgQ=,AOCYqh9D8c8AJ376+hovUoHf92g875MLD8Pq1PDZCCw=,Y03lTf358PJQ+/aCI4dyNfSxEbdN7qGM8ykFnfOS
TmBO7AdEGWSIfsm/F/NO8WU7KmD28wrcr+dcjsBTnBAnYg==,5ICJtMC19RG2BOOPudYO7+/5r07QBTLZCdtqKgKRhZ48LhopDQ==,DDVBSEwEiF0g0NbSVxSjq3gqU5b+aMm81VO9PGy3bMYusxppsVNLttWUTHXeW8g=,Iu3aZjDmzDoecDrSvFC8Gx4eV3+v94M2magluSW34AU=,esy77+d4+vGL0BrAQEVBnFxw8aRiDj9RXQUYxd1gfA==,M04YQ7lNCuYQGSOBwFuTpK/Lbp0PN/hvFV7xHrS1,MgM33AOvV3oZct9XTAf4RQQ8HgDT93VcxgvSo5tADgg=,q2hZY79BB5sNj0FRmnAn5yIEx+I8HGQzkv8TKN7sWXg=,adtsPhxBKOmcxGOwd0++uK5OGbKoof1pzhAXI/Xd
coAVIgC4nt7q36O3gD/q/mcE4ng0lswB5BFeQzwKRdrTdA==,Vyguur7ZIqpqFIvwTpLZ5b0lU5RAWgWdKLILnsRJYiK+rTzxtw==,h6DYJGyZmApy5VT+7le0Ir2PYF7PLZ0MT13x5XvW3Ng0Gfm8359B6yZMgVnUFaA=,NI0SBBmMrQKPttAkHwo2uW6Q32U22GYI3Xrg2YYhKBY=,zuEEQdkBLLoVpR6f776iFy0rOt4NinLkc5FRqECVxA==,c75aSI51RerAc+hNue0LNgs6jU0Oz0LM134fpJL2,3W5uBq3P9ykNgAaP8tYt4AO2objV3zu5dEEBmNHZjs0=,GLXWOb6vdjRRIXV/apCCPoD+bmFLf+dRGFqnM84WMAw=,auzJ/j49PdO7O8GcgbieM50oPFXxQXcpOJvcaLRm
1F+b+3Mcp3RoC4RHqay1ZGE/AfddKDaVCXfz5BevXSXCJw==,8q8J0CSEG7OZV0rDZYriGO2jnGatbrjBPxbb+i5Ee7wJmYKghQ==,Uz5mONX1JLZEJ50oUk1T6tVCkPwcPBtYe9OXZQVpzJC6J0xgP55H4LZtpyCeqbg=,UDFiNcVPow4EZuyK0d/i6vZFB3e9ronP/f+e7YoaEUc=,mcVDUBaajdKiLnqoCVt5P8GaYVjDFnDIlrvjpdQQdQ==,SwwAYDcStuDCoW58ICtujJ2bbGAdxp05twISsECM,ljUEIPal2DoQatubuCKr2HDhC/z0FH5S8zJVYowE/CM=,TCnXuMECirLwcBzn9Z54co2sBNek4d7bsra30PuHv5o=,Uf3aA9jUBjSdys7FInLAq6uzuZu+0+4tzZLhWbfh
Nu9HBiVLrvK8fJFbOt2oyfdl3Dsfeup4L8tjS0eBh9E/ZA==,WSbPr8avNMVBtZEikLqHrASrgp5Q8eefgN8iN2GLXcN+u15vag==,q0oTlLeBjTSVsMWvIgyOv8s7B7P/NMvDyDI8yUs3f9Gdn5WyhLtdKJpMNaBVsz4=,enRSUX4bJY6duHl9PIb4dvD2osu4REU9mi6ij/WxCgY=,NoSAJdfeF2Ah3Ct+nFFr6s1BA03cXvNnH5PXwVZHng==,xWMZfUYprOg72btwUq38f3/57X90nYb97adPBb4o,u76QRH67Ok7EAYn5JhxLNn3iXbiHMDAKH4zJz4Bag3U=,BmCXPfrNbZ3dNp8eDxPSd+GRH3BbPn0XvOT9L+JE0c4=,LSCuQ0j0nkNp/KV4Tn7BZqCNChBi/A+qnBo7eZKN
C2t56BgRtzWyoSskAYMjHC9VLhZjycmUKz3rvqslsLDFoA==,UjVqsvVFbp4L6kgkw0H9PrVSdGAsIA+Ifkg048Um2ZwgVc0Cdg==,WhDJ9XgNS2eb7Vm0Rj75qXS5EEFrNXf8twsJXKJ8AVU3qzOhVcuTDwljfYLZXqE=,nzyu+36N6PZoH7t6bqZr6Az3clUNTPJq9+5W1UP+cME=,Tlv3QSEAJ0n343Hx1UNOh7Ldz39kyYTlU1/3hfeZBQ==,zFd7tRWGd7k6LafBvrYSctgSymN6osThgfjIUizB,k314O9tYwHoT2Rk2bolcgswXIt2tr8+SuLujFY/Zwsc=,+OCERXix2K6pEuMMyMXvgTp9eSkFHi3+3V4ofqFy5TM=,W4R3UOht2PoDzDNjiQpZQBBqh5HBUvssM0gh5fOn
1RkaBnjXhrFL5KAvoXpnzbZ6c+GR5j8hylUPwwJjZR4Guw==,fy0UfBZIXZ3gDGq1VAZqsFw8erRTZB7d/pyC+p/OoaMdMzHyIQ==,N1LmlUqtIoV7rASFc8yG73a9urgy9+ZpVu7+ZdH7e6rmg9OLy3VGkWUaZEvYCCQ=,4a8xVUnzpgezVqzzC/vz/A0fT7Y8lt/YQpQmDpUedMk=,C6T2Z3WO005qyyyjD2Gy/5VsmUQftwpBHoTq2eenTQ==,4pJdtqBQI/n4YzT06d3q7z1b74WMEEBFL9H8cjHy,4Kppp7VOb9I0P57hEcMM6TV1MpBXG43fKA3a2m/e3Wk=,Pv8FoCGmq6RG/cKVdUyFWrtsDsafKNiiYvhAv5GgU1Y=,4W4Ibmt4M9pWkczf7EALYBl3s3tK0ioNfbl9l2CT
/cj6icYJzWpoerlADxYs5DIAgK61rPIj2pka9YiIHudiLg==,rz7InJI4wsR+xLV1DH1Z2Z56HTUUCOVeN8DGJc+ErwKeskrJJQ==,/QBqdckLUq4JpfeG0gz1fxNovG9pThVc6VQEWX+jHRN1HlIpdvEdYpVBncEvawM=,mhlTHn703qGaPR0RuSZRLCR8wZU0RpZCiXM7yMM6DQ0=,8/wwYFcC7cKme6FWFgxHzbY3/RgM5dM/NGkqhtsHkw==,eesxC+1fRDvArdE9i9oMM2TBveeyA2lvwCCrPpMR,p2W9LsML+9tDaplMCpcW7K99tHeSS4jo6VUGsUZQcXc=,X/B40IMfUj7xz+Ixn8T6DWUBc1oIPmiqrlrpjWP2kdA=,TBJFEq1HEV0PvtVI1KgGVxWDkfgqllJoCNmIa2hR
vZ909DHb0EV6ngYVZGOhR3GI7PvI417P4oYyEc1Hiv0pWQ==,w1DBbu/pNv7bQgX9A/J3pFfvpWwZZkJPPzkP+a5jWRPodbcRbA==,JwN/z2MaM8NReaJL3kc2CEVnCVxmxVLPKRFEnJ90YOpRNJD+ziNve4vPT3Mg60s=,3FIpi14I3ExhPll87O66PIs5hW9e/GrrOLSOt1N6gX4=,IZQG2G1Kxd/vimycTnO4O7ATcVGGy88lW2nOz02JNQ==,P6mkb3cATG54iz48887f0EWvdJd8CMsU5Q6VXfpl,jeDbpmJI4UW3I6c7iAOQG+5bvUHDSq5ZT7vTShNUMrw=,tFQF8uFgxW7KnU7cbg5+dBhFr5HW4REkSxA+y/Ay8cs=,IFaP+Pcqcz7iLSptV80Tt+1KWSp0oL/G8rWa/1vC
khkynx3Se+myMDj8/BhWcUumEPnyBn8a6Vka+sbaE+pYmg==,8CDYDnIvV+d8p8FvHSman4cgLA941s6Zrt6WmwDNPPazkHuOvg==,u82vI2mbntazvDZzfgCZWKGjB1wmd6kx1uiV3l/o9fkzIefzeI6io180lYosQzo=,wTCpf/Q1BnJaTLnSMjPahmZEIKWZA6jOg2x236OsVZU=,r9uTMB/zjYcw5cokLQx4yv3VFaEQGyPpqoSjce1iaA==,Yqsbp14PNa0y3WbiQG9K0H1Yb2+jFVaI2Es9QCLu,/lB+DC8tVHFLKF0MulVYcwK2/JYwki2cPydpmK5g3Lc=,PYudkkD+OLyItVwXsi8H/dzEOWae1k/4j7Qh6HpHJHw=,v2C0gHiALTOE9XkKpmrx+Fsm8CxFRgbL+j1dPXLL
Mg028R1Ok5ZrXsQo90efVOzkWV3gCFjqM/8wFawtqptnyw==,pR9oabfO7JeXm+3nE03T0Q0yGFXrosBQ3WGbdAt0kqj65SBbcw==,ESulNLz9pvJjrPZjlVD68RbpMeSKQPk9z5njfZSpGDK089VqmipxS5XjqAydzSU=,5XHNxM0odYI3BARkE4rizq8kLQzUeKhIz7nti42/RLc=,8rCIzaPwDczGQhe4/bT4RUo5rTgLVq8fbd3EfJBeIQ==,LGxSdDagp/y90/uFt8lMcWw5kR7dIelcdo9UHtSz,bQ1u71uNhdQBNi1ar3f7W9xYLcK8oggLC2h4EvZQ7hM=,8+V0IEKMwWHJRnrZHlzSgV/0/uWNTQdBWcgs61xQPMY=,YybY7REdQHUyEAYbU1eW7i2tke6f3dqMqKJ5QEtN
V2jGLN/lHqLry5dezMlukb/fugG3yCeDa6lPI3Ojcxbbew==,HQ38IJEkMhmGLMRcZ9dEkyuzX0u4qMyvQyla+H53rEm+aw7r4Q==,6hNsS5DmwL55NwDMxtNDzGDXz4tw1ETPfTQ9f2biOWEg+F7IJyXWbPP21Rnbg6g=,0zkTR+iy15BUtaOTvSD+MVzTpE+gCknx9l/cHF6Yhec=,1gvFxfNUao+Os8nxJKTVAh9g0uYwH/42NyGCBNMN8g==,ThWCX7jroNKDJWvTpb/rmUoARTi18EtGqJwgNV2r,Tlf0xTYzvvo8M9kS6Wy+yX/9RPPXEU9Gj8lytA25w5U=,oAKElikXIQRLOXVoupWXIVv1SHbHzDLc/HKgrcfwE8Y=,rVjqRdJzfw9o4e2HSsUvJjVMmAkVN4mLj9aQv7WG
EuBoVcfhHVkvW0ng0yGH7HHpkJ/bEe+rLFqwYk1/5O3X0w==,fcV/5VoCM5CfLZF2UF+ZKOb+x8CJkfmSx5xLl0+VB7LuxyygEQ==,vszj87SYagyjYvUKEkhw8DB3Pv6RNElHyQfmrpQEC0rpvPUmmunup9OGOjXhcSA=,msjXIyejfwK7deXkb/x+dbNvQo9pO23MuN8Tr5A7xEM=,T4JqqZjFJfyspsYLQgZt8YFO931uNYAPzfSkuvU/JQ==,sw7mKj37ZdE4F02CCU/GpA/Fl4sezjU+JLEsoF6G,09jev7t9zaJ/73LVBSaQug9LuFgyKQXmWqFwFrHEdYU=,lxuG8COpgmyDmiq5gNZYCCb/sV2XfQVnCIyZ7AFdGbw=,AkJjYQs95DcqpqN59/c6PCOiCShBjtdBw2nsPJ4O
