org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
pstlRxmPdsXP/iBGjggwRgxj/vUCCXUVYNV8xr81c3akoQ==,BNN00A2NmZuv1mJG0Dki7zWhQdZEJRTnEX7TsfJroHlJkJC2Iw==,/9NrHs7A3/7kH0S53WBAt07QiUPgjgtNeecgEeynwqHV7x8+re3O4zFTxQxbWCA=,UcNst5SrgkvjnO3dc4rxm1bJEby2jN635HFleKjZHpk=,Ss4msBLtejUP3TvkFqQjE6PusJyPFNiAj3L7wMxPBA==,fBo/qzP6UaloWB+Ab05hg9Dbo12tyDJjRKbLvTV2,iiMJ49k7SZKyRhmTxkLAlu2xENJqpJflYF/2qXwPgj0=,LfFp262OVjbDrzMiu0oQPz+ISwacMasU698OXGJhx2M=,KYy07c6Yr59cMCUMULHAfoI6wfvnDOZXcDrxjhJf
5tNgtfTs0TwBaJ71TQpBw/iPNW0AIOL6V2MuZtcRRW03JQ==,2feIEgA6rZ2BH8DJYQqvEOEhcZt1LTJBaIA9MNwiOFtQFbKHYA==,mrhI0MnXsC15it/Eyo+xx9YYZUjRb0QsUwdW8bnjNmzqlqfAOo0P0eoefsCggPY=,Dzoj5es+EGxCEZIViYrxRW+yyIMJUC3Ai1FmdZuH5xo=,XPBhvIwdOlHJc7KYe1nCCLK10pxkfGxDffq03ETQig==,5dGkRzwTiv07xsKauCopKvcz/khtNBQPxd/ZWM53,VQ12BLPD8W4SEmASb9WfId/ncMYTthIZH1O7E6hot2s=,yvwE4WmnaZUHl2unijKiqySq5nz5wxnfhsKEEUJOH7Q=,FJSdyityB2yRJIE5EXzfw5XoNOvKZdnAs4nhuKnr
F75GRtgTRik9XA1f8m51xsNRm6lk2wSGiWcoGsTV+PunDQ==,GrTWPvQ6Wl6ujotZS0vXIkVB1mSI8DItngixOiq+Xda3kkNb0Q==,Z3uEZbueKALPsqfoWouH2IorYIKzjOzDRpbPjsq9sjzm+EcG0WDO5T2443qmqVI=,ABMNyKtPz2a5g18YKu90tgU1TZedRexQvL9qj44VVvE=,0OL25pAGvas5CjkZeF1CQvOYuvjhUNS8hFw9t64Bhw==,cE90nXQ8okUaS6BSzcCE68XwdAQ2X19iCqooHt5K,qrvOvgg1PafV6Vaem9Z9ExaRA60TdHzlc01vmMfG/+A=,2NUiY3Tgp2vdscGNFo0oqZoNEopkYZ6uzws4R7R/FRo=,gu9D6yzCbs6miilDysS+NJlsnoDYMrryd2uiPAoC
PTTEmfTIT4MOW75EMBBL5rIF8nC9fNFLD4wYL9zFPKhwkw==,1n9S0e0b/3JCJWzj15y3VKF380O28z/84EazyW+smbYguCNA8g==,kQ73DR0u6KuwsqfrIIqyYS6i7I2bLH2uERn2oMZDgPvX4PqjOWg7KDiSm8G5aWQ=,NVyaQNROx9ForfAS45wAlxOfx/4SsJcend2qiyx7PII=,OBn7pFPc6zQardKl89H+TIGMBARBM7RxPhrYAZwpaw==,OWD3qGZW7Z8CwWjNf4WRj3/xgQT2UGCWioLaPfZB,P/9YQN4MtF2+5IO2xfPNLP4ngtjOCYhtT2sBFe3jIyg=,rd76M639RafSItgbw+o1DwWqjHggbpOi4aZ6ovdWQh0=,2rtxNlGD3bDq09it+gP6c6jmAHe4JvZWXVFwOasA
Eyjv50WNsU5NIWFp5aFvH3ZuNV8IFxhrGG2sFJRBJ5Yzug==,VCVhR5YPBXv/mdNvstKTohZIE8NUVwxEuE8ckv98rdtIyx2J0w==,LR4dFEM/qBqixVbz8yo81ZHmXyZ1kADvQIH2HkP6NVLFDkr7zxuqC58CP5IfveA=,4kKecej2OyS5snLsEg8CHS58TKeVFKymobbcAAy2azk=,rbLGntaO0GSl9nfRn5bgLzRSIJlsaTMFaOcGe8uH2w==,8fH7fExOyD/6gCFj2Ls0f9yxREbU+7VjIi2KBph3,3MOxf0rRYetEl4/HB/qH5yyPoVRWhCBKAUKLLnbOmlY=,0wuIFnxr5f1utbKH2eh2Bos7/fJWxhoIDVJ+nK9U6Ao=,FWTTjTeHh1Q1wyoDuU99dpCCEn/TlueC1SFsFDZt
LEnneEH7uRqQnk5eulQ3FO+L03NxZI70G891e+nHF/1YpA==,O6yqLMTPAJD+4WqO+AGYNhnLVFzp6hZtoFhWOk4f0AJl0xvAUg==,lwNDVniS9/CV0c0hnZmcXTZv5ftnzX8awKz92fVLuAOstBjjVskkwnSVA/rT5/o=,bHoMQ7XLYVQIo/fVr/zZ7kvTDlLNn3kYbhl0ZJ6JKW8=,Cx0TwGZRkma7L5BnovAiOMzlDEAvhGmkzmfLW9qaWw==,ZdhY1jFmTG4bVGhzkMjFCSddV6ZkFavDIR7Fe3qP,VyUf4DPHOJbfM+DK7qTknlmZbTc+kzDh+78B5+M8ctc=,IMn2vaheIm0w67RLyMJsvFDC14mXZ/SdFKzSoTh8yjI=,MrlEh5foI9/6BjV0xK9/PYIpl/97NX/QuhK3Q7JS
/bMaLUhyY2QZO1bhJOpH7yFItdc7hi/BzD2haVLJyp563Q==,wCeN/szhFc0o674VuybhixhcdoZ0iTHZTRad+/vdBMJQ9DuR4Q==,F+zkjQ6t27hyquAsAWl24wmVoLCrlYMHnb+fr19EmGUF8KeCjSYg12Y8nEm7lI4=,71H6M+3xysjostRi68wE+lAh3GECtMLz7X+Q9me7Tn4=,9szpph1v13+GcVyCVNN4f7K1KcGmDfXPbrt8qJ6opg==,YgD4l9yN4jyQjOndpExUHuVnsSwepFKS2PquqCHk,6u98ozjEqfqU1KA1G44yd/4UpptsFj8fFxG/Kx2kCwg=,iu0UbW4ATaaYufzatOTDwgXUcAIc++FvySU0ptjkh8o=,ivIzCedsTmNcelIiVJOwrGxsCqfcGodh23skvIqB
9hGfLWQyhJulbAqDh29xuJmA6CfSNAQywMZ+kECBOXb+yw==,GSyfT+wz9iMp2TPUyWFNvPNhzIRC+NgOQWzIk5BEpc9nc2omlA==,caHy8mOd/UgvToRP0jUBDlWE+vCWh/t3XjhjrBmtvMEjeiOEPen2OaeojSCALx0=,/z/R7ygcw68eJbX87OcLRaV6/Mb8bglsrASVPPFAZhc=,kddT0+1YR3N9yXGrtpbWpA0Q8dbHxQxSom5ZpuXbAA==,79TYaew1dtR6CQJYKJMXPLzelbEgIxAQgYfyu07v,COjZtghpMmoowcTVlOSeejiRfwd8+/q5CMMXqiakoDpw,VQw1OG1cI+lSI9FPmx5OqV2VfXRf+uzExvOmzi3Pii0=,lNBd4ubHG9zU8dM8UVVunBzk6b7YM0hHo1FIS40r
9aLb58+QwbAES5GDt6zrrzLHSbxLBtMeMMheqqR7MNpwlw==,KIzJPVv/MsyG8h1bYa6aIuNdJ6PIpZ0K0wZ+i/V20EL0Cn8iDg==,W7xB3GPqSTGVGavXzzghZzRovHAEh7KUqYejWpsvGee1pBdxRVNgYSY+78EVvIY=,fCtMxy6AeADX1INnkDSPAni4tvGboHZo1+dsvX9OPYU=,cOHxAKZXQZLnpxE5c8V+4o6wCnvyKKM5G8GnfDT/SA==,1EPAKEPQPAeEU1YzPj3MP/sS3y51Kpr/hA1W5fC6,Un8GKhSJnUd1jfX+tdGd32G4ZAzuhwEj51sKA16RSS8=,MhAS516ugLpD8L8smTSpTbd5M6t3YLNeMvaP1g62qaE=,34MYUXG1VxTu6W4knJu0bOOAuYPDVCDyyYL5JCsT
TsO5FPJJILHRZcng3Ahu78sIvo0GabVJ+ncAVTusbcvCTA==,NkNibulz44lGdrGG8EjvtC5ScS0aF4Xs7lRuFgTBPTjaWWDpsw==,vi6CcmRZa82Yln3IsA+JbRDTHWybEgxlu3POn4Zon5sSTtWnB+i8FYXWh5VIGfw=,hGFAWRHz8M1VJlXlbnyLlolm5nQfpNkg7UiuxDR2g+U=,vGYpOATEirLnFg+erjMSjvexLyFvQcxOuCVglwvteA==,JWUCTa2Vhi6XjxzqSJrrRZdN9CEOvG8OKaLLF8zi,YsrcoW7bB02namiR6RUMf+mmfKlsTSGfaVrIZxDm8T0=,UrZr098fMMtdMNBo93txGvm9ibYexvHEVm/wF7D5AlM=,d/IrH23X/Jpv7Uh3UluieAniLpZKCzgNoJpc7IbM
HBqUWTkHYiR7iVmfjfEoAZwAAFnVAt7XELGNYpc/wuUWUw==,YED3Zx6T+w5E1TcpBfTWat1QTC0sJpGKK/3sKzgM/AeL/9PUAw==,LEdRyGKU1NyRemKj08/Xk16MKLUDcGOoXlMEHzBFIFB38t1SEgaPnkPdjdLvf3c=,SgcUsHVGrOCcqf7XcTZZosHUimIc3XlmV6wST3dOma0=,lyxD2JFxpDKXlCEJ39TE20CUyGIN64nGGq3K+7d1oQ==,PvFu96jomWLkF7qkq7JDvSg+GhYlsN3URcDblFvp,vGBCdv+n8Hv9wWklgvENtXG9LMesiVGqEmYKjubuEWY=,D8aXRfNSC52utNX2Pv+y5AoLKtkO+a05j1HXKSsF9iQ=,vFvVthAKai5QRDRns8HvRQWPgL3u9yxwO4+I2HXV
ume2w2FTqzpCpUu5JZHmxJlCP4m7v19hBTP9oFNJecJLFw==,UmIai0AMery2a1W+hiZdv8c81yD8cXt4KzQ4bcHB84uLRggerA==,CqA344YebAQogq5dCnRdcK80Rx/vNV288Y5bV7mb7RCjpvvpsNBDAckh7onfcfg=,PvUV7uY/VZFiXc6bCW+0fFUbCrj007R5CkKBLxZwNpA=,ALP2YrIaSWhaMzfG39tS8ZrRYhN1Hk8ZAK4KM4DnMQ==,SgcnlC1VOJmM6qWHjZdyjUbZB/jVQM04Ewysdspp,VX9rX/RptaYaxy86ywEGjfOcg0o72kKJVPGtWKEx6Z0=,X+CiMLoy9fVvmrcnRjC57wS9dr68kuECPWWAitOqiP8=,++ONowgdkXDarLX5oK7jnr8F8tu57utGKB8H6FoS
2SKrw5sceq/EAvwgWeDqpjIT7I8QCGLeEJahpQsSe02frw==,zvWQWPSEn0F8nea9uV5+fuSOtO+rKijoyyC679FrqukMQ1forw==,Cxub5Ge9K84GSIGlPCI05XmoRBsteLxQAAhEMLeRm3rEO9lOiIPiNDEGF/dng7s=,Kpqs1cIIjLyDBPQ6/nXMea2pifRGpq4WfPpEVYWULSw=,bxzC9O8DvIv6KfLBpfHsFiIL5xfJ/1PAAVCjQU+x/Q==,ngCBHNG+NDZy5FkcF5SV62+vmuCdTQsnwPGgPDv5,TttIw9yZqDyKMVVH8YhyDPfjAkl2Az/IxN1NDXe2dlk=,9DHh9c7awoc68uM6fD/iKuPKIKabUW6I2lW42PpzsCU=,rzymqx5QJl94GfJx27oJoOJcYdVb/qe2E/ZYrPNK
w6aPMb8WitVZ/WDDBhSaEjIXBqvtykjBa+Nz7zr1EirFxg==,mCG05sKQIsG8kO+ujanZunqTv8Q8C5l4pNccdb+MSc/UqZe5pA==,SLK8y+dRsywfY6GBV19x8gl16H37OzuG5+3znn1XgEou9FzuOtVEOkVHFw4IoPA=,FEsc1JLxb9aKvs2hjFolSUgVayBJ66caqryb+InmHQ4=,acGkgFQb2qph4WFFRNDdEBun6Q+k3OW9QCKauppgeA==,0aXmAPhNs/wnQ6BoWWFsa9CgzWJrF0IhaTHbo2D5,eJwJ4dOJBpZHh6+iRdH6w40EQ9b1Snqe0zRtfkCIfcw=,yM66tk1YqsgW6ju34x3wMoJJQX7XDQhLihZhxGmzhh4=,VWNt+1B2KLSftHqnG3C+e1X9+KoH98EvACc2HzKU
aOL8GlpwMkQpi/kkK2Mfvo4bL/nbP+XJrIu1XaH0VgpegQ==,9uLU1f5YbVKu6cElmzmNBTFFdVwhvZGAJ0GWVKciBeSn9AY+ZQ==,rbFpycWWm1KfXtEDleEl07joQiVhpq53CRTFnOwhnEY8z5HLLOd1x0N8mR3L0Dc=,z0EGnLRvRxtjQlLvRtH+fWtc4oTe3zVOQD8r2huSH+4=,y7wDxFYfE7MtAHexrhJ2LsHWcsblwZd2FPXOKv0SjA==,uT5f2a2wPVtJcnpZcOBv6eC0fDfhXJLRUab6IV6H,HOJeTx7nctXTzJR8v+9xkh7AhHyOdeXEAUqzWoqLC64=,BNAM57U0pLVBTbgxiSnd2tk539HLi/dMotX0qKNa38I=,ZQphw56pX5LyiinZA2gwukOnvaSHQmdlWh6LUQta
6SwqgxVzFuPytLBcJnt+FiLShxDoTWsqkMHgdPeYyXYqog==,bbUE362OedjmLNITEtpofgGg7UarK/7zbgGp8FXoc9JvOrM5rg==,UoWqcaxrrEfW3Bx1c/QqNXPX7fAIGvxtaEbNzU6kcXbhvOeRAS4BCu6EoY0GWcM=,aUcZnUEop5EXKnJm69/CWOgbF1b+ZxDBhTijtoRR4Jw=,vgyhKtmfZQFwgaYKEDwFzYs8vcMUrvr0dYp1/R8kng==,Tn54i9WFgXvFVx0ReOgCL2bSGwjD51TiikTqOmA8,nS8mpH9vCWLWdInK1StvmX5TXt03DySy9UqkSlgeU3w=,4KnuDvtAdKid7DA+xpcAAD6PJUHxJNkHDee50fEga8E=,RxUzWi/Q4qtMw8iXYygnkWdKR2WeA8BH7m/8NTdz
50oRwpOEuiinu2yCebZ+Zi25XtM5uLDqkalPheveKmRpPQ==,/+LBCjn1YIr4FOjT+I9f25gJIaZVSvR6/op1QmsiwtpVdX24YQ==,qCJnzCnKkHQaFu3PgUNDjiNEZ8ReA934JVzUy5WM9HLZuSpSjfk0OMG15px56GQ=,f5XbMZPoo9/Cfk0HgwCwFbg3dV4BgTQdR8qjjkslBeY=,7cRBqNyRynQxGXhcpQYkvQ6V1lDNLehxJkVUYA+mCA==,lBAcQDUOakMPuL730x9bFlAEePsZKR03sy0iLR7W,CQjcNsegm6Mg3fh3XqEzgfVhYrv1pKwWydjN88jDz5o=,AzBdig6FyQecV8KcZwmHj395YoYE1hnDJtmfDHm1fwk=,kMhC4UTtG+83a2L90524Iyx3dMm+wV/mY9194uz9
/NiRKivW1ZfAxTrjoooju5M0DM1W9iri93vejGoFFZQJIw==,3Ym9Lza/mngFjDOdjMqxDVLMq16JHKxVn51AgAm3qWpO+cfINw==,dsYzHGOKdLP57j9wf4nsjynf3hIQx0FiKbpIK0lwYJ5Est3zQNWImdp+/W3Yc8U=,EbNm9/i8gjooWXqXigGpis1mb3qExv7rTQvWfGwMnDQ=,46J4RvtkP5OlwXigaVEPQ3PgSqDk8Dc0WOROJ+Xa2w==,tpaiLcyQbW3OCf9AVRcWMc+M50dDTRxslBkB24sq,zjaJIrSvD6GeK1cI/0DuYwoyes4eVBj2L2P8W7pkKUE=,6jxwekI4sR/5ZHwo4aghz7+1lghlY+3m+cWQHZrNZIk=,cznF+M/46POG6MuEPH67wzjD5x0t2Jk9g5ALtIRm
yUpGUqppiW/6zu1dhrFOvqjix+3FfsVPxEyDO8n+LhDvtQ==,ooL4mGRJAQEC7OFDXq6olsKZMqa50mefwS633EVLglB0HA/g8w==,PeTO0As0VIpwHBnnN1oB8l5+pmjFXbeHhzrUBMIhiIZ+VvqEGMiE+wCGJ6rUbFY=,up4PyDK9tmuGFIuu7flfw3B03RtolcbZwqIuNYC1Sm8=,Xl8gbXOKRh2BJFQ0b0XIQ1QO7h0V0AN0svm+3QZ+oQ==,SFvPKomzsgllFHVNcTsAIPSRErKG2jV9zgXNb1vU,rmdJ5RUG32e4scjINTPcOu8hBIaVRRYFQt/MAy0LZ78=,t5/q6DZN+0LGud26D1FSoVulHIZ9BiEnUNmstxCRdPs=,B3I2yLNlOEki0ZQWIRqFRX9zcLfTkmaOyV1I3ppV
OzAq34nn76QYzJz2qMLW8U9LSG/0icshASoQfV0SMFsNpw==,r2ntzyPDxXUsQErQdg2TEzGoPfhpomoDnrPin8RiM6QMpIw5TA==,pundsV7rWLfHXyu0Mf8A13yaNsF0pFC2sZc2fxXYtLgJx+6iNO4N0eTa0fHbvOA=,b7e6qBppULO3SPxf3UEA/u5MdNifOtf+rUHGir+VX6c=,ruzhkz1nEO3w1ihI7cVLmTNCxFVgh+2CNLZlmlrU+A==,XXFfENVvfkrQ+ooolARU+FBDt39Z+WUiLTrPYqrc,X25jJyeYMnyj0vYeIVx83BhiEsnAmoysNwQoiym6fUs=,30LTDxjc4MlBxxVh+fP9xFJ37Wi8vhL0PSXfmFpme8g=,ehgOuva3oOqeSeQfdONeCAdJXG7yHOmenzvcFfFw
gXxGPNx9fZ5dNL4WwCGKZVvHlF7Cm/+E29rfMalXjvdkyw==,+maablHPlTI7GIQCqSRgjpHW2FYjWzFbg3r2hRD/s2pAtP7znQ==,vM1Mv8uQHDR8xBPY81NspCQ6XvrM1p2Ra7dQmfVgHK8S1gAGnhjVcYyI6v4C/vk=,vPLsWBloAE0DPSO8F3wBqaNjvXm6NM3EOBBmvKE/bfw=,I5GIbcdb/G2pqaJVTiWC2OXm2BwTLGg5Alsg3Phoyw==,AIJwk11wNO8ZeOuVtRZjqnYNuIQWkBYDDJi0U7y1,w8HbxqFemXjIRDGEIU31SQ8BAOA/4+W22hXOwF5geBU=,3K68QRFON8WJ1sh93ja+ppHWGAUaDQ05RVLKFfmKLXs=,3lwlq/DJkQKFS1/7uQiQSTs/imPIQRvYPPjsuz2q
3g/irP/ute7V/5LhukuBtOIk3rT3fg3XI1QPVwwoASKj3g==,JHbOqsg7+XhJpXUgY/IZEgopmzXonTDyZRlScHtwNfVYtW3OsQ==,iK8NxHzn43M6BxhB1IJVg1gOFOZs6IZ/QgxDYvhkShqx3fXd9MZgT9hQuq+HFYo=,d4g3EZa8MnPQnv/fhm/vAgWFvlH9XeGeg05qGtYofkY=,GkPOzISaPLl57EI8LxW3C1T4E5b3hxShbDXklH6imA==,DXqmi/qjRMJkDk4F4qq15sIyV0cebYccYjKAOrXm,Q1QB80XTAfHYqNDkif+OkbFcS0H/HMg6s3WPLcFTY94=,tIHVHYeqXIwXMo5+S5xBp7I/I4AQ4zaseh4H28xW85c=,C+svpF4oC7Jw0F+yj2WTlSql5d8JZ8iCF8ObiQkS
Hv4fhoiWCzJKTc6g6MUZXdQKXkYetcl8BJdNXs4ImFpwnw==,8W/W/SIRzKRjn8K+ppTM3Yz1OEsa5F6+0Vu0QqPcFqh8EvaH2g==,1qcDABoldb+/BpKxCfQtGTMLuWvHOFyGpxVTqIWT/l4LOZqiCnJC+U2fQGAL0p0=,0bZBjBiheHYUSZcHSNfFyVUwbxr173uvrVQ1J3pb8xw=,w1cEoB3ePS9ZSl/xwhttfA0UcCcOuanfxsb7ZMXdRw==,2ZH1Qp4QJzQ3br9Us9gIZnS1aT5Mft4fYEjLReVN,aIH9LrnFSNT3X7K774puegPq7F/3IHP9Z/eqJ8phy6w=,ezVpzHWnMpGiISclhZhiK8eaLnLPYMMAibEqfq60K1Y=,THnDqT2MD33Hxp+DdQqs2Aqn4WgDmFSEqadl+rQT
IZ86ScTo2PF4XDq+FYkOb0km9WVekUpub/bIBhGPvoht0Q==,uMWLdHgVGRGZbGflUOysMibQ20UZtCnV5ZAXnH22DWqTT9D2+A==,PgyXYANddVttknhMBqc3p3DyMUH9k3+97LMbZ5bSMsPkT0IvxINaIpPwZA/o6qc=,ViUOP/bg2dGHr2ttgp5R7vNfz7M5rUjTYbw5Q7E/cAw=,ilgpa02OdEAABKy7LrhBHGy2HOm5IMXkDDJkrns02w==,qjcVmhMVHMe5DG+5zQ0K3n5VYGZZb2LoPjqyhxNM,dY8WanKAuamNvKqbUAQnaqz2YgDiDwiOTCjQnwEvckg=,uQSWmx6L80SVYKqHUPs1vwwf8z3UNXz8Y4T0/oqkOug=,T7iEBPR/KJ3VgrOoOMPpo482DjMfZB4NJvxUMrce
