org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
0k4DKm9eDAxRrCRaZ+74JZ00qYi431qZW+1cYqQMjXX/ZA==,5r05O+XxUjHYOl2gGHuQ1QOb5VGnVgBuGu5PRsq4gQF2NCQ3fQ==,AJy3a/5KJEhnEk/UQjBjtTKWslpqzhk36jQVeUAgPVfmV4fgrE6Ry5tyIyC+IHw=,O4/2eB65lQBTRPsBJOeuuiXQ9+EWQmoLKbl19Oeh0DA=,IYRo9Jj7eAPg3VQr/NBVPLoWc0aFtK9E6JOwfn7cbg==,1WeyXhWcTS+SQ2APbE33mxfICucd+3P+1Ieeelsp,OpnoywBS4PRNT/esM+GFYTd7M8U9ZXQqULTVjfxbX+A=,83rMM2R1SVQAlfFoR2Q5c7FSSkYsi6HJTCcWC6TzNsc=,KQuiXHbVzjZh2cvXptD+dYeWhP8AqJ+mx4LjIzmB
2lVw/w13Tbhbm/qCnYldr5wD+OrEH1YDek5sNhG92yu9Pw==,y5tX9CQ/UrrFC88Ph3HcGLUhCqfuwmCzhIG7qLrYWLPs6y/nVg==,eYVJ9Sck+dC6IGZCcBJLnzfq2dYiqoydylDJ/WiHQKbZHKpHYSkmKkhmgS20C4w=,fZbDMbpcg4HdTvWRatmUZi/8MP79XLy1qbvnUhaqwOU=,IfV9vdRUxxc0DTj+jx14RMouNkN8H1YfetKxUAyPyQ==,omDvgkhDdKE9aLEN0JFr8CujqjtUdVWh69A2mWYH,ZQA5nuORr5Cf0dqGwwwXgVtKGNX7jMwocn1sVgjwr8E8,1kr6PNccXLisc38zmm2R+7eukJsyMTRUUZ/BgA2ccbc=,1IR23Lg+kDak5Aq6HPhVQZexkoGI+U7/XpA/P9mR
sh+EeXbCh8k4rkvGFVmlMHd44XnbhZ3YavzW4CBfrMcBXw==,TTDZUM3uqg8u2XgEqJHmbvVt6ThZ+hDLsPkh/KrGH1Wvz1vLeA==,8ZRssELEStyR1R6yDhra8Fp4KMyuKljpdbjOFZRfSDUb6qpsbXokXdzUnhQWn3I=,QFfeWs+B/wgfI+vCfSJ7p/GkduG0V77BkFhqLbmGqZ0=,CRqBmHayKw9Ho+Qrf9LYYhipzlkllPC+zF2bs+joMA==,QP06/swjcXJUB3zq7KBIZLqhgpGfD3AFJPov/JPN,uKgJnPw+OrnhCgVk0ghHiMNisv0roIdNJSATS2wmWpA=,mfTqdLrwjfLqyYUcdxC5uT2+C5QSRy8IgN9r7i+CUQo=,c8buqrQ8qvGkZn4ZpbRvynEsQuXEmo7TbWhKE24d
bFYey2M87/Pp7wlEUwnw2QCz7iMuHmWPgW/QhKXS4Sz72g==,UT/dQrIjm6dyHrMDP8VQ4VSKZapGdv14h3wb7K1it0pfQPrE0Q==,/y5mE5gyfBcccAHfk+ug8CB6sXgigaGcHVTmmLTEh0leLJw5iGS34QbU/DDlGUo=,97RTvYlm/vN8dPuMTfwVdjqxCA9nROvuqjCGOih5WHM=,Sp+nNYVQ0IPloYLKe7Imvx1AEgrjMphNZ4Sqlp7llw==,eRAFYOvXolJkFOduVablkuyAixLSFEKjwfruxVOG,qX2AFMACUr8gwZ8dDV4rdyrHvfCi6vvpg/dz+OA/Obs=,Ls914hfZvDnRJfPnrfINyjeclF5qfuJyLamLs8Eka3Y=,5SBviZXnEW+7LYvhaYysebWE7RWsz28i7O1wG88O
bJUto4XIQPATf6t1LUILHXUHkNZTaW1FQqlm005z2GzRMw==,SOx6BMuITZpTxTQeJBqEF7zIKOMod8X3aebM3HLgALQ2loY/xA==,vL127nQcmYXzz2CJt1+OeEEMMCG+bAjdNca5rzBN4yGvUzQ7rQ4nmyEIVZ8Hj/0=,spNs8Yq4CZ6RfyczrjijM/kQ35+7xAKTv1kB7Dromuk=,i9lCZGXLzajplrJSDe6Rto0yYKYB0ENF4fhROGoweA==,aYSTjGl+/FIRoDW4iS2tUmccjbIXSa0aLIuac3yG,pwC/gqhgOlKT5kjkhZihydKoYAvueefzDVLCQ1XZAAs=,LqB/eFNmNy+vyM7gO1/HAwAmVEGJB+74CirgyO421SY=,JnV9QtWoZ8NYl4DM9+BMQdx4IgjnOpfjuIXA3BCj
vT4a55SU0od6C0ftsOfITnf1Sq7Bzl5o9KiBKeLkzTzk7w==,esgEhJKFfNvHCFAmQk+ZuIs/nfyzG21/wfFtYpaVL1VISpxPGQ==,6lTf6xekcvUfyZE0JWazNFTJM7MJhr2GFxqxg91H5zzg4wrKDfc94trfVBaQbao=,cA3GFDFok5+KyfHZVoYdM6cSBPBqEVJbBajwJ6lKZF4=,bM0Bv0JkpzR17VQgxS6tZjSr12I1YunGha8OzglfPA==,mLSl1/6OBRWGPftniZPAhu+66pAI5FTVU8IBecGp,SSOSVZGQ7f+v/P1YFkMIx9WDT/d022Y37V2QOFTeKv0=,RQ/gSCEOErqnLJ9wYKgQ7ZJw171lnQlblpeRTXVgrUY=,y9h0uhvNtahHrji/3zKMUL6XpNg65Q7XCmCQpgRQ
2IIVlhIh2AfyfCHl28n08bp8iw4p/WjZbCuSdX8zPrClIg==,hbdJV97tAOOMpmUTLQU5yDMcbqGx4kTa8gnKL9WJ8fWnfKy2Wg==,BfPSaGZDLPv2wre/bCQF5rkWzpHX1pb4W9onmmISaO1aDFfxjPePrd0k/i8bDLQ=,Cvb9WuaJzJnpBEtTUr0cInsfAb8LUkkdQMQuSrYqKmg=,z+S+lQ8xkFEOv+96AW6mjr2s4yBkcx8xJNpotvY3FQ==,i0LnJBBng0lhhUZuGfahybxjWGLJdOqKsLJmDgf0,2NGnnp9dtJcfmZA3QFmzVTrqTsAqeyXc5Fp1vylfD5Y=,mN61tsBsRvbLeZHsbHbvmb5FC3TvW/wBpA6EgNq0xck=,tHBSiS6TPWDy3LMK0bxR9qB8QcuxPaZzZ26fE8me
rGy0DmMalvHdc3W2mEOj6+cu7lCyPhVjaGKmFY4vOnp3lg==,WoKBzM3mRgMwtoiS7FphQHLTZMcut4jC5SZduCkjQu8YbP9YSA==,XL4tI8l1khjctcD9zTbMn8BuaSt0r8R7mN8WvN26yPuUrEVx45U2VeDXOw+8F00=,2ZF1UCMeznO7wvZ4tC4kaMxu/ReMQOmafkXO5XvcJuw=,467FKUYjnDT+zWmmVZV8JgwTSK4L88hXNh9Vw0+DNg==,wuPOxwuwJk9kKssv6JhoCBx2OmDynDrhLN6kEdy/,FD7B7zmp8sWJxJaCQ8KtV0OQ6uXVEhvsApoNPmesRbM=,OWYBErAH49LAe1YYwrp20LyXK06PMDRJWqfVa6T/5Xo=,nIh09/wXJ5ELuj3+7eOjUrOtCdTrkqaEH3dtOeOP
TRiCNHLz3BQDAkCUZ6z4paGSuss6tI45/tZGjaHZHVhBAw==,sWs0TcQCqFsyUTZHFitLz8eIHzfBtV0JgPPfZJLP+/GfKZPnfQ==,2EaRglMK0NFZQjF1rhOjWLS3uT7x3OlRDykWzJz8vOmUWcz+kPVsySF8LSLlnKI=,S33sxqThMy4MXEWE3Xy3U7nI+TjtHVKrs2TVwN/XVZo=,mmWRV7Gj0V6xP0TOyitOnfIhzBPXH1KwKBwJoDYN+w==,ir1OAJVATrsKii+cJaDITWqGPdlcxXi0wHSu2V60,zPGxFdzw7maaZI+R+R9HFpuwMmeX1H8nGlXTP+cqi+A=,14XbtQH2gWL8FwCivMaj012XCOAnNZrAWzm9lsPEcTE=,YHN3qV1K4KQmxnld9xOr3WqhMEFeA7c6IbMLjhgF
U80s5WONRndWDnga6yHm5dJM5OFWld+nE0wwf5y8leR8Rg==,nFv4UZ4pbdgdE7R/JipLFT+cRbY+2ga+VyAzurkTK/uN3zI50g==,wMq4bXV22n1lhKOJGWupJ2DnRQ6UsaDGHzRu4ORc1wOVm2QEpz/WE533Ph2z7l0=,oRY2pEULkiLUum5j1pPcQgrdN40P3z+x4D+PsnTb5ZU=,H/ZgN8BCou5Shprgh4hJWW3RoceqKUOK9hN4S9eUKw==,kKxa9MXf4Rm0gHQA/OxfhJKpNiCF7nWKdjjadAnB,FmXHdAXhvCWxBB+kteldTuxrzyHj1QB7/53PHLZ69ik=,vznfkK6tVHQkD6KdR7OMm19nzgM7mAE24PX1AQpxg+0=,orpUXoimKkQEVb1oP2vaubHK3TkdCC/6jq1gDd5l
qq6TkhbF+hU5xn3IhBy/EVK2YEH6v/7gGtWNZH2RQQ+u8A==,gsfvsMkjNIyICOkG6mVKNXTOWgUJAZBKSJW2IcYaHNlUB+oQRw==,khKQFrSm2yJWweApICACe/SXL84p2j9G48msLMnckw7LOmkYpY814l1mA6ffiwA=,f3rtlq5QUP5I1qp+WzG1CLb4kNvMwCJV86ODFQzMGts=,VE2w8Wo5RuuM0yDmWjzYQOG4BJVFQFpA776+GiRzIA==,goubJTKPqyHaee7IESlJvxkMYbN6o3od1dqh83cj,DilXkzI6K/a3hJ++0VZPMXUFSSkL5IUPFvqAZ4AnPoo=,MPT5MFE4HZrLoDPWq9eQ2sIOft32a3l9n7rMQUyX+cA=,S3mKCW16OYzQvzxLfeivH/StnAGPBWx6EaXNwfm1
MiNOBuo5UzSNWCOhGtTfmJSPedQbCZ4jBKe2nz0r6HZ5qQ==,TzsYCg2Z+5eyxFzOxE2Gx1wsH4BCrPGkUSDzoe0IsRyz81ZABw==,u3YLI42J5M/57tCPH3xqOHqOipnufrAgp36NP+rCC6JQygjgOvyrWvWzd4LOXMs=,ZdokTIX02FN05Yslo6kNqinSq6M3dup5j2lmxKOLMUg=,M1Y3ZIps9WdIiibbBTtnIE80Wg+Jndk6/0OSvlpfzw==,sSpKdwqcTvICigkeLEazhk1WTP6SzRdoC6U0SzGz,nXvEc7RzOFzVe5sP4mBlXfQM1QWcIcMzZDlCXwD5hgI=,UtlGHTiluPssuECWikA2Ar/dGZBTBFGViDPquPxQELE=,xPymCRB/VQcQ03j/rCUPLfwP6yH/gQGDIwiCaM1O
1OKiYTWO0M9/8QpCzlADyRj3Xnkppnz6VZCWWgYjus4Ilw==,CjFP6PxH+hktsX4Nyan1dFWyEL9KcWLkuTHlypTp/CC1Fp3uUw==,mQFTw3WtFWwSQWIHMJoAPzV0/WNtP2ECL6b925Pge2emixZU1+Yhdg7D7w2Xhq0=,PSWlZOVXxY3wg+j8xDNp4SnRh63EkKTDnkzHBhuU2cs=,lxAuA+Sv1vopRKAl2khLS3vYVkLBvEJUm9tlTXR9gg==,gTvWS3lexFbRsCRzMwx5unTtFKKF1AwQqJAsWlBJ,CI3k8TWaBWebtr7ZJppU+lkSf/5csViwDstmAhZUPgI=,rFaSvvhg63eX+HfKnyG+LY/iB44ayqILj7sfd1doTo8=,mne2fsKBveK2mlRSOxTObUTu7vcEw96hTnPPWyfD
Ckx0I7vDxqezgR/4PNBHQsc82bn0ObLVtDkUhhowEBx1hg==,jyYNaMT+y9uyST5Hoh2yjrIJyySFBIT49R6NXCAu02JHn2IwKA==,RmG0Ps2Oe1Zgh+5NgH1ABM73+72qqdr7jHwci+tpePAQ8ILEqET2ywO/0UhybW4=,ORWTYBnUjM/Ji0PfHdVR1SFE2cGmUtXes3RYFOPyBAk=,ownyZfjMn+uYe0BFTKsOXXEg0lPghgex6fpFtCjxfw==,EErfIzmj0Fmu25na6LmYv2CrdC1kpXm+dD0SF0hY,Mpo9fpsRswffzeWBqBTmMogWawZf2HVVPr6b+mrAHxA=,R1nj8ZpcKw27O7VRe+1zJykT4InWSHPbh5Aka7FF4xw=,g9Lpmx3S3VfYeazUHoPytiTiO3UE6upFegxHBttY
pRnKKNdhaO2FKjBe8QdeVuv0T+9OJzVkYCcOs6+dtRdpfg==,C+cljEmfzWeFWYEnObs3QcedOHQITQuLtqOkoluawecGUVDpRQ==,0Tj3WXe+IEE2olW5GPrIFaXVeSeMhSC3ZyIoQDIFe1R9M6fwfKijkwts0VLlC5Q=,6ahJkIIRhQp7dgv+QUmvTtyq53Q/8OoROiKWQjDXrB4=,OlUSQnnEeOw1k6BTbkpKXJuTJi++ct1Gw+EoSfET2A==,upQJipTv85/PRuUZxZZScxM3gnBpmMz4Qsa8cynE,B5CYDqufWOq/2C560OfQ9IdpHJsr8n9NuUp/4BXCnAY=,1lANoWc3VLHbj92qYG27rB6hvv9jtxoQ/3AIE9CL7jo=,JNrTzkG0pwA1p9J9TZB8om1lH//glW4CV5kkBKvG
ncpU/DR+QLXWtuHLiNTFgTWD0rywBhtM8lRkzAzkoX35Jg==,QEOpWlbPgXOmzW9VSeQQW/U3Jl21x8dxfIUOzyWf2cUKiTU4pA==,KIQ3G/BntGp8fA25W+TDaMXakIdQ8wnYFyVCzQqEBwH8k8p83BMH6PXtCVgUoYE=,3A1lRIrs+Y3YinjKlWVHsbrsplu8Ym2USEaY+dCem24=,IKZ0Z7f5ms5p7U0jQMyWtaUmp2RTaMlbdg/WPLCxMA==,Oc3IqwIW8nYGMVnsAtQc4d/U3lRJjXoSkVhwHkBk,2M5DG3nMcknOphWufTemJW06+3y5BEd2x/enrnvxhD0=,vOvm9r/yw7ZRIG1h3LhlF13U+UB7IeYLJ8f94hI0lcU=,JpG5pGnGokJusHKBrcdHEjHBOfcL1IHpvYHTJ32k
r/Eh5GrYINnvtGGMdsYPGpLxcebPeyHgDwnsuvpzGSU8zQ==,6Gm+1wazxPSgLcF/J5lZ7O7w3OpeCBnL3Mvg8VXc7yBrZZAa6Q==,39fAVLiRMSFU4lWRy8C+7DgOxu44sl5IyazzavJ1uGkX8iC9K5/j7YBCCaFkjis=,uzN0K463O7eHOyPB8HAK6goU++YBm51a2Tfq5TLgDAc=,XVfnqUMuzDG5tS1ulFXooJ9rJj02R7y+r0jX6PYOUw==,drEnTkLqXB9Njmfp85Ng4R8e7xnAyPHgOEdP88YJ,4T/L+/4MLSEWJbx/zEf8+6KSe5etFAjVsOFiBvFV1m4=,+N+mGBOlo6GCb4PZZOn0axMn6yTNcz4ohTyoHO2a05o=,YWDg6sd0t5XeJHRMVG3+MmpOQucnISKjP+3DFy0y
XEMwHgaw+6ciNofEjS1RayruMwKcNH7RaOmhICt1JmXEBA==,5ZLvm7Is/vSYOTH0OTVX7Rx9bvxX16SgUQ3fPcW/BHbR9fGBPg==,MQ7ot+8otoCYI3dfIDitTsXHc2eijJwq5dR3inUwfIqA7jAaUmd+sOvkUF6LgGw=,nGZVqkMuEcM/cu/0czNlIbV3cSvGAgRsz5JLgiBBMTU=,uLz4UrFujoxgqwElxUsvQ8Ssm1qytH2ETGbSgSkLXw==,M4WyhEfacphMWrWh/WNam/Qrcs46t0iOLTMOhtbA,t7StwZUHJ0Jdc0yRIog2GIe0nIOfLwdQN2iuEqNuWgM=,tjgGk8gUqt0NXMzfKwQp0fOtBgcnFWXr/Fl68hIJB80=,doL+AVCHBpW441wBRKJ0TaYNx8+ujNtSo67uhpZE
Bd86jvE21iLiDgGuDy6hUaHgKRvHM9KgvXSPInpOVkF44g==,mj+rKUh4nor8Kx6B4byXVN5aIRzfPrCvWS5Jboj/RNmPFSsaGA==,Y57fqiUfQbQojKD3KnQ1LWv8q2HoD9O+YVrGW3Y1pdvPS6ET76MftjFH2Sszqd8=,HniS8dGHAxQVVWB0l05wq5P+P8eXRG2qSSATCLDqVPM=,JbuEsvddZxJVFfd21VVzMBfl72njZvHcYtzLNsKjVw==,7EHTOc3uldoryv+DO6Y1/M7Lk9jZe7ZWEcd7v30j,Q1bdrx/fYPQQS6anc+F8URrtj4W0JNwKZVlh3b5/KQU=,RmVGyn/i29aSN2tYursXiBaCbJm2+FRoBbjDukf6J6E=,DjaVHJ8h5vShCWiuReURr3S4X6NRMH41PPTikFLK
uvKE6imLjK22m5G6jItWRZko6ylwSgkPKrVYMZ4tT02wuw==,gSaPbFL8hxulVVU8QFaqtUxweTMrXapma8zsaazoZkpUe6wTpQ==,msM1/1b2L78GAZal4GkQFk8Y5R8sWmtZeruBTUQcubBQI1ZSOPLL4OgZuWWo+ro=,4w2Oare4czFnx4Rg7IM9ILJtNQQx1OTNRAZWkf/nLVU=,UqVCuXeBXJ8hH/WIBqVpNQ420QGfdxfphm6lo3Li6A==,aauFk57NtjZlE/ZuV7ybUhbN9glbFAetO34EzRpB,rnMWpTkmbGR5lcOolyPQ8zLjxgk5woLeo0GpFk5TBso=,BQcZJY8YQiuC3OXwRnVbE1HHvyBMe4tncPqBUbQ2UDY=,t7Tptd025uyhsUt8VLJXH5+Ki8omhns2tUPKhut5
hhf6Rx4fuLro5SQRiSf/1kVUMilYLkAHeuvOgrsDyJEzLg==,Fg5BbxOxOdx2ck/0sLYL6aiJQ1lMC+D6EuSx7j1u0J7jaVeL8A==,IrHbDlDqveeLHVmxueIWtY365RIgdTIKLH8k36oItpfRFrdenAO+ZE1e46qFF1M=,Y4sRv3mGKauPNFBuWeOTCKnKVuYNGuSF0jXDiZ1QkkE=,dAXaI4kSlIUYOZ6l7tMVwfaqqcg3+KViSrxEU1MnrQ==,LG/gvScrdgtde9q2ztXKjeqd/fv1jwopTBgDCIMv,l4C33IA8dkaObxZi9py79XmDXSszdqMcvybUpdstYqQ=,lRTnGK+BJ5OZbZ58f7c9jm4OwRLADI/HiUWdErg5+Rs=,jBADZ/RPNqCtdpwzVxCudSq7e9oHzihUdI1E738D
