org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
jt5WPVpN4v7AqoMe4P1DS0ainP+QO/Oc1SoFBQ7X1IkVIw==,kCtozJlH905S0cH5aNr6FXcPDp4CB5dEF2l4BXgrAyWBwWv14A==,xcXjgJfhJd47Lmjq7SJzOItATW9DZWLKpRmxjwKJtRnnoYHfM/cZV/hL3U5LkJk=,wH+LOZB8b6CJTalxlyvPnvilM9rweJr2xeeqd9MZijI=,GtW1k34EwYSjtw4/Hd+/X8IrkMp+UgSqn9mUSNr+MQ==,rIcXCxMZawDEvzgQg5bWD/ATcuHsm37T1LTJoWS2,CCLa8n7Fu/D1g0a5t3n0MbC4/qAF+EUSL50G81dDiuY=,eKjSXsGm53YDLeonwl+OrHmIxnnFF+PoNif+Hh2S7g4=,oW17A6A8nsaqG64j+5tXHXiJgPvRKOAQzYUuetIB
iVmSU4YPKaSCxiZpZhUNMfOVj897JuYi3K1ew4E9+9vucw==,GtVz4cFDOFTMZr+dyWIP9BLw44yZ3freUSuHtsiTc/8Vyr+N4Q==,KPBei88MvFgHQtR45fp4iCJNm49Me1X8y6qA/WpR7ICzrwoY9njEYmxWA3kU5wY=,FAsXn5HvwF3olDm0rvcp+HoY4GsCyIo/0BC3BcLejGU=,Nu6tSkmtHDELWdp9+0WJSzKYNwqlmbOmkWT2Q2FZmQ==,Aov3nYIKfIERLtuVXvqoDbXhDMVD88iHMGrJLq2k,LFgwT8lWYRZ0alByt/BtzqfPrxwiPZk+lAFIqyIzuv4=,+cLqAcah+vzrrINZsgIHJWoh1J9jqUV1Mbh3AAA0i1U=,08RhqlTsjZJe+F39RrDZ/TuWaRfWZXuJmkFzGkeI
VV+rn7du/st2GdcbwtfcXKjXqhIqhF2rFg3stluf8EYY3w==,e8bP8Q+FHwEHOGcmIG9sWCAD0lcEQRMwHW02SBlAklO6y4OPBQ==,SOsrTpMzs7ozOhjvVNRwwRzzee76p+Fxi4UzvNBc/hkLUqWuzw3109cxzgvRU14=,CUyBiD4IpOmp8rmTyBMgGd5aeNTw1Z8S0mJhN73MYa0=,go396H8g77WpVQ/Ve95jvv4/PJKqRDl+9OUHjyHBVg==,X9+yWFOMhx5Jdn+NFCus/4wHDkpLS6K4i9BUQXrO,PylW06KivwqRYDvd5b5D6gL1WgLDPQYEQiJWVJtIfRc=,XSvFb8iBl1D/yey7oLbyIrsDT+VK7orBB4uyNI3MAYQ=,eB2+SX0HktV4vHFnCg9N/mnEyGFfMQ9jyHNympnX
ESSzxokmEmTJmLwYosO1Nxu5vK+G66QvVGCYFT6fqrh+MA==,9wZDVmjZrwbYGbMd+593dj2kGEDRZYYpkCAIHVsaPIbLl3a8+A==,GqQbKt1E+xYZhCReJgS4Siu/ELnxUogmKUyjtlu6KJ+UN6w6OmVf9/IJpiTIP9A=,SieFAkneyXAOT+IwMjfX8dKsZSz/0hc5YiJ41/a/uq4=,UfM3AJTHY5Wklfu4ANK1JZH1lwBWKoSalzJ/dwwoFg==,uYv5jpnsI3iWTApNPyRSeOEDJkdrdqkAE0BAGHU4,23S2XDnCKdcIfvb4UTAz/zJoUrm6mHPbZMMR0aPZnKw=,z14yPhN24bqj31jzFCh6AgOA8G76DSihntFUXMzvCEc=,NmOUr/+kWX9nhLFJb40/SDvvyTW7LplgARPdT4kR
88XqmgbU2omqkLCBdXR7zoH/+gL2sSs5hr46GRQv6LWD7w==,2tY0chPC91fh0X0rVFFTy+RqLT2ad3rhIUnyWkox4LDjGASitA==,lgo2EOGdm4wApZbe/cMoUioY89aPQKZZ66Xhr5tfoYdBzkWXNS6IBFphQbFYP1g=,3oeL0TL0lnrgkUlkitg5+Nn7ogvQm6UYjMELfblEW5w=,7B9LH3R6pTbiu6vGezx/WabG1+7ADTc8JizffCfjng==,aC2gKKYw4pYuNahAwiXiHGIifXwDkBvI+hNjkttd,PHoArmFnUPYzAai+Hx4GeCyr8fLbe9WgXTyZsJptAlo=,IfEChyjwF2b8wgERMzLw9Y2CtCCK+lkMMM8dRU0YFoU=,AkyeMUaqQd4IMgwbqwOY+i0W9/AeZCjS63Jc/U5C
yelss1FxGZrjkBRaPNCqT+oMG32KuMgaFGWx4wjJP3FufQ==,DqsM6BaHwaVrmdOZ+X4UxNw8HZ9ySzDbVMahqkl7aYapiNKQOQ==,1tnfKKewq+qjLk7/5r7h3cukHk5ybKYlx75Y5xbiLG28h6JmwKET//Z/Ui1rpgY=,8FiB9OntMT1IyY+6J6YQhLjrVPKcCLaAvj0oKn7qqmc=,fjkVZ7N42+IPrwVW24ZWEFKnUHagk2yiN/AykBkAHg==,IYt7TTnex5Ht6sTUzfQNk4NedQEqnoI9f7ZXP3rB,6Tw0FioJftoILa/R7tzVU6kram/QzZdgR6z+Bti8ns0=,XWRD10spLOebz0G44TY3sAdouUh7N/7T+r66WhoYIv8=,peOO/j3kiAjtuV0wpenkcWYa3Of+tjibsdJov/qw
FnJ1DO5igZo2IJsnw4cMqV0SrQGj5gOLcF3pjd9er8huBw==,WdFLM1+7C3fBEZcLeg6BCd8UqqzrqzEzBTkivDnAiL8wHR8nPQ==,HDlMgUbmJ7B9rlyrxhsyKSzLWIfhWdw0iqzzA37VHTmZ7N6IsaWbvldL44WqD2M=,cOjq53zTzXYLMcX82tJXl4Pf4m4KF3SD+HCACJYxvnU=,EHbPG9Jrhp5S/AonadfmTrknlqfG4kuzU84TaSaPtw==,pX8sP8/CrV9JN+pOAIxucZOnZlzy9vA4WEuFz7rR,TatJxgKQXXJGlWCg7kVkBmOVfYbbvR8DYcaX4Fiigds=,q/UM8wCCcWU2goIYmTh+OckPEa7BcNESsKR9Cne3jAo=,tPYPNAqqkVer/LRUG2MAvioEJSiP5hI4WL3k85aP
eDFI8Pr8aDjlfO6Sdbisgp+kUCroLhKKWaRGAGndPo2WgA==,10juq2d5f1CDvtlJisf8wLvCC88Y1msiJTAJ/i/yNylWXcaX0A==,x5H0nXNTyT34v6OWCHSIybJkODLpcWqWZoRCuqUcKcfS0T9NXH7gAHPjykvvHRQ=,4QnmfL8V3x/EglITqpAmwU4H2NwMKTwGl57LueQnEcY=,ZUjWAFbgk2j9GjwAX+NRm1I8C6i4E5oE3QacmWvNgg==,YUNul5ly1SruhAfkrt7cI5CZ60m0Xthv7MM14218,GvCd6Hb6kRWEeuSsKfNL0Ba21olHGTTQGxIqQ/0TolA=,8P3dDeAHYqQLkxZ3YJlZSuXV0jQnS+uk466QyFLZzF0=,aSycQNnWT14NwnBa3wVFcR8O/qRxjZjeKkdMx9FF
JFWAKqj1tjIZL88P91KOCrALnPVBLnEfdhlOidGfGuGJBw==,asJbYxX6TUbCq/2+NDKJgvOpAiyptlfXFRpBV4FAGsbBMYYJ3g==,bAmyQu0LyRSrBUEE9TTu0rq9wzlaTGOI0HRx3N+ju7tek/i75WYvhf0rERvCeqI=,y5rc3YAYmx1J/aUcz+km53S3jcRgFSwqrLaaO2p5Hek=,J858hvZHF7WsKjOyvav96/fwjqgyEAvGz+fDYE1Xpw==,IFbSJL0LP0APpNcq8aykEGO8U0V/jGu2/qYUm/hr,nLNFYAFd9xjpnCqyd64jvX11Q8xHOZe3vU95Hcy3ZEo=,WjD25xMsV0ncqgpUoYPwmBhtIywq596WZh5T0JrdSJw=,NRCqFYvul4pU6dW1/iuSgMZQYxx7Vb9lz1Dx4P1Y
h4dACR6bhYQM4xfZcmJgZxVBV9z5n2T3BLVGiqknFkuh4Q==,tWOTY3PzBqJ4O0HUvL67kkXyv4AoBojyDhm9x1izIAAW8UOXqQ==,8LRbfybmNz54p47DUGC0Xpr25ibMQ4t6PuwissY+9+4C0M8bOTKxGjO46nXl4GA=,sOx9PvrZ4wr2JEDR5SmgGmW0jz2Jkz6F+PNObhH8GQU=,KxxxJ7mggNbHfi3YUepC0CvWuAKVTO39g/eddinJOg==,G6WdlbzRzoj73EYMUr3MOPmdfVTvHoKia/3Idq+F,OkS3DhOMHfSZ8lRkVvjojkK0yRIjxegShVDZugeCHu0=,d3iYBsgEbgKRLuO+1oT48UuRBhQ5IEQ4f2aBI8AD/p0=,romWdjcqeYh1Cin8Qd87lQ+GXOdJfbmMgXz5SLba
NIE8Tp1oPsFoQ7O9fomCSE6GdQ2VOuYs8b11HBmu/XhwxA==,NTQbJWiBCCQzzFxcdfMUH0hXRjSwtCsU6NP3o/zUw9V5wiurAQ==,JcYkHi/wYzT9b8I4qiCbjfrnSdjSaRoXww2BOsLYHTkMYWfyOgE8BKjXqthSfYU=,nnlrgaNlOFP/CjAbdchbga6OyYbvSNsYEEQj7TYFIIs=,neoH/SL6/um4bLRinZPYejcIQSvLV9WHUO0/sFLEPA==,q1LAnatVhKTRsKFpb+fxlg8ansmtZNWXxluJ86ed,qyk09q9FRFv4dBPNSkyAhIsX7bxXocDOip2MDuUzJw8=,y5Ns7ZdMN7AhD2Drs3q7xklxBCKkej4MmYN0LDuAFLo=,LFE3msIMClvq4Vurxpot56UCwO9gux9WSoB0SHs3
nw15c/fztDCiY6GJi4KxNB13HmT80Wx7eaQtyphVFQZNWg==,f4QuUT9km1piiW9b8l+EkjiFJLizeH0w4JZ80nHY0TkEn/02vg==,0pgO07BRJVqUf5jPzAMMgHKl2/iXh/F39UVhmgUTzAtWAURFLAo4P1GpaMgClmU=,Qih28/s1KtjRB5QDoY83GJTo3D7vbvZUsu1oWpO4f6U=,kevdoEm5nzX6feT0KE9aO1Y3M0pYds1qITtrLg6EjA==,FvWhLSJciMiTxgB5AOPSayoaC3CeYRPjvaZj3eKD,pjqySz0LgBK7TnhIBhSo/Cpv7NkPYv1+D8w+nDjvxtM=,honGAhxNlnbOyXjjGiWtHIYyCvvB99UovEsuiMtDvDU=,Y1h9/3/U8oAgXe2fBu2k2Z+fjzjgEaWYAoSnIp8H
xH+5AG8FgQPqZP7jevZA5BVV+UD7EaFwcRXwWehTLh7JWA==,QCn9yH/4hTMi0aziyxJsNOAkl5fEglmolmmEhFQsAeeR7fB98w==,oR/Pq9WWiUXXwVXptCelpjwK9tTwMjcHAu6IfkpoMAv18D/hfQnjJB0M/VtPqFc=,TJ1L/EO395yf9Fney2vmdKYl6glJRejaTg/hobbEa6Y=,ucj4leo9M9eICXD2WdnJ3k5zW/Z5ezwp/qzajATPBw==,3qDUbMlztq345xSCmZ2/SQ+tFXGxzKlJBpcjz1I6,MXZ2tb1xi5bbtmMtoslB8KR6UC4GiA0eRL6L/FMoaF4=,Tak7Q/CYhPfQV41RqNQKxpP8Bo4jkkISzT1s6Z/gyOs=,PcnSlfNpyCLvHC/PBBLn5G6ygvPkL3pGNs3JyKrn
/Gv85dcA0gL1xSRPlqs0v+3HDASfAjPJ7wnEB2lk0LfdAw==,OdJrZEMxEpEpYD6PHziabXgVuKhlcYi8+mLqG6rjnFxKRSourg==,Lndp0SBMecdlotskZZvA2zil3WiV7xUfgZzAO605/uEReQzmOhwT5OU0uwSCnPk=,hcoFfQ4YeijHStjycnl4SvrFv/ElcohVF0kA+7K6Onw=,AegjeOLNn3KoYfICFyATba+e2lW2op+N2JsZ6+nzJw==,IMOFJ0ZC0CGWj7iG5WXGDg+HogsZNGgI73bG7zGr,AUzNS1JWdhV2L4YKDxwm6UC9bLWZw9P8lM5ot4OQj2Q=,KP3MuhhwLa3V0fTYVLOU2Bd8o1IUM4qsnWADjeB8Qx4=,7OIcwCVON0bo7oHn/ehd2c6SAEGnrmoQZT5G2LA0
aTlXf1Sx9+shVdECPjHUsQ63aw6YRtG9Z8oLDMEEsrrHOA==,gH9spShrwERPU5rOV4H+O9CFgqcAJnBMUH2mbtwNTp1YSi37aw==,EVj9w/e57BevVDhxJbmYPzjesFu1cK0vFyDCUIQkWQWXib6vXUzc/sUVghhaFw8=,E5so8zupnJDraev+ywGGN5lYWDGK32TRyizLJWaxDy0=,2/WhQMG/NCP15A3osXSCkJQ9m3FDqigEYBSaI38neQ==,N7NtEqDvO4bM+iFomilAi8jIYyhdxbEOgObdbISZ,fcRydz6Es8tfOgFApNBGrMS0mEELlL3666QXgkzc+/M=,TYnUZbLGXD3U7FgMD4flwZwuIv4zpOiMJXhWpBkpJvQ=,IVtcgUIr7Zz9ww9ugb9rsYAbKKJwe5O2rPGFhExR
PJlzhs0Bz+6JaGJ4XJR21fNJU9eOOVJzYGteW+DV/wgpEw==,6oNFwpS7ab5HvzCRWsAJXKKxQ/ECbGmjZy5/KlWPyS9OZ5uNMA==,DLA7G9Z71lI2V+RYLNOi6/GuHwCsscJnb1SGg6xnbwyHHq2qOCIbtMl5kyBSOvk=,cF3rUDWagHWgxUIBjaCcGIGJoLZuVbz3ahwlijAH+4U=,GXPgt0er1URMxwALBX0Q3Z8HZbHsEKwk3s2sdp9W4g==,BFZrzxGm2GeKNo6YPjRiU/W8iqxNomjQ7gwRZVO5,5WZjqPYJ7k3aAo7dZPDUsM4yemQ+VPZXp2lDti0/Fsk=,Bw/Uujxnf/S2QP4r/Tb/UDXL23m432f93U+XLW8cMT4=,qSRJzxGiyyLpceL3dpYF1AeqyYaENFiFhP51sRI/
JXUs7aqs3bfSlWEOU386Ypszss2dNfD9zpDnMFEh34K4WQ==,d0TUE/yN9ZMvaBmqf6umFxKjseSfT+9/huoOhGG+eLRNhr9JDw==,xOxuReZi0pCjwgBBt96szm9dgMkCAF3xJs8j/fBgjwkL/3EiXyEA5BFlo+jbgQo=,VMCVPQXixG3i0aQTu9RKICv5aYTIKpxT/TAkosnzuv0=,WMb2zfwC0B1o4FkTY/cs6O4eVFWk3c6JcZ4Pn596Dg==,w6z7hKisfSelpuGzKagydOWDVWxEvBdEABiK44fL,u2tcxqpO6nGSVUa9bxsM8CL8DZ7DbJOqa4FonAvHSa8=,XfnXgqn401MAqLJ4SiidQAYq8a6LPlHP+X3bxH2S44U=,Ipy7tKHCACkWX2TTGXn6F259LoScg0bICOMrnVRd
BbIWCX9gnC9Eqfs8rAv9iKUH9dnlcOJkG61wFXTCT9poKQ==,nZRuLSUuRZWQU1/o2Bwo2e/eP3oPx27ozbKDDjxv0y6DgKRs3w==,fisOVerffIYeu64X90lM2hgGpr4IWYLqt+nK8Fq+DoK5kDoqwIv3eqZPVM6UnAw=,932wt+viuG+KtYVXfwjHqR7mLrpYeR+tIQFSgcDzzSw=,BAc01Q6+cE3vzXAUeVTfFR0mTVQawakf7pp1mBm+xw==,WFFNsy9k54k6NlBiw14IK1iroL3txsRj3B8j9Sn9,8cf6AVOIc5Px7sDeHYanvMqTVOSsoV/ADRL+3dXY6UM=,o01C6nashLv7ODkW9rwCJKdnOLqdtyWRoK/Jw/EAJUU=,nwCJkEudMloJ4tNE27KMEHzpNtlHQkSorpMS1vDA
2pjxQjw9fkjYR+KLuYpxqY3mwFUvPsWV1Is8ySDmJ6rrLQ==,Scme7C6vIyQdDTZM+u1kzfOf21UN3p5IYPg0v3q5E+LhWhIOAA==,mLNu0CpxqG7Ow9eeMwX/9vjUlgKOyUCPmnA+mFoXdgnTXR9jl/ZobM8RUObyreY=,RuMsm8nqyX6o+sjHZcAQJLyWYgxtEF1f7UTeSC5cAQw=,+rRhmN9PyFq2ydTWKdi8DFvtpsXPRbN3xdsfa7IwxQ==,Dj5DJOrxZgTPtwPLB8zSu+eyzwGZe57i///+OhKZ,q8DiRbG3D+dU7qdfLVsm3ZZUJmfJ7yIeK8zbdtStL/A=,OLK1QszAxygJ37tJ3VbvKntTS7I5Oy/8WIBmCyshxSA=,REguaA3fR62CcXvYU2aIL1eJeF2XwlTsgMKDgiwS
VX9Er/syQkRdkUBDcYkozHNLve2AXNbBCLA5/5BqxhGC3w==,CkBh48NZ78yQR4RyzriVYmzoPwi0aCBge3H6sMF26AmNfLeshg==,Z9EOHgTMMEE2qMoPxEBY8bQRMJv0Az8YScwpVvq3Dva/IZ4ExAIsbgu+lonzyLI=,srkNWF8dlU4zoJrBTXpYkdQvINEhs1r9zJJztk5NRJw=,Ac5P8f3+0D+r639wKNZ2Yp29Pq43x/qhMZUT4zBCCQ==,UgyoBMdBmXURB50jJUsLtBVeIDEFuH97/6zaweGB,uCWC+QSvmsKIbY+4Yj6jaWFNiNC6mYn7/7o8rJzpSmU=,K5ft52HEr05uJ5SrP12jSFVGVGoI5uSUuC+Z7lNMQFA=,cUNEDvKklN9azBUxrM1aV9MVaVtuL2nlktP9qibN
iFg6dx6gxugHV/xaqlyium4FfV8dptRImFRUuH4D4Lja5Q==,1jHDahl37OKId+neQzU2HdvYC1RV1z3mtxEQOltwdUto114e9Q==,mxyCLbRgv5NVFfHnxFWWeYBvzKHeTxkOqrXhnpOfBuYKtpeNRA8uMwhz0OJpucw=,n/aDR1OAJGwtl1TShf4hDRGuETpKpr6m4K6NMj1eQJo=,iYukyj3hQmST/lvqiQAqP3wXM9Gl5pgUBBkMKNfaiQ==,CxGPD2VYOMB2437GbBCgmcchrhQtfrvFCFInpxpy,utWyT1cVQzDmRuKIbAofw84988+xu8xrmLVlRfAWOyo=,Fv/5GwMbqC9srWOwzKjAzNKKAwjEcce1yTHALLdtUnI=,CUuRhKnTrcgYWNpeyPmbpAiT/7zlHyftVoyWMDe2
EJ1+R3V1q1CmDSzzQxNwWllg7mNTkNJ7LOMc4e+KRTzbOg==,/SnmUFpGNSkECgZnioerCCUEVzm3XbawObBRCXZrrNdY6JTc/Q==,TrDQJ1i5MYV028h6rJD4z0FFIRxsK4T1ZJVLnmY2FTzl3N8LYn8YIW6UusVG1sk=,0r6J6H0W8x4MDsGmjLkkpZeyx30oRJ+x1hDCPWU9odc=,anMD4Sgc5MQIMr/VlYxGIdpMV4ij4bcPcYHveIUS5g==,RWU6hFJ3AF8AFIDA3tmz2jI+hYwUkn8cH8809IFv,mJfIAdndH0ILbzFFClOft4xUc58S0r8fmQynXOzxC8E=,ess0zYPcGbWpgG+cca52TddXofQda91O9x98wbGID+w=,sebDtHkM8Gq+M1n/4XyOAcvou+cvZV/kISpxfVAf
tP7AqHuUv6e9G2Tn4M+rROem96tR1JonrRN/nNwU+AahFA==,BJ5NczTbyMP+Pt98+EtxDccevgS0pKF1CE1QkhT8X5FIfkFU3w==,1Rbdt/W7eM2tAZ/sM67uk7QxBg37Ip1T0q/5rwtiZHQQ/5BxzJPuifTCpCjinM8=,80V+EPRm44EYAJ9M8pwsIMTA7lPwsDc8lAMeCoQy+JI=,dnqWR1Px3ql54txpTktaMP6zYzDmqEJ5FkFBvCliNA==,ziNxqva2B9x8YZ/0C8uNpdWGN5qvibtJdrVkii75,7ThZ8zGJZJBvvCwaGi6hsugUBDTQWAfM7fjEA2PJH9I=,OvyI0vpgetR/PciGRDTw56fQIib4yS5/GilQGq1p3Bo=,x9J+9jVLCwmYhqclwRSjQUA13PCIm9lHwBUfj2vd
ce8QDaUEAsGSDxBneZB58y++vUsFy4Ipe8ltdDngvM6YOg==,bKFhiUTBfmsseI9Obd8hyO2gBYIGR2sMhoXQrXLrxHOSBIWsLQ==,C2oBuV0JyiMQlrsjZCkg3nbvW4ACh7t6tmfBVXyJEaGaCvDWNh7JBx+lhvo9J50=,RIgb6oUNhJDf7TnYx/UhohnaqYYYqejqrXGILYpFqpk=,LdqI2t3r3idGrugxkGqY2ZTbm4WTmphrPDgaRtUieQ==,NkzsN0mUP5KUqdsCqqKDf7G2Cm7rZkVogcVG7rqr,WG6Ja2igMbhVM7I1Kl1C+5LFUtzmWFjZHvIwMYnus9o=,vS8kIERf/AjLBlh+u0gfBJvGORdxR9YsdYCGeCP5rb0=,SWTQgnZRONA3h5HNFAyz8gaUHAi7xeT9KzEQcoNt
