org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
4+AUAhgOHsJz+yJRk4RZUi2XozJxA8Ekc2MvrQPMJh2WYQ==,c+PwBEYeZleV1hKSVfUISVlifOGtjwijvMhOtyDGsh9mspPcdA==,zGdBY2WNzEczI5ZxoRKj2RocfIg0F+yH7SfhsO+mi0qzmIMTyHzYl6rn9b0bBo4=,TBpftD7ScIaFk2ZiMnz8U/3/GwT4eEHLr46pjbtSqnQ=,QKBlagtRRQa2r8BoB2lE8W5TpJHEn208WUyBOkNV2A==,IjDPr4/EzUWcjV6Z2dfOJdedSE1Ne/JnytVbdcUS,ogFhVSR6yUyT9bg0qDm8yqXuqgg9KUvR2xCyy3QsAe0=,wRetJW8hAbLxYP8zQd0EDamyETBfIUZ2ud2CdJnUDGk=,Du/QnpkdwpblZrDdvMKghZborbF2cg0gN3eEHi9p
jx7x4cxLApL1kJsIbI+qOPmzue6khDajZX5hL103KyPcXw==,NeD6MkejZpqZZ1wRvD23KCGwnKYZZtugCgftgNuCqVDWoSAIHQ==,Td8UKePBCte+hnYpFj4p17b7bxAQa17UPM3USgjaZqLP2NB3lyvzjX6JjFvYukc=,8d8PKp8kz6z7i2H0ZcT/JMNqjyAYCi4u/YUKPqBtjxw=,kXyyBOxf9suy4U/73VwQrh/6MYI7ifygsnq1SHGS8A==,zYrxlfCnJQKiCwtcxFDU2yd28AiJ9r21VuVRiV06,3OmhnUpzJ2HofCo1hGUt7Jij1KrQPbE8CnzSzOv7oS4=,fpBEsdnKxxE2OrLAdKDVvtqs77qpEHBrOjwd2GfuebU=,Pi14dCKpSq8ScgUOawofIosVK4VYzTgru/ZgyUIS
YisrX4EVQOSKgLr7/+eVQzVFeYn8+4VwQ+NN7nORaSSPbg==,eJVAbyoCN+FjHvoJTu2fy18om7Sry9m+IdELlFZy334VQ/m+pg==,7RWV+5+qW0a0qeuf8LeqrxThauLjqKQbUYx8SDHfmJdtXYjfzW93YbJv5SJIvNg=,PCpxqJvt1FI0daIpwTI86i9wrbKJPb4/zL3L8SdppVU=,S/R+50RN+AACxnm7Vc5+J+bVqfhVfYcBsjTjfznzoQ==,eO5MHkNwUvH7DUhr/s/CLlmijbNmtk4yKopAkm4V,ZSFmeeMI+2yvFbaO5nuSHV+JeFuQ7eSR/uEWu7aM6mg=,cd85HXq04xMVQUfOnzl+V2uLC9ej6Hjz/KEw5jThmDs=,c4wCMaHxAIi0bMWB56K0KYTPap8+ReL3jWkojy4/
oPa7NWUSncCL7Y0Hk0CcQoZjKXAYWu/LpBfUAhjnzJwVpg==,HkxitGh+FWpaegyhTyDqc7KadlSN0XnvnV7H6wiVjqPPjMNm/A==,4rHYCYtzHtCuwoR37XIdP9oKLPJxsE6ouQj2v9rfrql0kXdCK22LMlWRhhaMqNQ=,v82pQJJgDEGhuHFn6ivZzO3PH2xHme2SEfhGv4qC/uU=,ZdoSuVi8lYeDbIUWmRqItFt+Co0czSI0adb8MWTYUA==,jE8Mfd1yf9oWYPeI+oAowhZnJlNbBu1iJosUp0uE,8bORlS7XkYaMC6DYwXMJDNay6X/LAwA69B89ON3OqXE=,EaSKqYRYYjRJP3M9k8f1ZR5QbHcCXcOg28VtbemsCw4=,zHJKVHHYwOyrPwvILrh9MiBI3S/XpV7I/wwFPyr9
1HicweQgAvAD7qCpCGp7ec/L8LCKsL8F2q4jFzWHQ6jPSQ==,zQDCpfEnmUxwbCeRJYsweeYKdCmybZYsr4aXmvPAjFBDOgc5+g==,kyAdTwEW6cUdSBqx5NtjGVmkQL4/U+fs2PXp7zaoRgur9N4AyJBfhtbHkmvdKIA=,qxb1Ah4hJY95xgRc8NDK5q/3f0k3gfkEzoho3xWRt3Q=,zZeWZtZViPOZ6qT1FLd7Z/asmRRp6D1uST1QGp7m+g==,3Zay9pzp7JWiTmGvmhs0SEnccXin1wlwpXrmA9Tv,N1h07UPsNsRhZIjtJG6EzItxDrOnUVdIDPnDsrl7660=,W91Rj/k7oGkWCaE7tNOBitiQgs3Gl+5sI53epl5ILc0=,Svu4XBUftHE5RUgk/64gMbiCn2/xixS3dPPcPyxG
OMSW84Gql5tpaf3r4+xSpolu9rnA2CF77b3wBehXCBWWvQ==,vyke+Zha5FAhEbleLypH/HvMNviXZwHV7R3kyKIlMLEneX3Q7A==,gQomX+J6supjXxHE6uq6JYF/Qj4hKjg27bK5jsMprxnz0GzbtOXv3OLIpVqEGLQ=,hfxdwBhFpqIyM1/O+gQxGlnh9lCB00t3fSi5Thahf9E=,MDkyqLJjDa7UA5Oaxv1IyhWRCB/2W9wbHKdAZSigmg==,2siIECn7NHwXv/f/zwF+KRxgy3/O3wzJeWXrnzoH,mlSYMhmXMzBCGXNTPhSx8lCP0WaLV2wkEl5SdckjT8A=,72HguH/QrNI83hY7IpyyXk9UEYDjqF1gDmlFQuSaGVk=,5b1tR2QodZrvnAVcbb9tIBvIDcKUEbDK5TRHs9Wl
IM1uBWBK6BspwrKTNQi2Y2SNDKpvSW/TTZuBspp1XkyrLg==,BqvD2WHCnSmhahVWabv8pQwB6eEyB8pQTrgO9/ovAFGqzzOD6w==,Uv+VPsDTY+K3JZg/VCQRhwzm2HxGLH/Jsk3F2uj+J8XKDqcsGT05pjNOwbyrdg4=,WxEEUDtL2u30CrnRrwUAJz1BORM9bPQX/0nIPtkOpkg=,1Ps4euzIhSDK5tS8VZtQ5fLDoMd2YlqVkjXREzeRpA==,Lxc0qM9OOpwv+1Htpze81vKJs9EN7+3bgy6YGoAi,I6VzXgJwE0i8LyRrKbmPsRCtJFsvjH1LVndmouqgoLc=,umIm38NHP3pluFnodKYlRxauvRTb3nxiEeNSsAIVijQ=,iDabPhhpIRHZ8SVJWbBTgZYAeQr2l9coL+UWYnCr
is8dVaGLIo7O7+NEAQIYtJrxCQrs8qRRKNFf3BtkL6vgKQ==,OGqgdMMPwM/+ENdL63LXrXQAhH0pFvDQUoV0Lzy5ErD4tV9ogg==,T9H91tmmB+guAbZCVopfkdIBgNHOhhTJA0ilLAQeaRv4fSBdhdHaYcsD+wo/ACo=,eL+AkT9LQhI6xkLZGKoQKn2JRK6p86lOWlGAW1deqmo=,6O//S1gejU8UnUq6ZY0K8Odkz3HoepV0Ksn36OHQlg==,4Uy0eEmiu6Yvhyj6d8TbcWSDdIOTdwrLN/VdBu3a,fqz1UoycS4mFxQDs5kP5fytnqdxW7+WRFoZJuXDf54p0,4092zszIoD8mE7lvbD1cqc1EngAQ7AbW9X7W+aUP3Fc=,REAaM951yUkD4WPSBOkTY6OO9u2aq6lbGT9ZKWiM
UfMONzF5go3mYaDHdCKvVPXJpx3OSX3HGrm6esAC8YUcdQ==,1tqQF5YcEqLRFLjgZWdPLgw07tzHdFIrSniOjeWWcC0gSznvHg==,cTN80XgkYRaglrPq4fepPPHNRo8SBiClYVQXZZKSZeWEN3QE91+8uVeeBoJA0hk=,Gtenc0h9Pv2ZZcBUSd7XaXYd74X319bRJcBWXUsEQ9o=,5LGNmGFAXhpxblFqR8xnR77sPjyxJYjEr4yVeS1ZEg==,AzLJLC9Lmv023fFHHr300WOgOgQd2vWOb2g2/WIy,HjMbXlmCDxlhGJeSY3kFS6/U9ebkLbNYbAk3nuN+r/I=,Cepgrp8LDY6/tx/KJxX+f5EzYe4Gd6J+aXnhPnHKwVQ=,XCO0Mn3AoOVdvlBOqDMSZi5USPoL9Jz7pZOn7Vht
GHC2+PsBLy7Q/yzfBt/j3BNoSxxAhaarz7p9Wc6/YwLbGw==,WOoJGMqnRjLWSvjpGzF1vLEjZ+zCwlcYJQ0n/3B1wzlDOCq6AA==,+dffZWqQOodSV6Sy3vLRpLMtY6HU28k8lfmTFuIdzmmJGWWaVEhEWlHWv23f6YA=,C0//q/lk2lqOSe6rLFOoRtBFelFCrhBed1itVGqFuss=,0yIi4AuE4aMy2OvVEdf8DT0qpa1L4smDJHwqg8XVkw==,p6JKKLcSvdTWjJ+4eBfavsX6dKd05dEYStS7QKoO,ANGJSfGzAFtuqhTlvKnrFtH9zPiBICwwsvDd0L3N3JY=,B0RtV8XzrTE0877OXgNgSaNkUOiUSy7QOfmumdZ9fHo=,asupRrZtTT439ikmIZeHz0NknsvnvBlUzvq2ip7R
ZLp2TToTp/Mv7P4aZC22o9czjXWbb3z/3oQBJpCUS4Qvew==,GNKPGPviWMhrVp/9jnefneh4URIWWe3kXvW2aiNSilfVOjFz2w==,OpGLwduXBkCz1zn/MWtHGcjUZLTLACzoyjJBvuRfCUCdwEbXmbSFEFe5vlF6auw=,0blDh1kIGrbCM6JDGPkzaW9Y4iAIT79Hjrmh9yTFGTE=,tshxTyKG8XmbsSgudMN65bonuulN+l+eh1gV9IQ6Ng==,y9bbvSeP2GTs2Cl6NyCpiYE+SVY8YF/oEYU9Becm,HOROQ3zt8+tgflo/QNhsL5172TLu22Ael/ZuBlRYuAY=,ZY4HWyimm7N0bLnIWVQ/ZQnVKOZYrEAkSAPW49W0ETk=,D6ICOmRp2Gxa/zLAZmPSU1LTCfZ26dpybqf1+PKZ
0Z/c8YJzu1nQaRraI/9ckwlix7FmajXg08RYBKvP3AGy4A==,WyLpAmos9F8yP2wiHN22ixBlHZF9f6wf8/eMHiGskvuBl1qqwA==,S2Zla02jjbcyN92382Z1S+ny+JisuDwY3dJCobvkKJu06XueQrWOGlw/T4+8gas=,Gh+iphf2GyR3LwbHWawnknuZybBlpLXWsVIcSCmMVx0=,JnWaetlmg+Nf/12HhkPVGlTBR/YXmpfjmrEc0sfGmg==,jEZtpRm7r82b2A2wmZQJ9I7qok+mTaiK3KYm0T2x,K8IrM7RatocpgsawCdMAIi/kWIPzEiuNSIPUeQKM3J8=,0MYM+4BScfKapmaO68VfBWjAPXR/i3GfSEHDf0O/j2w=,oTTS/WuAYbXICB53hlrUyxUNObarCd0rxS5G20z4
CtGiRP3SZssCWkmLGOvuVp4BeJN+NuQKUyUCVkIUI4KwHQ==,/DjakqjX2e3D6N85vqx30sNqb4K3SanVAbc6jz2NfTWFt1WMIg==,2jBvyG/DLkMkkOLwcuIsRoIYhe9ks7HSIHoztGn6YzSZgpgGvVqznjFzmn2E+dM=,P0bSx1MGvUI0Tco/0PkeH/b9tZfnL9CMAR5OS8oS6A0=,rAwD8zErOPSC7wrcGPbxcU/nZvsZRq139JvsrAupLQ==,pWIc5GnORjTZR++Dr24G56mKAE6Fuolzy6kTvWwv,aVSVxjWY8NJBN5lKa6LhKh/56Lso5m2l1U4wOWLWevQ=,zOCeqGfw+qDlUlzbEwjlzYu8oYnvTQK05o9iRdL8L+Q=,zqhKNIq5VL5hQ9t8ci+kqFb/TY09yQyXfhNJmzHP
uRVDdOGKq+rvtgi8yYskWoRT1kAt0CngB8bM3PyNZFj+ZA==,dsSgwXNtMNiIzWNWbqdMc7EAOZLh9tCeGZN2U20ZlIoE7p9yRg==,otU4IwEr98rI1uQgHXAJN4JMTnWE02IihXpeTVj7hhTnP+cySfOcExzNRVSXBzg=,MmwR/yykMKvpUgZfFh9HsA2uaY4lVnoQgWAVXJr72p4=,8ggrwnN7Ny6R54vm+4Dgw3kKR7TKxa/xITHMDMM43Q==,w1mZhmwJonn5jZjlPv6Af+yoi1Dzzd2v9/6hKpnG,vQx7uqpRXS4474zN/2jpvuxoqwK/cJGDjcOueEPnMhU=,qEDoHd9p7jsskgBkXuz6EJmf08SU1yvNFvzD+cKbA4Q=,R4o2FjNG5jJMxQLzcCMuBOAb2+cQUdTV9L8XvFlT
VTWhqARHQNbsAzN5vPhetNqRHV3BfOoNNWTm8f6fj1znUw==,THbi5ExH3KbYcIltcwprdjmg/EiLgpImslVnfignHDH7vxfxBA==,XIKC9nyPF+TWfOC00chF7/qtQw44LloYySEq6Rq0qZch456IGrVWvJ57EZi/asA=,ays2aS2R+dqe2iGLW3RCcvJXmEA+TwOEluZUyL5QBTw=,OJuriv5fmwC3ML8FlaRyq4iYbuOaIi473f8SU1lXGQ==,njn+SdxgVT3XIcUugpNNpzJ/QSwYfgD+72BnKESb,RG6R5FKMtJMFYdA2VpXlO8j1CEcz4fJgIWcQEqMzVIc=,Q4c3cOj4a3rd5r57Y0R01NUVHkkGqj6G78b9iJf4+jw=,1fiA0x1V/gyzwxtY4r5xVv+uWzZdgOr25dVP7oa+
SOgEsrTduVkK1Kezc/rHQ5v5gLrhjpx/EfuWL82419KQTg==,17t3h0HH6NN7T/OInLExc6ztqJoKgK8Z2yEXnR5tYxF42jyQnA==,7a2cyuSrJZ9qknFh4DhvqmA4MsQSmdxphT+C8wozauf7PBZKvEdTmfOdxoakA7c=,tuPZG9/Peqpa12Pjx7aIwK5uqFHFz/m0jBS4KoFFNCA=,qw+wGzuiW+sF5qU1rM/wjAtRHuqAHXmx7HEoTna1pg==,KPObENTAqqDQXK0D4ZlyLFea1NID8LzwMyG6521J,eh1jaecc0o3M+lOSKu5s86iPkuAbxYQpb8ynBxlQ2p4=,PUsWJ+P8go8TrZ+3IWVtMQ75V8wH3YmWg01ybRbDaqY=,xqNv4OasW+chaBgROwNhYzkw8Zw+jep1rAendbCM
Elly5f9w6rAjZT1bBcyyBxm3QnwES+pi3HWe1J0RLio2MA==,0SewnNXIK/W3sBy3PSi1xuM+nV8IAIdqQDyPPL3Z5nLnHFfhSQ==,3Xf2mecac3v/856VMf/SVJuvCs0bM/E+lUeB3D6yg49hjrvel7O0qqEB1LwVrUg=,QCqNO+Rw4NocLkDkB8NSbW1oLBU4L0rnu+GoUJ/dYqs=,AYs6VEQsMmvuEMIlwbaI283j4TgI35KK8TCf97nprw==,GFf0nTf1Sje+515nXGSU8NxR85K6+laZ/D9LapXM,gYusY0NkQE22IeGvzZCrF9U8k82Xlb63mn20j13Mlqg=,MMVaIdiIyFjdNybhjq11D2AGSswB+G0WgrKeqw+omhU=,dmjJB24cYWtZgczC1gzBCjFjInnZ1/GTXCBxzwfW
naIDAbKOG5JzTdHxtkkfi1VnCsg9DT523ZKjdefadD6TIg==,XCpLFyo6QDkNMW4sUoF13kL9HqQP2/gGcv4h0CuU8STa+MsM1g==,pmljGZaLd+Rn8YyktdTS1mnZai0/YX8HjiQW9SL4UakfOtPh5h4njWpelONe9c8=,83Cr87bv6miIfQsifLzqrTIYZwJWfrRGfVARV+cgExs=,UE4t0BKhDSZp1Iyw9i3T0urYQJiLJjeIVGt3Z3/44g==,hLjCvOkRdECMK1ogL0R7ynQTtVbeL4LKAEw1C9IP,zDgEsiT5tVEcWLTLBMDlaGx8laO6ndMIxFeW7opYi50=,Dd5TwLbWdP9FCAb4o7ao7YaoTbU0fyXwzTlzHgnbTc0=,DT1b8xeNWjNhBfaQZKrWGXc00pUtYepaLmc7PKHV
HVDszNybEgTOtQ0sVNJY8fXOOAcE2hR/0PBlCeGI9hgREQ==,ZqdC9eJtwWjBGua9bqaUpuvzUdrWhAdMfPjpJmBAGsELKFvW8g==,LOClZ3gDGq1sTdbriJnm8hZib3d3dof120DzlM1wHChd3gTCth4thYyCxH/RQYM=,D9ZAdX3v9fgZLZuu2AHi1xY2ZsjxyBJ1rTWiVxuUBNY=,tmoeY2QmzzAslKAab5phUCnmxw4+BTN58m3Ox/JPBw==,YorS7UaUI0rHSBqSGnjnT2C/3XbFED2AZlezpxE5,XXVK/nOstz7oydTOndA9sK0c7Hb/7j71hzCRjwZiz2M=,cQSx1J7ftd6ROe5jj2mUwhd66ikEYIQ4VaED0r8Q98g=,gaYfQcNqB5R144NZ3uJ4k/mc/9eVPdhCKG1tP8pX
bOx9qZtoT2zrJ8eGEPAP+PSwMyEH778qJI+5sZfqWO79Wg==,OI+QxcnAQj0hhO1LQChQbUc8I0EX87dkvEUKm891AvRYzfVHGg==,N7iNrN+ep6vKa56xe8T0SjqQHip+2lhnIY0Cploh/2g7s0WZbDSCS4OtTv5/4mc=,a2kAgjmOWqsrD6+bboDylG67GA4Jne5DpCSiNaG7Bqk=,B3PDASRJlNK6KBPR0LXAAVm9XuR4vcBd2lDwWgwFjQ==,fR0F2XxZ5AZYBOZ8yRln5Lwpx+X1/Xk8wgBHsNve,f/uRa9xyhj0EO8lJKdwxvXt9bYuGWc4Kc4Kv+Nsl2VE=,zNx0CkL89t/jqEdZhAeT1j8hEjUdDNfy6Zwz1oIXOsA=,KBT2NuRhdTiUTW+5glHomI62Nb+xSBk7UDb+rqsG
3SxvzEdgZRQYwBQQP2YKOoAUAaLUV/KLf2oTLA2loXvboA==,+vsx+VbB5E4DNpKa+xuAToGXzYjQ7AdTMpZjdAbcs6n+ucpL8A==,FTDzfO5ZLRufX9+ypvEjVN3gh5M2bLORHbJzeYfsA1g6LZ1taK+cRozmyfqZZpc=,xr0QKBC50LhPazAYYTPB0hGHsppKJClEn0lunqzeWJg=,4IWsXQzK0puMV7uTTbOS8sL85fGdW9iPsW9BL49VUQ==,pEti4vKMnuJlFw/wswzwTr68ZeOImYeuSAnJ0GLH,bKF4OsBnEwWV9DpgRbxHluSgfJ1apWxXgpoG7tOUAJU=,udfnusoZ69Zrk6+/To1i8NgccJVldxUv6TEamIHvMvU=,QXBvRLhAcuKMCzEBtIGm8ofPsFJlf+u279lc4Yra
QUFsUH+4c56+UxJ1UYvpufF+IFj3q8Y7/C9xn8AlVeeLzg==,2YbCqDXBrdLH2VsYkgPo/7LRXzrkTO+Wf/flvOk/XhFHxMgWKA==,1kvIMz4CD9YnO7/56INWN3jkaZDqIscObAU38NCZSBbMrR2F9D0qAjAtifOCj/I=,9TvS7ca4p//ZZ0m+e8yTcdVwKjG2knRNey/CPU9yFB8=,2ynIxk3Ld+9d941//b1h9I//mHeV+OW6ufr3hlmdsg==,zCiuRiyaYZo0BpH2OmusyqvdBJYEwoW+hm7swyiq,3m1VyJ9x8itkiLd/nenkC4KqP1VL4E1+/huFmROBeeU=,W8M/U5xc6pai9B2ZPDMCFwZxKv+znLO9sSXMuKw16aE=,ey7Flhdm1Y0UzEJf0OcTPymo0PFbS1O/yJB8Is0z
