org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
sVrSSZxkT4/C7CcVtx1+V3Pi40frTTtyqULwFrf+mEu21A==,Z4dYYwsbct1XKDnRqvwrbE8d7MI7zmUEOaL/wgNhfim5iiVksQ==,bzpgf9wUBWxGHYOcVCy0VzbEnScyES8LZeid9n8fB63UTAcLqL80lk76GVqfxDA=,1d/e0lsCvzbKcpz6GwCThsz71sAnvklF3Y41OJg21kA=,uz+t10eLIeZNLZANzx+byS7RJLOPrp/XREJKPrLjZw==,33v0Be91VNT4Eh/LDz/Hkh1snRzDYcnCM8T7Nd1v,CU90KnrRTFnvK3JiWRqk85mL/10ixkpPAfwWQ7oTRFk=,YQgnV7mWnycWlGFCHQnSEfEe0q3ws1uXPVlKaPJ87E4=,W7k1Ltv1+GPVkggE5xx4J5gx28Vor/JnctkeSwV9
u8UQuzy3Zd51GOX1eAJLceOP3co0HNAPr2h5ZKfKV9ym+A==,9kt/QIZNT76YoUVX8ml8QJzHsjOb8DbV0MT1WHN7iI4KtoRWZA==,uWvY/BQ8KUCHXKXMWl5ryPU6EpUYospFrNYiGWxqcXam9i0BN29JbKmo0HiA2v4=,G4VKdV/A8IIx3a8qQvJgbyb9mHZmJh71sHm9Wqw81N0=,LM2FzHN/9L50ihmuhdIdBt1XruzTyjs67vSCh060lA==,koQz6HVkdSPfQYSZqj4jjJM2P6GJPUN0yLGxLM6u,qxLA87gFC4jmB6XoiZBOVH3iejtkDu3PCHr0omnfIxo=,n/fznClpq0VHXulcFwL0pz39fzBz8x8EM8DwgcXtMwM=,gHkZgbGA3CwWEImlJPx59NtmQyFFfvWZj1ERwIbb
MQMFi3ko8sQuh8UOGgqMqZJDdITLtFsS43946CIF6N0jVA==,Jf1Qw3tw+w3gNx1YhqwoCXgJwHXfSCD/fkJMV4cFE0dqBMgtZg==,WFiEiZ2hGJjeuwpWgoL8mkbnwO/Q9v16TvUbgvVF/YZkfGPycvmp+m+J57b4tuc=,JM+UUOFIh04cQmW6y1WwviNO48o7hwt2LNYK+M+u30E=,px1EVciqtM3jbrqbbkb5048y98AttOQYtL6ZoSRCRQ==,X786iALU3lAspDgZVkE+N07wvrH+xdKG6Kc41SzB,nBDJ1SGjK/5LBpbPWmqn5ScqTBFkjBowghZoZ48/1Kc=,XDrZPH1IsEUWb0GrxAsoJAnEuxRuXrdRn2BheHgKZig=,A1wRNCYKyvSgGsZwSUr+edkI9kj1L94sQLZZH3tY
/hU0YmjNlCPRlfixgppNagkSkbRh4hUztUsSIx7yHiylrw==,raDBva7js2rTvgwoOe1vHLVuk0mGdKFtnM4Bk3mJPqTqKHx3xQ==,HKJo9lPyQ8sv1TC6c5Hu5bDVKHkvZIQu+ff9WUwEgqBdbLArq4cb6RI2k6nbvNc=,OBGc+p/gYWDJBmYZ0plPPP9XNnFJ3xdKNRnIljcgt6U=,4whmbq6gtzXasl2p1ULWAL6m4VYVSiHGlyy26/Ixqg==,KJYevePeA1oB+fcEm2DYU3M9SZHDR7CIjd3aWJEx,gOAHtU2w5zsIRVUKGAjG9wt/s7IImMKaJW9XSkYuKp0=,J+fFks7QzKsqXfa50gc+vdpAE4/el3zyyqty13zsUwI=,V3HgDzBLhF8cP+L9IwlHaC279WmfJwnYCX1FceNC
1vOJC7rYzC22csZ3wk28Ig99zjZZ/K0AEdLKqVExtpPxkw==,1usxZ+e/fFkq+AuIuOyA4OtOp+gcACiq6A5z9PY3aqB/+89CNA==,iGCa1Xy9rtHRXN2hHScTDkDSLMxb3jT88jlBiLpyzTD/982C8Aigrdo0BNB1Hkk=,VRnV9jE6B7uCt06satVVbpeMqZnv1JZCRbzInyF+D68=,I68ii9qmlUoPxEsqB9zOeC2d206IK7S2W2wETzPFsw==,EfSoeJHoDFOu2p9KQaQzrf7dA+yN6KI7Vs/yhXku,OeTm2mMwBrB7RqF9mi9ksyOLX6+KDjkUSlluzNZoUkk=,inwrh57YxzmgzRuIwKgd5XfMPih29OmGGKwlkATSG1M=,GH4ae7PYulHJ6pWf37bPoa7tJorCpP/0uzCGh631
WBD9mzhvqOwGI/DOVU3gyXISv8Yg9rXG3QNqYmLNgZIF8w==,zDOw2VU92Q9Y6DOkx+s2gaiikQjNHBHVCNXxYHRy+Fbamyb5zg==,mtsTZQR2nZDjiyfw3SnuyNanBHg70SzA4Gy/gZfWVdwJXOHkLI1Iba3R4G42in0=,RwMXkmM5Qrh5Vqcnv0zqQ3PMwxMr6KDYg4rjm/OaQUA=,EdobZ0iMG+uh2gpRCo8i5WmhlI/whjl6agOwo4l1TQ==,K2qxdfmlix/u0d52O0qs7tqCu9+QyuDPSmyFryk9,voubOqvnG61jRme/KkcFCxG8Ca3qm2fNiitxpGyQodA=,xDloHCP+cviECk5Eddz1/VPdkn/7Cjto/Kpu7G2mA6g=,VYFf3f1pHT2fl1Xa0Q+QJx0Kqw7z78Xm+dUbszgi
nUlnHg65CroXWJCLbGP7oG6T4eSSvH/pgvpjuOUZueHc4g==,MMQwG9IuOdfxcb1X2eMl5bYcJol0WA6FTKBS8JqGxwgPCuKoYA==,d8QUCV6ASnrWXwSC3s8Dmr6RjS/DBzy2IZ/wcBeJMGs+JP594pxlS07h9IYYASE=,PkAueiBfEdklZZOuvuQGldJ/GvL6v45aDfyrQw7FEDw=,f8AP4XITABBdujuShzDgIUSdhP196i4X/5H2eYAkNg==,NTE0UGYMqGNnhQmtXJ0w2cfKHpKMAQZKB0c/xsIw,2x3tvV7lujIARvni5JmyZpaCXdStNe6RDVaoywctuVo=,L7IjmCniq2h9nYQQIa55VqWlirvy4G53Fx2hShd9Gn8=,3kZjcnCuKPteD6pQsYtJD/01uJMJKFf9ZE7Cvlia
TL6OdCCVjc1U+uk1kKuc3uB9munZeEBy50Iz2iLVhCZqMg==,m6omJVLAJ+82AQ5xRKhkpQ6N9FWH+FQpPBRh6KPymDs6NeaXdQ==,zcBQ5jhM2NwwxJYkpFfkR8fa54MlSF2M4k654tsfrVAalNs0NFxQP/RjP+S/1lU=,Le8zVMg7lIng/94xOxEbYaTiky39XWkzQhuLXNbk4NU=,HAVq3im0WSx179YZ2JGwEBXe2KT22W2qUH84l08jHg==,gWiQRmT6mUPH+s0Jc40PmES8vFnYBxDGRmba96So,f7o+2SN9VSxG1XWM321ju25CkpbQWHTQQqkGCreW1Gw=,ssJd9cKPqWnbgIzlC+LzFcNjdScGDZdogyL5JYU8+S8=,LApLTYchDYmcptrRNJv3qF1vaDex10NzFBYYxhN2
Onwkp36BSEFCe8CxECVuUY2CBQ3Y6/2BoGwBAWxYk1f6fQ==,sIiuixub3FzNsO67xWycGzmRXtT7imnT4tdCy9yBwLzFS2N+tw==,CKsOhRH6SWbVONxjZWuVusZ2udjJ2XlX1txfg59Ws6wOE1SjlkZgThV3sSvBnfY=,WLDVkBtRwHjHYdptbhKEmUmrGjfO2PEj5KK5YjfwP7U=,Xj5bowLyN8nugDlqtmgk5+q3PDoqcF4+vTIsLJJUmw==,1yuwUOzQUo9gAAE6v6AghmJAWl/yXGag5clYsbys,WXVHA/dDj0sT0oZX+Y15txfNZNshR8F19hwxU4f/2QQ=,vqhufy20XOMknRN8pvPj2HxF0WYhPCtSew8jpJEiHmw=,64RwxRKGacVVOMcyrZHiIR6UhBboO4bJ9fLfc4XJ
hZdZnE7lUQyqNU0i86JaybQahz6gxyb6URFxlN5cnPuG/g==,BH3iNYflAmm80gLFf+/BK+p7wIsgn7rANo3UhR0/pvm4YeAj9g==,/pFEOeQBME86xG/KkAvjh0r7MyCCV/gF3C+MtCdnQdyUXCP8NdSpIeGKKDK2OdQ=,hY9etJfg0xD2QSdoSEUkow29DyZ6eulTEr1K5sExAPU=,5F80sqFK3AZJKUzf5lEjGl5Oqo3xzoZsO51ayV9QaQ==,D2xY5Z0uXY1JXeeTe5mlpDZJLqfW5DvLXzYt+eXX,uE/SAhtbtZYd2ojZ6hIRUwpG0DhHvkOnuMqLCHvBYTI=,Rzy2//Bu0QZ5ig0+a4ZjuYqjC5yfRUv9RNWtQt/TD4w=,weOcUWwCFHqIbSYFDb6TXoRz06umpxKc0zlEwIkT
fb4HF7IJW1eHAJOoyz6nL3oMHpzH2l7hczoiV2zjEUcwSg==,th3IZlqU429SuGziUBi/KjcKn6wxImuXY2/aRTiR4MMWXSBAvw==,J2IYkoKwDpQ6uqlDRAltdukU3TGDan9ecGxrzLxWbhvjHDkKwWJLdoyV8gFflZ4=,ogapu+W1lJCSQKKJI0r8dIVgEtNwOcfKaoxcHOOEbgQ=,NUazJzab0cvLCe+riJcolg2oT/m+MuaXZnjUiM4r5A==,C/CVd5ArVEkoPdNI2vZyoi5isASCb8EjW2kRs4g8,qn6hul2lR/E3y1yi1L6o1b7IxOlwkaDdT12jKGEnUM4=,lf0lVSSbmbYV0zwIvsM/fU5daJtyci9FErPYRSWQBjg=,f2NoFjqUKfKK2Tm9i+D+ruqLDx7jmkuz17smvPim
HbSP7nUY8pYh/g20odEYUGCcgcgJEkA7vuWMsWeLT7ihaw==,giInFb98+x4TWaQsvKdo7vl7GOw0MJ6W6L2P3oGY7Bb/8nuE6g==,XWfhMoN/q1yS/keHxIis4qLG7REu5I9pmcbvciQ10lplBhIqx8iwgPzzHNW3tWk=,DbgiFdVRMWj1gaZTyZH7/82Lee47Whj5RkcJ01w+k8M=,4be2qyCYZ1yMRS+sqq+lZH9Pz+aJ2F5slrYhQpB57g==,dxYnVNKPFg1XIFz7SkUMt8VXf9ZIGqDkXZOQcHpF,jK+vFP5/zQrBb932KnpZLucMCIuTsXGyYuoYj0jTg40=,jUkPvnKDjiMMnjPTtP7IRCanWq2o3SXmF8jor6Q1Q2U=,PmHPlt4sLACLVzolRgkZxIB8uLNmecnqevak7M4T
vhkITT0MZ5QPZyiI5ICDuf3NEQaO7U6w5q/DQ4ZOBc/ozQ==,tShd3AevgMjDvtEYSQyMyEPQudna/Shiq6/fCUDSATd0YgEF/w==,qbOK8eJRZQIdSzMsQ/M9pLAyKWeiWQKNJwCOHuft1YQAgC4aZ0kzDS9oS49UBLk=,2mdY2ta4D/mO4TJb7ej5kPFbvxuM4pwdc9YxSyHHxbY=,zY+gmqO0T8L72LZ/q7pIUNSIeBV+Q88zmiyoWmdBKg==,iqsWoi4FRvdVhuEHH5VSYm09aSIB+69LUKW3gvQI,7CU3AA09LxkLlgWhg4eJuClEEY1ee1Vige75/vzrQAc=,3jfuVrTyP+BvycyviOq8XW0BKKK+T+1v6gJKoXY9nFA=,F6sjyo2feMLqk5X/gGOUUZDVPrQqYE5d45366HdL
