org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
tmeeICaYNEleqTBxXleb8FmfuYfJYAlNisk5YzO8xTYcfQ==,Pg8hBOGrpn4ssgNZDBt2WCMsF67NjVW9nj9xQ4VKl5NUGw0c0A==,vg6VHtUYxEPgvOTk7oM8OcC0XeMAL+IwmBJh7IuloKqYk3yQ+WBl2wMh+vXZB7E=,DXQL8xXgA3mBM2aiJd40pT23gncmfs1HtJonhttzFfc=,opAATzxmpvqIHFWu4Cp5uTqnrv/WhunnEhVnDPvRmg==,QlFt5QDdEW0qk5aj0BUoOPe5NtHMXy2Pj+kUqEue,GWwx4H1F04f5e+PeqvehHCZSBozTHuCtCeFrCWMlcC4=,2J27UXBLwL8QjYb5IcllyXdwT0bzyt2DdQmvKN8aMEc=,V6ysxqt+eotCDPaRR4VmfEVQNxYiDYEB105QzyTJ
0z4bzslqZEZ5gV7bMIZw1GJBeQHtf/cq6uep3RcNPeroNg==,ekAvolvjymw+PFiJ/bkAk9UbepC5c1zQWmWUCGzNyCxpOFRTYg==,i8uqWlWBnlfxlcX+g6EILmSClnVKdGZWONdA8sBU6MUQD9JW0Kyku2VgnQ/B/Sg=,LwXQaULhtVe8H2n3RbGDTkW7f28yQOkHAf0+fDegi+Q=,5g6VbN3Wr2uXusUpAY9wxo4aYOtbySgav/AqlOPw+w==,9deQFz572vtIJOc+e3b1N1nJEeDRYQpZt1dpm3lY,Y6PGX4BAd0rYWAYzL3R9a+Sk1c3ObKENIMEiTN7SP5I=,GDDxTlxcBxnLtN0ZUDiBHdW2dkNjtn+y4GiW2aSf5Xg=,Z60KRpAYBRiTh9jjXOp6B2Cv/H3vzPbvARewX03u
tQ8YKFGPnGE6/l4DhNNBerw47qcmMgn4NR/DIOIAhpZ7XQ==,GsYs2p7wFXmI73jAo+leblj8y+HAJw3/+m+0hGM/S/qewN8OpA==,d7xjyt4maYeKpUg9pIwYXfh03ZSE8CVC78NT2lYG87rEanYgjt1AIoig6EwjWq4=,K+jlM9IjtO6BoVCamX6cmUxI9BoKnbSZUIZg8PztP08=,mXQYoEdgTZzEPkL9uAhnQ/wKl8/ed5vxvh2BkNc7dQ==,0oKtfMQhbtVyz2iUiWwYN0trLYvn5SZnXJ2uT2un,E9HOY52YucMezf9u+L5s9p4gJQ/p66Er3gerz1xEnO8=,aAmIERwyTMObAC4sq5RMnxfBPIp3m1R/B9Jl1H7cSKY=,s5tywByGMcWB7WY3kgm/oV0Km3PvDIjVDd3su/TG
aSOBjoAedE+kOHTW4biMW8kP9uNvpGuWvMtaOv/U5UPevQ==,xIz/QqdV/UD3wSVujoY5eLpdrW3X2FY8BA5d0DaSerNMVEyxQg==,g9d1XnSeB9sLXnDzoQzpwskOolZHxbmYIjpp73FxALqsyPDHVwp/mD1fylxWCcA=,U65AuscooH0+gJ4EZYaG4wAu3E9DTb51Nq8y9mA2wv8=,0ABrYR5ylbc/eKjo4MSjmhd6NJ7cm+XTdywNM+Ih+g==,aMesh1w0UzxPAsSSxZELd5gbcUTSGHQByV+ltmyD,hRjyWYIBGWb0mRLDXMdyH3Bcg/MOTZW4L/4Zrt1FjWs=,MbhKybmCeBoFIQpS44gZizzb2nzGKFItDHxP7xipXME=,rgnwlsA4NSy3LA8IixiqjzbNkAdv7n484U1C4vys
i14zs8QeT608QBrA+5BqGnvFrbsgtQx8ic/nLAhSJ/q1Vw==,0Ip5n+HiN2P9vCfoNZ+pic+pE3ZWnD2OsrFiRZAY1muEsaBg6w==,YkoM0znpjDsdO9gr9xztJg5rxqVe46uPc/0su8USh3kNj3Z9RFm79rECCAPUNlE=,SOvHEzPmtJSmfvaOSql2z3vl6DqRb0QKOWqlfb9+GzM=,sPH86T+SRHYlzZjBEtMIM1MevdGp1G+4Z3QtT3kdaQ==,rbpMlpgpGLIAAHAgn+LWUHj0aowW9yArQBlxucFx,2oqg35kD6sTDvd9r/+Uc2YlZskJTnHHN+KYeEw8nbss=,NQd8xmtsZHjZscQ43fkuVH5Kur8/XskDvNemmrwUrXE=,n1SEGayHKvJc5OSxpp5vr1poV0XWWI2/o7dM1fTY
dLJqu5cuwU2XvKIKERNnR95eWhg2bavi7m0prXMLVr7bgg==,x4rGnCpYCtxShoLwtpdBs+4Q+VLTTVsXxEINtmU2+aBSR8bV7Q==,cpQ/ayR7ybFfn0+Tqa6ifKBDnX9H6oxFUqA0DFHy6xXsTWDaZApaEeCLgNRlsas=,Ubv6OX8uakFgk4BaOhYuHGMmGawCphxnD8wJZdK1jFo=,qNYN/w7uyQYszryZth4zYnU11sAi1EPEpzL06PinGQ==,GOB9KRbXohLHK0WS/n44y4WDQd0o+Q2CDlkIWS+W,kJRNdKUyXUvNh1CPhYZpLdBQyFJZyH4NF2FLGYXhtJA=,HgFXyftGDuTNvjc30kn5joxKv05tHFEUhrm6pQcVU5Q=,a8PduDBQ4ZF6a6IAlWWGsNYJZJa3zhpKW5VDdveY
eHDexqUV0RQ/JjDAq9YcKNFVKPIvcX2twpDubw6OySR46g==,H/ovBTDfVR3BzEwgHJo5VAdLxyh2oAGveCYI/u61FXLBsK7LGg==,LknsVFK4sGZcZDMwZLSMcsCstrP0FSnTu0wSrx6T992DgeOV+TgVZsHOtbgYmgY=,3rtM5xVwj1Y6GzmT5Vs9rl5jDXSLfyt1s6HDDeH04UY=,+tkxom+dP2pxsxh+s6pufza5Ym/n1QWDmZ8qf5Z5sg==,vyt3ue1DRkxP2ZztiyJMfpAdP78aI6XEv8Jv0HUJ,pk3SI1Z8rBlPIRnM+amubPRtUhnr+phw9pic6R3bNLI=,DfAYz6H4gX6BCcWw4GPmGKxMCtBs5taQqXYIXPMIFTI=,DnNX4FgVaHYSZm+XlUxixszSAjLjkOKYlLJb2dzs
SIqUmR9NnpsZ1EreLZ/Rl6bh4v2RHuja6+uYyNPx3E2ylw==,65N5Z3nmMN6JOtf2z5iOgKHWtTYizMmPspIwMByAJtpMqqo80A==,+AjPsLNCiUreh0tE0g5G1VDRp8PH+2cLHdQPQ03nB13VoqKgc4yb7kbNP2mcKtI=,S3MQPFo0xBa9CG+2oECkWmL6Of5z/3jGCVWP7W/7R/0=,Lu64o/kd0StxULK+UshdQndwyku/e+dAvI4NLfZjAQ==,qM4XGB1Lq/sCCq9u7zGuCtQQDjowGS6FrJeCZtoO,84wuyUrhFesV7zlDJ4bk5w+sbig4wO83oTe5tJNM/6Y=,VwE26y9PaCEl8s4L9Q7s+dMPgg00ae5Fs1jvqKboDVY=,nw2hbSNGnrazqcMUeBgdhBNTrc/zUt99glhCZ7qt
Acq3K61TiwJE+iR+1kYp60/51nd0bsxrsYo6ISGBy+JSDg==,eP7VPZpag25uV99s3oObHGZ0O31Ka9fi4dlP6tuj6UJotVAKsA==,XS9f11iVF9KTgyJX0w5tUkMrJmd+pwGCOWjZP5KF8GBsRNNTpxQD9SWLUdeIwNw=,/6pXRDlle7gONu2mYtayVm+j5jl2LcVK/4uzMoTT1lY=,/fsD/dFKN7BMTQb+TzKzGjSipsAEDRzKdXxaD3OoHw==,79cau32T5X9Xhj4/bu2X0dhO+/TyKaEhuG+oHvUQ,GmOJMpQ7Z7m0HHYxmuthYP4igTAywy/Du0auQdJG0a8=,aVUap3vqRRhuGMGxTm6zl3avMNwMV4C7qiYvNXtlyb0=,GBA8yKypjROcXqTWHPRp1L68lActHzcVS5Q6eJd9
ZPuz6Kfs+DGl7TOosTlovUY+hZsnotxOsEb0jaeUYlCahA==,2bdkbjBXpevKgQA161Hw0S5KIIQhMYy7jFnJ8/rc5vYmYsMUHA==,aiDWtbgyf+gGp5ZAIhlIBE16ToCTC2bNSD/wCzDAACftoEg7AynaS9MmC8aFM7Q=,CVeexuPD11xCxkzm8vkNEAi0yDtuLlOJtvdseOVL+J4=,4Rxc6AnaO0UiLCD2VkaWJDOhpFeOZnfLfqfWcIp+uw==,QQ5nceh2YrrkkCod0AoNVdSZ53aM9sG+YW0dUc9W,576OP+lxbAs0EyW47WITtApInVfetxHYZJctq8hJacM=,2fezFoXq0SdTcIv5bk4Ohbd5iq3XkBWuTW1Icsx74C0=,YNF4l0vf5sHvLvgCcxYq/rTzeVTjJCtoXvsWPRRg
OyRlcs+kso2e7UOvG97TzZ5mpdg3wgNvQmkfgY5JywEfRg==,ZkicdREuC4od1RiVP903j8cyb8iF9jUWEURnap+kgFOa1iHQgg==,uEHOXWAF20SWh6v8CyrHWwDLkoXsHuvRk0sMyz+I8VGyKTeUK1sIBp9k5nLfqWk=,Gnit0K1ch51Ssi9sbDwZmC4FVxe2fIrIMu2vwq1niZc=,QrgzQX9oNywdrF0Td+3DfCfPwpxSh03i1CaQrLLP3A==,oEOKm+5muRPp7LBc1YSXCbVNeZHTUb7XZtfSa6xG,C2ezhrA4QqojZ+ptgZQ2Hm+4N27n37sgu3kh/8MM7Ik=,F7Mf24MQXSY6yaje9KaBsuFCWdpWrTajMehOOlzPgS4=,vLZn5f2r7y0+MfZAHOOBEyqP8IpWm6BvBY320aSW
3qeorSFCM7yUN29mYdWmiuSxZ5eM5wXQiUlo4YD1kYdjLg==,Bw+Ws4eAOD6DUzrJQg2kX/r+9V9pgAKOe1xaGx3pIkmSE19Akw==,onTbJDmoy0Gp8hi67qbwINOftZT/ooWiRqm/BLs57zQ7wuaJ3v3zcGmsGIlgqjI=,dLPWl0OPSpSauj9zf2pp9L8xYIinIASVq8rvg/qUZtA=,xOAJGVB3ycYj9k5sTWCcDxrZukgBVGlmN7NtjLNsOA==,yxV0v1G1qVTqzVeMQ5XfDucMkt+ZGF2++KSpuLGn,sCOeDl6vyZLEUZX2LkFaqO17Wh2Uo3j8anZGw1k9btI=,m0FjWlIWRe2BRdcdcIjHadqvXSSMo2H2zStDwBdU7RY=,oa69l5eBcDtZJ7bMGiW5RbfB8egYYm6+T2DyMgvt
AY+Urs0HnORLncl/65mCNFoxtLmCVI7n8sOhweCyC341NQ==,ukFA7jw1/DIUUhTjtSLOLY8NJPK4aykLj2E5IgsEkBh6aT1Ffg==,RO/yIwcILR7ep6zTmc/g9n0pNRoaVVjx8jh2I7r2K2zDQ6jlVBp6Vjp7Ms/bFzE=,zSQXL4vLs79gxUfta+GkFfpWr3gxGvyNSDDBXE+IqfE=,DxdNSxH+qHyRbO6XKoEwKwZSXhwy8cYaVlsrhnUpRQ==,8NS1XaUb+aC7+wagM8RrhhFziWl9QKgCPRLRzJu9,EJsWg8LlbWrPWYhNMoAKZzj2YhGyJFj+vtgJ6fOjsl0=,WZzxsJiq1WTHz9F5S4kH4OPuKLVCNbkmKNtwsPk0OXY=,Y6koCchYx7U24DuhH7Zn76VlYP5rK1ySDRiTP/mM
vaFMdxNKLsSR5WFK3qTonfgKQUyQPx03xNj9F2GF24riMw==,msRcXQpV4O6ZOdZEm58Cr661m+YsZp58mCJVkw7v9xRcKE3xEg==,qh9uph7wHFnGzS9Z9gugHSNE7N6d5uQ5+v8Z4He86eb9Kuni/3BA7G5lZIeLsKA=,dHPSpK/ZTNx6DlGA7zTpyBNCzoVOd+0AQxYin+ywkNU=,P4bE9E4HR12mS6fTWdOrMZBKEuBDhr0uf+PQFSK75w==,FsmfKN/HsprSXkUYu6V1Ot7gAdcW9ABvpnuRa6ut,qNUN/NslDnOK5r4CianVa9nujIPFjvNe6vRnB02GsDw=,ep2BZavmznBYIeRmcZ99WLAd8ayzCvDsPdyuFgvxRnE=,LeoPTX1KyU92OvVeoVBS/OajjPqwv66Fin1YRAqF
6G3j4XCmcORsDmwX7Df1A57fZiD+p/jVCwOAaZ0OqXdZkQ==,Ai6GLyEFWy+S9341Ka4kcfDApBU9Va9W7EL2M5BJddyr9ehabA==,UaBHJ5d3t4x0nof3MEhQPOQOXgVXYeyt+7EGzmB6TS8OUt6645dq3CWUMI1fTEs=,ARn6DCyNr5BuVa5jUMg2P9+iCqq46pMmXhg9zkbirpE=,VSWxe3U+08yu4GzmSjuTPQMiMm4fSthRhVuflyND6Q==,MyZEQnEe2fCM8JsHU/18yz16897G0237mBeVF7Uk,DMmStW8qlhPFmtZ6ZHNJBHqyawmePGtIErl4Jn8ZYm0=,umcJ7iO8bgc2H9gkB9iZsLiODQkGwzcNJuqbrbc9/xc=,Ky0/QoQ1zS+c7tttBWN+AJTGzp8p3RwdVdfO9xG9
2K1SYiwVtmVxhhZvWXoy08RHNeozk11lL8r8EfmTh7PoJw==,mqzsWOLcOFy8i6C16eKbE9ZIVeB56fIggPR2egCUhfKDkduQaw==,KtThdifwE1RiopXUQipdKdpZQGtbtp82lSXpmMtLz98bBXDX3tumM1qTIMCt8EQ=,a5BLBVgc5AIijcPXxxKtJf8wNCNyHs+HtTyY3bYcMsg=,98efmJ08XwKn/3tXJKQyIU5L4EY8vLICdginHh4Sfw==,DYov1RmIzwHah6JpFjGD0k6962ZvIDDUU0kELRrq,EQodH5U1wLdhoNafgGIZOO8rDW0Jegct2CcySqtpyVw=,4m+jI5tK8Ry5w2f7/5x0HHNx/nmChWXMpbP8/OuXQro=,xnr+94WxXrNte/ASpTglBdxc6kYFWmYPAz9AFEmZ
baj55A3emPOMe8GHF8LgAhqYiGKZApCgpeT0yU8YmzXVtg==,SvYts2iUfPvqVjkP8mYdDEhT9h81ItaDZUVKM6Htc/F+y3UjQA==,t18ruHTPIryaW1KUXpHeTNQn3WNdJLHEzpIZ5+ShAsnur6HvJnouOR6iKHIBFP8=,8RY7ifFRAK/putoOQV+uGszvxYR+V7lCp4qepuU2vl4=,Q+W6hy4n4CN1SCI7mbM0nh3DpomyF05jVnH/EodVnQ==,nnc2bMshiwUi9gn5c3auT6yrgCQfxahMvZQ2p2KM,Srf0F/5+lQoiK1bpTxsdEBAbtOtzn0I1/Nw6UjgmAjw=,R3xaONB7OLPjUKzGhvA2MajyIC8lUwQVn6q0BCkn5g0=,ao0NXM7Vt+aT5FqmiDpbxDfOpLI6QIj5gFLSkf7R
rjJvExgQPuNEFjWO2KCjaXXkiNQkP+6a7PpIfvEl4OA4eg==,raZ19zTYzayuWD6woWWVANp0w7an9VH7HA70MTS81iTgzyIcZw==,/O+Z7Br9nj3P6Hf8GDnhr0dkw/Lsvf/P3A3r2Tlv9Z2hBV2JtnoztPQroRnLe+w=,nnSYMH3vmqyBPK3dEJNHJYmtbMSH+JYTtueT5sgiYDw=,kmdzu6A8nMW3O29iX1SJzMhJZ0B2qZsgRD7W0yVL4Q==,GcjxXZxd4vNMHbpvYRsJFY0RwR5rInwvDuD8R8Qu,0Dk9sIKlRfw8xiLFNaWnXAiV/3x7lYZsKyQmrgljR64=,1UoLFnbOXThXiTpFgfaxsndxl/26fdZKJsDTy7bB4rQ=,IFlV23nmNbqV2nOwSZZUC01ynTJbkv1QtoOZiuXA
zp1BCc8UXf10OevOMXx2s9fY1PdW3GZLuyNtwm3j5Wl25A==,fDckMlPfccYZRVVxioxA3aJtrK4l1NtbUCt84jN/Ru/d/XbAWw==,j2Uz7rU0OG9TKM4xgsoElNMCTjb0WAdjQ0D/LOIVQ/O23YEZqwhwzFrdS5LV6SA=,u4V5dDvhAO2Zx4BCkZ3rYvgqelTYFc5VgKztdFYJAFA=,c1gnapnMQ11szhvbWxY4mpCJvTFx0l+xp0kfpHfmAQ==,MmcROfm+S+6Z9PwKG+tBgOoX9RUu9OCjkz+hPDDK,LsR7PQQTWzhvM8guSGekZscqeBYyqs+vLoA7syN7jGM=,0jd28pUfzJq26wVQH9ZX7pAM+exfDISq7pJ6B00u0aw=,5WDQ2CAWGCthoL1gzE2vpZ6xaeYQX2/dB1R8Zdto
kYHVR9UACRyriGEXYArpyPcU5Pa+Y3/U1gFk/MesuzV7MQ==,zlylP8enF0JufmZxltaE5AmptPLuQUv99KzgxTZomv3E7GzCBg==,LUpFtv45MMcv3PobWOY8avfeo649wQa6xx8mA6MEvrdwvV68vsWkoVt6yku5r0M=,sUbBQqWh1gvMgShopTJ72OsY0lNzxETihwUKXh4JGQE=,olQmv+e+l1yGZJJYa0AsSJkd+6Csvai1WwOnlTg8Og==,wioerTevfxTctlh1WaHCk2GgUHcjM3+qDCtAJuAv,w+u2cNB1z+GjgJaEiIDgstz98V25Em8KcHkR7XNotuU=,33FIj+byoXgjzrPKHeYq3E8CyPwxX3njEOHX3w8odz0=,T2jlW4Vv0XI3ADmB5uChNBxqM5lMW38A3OZjTYhI
rZT3mC61DFd5bjVhcDFAoTmuFELfOOAy4gLS5631+yQgZA==,GQKYGUCuL9hz/Xe1vu2EG/i2Fjs4VVRmE7W4PT/Gtmj3o0fFcw==,b3D2EB8AzkOsdjrrbJRf2HfQYdCsijEjPlH0LZ9homgQcys9+Eb6CX+gCtBoXfw=,0qv8+4P0nydKxsjGO3cPktjstVvo4MCiyPJYYwg6WAI=,/3e21l/6E721sLtHljesX9HGQxTaYpF/0w0du2qn6Q==,db21Q7rw7jWGbS4ggaZnH0qqLR4QFjpD6W/UjlJR,u6WMi8rLLNu33/GKocP9bf4u1NefIsPj8pbZHl5oS9o=,3oWb6xyfBL3/UaR3U8DbtHTVZdxP5VXyO88zaA32jeA=,oT/U9qmctmOx5ky3LI8ZMcKgmJrYwMYmjx5+UXvQ
wcztMU4xt5+CSWuePRorzrpHNKiLukWpq7LnZjRhKEMkaQ==,aTTh0Iq6TfdamlT5T39rqv6tfngM2vCYgCgzxolKMWAwMax0Zg==,AjogeWDl0i6wNfvTP8ua2tLV0TNmolfoyfE1Wkn1TRzRy0r64NEa5kLH1LBxe2g=,Ird4+gkO+UCxmrsPzbVfBPY82cm2j3FF4Ee80zMsIGc=,65K5m2i1vT16IKZQCIzYaWm00fJuAJEtRl1kAO9P/g==,eyIftrSdZEluU9ZB4qM93i6vtQS/UZOHWsaJndCV,rT4r7Ql2XE6bECEobUIO44COUpjRwfFJ6anggBPvRis=,9sxL5u1Bcl9qf5DKmGTEr6MGBdDH7UGzIJUhGcLZvNg=,6ie+RiY/9EKw+NnSoTNDDQbL9siTIpM1yZXid94f
5+ygxE3hWKvXMIGNqggM4H5wKWo4E9P4m1ZDD88UbNAegw==,PlzXGBdOCf89dfq8fBOP0a7VIYsbjS8clQFeRY3X38qn7SjuCg==,GiM6+q0LmPEPFZ4gWalAnz3y2rMXQZrs9gI+FaTv3phrjqTb3ak5/3aEUHzjfY0=,Kipd1k1YETMJ2nxPkbBEhwDRVPWG7RtdHhdnzMwDEfA=,oeWVxZ7437Cg8ukMOLbDRqUENj/7YpOyetA/zJfI3A==,IryRjsIEIyx9DbqbeVcs29bIG9zxdRy+LfzHohTU,eoh8zF9600jSadjPIph4k6FwjA3KmoDuomWgCMlyLe8=,FbNV5g0RMZHyXr2jxfy+5JzpI1MDF2jelHqjlzOWm2A=,M0J48yC1pGMzNecrPGty61clSd+zQ9KVtV/q1TS7
os3EEVuGYB0BO0iOU7R4+ADEZSHVc13lhjX5I1ugjytCnA==,bjTW6OAOo4Gp6hefjJIUD45iJUbwcrZ715/jG+CVaz6oc8V1Tg==,fn0fFPPmipL+DHKA3W9YPMntUZoFLlaAedTqzAh5p7h/hU2hgAon8jpf5AETsr4=,0pbMNoYyWtveP2UCnv5rUQbW5VJBY1OfCrWUbms79Bk=,436pgD2qTBi+XS4MywutyUjrLIUU3kZZMogyczH4NA==,jAK1L8lU+NXVBtvLCMQhHEg+NrBLOdHVz8Chm5g0,yZXAVSLqo+l2VRrdAe/CFIi0fvledeS8mBOR4SvUm94=,koQuVBeqEv1B9NRKcFWR7eL5Mymvk/VtMnGIueaUNqg=,IWijIvMVjOrrIefhMsyrcE1D57FW+UbhYGtBqP29
