org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-13,IoMT-13-1,2025-06-13 08:00:50,04eXlKswdYO00eAUpslxURMRGd+xVY3symW7qSGP6g4=,oc//GGVOEVadJW+3DPdaQaZGPMjlqIduanfN0SsDeA==,JUJyIXJMX1lEy6W38elcvevcrIns0XM+9S0v6teC,SXV5VQt09vtbjTsL/rLhxq8ModfYZOTw7HLqcdWTg04=,/XDRpz9Rx7RlLs0PCDIyYLF/dIrIEoKQKJlXx+1m6Ow=,74
ENV-13,IoMT-13-1,2025-06-13 08:00:55,yIQ0PHQF3wNmFZv6eOHNwDXbbW6ANBcKwRDqdt/svyE=,h7glHqCTXJxj1OG9Y1/b8OTSAqFL8keIq6IeMcA8eQ==,k+hLYDpUqQyq2EpIeXVeGFR0aExYoazUJ4lWjapg,4niDBSw2pzmu25WYy0WWp/cGlVhospZBaIBNAI+ZCgk=,VWA4wFGxR+8ylJtFYA8aMFyWkbm02/dYXlkmuTWv3us=,91
ENV-13,IoMT-13-1,2025-06-13 08:01:00,uMvIW/uByY+fhK4VHi1ZkZ0lmc90Z0N5X9gN4Fub4qI=,7kbLUqW1C2ObJIc/1o4mz75AMmiyJ0z2gjqk0RUWtg==,8Wg9oexN8ExaXRyGL7FrNljAWRivUaPEr175jHux,CWfErqnaKfKN9hE6s6BjphwnEApvBR3WbIzUZigsAEM=,t6w3YBWiELg6tCQ2Td7aiLzjPjzA0H/8uc/5cJxg5WA=,92
ENV-13,IoMT-13-1,2025-06-13 08:01:05,GxHvnaGtAHbMSlASzv0+wA2Vr32EU/bxSFTyAlBh8tI=,Ufl85Pk+SpgPueTNIhX/YVhDBC33WromNJNXHnyS1w==,4xd++sQKIs7emaE0oAisrQBZ2IAH06HxaJmArWW9,V0abtSCIxL3KxW+RPnurt7UZKdBPpiuAqUeizL0443M=,AeF7j22SadUDZyiTSLtrWtPLuC+E9YAhWPnedZJ8f/U=,84
ENV-13,IoMT-13-1,2025-06-13 08:01:10,M98EgQ/M1MdicPLQVycDbVNiOG9LiniRyveVohQpRiE=,lEnLZNoTYjsNGHDKh5SsT9nvBf02XTiXSH3W1X8KJg==,gwCGujpelBRFeJb2DLztJSD4El8jaitiswIFLKyQ,+9QFkndYc9NElpJQu6jdjc0Rcs8joImkXI9OMpG1mVE=,Rwe+haev/uLCIE5eVRCvL45SRdiPxxjQW3qfwnw7k+U=,50
ENV-13,IoMT-13-1,2025-06-13 08:01:15,y/I4sckrwMDITDLVth88DjGugeW7Ubq/HdGdOibAHCA=,QJSyteuGGk8axXZgvydITqHISZFKDu5hRjkOJPdZ5g==,mHQvw21EqBq6vebOEVGeZ1C3Suy9EPoxu5HYLaWn,K5COpkhYqbmX3XYxAt3fwKdKHiCb0NKNPeqJDfq4BUo=,qH57lAb2MP9RpmJ677NECT9jbITva47lTDIFZypa54Q=,51
ENV-13,IoMT-13-1,2025-06-13 08:01:20,mWMP7rWHFISda3lw3mLOkTFPKuyJAmLANsTjty3foJw=,7Ap+MwX8iTNFDFIPCbcYqgX3I52JEIiCcrnfaFe1ZA==,y3ed6BOJAotzGFGAdWDt2mafPt20OvCeprwJEMVm,guQgc9H0o7Ac/TTKvyS/HVCXAMdGhvQY73L6q+zv57c=,DZTWJmNs3xZPYr4gsEqM3sW5O9mYUOo/utQO+0ro9XQ=,83
ENV-13,IoMT-13-1,2025-06-13 08:01:25,roj7hzQ9QFMt/cdNUf1hj0MRmfw3AoPZqaumy8OmVuQ=,3THf4MeVfujtkrss+2PNaib3naXpVyiYAyU25r13dA==,PgIZ/iZP0RfaQT2UZoPfFpxB8R7leNvv+Vi2AWYv,cfvI0KrfQWitmO8s+e+94RDB8Wj9uu/tfFLUcn16RPA=,gVUCLZIEjY5L7sT+AQHkhq1qcCLRT3jzI8JtcLZw084=,86
ENV-13,IoMT-13-1,2025-06-13 08:01:30,GghmZEZWmMTFHQmwoFLN0Tkiu77WB1MllZdPH6GE6Xg=,6Q0mXesBhspPsBE0gDFK2M8OTIp8zGSWZSmi1UZCKQ==,ZORjH+oyKQ79RyNiZM7peUItFgfhxWColGDAKOe7,/3qGejJ9b3nfi4pfTx+Gm2c9iILSTXTpKo0OmaZfvYk=,u/Kw7OSZ0Dno4lDzRBr9G0LOBZtmCrgjWv32VHJVT5o=,69
ENV-13,IoMT-13-1,2025-06-13 08:01:35,f60bw19UAmHx2vFk+AKvgEvkK1mhhBLpWZrI7KXRvQ0=,O28g29wZYb0D+eWnyi0G9FVtVYmxV2+oJjdyS6232Q==,e/vF5S6zcGqNp6VdL/eM4sW57nyliQFBty7wR+NG,UgfFB1mGWboJeb190P3p+akg6NwTD4BPeH04xB1Blzg=,NYr1RL2LoYeWQDbW6vQ+f57CVlHgYwSGHSrz5W5EBfc=,69
ENV-13,IoMT-13-1,2025-06-13 08:01:40,lSeNeFrsR6UhM5gACWfvY8uAMNcRw5wg9TBGEizLiSM=,YRdzxnm7263m/9E4IEnVWGU9fbn/rJZaLcet5YyArw==,UC4d3IsBj0Jn90DGMzKpbEcRppm5t/hi89D8udYp,6YizYENHLFbcBlyLFP6oe79WyZZFQ1BVactt4KeJoRw=,jm27bnPxxbX4AiCZEY36wfpTn9a5DVD3cjAfG4jNcmM=,98
ENV-13,IoMT-13-1,2025-06-13 08:01:45,Ae5a0uuj8gL2Zv8OjHVpgtDkbSeKcQUqm3fQhARzDF0=,KexAgcPOksxGEpUeIP6QMRPraHlj7t7z8N9D39SiFg==,hZK4U9gc/s3dTDbZi4q9vs+0Jbx3z97YYhqCvkp5,heMeJ+RQiDHsJG2UUt/bxcllEkZoJlKhxrj6/vezgAM=,SyqiGYx85crDlyys/4O3gf1aRth1Db9+ioK8ReIJ4lY=,94
ENV-13,IoMT-13-1,2025-06-13 08:01:50,y0yLX3xl8P8crUYOptgJIkmdiWnCVNldFvN1kOjKbxc=,Sv2MnBPMNe87a8BxIfXW8DjuGpSJvgQJLpTIUiyueg==,+++SBqeZMMrBVIvNw6Pp67+vXYtDxnaq13tyhDuK,BsJ6J+DBLZBwgxjpdMMpwIKAyJBYyVrcL9PGJ8/O4qA=,8+tNcG3iekjJd7LgSLJsZwVbgpwhtsL2LCN9WvfklhU=,74
ENV-13,IoMT-13-1,2025-06-13 08:01:55,+cIiWbyZFWGoZolN5P9RnbQrNIF5h3f9prLpDGw2hVo=,tRjvqUlqIzh8KwXZHZKMqmS/ehAgsLUrfRCc+qS0JA==,ev82NolJBqmOV3t6t6qYhUBZJx4Ov9lO12QVrKo9,caWgWItamVH+G3JGYcgXzCsxwAGht2DYV+56noVa5sc=,6gLr3hE9RbjHF/OQeNHfGUb8rziVOB8p9c98h2nCTQg=,81
ENV-13,IoMT-13-1,2025-06-13 08:02:00,zwUN9cBhhhAKCLhChAH9jCyeU3oCfzJuVZgV7FIpKOw=,KRYEFuoKyC9KC56NHm/r3fDrM8S0zlTx34YA1hBs5A==,+F40QY2fjiuZIZanOskhMG1VocSsYbxPKaRY/Fpu,WI14IRnnH55t9KL0TWaQJnfG4Sb4/K5p4L8KCfn6zpA=,jdiV4eNodkBPgoXkTY3HGeHr7EFF1K2u3mGfYq8sNDM=,87
ENV-13,IoMT-13-1,2025-06-13 08:02:05,xCGlHJqIx/+NVVCkKFsngDBY9JJJZehOYR8Wrcs4Z5k=,zI+9PG+jdFLHaB7ch41DmbVW5qLa2IqHUvT+/kuqHA==,3hIHmzXrSp6Dt0OueJXBRKn60TqpuPVSEiB9cb9q,j/R0TSrx6wbPRkCUETI5IorTZB1jfL7FWbzu8Gm15eA=,C+IqkdSkpnLEV8crGe/tJyj1RzJPXU/ppQ65UzV/63Q=,89
ENV-13,IoMT-13-1,2025-06-13 08:02:10,Urx3Fb3l3OWSz2/Q8WlTpLgVxI5QQ/pffswepkPW4Y8=,G1wy+hrat2qTjkokkGLf0WVSKeG3T0/jWvJ41Ydh/Q==,VOkN2PTV9Jo6uv0yYzoRB62zAxv288c0FGq6RQM7,UnUiYiqKrqbAC2FXUyeSwJi4lzhnY2HqCDtqCPVKMJI=,gWBaFzkWWH09emCkalUtH8dzYx0arjX800ZLFh76ebg=,96
ENV-13,IoMT-13-1,2025-06-13 08:02:15,kRCGOdFmcw0fuDRBnzyDaAkwMOY45/bPXDuclgcrhnw=,C8FHkPyc+q5VzV1IHKWqEnK1LfWiJIWmDO+PWgyLSA==,U/lXL0aWEYBnvZMT4NA33D4c5QIliNBgxkg/gRsk,d2d3WeEEqP3LcYTdTqXGCtxwh/lOrETvPYk9Tk+korI=,z/ookEzA8T/A3kMlGmnrCwFZ4yhAg8cvD2mAz0M1MM4=,91
ENV-13,IoMT-13-1,2025-06-13 08:02:20,euHxiTmAsG67AZcHxckjTkM4hbms7ilkN3i7aL4uDtc=,K/P9WarXR9X6flf+1jXVpoePfptibM09JGYHxRi73w==,VLDwhlWxt288PJBhJXRpLg53hFEOcyK/MAPuat0u,YcHsVz/uCmvQqap3bOaAo+KOvCD+9UbRUIDXuCjXzpU=,T7KzAbwZLf4Zt80/Y36JTffVuTO3RDZKr5oSq1GpTWY=,54
ENV-13,IoMT-13-1,2025-06-13 08:02:25,jhd6FQlWk7L2fYHaYqQkalI/MjwQ+zZ6+bvEJTZTSTY=,FuLTMRC2o2oTixPiSlsBmb0WbY16+UGUzCCJlFQNJw==,zg4C8K2N9zCL5HgHIDQMM1o685YFC2cHO2RDJn+R,+19lamlvfE4HfVZUmHC+KBIMC1pVxxSEYEKGx8Blqiw=,Um4evLlcEEJBuwcuQWEdazPl+Md3hkyHsON5e2aM0dI=,75
ENV-13,IoMT-13-1,2025-06-13 08:02:30,+pdm6vMbZOK19Om6D6Wnxgn5kM6dISvwU+uuiymsHL0=,FIulZ1eBLqhg8e69lyPiEm4gF0Q4DDI1rtj2n9BIYQ==,g4vke3ny/gutB+Q4JtXVb53H4FzT6m1KAjVxk8+L,jjOcOIZlAlezhnn3nLzAIFppYrBo9MPgiSN787Z49rI=,Gdk6oZzE7IYPRJPhA/8c4IEgsJA8yjZ9EkMfJE2iyHI=,75
ENV-13,IoMT-13-1,2025-06-13 08:02:35,o+WfEPi5Xf1jXV/avRP/4zfj8QaQFX5cDpjHgkQ/d/E=,HwK4rAuqP7Z4BjufKLjpEhLSfdcoi/YUostW9wAhCg==,ZOTrf5l4JvM94s1gfokt9nxNzhtl0yGUN8FWLbM2,n6uCwV2BjCBET5iAZKIfDNZyLAeyrsg6lnsZrXpP0lI=,9Sp102ci3URfgnqaf1Qp78j2vTGNSpY+4AnHQoMZMwo=,58
ENV-13,IoMT-13-1,2025-06-13 08:02:40,7GUHsU89Tl6ciAqKrYWPhl3VOXuS54fDAqEcmND+yZQ=,cZ6AkCLn4h3WiIa6y2vuMwX3szsShY86wu1/QOWA7g==,ouFybXeOVimZJIcbUNxKSugJoAiMABfo9F7McL53,6iEUAK3G5h4CpNQlueltUALUpKETYTCl2Ssm/JrHJNM=,dphSJarwRV89x49Or9C17EJwrhbKOEaS1MdYFrmxhDk=,69
ENV-13,IoMT-13-1,2025-06-13 08:02:45,ZuSPjiPCoCQA4F56LgWFb9au8kuuXCTO+HqXTmtaVEA=,WQ40qrrWXKqNoePg2NsOcTYEEUGQ0LJr7PKrOp8t3Q==,egrRpszS7u0FbdT5swA6u+Wpu3X8WklMlRJe5Maj,nV31NA4u41+t32Rx1uxsGtrAdT20epDLpc777z0Rqt4=,buU0avmJ2YvuaPOskOQuLjw3j05MLPu/2xviS5DR+eU=,62
ENV-13,IoMT-13-1,2025-06-13 08:02:50,Zaek+si2IwbXxbFDYZeqI7jL5CnuR0Djwc2mnk/4Dsg=,Rl5UgDPjiQSyYr80etBTkglTu+APpVej0+9VV5DALA==,/pKhuVyWSFmrBndGHaoft4iQMwOVK5nxx2W4D1t+,2gKBYNC5RijsBJ+tht9TsCOtDbPx3XOqmYMRPwb/fb8=,NNpu81bCoTrNqmRUH20rmAh5baM/eOULEvqj7J/CiuM=,98
ENV-13,IoMT-13-1,2025-06-13 08:02:55,hjPj+sWawqSW8tCRh60MpZqNV74EBfLkEvY4c1mRucY=,HlxkuL2ey+9K2wRDV6nHmRZW01s6A8H1EX0bOTsZAQ==,n0g09YXdUXmNGdxmzkqext9sML1oFXfSH64xC4Oo,HESU3XHdqDY2EMl3ccM5fD0wKsf56G6OkcHHFnacWks=,hevcKWbPYXjQXxpHygqTLpajzN5QkHwGJFo+utiG+dI=,78
ENV-13,IoMT-13-1,2025-06-13 08:03:00,KkAdW+4MNE0UXnDpHKWmxc3NOHdln3j+v8QrHqWYrvg=,vGGTbdb1CzrrYDSggAKnn2XtgeaNk4zBdbydIhvJ1g==,vsZYqu1naC6l65t4KPu8FEX9ToU8WLHRn14qGY7c,gOpiBJucBrtqv5LmN+Qg1APZaOjo/vJS1wSv47cqRw0=,SF0Kzwf7qWTYba3prEmqA2+WIPBCMdHyKXwn2j5WJYc=,68
ENV-13,IoMT-13-1,2025-06-13 08:03:05,RdVRc6jhHyzynsAIhHrZB9adCuX3taBg82no4ilyE/A=,uzNlOwZgxVH7MJc7RJFVtBVyEnMPB5WnC1AJ/EeVAw==,nBUUpsW42qH2ZydF3v0HAGViAPSFw8TTBQ1p8lss,GQVvwoMCEGWvK58pfGCBzqxjlvf9y9N36ZIsfrzldyc=,lbRXcElDj14l3seZVhyHoOP4VrhUWkrY/IRsIw61NEU=,61
ENV-13,IoMT-13-1,2025-06-13 08:03:10,sivuesrzBUQmN4F39msQMhY6N2sFAN+M2xEGUBoCT6g=,K5VxFtCgoqCCVe1taI2LJKjxSG4N/HWaCuOPmHU+Ng==,gL3zHphyLNyo/JAG3K5RdglQCKVqeD1yPZU8TFlN,gzk98aYUJn3MmYlLPSqTV1lKR6ZfX19Ta6M3kqDBbsg=,Y5byB5Ad0JAbO9WLBCQ/Ija1FtbBZx6KI/MC0ZIT540=,97
ENV-13,IoMT-13-1,2025-06-13 08:03:15,i1/ZXGCRKALmzWHDGK0FaCQiyks2xyYuF7wDAm3UeWY=,39aVW2kjXL0woN13nd81bw0SdS+SSvNSmYxmEC3oUA==,fpHjpUxY5vXZ1tzQNsau7vQqGaWBsQp+sH6We7JA,agrBO2Xh9os+OJqNGsyYmg8ao61Vy/zDZDKZu9LrVIE=,NE/103cNKwau0K1mU50gNBkwqWEZ4IzMg5xu9GbnsUg=,69
ENV-13,IoMT-13-1,2025-06-13 08:03:20,qPI3RiNl5GNKatPXp23ZIuHrOfux7AH5SIZlhQ7Rrc0=,TGso1qrd+oIcH89HjrrZNaP/nbKiDwwNFomZv1j3jg==,b+WzYnNBYQskQ3iPQw3NfThpjoO9tS/z7fYQg3p/,r4hrx1wp/MT0KcWcl69Nu5bE699PmSDzYmsGedT46AY=,DSWLArJFx4CnxR48ddeV0VASBQmErgZ3CDh30r1P/rE=,93
ENV-13,IoMT-13-1,2025-06-13 08:03:25,+4quSk2uqBghVWIrCRGOZHq9aq1pTrhMs7/UguN5318=,qRh7C+uizzTy0EZoOh9n45/eAcXuDSw5vmdFrmkMQA==,Gd6PXWg23U/rOBvfE8NjcZ9WWVSIFBkKFRuypbBT,sGJP9K6zFRWGntjkN0j62yc3eMlF19cs/EuSgg5YvVw=,ybDuW6MTwvevd1NHvtDDrFLWHcjDDlKDIZIqWI0JE34=,69
ENV-13,IoMT-13-1,2025-06-13 08:03:30,TlS89O69IT3QEayb+EfGUtGz1qG8WXNjEh+xyHMXe1U=,5hUEB42Bp91vVriYnUabPADOZR9npnhzHwg5VWzYoA==,lF3dOXhld5MeFUhBjvKR9vBc46VreaX1eee5Qc06,uqk8x1+mjQzfgb2ZkQ1AflKpp9be2N46/EQcq1Tpk4I=,i7wAryklzyKugQGftPb3IkuxulIe/5naQtTr+cah2bc=,65
ENV-13,IoMT-13-1,2025-06-13 08:03:35,AZhTh/hzDHezuNNNKZiFZm8VIJ+j5Z0eFfxaq32jk68=,+askwklKVIlq+H1uEbrITWumye79ksMG6AH5ggx3rw==,Ou89au223DFp6K2wosrpOb7bWYLbOEN3HL3bAleG,sKWfB/u+peuNlfHDhIKS9fL5k4BjW+6QgatcjBMqQ0A=,wZgPpJU0iD53pumVwWqiGlT3sUU06mId+MQREls9GkE=,64
ENV-13,IoMT-13-1,2025-06-13 08:03:40,GIkx842YvM4bwqoXsWFu5hG5Tiitb55oqEjvPazRtoY=,bQEzjBKaAfFciy1z54i5xQtNvOD4WxjVkXmn1qu6pg==,2tdvXFBXa4ZDeu2zh64zwPUf/PhldZvpOBCZobzY,vd5pCfSfsOxptUbb0dtlVUEwg5fCpMrjO14b6Ow8gmo=,Lj4UxYGELyB8cG1RhyARf+QaP0Ub49y8uUU42ffcvkQ=,54
ENV-13,IoMT-13-1,2025-06-13 08:03:45,JAecH57p5H5/syQ/vllDytXJG0FmaCiHRoBqA0uIIos=,fsHSCzT59EGW0HawDv79nqGzE4SDPdn77eSlrvEe8w==,6+ajFpiHUkfLoUG0dM3Cz6Sf+lnel+kFChXIYaL4,podel1BN2STTCscFXS+i3ZPdZMDiPm4Ywh3fjSIyVik=,6590eUyle222mpSSe7CzE5v9823kGM5GC/xZ6KoO1Tc=,90
ENV-13,IoMT-13-1,2025-06-13 08:03:50,2ZtLgqU63X+Z7LkIXZ7xqLipkwpCMVioOuQ5/ClMXhk=,fKoUcHW0goSV1KA6iz3D2VN+sVxliinxaVZY9M2/Kw==,3XjNRU7G5zRiYti76EpZI5WDZyEjC+cy1RlYCp0h,jdfb5i4VnHB3Bh3PtVirPv/MnXTX+Ozp8RVO5s78q6k=,thz0oVoyRvzM1D65efqExcraQVTKt2SKmfG4t3bTyLs=,63
ENV-13,IoMT-13-1,2025-06-13 08:03:55,Zo9J6b15rs28FR6R7Jd5ZSvPSPrpdsBwkUYLUXhOcrE=,lf4EPI+yVGqIlJ2mrY3uRIktFJ5vwkGLAc/hLQDFXw==,hEC44eT6o7LNh/KTCKbmBhZIJy6JmtniglTBPPT+,zpAaqHuQJDDuh85yg5AHwelQOX0uZWmeSAWEIiu3JRE=,Y7fWINrCmJTDcDBzGqFePvzAxQlWs71zkNUF4/STvys=,81
ENV-13,IoMT-13-1,2025-06-13 08:04:00,WxcsAB/lBD37O28ouFfcm3x46bDsk3Wc1NsuwG6rQks=,3AZRgQ8FH5Q5kFKW2ZidZ9Ki5TfSZzTWJYa00NqVBg==,xhkWixbPXvL/Ac6brGOKUCV56Y4beolc8FjRi45/,3JMY5mZmqujUP07ZPTajgbmnDZQAvFXW2gG0EEbyduU=,ATje6GwjkZcfDz4cGLZZb9rQkDYCREtjHc80hpgUMwQ=,93
ENV-13,IoMT-13-1,2025-06-13 08:04:05,c2lQva4TgF/rhMZ4JjITSNoGyx7aXuCHTUdMVtyvc6I=,kaWNOVGy42gmdSdf7DNDnF93Xk5gBtYTR7yfSiUeow==,dUL6TuCjMfsNEmjgxV1cEmnkPLL9OJtLaFb53Yz/,8CYOB47Z1rNhuFpMATsW8+E4MhDvX/IWd+OMVIN7E4o=,bHqGopDlj3MBwKIt9sfaO4tZBVvFZ2xQRAOI68ksEWg=,76
ENV-13,IoMT-13-1,2025-06-13 08:04:10,PWc3at0XYB0HOD4Zqa72S8B13jLFaqzlAVZPLl0+q0U=,yUExXqwurdwX7vI+GEl44cJ3azsL1SkYVfeDfwQG6w==,EoBf0z2vp4x0ZqDs7WpF/rZGRl8uVmIjbYZ4PCrs,rE9YF44jtwbTMBxU1INzew3UyDzDfxZmQ3b9xLUDB7o=,1/2JWb6O6ZNmViehtjubE3uQZSmJe93cKof1uqux9io=,61
ENV-13,IoMT-13-1,2025-06-13 08:04:15,/MVovmVZTyRrylYYC5HyEN/Wv3ZZHkKsv8ntzyuQag4=,QmaAH/UCR4skPx6ZCheULCfAgwaeUHEPKgnFxz1/fg==,59KjqBX+vJFwqsbwJbcEFw4fN6kcb7eDXbW2S7PY,gtYMn2gaOkJX6Vzgy5qi0F9NSItmu6HOOAEkkiGbg/M=,a5XKziGvyG/xrTk2H062Ks6w4GxKFayhWZLuTX6pFnw=,80
ENV-13,IoMT-13-1,2025-06-13 08:04:20,tPTzwuFNpYg0S+SHKsJ6haZCQqjQ5Nq1/Om/O5IueTI=,xtvYSzmcu1GR+VTVIeJiPzp1JcjyJxX8B/MpsmhtPQ==,xArZ1Tfmhw8zgzasWWbMCq+IwGVOotTe++2dk6d6,/H/84MhCckMfYaemv/F0vnIjSb6D7+w43ZdlFMQSNIg=,/xlIP9QrYddcfswtaBMPoqSxsGK2ux6TmBpJAiajCdo=,78
ENV-13,IoMT-13-1,2025-06-13 08:04:25,CMB+Wew+lzdIAcqt/dpihWtX2hsTtzhWMqN3Am4Sn6c=,wCWhVpwJJ3+zokHm4ydn+q88CebekakOAi9GGzNhXA==,pYpFLDJhaPkp+UjnbRU7Pwb0YhtoAjok2joFZc5k,zK0BY2sTpSDW90VbwAlAiL64LDDkM4RnzVLjrRSNgXk=,TQbiw2G4ybQbB4OaHDaqv65ZGEVoXz1aC7taKTmT7hM=,98
ENV-13,IoMT-13-1,2025-06-13 08:04:30,kO3a7ReumF4j45/Wf2t/zVP/GgmFmanQhu30OCezSX4=,URb2fdVKEpHW6gJQgTVx7tpYBTfuGB1z+KO1rp2zNg==,/0nePEb+fxQuZ0n/1KX+KIQ/9W5fYydeFoiKflhj,Wvtfm/svvUnYF+DvuzeMXsko8I6JchFuCDGVtTYBGHk=,mpojlZBLX9zutxiEuAjvjDJeMlxqpANdpDZbZMrIjbI=,72
ENV-13,IoMT-13-1,2025-06-13 08:04:35,QW7//BbzQbWW9qPNpKr/PMI759Q6ognGXjsShiqty58=,RbEIN6artarMCUKfhq+GBwS+jFelGTLGXFZUxAhPKA==,tNYz9Npjhz1urno3cuS3kBX5oQ+MV6Ik7uzGCAVb,6v7WDx+zV9mzJ7cNZ/COINjSV/FgZOG6Plz7Nu1Fhog=,wyAsoW/3c6f2A4WuLfiLHincYD9NGzN8UTJ6Z7CQLq8=,81
ENV-13,IoMT-13-1,2025-06-13 08:04:40,5KW95UbkQ8WTKR+8K79efqDOTzHYboM423Z862Rm20M=,NEiCSUNqOEf0ETX6EapGrwDFXotewC9n/qwtnsn2HA==,FDzUm6KFVsFPJrE2qe+lqOQwL62jLK8pzGwkBDxv,SSam93gTpQ4xsRfHGiI1v520u+O7kdltCSxUUtsJ42w=,zs6QIGIpRK4qrwJmDCNUOQAr+DXh5/jf0iMFhmfSyYk=,61
ENV-13,IoMT-13-1,2025-06-13 08:04:45,zjPY96r1kvTVcy+bFqse3PPc8pXL9ATdurN9SOMrWbM=,+I/Frs5DQJyzbdZ/z+Gza0GbMpUCaRNm60SPiq+2fw==,06RXkgufLpMVoHfE1M2UOeuR+GnTBB289mh3wjq8,TzXMsmzoebh2AofO9Sv06dyP3XwJJIz82IqPBaObjXE=,C8kS3RYnWqTKrw/dXioEUgpxdbt0DlJc34boLgkyZuo=,64
