org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-1,2025-06-13 08:00:50,SbPRZou/edQ0elEdBvupoMC1eyE6SGDRlyJ+Q/HH9Kg=,mmiplNTkTbJBWps/OoP0KqNXlKHA/uhEX601FeCSHA==,1SWM+HIb3FLJRT68KCdR4HJZeE+/w1JhXGVewqBV,47QEaVpAymOZVBE9W45H2t9ANqGutDYaprk+FeASfLo=,HME17JiHrb93dLUHsekG4OWAoMTZ90wUZ7ij/9R7qxQ=,71
ENV-19,IoMT-19-1,2025-06-13 08:00:55,HTv8BRvDfDzqNFmRoxmqZZcC0Mt+AG5N8f52hjL2bHU=,G91AW/dxwFdetBdX6tEwqDRBfHXSHXIAal1TlbPN+Q==,ZHEB5ynbZYjjeGAmp6Bqa2bpThAr0UaE/eAEVRL0,n4qVZo5Zpkq6G+JI4wzCDsPZBKkQb8LrYqGdl+VnKlA=,KZuuiiYQrqRsJA6h4oSeV1zQLtzt1PP9wHCViFK3IB0=,98
ENV-19,IoMT-19-1,2025-06-13 08:01:00,OncpF9ukH4JJOlXhLyuL74lUD8KjstYYcMRYKxAhO/c=,vfQrwdY3Z/DqbTxczsTeT6X+hfkEBfXFzPQcPYvTQg==,kdDjpzstgOGX+Dshdn/tZrqdI6nvMDigldbgGF6U,/lGhYxgRhGOvm4siiaVypeUobVuiOPhvxyqdNTRuHD8=,ZdBmplAnMv8fc1eDwiD8FTx/82Xu7Spqx/uiSfLpIso=,81
ENV-19,IoMT-19-1,2025-06-13 08:01:05,RliiS4F+FV0RA2RElu02oE1wmkukHz+y44CgZCwK2Bk=,29lYwddjGlyYBANI/bgFwhsWurCJGl1XG9bY9Y/D2g==,DI25qmOPEZnCZg1w9ADW0efNoawQkx4PU4LYGLle,Xgq91y4YSVVMORJs4M40TAkbzT+kuMuY4uyb6DCv8V4=,TAyc46Y2IYsl0gStLeYIzhLhhNa6Cr/LzpKq3X9ocp8=,66
ENV-19,IoMT-19-1,2025-06-13 08:01:10,JgeYdXpnrItGsP06XgON0Ul/GfwpTa8tHIsUPb/dM1E=,/E2xyk1R74WxNJUt8Ok471WVIRQXJNswLxmzJm3m7g==,50B9zmKhqKEsHKm6gjCn4ckjCR4flkk2Z4axgRH1,WmJvwkGkvwokvM6iWP55vQcmFBejem1s9HXZpMspr/M=,pTORZORQ2qpDSkgPnv8S+vsI+GeGtrxI3PS/pxWJ5KY=,94
ENV-19,IoMT-19-1,2025-06-13 08:01:15,/NZWIYeelHAqFeHsYKbvRD3VY2WBcHhUZWi2pYtpeYQ=,n/D8MakRqLlUgKHdk06/a5IXQ+fOrA5kwROxLWkPUg==,g2/i+mV3tKauHi/qXKXaMkyrtLrGJ5VnzhSyTbDe,SNQIcoToK3mLZzkbMqXcC4sjfcHFQYoOpuePLQnHSeE=,EtBmzoPdLCaqFMR+wzSF8BUdrbXqkpoq2kx6Xna/Q1k=,98
ENV-19,IoMT-19-1,2025-06-13 08:01:20,h7mdFwL0tp4IJBEOrJv6moPalKhOcFrLpI/VlLD+G6I=,nPUF9XfAyxVQV5lRA1NO7WVju73UD0FDDdSVDw495Q==,mkuhFwCJk4M79hX8jyZntG3P9xuzCh/kwdZRVi4G,i+p8E/dOpNn6J108yqcX525hzW6SWFsStjc1tvNLuYE=,70JdXvFgL18YMb1IslVCauZNXkErGL6zX6c6j4TS/Mc=,59
ENV-19,IoMT-19-1,2025-06-13 08:01:25,1eHO5nK8P0PY21NZFWbYpuG94ZXNlIExB963m0XvjvM=,7yL5o1HMUfMnMyANgVFGEUJzhMYaoKN2OYTndnuySA==,DfWFrzSAHe6D67DX06RbesJTAN6gMvXoEF5M9Sw+,GX5I5095D14e94nh/luHTAXtSsGyrooPSr7mm8Nof0c=,dme99VjXqHR0EHmOfbwjbXgjl50+QXr5aDR6zQ9KFL4=,92
ENV-19,IoMT-19-1,2025-06-13 08:01:30,p5F7sGd8OVfBveDfp7SUSocwJ/CR1ydnXmBEWx35TOE=,IVk5dhaU59EDWCougCCtYcl/uiWYf9AlmL/KVwBq2g==,oprvKFWSbe8tB8X+0Dxwy9fmD8d0F63xa0ufSCbI,FFko3hQhuIuvIZDYaLOFYV05cLZd/9Upznt3qMbRTPa4,eYSe6AdLC12WqT+O0pUlDYHtrdCw+Ox/kn+vlKuqLoI=,94
ENV-19,IoMT-19-1,2025-06-13 08:01:35,3+3NYdo3Hl94pvPHqczrhOrLfAhbikqIStISjbiyhcE=,UecJoovS4sUj1/vKYVopAgjk0oklXYdsP0fcTVBEVw==,wwq5AK/WyCLtAScqGFt42793XYe/HcfeeD9WdWvY,Mdp55ACArtod70ElaJNlxrtQCA2wJS9qksIFMJzwJN8=,bxoO0tNop1qBo8GbSfzN+tzRLiOU5W05IISRLHqvxFo=,94
ENV-19,IoMT-19-1,2025-06-13 08:01:40,peZvmeKBCrfHprxYzRZKYmJ/TsKltU++6OFMxPpQ8G4=,Oqimvjl5MKg2/fJuc4rNhgUpkxoYp4xozTZ1bf/w7A==,K7KObtmgn5PnICGPftIUlKwZjp/Tr8Qt8uonB5mD,5aFQuEnNJXXEdhm7watZyUqkaqt8L0zWMLngfU7HDlA=,ybscKCUmzTtyRM7rp0XGBz7UFMa3uSpcW6yxsleWjK8=,76
ENV-19,IoMT-19-1,2025-06-13 08:01:45,QQN8lqFeBtNTY7xkGQ/5nKUoGRythoweL0P8YS6kdtU=,EUPw9rcyEC1E+9zLpq+b9eQbikORW5ewyD4ajrWu/w==,Q9L4B97SipJL7DFllqbsxPDdKU4o4c0+AVE2SOep,mV2ZNRqghx7xsW5qgDbUkrghvcukH0eVkBdz0ls4f64=,45WMphBvXEW8HLZ+VtnACt0kGR6F+31qvZZgoB/sb1U=,61
ENV-19,IoMT-19-1,2025-06-13 08:01:50,ETFgIBMWX3cuYFeVY8O7aYgUSDe4wzbCGUKIRiYG0qQ=,oeuHNOk491NwcBuUHj2ne5J6aiZanU5+q2YK755Vvg==,bSzbGun5LPl9wDUlrG/VtwrTAKLFEbiwHQR8weEO,1fWktsc2b/Q/lO7qf6f3ldUSy7rNacvlw0HbjmVbPII=,MurSAq4KmtoQf/+jIeD3HYNRZv9svIgOVykjMDqcxJM=,98
ENV-19,IoMT-19-1,2025-06-13 08:01:55,PvhFNSIgtyA0oaIMyYGON3bunsvATbZZPtJvPLAJ5os=,uoD+L7h5iJNDhEmT8HlK5QkyVaf1UlpXLmTC5LAGJw==,Uo6VkqyDTfFDzzsSAzjD85iYyrpPxG9CG9AJj43M,6awoPYki0rmGEQNdm3sqAajkfDiIpgFHB7cGwyXPK90=,J2uzEdrDiG0X6cVXJnKapW7Z3zZU6RPekW8Ted5SmWU=,73
ENV-19,IoMT-19-1,2025-06-13 08:02:00,ow0kF3WiHyGic/zpwmHTxCnoVAOfM4v5/qSoahCVo0Q=,ZfaR/08ViLA6ykdmt/jxus3qK3PeaQ4HV9fSPIEP3Q==,WbGQ860XdN68tf+Z/aISXxSRky8dib4MDGVWHwPN,uYgWeAVwbkcvxKLoYfJMK8uuF4vA6iy+tHvKBxBCjPKY,JS6kiBOSACLMIrfpRegtm4JQBuPh6ec0MljX5rXlspk=,94
ENV-19,IoMT-19-1,2025-06-13 08:02:05,dNqVcfxkj3AFMKWCShAz4uIlMe/6J2jQs17wZt8JMis=,shFcc9zdJyJ8wa3uATDeKGl5GLATuPlWrzHopwKmyg==,92ZRGQsiJbIH59FvgevKm84imcfPVIDjLF/RmkYV,Lu26nvKQ4aAuZGYMv45ljKhFseE8QCQ7y2dTx/ral18=,fIPUfUrx9LMf5gZJxYQIY6rJITBJ0sGEPtgGVgUYEcA=,96
ENV-19,IoMT-19-1,2025-06-13 08:02:10,e6hFci6LSXX+PIXb8+K+dop7RWX//eFk7Kbzd8O0l5I=,Sm/h1MqOi9ykxk+DAOrzPQFDsQx6hw4+HhGrHvYilw==,kk9P1E+8thj56ntEiY9G0EST7MmLfoya3ddTHdOS,IFq0fdi43SyKUPmVyZJpuCd54YLOLJhNh9XcA2yHJNM=,NC4Moie9lProqh70/eF0cYEurxIor5vrsrr+qal5lwo=,89
ENV-19,IoMT-19-1,2025-06-13 08:02:15,BZk+q0mU54Mtr5z6gIctVuL8vJrYLgpi61er6fIYl0M=,5lugPgP6eegZjWmlkf8pbOFB66UWYpJb3aA6jf1NaA==,F7gjc1DiVBsI5roe2hvah/S+Cct6NLdERReZemXh,Y23jjnka3N2Hpa4aqueDl+kZaaJrctQRonHGVMfyjYg=,ZmB6MJam2m+9MHOzDtjiQQchOkdbUiq4n56AD8XQF08=,69
ENV-19,IoMT-19-1,2025-06-13 08:02:20,V7aTVu0sGokuK8C+U+GkhqjbbYUFgQjthtCb1TLO/vY=,148qruC9ghAeXsos00uzVJhXnrv5dEBIpYZbbBhjLA==,dL2+Wpd8aoQfz2zRL2FBtFWT2G55LdDTSx8i6U/L,6GHhoq6WztzEEer3otHCJ7jA+u9BifxMl3CDdxwicn8=,MgEPPjLTlJwLwdMT4vkn7wiSjEpzjKIENbE0JoCtG+s=,94
ENV-19,IoMT-19-1,2025-06-13 08:02:25,Dz2k5LdzgI1T39lutVEEWUOoGttPm2Lsav8WCH7xVHw=,GUum2a6c4SF+5mCjXYqH5BNGPUXQYH1OW3pgkuCfhA==,JZJKZI734YSDpv1gCpOSr+BuRj2sk7jQ99oVbEAB,YkaW51ud17pzyuwzAd04z9pTHu3feWcBgVQ0DOY0sgw=,3aLZPj3u+1RH6EP7LCJFFID+Nx2YsH5CCeF8nAQDrQk=,80
ENV-19,IoMT-19-1,2025-06-13 08:02:30,4O+eMqc0xzEiHmZJF54emcSgRoDzBbyFGBlZGNef++8=,L5WmE7Z7wwUR95gCrqTl+WOD+oH/RhUXzwAllO+C+w==,6vaT9AyggBVlyrZA0noe2uU0M2/6TcH/8zxbL/ZU,qF1Rdg+jKbycTo6g4ylYoAn6kgQXeRIRpLLGD7hXPBQ=,BJDMZu1TwHNWLhqt07gITEmbL/Rn1uzbAslw9/G3hVE=,97
ENV-19,IoMT-19-1,2025-06-13 08:02:35,wxMIOIRQuQOPH/rmXtoI/4hB9xzrD3kqkVZyI0VMe64=,UG9zkRqPDUwE7KcJLqLeTJ/zwH74iHNmoeR2wBV+2w==,8+VezPGvq9pXN7BGvPsIpgzWC2aLI3zauT8GXLVR,BMS9Vaw7RBSqCY5md2afesQxd3z2barcMGBavNRLAKg=,k1/ujhBsHDoyV/gnTuPtqBCASn+/bpSTS/tngO5e+uQ=,80
ENV-19,IoMT-19-1,2025-06-13 08:02:40,s2pMHMkEKSYxE3a5onbNwb5CpnaDV7qwzPtqkCr4HPo=,C391E+aN89vePQIP9eOz8swTRWHpmZVQz26PjqFKIA==,FRGyHIZIiabvwV0SzEJuygpGO7qYZpDtlACtbwNH,JUJabCAESC3IrT1W3MAOGJBAguWsonh/WqvzNc4k1mM=,jK195tzAcvYHVpAK4gm09A94nZsH4qtRavCmcLkZ/kA=,50
ENV-19,IoMT-19-1,2025-06-13 08:02:45,A7s42CV1NwyCOP5E2YDfSSe1mFecKMJJdUQkhvFbVzg=,4Nlg/8bdoxpIbmFQHz6KcFc1Ld73aWMfDOWMFPVeyg==,kov8uPvLe6FB5C7lv6jf+ZSQ8D/2HDlCec/53C//,X6MqaQBUoyTZFTJV9vbQBn5BqW8dAwLY6VGQazTi6vI=,PeoCCrp9/SHwENGnhXUnbI2YAW3GJGXRdlmh3Vi0KCU=,79
ENV-19,IoMT-19-1,2025-06-13 08:02:50,o4q9/kWujlZjeBB8e9mZtcTZkL5wz3ABKUVfYjeSGdE=,vLxzSbsgJRCvGz0Eyb9006LvghHnIhuVEVNLIKj3zA==,NsCcIm2D+EVwAtM6xYjmrqdfJEgHFQsKCT7iQA2k,/ObeJv1/a81KvHsJfHrWvInE+1gf9H7hc6iTc18vMqo=,RGRZ6d71IzsVtGx6GFNdS91DeyTAfKklbyyZ91tobis=,58
ENV-19,IoMT-19-1,2025-06-13 08:02:55,nw4reyzsCPfONhAGVY5NF3bfPXXgM27P2+Rj5osBIAw=,wDiKQ49L4j/M98D3t8FuYzy2duGRVHZxeZEtTFWIeQ==,cS6GiHOQN4eidbsOnsa1to5WSLzIfkfCgGUxisLd,SUjAP6NgOIFoKO4hoV+ypJRvQ1xsygpwE6zpAsIa25Y=,kGwfGatJhBhzr0x/I/sJABPwRkeOmfEE+tJyY90Clq8=,75
ENV-19,IoMT-19-1,2025-06-13 08:03:00,qMYNma8KRbA6GSJmog9vb4qwyRywub4aeX/whntIM6Y=,V0qD/QB2GQX45mYQrjAzeTbIuy6cI/keu6ufCc8UJQ==,vvgfids7LFdS/N2oALSpGmHkWyrAoo81SCq/3DD9,4hU3gjJ3sWt9ywrcKuzaqTVWQy9C8e/HQYziF6pGqQU=,iq4iiAKLtEmajWhIYePwpA9L4Kr+r3ZaoBgAgSl02Mg=,87
ENV-19,IoMT-19-1,2025-06-13 08:03:05,VnE4f3gUMXSRtUfi1VJHedZ6LDQGLn25aPB/6a3vdkA=,jd7aq3ghZVzG6Zy3kb9/h03Fe4x3a29SEautWj0zcQ==,bFn76+6Y6SRQtLjCX9V3o17G5gfXc70hxKWfKWP8,sKOamsTK8jeuqpgRmSXE2KL7Cf5UoHkoT9mKCMPzOAI=,iGaXxzCdWBszscBMnC9Rsc1CfjZuDtOxk5uC2ETZUAI=,74
ENV-19,IoMT-19-1,2025-06-13 08:03:10,ouUuEy3t5XU0/W/GuUcYEyNMKnNoo1GJKhERIxMJUtw=,PiUnwr9hevxwZknNnLWjdMo6dbjCtJPk8lkrbvTNew==,LIuy3m29ip1PpT+2be7fU0Rny06ykh0hv8IHFVSi,TVetwRZPwRGWD8qe6z2Q6WanO2MAAHp+nzOTOiGXx9w=,wbyoX1R32pzZGOokcYLumbJCOGdejm+uCNpJY1UDgi8=,91
ENV-19,IoMT-19-1,2025-06-13 08:03:15,g0XWrwjDQjXrJhy41lLJllDTCvHWslvx6p4ud8D7xbE=,WF+VL+hikaSWwAuQyOISC73TP9aGLPSLYOibcrKBFA==,IAJ9xSdxAY7FBO5WJTIvYL70k3n5uAwyeVnGfwzm,pdLQCEjzb/aWJdUlNByC+D+V27jRF2rv2HqFNqc9IGs=,WW2ShSYkIOJ01vMXlvPr1ltiBLvDcoZ4H2T2m+OHvHM=,84
ENV-19,IoMT-19-1,2025-06-13 08:03:20,0hsNXwD0jCXqve18CMUBgdZm49WNEYEoLmUMxT7ioLw=,Q2CaAldEDkkHAbDVuSEBr/0n2Hao7WUnOKgR2Eh23w==,/HeorZgQoYfTQHTe/zJhFN94oWwbcejScBNTEdtD,a6Uo8dorIaVHjFZeVnJJ5AjR3Ez2Q3jamDR6EKk+pWY=,kmcgK7L4ErLgZrbMxhRU69D1oUrR9Y2OqgXzJ38xsyo=,50
ENV-19,IoMT-19-1,2025-06-13 08:03:25,iynWPDsMZkmBH31E70TPnGqdP94n99MN588s/bvt1jQ=,JgbvWvRhv1l3wcNj8ZWsORLv2CMfprS0Dvc5fbKRxQ==,B7SOX+VzgOUNC/Qq3oXW1UXBphlDNG/wx9vFhMav,VNQRD9cgujpdfj07PZcoBeiCjEjfUg6+G2Ty5Oe4wAg=,S+umtc/8whIv40kynad1UispBA4MOOTPgZhwwevvB3U=,57
ENV-19,IoMT-19-1,2025-06-13 08:03:30,VA5zn3T1cv/zoKU/i0/IN3Xf6s81mK6PP0+f0XnUkFE=,1YnlNnvclKJ5daqHyHa5rUjcGST17rZx6p9sOLnceA==,vgQ7MsxZ6vP1buzlpW38H5BrRL0jhtqxfkRDqFBG,EkLZKINL33cNwuyyo8kVUxr9d9bgMqBDwZJOdUetAbA=,69H4sQTsgu0Uz+N53upu6YYk2K14aPZP83NUkBtSzC8=,57
ENV-19,IoMT-19-1,2025-06-13 08:03:35,ty3zaGS2dxLSY7CIW/oa9PsQ3vZCaTUAW/lXwuyP/cw=,LmlrxvI79+AMo1ENsultwnijbc+pnL/wCDJ13hVT6Q==,6FOHhhGyprjS2sNtuwqqPLlJarMWaeeVZx3qNmto,8dGl6FAObe/F1MWTDwEUdql4bFKokM6mRYmLZoyxQvc=,4ZcK0P7G4QBI/1eQTl0LZtN943HDv0dXo1dWyTfZsV0=,95
ENV-19,IoMT-19-1,2025-06-13 08:03:40,LCARPmx+K92mNSZg6q5tum2w0EykYVuVnPFOCmZsMgE=,HszBCKPtd7qeVZj4PN5JEW45BfyKnbm/ufm2j2MUlQ==,6CpGdNbNepWeKXZAVTdhUoVAegVFBq7IR+5ryvgK,PamEDALrLItRKnB2i4AYrtNBAM8mjdxbhsVsxPUNOE4=,BmAkyDUMkA5MDGP5HlZ8/tdqKhRX2cMfHOCMdGcOl+s=,97
ENV-19,IoMT-19-1,2025-06-13 08:03:45,m6n8C858J2PYnHxhExlcx8fuLP8Laibc/KOcLXpwSDo=,p3fjNWkljzdSinDAhI7nCRVGSUpS+wug2rwBDPwQ6A==,jLh7tw/o4q2woa7YUD+9aLWm6SREEFZ9DmY4YD9h,rIWHtbPp6dIXeCAJHkOOKArbgo3IO28ouR1G4wKUS3ll,GXdXPCxI/ItI9bulEmZW90Q8dZTCqQXsbP9hbzrZYHQ=,89
ENV-19,IoMT-19-1,2025-06-13 08:03:50,KR00aRPDMPdk1ReXMKaPwB0A6sKBJTC6LZfe7/wHjDU=,bYUzr6MiqxNkblWdf4xeOqsvjX/eOXsP3xrILJxgeg==,NQt/6F/LIp/40T2SeCm1oqgL0hRt1tXnvKkcoG0H,XfluQFLpXo/PFwunp5jj8/uwoLUXsFl4TTZMgjxXj64=,iBiWuyzh9kevlWogrXnNrMFDaqRCxwLkYLiVdgAm3Tg=,89
ENV-19,IoMT-19-1,2025-06-13 08:03:55,hZR8nVpQRIJCqwaZ9peudL2P1tLmdObooLG8bG5QY4Y=,SNN+yi9sJCdubK7VXeVo34I0NOqtFS7R09ctPeFvgw==,BHxsqQL2OoguY0dbM2idL06tqOUvbDZ2VzRASCT7,taKiHNrkgJL6TyDLb3ZLHh0rQGiTTwEq8+YpnScqps0=,ZfJ33haoUVlFugDJZHrr/EGpfw36mpm/XeI4wnDf+bQ=,95
ENV-19,IoMT-19-1,2025-06-13 08:04:00,CWuueGX9onobRIS4gcjK3MFLg2uxYwqCFH+MkRiQXDQ=,IZmd5NlZON/CGfC3f2/NH/1DooUW6hVh8tg2rk6L8w==,5FpNqknRHjzOVflT4aG67FadIsksntpRZ7LZHnJJ,DTsdnJ72AMIyZg3fiTTNfyfSzS89zkODz5cifLMSTYI=,3fRgzfL4FDCMf4Lqt3jbeYnqCmPHW6ReSY9ICtihjVI=,77
ENV-19,IoMT-19-1,2025-06-13 08:04:05,xtSmQ946mQvmypp0h1AA/3t7jbcmOQ0udVBcGTKUfr4=,fQaqpQIqefWIBxVhkCEKrSPPDe11JQPaDYMmMA/SKA==,a3RUNw2GFc+e1v5Bfhq8iGDqKqmk7ZB6BMQrhIMU,kst/nrthIq4AWkAyKu+Gb/7QpkWriYKLbzXP2hMasQ8=,Wv1JtTK0FhkHMF0bPBVtyTjnb3GxfvARZTX3YIj6R6M=,68
ENV-19,IoMT-19-1,2025-06-13 08:04:10,Yevw4J9Ru2R4dwCAxsKUJGf7FoEX2UAYYcZY+0Qf7fc=,FCyOYBOJRkcdHu3C54WahNh5uyjF9rcUGhRyS0zEaA==,MCbsD9wNZDJ9XsE7wMDugsQ85q7gJjWPMLKUIH/L,lEZtslzA7eNO3D99NdiD7GPnksusrQFXexXXAatUHc4=,lRVsXNxT3vGmXagokHWRMLcQeJAPU6EOQ7XynatYU0A=,90
ENV-19,IoMT-19-1,2025-06-13 08:04:15,HlxLRc1InwSKeQzD5d6l9rW/2e/CZaS4e5dMQslGyiY=,rOXmlZ5QiBdDJFazwcguaTcGaBiSR+TbtBzjVmgquA==,MMa6yEgnfYZkWfKlUwHP+U0QXIRNNorp5Do/hhLS,7+LBfCQA/UJLsr0UM9K4PWPP2wHsBGyCChxSI6rbYes=,b1BtUlHJ6CwihLcEdvmKEf9TcIyR02UF+FM7ZmR5su8=,90
ENV-19,IoMT-19-1,2025-06-13 08:04:20,bcXez6KmrftRlbjR7GmAnm0QVKZPoR50SyyGbFdMrto=,A18R0FjCV++rdreDDhr+ShsAq9IaxdHpzErugbvusw==,jIc3/l9HnpKtuZr8ignD46S1idqget3oAUtCCwDC,ybpo/QqNNt9pnXO8Ca4eZTOPF8saUsG9bSCuv08JBgU=,1ABxESW4+7tTpNf5oSGebpiSowEjy9DesNsSbBD06Ts=,74
ENV-19,IoMT-19-1,2025-06-13 08:04:25,RyXHalIDBbaTJJ7JS0gRvGOSCUnWiYFzlsql8c1J0NI=,ElkWFloySkqkV4Yr/0XtnphJBj18s/mgdM1J/gZ3AA==,7e5A9N0H8H0seDAhvvgTPhsDJpMFUrgUVD0QDvcR,iibeb9hF0rFa4L+c51ZqSpqDoJvf7k1aTAhfXhSLx10=,SoRAwAlyFKEU1DUYRb6EcV/E7Lt82EEBwk/l41GEPts=,99
ENV-19,IoMT-19-1,2025-06-13 08:04:30,ofse+NmnyFccGAqiVxhukGsJw+ntonukRHl4C2hOBI8=,krAqDJPrt668So3gOgAC7Lm8969JCCDRJNLcUiUn1w==,W72v382qBbzkL+5xNyEt6c1XEaOmySTbHnU7NLz+,HW05D67u+D/dq953dA4wfOL2x/66eMQ6jxMx2KyehdY=,xJc8H7qlj3MMsSFEVj7waTNU24eSktcj5mYkGr74CRM=,93
ENV-19,IoMT-19-1,2025-06-13 08:04:35,+f2nTLeZyGE9VGdJvZ4wOr+akasr/OsQBOFqNJp00UA=,t/tet80oB5vxjEriuSUwye2A5ZWbt8b15Q7w2oysrg==,FOSTwjYt775BOhO5Rr4ui7QjQIl+8W0W8dC0D1hC,ke/8nXLiGZv2jnu1LhJ+tvHPQ4/3rBH/SlBkb7QB5iM=,TcWHSJi56jmdqHPJv8kLDognE0rLLH7eFpgfLa0c4Gk=,50
ENV-19,IoMT-19-1,2025-06-13 08:04:40,ESPRbYYf+bzQspT7lecSql7ZoYdKtoBnJYAZU8c/Uzs=,pW9IBMd7GFdrvb7Ixh7EFRb81JLQNqN/1cXoCXw3Sw==,ZwOGOxknfcwMNUCimET3ieBxML52G1rgnXtRjlvy,c0GBN2fUWuBo0+DwIghhStDPc3POugu/caL8kfZXjhI=,eSq7hQ1P0gKsQgQe7z0ubvP3pZvEDhhZQG9qEWDh6E4=,56
ENV-19,IoMT-19-1,2025-06-13 08:04:45,Mb7UnOympuDdZDtNfhJgX667Y2gGisyphY53oXr9fOM=,8mPOyonaOA+dYgGf+eZ6h7Vi4T5XrSHcSni4Z8W4sw==,h0VnVRPq9340fcfQZGTeFK+lECld/yPRmYSCGZdS,nk9whCs4cB+uClakZteFTBaqQPuTaO2jSNUsXA59oxY=,E/ovBYQtU4mqQeUEQi2jNgd4WPZP26Kk+oicFGlFMpE=,96
