org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-1,2025-06-13 08:00:50,urpZj0pu0aKtulh0pDyh2dFKPNwhRhm7vsRo2e3dm2U=,Ufm3JZCqUjw9crQvNv+3izcDw4d8urGnCF/8FKBkbw==,vGsY73fCeqoE7gg3gfjk/FSeYnXpaaa4CYIXZXKJ,Qh4wwl7hJB6Cc3pFyi+Wpqs3KYzjCTj4+RTfQreHKGY=,NKjGmc7WkGFyi773q8zUGdhNvj2IiAfytSITqI9/ufQ=,50
ENV-15,IoMT-15-1,2025-06-13 08:00:55,6w7PhJWiNLSavHrfOD/KztXmb18pYacvyZfnhQ+Je1g=,A698yGUYuKkIcLPx6TBq4BHBLjKVj6pCYR0m76NHmA==,CJiMjT9GSRdO1oP7JDiXwfprBxbSjODhHuTXcGVV,rogPcNKIfUMkN6rsc3IiinAPsllrgle59oU8pCanUek=,DTXoQVg/fFYos1u8sB0YVvGajIU78ZBaXUu6WfM/yU8=,62
ENV-15,IoMT-15-1,2025-06-13 08:01:00,4EjBnvrNFy9M5ZdjGR0vHh137G68xClrlWK5/J9EK6Y=,CJtRKcrn3CZGG25FhqxZAblBvVLtgpTxbrtzhUGvpw==,Q5umTN15ad23gsKef4x+Owh2opXzsJmtelCk8lK9,jp/xoRDMCvqXxNtoiYIJBDI5GJ3I5/zpgXLMpJwqxzg=,E5d+SF24kySdAAGqZhgJQv3zrf/dvvMatzUqxK9Lg/k=,78
ENV-15,IoMT-15-1,2025-06-13 08:01:05,2IBfg7M91Wt/yYCgo2XO43qTcQ6qrh6OR9UXy5kk/oI=,0fyndfSwcBhXK8Kc/7mcKh9n2BBtn019iY7INj7duA==,aObXAc+5h1uasTf6x1GF2TGFiabzfdBuSKMM52Ed,WjPS6RjiRMCjLOK9gXg9Vbi+ICI2N3l07XzasL3kcH8=,4TUKJWerCb7LS5MeuYzbeWLwTQ82254VMzzFzEGpl1k=,69
ENV-15,IoMT-15-1,2025-06-13 08:01:10,XQMb9PLnRqjMeRd1Gru+THnJ6/KvmMsWUcOM3dDFSwQ=,CSMldQk2BX2n/mCAins7+nDS0vNrwEuy9cEtw6MA0g==,0o0a8bC1LwVP3VSggFT1/7YRp76G97+fq1lwJGvw,5p8bAzlKaQsoXRg62WctoHiGRFnOt4JDG1KWL6XTdJqB,5M/fKgGtXh5RThFCsrivJqiv7LOdqLLaVOvV9dLl/qg=,66
ENV-15,IoMT-15-1,2025-06-13 08:01:15,wWgJedkW2RoDUVKaAsh/Vq4WTsUIYo1D9UTh8ES2M4U=,94vQfT0x74hHiw2R/4zD4BQPFxHUXF3SWMzGlYUbwQ==,kpiM40X0J/IWUhtIpGwLC8cdC2Nu55WL93ktunQj,0+F6BP9Bnq2PGgEoSkS0t2yfqMhVEJH8F1gMZl+3Ki0=,seyEPz4EQhdm4UnaWZwzhnFlVSVp2y8HjdknRaD3OGM=,66
ENV-15,IoMT-15-1,2025-06-13 08:01:20,Y6ViIuPTYnudQ7zDKVHJ/FBg01OP1PGL6zZp6cIN7mc=,XAC61V5msM3NA7DSRO0d/J5arHjbu+8sFeMMjP7JfA==,FRTLHiZzIocnH0s1RJDlMzNGkGt/4sFSK6J6SfSZ,fqAMEOECSvqAPDIsxyans1VVAKtK8U9WkKnbIuG9YRE=,jtmUgjZcgwbT2ZZRfxJUA0vUCqHfvy2j89k4eGFZprk=,94
ENV-15,IoMT-15-1,2025-06-13 08:01:25,7k3mJfsa7GGmZFe/Bz6Z3P1RJDYnG0Fu+Q6VaSdSSoo=,RzhnHkst0/qPTR9zO+McBlNuuCxX2Ke+exN6aG0TxA==,BerDGP1trAhRpGl+Egcmqa7XAL49XQBSg69yF3OJ,BHDbAzoAUNahwmH2mUrAbHBV9BZJcnbmRZOKMr3wij8=,E4FW/uQzmbomuOz9wb+4LOsIu5MbliVQnP0J9HF1KO8=,56
ENV-15,IoMT-15-1,2025-06-13 08:01:30,1F3p9BpXjlW3qgQHB0q/m0OmVsyen74gbL4d0O4NwcU=,zuNXVe58wZ6bmJ8y6l6OgnTv38UulGd0mw4ayGGTwQ==,WDzUiVcTnrDzm70AT3zBF9GLNwCT9rlQeUbJC2rE,qHTMDaoAl8gEWxOuMdHzntcco01QmQyoWxluTweStwA=,ZkcfY4WL9AGhdpgrGry9pZ2gF0UL4cFmJSjCS6hhTbM=,64
ENV-15,IoMT-15-1,2025-06-13 08:01:35,MbVMAMTqHCOoE1BwjuGMhR4aFIWTpB1MtNosrI/XHXI=,umTSO0UYE7/J8h/MG+0Cu3DpjRrPP9yTJHMNNXdzgg==,ACJzliU4NBszyzO0GotkYv9kVlBqDZgH0ran1vG/,vJtprThwFxpB3Ht1SYBAGDe1/5ki5C/aTqPfrk/+B24=,POakCwRv2tNn5KkPjHVlmpB2swuy2r89Tm8VOzPWCYI=,84
ENV-15,IoMT-15-1,2025-06-13 08:01:40,YuyBkojuYb0uM+ELUtH/yIICtxjqN1zOEXNwaQ5tg7E=,T/BEMun1Wmd+dIW2BYpnxNzRp7FjvvpbGldvhJLDEg==,d/zsmtSasfzag2NR11mewIVwc0dgxYH6LniyYNr0,0RcO62J1UQrYDh1c5IPZLQxsauwO4M/tkwlBfwJiE5M=,Xs9V05dSXtX3F+yqGr8iNWe48WGCsiNk9rZeGhZsHlo=,75
ENV-15,IoMT-15-1,2025-06-13 08:01:45,dezleoYovIB6VOVu5VralHFWGCkhZgjrJfU/P/o/gNE=,TGZA9zGkpyE4jASvH2UvEPpNhSjku+GLQICvviVA7A==,tzDHIG0w/SFL8kbCT6lgKziX1ot1D2bQ36jRC7Wj,zGFM/DGqkVmbH/ZvRJQqGjJhWBq8E6hEt9R+KW/rKGw=,j4niizZ/T0HVFMEyQ+GtIrOYAYcRjkaqXN1rDXf5xgg=,63
ENV-15,IoMT-15-1,2025-06-13 08:01:50,yxC6TBwWnWEIXV/S1DKe4uq+XoRe/aHZLYeyDB2gLvc=,uzOCNJOsx8kq0EZFGlOGNrPpm67kL57JMnmBKjv7Cg==,gweoMGODrSqmJpNWZKhHTZwE/tOV/oTNMOqMU8Cd,rlFfukhs9643hOXus84odUpbceZ/yiGcxTr+oQimr4k=,p7Lm5ZCMY/4nF2ZIb/7caC2OklkWQjR6ebip8nmN2wA=,61
ENV-15,IoMT-15-1,2025-06-13 08:01:55,yxMfuOxCN5PwKtEYmqgU7XBi8MqpxP7XmtXAi3KxP6I=,SKU5al1KB+vF83EX6I2kXk1wF5eVna8LQeRdtLmNAA==,G9JehjFdxLJQuW/22GMMdKpzM8I+QxQEIRqrTTnn,1BDG+oArhKCYvipeSVSFPOLhcVX+4jb+zCPbNLLjqhU=,L/euA6rUr9z0rZ5+AOwaBBupKGu+9fJPHz+lsWgKMSA=,97
ENV-15,IoMT-15-1,2025-06-13 08:02:00,deWHT5LsLLSpVzJV78yVtb5SciIndsq4Va13j1uThGg=,C8qkBjYEB/XasETGk89l6e2TdfTMR9JF/k4XwnbTpg==,uwCBOeMhAO1Y8s+/Z7pERFeV75iAjLv3aaqn+5s2,j4WjISX1bUjtbaGQ4g9SvoOt/GkV+c5P4mXh8/JClIE=,ax2sTeYoHa99u+t3hsAcSKJ0i/u5n1gsl0Pv7qfLUt0=,62
ENV-15,IoMT-15-1,2025-06-13 08:02:05,cT1MwT1qLSIryL2iamhvobplSX0ZBkBhzmfm3PeM9OI=,PgMtPOqLWt2P4B6/XClH1aJ+z9Bp5QRTkqohbvA1HQ==,ebYVBvW3J7nm8vSDjYQj/BTrP9dVKzY1BH+/sjVS,4s4yWIoYJZChdoW8P0rsK3OhgdcvhxONF0VLG1GZiUQ=,9MFVVdUvIlPzCUAoTG0WmRQuIntC4muRXCMTDaLyDJ4=,92
ENV-15,IoMT-15-1,2025-06-13 08:02:10,NN9FnmadjWm5gJdE03jdVKqFhzJppGnS/WLQ7AFg9qg=,sUYwRi8StkUNMS6UJzjpUo723Nix7qs23V0P77d1sQ==,0oFzC/sApPs3hmmcPJ6Qqz7uU6a0vQ5vvElMtPx/,X2jgm2Zwi9hSUi8ck7+ylTyb4WRctzx7kSfxNm2Vfec=,0cMGRzryVYb22I8V8ipSOT+RWd2iQew50ZkrrJVCrdI=,62
ENV-15,IoMT-15-1,2025-06-13 08:02:15,t6T68vYRXvANkEUJoh326kWYAUvX+tugr488HH7V86E=,pOrcRiLRXfs2cWgmOUDLesuKhnofdeujDKuQ2J7Vww==,afLsIT3teVU5inEs01WqgQiWGoYihd9qCJRBRPco,fgFKXI6g8RUUV8TQ8MIb7CAH4ROYtv+BWXx3Fgtd3n8=,cFbkKqoxJztzOwhlbTxV1G1udLCz3evo0cbrNoKoXqE=,88
ENV-15,IoMT-15-1,2025-06-13 08:02:20,cOFYvU4f1W9AU8wb+Wj3ObZy5lC/WqFpQeCMClTicDQ=,oqPYzzD8hlIF000AwfdcD0nt9RE4iLMEc5wGPPXuFQ==,Pwpd39wGXUx4qgjD3htvDk6nevYq5xcb6TVlAeBB,ECExJzZPiDOz3Fc6PoYgK37xHaC4KBXs6BmNpRThrIk=,17m/d3sLbYamet76VPtcPjDuMWSjfDfQyGyAK3kHm+o=,59
ENV-15,IoMT-15-1,2025-06-13 08:02:25,ieIUcJTvViLdUYAbNYCNQGWZtO1rbsieOXHG8BJamNk=,HgSG+Edcg7149n/C0J6kqKLoojcWTzIXH3vhcOKtqw==,1knkJXqmamuet6NK82h2CZmJsHiOD8etqNItq4+y,KSVsyHfjRhHcCcJLgSX6vnO3oylJLrpl9tPdQ9769OU=,VDZA8DlFXMmtizhPlHJpZt/cZaTAvjKuUes5KtpQJfs=,69
ENV-15,IoMT-15-1,2025-06-13 08:02:30,aX4S5USd2+DbhM2EfZZRNznuHkGBbWv9779yvpv48fQ=,cPTZlZiIzoRIctH/WhKoBGkeXNCYphfT3XgWwnugCg==,OV8ZXTzMkFetYwTvcsTXDAoetGU8Tthml6F1vwuO,a7ycOkzFb+uljXQ+v/2fW5KmziNKqaB58COb+Nh+08k=,NYnFWwzRftITjYbgbenMn6nORvB/NSXiTlvOZiPq/T0=,83
ENV-15,IoMT-15-1,2025-06-13 08:02:35,Lx5gPPHQNqdQFHro8HtVbrmKu01vVrpHHmbjVVvyTMw=,dxwf4e8Hr/eHqbpNNMi0fZgvAlPB4Ru3IxwuRsnXkg==,Sa861XD5d48XfXG5PfD/mAz+SzERd3k/mg+1A6tL,AfwXHtwGeuXqnbvpk6KhbyxqnX7dT76c6pI7Mw6ht/o=,hlHTG7vwRrYpqKDl0Kiy/Z4D/8dTCSWPzcSwhW2jojg=,82
ENV-15,IoMT-15-1,2025-06-13 08:02:40,aE1JQdwqh/rspmsaEx1UpHf80n6Da9kGHOQ7uTWt1lw=,OFamCNo1yjyGy94nIoAFWXDbTLcQ630T8yeRCUPcXA==,mTVA3mXU28CfpNDvN5vZvvuHH/pN67YTA3apwVlS,o3N55gUwQVVc3jIdNz31cqB+Bq3ub2RvlHMBJB5n5QM=,9O9RWYTSiuCGBDGlP6SjrHIAnyEvJHvJ0FIpw+Fm+/s=,78
ENV-15,IoMT-15-1,2025-06-13 08:02:45,4mpQA3lPbOMyCznxM9rTEpz3g6TlxXF3e6bM8cpf8bo=,oIK4RGK+HOc4TvvsLpfAVaU+wQS1l28BPn3IeQBSvw==,b9MHq/TbvRwxB/Pr363d9bZzITWF2BfIPWNlqDMc,/dH8rFjrlh9nyum9eNDkpL/H7X9Mrnwr3NiVRzs6QYM=,mZP7l1I4ZlFv2aTjhfDDrnBscvsqdYEdQwKn/egqa7o=,74
ENV-15,IoMT-15-1,2025-06-13 08:02:50,8IrVWU1iJmNdufT5KHlRgDytWJMfbYzSyCYKEHBU/C0=,2VErq3l1Vaq9PVEksCqp2OWz6Kpmv3ft+4054D0iVg==,2VKXdJb/npPe6k/RkiXH1QdM4gYjQvxE92vK6H1n,bPt6eQ661iwTaI2RuHs73DTiHuXQ/9yQzZWbOewSspk=,T0HmKSh5NXdu+WRwZh08/4+Sjl36mkY/T34Bjf6bdj4=,99
ENV-15,IoMT-15-1,2025-06-13 08:02:55,1+VdzQquTVoEAQNXD/u+mw4ByqIPE7z+L9A5ZaA1RuQ=,phHlwYs0uIOT6S3IbwYFMMyls+L33hMP+RqfqAqLcA==,D+fU7FlSswqqzC5S2ao+sgjm8mt4JkfgH+q77//r,7Mx6FkszKiFbQ5JWvR5GTq9clprq/urBclDsaE4kj0s=,6T/tjMfKizgUYLTzCQp7UfshQ30CYFiPCSDrZTQAxPU=,61
ENV-15,IoMT-15-1,2025-06-13 08:03:00,8p1WY7efrEhGSrY3KdZUccwLMl2hclNT/S5eD86oBsY=,tOGF9Y/LqRABnSxviu85iaceeSK3w0PdwNZlVbyrQw==,wo5bkhLCBmk3rGV1vq2q26ShO10onvx2KfnB9PAw,PyDpFscHGSneMIR38uJ1sCo7ibq1UXnwYmmnuIJ9ruc=,lBlNMMI7gV141epipw7vqz2bGSQ3lFxwRRcDSk4wkmg=,95
ENV-15,IoMT-15-1,2025-06-13 08:03:05,rPJF7mpYruWH+rMtif7anQ02Q31ttkU/7jcsZnZ3Ams=,kvI0A+6nIm1noyXdkHOZIp1YbcB0PgvCmpzaif6etw==,LCVLUl9+dpwEXEvJldx+5F6Ufr9tJw4q3620B0Tt,6y9hWRdtpz3tI2WSSowNyM2WaRbAYVjPS6FjcNQ+VnQ=,+R2VaDQDS8yV+jOnoP6IsO1YaCjwrCHR+3MrnLupThw=,70
ENV-15,IoMT-15-1,2025-06-13 08:03:10,yq0Rm5Y70MDXSnktfkE5PXPwAOPciEA5StLT5KS6laU=,urZWTpS6vAgBms0rFyFEP0PdWyCvIO57Pc4zfvc5Gw==,4G5SzVNuQbXMWgsGJ59IuFpa1WoQRyJucSN504XJ,UXfzBchLT2DFcWiohZf0s44Bwe+cT4fN1dIFg+u+YMQ=,GaB/SM/OpbxELxcZegOa388uxWb97Qft6l703NvIg2A=,70
ENV-15,IoMT-15-1,2025-06-13 08:03:15,NtitqmxkUsQo01QdNMXvHpuKNPyM7p/pr7/0wo6og/0=,CcnuoU7+hiNayLX/OoEYGGyNuZSOQbQ6ZH2MuCX6cg==,vwWs1wRbWU09f04W3UeKX+l0pgl7YJKp3nU4RilT,t2R7wDxSm3Iugl3t/IMKfwfdKLm6JQkA/R9hVr/EGcY=,dl62OWEBxia7X+w1Htxb465IocMWDIWaqLo3X71vvcs=,70
ENV-15,IoMT-15-1,2025-06-13 08:03:20,KAP3EJSKJMjyCKHtmkMh/exhR232G7yZlg//UV/G3DE=,D+I4FYchwvmUSz9hgdivJCIwOToB3dVJVnGWJ60QGQ==,BvMQKmKjVydChCO+wmi+qbOPKfRZJ/8rVf8fPXhR,0JtiMpyO6z44rAa819DUkl2v+Eak+xLO4rKKw3eW+4s=,NpDw0J2AAdV/BKtkbaY65FVDX2wy0XxWgJPMnX3tQWM=,59
ENV-15,IoMT-15-1,2025-06-13 08:03:25,ctt0BxUuaMoPkGnP9nFC0r2u+2La4crv07/G4jHS0s4=,MeIKeSycpKo+o8HJeaGc4icuzjJAOLWu3mjhqsQEUw==,aNr89qhQxZDqF46PxRn0kbdDaKdUbu4c9GOe0xrl,jOABMJtRKULy1KRdSanbwhhL4Qt/fkGsur+yc5TDzxs=,H63ixIjJ5svVrktNCKjqCOTXFUh755KtmGy44PqW2dc=,92
ENV-15,IoMT-15-1,2025-06-13 08:03:30,Ehu+nEal2Ex0gmVcp+rua+mhXRSGjLirAxthdTDmcpM=,EqO2g6lqsmiy6MxPu1SD/VuQdrZptxZN74DJmRaiWg==,pEgJj2XQWi+yiKNaoAXlisHEWlM5CFA4DrdteGkH,80EHQnwA0ZHzuwLvPeyTTqT81vVlk77jl16JfowGG5e6,cscLRFNT8YfsClZAF+RZ9Z0HqhsHVblcTpykRsrKiEo=,53
ENV-15,IoMT-15-1,2025-06-13 08:03:35,9IeJ+tU3ol62m8yUwURLNmMGHbQnj3nTL9XY/AifxOE=,gXcGPWdcJ8vzpKa1R4y6aae1WRIJF5x0r+x7tYVfAg==,uokrTdAvvuyiAiplmoo+lqVQ5nZcReV1/SyF/6V8,4FPvNZjr9o3szeyegjY7VltNpLdA73CQOkdhKVzATog=,/DJJUJkVxSq/T2xEicr65XACAcMWSWer6dFLtRE5Fcg=,62
ENV-15,IoMT-15-1,2025-06-13 08:03:40,iJJBqTr3KRdslibchYnwrC6acHsNMLwHgc/KHoHiOn8=,lrhxKJ4YWrYp6HwYbyiCQFQ8Lz/5sTqdjqKjyDvtHQ==,12TL3ag4HEcGI8oG/H2wgtT2L5htEyAtrwtaJK5u,68AHK1bQ3NBsn/HIOIP6EahLoS/M001b6kZQfMrs1wxz,tNrLdgLBSN6vQJXzmnPc3+xD84ZL6VlTpJgYoyKjAJ8=,67
ENV-15,IoMT-15-1,2025-06-13 08:03:45,jGwbR6DVScy3LC45tVSRzlj/syan6QqhLAtClWNSerI=,JYpBVRSJXwZazCRHKdLyCCTQgnInfyKkvOLZ3yISLw==,2Xp+fz2ZiaVeZdkC9kewGwAB0zdp/99m/kCtpqIT,Aeko3u36Juqx9Wjmv4ekgSFJs7H0cLP+aHQb5aBDN6A=,acqubvfyX0pnkIF00KNjnIsZsRsfnIDus+WAs96qhzg=,74
ENV-15,IoMT-15-1,2025-06-13 08:03:50,XZhVzQRcGzKSKqjrI5ITA2cdOMV0tQ6S9gHQceqSmKo=,kbsh0VW9TDeHLi+7hS1FNJusSjbXAQPtG65v7XbPVg==,kFZ+T9+aBqHANJAQ2gb7SYFm1fwbiEfM7Hcs8eeY,qg/BAqderZ6YK1o55CZpiTu5KUgL7b45kxeosfCBQ0k=,arPevGKdRKfoNypqrzKm7ykveLT7Hp82KvTVaVlyC6U=,59
ENV-15,IoMT-15-1,2025-06-13 08:03:55,SoQyiP/Bhpdyl4Biig2J8ImjPVC0Kyk9uL3FGQmnf/8=,OG63t+6AVvSBpE0IjdE+YGOHXNbhy84GBQa/bT9xVg==,tGtwpjvA6gAr5zmirbAa1O7mdRbrbPCUl9mf3xB2,uwgYXpGyxeQIUeFHwEa8wScyF2FKPIbEanSqf4myfvg=,Inx8Vfg0W0Js9kkvktdP9dmQZfbIQhGvr2QHGp+imH4=,96
ENV-15,IoMT-15-1,2025-06-13 08:04:00,1utg4YkOGhmMIBRoROiexhYEl6ee0s4ZCl2jc8CXba0=,H/wpMjw5kncQx4dVzaUnAXquA6hI6/bZYienCoUupg==,X6OL7awOd04hFT0tlwDphmDGqZZu66V0jL6brqCD,8X11R3uRIfrgS5UZrCO/hC1euClxpVu8nKtz2fpD6gE=,YpgPbTV+rdYJZRRgaWHh303RS0LVj+1El2sRoE7NUvE=,82
ENV-15,IoMT-15-1,2025-06-13 08:04:05,91uQMe/bw22p/HCF/nNgnkXIc9VWhXu8+GXWFIED62Y=,hRWupv/HTJFZWroUlrAiSwnh9cTYj/2hSsmFAUd0/g==,u0o7Q96MIOd6ZIFe2vUnolpOm4xyWbx/uJ+S0wV9,xxMmJDom5crb4COysDVYRIo5IY/kbsEYIL3N9Jj1ENM=,LCfoYWxS/x3Cq2SUXPGxbymaSFPTb5REbyKlN1g8/RQ=,55
ENV-15,IoMT-15-1,2025-06-13 08:04:10,uhSqI/C+h6k12TMK9aKyCJ0iyH/YIf8BPcWI513kBck=,9I2hezl+w4QUYwQjS/KE6pTrg5+/VrCSIwO61stvnw==,oBzR25b1cAh8Mg3kW5UwTFt7ngQRW6ixwkG6gCiw,a2cxjXg5Wd51XvEa/0GNawTbfgWvxy5MHJvKknIKQTs=,QmB6ErZZA5AxDbQvQruslMVUmq063lrr/J/NvSYSVBg=,85
ENV-15,IoMT-15-1,2025-06-13 08:04:15,a1FUbRDn/dXW9Yc8F/zKKQuHI8ua2cZe+M2Ex8PO+Vw=,9lLzkdEmjCy8gJXDrYpY5Ey30HIR6KotpAD+CqGrOg==,njrSimu7gxdYX5EzF9Eh7mXLxO19nT5Xd3ijLgHr,DcbBgqjQNqEL9xKmoj+aPLlRYrTOriSsVuNhpiqMexM=,TbyzqWTYDKzOalM+7DVp7TLldBMw303hYT3wDeMlnPY=,58
ENV-15,IoMT-15-1,2025-06-13 08:04:20,c77xrzY28g2h3FwTUJMDGC/PFu7aw8ylxkBmkazqKn0=,yBl7MX9xRJA+A5vuNeaflg9P74BYT5Aw/S16yrs1OA==,a4nKqHl2gt1jo50dSIGVW4ns+DXYyX7UFm3Qssv7,MtR0ipYT5Qe0rLMrlBOyCdoAlkDTgl7aiW+FyPmy8Nw=,Tq4WxFFlsUu6X4nfeZiMMDOAqsAIwdzyz/HT1Trjycc=,60
ENV-15,IoMT-15-1,2025-06-13 08:04:25,8eXXAKctzCJ7jI7pmX3zFnAaO7MmaFJpEv3ycasa4Ic=,3cX1zu3sLzIrppwM37UsiWSG8JUR/N2npha8aZ3RYw==,a8CqX7s2XeR68Zzt3D2RLO0UYcTdSMvAk/iXM10o,qrkEvlexvC1lVVepGsraFhwryIAvDCyM8vFvteGsFn8=,yhTvnuC+b16TJuQpdu2d7eqErv6eAIIw/jyWbpLkfUs=,71
ENV-15,IoMT-15-1,2025-06-13 08:04:30,BWZ27VasbeyVfvcosFjpnL8+Q0vcySGyY6iHkJ23tUY=,KFh8/s95jDaGhwzWC6TQ+ibiSdnVIhYQRDo4HmGfNQ==,IiTc1IeHMFm4vD7dcRppR+lwgkg8/PaXOFGelKeo,JHmOws7nswHC7iN7Z0ZzlKNzTELwg9qFo/QJRZzKpUQ=,LWcI6J+ScpL3SqY081VyngWgaYQNm/l+kDED0lWvNxg=,76
ENV-15,IoMT-15-1,2025-06-13 08:04:35,8FobumsEuVzR9XY1mRVjB394pDSgEqRjwDBeaeAJePk=,hnG9p1+265XLbV118/lQhBo3UxfP6vm4eciw/0KHzw==,RgZxxv8x702vuXho7nUVs8nEkWpTOH5ui3H8NsPF,A7U8hrRqzNVs3pnCYPZc6Hs/O3bhsUn20TGVW1i3rtY=,YYt2LnZJ2CbCW7nwMQfiElJhj42vkbmmYT6VsI+iWWA=,91
ENV-15,IoMT-15-1,2025-06-13 08:04:40,kDoEEf4VY87JWoHtnjGmiyinf2UrD74XyTOpc5q/Lvk=,BWgZhILWylEz9ZNaglounOjl94nblSSQhKa5wk1f+w==,gfXSzU+WROL7eelEnOXN87Vxk3h8rMC4YqVFZ0zI,khwnCAQ47sMtS3ogv6hwnpKjV8PBa55R9vp9cvGn6+M=,WGKS7L53xWytnfFhhz2i3mA+2ULBHB3BHtyAviBYawY=,99
