org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-1,2025-06-13 08:01:00,Yot6vVvEE/zEy7cIoAkBgKNaMVtgtPwitJhgCEGnMq8=,uTKCiRRyYDiPMOQeeN1cv/acQVwhIAoVe3QCq9uBSw==,2N98QijKZ0oPK1/jAw0KmzZhLiTo1rZ84PkDxMou,s4QcYk0WXOcP11ZU1xWuhYljbR7ODQoaYJDHgOdGL2g=,3NmS/ZisDnXbbYDUnadvLOxn9aOM1bI6Cjh842+gZXU=,68
ENV-18,IoMT-18-1,2025-06-13 08:01:05,YP9WCGk3WtM9nBiIn0rLSTsjVif6MgeoTM85jskVr9g=,1a7GiInBp7SSz3LUa4UmxfZzU1h5nOGttqXqv/+Bzg==,Mnw+3DQC5vnjOP4nLit9qMbqesFhpEsB7OeCrqzj,a5LSEIZP99mNLzXs2VRRstZ6BHnW76/A+uWb/sNm5NM=,36qrcuvITg9wP93OQmPC2tsM98a8PU7Fgue7eZoeBJM=,69
ENV-18,IoMT-18-1,2025-06-13 08:01:10,XPBboe7bXPm1StNKkKNfXi6MTPIkwSK2w0q89LoGYgA=,eYQXYWrhOh+NnSkTnGqmHjMBLpJTWJmR45s7r+Nq/g==,gYKLZ3L3YIWwHdYl4FchojA4YU00UbO3op8i5ZN7,QXQbmUgxjWm5jHhgeMFiss0ohEtXtIDvuud7RPnUl3I=,ONwstrzpGWHGDyAdOQoTN7pwNayIow0BoWX40tXFZdk=,87
ENV-18,IoMT-18-1,2025-06-13 08:01:15,Ej/i3DkgBTttlIFwopXGzYKa31Xmpb9tI3xwcHB8yjg=,3WdaP7dXuHdY51DG46ZCuAT7TLjJAWwSG8nqVbKwEA==,UtAbC7epvnyGSgg+aRalWNCFdu/AtUZnmESg4Pc2,b/ku+O+qVs8T4Jo/s61Ty9Ag+v5uIO1Bzngugf2SrRY=,8xMI9XK1PN5XDxd0I3kzreS3qI7rjaDUzbIdEEHI2YE=,73
ENV-18,IoMT-18-1,2025-06-13 08:01:20,lM+qSfa3iJK1smJQezftMVb4IXd50GzybJpbAwg43dw=,zMxhCce7c+Z9DAqERB/zcg/U8YweMX/6b8QlCkQYcQ==,/kpw18YlZEp5bAW5QyGwCLf9FUDZioGAmZKF9HQl,7jDDATtjRVlkV9+hVzDxHt10R1X2DurNyFqVIF0azdw=,7VTXoKb83d3r/WnTCF2gH2F7Wa4MrF74bxsGcbVuevM=,85
ENV-18,IoMT-18-1,2025-06-13 08:01:25,WpWhznHXbByX8NbeCqzlyK9/qlVJCzQkbALNlrLfkn0=,kC5wsQcD+Eit/LZvGyvspxp3vWu4Y4wrV44nqNGGwQ==,trxGWXCcl+v2E/pYT2r1qe5QbKGEhhEegiO7oo44,VhsXVDzaYnI+k3KjQxHlAunATKQ2++LdwbyKOd6qy+I=,O8xjCqF8nYYTeiM7TxdlQP9tQUaabKY3xLgq9bR84f4=,97
ENV-18,IoMT-18-1,2025-06-13 08:01:30,+K81Jz1Lq0Sy5f0ScpVc9wBloiXcCbrhJBihjIwyn10=,6dg3KgoAPLgj03IC5NZx/KzQzpjIt+nX8HQGnpNRRw==,lz56KoSJ9sQ1aCi8LklW8LHUPjCGE50KKVNnn6DK,QAvGJqsVGQT81B8SWQMka9WZjzmpepGgWT+9u3kQFBo=,0UTCSYZi/TN0IuSsJMyqfFQT0ev8Y3hscw1XHgjtD80=,67
ENV-18,IoMT-18-1,2025-06-13 08:01:35,PoSRBFKZQGoy4DL55yqnMCi0IZA3FCH5Go6YqCldHYI=,sRpVak8s7RpnS9Np0CYKeGNbPD2ELbW74ATBz8wSCQ==,s7Wx/ZwiZqnrw6NsDFvJaGL5/4tO7rvdhV1O2wLg,3yHJVt/4/1Atvs8KkLEpLHL4OkgYxUJfGsx/U/NpXBg=,PUFKwUVoa1eV93m6iVGmoP6diq+ZghmU7ZmJWocwRmw=,63
ENV-18,IoMT-18-1,2025-06-13 08:01:40,WJU8rfquNuSjsZbh5Tg9F0+rT8bTIXJ/oZlsiT4AKcc=,aALNQYGUltHPcZ4sqphgD27wslxTtDcRQJKQ7JIvOw==,2iPFPtzsgQdTebQWsD48Y1EMmyJdDzMwPZ1VjWV0,WHe8LaFmBztq3ms+C3V7Gox4oYOdEDRtG/DN+Eg4Axs=,7tzpJs5LzvJ8g+FIZf4wRq6YrFxWK8XZYDHudlkh6fI=,71
ENV-18,IoMT-18-1,2025-06-13 08:01:45,1Qc6D0TcmwOxk7A1RtsFRAtyogxYOqcKjeBDor0w3xI=,ilCRxp7m5VG0t4adbBhPW288R3E9aPxvRRrFY4OVDw==,Bg1AhdTx3hXOpOluau3xKre9rwhlEdpHL+4x5W5g,YX1hpuKNm43ZiaftsZy30Hq9SwU4nLaR3DymDf3I76o=,dwByB8DxEiGOOwxQdExHmb3am8QdWTYxwQsmBlRcgsI=,64
ENV-18,IoMT-18-1,2025-06-13 08:01:50,PF/k7D2888NdszU4zBvYL3FI0JwKZwkYT050mjAT2t0=,kLReWj+PMqCmXGsfd/Ar1DHAJhDgRe8i/Uev1TdTJg==,8Q50JKp3yAj/1k4LV333YyOxt4/Dr1jbeng0j3Lw,s2RKUMlNTe66jaN6+J+SXC60/J0+T5K1U9qZ1+hFzvg=,d5rH16+uFyLDczmkw1CaCiyJm+QWF4DxFVhdNxOL/hY=,80
ENV-18,IoMT-18-1,2025-06-13 08:01:55,e187tg0dSH4fsClUFNgl1r3CrHpLdKz79Hw/wsoPDLU=,NmjIBhE1CPkKT/D/7XLJhbZUJ7l34U+1nHZyoSNu+w==,GAs1Fd9Ptv3HemufX7icS3z0yrzRbBtZARdnDE0s,RBG/SD6nh9BeoYNSJYXc5dqwVFSZqp+2zxpEJyHYFIs=,naeCBmDYN4SERTUjOX1DYKJS2QXiJRwciqQRZP8XiGI=,81
ENV-18,IoMT-18-1,2025-06-13 08:02:00,IpqPqXEmwen0MP7ebDe2UBd660DEEQFIkcQyvKCYmQs=,VqYwcCIZpnga9UZBEtPJKyXOvE0Y0tqj1McfZZqUHA==,FP4inTbo1VY5KZmCCJHAbwpYGBhKQ2WFOvGEo4Vf,ANsnJZooVBogvmJj9qxRuiw/dIuTGj8sSGFOzsZK2GM=,XgXGZiccASxhviiGW5wXEeWqh7Gk1YxrN/wDC3WZULU=,89
ENV-18,IoMT-18-1,2025-06-13 08:02:05,n6djdoChV5y83XY4lxiNKE2yuy1SgwmL8FeAKYFRknM=,rNYcX2g/sf5upqYxczceX8tylvZSJmyI8x20U+5wuw==,BKwQdWqPm592Jg7weuFZWoOKP9KZhiZ/Q7fvTS2I,DHYB0pBjLE1yolKRG9S+tbngsCp4tIznUw8rzyBhSoI=,hNAhiW7Gyq25m46YNPmZhU5bAaOfIlQTH5JiVbs2XEQ=,95
ENV-18,IoMT-18-1,2025-06-13 08:02:10,oWNK0IZ6/GiYUrE44T3oSjJ9P4VaChfc5prnjrIgxLo=,lUqXZTln7ZDYCc9Pz3cF6/v210wKKWVoqXfYj1PeRQ==,uMCcnLOvrwyGhfaj153ZaPuAM2+8PFgVQif2SGXs,VJTbNgIax4G2EoXmxi4bFPr4ptgRtm40JVCcfidVITU=,Kg+RDhWGJc00R0zaJlGm/NJe2HFAjDA56+aJF+nRoQ4=,69
ENV-18,IoMT-18-1,2025-06-13 08:02:15,GfN2QsIY6dEUAATNsEAy7tNEO6mdEj1/86do/vCmMT4=,dOfSLli3/GbeAX3OJT0lg1vFuap9oKOiwdNKAbyf1Q==,Xamq48iOqfIYJD7oYvDMiBniEApE1YljD1M5Ru3i,jxFdQ6Vfcp9GcjEJbY6QIyNCsGGSsWw0/e42r1sBq9o=,4jCjz61ChbB96CegqVXUyULF79GEVYj/86q/9Sr8qtE=,98
ENV-18,IoMT-18-1,2025-06-13 08:02:20,/0/5Vl59iIz8gLr4SRd0jQz9AS6kh+acQ36MDIVJhYo=,Za4wWl0SHIOcAIiKUqS9W4CoXKC8e+heGEbbHZCoVQ==,bpYO4ij+mbqHiti0IHpQyDZoYarUsH5GKduztE70,8Pc75jMuYemmMW4ViLC5gEjzXzsHDimslw0jLa7lP4o=,QIC/PqN5+hacjNI0CQERKHzS3hwP+WoGmQLdUYJC57Q=,65
ENV-18,IoMT-18-1,2025-06-13 08:02:25,bu6xftHaHCsmK9aZOEDyfojul4hHQTdanCE1GL226t8=,PL/pyL1JEsfbKRIgEh8XirjTyCURjfzjwFCWXk9WSQ==,g5AmbN1+UAVBJdk/J6ZD3wI/vaFGLaW+U9yUhfJs,u5m79aT98KvfFV5OkKXRDS4pPvg65vC9wwl5ulVEGX8=,dQCaOE/jX0b6aSR1wMHRBtjUrkkf8zk+J1Pl0eCkU5M=,95
ENV-18,IoMT-18-1,2025-06-13 08:02:30,fwlAwo7QhotPtUOsX34wnRmuofIUcs7YuLodmrEiwsc=,3OPTmdC2OLvwBTxF2RCJDqp5cHKdwnSeXPscvnXbUA==,+q3PihQ5m2ZyT18weWOyCYqRV/W12boWss9RbTcj,7JJoxfW5G4fG8nlJKlmwdJlsbDd2Ez5H4AB2bczl/UU=,QyJ4Qq6gOMPLdVKtM6i3U1Du7/kXLLz4IU7XfXJE/G4=,90
ENV-18,IoMT-18-1,2025-06-13 08:02:35,P4KB0tNLZAdohu22S9S6As/yOfKQaFt1r62cthcJmho=,iLxBnQn2bL1P0jrqLQ2WOKnQuS1rN54fEs3hUs0jPQ==,btBA0IPz3QBoRhunn9tb1p5gBEPD9ZGFH/Wkut8o,3LyfsRAV/zyUpYv56vdlIBSa3Jsmmxh0WKo5oEdDnk0=,RS9EuJKOaa6SPaqYiK0PQ1I9Q1I5fNRagJGFW7xaqLQ=,67
ENV-18,IoMT-18-1,2025-06-13 08:02:40,ntI8/srzsWNI9jMawtaSDnt8zr5J9N5Xq2OzThlF+Pk=,ZhfJME8xLjnRAPZBmRw97GNoL5YhOq+Yjr9tQ6fHPA==,4yflZWwLjGOnHlM5iLNyL77zElXPafmvznu10dA9,MdsuyuztgLKIbaEn+3eSHlOxLLRzW4BRG0v7sIDQuFI=,pSkdh9khbu0iOo5+YzmhwYVVVtT4M6gBfFHck2GEaz4=,69
ENV-18,IoMT-18-1,2025-06-13 08:02:45,jFIiK+/3pa9uX+oAGf3VZZAdkUmE8n5OoPq20DEeRV4=,ZtijePVzV2VUOkaoWTZ+gWFzrBcAfZQsC7ldoOnM+A==,GyNGrPgAX8E6BMkId+bqrkn05SfKWCoBEiG4IRyZ,ATEyAkXOQgazl6AXMcIT5TAgYtpi+BYkFS+jOtLvbZc=,bJyIj0YCQThe/StnsknpzDl15QwqP75bzhoaMz8YQs4=,65
ENV-18,IoMT-18-1,2025-06-13 08:02:50,8bx7yZ7mj+TpIpO/yEOLSDrAdL21NC6F8LztZN/rB5k=,ojGVMoh6pjLG2FN2Qhk2YY7eVvQzmE/RM9LpmUUiag==,ej0R2NJxO5c1V0K4JUTxSYbKnkBQCdCXDhzy8gPK,Y6NFJ1PQQzCYfGI5oeO9knKajdHT7stUDrJbDulN/gg=,85pPMameB96AWjQ69lq9nZ3+JMvKQAtZV+niJ3PFqXs=,93
ENV-18,IoMT-18-1,2025-06-13 08:02:55,pEzSZEhOtrnG7rkUGDaNvdQ+2oKdDzlE1sZ7eNx7n5c=,ZyCq+r7LIFNJlcc9Nm4yQ7Mpgoh8ZOUdCBgpMu4PfQ==,QzQAPR+qZzSY0RligT+c30EfjCACYr5uionAaPgH,fgRAnQyA0fxA/RmBLr4hCoVG/i5tyb1HsAOBfgU0+qw=,8Xh03J27uQNBINwueZiKeUFx8GigXOCmk9OsasfLGXQ=,81
ENV-18,IoMT-18-1,2025-06-13 08:03:00,6zDuwK3E25a40AXX/GTmR8p27ABfYXjMZH+bdwcniTY=,DotmGi1tlSTLP1FSKfBqt1H1J4e248fbUXtPdDPkMg==,9uy3PLzGJ864WRJC+NWDQ/PRD1ODOZLxxN8X7HQh,jTMCJbXPXeD8fOZuVH8axuHeho3GXq3fW/ERJ0WFNQo=,tmzFxShMIgDoprOAOYO3cATB115HO8rBWOMKNVdrQ20=,83
ENV-18,IoMT-18-1,2025-06-13 08:03:05,ebSmy6xH/BM4nwncreY1iuG3gCa4JVOqXn4nHWOH0Jk=,DwWJ0h4hk8bVFHiAP4H5bgdTUn9+CiXHfvdvod2COQ==,/qCxEBgVo+BCYkJRJHzb6BuYzMMaWVZ6ozR+rhVc,VvrgSqfHpDUnThYUD6YjDJhrowVlAFUJKifqLNCymEI=,vFsM8l7BYlSH7EZWs2FtRnpmQG77pQrWhBNrqAz5/vk=,80
ENV-18,IoMT-18-1,2025-06-13 08:03:10,U+okX1vZqCTtYG7o2INP/ri/OIFFv9QmnCflHvPkbCc=,SlG1QddA1wHU4ZmF2Y6zFaWofJ2TqpDzIVGwiv/ylA==,fL1feDlypslSga5qqR6lmMLk9uzCu0rMDmCM3gug,/d7+alihDXHrcfZtJ0XEc3zH9p4y/7AWwfMWhQOPeKg=,7pAFEIrOY67RxGYyyJbtl8kqPRWBqt2/9jq1DcL9Om8=,97
ENV-18,IoMT-18-1,2025-06-13 08:03:15,IozOCkozq+Jz0R+pASI21mLLpy6aUntxrSQUERpIpVs=,851KgTS6EzjvC9Lt+pp6MV4lteFjTDXdb2EmjbOPPQ==,Fd5V6wY+/P+GMXehHdTzMp3Gl6G8Gk7fLGjTEGZA,hX1ww/xp9otPlFfMrmy841s5V56Vt8cEL1NPBPJqA1U=,BTnzlOguRdkyb//HPO4gwXwCZULGEOKt0nS8yg49YJs=,92
ENV-18,IoMT-18-1,2025-06-13 08:03:20,7aRvyT6MiadRsdWTYTMGL3o/QPhaceGll2/flgWYTDE=,/KMxxzZwuYuZOjRk8LefP5I6jEQWMmBYG5Iug1UPwg==,y/SNaw1QCby3jXSwM8T4834ZIN6YNA0uol66VjRz,ZhppDGwmL+9NTPMuZclKXdAEHmdSAN+NtaoIy2Xt77U=,+fyvh2yt6LbWbEihcedD3Odowc6IMf+BeG7xC6m6fv0=,84
ENV-18,IoMT-18-1,2025-06-13 08:03:25,h0R6tKvk24QaCDEkl9KvC7zp/TqNHwvqRuDFT0xfDsg=,G/ltLDDL9RrH6voO/4zQujjSPXVfIpPbmZzWmhyBww==,L0IElJC0tGrqyVm3eL+eqNtDgTEgfBQcd954TPRF,bVpWNEUjC/Vr++aCqj2/7bLLGPMmcG/AESSccFEbQx4=,WAwGQsyr7EvrBy2gEh8jnKMDqbF7kJRh3wVoLxfa6Q8=,57
ENV-18,IoMT-18-1,2025-06-13 08:03:30,3Gukd6CmqsAQC2ZEUMAufX+FPPqgFFn/d0fxnUnmgCE=,cizk0QLSWXBcVWhhJ2NnKrda69n5qreOg8aDPQnYwg==,3sFaCjaKpdxd4li2YRYsLQQBh5GBSEEQrr8W1bm7,I9ID5OfMNBPIEvy/6H+Ihh0OJI0G8rmi9YsSwYdWjF8=,bmchIffXhVqaqje/8i4a5HwKPfAPwSdwRqYCJNGYEHw=,78
ENV-18,IoMT-18-1,2025-06-13 08:03:35,Snf+kMXZPgGjEDbzf/Uq6LCPb9Tbir/n4w7pmL4IaIo=,pyAXisN+nY7h3vLOwbb++ikfTig1rx1GbmbEf/zGdw==,KSv2XmihBELJSxjL5QCw1rRUWy7pL/nvLB6Gyk+B,82lOyoiA8NJMCyiuLmlnRljUZgBJ7H6U18flrLrSv7s=,ao98uq328hWGTzccT17u+e+LK7kOQ6ahKq6KAOqUK7E=,83
ENV-18,IoMT-18-1,2025-06-13 08:03:40,volFKGlDZWJCd6JID+JJN/AATLUhCjCE/NO7XdkEfM0=,hWOU3cvXh0UwNdv2UWKU0s6QoDBUnVd9ln4q6Yl1tA==,lAMpb9CseFdQsYx0mdELU+5f3qmyZBHHTt3gcdr7,rIt8QSj1GUnu1yNP8ZMvAnMQihBjSDnyMP07IQuXSic=,HZ2OPl7tIwRS8NTOZ9a+DQsUV5bZ+TSjlFFWXmZTG7Q=,98
ENV-18,IoMT-18-1,2025-06-13 08:03:45,G4Y7UxvjZC9o5rqcj8mDAxehUjojPtk4PRGo32/avwE=,Tj+C/UTW6EcXNNU47UfehLT8dTWjLATnZjEmIJ5M9A==,MGwKUm9XixiYYRfciM4SSwzBDFfOWclMHG1fem2I,2mos+lcyUg18F0PPKpzMCj1wzN6pkGpzvg4ZPNOJEzI=,dgVy5f1tvfVe0iD4EZwkrgU1nq7GOcoX0VQOsLMMhis=,59
ENV-18,IoMT-18-1,2025-06-13 08:03:50,Cu8Oq1V0RjV9wRQF9K3b+a3C4GVIoUqrQyvBv1IQD7c=,sp2g0YmVA05rW4cjWtmxU7nUZT3cuXFA27qVLapbTQ==,u6WzoD1N3Azb6oK69YXppFk5fkVuDi3iXFMnHdNi,szPNfouPQLKJgqmW5p+B7fg6rxDkzB9OcMDjhywRFOk=,ZvHu6ldro9jtCCHzrb+N8fHCgbMgkaBytXKPd3rmxz0=,52
ENV-18,IoMT-18-1,2025-06-13 08:03:55,qb5bG6XUskI/uFbmLjrYqaJsOtcggFaAMb3typ2c7G4=,AlcU14+JwiPBpzePVIH6vSvZGsvfPWVJ2MK4NaRNzQ==,z8VoxwdsSLCzFVgxAUgVy0wZkIwPVL6V/8GQ0u0K,l0rICgI2N7WVkRiRrAdPkUG9dtMhNoPihp6DcsvDFbM=,wi3xdOhr1+o7C2cYIsNOBHz7SrHWwcb2QAYURzOBDGQ=,92
ENV-18,IoMT-18-1,2025-06-13 08:04:00,CzzQ++f5YhSUJcw8hCXiGAmA9MOePZnob4Eg7s8CoN8=,huW+fmH9vs1VuVo2vbacsYhO/w2OH9NmFNBbVkDOpw==,qobubcHK5rl+eD5Fb3tsjgvMk/ltOPJG2Kx7o288,GUh1DjOJgTqjOjmmDoLPelU3Gaq+hS6Ibrl0FiP+p9Q=,v85PYliq0z5yqns1dZRM2DW+1sN0HkKzT8PvIprjgXc=,75
ENV-18,IoMT-18-1,2025-06-13 08:04:05,MGPTIL6dvDLYHWpl1HBY9apc5cbWAOuSMYse9BquElw=,Oshf8qjZuAcXNHzsx6ShT2Oxsy8GWUtncvqgMopjvw==,5JA0+rcnzmHMWwBXul7gc8ss230d07+Wk1T67Ebc,XkPeoxZeVbEVT0UlFUL75de4s4F9vkMO6ovJqukz9+U=,HSPDFhc+KQbyt/RW5aEQhohEbVoyxBqhYhDNZf2AOgo=,86
ENV-18,IoMT-18-1,2025-06-13 08:04:10,z4EH0TQC9E0nIghxkRKq44izVziAVaVxCqgTPQhd4rQ=,r0JyrAmH3EccvERDbdgP5yLJ/6gr0jj9T2rw4Uia8g==,4aRVVNXZrH5ldKb5taCu/oA16vmIW/7gSRmR0Hl2,KbHAYv38c13w2Oq92Vk0GAC7PXZ8y53L8/AVc7wv3cE=,gjz5nWnSaoGAKxysDNKi+/3FzcbIZk5zYk2DZFoYXcI=,54
ENV-18,IoMT-18-1,2025-06-13 08:04:15,AEt17xR2Y6lPWyB8hujzRBxcfIsBHQaqum3RKm1kOPU=,SRxYeG7+qxWeHKufJnAKaWCN014wlAn7amAc3N9l8A==,Ep+9X5GtFNpSpoYc7b5WLuPZDo9b8Orx14WNtswT,pdADhmc8C0HqV765TXwjfUNK7Cqu75W+lY5EHc8BzQI=,zPdjufZjEioy02uBCS6W3iA7wlIxKJmxC5otWY0t4pw=,66
ENV-18,IoMT-18-1,2025-06-13 08:04:20,tOrYcjeFbH9dp9U5CB9Rr2Pyn9E57XKYOFMqgF9jeN4=,QbwBvUco0rA7Kr6yihIZ/CgdZc96NhiM8qqpMj3wYQ==,KdzQ1dvS8GHaw5A2zc6RxhHH79GNJv6B/lw07lxl,rMVAs9tYvQnn6mwQduHVo1fuUQCaupKOCfvYFn0LURI=,P0lz2YbD+aZWssEYQscdepmOnfRqGeJOux3pYVyip+U=,85
ENV-18,IoMT-18-1,2025-06-13 08:04:25,1KqiOti4zy/7UxWSFgnslqS4fepTSUYG+tzSdH+jOag=,2fBWLaBfvjGgCEbeyxWpcAgecPMs7wpV+73JLybUKQ==,6MIDkCCScRpA3T/mfHQsdFVDzmXuchCITNClD3eR,D8GftO5HKv1LUQEHxJEY1lMsB0XKTj4MGskRgjg1JYA=,0izn1iKwTyaVMWBVZK/rBEVaZml0TaPmW2mboiYIEFw=,65
ENV-18,IoMT-18-1,2025-06-13 08:04:30,vgxIVQQHggXEtxLBCneNiiP7VlcoEfJITRwn1LURmM0=,j5UTx6IFou34LDSUQvjaSdmoDSNumerptO9FRg6Ybw==,2Zj3nkfWzkiGKFQoftReTLzGF+VU3j32tCWCy8tG,ZMp4t7kKp363VJ+rXQVbfh9pJxal0+XdPYsnmMFfwXM=,SbfQ/DWMEpMF5Ro5rhRVojbZPeak7tczXr36FbFiEs0=,70
ENV-18,IoMT-18-1,2025-06-13 08:04:35,N4wHkvxmB2CIrVFjG7i+4x8MEev1LjOMv0c+4YkWZY0=,+8QVnDt0Tp81zwIS/9aC7fBygrqif9Ao2YPMtTqqUg==,bUVP66rSWdCL4nPuuST96EZoQHrFRkAkXGah8fYY,xrBjHmo12VHFupYpCheYq2+A8/KoMMELJYUHjY+4CQw=,NrEJMcY9Xnqiwe9S4lIpsm65fePpXYwTwiGRWtPlcEQ=,54
ENV-18,IoMT-18-1,2025-06-13 08:04:40,u6Qvun2Ppxqnk7Gegu0JvOrO2834cJNWmHL8SQMeLsY=,dDNAhPDGjn7HyqWThMfIsw3QxbQ0OSruxsJIYhMQlQ==,Srqm6H/QwAchMKv0JQ0cP0HdcpMznsaseiebFf2c,e+eMyWDZ14AyALakdwtgZg5EkM+gjm63kVPrFAiDlIc=,M/4yjyMZ7jFPmNTyTzHk+6SmcBFJRVIwTNtPZ7bKQh0=,92
