org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-1,2025-06-13 08:02:00,QuW1MQCtceDXkn8SUjuVGvfgnjSbwdT1tBGJytd/3HY=,+eA8TRxTpVss6xPCopECG77rvVtwy3ytIldtTqnO1Q==,t5zAV6mSkBqpR/DwAhzDn2yiD9rZulTqPOAoG1fW,R/1m2qvl0Pyh+nCBrh+6kg53Q8rcm9e0GD/Vg6ZW9W4=,fbdhesleXIDX59zuANrhp2SMvThVlEhRufg1empyVrE=,57
ENV-14,IoMT-14-1,2025-06-13 08:02:05,DxEOvgpvgS2uy7XVh9YFIPf1DCRousTg7jL2m67bKm0=,WRUnI79IcVarYYjd7Nqe9ePnoE+MmGhqxlnGpJ5VhQ==,vjtZtusAcyEcXFyCL79u6O3XcIBz4mKpBqg5XjFh,UqF5ToGTD5+sqNG8DnoSItPsLgod2j0ItiBLYVH99cQ=,BRHxZv3FmkXg1UkqqoYxD8hF/W4qJSFDja4KdxRAAQo=,82
ENV-14,IoMT-14-1,2025-06-13 08:02:10,8NE0eMh2axXIHi5m7elQomIs8RcR9W6u+IaFQha/15o=,LYZVOrgy7MOOVHFN8oCaJPsz07K47uQfUHcUfGRN+A==,ZLr4u01Dglsyqbrr2DZFtmXIliFRhsawSqcwy9/x,Z5h4bsGBgZZNNa9wiamShGgpYhZxQhhxLvkyPE5HTAo=,E1l0IghkDZC1SXGGXYzAvQ2vI0HAmB5w1QskkKqzVY4=,55
ENV-14,IoMT-14-1,2025-06-13 08:02:15,Uw2Eq2t/g37pLSOUFJimUKg8JfeMQhfi8nPdmwaD4EI=,uHeEEjJhrFgOqpFXDrGOpuaG4GtZVHEpNKdk38HAiA==,O/pvDH8FKffu2CserwqEKnUaJjp9XYx1BwsRy4Hu,Kd7g1+WEkAldnAkSDjJ9Yh0q/Wz4Cew4zT2j51CRZEI=,gQsjKMtJHo9B159NTDbQx/MARntyR8JlyLEGrzYh1X0=,98
ENV-14,IoMT-14-1,2025-06-13 08:02:20,LxCNbigJ3fxCMzWbMSygT3cnYw04j4wMU3Vl6QSm3K8=,E59LVRy7pxDUNaci8AGtevGNlEUHT5NW6pnAJhQE8Q==,rLvRDWHfg7JGFiecTNQVKroDdO4L3guoyQ4bOiGI,f5hzBkRtfTdGwYt3frUvLkSlJWigCWBI3UN5z5WGOHg=,uFHP5b0Bh0tDUgQhiui4JYHC2WmbGDiU2wGsV6U8nBM=,79
ENV-14,IoMT-14-1,2025-06-13 08:02:25,Mihxxm86R30iqf4z66rlCeCN+les+ZoZsHN8Jm0oTns=,RVb0ws62MEZM4Hd1BVMy1VnTNdud2pMgX8wflbIKew==,YTihF8if8h7qQCnbZ/zmEztUYgngEx0hvGjU1UZZ,cpr5tL2I0anp30PB1XQgHds7AGqlWhVe91w8I5TDzko=,jtF1lkpWQaCng0NbkM7nuupGVkvEIALzDl8Y2kaY2VM=,64
ENV-14,IoMT-14-1,2025-06-13 08:02:30,f0vsuhI9AQqAB1Nzwh3TSL6aadiaYfqJP86kuMZiLTI=,j9ZkWvY0u3pcUNnv5mXm+e78dYv81s6ElVHQ8CGxNg==,pHSsWASfRlfnw8Qt/lCF934RMGwltH5RIkkiv16A,UUVGUK+/GtoXCrFrBKb30WS9Xa7mFM5G4495q+m8P+A=,DRcjNhxjG3UxCcwTS+fUNcnzC/22M7SpQ5ZeCwOQ4EQ=,57
ENV-14,IoMT-14-1,2025-06-13 08:02:35,2EYpA5wVgYlRs9XzyT8q88gkUL7EtsGYbd+QmnmV4CA=,Yr/n5DRJiUHJiH3sdbVUwpVQvUccsZ/KyKjqCogzHw==,e3KL1iongiTRctXXxUB0vWttIrISwUoDHyxvrH5w,yFdmFxbc8yLlLbxrp1AB2tImuveeMEtQI1L1u4CVeCU=,cESGRqrhYK4g6SVIfpiA23Fba1X+FOYVkQmbJmvcm2c=,84
ENV-14,IoMT-14-1,2025-06-13 08:02:40,fgEqoQKZARwr6FUAUlg3Dn+IJClaBD3SGfTuRSlEdSk=,cWrRx7/Nn2Ri4K6VO7t7E6YsyQ1KY7pdvGvXTvhmww==,yIYte5wrLdpMmmAVKK/asw7g8XOwbCvRCaFZY+VQ,SUqhOCJ4T96umqx8e1NEMGP+L0bwEVSKAkpMwOypzEQ=,YpDd9NRVRgk4Jnkn1s29SxKbLYqO+DHQLAZLrMcUaHs=,63
ENV-14,IoMT-14-1,2025-06-13 08:02:45,4QJeW90tES3DJBo+nkjhQJA1qezxIfy7gRMDty2cvlw=,b0F6s5JYfP5vIdQYP0Wb9LcvZmVDoqx7Fv6PDgMwjQ==,kd+KV+zJaVfphaobKjs2JQ07efJjLnPpFYerdNnC,qGHtvHUdU4Czup1Xp6BFiCvNTlFn1ypka0ab4i7spXQ=,KJd55TNtEtHEec1jEM1sfXs38TVXmElAkI/APkYN9JM=,57
ENV-14,IoMT-14-1,2025-06-13 08:02:50,rfwDmkZjU10GYs/e8KWEHfTC0Bz3fNDFL+qAv/lTngo=,UJrwxHnjiP9hRQ0UNoeiOw938FFY+tq/pTmQk22ixw==,sbU03l9V1sjsmDAh2W1qYADWYXp3DwEZ+NCKGeU6,tX5h6c/rwh1E37xJZPnkXxWwbi7Uv8HJ/qpD/L3d3PI=,Ml+d2oJzPuAsjjFJR13uVJHEy88hBTpi/jHczedpV38=,66
ENV-14,IoMT-14-1,2025-06-13 08:02:55,eWmMxZrpvaq25YnA1ibK1Jqx3pDnY2h3GIgURJCE/ZQ=,OMDuHbPCSEhIv/LeugZZxx+nOCqcCpYBAZj+yq8oIg==,ulHjsw1iOYNXZquAzgBogmwcjIDkb/jydSsDnI3V,oBb+vyw9KRARwMF46C9GLlpt5TRiYF6p2uMlWg+ig68=,TXod3TvTH6NEJ+1z+pEdneQAERxzA9UTJf/kwkJvAc4=,63
ENV-14,IoMT-14-1,2025-06-13 08:03:00,8gO0Gpy3JqhNbu6hzA0Emy+fJHaknT3wKcCghHNKt0U=,BYPxGyRYWH+im2Qp2KV38grN3XVorJcApWdSjje/eA==,cwmDd5QPwi+Lu6QBmMk7clEyrRCm7CDjN0v5RpCA,yV5y637ImXqY0nmGiu26S9Djss/OnxgRz/evlQleKzI=,aOi9CqTjvdinVmSy6GLYKyk4ZzmJMGQs/cUKlpox3wQ=,51
ENV-14,IoMT-14-1,2025-06-13 08:03:05,fw0Fjppl0tSleHB1WheDRXu2VHWvXUu1+z5ZJCkEegE=,kFi6zH0SgaY7BBXxBmCvVrfr9ugUvgFQaY2MCgTQmQ==,l6OzKVTmWs+uddhc16ttJ8qNG2iBUqCQn72rGajC,Z5ZDt+/yR0o5lktr2cvqLi+gUkluPhVeCNCFUB/Piag=,Y3szHFqVTtDdF/lZ6HFauaq6Us7iM02ZaPbzAeOAcgw=,92
ENV-14,IoMT-14-1,2025-06-13 08:03:10,pWVbiX5is6+GRduayv/Kie/SPPNx1TBzDRB1dP2ErQg=,4o/ZRYmXhUDPkTADjpLV1TJSJFAoDDt/ac6Uf0mQaQ==,uyq8gAAJWYzZkSjftSFTCpxwVJto+jMyuk96xfD3,6vNECmHSUUahxitDY40LOzQt6wKEh8UZ/JIbzDi1NA0=,V+lncSCmkuPvylaS8DTN/6hDBpEazXHFmCPOOU6jE3w=,96
ENV-14,IoMT-14-1,2025-06-13 08:03:15,gtfvgWVAypaTQOmL6BgiKxZDSr42/QKE8CXtq1ni9BU=,u9orF1cFyCn2/09Tn8RZQZyLEz71ohWacqrNQ/v81A==,xMhKxpVHvK0OY6vycua0pzAb3VwnhA2dy2ebD2B+,7w6ih1NKiqqPveyL0E1LhG5/npELRvvK8LrYbdovOnM=,EA1HhrrylRWdrWgRsUnqEI7h5FB6S97QZRgaLt/nKAY=,60
ENV-14,IoMT-14-1,2025-06-13 08:03:20,1o5qNh3wimhoZBeTW66fOkWgXwKjJj7AO3IYr5LeKX4=,Tek3FDtBm0o8lUnJdI1pK5+auSGPWI2p1ajLlJRaqw==,7Z7YSaED79RDhrE+OVsHjSWwblDaBWlfReXTM6WS,oGmk+CYF418WIk+AGRu/9eiV42GiVVH7u+OYJ/vd+Ow=,zQceP89boWUjseyCFqCuFWuma+D0ti6o356qQmZBG9I=,98
ENV-14,IoMT-14-1,2025-06-13 08:03:25,ut7KjVlcZklii3p8046HbXmUI13Fb2wgiEyrZg/tIZY=,2R9VEkGKzl1Pr3eAYS2Pt4AMJhXy3o7ffn6cnsO0dg==,2lQ7rFTXgXaqi4OooFIsII5sh7xYchJodSclRI52,Hx1dcuBudVZ4IdJFvD/Wewf8JzNxkMtwA3CN/qc6rf8=,oPyHhzOTIiAvzORggLJRFyy9jPzqBi3G8R0OtSaHLOU=,78
ENV-14,IoMT-14-1,2025-06-13 08:03:30,u+hvSibSH2E6ciKJzErEH7zqNYPBxSm4Uu69Q9+irI8=,JO7ahczTKnwi7uNEeYUYJjlxFASLn8jqgyUofhP6Kw==,3Jfssh+FNX3awKlJnvjNgx//Wa9C8WzO+EAsG36e,jrrm77/qO7cqCvuy/siMBhBlUd6CyvmnRlPg/Vhsjts=,F39f6Rh5Jd7BH1SXZHP0wJXsPm6yTiD/YW4AEKXoAa4=,63
ENV-14,IoMT-14-1,2025-06-13 08:03:35,MewYTfcKuNiS5PjPj9anD2ZlR7ECefIQlSLrkJr8dmc=,Ef/XneXmHWNocuGpPjpGjCqAuEIzcds9PJSrBjjZcA==,uUo0xajViRyi+SrfXqP3x2fYreQliXndp/fBLtKk,GTLD9LyHRl0hYueDgGhoH0au2VJKqP6LgdGX/oEKYBE=,9KM/o2Gyw6Swn2EqMvMXhYIKMukGBAbdCZs5oddIKtU=,81
ENV-14,IoMT-14-1,2025-06-13 08:03:40,DIy2d4LnmXJ7EvgXFqNWjnwuV+0haosPAlKVPVR9R1g=,9qyD6SmSuhiibLu/5FpGrtdueOYscevsMzpMaTA6Ww==,8gcy42+bijkJZK6eLPFIJdAhLnNIkJJY23RTy7Yk,/SBsmgkIjn1Sp6hljR4NAd3csn50rFKut9iQrBl7Htw=,q0F4f8C6ew2txVdIX1uZU0UIbyXxGEzTz067YenDTh8=,90
ENV-14,IoMT-14-1,2025-06-13 08:03:45,NYu9E+XoNxTByQb2Ksyr5SmVWIc0kHj6uhPTncWVIAE=,f1hsZSAFts2hj5rbLLHhLx5jOqexKidqt/PknV5JTg==,HMJZvm2QYP7MhSy95+coYHJWBcJmP1agCNkNu6YO,7yYTXU6F/K7Oqj4tygM8s6PZH8gBBOtR5cHydspvHVU=,z52pqfJv/9WIUuldNu86bc9sCJ+evC7SODavDps7RaM=,73
ENV-14,IoMT-14-1,2025-06-13 08:03:50,T+T1PNBfiLHY8tBZnpjdIueXzTvqNqK8y7AH/uQ7kV8=,HAomLiXxc/MjM+s/gt3HAn47qO6nlrZCZ/NzukMO0A==,fJF2+E3aFyShTw82xX/MzGlDdHlFdWfHnnxdvjrS,p+vTq+yj8DFddJdjvrLfFSCROoYZiIhmO8LDJz+FCts=,EbKQdIq7u8lZpuaF7FQr5j4703S1xAMRqEN1JCbnamo=,96
ENV-14,IoMT-14-1,2025-06-13 08:03:55,O/Q7cb1Kvd6gYEVY1qiDlbyDQ2/6ZocQhRV5mCiXHmw=,5PzXevfwU9zKOIlXr7Txuc9tAVp3YYyDF1OCPmUv+w==,6QPIYPtGyZpdYuzZJ5YBXEH/A03jVvWWcLWKswH+,0mWAfej0jS0dkNCu6zVO1Zaio2JsAx5uFtV4h+Ols2g=,Kg8zJ5cOqgjpPIV3ZGpsgef3fdH/d8693nZ0y+KTovI=,91
ENV-14,IoMT-14-1,2025-06-13 08:04:00,HYFEaTVKge+B3U+RbKBTYxuRgiJzx7Zy1LpJGR7VWuE=,9K8qbfXlZCkXpgN6Qin6PPTQbLHRG3CtxjSPXA8y/w==,up0g76j+aOdkpPqeAoQQMvr0wG0p3z43ASRhE7O+,oLKVF4kJdN15ouFGe1zcKWHhgjnv2A3y6Jw6BYoSytQ=,KLDk2fKh9boaF5CUccbrud+UdMVFi6vUddQ4q3TNHRs=,67
ENV-14,IoMT-14-1,2025-06-13 08:04:05,q2dFZBHkyLg0lgEfRroIBrirNybediC7q5iKeTnvZns=,Qrjqg9SLAdQtlIItEqa7HjIGCsnjJTnqq3z8mo+2og==,XP19GZpTaHOpq2UDCC35wHj4UK4u3Xsp0faY3vKk,nODi1hcJCYortMQzg4eFWBon6+bmHwqj/1f/AcVQDpM=,3P2Ek8D4TCAwqDwJKguvsCp7n0jPq1uZK+Y8UDp38Lw=,94
ENV-14,IoMT-14-1,2025-06-13 08:04:10,rYTpTkJxTamyV1JfBmbvsHn+B6BKCqOlwJAwxn8sgzs=,yPKffBVkW03EnpLIUbmYJEx18UthXd+mP/gTCV18gA==,gOnbGVWfFiWtHyYJdp8L+S4CFarUoa4QmYirANk0,eCpY9e+gDAaD/EmkyYxjT/htSR3AvtT3ueSKeKXxFiY=,u+R6GLHy1W0lN0Tb/hl5QbyEaLAWgOpDZpzfMXQZx+o=,81
ENV-14,IoMT-14-1,2025-06-13 08:04:15,XXllEAZg47Vrbgc4vcvnyP4ws1Qs0k8rxNwBza2rPfw=,kPfvB3A9Mi71qxImQ46+QzjbDaQRe9NS0S1eceDhXQ==,QIp5uiOeSk8lyulRplIt642NHqxOhkCSXhmoQ8uC,jdURrIZ+tL64fDbSUfATXd1ZZjGnQtatL/spBFT1c1s=,6rNGwJgW02popWy9GnD0RJVVz4eg5VEAayG9xxR59og=,96
ENV-14,IoMT-14-1,2025-06-13 08:04:20,Zrf5vv5YY9hQWqJJDwX+aXrK7IUjo33XpZyqANDqz3U=,LxPwEmBBngzJ0rMsdbJm0oJhwmt930d5gdrouVUEkQ==,2Grj4PJKhbqk4FRUEIxEWRCg5lqWL68AlB+G0Kka,NyBrEd6UK1W0/0DhZ6n3o9BqeKlqz6AUgkYLgse949M=,EL9z1c0/nxrG32NY4WDyfHgpnccuE1yQpPK0VCx7XZI=,73
ENV-14,IoMT-14-1,2025-06-13 08:04:25,R/2M/PjwJQMFNDceURqiI9sF1XMjHpe/SubJw7jYsHc=,Hqrm4yE8K2Zg0OstCnifLSTEu7oW/cbIDa/MYUK31A==,7CuwpboBZFdBnWCYkwD0RO3GcKjn1gBJXfnBQcL1,sCUD5F1ZGl1UWdvD9137Po+tzcW3ufVI5winwov9qJ8=,baj3EfuTC3fU++0a8IUzgpGD1mZBhQTaFbCOuOws5Kk=,73
ENV-14,IoMT-14-1,2025-06-13 08:04:30,dPE4JgxwnjSQE3AP8LseK/Z2Zx1U5Jd15PnqAvwEoDw=,1n8bJTtIVnQtgw4vJxOPeXEZIf+KHjAEo41EWtIOzA==,N4nX2SvyvmTX6reDCQNV6A+HUVLaAcgPk/gmrWSH,pnsEqeBfQAO07RrsGGjw4wU9rpuNnvFCUzMk9HWXnqI=,hmbdRRBKnj0H4fbmXsXfmA+palg3cH0dHYR5ardoutg=,85
ENV-14,IoMT-14-1,2025-06-13 08:04:35,lzpLgD8DR2Bhb0ODkP0AFr7FATBah7HXvjyvzYbC+iI=,44IenSB9Hw6fOPqrFKZJ+m0iRb6TKZsdj//vafptvA==,ZGd+wXTbfy4X9j0/K/kxXUzmx7dMemcoC/Zy5NlW,BJiryVDGO8Ub8SlUdoDmCeVwcVs4SY93ArRii8gT4dk=,XSK90o7bpQ21nABfaJc0HLqcm2SKLyzRuO5EJ+/Dmlo=,82
ENV-14,IoMT-14-1,2025-06-13 08:04:40,xsHfRguXlUtKn+iIXccdfyUozfoaDVFyXj/ia1NmYmc=,g/+FUb0XD2DJelRiyt0Hokud2atAskjeDgFhzfPomQ==,3lhvb8gPbVtSMd40VwbGFVJHKJqIcn5J1iftD10a,sqH8hEAmIJK1n0XKJVIsU2FNWngelcKIAP0R2KHIBIk=,J0VqDXh/6E/5BZ9lDkVl2MqTRHCmekTPzzyJT2WRe5Y=,91
