org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-12,IoMT-12-1,2025-06-13 08:03:15,R5jo5+k2aCo2jaB5O6djoab0RUYXqzPcJqsueZ9soiQ=,o9wNvSfiHdK6n9U5sm0BaQr4haPPdsMVNKysncDm6A==,tDMxq6C4o8CItZ7febhk/vfCni+fu2UkC9diMpmv,k6c1w+zXkzMwUdn8i6j/A9qoQ3A8zYW1ipe4OkAnh4o=,MSoSmkypaOGvIU8RbkpnTUFZs9a/tyIHi8HAlBjLEvk=,65
ENV-12,IoMT-12-1,2025-06-13 08:03:20,wrSqfWDCyipoRdliGQ0/8mgmE00xpIQKpnaXmp1gZgU=,Zq5Pf9TtgT79rvrBVyntVWeKyeL6aJT1mQB4zVH6TQ==,rlzKQNFLdqdjuWDEnzfq+t7DCDaxoHj28NdmQrX3,oLWYpHZMakgaBqq0Er/YgHyC1PyA9Vz9i3c7pfLqm2c=,ILQ7mTjU4sho8kuKJgAvUz2FUCJ9deuElmT9Grkkv7w=,92
ENV-12,IoMT-12-1,2025-06-13 08:03:25,hrWuevRpKc9ZmNoB10PNnseVEz6t+yroBy98lHzBOjQ=,N4TtFoMD2JhqgyjinwXKbRGEtlI4QwioWkOTuRXvTw==,0oBKkeJkOvdq9aeJYXJiQlJV9/HZCpLJFCVduUOC,MLBecXWb/Y+UA0Q40qCIUHJHsFveNXRgBkGmgKF04Lk=,8zwfYR+5mYVUYT/bfDh6eOR+FBRxjlDkmMNgH6Cp4Ws=,95
ENV-12,IoMT-12-1,2025-06-13 08:03:30,LGe2Bnpmp5GN9xCl1WHIUQImVQQx2y1ojxlxbD2+/dU=,mu2OroIMhNqWuGM8bcPkLH3A+dt+kQtyrwVoC7sKLg==,eLqV/oLxe35frIkY4M9N9i+Mx+7kOz0K+y8sdXIg,GRP/TYmH9n2lh2taephB9sMnXrvavZETcxgCgKVuc+Y=,C7Y32KTCFoTbcDBiIfAyEFSyB/mCvn6lYXsASCvFUDk=,63
ENV-12,IoMT-12-1,2025-06-13 08:03:35,LCVsvZr5CGN477fHyYx94Lkr01Kcyy1OZK+jofDh0vk=,cQKCj1f/D7cOCSdyXM7GuHT7ck9g39VzboprTd0MaQ==,4z4GqJfDs9a79AlMyvPV2sVF7Xr1NxknSTAfTDGX,Rmhhmu9458sgytAG1X9ObW/IiK50kYWwxDaS6dzE3E4=,TYuT5ftqG2ahuejJK3gSRcdjdXpCZ1ijx2UZEJFQzDA=,61
ENV-12,IoMT-12-1,2025-06-13 08:03:40,xOcgHYlXIYQFVGkS9Lf8cRqtG2NOKmsjVyJd7RqKj0g=,iAKJlrPWncAdUmaQmg6rPAyGa/72tHb1RmO383dnlw==,3EGNGHrd9Y4SSgGwk3T/W8UfvBs/LINSUtKhoINk,tcMQgL+42NQDZMs8nc3y86Wn4OWR5yiE47ejXA/xbvk=,vaWmfHPcpAk5VayhEn8iOcNy5wh/WjyR7bFqOxsVTo0=,91
ENV-12,IoMT-12-1,2025-06-13 08:03:45,VyDUKNcKfWJP+8ZCEJo1A56DbRyZLuJ7auf6nJPBNL0=,plP7TPmfa9A0pEOEkFMfHhrS/uYkWWXhn2F5OOM04g==,VSoLBDpzJPF/uH5wzkW30DzpQj/7Y3mRlsyfMC7m,Y26aXyJU9he/W3XsMENbD6aUq3ofQ/mtGMyyUpqMtnU=,fo8xJJUrdd8PoAErGWhKXuUbIOY1LJttVfqxp23FDJ4=,54
ENV-12,IoMT-12-1,2025-06-13 08:03:50,pbEhbdUsRJ37RNSYrkP7wvcvIG06NU5EhOsjijVSdDU=,59uKh462ct5QqA+Yw3iXf/rnTvbZDCv85mcBgmIblA==,R8qG5S0euORSNRn0M4hQmR1uuVNsM6f808SaXBE/,e2gPNQtbYjVjldIvWjnpbA5NAAZZBnud7NspSKnza/c=,JXlSqEm82AAWL2rbicCeiQNZ4Lzm5BMu/rI0j0KA9Lg=,80
ENV-12,IoMT-12-1,2025-06-13 08:03:55,otGNF5ecmxTM4DV+dNMfrNTk3qCsIkXNt/qyosE6jy8=,dvlR0t0b4GKb2AMXjGbZTntg7ti9bti851m2feQwhg==,3UsJUEhCz0AjevPsetf/DPbTLkbXAlCHxkZnbUFC,RPnfzDnImYkKcgsbCqm+CJZTCnaQfc+kQvwEKgqOW+8=,spjJPBLD8/BJPllaidl06iNscKu4Vm8MvWcc75/jLSw=,91
ENV-12,IoMT-12-1,2025-06-13 08:04:00,WDwo5m4RpG1P9KWo0LqhQo1DKxzWFpYYlcKAYY2waWg=,uVZjCnlgtHFZB815fSbFSu2mGbEy82lYCIOO5ofwcw==,jrZncTkmJZ9dZ0hXhV5xNdgKg05SpYfU25fgg1py,IlJGs5GI6EwOHOmuyabX4DCQZkF83fqADTS1pSeh8ms=,fTbgR+wFISUEu3RGDPV+74cIq4hxwfBJepzZHuJQOVs=,81
ENV-12,IoMT-12-1,2025-06-13 08:04:05,TigGnlEq6nHHJemos5mSr1cJ8U2fVV3e9ZqsyEU+r8g=,tLykOpfTXLIZIKb0lOUoL2XhTsbxHwqGjgb+ueHLcw==,L7SxmEH/+imd9/haROMCgo262gTl7YcYoJaQU42V,SWlZzMv+nQlvROd/k0BgpWNQ+GLXu1iomb3Mu0wTKLk=,p/BfOjqsUpRNr66ZqwyXCp/N85OqC7X/92CF30L0Mrg=,94
ENV-12,IoMT-12-1,2025-06-13 08:04:10,dDb3u9Z68sPzdvwHow7Q7T8hQsG7KvVbBGMMb5f2TuA=,/eE/r0dtvxCO4q77pS+I+qHRt8BuOGWGbJ3zux0GNA==,1KkBcWhmUiA/AkPq1zMvaQFmuJ+5q0tnI2NNIFiy,BAszn+zW+z3gPxP3awSBhKp3QmMrnmLdJ3DLrOfm1wI=,P4pCM/RO5DGKf2fZpyBfox/d4FdPdOjkzXRCqZaZ7yU=,67
ENV-12,IoMT-12-1,2025-06-13 08:04:15,3sDmX4iuT3KudiiNiXXYA5Ix70yV5d9ZWytNuPciRJ8=,PHDQRBAEEJOLk9yehqKD65N7SVAh00CLyt94nXqUqA==,DeaBLBvmwkAnkTO7SEBMbX3mdfw7GwIzP2qHfHup,lqapJ1acAh7fgss96wAKCDNhPn8zCER7Mie14lHuoNQ=,H+eE7kBURg4WwAQSsNFZgnOD8zxt8/OTju09NJA212s=,73
ENV-12,IoMT-12-1,2025-06-13 08:04:20,ZcBdcuuY20CAVhL3S90XWEfYsK1y+brh+2iYm1FkkF0=,uBNg8qLf+CocSPe3c2fFSN9jOkHKdcwTnQLQEC5hfw==,M5stHdLWXFF0YfqUls22cy6GDrake1o7nh/1C/jx,2YmR3iMahjkvCW98Fk16FAdV/0wrmjILeYNkd0WEHRk=,UTscMyRLqNFmNLexhkKF8y7wbdGrZ4R0RsaOuloYvaY=,75
ENV-12,IoMT-12-1,2025-06-13 08:04:25,fLZQAISMxJ11bZsxGcocvp8ufjbWPD/F9oGpoxE1GgU=,Q3V+Lk0C8KRTSJIclp2Pfm2opiuiksxeJQebi+3RWg==,R+3wIkfZ0jXWe6F3rtMd6+5bd0t9/90y7oO1tP4r,wRKfKvEbxXJk/Xa4B/s4PFSOtXvikRcVv52HL364VhE=,jbiTbri4g7mdN84AkDQVAJtF55VO6v7d7G3kWexWAQs=,72
ENV-12,IoMT-12-1,2025-06-13 08:04:30,tYfNBoOH/eY9+zqgbp96IwCHqEMXfrIT8p/1LGRrdEA=,FuvrkOxloTMoUNqmQ8rrTKWQJeVlUBTqq6hHKP8QlQ==,9E21LOpZYaxwg5wTCrlkIOHHfyRc9EbSu1WmtNYm,T8YzgvvymP8h464nVjoVQl82L7BvoOmM37De/cneLYY=,sdtvPzZpCzqDlFlID/tbFpoHH9pxQa61YvNHCRwklOg=,57
ENV-12,IoMT-12-1,2025-06-13 08:04:35,HZVgLAABDWBx74gP7DrmjNJ/LiaUT0AWpckJBXqWNQo=,OKPMg72awAk6XDEy80xBm9lAKn2Rf/WCbQvBds4PrQ==,dA8l6j+OvdOb2dVzHuNNNbmhexgYNngqqPocBaAq,fqacZbRXjMh+O8ZusKvMJzlTT7Xi/SNYMOulusnFJlg=,GWHrZPZrgDCrfmXxACz5Tiq1flgvcVKKzxS7GqA+eqk=,67
ENV-12,IoMT-12-1,2025-06-13 08:04:40,505xaXuekCig3IvT/i/L0N26cP8es6BsN4nEfapqJ84=,5bKcBZE3NMDK5bIF/Myo+mnRfjYZqq6Dsidgz19QZw==,Hw+Z1hbYNvcQUpqwh5BYWM92P+ekbYORGj72ia7Q,Bx6PJMv3XmJel9vAJLdl22R64zCEufGNo5KRiiU4mWE=,Lkzh+cRN1OCK6pzS1kOc7jXedGkbFOKNW5RWshsloO8=,87
