org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-1,2025-06-13 08:01:00,w4xZ3Kw5gY6D0k1xBnh/6oqDd2n52bXrbp1aE+zLJDs=,7ZNEL5FvWyRulb5dP87CjPAzchx5CL6/qmrqvwETVw==,EqTsdskghYjFsyp1h2JctGoLAWnt4f6q4oABiEUx,q9PT2t1HAYEjfURjcH1OQqRwcGRulOPb5fwdlC48WJI=,J38GT7sB2JC1s+VBDFAromHGwys/tjI2FFkVKDg2vMY=,95
ENV-11,IoMT-11-1,2025-06-13 08:01:05,YetMK03O1szXLFGALKlcnVAA9sKMElOix5k1i+FTWQA=,w/iAQ+nZfCkU/9aDyS3v+7W5EIhPnjOQTwHDHl2GKw==,mDJ8obCOaRvhtzjxJ9wmfdWAiKXpC9xEdX2vD6dt,ApNrlArp0fyKbQhcX6aCDAH2pNs1boZBRCFqerTaOYI=,xc0FUS9rQQLStO6vcBiyEhxKD/IcPDrIiel1BwylW2Q=,58
ENV-11,IoMT-11-1,2025-06-13 08:01:10,AnIsFOTpuP5Qu1m9Q6+WEkSk3bQm6WerleWV8LNGhaM=,LJUNIdrPiYtw/uoI2Y4PhWe5NuvXaW1iOUJpr6bKtg==,YdqmnNcFmIfJzi5s3itXM5uaDBqkFe4jTJTqjQH1,IH7VojXnGbAfwjxYgTKPSIUHjsmGoVputCcWNRzF9NI=,exmwicJUmy++pGSqQKs+MhH/FGhMPxWEqcdTzglhuNQ=,79
ENV-11,IoMT-11-1,2025-06-13 08:01:15,kg+51KhO7DprCp9j/mHI/iigtortL6vrO3OI6wdJ5m8=,9U49HkGoNr9T1SVkGNlrZgOvozDDL43oTB775ASTtg==,OA+hXhsippD/1tK0wvRTo7xM5kbCBZvbnYbGwM4u,zxTrRlmoDwHSJVMxlf0e/koRUH8WP5jqTfyXl+dPG6A=,t2vidIvRM93vNe5OlV/NKPvo8RU12AfUcAm2jQp2s+o=,88
ENV-11,IoMT-11-1,2025-06-13 08:01:20,AdeptgJNS7XcQz/GIXPzGcFqg8JDRmwN+2Hcm682lNY=,4UFmZA7YTNj6hyUHI/9CQWam2ilJr0dSav5z8R3Zmg==,qGqh/ONoCgwoHTEYfthLyiZQOObFTtQNq1YxmTXp,7yFUW7h9LuDgauXgvcHnSI+m5aXy+l5nh0L+zSimPdA=,TSr6qrFaGuOazZOLH4UZormcVBSHtGycvgBo7B29bjQ=,57
ENV-11,IoMT-11-1,2025-06-13 08:01:25,+YEFjqcMLn4z2DY0bYZTuslIpk29cARkD+X7LPZXhIE=,3Ei4AdU+8Cpmwxu+uMsENaGFGhq+sRGb/WHQ5JvEwQ==,PtT3SllfTCJJC+OeTCOEcZlcsIU7McQMrCb8cPwB,LdZcfrMDqBwkqH/YFHTo8kv4o1osSEPO6/t+yfmPEXI=,wwtK0Irwz/M0e4KgYcTxjQIvFuKYWS1jHRQ9Ragm5Es=,79
ENV-11,IoMT-11-1,2025-06-13 08:01:30,BQu9wFjnytktTxMTrzeUMS6lUWQB1VTVkNJDo+tHPbw=,tPI4/nc59MAAa3DehFqJmXjSwaIKDSMXvzTsEP2mkg==,RHbne9C7i8rmwsN99r+u+2xGhdHna+pn37SNE0rw,RY960nSvbBVURVgFplsZQAZ9m9Km0yi+PFjQ8VPSxyo=,cFrRQVj/h25wZ3JsQdTh3AXhlanQ9Bf1Jvo2yZW93hY=,89
ENV-11,IoMT-11-1,2025-06-13 08:01:35,qM8xeUKppnGu7sgRQrNOR89rZqX5Xsgk/k8OvVZKuCY=,r/zc1yJ9v+gxN5UKgxCtUGoh0VU/sAOmDbFhrg5c0w==,XQfvhaikSNSWWm3H2HLcVkdAI+p8ucKKlPw1wHSa,uduz1J3eR9RfGbxoqKdmqSYxxAH2QGcgnEjGulzYWy4=,ewCozsjZFLkO7pjr7be25Bbeg4yjqGmDERzeAd79xi4=,65
ENV-11,IoMT-11-1,2025-06-13 08:01:40,wBQXHyJ3rxetz6w4+sN3Fog9ML3lp7uEyQo7rctVxBE=,prBpRsdBHbr/xX5y5mLAibzJ+Jh/sThT3dhQlC/GqA==,wkmGtYWujvzkWow7f3UJ0bXFZaUZobw+W1safZrH,v0COwzvyxZpD3JUfWEngEIUJQ1tQygjwLPGpnEbYQU4=,AlESI98ii1EI3HfGgYMsji3kzGkju1aWdK6BEjM7V+I=,69
ENV-11,IoMT-11-1,2025-06-13 08:01:45,fOkqmX3pblkZuTVsbnSvATDidyCxKcoFc6mkWH7ZYak=,UE4RrAoYsotVxyuBKrMucsRZM1uDy17DKWfhIQmI0Q==,0ZPT6keTEBdkQ8BCr5vVzCioT0+92j5bi9p4EkJH,7prpy6ujkaAwt+jvy+zYbIzDPkd1HuIESu2IdnYrTYU=,qBd9VfdaxPD8hIWMDGx4xfGpOxQLQAp861g7J4qrcvI=,75
ENV-11,IoMT-11-1,2025-06-13 08:01:50,8i79ATBLOx1gVd4+Xy6jd7KRk8hLtySE0IwedkABmAw=,y+zDQA/SmzzzB3GtSXGQxYIEIS1+L0FX89CnWbh44g==,bMrapE1WBgFrm2tm0Qzbv+pyQiTu/51fbmgU7iqL,15T1Me1NWqCoerxKHJqqh3Wwohxrsp4yWOF1m7yEcRE=,Smwpok1mU43DKzGl03g1GgJpu4kWhgV8xKq8Kfl/2U0=,97
ENV-11,IoMT-11-1,2025-06-13 08:01:55,RCEf9/0W2jeasWnEc2B0yle433JucLTPn9rKinIrQgo=,K7YzdNtQLPGymYF1Owm1+vqV88jzbYwkOChj+ahlIw==,MFx4lIXoGheTe9jVV/wrsymO+1mdWPKDtkTekUDQ,CCnNQ21ey3+t8XSVoD88d3jK8XTl1l2gIjqLORno+LWO,C57PnvtRTwaVTyb6R4PsTsUbNbDqkkyaFQH3eDuYweg=,71
ENV-11,IoMT-11-1,2025-06-13 08:02:00,cQP3n1LNFVqrHlsjKORrT9vo9E3ZRITTgdwrmWBh2f4=,KJVr9dnluA/0Jfii+M/OnhyGu0jyWki9vMO8DujwOw==,Bgl7VP86q+Kiue2J8ww8bIUHVNYTHiKMU7vTr4C0,2MqFr1SXi8Eu8AX4/Kzx86BosD6WjZyTkYF+bmB9nXE=,xbEHMjdmm2QfIa+WcSpwV0pDAd6e5k9fCx99LMu7szE=,83
ENV-11,IoMT-11-1,2025-06-13 08:02:05,i1sZpOgQDlFRoQSAmdMFNsiHU609Hx3V0BQE+YGW0nI=,waQstUrImrPRNNX30zPjRQrXZyRr8MP2O1gYV0vJDg==,FIB6xtkXlVrRdL5aTyzmx67k4N+3NlVYeNRxh8sz,Q0NErNidBMgZiHbKNM/ehllW9sYmRsAOmSin30HJV/78,sG8MoTuJR1vvA0kSFzcDHeWDEvHDHeSIAAtHsMEyZ/M=,87
ENV-11,IoMT-11-1,2025-06-13 08:02:10,jtS1QNyLuB4+/ZhKY3/2Oj59VCp8E5kmL/JUoKc5Aks=,Gk0mfIcZWFHRhAM9ZHFmsM3B+e3a39DkcxYfcQRa7Q==,TJKStMLFuHHQKbd8LABuQsnd/44zeDT05xh0lGAC,4aira5k+xSQr1PvX3jOAoDw3OrViefea4yMdV1o8eYU=,aHz1BmyTJkmgXmRm2pzpw+reEFoad81y57bkVvP/p64=,53
ENV-11,IoMT-11-1,2025-06-13 08:02:15,cPacY48WHXY/j2ORwP0/3ZB6AFAWpWam3/BjZxNHUaM=,I04Xee9jIVcSMEKtq9gr6RL/zdHOnMcH2R9tPV+dWA==,EKbGuhpHGFFTbuU4v3pN6u6VcOLiOY5Z8df/dkY+,ks/MP3AWVL6xCJaOggiGWymNTvdfNZ59Go/SjaGml/A=,SzVPqTxYRctaLnZQcAbQUmqS4tUBYX9BDs9+ADj+pNA=,80
ENV-11,IoMT-11-1,2025-06-13 08:02:20,rnJKwBUKjKFcvI1WnmYKpq9qEjlr2hsY6PXayNBUx3A=,7pGPKVdryQ9VDW7Hbf/HcOJ2hI2BF6UK8YGCeG+K5Q==,bMsMe7uTjV4V9WbIXs3RPSIs1df3w/mENcw2VE9k,EwzGNzi+I+XFx5BiPHkLcdVyNgwWZGKPwmYQA4ZCTh8=,7RzaVGliJzTuMo45f0d7OecG63bWTenXW8+jPuyEfwU=,90
ENV-11,IoMT-11-1,2025-06-13 08:02:25,yLNqwdwLyAXzMFx6PTWsxCDSgZAqdXWVzMong2366KE=,Ox8XInJj7NKq8A+rWdMO2haC4Ky2U6NlzywbMbBtDw==,XwwSGEqEbOTshQl4zjl7dTd2/3RhpRHrrwPCaHzu,yiVt1B5ZoqL/1wl8EjSHvBysFSr1ObIC+0QpYag6lMQ=,6mjXTR9huwcRzNlZrK0LyT7M8qR0iNCA7u7QuwAKD8M=,69
ENV-11,IoMT-11-1,2025-06-13 08:02:30,1WoNFJfaub1mZNlec4SJ+vvBj9el62ATHtGMYYQbDiU=,L3Y1P1A1AQB946+wYyduKp+SbkrE8LsXjwGwVJ68+g==,dRMknBWDXtj/Iqc85C2NJSJVg77G2RG4/mNPbZwM,jU4lzao9psdfjMIScWhPmOeIFIcJBk5ArN9YW854+Hc=,pglZ0jvforFhZft4jgjJZYxjcZywyMOWM8fYTiCzM0U=,70
ENV-11,IoMT-11-1,2025-06-13 08:02:35,UxL1Z8blLMW5Eoz4N3FvQuaDPqoG3SlFASUsECEVN6s=,GpSWbHJjwT6ukbSXmJsnbgfcbphZwVVjEUy2oJ8oFQ==,vJELpZQRxS30Dau/qGfsLTXOWQsXPmnJnZsMR9km,yM6JKoKTT47I2BnKOu3QsK771F7fyh6BpwlYE9TJyTM=,YhsUlGDVrtJIv7Trm0yepUkKj4d/R6pnWv4HbtkBrHg=,55
ENV-11,IoMT-11-1,2025-06-13 08:02:40,5XKX709Bt4ZpAAowVGJruSPhOY1k/G6XMo2hdrFEk3M=,/9kKKPciioHDfkAQ5fLwnZemgHnhPmyF+pnGFWUA8A==,qdjF0MmjxhUgAr/Gt8p30A197veuUMWH+8nF5qyi,AigLKgnMA5Mfr4iIo5jduJUjmpN7ajjPwmC++0r4/mk=,cZU5YCJtFofr24l1wZprQL/EveuopYckCiQK00X7oOw=,56
ENV-11,IoMT-11-1,2025-06-13 08:02:45,1ZKaXy1CTK1vNzjFugSkYnfwpesGA6TZjHYHYXRBGFo=,vnTv9bRoi3d7fySyJLytxEjk19k4jpmurABcUqjRxg==,Xhz8AXKuMxd3RWZfZ5ArFKB1RfI4CwniiskZX9cz,kzRXvF6CVAA4l9XjVQ89rnTIsPPkRLgyVnqrjUxY7s8=,vtrUwMzGFeXv8EOMj8g7MguW9JwcBdAlbsjV/Oraxic=,77
ENV-11,IoMT-11-1,2025-06-13 08:02:50,5pDjY35fmkFyJFN1WLk/3Y2l9RG8Z0+P9S0zRZzqXWM=,nPwqvpH8ospd418rqcMXTzkZLarLPYXhFsLRphRSEA==,DlwlqWgoQQNnC/9J155kTASjuWfkVDd39RIFAn9v,XtEhmYoSXY+SL4cnTaeu7nOHMHyBNIQ8Qhjlaumq6tA=,39BzGSoJ6E+begPWRKP98ew8cB178+14suaR1vVr8Yg=,84
ENV-11,IoMT-11-1,2025-06-13 08:02:55,WXEG2f6//L3s9JU9tjRaPc6Q+rXv5EBFVMJShvUy05E=,5qbFztrjF8cQBhYA48Z1VLHDZlaMuGerdjq7ENeyAQ==,CiOL/hSYbmVNPg1wTi0Z68IWcTsoOmso/hIs0bdI,C8C764IivkGJmz+wwlguUfjdbbB4NdKtvSMWoVANO28=,0LroThggv7HQ3fUgOkqCo+1lPuw2VR6bBFJ3k6iinC4=,88
ENV-11,IoMT-11-1,2025-06-13 08:03:00,mQx4fiHkiBHrw0MiTD5ANNavSI1fjDoBfzNg8OMau5o=,zpqv3uydXa+On9MIArT9IT0ZuN06hxb0twu6dDZ4vQ==,1CG1iQTVNgQLCOSlNg5kbI2klLUEfhfQJZN+eKME,i8SPnoccYy0WaMfrZiyXmmkhxEpOE4Sw/FcMXdOOTtU=,PQ77j6kKvwUrM7LJjAXiAGDm8Mr9ruYzhFVvfcBsa6k=,52
ENV-11,IoMT-11-1,2025-06-13 08:03:05,1BgvjvmsLp1d5ToqNK7H7ICNHH4EBumu/9aIXT8iurQ=,mPweH5ltcppkeb+/r+a7Ts2eIqS32j5HsQ7OmRIu2w==,i+tnWRGg5klFXb3Jwni127f7jA/sH9/mW3Cb2mCB,6/BROxrcE3l3gf7vWtVxN/YWUBoDAdvsnXEYMJE28Kk=,iGTva3AzxXHXCpfmCv9FUPcwahgHYpXZYfa1Joc14UM=,88
ENV-11,IoMT-11-1,2025-06-13 08:03:10,I3NuNMGxomRUsl4CKa3R5a/d6Ej8vgb3p0imUnmrfdA=,byrhtWPap7eVYlcswdR23WypkEhCMwoQFpJvAoIxcQ==,A6LgBiKZsJ5Q26ekmMzXRCFtjaDu9DxxvcZUKgak,aKbgT4HyjLeiA3T3y4GeJ94FJFYNufJzi0hm/r+B1OM=,qAZgnhtj2Y+eSV7g6O4k2vRqHPqbSLKk//PitGEzPDU=,98
ENV-11,IoMT-11-1,2025-06-13 08:03:15,BTLyqjuDMdCoCV2VpBbSgJzThmXVNLnH8/6Myulw5G4=,v0NKMCa9KcFkJ2fBMveD4WFWfBeeIBau0BJ+9dK8yQ==,HbTqCXVTjtOBTBFU2TgfNJ+uEX4GmxJI+Mhu3+zC,O5wZ7fWbQXqXM39AkE434onYAaRljEo9TDTlysvi7Qk=,WJ7iWjWx/sUq8ceopGp/AwZToIVKh5xqmA2HmtP/vU8=,55
ENV-11,IoMT-11-1,2025-06-13 08:03:20,HmXwMriXkhSPz/FJiLAE0QKpQhYF7AWFQwMhJK/Y2Rk=,NNVBC3tMCUNuEmK0r/uP1sGX4wU8kUaqT43ZJlMl2Q==,I3ktnNZn3ajRNoa5JLo8OaKNOIiqIcAXee9Pj6WV,vCxbj3Yc3wnzXtqR+av62ggP03Dq0PruK4t0GKwTE1g=,GLO067uZqI8aXVyAbu8Bj3wMAhwvG0VguDk25LPPHfs=,85
ENV-11,IoMT-11-1,2025-06-13 08:03:25,nKht9H7XA/erNUolnC8hO/ARA7plWtcLBBiIlbiQ7M4=,XnLg4Ug8p1HKR/X6eoDwozyD5kcgEe3RrrLSVEJYng==,GgnDVJ1wJkrqvP+T3jFr1HXvGm2Hw6aCtVq07n/G,KHuaNc8Cx9wDtO6NvomkIVQra4uxGmNelUTQUBQD0/c=,cCFWtlC1BuHvns5NzqmOwEfJ1b8lCiiNRh3BBdmGq/g=,84
ENV-11,IoMT-11-1,2025-06-13 08:03:30,WbOg+BP7PTskecmIi/xmcdRBroL05zMZyh15enzppEk=,UUaSwkL4HQ9mJB/yr+emTNIth1s/ZmbsCwiCsvtG6A==,CEAc6IQAZKJQl0aROzP7n0lZVNeh1RyQsii5zLh+,NqOwO56c/ewPOKo1GSBqzsGkzOaYV8UrG+cOgmxcqxs=,IUyDl7THN+7f2GsUAzMu+ilCqNz+7i6iUxaIMyU4m5Y=,90
ENV-11,IoMT-11-1,2025-06-13 08:03:35,gJXcYEn/55xfG3KNNcRIKN8CKImKiy5YyoKk/AS72JA=,seTH03PRs/6VOJcS1vXRC19oGKoMmGqVrRUoxegzTA==,8yKHFWbLbRj/Jbcs8mJp4a52dZh0LxdbWuZkJK6w,MwcxpnBd/0KCxTAQGU0rSCGRa+9zwyH0+MSKb+8Ouwc=,oZbZWx/zHbM2BywQCVwQfzWpaTZg1BogJZaWyXQI5SA=,85
ENV-11,IoMT-11-1,2025-06-13 08:03:40,7mG6nCvddFG0mz3kDGSdtNsGeQFvUx/qPZTnqLynuFE=,N3peMO0SKDNrr8xZ7IlYpkQkrY/MDqXVs86gR+oMxw==,2rEcl7DIwu59oLUURVuLzW9+An9EjR0VYkPA3POg,nBbYIq5CLXjWeBq2ENANjMIdxwD2rqkgBCSZomH33jY=,jAlKOuIdvWOQp4us2LkcLNpgL0orOvkfc1uJfP4FlKc=,51
ENV-11,IoMT-11-1,2025-06-13 08:03:45,79vmkv9xb/jPK9kSpSCJSvK4FuThtdnj2Z+1kYkujOE=,N/9OD2neWIflgw0hTQg0sTArf7HU9y2AGMNnQ6YFSw==,CNVo7Q862mPYMCL2mBAOU5+L9afmvyajejbduAkA,+V17vxeCeJ5liLHNod0o1O90jDT4MY2/H5cPRfCdr5o=,YGiqK7DI62C0AzRZ8LTTP78j8r9rqckxvJ69J4vh0Ro=,85
ENV-11,IoMT-11-1,2025-06-13 08:03:50,CexSM8F+FOX3fWT602n9v3xY+0yuWRuJtN0LBzNnqHQ=,hbC9L/7SsL45zMSc1tfHNijhOJdt/z3lg4jUTdypww==,AwEt4cYGgNge9LaE4sBl8wplPbpLaYW1ulCnrx8y,Xr2PFyDp4JgEFfqGhyvMnKQSfQFWfxjmwPYrcqfPvqI=,5cFIZCkxT6mfAEVHyjEnVw2R7+GMICLVa5a39OHR8xQ=,77
ENV-11,IoMT-11-1,2025-06-13 08:03:55,5tkAJsDST2n1Rd9r5kyXTKeqq+vmUSHKheoN/5FpUIg=,WaVYEeB2Te5bMfevpcVLJhN/b0Dl48DoSUsGMMTTAA==,HFgajYoxaU/80CByXu4k03zT6qeEhxONvCJUVZRn,yQ6bbf+lBLVIE1q3rKrd2USZxSnGzg49OemV1riCl5k=,rTZ911rHJto3TR8+4sSm198idVQnt4cNMC7oVk0ARW0=,61
ENV-11,IoMT-11-1,2025-06-13 08:04:00,9mOf5zvudCPJfGnWmxGYDpLhe0Ru39hcRg1OzsN97fc=,8J4Jh8b4wYpMQB7JsZDPIW4G+INMiH0eaUJc5+AOJQ==,32SW4s6ETYiaFvYkzLG8KEKr6GoVLG1yVvvc0z2d,y0x5tThAiBlXrmTDMVxkJLGTxuJlB6Ncv6/21IX/adk=,Xw5U9kVHkCVgyuAFDATzt37mzXQMIrkvCQMj29xAaIM=,54
ENV-11,IoMT-11-1,2025-06-13 08:04:05,RAZeMklo1732juJGJsPJw6QSYCKyHuArLQQYLpeXAdA=,+cHAn9Tym1rZ2AjPWPx+zfO0TMTbB+kAML4vUWTRLg==,JSU2+trXWFTDklmM89cwHM/q0wLqfg33F0Jfcl30,UyLUMA84pdATqViympyMshe+y9iobI09iNqJY7/rdiM=,+GYKPzk0qe/agcD9OsrBi+kCtrUc9Z5HyHs7eCUkZo4=,89
ENV-11,IoMT-11-1,2025-06-13 08:04:10,xsGvr+m/c+OCF1VXgonm1szcnZ1XVzWBU8wupsGN9Ks=,1/0h1AWu6OV/EfKlVolOBv3o2cZI9Ieef95CjUA6mA==,PCW2T3R0VNUaxYOSiMZlKeoOvWq0tkONrb9IfyBH,YC2wWA6kjzpJb+5njDAHvwNMc7SSdjyJNnII61Gfpf8=,Beh6DVFFS8wfhbVFmhXfbS8h5pFbeu7IAjFTFkY5qTs=,90
ENV-11,IoMT-11-1,2025-06-13 08:04:15,upDrqqX+T9BTLowWxXhBJGRfJWFFq487Qs21tGNb2NA=,IOiuFNYi+VZyH+448mkI1E8obxXjpXk9KgwRl1ONWA==,oxah4LMKIIFqNEdXqISzYZ0qTm6syRr5fHHIiZ0K,BPL09GnjldyQv90mvpU1hQyc2ax4sIM0nSgbhexRI6pc,xetfyDa7rub4Bk4zhnqVXZ08pT/ZGiF9PbnK4JZObMA=,61
ENV-11,IoMT-11-1,2025-06-13 08:04:20,D6djMtx5Vffn1pAgRgAfk4M20fnNAS5RMwp7G2xsFsU=,Y58YGhwXn17uh+dNav1eoTiLoaXXsZOIzmcXlNreAQ==,A+hMV+1pqzvWq7hSCceZGyfKn9JugWNXgnHCGPUW,ccOQR7nfsDhMXHWUzIdCWgjNEjQwHdXPQCQSfZn8e40=,dv8RnAU5mDo8EdPGdYACotqrXrYu2EaoF+ivbof8Io8=,60
ENV-11,IoMT-11-1,2025-06-13 08:04:25,DxNcsA4w2bSgwbp5yhhfI1nXlX36Q+VuSvRPpKeoWnU=,J7/qK2SLS8RdyuhaT8UprHzZ4J6f6e6ORRYoIsX9wQ==,xAaLOSKKI6LK0nbg7sXKAR2Veckd1aJmqOdyybDD,7kvD3UoBxDX9HZ3uMaKO32gk+EHqM+CULH3xB02ABAg=,g6iIeP5+CNgZkWAI25RhWKwQlQCXtLUtkRVeekpx3zU=,68
ENV-11,IoMT-11-1,2025-06-13 08:04:30,W+NGwBUtu1MSP8X6JKLRAI3JPYFTjLCfZAf+UJghlu0=,x5DJrVk6I8Z5QeqMM3hE0N9Bg3yAIZWT7RFKPlOe5Q==,oW3Caxfos6GwYpOlHtlrAioYr2p08wcyR1Hmazu2,1BmacdrvRYtPCYPxj+9eqzdoVY4dxqqk/HVeDNbwtjs=,fG2aIfB2luuy9sHEhQpBlW2VLQ6NVQLchy8bfDvLpL8=,96
ENV-11,IoMT-11-1,2025-06-13 08:04:35,erAp0GjPAs9Ii0GUvPjNbT48am/4hepHbSV1SNCGpyw=,ykGDtgDzltMoZBzA4MjbUy7EWBiJv2bSbHnpmjdajg==,f62jDbUEag9onnHmfa7fwm0JlEIJsuT53o8Kuu4A,yDd4ngX8Y8pVtLs6ZjSGWayYlilU/lUARRQ/emoV8qI=,+uhz2TTEIUycXixRxkuRwRxgJ4CXmMEWfID9O+2sgfM=,88
ENV-11,IoMT-11-1,2025-06-13 08:04:40,lSdXoIMhemLVSEDbGHouUAlk0ZBLVXACUUXm8/gtg3g=,e2RmPVFuNCG4D8+EEtSYb4oYHI1tnpAFiSRdu74ouw==,1OdgcpFsgb7z7m+7NCKV/yMyLIVHIdHjPipW8t5L,GEoOUwFwnP7/Nk87GpZbmLluuFMnR+BASk68oHpVl9zK,Uegfrj1szvR78Bbuzr/0CPBzbS3lSQlb1VpOlekTTzg=,99
