org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-22,IoMT-22-1,2025-06-13 08:02:45,riT6rqLrMdG3QwiShynWPrSv0xyXIKa0/mOFyN1MMjc=,h8a9sswDur013EdyJi8ox3Z8ee3/7IHNycbmlBqAnQ==,qBnUzCa5rV1wxjkLRY4NAH83jJrWsMjvgba22Z4+,x3zwfeRfP2KF+REI1nlrH5YDTtOwNN6fGxcJ2yj2FWg=,Ksl65pN+UQJIq4GoW0/p7UnRYi86g1f/OxpMPSMarXk=,93
ENV-22,IoMT-22-1,2025-06-13 08:02:50,ZRByuvZF4/bhzNEQlI7Z5qkEBvUFLDEEqvYxA6U1LyE=,EbbfvicHyDVeA3egY7tyRyhgX7eKPaED1gMp4/NUHA==,4MjgXSnKL4qHuQthWKw/sz6QUeDHbhDgMC7ZYy/X,91ziG8Wb4rPf6lGdXIVUXuATEblZyjLzzqlF1LURBKo=,M+4RrNaKN1A9gCyqWZir3fxyCsX8FFpzpiX4O73Czro=,91
ENV-22,IoMT-22-1,2025-06-13 08:02:55,sfo/KNIe/LqkSZyYr9lf1TaeZriy4BcF4JRgZG6PMgw=,4ESixbgXZY87vFpMzZzF4yP0/8zik7Zc2F0bfBiCpg==,qj2YmF1Gy8BT71eJuI/6QgRPDMmH+MQEaEcIHe2u,UmfiFNTAbN0nJ4PjvBFSnuYfcd8bbZUMSvyqMnUVJl0=,/+iSTT3/XP2uIFgsHZ2kk18LThiHwe8GJ3rIcLbUQDE=,71
ENV-22,IoMT-22-1,2025-06-13 08:03:00,ZWYbdNgnxhubVFJ/tQqENPn81fTJj5rU4cnLxwOFapI=,s2AHUH8ms+5ikrkYtV3bcEvvpt3+HXahWF28jeE6tg==,KgWPLmZhKJmmrRqiV+gV4J8toZct2s2TmmfyssqP,4gl00nZFFFAkrrShlI/jJ7KGZihkL0JPkTl9F2UFye4=,4xifpyG0CoAoHNspKcW1i5RpAeFIWWkChB7ZnjidqVw=,97
ENV-22,IoMT-22-1,2025-06-13 08:03:05,+8NxHx30j9WhkrA47PSTNuLlOUYe6T3vvz0QudIdmRA=,1ta/NA9p1MFXYk7gG70yU39qyW/TbT9ndZWuIbOw7g==,R9e8l2ojsSrkUlZwpWmw+kX/c5u3BCHHfSxcKTwC,5sT5/8t3pyhDRuToKbJuDenae+aQU60DQYOdz0BElmA=,uBjchlT9YYbgSP60HSg0CP8WqxAUhMOrDlc/oT+bOio=,87
ENV-22,IoMT-22-1,2025-06-13 08:03:10,dJ5nDCoaOd+ApCgbqeocHkrVXJwo6K0+MlddAXyuxTs=,LIhTzxckuRo/+7X7IMBRtpM/5a0MZEAFldkHGpgY3g==,A6Gn/epQzkh5WXeAmY2zRQ1dsGs3Ik1xTMdqIRjR,lIVLZnRrJuOClXi1tdmmQ9rNhEPd70G6R8PJelr7XB0=,Q2V92LY7Niy+8YMYWcKclWESapFU8X9Ki+OfCeQvkXQ=,67
ENV-22,IoMT-22-1,2025-06-13 08:03:15,xY6dL9WPQXw3FjDY+O2VmhoFnCeqf218GK7wia0LS3Y=,vyKy3LsE1YDvXHz77b7xAMiqXkydD6kwWT0hqWY/bg==,+J8hI+24LMljN4Ayd+cEzli52UL9pniFQDX8gQak,Fo5UAU2ofLwFw1gUaY7TQS5yW1qjETFtGRfxXuCJc2k=,0Y6OhFkw/qguuQglGJ+is2dZttgOoIk24YeuQY8feao=,97
ENV-22,IoMT-22-1,2025-06-13 08:03:20,POW64DuYWqWWW6abPRqrWVfAfFvrUQllWUBfWIKmykg=,k851Kr/B63Z0GKaGmre+nGCk17gCT4nY+HferEsj/w==,7sJYQaTm5B2DEWSPWM+0JJWw3VYKYokK1yJvB8UX,mj5syWVWBbZzQ2OfeLwe/1bBL3ch2XVb9/858CHpq88=,7rl6tS23vmmGtuYjXqwWAHxf2Gj94kqgn/DPcIkpKKw=,71
ENV-22,IoMT-22-1,2025-06-13 08:03:25,GSyG2IiZ0pT43/sxxGCVS/HyCjP3CkkNutJ8vb/frsw=,V4q6OcNAnMqmzZCKwLHPWcNstYAz6bYfQF/feLGMbQ==,7bIN+eatkS5f/hcylfIhHC63cML+NsylT1PuWe9U,cyRYIV5a5gqFWialb6A8G24lUh4uvosMhu0wUyeDIYY=,HkI9y1Cn+ru52eisyT3nEYNJUU+RXYOeoyPtoiHAah0=,64
ENV-22,IoMT-22-1,2025-06-13 08:03:30,LuyjvelE3G9Ghrxrc0faRxmUxjfoBjc4eZ7Yrt9LAEM=,EjMuC1hF0wex1rR3bGsrxQrJ8LQkZ1L4HAfTXB8tEw==,F6Zoo+LZzwE+mkifUKgUc9QWpp2G6pUSijG4fSEi,XX38gBLyUphJe+rRvRaRGwevPKzE93jVC4VF9t/vSis=,dzL/jQeZsefY1lMgdw4NkhfWD6FGQF8T9vG2nepCX1E=,98
ENV-22,IoMT-22-1,2025-06-13 08:03:35,le/j1+O2UaU90VR7t834mbn+sgjpl2xfr89w5i6UNG0=,40uMowILeBZA9VHECZ8DEnYDXTeYj0QpwCzDdkiy7A==,GNzxg9GIhpBuW/gyYbRbpXOuZ3q6eoCkuB7BKQxG,XESQQsLPN+iG52RonlPnfiUARuOFqg6vR/Iz3f2ZKak=,6Ib0htObY47I+65FruwgfXhhe6eiO/ea9r1YnQ5pbp4=,65
ENV-22,IoMT-22-1,2025-06-13 08:03:40,LHVHsChgBi5fdOB7VWFd2frrL5zf3xIlw9z0kQH9JcI=,lglk9WaR2ZXgglk6XUb3DMoWnmeb0pNbL9rRAbRqcA==,xKpf9paAbzWjK3+UVmYW2FTKN2gTiHh2ajfqb4Lp,kXFRJZmw80J19qExMgXhOcfCWr0S9VFG3n+HJDOtuyA=,rsSLblfaMkk1IjBU8A6XlFqmaquwTlz2Yb4OU5fESAU=,76
ENV-22,IoMT-22-1,2025-06-13 08:03:45,y8AOdDTD8fREpQtNQIZAUh1vjt1fsmIKixK7RR9bGFU=,Rt8zbHDkOZBBimXKnGAvS7ij9BKWkT/BPve8FPqoZQ==,6LLu/2R1NxYPdYmCF/sgpUf05x0Syr4Z9Vot5ZFY,5i+7BZPw3DpxYGRVeQ9+WaUNQgB9iYTZoZEmXNU9/j8=,aaBNG17SD4hZDkvCJqOxmNwDeS+xqfXlKKz/ha3V1TQ=,87
ENV-22,IoMT-22-1,2025-06-13 08:03:50,VcIh02NMwDZ8s76q320m6lyR6XqN5v6VeZ8tLpDcegc=,WNQ/enu/MWIwbmMLSNUHW+4jY0zuw31uZoE8ijqSoA==,Lhi7S6QBz/dDnUq6eOiFHD9ZKTgzt4LDVYZTnr/i,YwKs1rzbxDJJGeDHzSWikoJvyGV6Qx3YnxvMjxI/Gwk=,P+Szzy6C6O+PEYKfh1x3kjrG6FiHbcRlsaZR7khY8/Q=,84
ENV-22,IoMT-22-1,2025-06-13 08:03:55,bq/eH70F/w6CjCKX6OrRoaCDzrXG2ysJaPm9DxwEpJA=,v+k/zbU0SxCyduQDwkViuBkScrRWYptlrL2dvdtbPw==,elAT3oDWfGos0TqWFdfMZxWeFE985u99iDk3LKke,77H6cwoZpLmg0CGJLtIb4uP0rRqd/Zsg2tJSSmuTQVo=,ba96GoipnEuihgeZDwUvwoRbq0tjNypfode6ZTiWwhI=,57
ENV-22,IoMT-22-1,2025-06-13 08:04:00,scs1OQbiBjxXX9h/3mqaZx6GhqLheEviZEzO7aFpKIo=,FpuuKRFMvXOuMdIjs1XoX6Hul4MPM0zKP3btWip6Ig==,/SzS5DyxP12awUt8AY133iD8aGW7smXrEmImFMX1,h3yIuRA2drG0wCUZc4mfWcQ5FhQbKkXoAE6Xpv+P+z0=,pOt7N7xPORBel7D3IndpkRfovGH2231ICoYNy2IYOXE=,72
ENV-22,IoMT-22-1,2025-06-13 08:04:05,/0eYKWIngQCpuu7MQIj7hkGwpPHuGpnFC9abnfcfREg=,sd5noh6TGHF9Qt3jmAPi955dUVcX/BfU/mB7NljQ1A==,oQhI2XLz0fNEjnngvGtpkN/thEScchMxlJfXTtsT,zOdlxRs3Fwm+m0gLIAVPfJdlElqujpNVSU5OUdN6VwE=,/45rhI+8Dx9wjSb4g1BCZQe7z5v3GlbAVJrDMwn2N9c=,82
ENV-22,IoMT-22-1,2025-06-13 08:04:10,0+fkV/enkmS1Xk8QbCDmW/ZWp2D3ETu27BUsnRpL6tk=,d7+GYGJZOBqZ8wYUDusEV9ruwT7qfd/czpgax1WfWA==,/I/xcKlYrOCoNcbPabjbBRXu2BslrQksmloxy5yP,iw+Ufq5nwYGN6nBk6ZlXfEVTF4S00YHnyplNLklz1Bk=,eZL2Ra0OTeW3HRQQZiOOSCyjJb46N5T+EsXVnXWSz8Q=,63
ENV-22,IoMT-22-1,2025-06-13 08:04:15,oOOs42ARhMbkdBBLD0eDpU1BISqcnCXgeQMBCRs7aLU=,kduSIMQDYXdINrShp27s1FThYR5uRAnO4SO7ISwYEQ==,bfqtWC/IyDFpSN5EvlCAxA+nsuQQa5QvjMKU4n9o,RGkgC0WjDmZz0wpJidmmv0sBI3o8NC4Tz065FsM2Bgc=,ih8LTqQbxJcrf8QFNXfX62n/PDMh5wV9Rzke6jHtOXw=,73
ENV-22,IoMT-22-1,2025-06-13 08:04:20,xp6auamTPv5cC8Pj8wV8N3Wa0Jhtf15f+FLx8f7q83s=,eAGyKmnOsbEYjnX03pakhY6GhFvv+iTRLUAWPKS8YA==,xvOPAd3v0TB3uMIvYnBKGCJx23cbVTx3+oC4snmB,1xvSEQ4NeJVUJ8hRaMRJrWJdW5Laq3QQFYkUUh3QxSA=,b5Hqa8B8wyZzzOVNsTpdnKFeKTQ3W6dxsV6stHgehfY=,86
ENV-22,IoMT-22-1,2025-06-13 08:04:25,scv1vsrLqpjYw5X9lLBtcFP4sUQDFZUo3gkGZ6jUCbY=,Ee/B6QosOF5n8/troP05nunU+l9v83Q3DX7CtGgB8g==,3iOMpk1zDFwwrWJw22uDdMiTkUbemm9cl5F7yX9q,xwcQ971ZQ2kQqw5m3nDNrxISTrlm3ONXXEpVJB64Fjo=,V2R/oVfenId1pjFwlx0eZZcRWvoflpkzuiy1RuxGe+E=,88
ENV-22,IoMT-22-1,2025-06-13 08:04:30,pjf0VrAAL+u5XkIwems3nRzhaOtzuH8B7my3e+gGLcM=,GG+JnAIQZwDG0D/u7/Tm5T17Q8Y3DD/99xfp7fU5zA==,VwYaSg66UpTt8hNA8eR8UJ7V3+Uic7G4QhQzD6aw,fFiuI2eIEYgCQPBGPTBHx7wESFE0SPzzk7orAPi6fRg=,D7+gxoM6XqIoCxwNaaEFcs3tT54DRjKDrplG+Zqxcb8=,56
ENV-22,IoMT-22-1,2025-06-13 08:04:35,WmQOqdjxPRg++qCBF6mdKvG9mORYIUMBbETV20jAIoM=,0K+XdcSc5tqvRw+oHfnI7tb+nWAqm4Y9uauUkqE81A==,yFMt5EvC1VfvQIs8Q0NiJZgwWNMum2XnVXL9/mcO,2avPiK+bD2liOiLWhuN2a4CJJfSHaHwNIutAjTST5xg=,7kanXBdXpztrXJWS2bRMfOJ7oMpzgzYfdIzctrauHY0=,72
ENV-22,IoMT-22-1,2025-06-13 08:04:40,VtyaN/mghCmHCRaIKoCREdBtOCpjkzdqDoGGhKI1qKs=,9W+Tbc7ZVlDjMM4DJWW6cG81/Tf1ZAKXh1Kf1pFVSA==,JFi4z+ZDEYkj/bzLqX/j3kBZhaVao82jDkZLQ0X7,vssv0BwvQpaOIiEPdUl9K+/x9mKl/RSJqaYHK92LUCA=,+kGLIItD/Lz+keQMF9Sd/sxVRndiLOfZF+Ow6mpSCAg=,63
