org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-21,IoMT-21-1,2025-06-13 08:00:50,pmq1d3qUh92mBSQ1Bgumuu6DsauKIP91oVBmS/wrVR8=,Ct+tqmnM/6omI1oT2ERsBpbob7zZ8K5n+XSTAJm1mQ==,F3TqLrHtSzJt4GouyD9PWVy7dUh+HPoe5Layn5Cl,i2Fy2WPDvYzmxVOcnmFmvXogkYWKZQZOfWrAn3Q72CM=,haidz6A9p71eZfibsYB8iJ50PoFXcenbrNyKclhFgMs=,79
ENV-21,IoMT-21-1,2025-06-13 08:00:55,t+MVheYdSV0gNVbbniUBfls8I2Prd4AoKwdshuRz68E=,zGLy8lNlrzhsZgscrBW7JLBLxiYlQG4z45J8KaJIOg==,cCHDYNvdq1teZBfgyCCoKM9obvBGu7+x8XXarx9J,gy1PtGNddSbhF1+ZK4W1wKXMnNYzML1dbgTCRZzs6fg=,IZI7SRSzhHkgMvBlFAAJqOKLn1RVrn+DPC5PFXYmpFo=,99
ENV-21,IoMT-21-1,2025-06-13 08:01:00,8kZB3BqMT5Thk7UwHAgxwc06I9FvrmdpL15pD44Agwc=,xomDOEuZessTLWVqx3H2mEUfJqLpsvPOYWp4PnxEww==,6bBe31i+Q+8UYkUna0vJQn9bdw+la8qu7WFVzQMM,KZCvGaNhlJPbKNYENkrBFSww/vOch6BndsYNfaAJH2Y=,rVWeMwSyST/78LgPrmMcsP9qKxgf0DiV/9oY1VThoJc=,66
ENV-21,IoMT-21-1,2025-06-13 08:01:05,5NSlmTU/nfdCvbctA3Vz3Rgkk9mWCCjTbixzrKa7Smc=,KeiaNlFMiSndo5ceC0boWTHe8qf32kwxdXTgmmYoAg==,9Pp3uGMf6x8YLcqphFOPXJAKIQs89pGu3bwLOPhe,hHlhFieehVg9rPqEdxP9Mvh1Sf+NCzrdfMz5bEzZYq8=,iWhDfvVQ1fLobIPJUANKc5VEVg3JlPtDhF/vNZh4wEc=,58
ENV-21,IoMT-21-1,2025-06-13 08:01:10,tCyNt7mowJtRFAuNxQ4yOuj53w2boBDxBOSzQ3tuSJw=,HFlftcu1po3Sp4Tf5umsbb6WYGHGv0n1g3bD/yc1Dg==,z6pmzU4mhyd5I5pm6nyXg62vxYisXye96J5zSaFa,YVNuPep8mzam3libpC2fhH1UszYxVZ8ZU75YLD+VoYI=,syGk3v6cc9YIrDuOOokPfVL355MTdeMB5whc7uygQ18=,59
ENV-21,IoMT-21-1,2025-06-13 08:01:15,+9Ne84BrZ3FfOvAfg8f3ry8ahpj9KSh3PSdCuMa6vPM=,j0AvltQZtycUsDeQ0sZOV9ZeNy6jCH5radA74rEo2Q==,apsMfNYRk/KdTKJc6ycXOocoTmTTxRwEg3wg8wEM,ZQ+5xIUHtVBLyBGxXOGO3S3i1YQs+S8wqrKFHGOtOKw=,sr/iD1Jo+iq3FES3Q7/31KibkJIzeyBOwZ9Jcd8erlA=,66
ENV-21,IoMT-21-1,2025-06-13 08:01:20,FQfg4wacaY8Nlm3WUT8cGbGevd08m0w9AgmQkXiC/q4=,urA2jXut64QyZQWeQMGVED/kc7uD5yZrDBdEKzH9YQ==,kiBFVTIGxKo3MxidfMFWt+y9AbBlmfT3Hb5cYiT7,MfR8FVDrDNFBJM9rhkwwzWpuZ0VgVXJ2c3xkk2aYd5s=,fgCaN0KipL0oXop0dSAg/HSJuNtA5+dl2+V4oNLkPz8=,80
ENV-21,IoMT-21-1,2025-06-13 08:01:25,O/B4SPWXCRJHXIeYK41Eu8x3h3QuE8PSYF0HF3AwTj0=,tp5pAf7f0W3CQht6Ir9dDJ/DddJEwDcwQVYTilTRJQ==,nS752xBSMc/M0rEXJNBnqByAdInPSqQJGD0IftAl,kzVOgqiDfoVfnmTZ9rrJd4k+cKP8wKhe19oiSf82iDY=,weyHBdpiGa9j9h8ZTvIGQ3xmAIE2gxRvUls2FSrDLHI=,72
ENV-21,IoMT-21-1,2025-06-13 08:01:30,ijd36EDUcWSveSBlR1Kmcb62z0FglsmLSSfXgjhxsss=,SpQBlYc73mb7e5T80T/tkXIeapdznYp3cu+gqHMsvw==,FLb52PPaIb5kIk7I9rKLhwRacOBxfMb8A2wZTCXg,E1B1W4XxJsgEOAn7XdtgSBM4g+S57hrMGTr50Dkn9aQ=,xWUAC0wbZEnuKKTEMu060F8L7IWyiZYUCTBUKEnjEpw=,75
ENV-21,IoMT-21-1,2025-06-13 08:01:35,snaVo9+aDDc+ELxsRO6BO4M1WcFfjVsLxojd2ohqccU=,pXBzaYA6RZJbkW1ze9qMcILv5tL/fb+nKzE1PrCABA==,+PTByH32DEhq3wizU1vUxx05rhCehIf+HLOz1awX,oMW6vcNtNtkBDz81YWkV6shlvVe+MlVDexlHPqeOPHE=,nSRi0MCiZhWPrrnFirjQRU38SPCC/rG9556aA/AGn48=,77
ENV-21,IoMT-21-1,2025-06-13 08:01:40,fMHGNwYbwbP+S2aRVKsOXwkpMGcDb4Z1LUzLUCZT82Y=,rN9clOenzf216ALB4LWGA7Bxbj2B0VBnfnaqAhfhCg==,aQU7AAdn/ZT1aUiX06Jc41SSKJesRHSIz1W8bftR,j5bi+Ycl5hdjXN/BgJDYbOzuxKaqgpjMPaWOTgsoOA0=,gBpMpCf8rlZ/yiPKtUDn5cVkiPtWON9udlWZa9QCawc=,65
ENV-21,IoMT-21-1,2025-06-13 08:01:45,3HjT1LiPcTn77YRrOsRsTzsimrTP2OpiZ9FM2YznZ98=,GLwvDHbYXvwEJkHvPJd4NpzZ/vahnmVbLKeinE5EHg==,Lj6lABHXTClWTLT2O85w94KLxYVnZFdWcH8xawiR,QXPSuAExRf8Hu8oKm2dJOKNQmbNnoQUkQeybep7LTB0=,JmlpjvZzV7saLv75gx7vVMAzr/gYMdw0EUAj8ZxWips=,63
ENV-21,IoMT-21-1,2025-06-13 08:01:50,4QU+LErmFJETC4v28eXu2R7Qi0i97s/kZ+tnCpGxQb4=,cj6JeYs7f8ZJ8xw+tDfyjYdz8I6yPqNY/ys01dvJWQ==,KwRplhIBHzKa/2BVUKkh7vHCU2BzexoubdqP5DaV,d+jQKhb0GUehYDtltz0D3+o81UxcwiCwumtTfZqlYvs=,m4ux62MHnjZaTOo7SaDyenmoAcWMuAsD0D6PwLofq+Y=,93
ENV-21,IoMT-21-1,2025-06-13 08:01:55,nSCOPtLE+/OTh+s7FWEFQ8aZjD5+Yr8l/dir5um5I5g=,AMRHc/2qKSwLLpn33qPU2W2iRMLklzXdyjHc+xURLA==,pDLvEMDaGwemsJli3ZKEP8h94F4nlDbEpHNwpQgW,p1m2kqX5exWOxTmMz78LB/ln/krNwHLw83B2jmEm/rM=,/nIuSK4XNl8VeV/B+tGGBHTisyV01az2zDHoW72iru4=,52
ENV-21,IoMT-21-1,2025-06-13 08:02:00,/u1+bDdYeUtXFQYEFDVmBvLC3rU+PbfEhu+ruiCb89k=,uB353bAduWGEfk/6le1FlpFbOHe4r+I9f5tWsnm27A==,Kabu5j4Yg0zFyNx8f93fm7ZL5e38/3Y953/8edI8,/u9C14cSDgSh7mhViL0UakCJE8Q03UWQhQ9XppKjGFU=,b/lU5sJQpgaDGmQfavXjh4aNXu2e/iXHMvnYUORQlh8=,83
ENV-21,IoMT-21-1,2025-06-13 08:02:05,cQIp2efU0voCiUJSxUJ7/O40/mVfOXfyW18XF4AXStA=,4aVzSNRj6SEICuxZ2uYhB7aB5TvhYuEOBkwSYH6e6Q==,2CwJINhR0+8dDi0Am5oXrjSiEe3UpN7wbSTY5tFS,zgoWakZvh3yQUiloBc77qRPSov8Kt9Py2l5Cnew0aGM=,GsAqfEP8T8zn02I9bgqkKhi5SwFXI9e9xzabJTr6Bq4=,63
ENV-21,IoMT-21-1,2025-06-13 08:02:10,d16LQkLyxeoQ9bFlwoUZVd1jA6iYYR0yRvNJZ4pxooM=,eI0EcNKf15fqV5ciJZQKgRmnAtaBGOhozKbn+Fci5Q==,KAE5BCBgJIT+irF2es85vRsJPrNlJkn6Si359sZb,jBVkYsTYLl2t1hgS7ppEsj2sdXbck8xdSgxq4CAz+Zo=,ENfRWqVuCr2eOp1bJS52vqgxOyRZw7kuFrY+CsrxT2Q=,72
ENV-21,IoMT-21-1,2025-06-13 08:02:15,by5UmIoYOW1qkv8MciC4tXdazQ0K6X4u00BmQuy6jcE=,BvSVEM6A2n4BNjkTt3GdM/CmPHBYFggu2fUmukOYTQ==,6VlTl3E9u+R26uh+xsAaM5H2su4p7yF266SVMhA1,rOP9oV+zl5KFNfAVXno+PyBoe1vsRKvPmjyuseJ96fE=,uyBHdbQnMVrm9aq0z7COXfP7MbhF/SH0kxqaUD9Ik8k=,99
ENV-21,IoMT-21-1,2025-06-13 08:02:20,TQzpnh0IS5Sh84dyluooiOC8GR5rEv4SYtiUyUka8qQ=,p5/ATD4xt8MUOIm36CpLaPiXEu+1rzio2QZJVkZvwQ==,a8mCWnTonYOolMiAe3AhBF7A74vp0wIOBbYIiNvM,hzy1MDI88NCUrZqUSBu2NFL/S6eKyhfk1ALz/IsX4uA=,qJWfswRZP4L3aU++cgKpT3h2ZJRabvX6m/XHlaH29sM=,67
ENV-21,IoMT-21-1,2025-06-13 08:02:25,qYRkVc080m6cLKX9ZCrrtkxXULefIb3gB9beCF17ysc=,nwaTUx+qxwdeCM9pjZAGA3TDytSmWwxQDQk17uXO2w==,6c0oGWkhRjgJh7d6hK9vXbVFSrLF4bkf1l9ZtrAK,HEv99IPRwaLlU3hRwQic7qEQdvsKZob/FdjeJzOPa/A=,PlXh3/ieBlSlMK1FyNmKPsd9+Z8TE2HKgEtIUf/+0F0=,67
ENV-21,IoMT-21-1,2025-06-13 08:02:30,XmGK9pzObBdBmk5ay2ehBmj8HEGP2DdHJTacThxuVyo=,Xnx4euX7CjxmsJJ3oz1T0bc45K8vqC1lYBTZtMaJ/w==,DPSpuKm5PtlENsvg4VS7yHiI6SOvOWW3Scuq+3HA,ranbT+0aaNozZPfp3I0iFBhgJ+eOUp4YAyBHXEQUIMM=,RSdlKLDWScwz0nClCkop1PYNwjtUQ96v9yadrs/fDO8=,72
ENV-21,IoMT-21-1,2025-06-13 08:02:35,pqqizpHt1qk+bsTuAOO0MERPeLvJRUkJ59gb0nXbHA0=,O3+5kS4Ol5lDvMYCJgQ8ppChjTdc3Q7fj/roy7f4mg==,i5LM0YqM4uyLoOjZDt59+7L2r7K4rrxWp5abjVx1,h7TT/9h1FsX4ZUxqdh2xN2PEYkULljn/gYzxf7owt4g=,uApec7JXjA8A+J8rwL1fJMnrxcgWsHUUx3kq8ZCih4I=,98
ENV-21,IoMT-21-1,2025-06-13 08:02:40,KjWHv7m9kDrNXV3HO1NVU0/DkShiSIkBfDhmOYbiET0=,fvF/F68zZu1gqKUW50yECRjsvRV/SLV9PrI0RZariQ==,e+17BdfocvR6/JF7kW2GO2kmU4Ubs+dj8OTtLU0S,eHQZ4uJ1h2oOPJtbgQFuK4YIYFwb3jiZHy4QPtec8QQ=,WeCO76q+jbrQkshjPfZwLrYY8/SqA7ZHh6KCwyM9ZL8=,85
ENV-21,IoMT-21-1,2025-06-13 08:02:45,G1eabwc5LA7BDksJaGTwCSeHevGVsrPDsJ4jTi5W78E=,CM1DTFumLpAhrbEW2zmjfz8+sO4KUwmsuvM0b1nhzA==,USOgGDEPYv4fLTEqPWHLYiSn0HYWGhsI3EGNbAsI,wqYv+Oo787CzehclDS21mfo/wqnFnDa4vH9D3F7YxUU=,OtwbQpi9jMtVthumgPmgEC1oFslq+9rHIWwddITfIzY=,74
ENV-21,IoMT-21-1,2025-06-13 08:02:50,2gJI5KNuWv+qQDiGUsKVtyhBTUkxhZlwZmL5rXPM9Lk=,HPbIoL6siHSYPz/mmyvmVbVxMtI06NVvbue+tGMG4A==,zPlF4clrFnd3UHE7JovA3Isa0EdPQ3IbhkEXtv+N,9P3X0jwgkIvOSMCQc2/hrZ+e8EYVbGEg0SYH4zPGPX8=,iMeWwgfsfSHJHZPDCTa5Yxmry6vSb87HSgsKDI6oPGU=,85
ENV-21,IoMT-21-1,2025-06-13 08:02:55,clOVTPQ9Veb0DSyqwhx39HFFshh5NRwAN45lDuUv3Yw=,y19kYrqtTQUKi9xoWttF2B40evgh0dHGKVNvK8Rtlw==,9SIkYjOwtD7Qca3qc1+A/v+GM1I5WGawf+MvV4De,kOz2xUnpwniqc3u3HiuHHVLSSFNC8RhFzENUSB4XjY4=,XQglE9XKQDMABZIR6vtkeQ4E9K6kBV9h6Vr87EPBJy4=,69
ENV-21,IoMT-21-1,2025-06-13 08:03:00,ryXcQMAOenNEiWtZq77kcQf1OeXqAtyse4z4Zugj1iQ=,kDC28Yc4zke1XN/O6B0oT0UYCb106g91kug2HMdOrQ==,X7ioIYpYol2hze8/AThpuaAyqzOKbstFezVkHvQ3,gpXmcGrJMGEr3pccHAjpFNMxEqBoioiWjysSiaLjDBs=,InUX5KMkocSK5KHF5fNHY+r2Dj6q330xihzP+J6Qc0Q=,54
ENV-21,IoMT-21-1,2025-06-13 08:03:05,K6JR4ePmDjYu1hW9wSRFnwWDulv1d+B0H98DeUDjZUw=,Rm/hgd4+HfiQpURA6deQ4/lXOEEIYk7YFrwdFRqZ8A==,7lcgO7YUj4hwGbsSUOl5I3gZriGgTDfPK2DOVhHX,nGgmQS0eSNAx2A8Jc3QrOswUmJx+A3HvZ2Nhlloy4So=,V3MAo387PO+NSMfMq9CEA1uSEJsq97+tNLR4oG7FCmg=,64
ENV-21,IoMT-21-1,2025-06-13 08:03:10,6mHGNjDWhZ2uZge7IiAIRgBVfQPbtq1ngY+3jftBAv4=,8GO6igicPtTfKHm7seoEYNq7hgc1pZ27rGuxZDk5Rg==,Hthf4+is8EfJDH80rwU0LESKktGpsvMwHaeI2BNC,JTKTbJppEE9/G1UKBn5fe+S4359RJGPtUQ9BPStggk4=,j7SOtyD6o9vRh6/Nf8QxJOwzObGU02MRa/d1o6DdJSE=,88
ENV-21,IoMT-21-1,2025-06-13 08:03:15,BH7iMZz2NZOmvapTZ0zj7Va+HoDVuhZjs5665ylVL/s=,r9lMFpwMaNXeO1tfkMdGEu6Cj1JxGqrQugxwFg+L6w==,WZOZc30DG2S6xkjQmcwQ8Vr75kWn30I9okyzrW4I,yrVIDBHndqYsz68WTW57c1Yk6wuOYnMLroCmylUhSIM=,Q58ZNuhQypcrqoQ7qHGAfQiDfN727LJBCf62IEPKH4w=,59
ENV-21,IoMT-21-1,2025-06-13 08:03:20,W+p+1RMxyIAJKWy0JcRUn5cEnckSJcGaUjmWasl9S9A=,SawxThb1XeZYvGKT8XlItqO0zXn9jBW8iHNyLSIdxA==,xDeHNdGQxES650xG+oETmpWVGK5DE5eLfhRqvBiO,c5jZmPZhbarI6VZuNqNOM7zorm7rvTkLjqDkbwEttds=,jC2KHB/81EyWND1WwiJjIiRn5mgbNeqyzOgIjIfgoRk=,60
ENV-21,IoMT-21-1,2025-06-13 08:03:25,lfEpmOs87S8acebyIQgGAKn41gebtklZtMjt4gmI5uc=,jrKnl+HgaRJIydBkj5ZhYOuvFCe3IDoE1fL0Dq+9Gw==,RaWkwtJpvDKqr7SOKwE4KDY8W3QhKIuTd9GxE3kw,4f30wS2n5KszTyNkk9PHNHv3/Gq+zBXRxbqWM7EeGNw=,m07y0nvaN0CnX+y9yVOm6nswfYlIjjk3miQkIn/1Q+o=,82
ENV-21,IoMT-21-1,2025-06-13 08:03:30,JJGvgm5l8WVs2OmVTyj20SQd5EVYKr0uW9Fo+4W9yQo=,aeke/e+Ke76DCsKKstcLE+v24QNGwUGXfpt0JzoOKA==,eGnPAjP8WbF8jCqeoTc1HlJvE5GJK8fclD4EY/FX,vWLUDAJKqv06HjQ9DzUP4fIh4PGx6TYfv1tcRZz/7EQ=,9SqjV9pmu5zugMUarvDa5FSAyV0oGT6g11B8oJzAW0g=,92
ENV-21,IoMT-21-1,2025-06-13 08:03:35,8Ik6JrIUveshCTgeJHtnx/FF7AV03yfhu3eF4RwbMmQ=,jgC6IKH0GjamHt8IYA9hstwCBjtxJkBzc+35rKF1xQ==,KmudanUy3N0oNyqi5zRZENJsLcTsKKRN6QFuo4x7,eb73//cQH8XX0ZBkkDE5IOaL4wTg1Ri9Cs9JaxO571k=,mej1UgVqyOL7qWR7SEDbfJ4Fn4UJwS1eDZAqP8hb79U=,88
ENV-21,IoMT-21-1,2025-06-13 08:03:40,AWlpIo17QE6bMOfVg/NaobooyWHOyPLHBBKx8jAmbCE=,ow1ZjUP5/qUXiYa6n+ojBg/G2tRdVLuOa8hoU8JcFg==,0770DSgPd0Gmy3K7p6FF6iYoUwQhyjAnlHOPIqJZ,poXH53PIIQp+GyiYE/AhDjTtbOEORz55Em4gdK+2Lcg=,k/MVzlLomi3K+us2TNy9OxVS1wZlFy7Za1BzbYnwubI=,72
ENV-21,IoMT-21-1,2025-06-13 08:03:45,gFnSnvLTpioVVmpzzUcdrkYSskkU0rO4WG3XuIBpLNI=,QLCxwO/g8mfiUz7IwgMJL8Pe++0mKZDRVo2I57U1yQ==,PVo7X+Lo4i8vmCGDlK6unbdMO57Ag/6iFWhLwbVi,MeoBzoWcslQzAuXz/wGZPXTha8PM/krxTb/7i5HFySI=,kv4epRZFx4dG4aZwhRZ+3GNl8slE0HH7Sq5R5Ni374g=,90
ENV-21,IoMT-21-1,2025-06-13 08:03:50,Ij/DFpLTBkrbc3Z7ENDjykG86iXVTkkxPyOC7fYjXrk=,TbZQUJBtkS67YNNIgcBaVrGfD1SaviNrBLmdls6vnw==,BQJM3wQNKywauHMuZfSVxYl21nwnxtIooP+FVAso,hoJNRN9K+z9AKXtqiwnPBp0bdqW+11xIESS7kkHmUAs=,OoTnPXFS6aapAIz+UEUncPf6Wl9ANp8ixbZh0jTJ1t0=,92
ENV-21,IoMT-21-1,2025-06-13 08:03:55,/TQoaYc4DDVW+IYNrY5bvPSzyZoFrACNFa5AOyQt55g=,9w/cWIVoVXXJ1lKWXfUkLlBeZJkJpSL5uI3jh53pNA==,XKGSUE1pJnEIpnrhlWJiKw0w3lwVIYv+uXZhxOrg,cM0bseTrNmoi7r5YH23LX9FOVAIBRUZMz6W3pqQHQJI=,mdzQfc+26vZ/6T8C459JN5RVTxe5qFd/uDuoxNGjrUg=,89
ENV-21,IoMT-21-1,2025-06-13 08:04:00,WI/RhV/SlotbpAhSiI2ZFbZk8hzqNFCnPTfqnIVpJTQ=,blyrDBGJujPtTMPiu2M8ypUKw70PQhovlobNDTB2RA==,XS+XdWpKqFFJX1CH4vm3nv88N6N11oARUqUeKwzs,Jcfd+ESLbhvfwl3lu2vSR+J9EueKH/XnDf74ZbAddGI=,hRAXxlf8OJTVKHnlq8KrBHYaDwRlaytiVhgv/2oJyZY=,68
ENV-21,IoMT-21-1,2025-06-13 08:04:05,3vdQSdHMQ0c85KAoWitpGbJByiqLvdFYrc1lZAvUWzs=,mM351K6Q4ZJanhFPmCu2He8itdbONywXO6h654I+8w==,LrXdpeLHRiixBLG50C9wRMLZTu8iqgwW3oiq/YRz,S7vCUPD0adv2Te6vUHzQdRHg9ZUuowBPzr9+82zTyzU=,pJztL+Abg6vDtcYg56Cz95Tw3c+Lpkj3nVmHLA2+QQk=,54
ENV-21,IoMT-21-1,2025-06-13 08:04:10,dH4uzy1wFz7SfbwfaigY2AH+PZHvz/2z9QrPy+WZLd4=,GS4EeHZaCWEKGm6RuKkIRn8VYszQrruMA1M6OOQdVA==,kIE8HjyArLQDdM58wsrf+qqdOi94QV4WfpwncwhH,2+HQBh3SnLrmcxGmNR0Fc1/vYAZopqaUJ6F1bQUdN3o=,4GD7Ojh/WatBnvft92Ep289vaZYnT3UlLDP8v8dn4pM=,58
ENV-21,IoMT-21-1,2025-06-13 08:04:15,s3VnmxpB+1mCb2xU4m5qdE+7iqA0T4RcfpntZ1TpSGM=,Vp6Z8BBg2aB7nR+xoDCfHyE+Zrivggoj30EFbzWgyA==,bcbHdEdLEWjvQlPjdQfRfWMPzvFADyrjtzWv1uen,N0bcGmOWzg8oKW5YU3zu8bxzuHo1cnvxp1TnJBrN5qU=,qSjW73kg6fSk+3c6yrwRQ7jaDfD6dFxvGNMEsSy9uKs=,67
ENV-21,IoMT-21-1,2025-06-13 08:04:20,Q/kyxemCd4axThBI4ChxQhzmfI+5lwFBCarTO2/TnWA=,RWd51E7BFEf0K8KfFs9XX11ks5MER962VrXQTvD3FQ==,O7lLDfRqqhDW0t7C2gbnglMs9Dx5KTuOhOua30V6,QJgSUq0BpgHwD9R1vSovfZwww0mm1Bkc71ove39jjAM=,nZSCWmzoFCUkLJCqa0nMHjYloW6ejiAhNh2pbqG29Qw=,91
ENV-21,IoMT-21-1,2025-06-13 08:04:25,lFat4fdchAxJMcEnv6478qOKHb71i144UXuRmvX2FvE=,AX1tPkNzNnCUP1GeDDiCFjOidvJvKTPVWtM2aqd2Xw==,ZbGgBqqLY4yWjC7RT/zOQEZDybQPR7cSnJc1DEDi,/Wj3mN2uiR3eSv77WJa3LKV1v9Cd11WLBu5OpeCy8A8=,fQa7aFrqxKMke8uze34l4aa1EUvrq/AWX9MNQ7SUOBw=,73
ENV-21,IoMT-21-1,2025-06-13 08:04:30,jsPJOBrENayTplvqCw77WH9QRSRuTdOa+2h3TChm2MM=,chBHJ3d7o9PgocJtOERfedXgyg1pVMfVa/8q81mvfA==,i4KKcChgG440Yt0u7aDaBB+SsKfqDMWqHuAkOGNl,Zx2RGEZ+TJiVcqj72KqZGVbe8Co8ieiTUWB9EULZYDo=,+uXroj01AQhOELnO3edDXFlGIS6M6uYEjyQqss+eAQs=,50
ENV-21,IoMT-21-1,2025-06-13 08:04:35,SdCvb5UKTYjUP+/EoeY4qzybh+6GZFSMAVb9jb1RM7w=,oNTHHKVPZQG1Nbpfym8qxxoAWG3LI/I5g+miorHY3w==,s9WQbje3dada/79PIx5ckyrp/qJK7P33riCoWDTc,4yrdhRLg0aVHP0Wuva41EcMmHCflU4e++OwCrFFVlqo=,lbLEQnyUpJbFZCxlDZaPP3yn4V0Vh1Cc5fUN46nNmks=,79
ENV-21,IoMT-21-1,2025-06-13 08:04:40,rvDgdCB04A8kTg4s1Mpj5+XPXhuBhNMx+n3h02bpHvA=,4+pcUqWBSS1KNvpgC4E1WL/uJ/VXyk3EXrEXzbDdCw==,rDX6H/pXvq4r3fkSBYq9VQ0Vhntz7cBGzBpOSwTz,ujPU+MIqbKHbmfKyVeQHfcubRu9Cl1kA7PcIm4l4Pcg=,DdU+asHAb/N0Z4m+nUFP8+IqL8XCOxKFYolfFeIzCCU=,83
