org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-39,IoMT-39-1,2025-06-13 08:01:55,82.1,120,74,96.7,37.0,81
ENV-39,IoMT-39-1,2025-06-13 08:02:00,74.0,113,71,97.9,37.2,85
ENV-39,IoMT-39-1,2025-06-13 08:02:05,69.3,118,72,99.1,36.8,94
ENV-39,IoMT-39-1,2025-06-13 08:02:10,77.1,111,71,96.7,36.6,91
ENV-39,IoMT-39-1,2025-06-13 08:02:15,77.6,122,81,98.8,37.1,51
ENV-39,IoMT-39-1,2025-06-13 08:02:20,72.5,121,80,96.9,36.8,69
ENV-39,IoMT-39-1,2025-06-13 08:02:25,75.5,113,74,97.3,36.6,96
ENV-39,IoMT-39-1,2025-06-13 08:02:30,70.1,126,77,99.1,37.6,64
ENV-39,IoMT-39-1,2025-06-13 08:02:35,79.3,111,77,96.8,37.6,98
ENV-39,IoMT-39-1,2025-06-13 08:02:40,73.2,125,73,98.9,37.2,72
ENV-39,IoMT-39-1,2025-06-13 08:02:45,79.2,116,88,98.8,37.2,57
ENV-39,IoMT-39-1,2025-06-13 08:02:50,77.8,115,76,97.8,37.3,59
ENV-39,IoMT-39-1,2025-06-13 08:02:55,78.0,115,89,98.2,36.9,98
ENV-39,IoMT-39-1,2025-06-13 08:03:00,76.7,126,76,97.5,36.8,93
ENV-39,IoMT-39-1,2025-06-13 08:03:05,73.9,118,88,96.8,36.8,88
ENV-39,IoMT-39-1,2025-06-13 08:03:10,77.7,119,75,98.0,37.4,69
ENV-39,IoMT-39-1,2025-06-13 08:03:15,77.6,119,83,99.0,36.8,63
ENV-39,IoMT-39-1,2025-06-13 08:03:20,76.0,125,88,98.3,37.0,92
ENV-39,IoMT-39-1,2025-06-13 08:03:25,78.2,114,79,97.8,36.6,61
ENV-39,IoMT-39-1,2025-06-13 08:03:30,76.4,124,75,97.4,37.1,95
ENV-39,IoMT-39-1,2025-06-13 08:03:35,77.9,125,85,97.0,37.0,90
ENV-39,IoMT-39-1,2025-06-13 08:03:40,79.1,128,87,96.3,37.4,76
ENV-39,IoMT-39-1,2025-06-13 08:03:45,79.4,127,89,98.0,36.8,80
ENV-39,IoMT-39-1,2025-06-13 08:03:50,90.1,122,86,98.0,36.5,86
ENV-39,IoMT-39-1,2025-06-13 08:03:55,80.3,113,73,98.1,36.7,94
ENV-39,IoMT-39-1,2025-06-13 08:04:00,70.9,114,86,97.0,37.0,90
ENV-39,IoMT-39-1,2025-06-13 08:04:05,73.6,110,80,98.5,37.4,89
ENV-39,IoMT-39-1,2025-06-13 08:04:10,72.6,113,86,97.5,36.9,68
ENV-39,IoMT-39-1,2025-06-13 08:04:15,73.6,112,75,98.3,36.9,67
ENV-39,IoMT-39-1,2025-06-13 08:04:20,79.6,112,70,97.6,37.1,76
ENV-39,IoMT-39-1,2025-06-13 08:04:25,76.8,120,72,97.1,37.1,80
ENV-39,IoMT-39-1,2025-06-13 08:04:30,81.6,113,83,98.3,37.5,75
ENV-39,IoMT-39-1,2025-06-13 08:04:35,65.0,119,88,96.3,36.7,70
ENV-39,IoMT-39-1,2025-06-13 08:04:40,85.6,115,80,98.2,37.0,60
ENV-39,IoMT-39-1,2025-06-13 08:04:45,87.9,119,79,98.6,36.2,93
ENV-39,IoMT-39-1,2025-06-13 08:04:50,77.4,125,79,97.2,37.1,98
ENV-39,IoMT-39-1,2025-06-13 08:04:55,67.5,127,83,98.1,37.0,76
ENV-39,IoMT-39-1,2025-06-13 08:05:00,75.1,114,89,98.4,36.9,67
ENV-39,IoMT-39-1,2025-06-13 08:05:05,77.0,110,78,97.1,36.8,73
ENV-39,IoMT-39-1,2025-06-13 08:05:10,78.5,115,74,98.5,37.0,61
ENV-39,IoMT-39-1,2025-06-13 08:05:15,74.0,114,79,98.0,37.1,90
ENV-39,IoMT-39-1,2025-06-13 08:05:20,65.9,122,85,98.8,36.6,65
ENV-39,IoMT-39-1,2025-06-13 08:05:25,84.6,126,87,99.9,36.8,69
ENV-39,IoMT-39-1,2025-06-13 08:05:30,75.9,119,85,99.6,37.5,58
ENV-39,IoMT-39-1,2025-06-13 08:05:35,73.3,127,72,98.7,37.3,98
ENV-39,IoMT-39-1,2025-06-13 08:05:40,81.4,121,73,97.5,36.7,72
ENV-39,IoMT-39-1,2025-06-13 08:05:45,74.9,125,80,98.3,36.9,73
ENV-39,IoMT-39-1,2025-06-13 08:05:50,67.0,118,87,99.9,37.5,97
ENV-39,IoMT-39-1,2025-06-13 08:05:55,84.6,110,83,99.6,36.4,62
ENV-39,IoMT-39-1,2025-06-13 08:06:00,74.7,126,84,98.1,37.7,62
ENV-39,IoMT-39-1,2025-06-13 08:06:05,77.9,114,76,96.4,37.7,61
ENV-39,IoMT-39-1,2025-06-13 08:06:10,70.0,114,80,99.1,36.8,69
ENV-39,IoMT-39-1,2025-06-13 08:06:15,80.1,123,78,97.8,36.4,72
ENV-39,IoMT-39-1,2025-06-13 08:06:20,83.0,124,71,99.7,37.0,50
ENV-39,IoMT-39-1,2025-06-13 08:06:25,73.3,110,77,99.4,36.6,68
ENV-39,IoMT-39-1,2025-06-13 08:06:30,73.4,120,76,98.5,37.2,67
ENV-39,IoMT-39-1,2025-06-13 08:06:35,71.8,112,83,97.5,37.2,88
ENV-39,IoMT-39-1,2025-06-13 08:06:40,89.1,129,81,96.8,37.7,85
ENV-39,IoMT-39-1,2025-06-13 08:06:45,80.0,118,79,96.3,37.2,91
ENV-39,IoMT-39-1,2025-06-13 08:06:50,73.7,113,74,97.4,37.0,56
ENV-39,IoMT-39-1,2025-06-13 08:06:55,69.9,114,88,98.4,36.9,92
ENV-39,IoMT-39-1,2025-06-13 08:07:00,76.7,111,86,99.6,36.9,66
ENV-39,IoMT-39-1,2025-06-13 08:07:05,69.2,117,75,98.0,36.8,89
ENV-39,IoMT-39-1,2025-06-13 08:07:10,70.1,127,79,98.0,37.1,85
ENV-39,IoMT-39-1,2025-06-13 08:07:15,76.2,113,87,96.4,36.9,85
ENV-39,IoMT-39-1,2025-06-13 08:07:20,80.0,128,79,97.6,36.9,77
ENV-39,IoMT-39-1,2025-06-13 08:07:25,83.5,129,72,97.8,37.4,73
ENV-39,IoMT-39-1,2025-06-13 08:07:30,71.5,127,76,98.9,37.0,53
ENV-39,IoMT-39-1,2025-06-13 08:07:35,74.6,127,80,99.0,36.5,93
ENV-39,IoMT-39-1,2025-06-13 08:07:40,80.7,123,85,98.0,36.6,97
ENV-39,IoMT-39-1,2025-06-13 08:07:45,74.8,129,84,98.0,36.7,89
ENV-39,IoMT-39-1,2025-06-13 08:07:50,78.3,120,82,98.6,37.0,86
ENV-39,IoMT-39-1,2025-06-13 08:07:55,72.3,116,83,97.0,37.2,78
ENV-39,IoMT-39-1,2025-06-13 08:08:00,83.6,127,79,96.2,37.2,96
ENV-39,IoMT-39-1,2025-06-13 08:08:05,77.9,121,71,98.5,37.5,64
ENV-39,IoMT-39-1,2025-06-13 08:08:10,77.7,126,74,97.3,37.2,66
ENV-39,IoMT-39-1,2025-06-13 08:08:15,80.3,112,80,98.6,36.6,93
ENV-39,IoMT-39-1,2025-06-13 08:08:20,70.5,111,84,97.9,36.9,69
ENV-39,IoMT-39-1,2025-06-13 08:08:25,74.9,115,72,100.0,36.7,80
ENV-39,IoMT-39-1,2025-06-13 08:08:30,77.0,128,77,98.5,37.1,61
ENV-39,IoMT-39-1,2025-06-13 08:08:35,73.1,110,81,98.0,37.4,91
ENV-39,IoMT-39-1,2025-06-13 08:08:40,71.8,126,77,98.3,36.8,77
ENV-39,IoMT-39-1,2025-06-13 08:08:45,84.0,116,82,97.8,36.5,76
ENV-39,IoMT-39-1,2025-06-13 08:08:50,77.2,127,77,95.7,37.0,89
ENV-39,IoMT-39-1,2025-06-13 08:08:55,67.4,121,86,99.6,37.2,79
ENV-39,IoMT-39-1,2025-06-13 08:09:00,82.0,119,78,98.4,37.3,96
ENV-39,IoMT-39-1,2025-06-13 08:09:05,79.6,114,82,100.1,37.0,55
ENV-39,IoMT-39-1,2025-06-13 08:09:10,75.4,125,70,96.4,37.3,73
ENV-39,IoMT-39-1,2025-06-13 08:09:15,71.6,124,73,98.2,36.9,62
ENV-39,IoMT-39-1,2025-06-13 08:09:20,77.4,123,79,98.5,37.3,84
ENV-39,IoMT-39-1,2025-06-13 08:09:25,84.3,110,76,97.6,37.6,71
ENV-39,IoMT-39-1,2025-06-13 08:09:30,81.2,125,74,97.0,36.9,63
ENV-39,IoMT-39-1,2025-06-13 08:09:35,83.8,116,75,95.3,37.1,55
ENV-39,IoMT-39-1,2025-06-13 08:09:40,72.1,125,84,97.6,36.5,54
ENV-39,IoMT-39-1,2025-06-13 08:09:45,75.8,112,86,98.3,36.9,92
ENV-39,IoMT-39-1,2025-06-13 08:09:50,75.7,117,82,97.3,36.9,75
ENV-39,IoMT-39-1,2025-06-13 08:09:55,83.0,124,82,98.8,36.7,88
ENV-39,IoMT-39-1,2025-06-13 08:10:00,66.9,112,81,98.0,37.1,83
ENV-39,IoMT-39-1,2025-06-13 08:10:05,73.4,114,75,97.0,36.9,97
ENV-39,IoMT-39-1,2025-06-13 08:10:10,70.9,111,70,98.3,36.8,99
ENV-39,IoMT-39-1,2025-06-13 08:10:15,74.5,125,72,97.0,36.7,70
ENV-39,IoMT-39-1,2025-06-13 08:10:20,78.5,122,80,98.8,37.3,82
ENV-39,IoMT-39-1,2025-06-13 08:10:25,79.3,127,83,100.7,37.0,61
ENV-39,IoMT-39-1,2025-06-13 08:10:30,77.2,110,82,96.5,36.7,76
ENV-39,IoMT-39-1,2025-06-13 08:10:35,77.5,112,81,97.7,37.4,53
ENV-39,IoMT-39-1,2025-06-13 08:10:40,81.0,118,76,97.8,37.6,86
ENV-39,IoMT-39-1,2025-06-13 08:10:45,70.8,115,89,97.8,36.7,66
ENV-39,IoMT-39-1,2025-06-13 08:10:50,73.8,126,70,98.1,37.2,90
ENV-39,IoMT-39-1,2025-06-13 08:10:55,71.0,119,89,99.7,37.0,59
ENV-39,IoMT-39-1,2025-06-13 08:11:00,79.0,125,82,96.8,37.0,94
ENV-39,IoMT-39-1,2025-06-13 08:11:05,66.6,125,78,99.0,37.3,55
ENV-39,IoMT-39-1,2025-06-13 08:11:10,75.3,128,74,98.1,37.5,68
ENV-39,IoMT-39-1,2025-06-13 08:11:15,69.1,118,73,97.9,37.0,82
ENV-39,IoMT-39-1,2025-06-13 08:11:20,83.5,110,82,98.2,36.8,81
ENV-39,IoMT-39-1,2025-06-13 08:11:25,85.8,124,83,98.4,36.9,54
ENV-39,IoMT-39-1,2025-06-13 08:11:30,72.6,112,79,97.6,37.2,76
ENV-39,IoMT-39-1,2025-06-13 08:11:35,78.7,117,83,97.7,37.1,70
ENV-39,IoMT-39-1,2025-06-13 08:11:40,68.1,113,73,98.2,37.2,66
ENV-39,IoMT-39-1,2025-06-13 08:11:45,73.8,112,80,96.7,37.7,90
ENV-39,IoMT-39-1,2025-06-13 08:11:50,77.2,117,76,100.0,36.9,86
ENV-39,IoMT-39-1,2025-06-13 08:11:55,67.1,126,87,97.8,36.8,91
ENV-39,IoMT-39-1,2025-06-13 08:12:00,79.5,111,72,96.3,36.8,78
ENV-39,IoMT-39-1,2025-06-13 08:12:05,71.9,123,74,98.5,37.2,63
ENV-39,IoMT-39-1,2025-06-13 08:12:10,72.0,129,78,99.6,37.0,80
ENV-39,IoMT-39-1,2025-06-13 08:12:15,69.0,115,85,96.4,36.7,94
ENV-39,IoMT-39-1,2025-06-13 08:12:20,72.7,128,73,97.3,36.6,71
ENV-39,IoMT-39-1,2025-06-13 08:12:25,69.9,121,77,99.9,36.8,81
ENV-39,IoMT-39-1,2025-06-13 08:12:30,72.2,125,70,98.6,37.3,62
ENV-39,IoMT-39-1,2025-06-13 08:12:35,71.2,116,89,97.8,37.1,94
ENV-39,IoMT-39-1,2025-06-13 08:12:40,66.4,126,75,96.9,37.3,56
ENV-39,IoMT-39-1,2025-06-13 08:12:45,80.5,123,89,95.5,37.4,91
ENV-39,IoMT-39-1,2025-06-13 08:12:50,67.4,116,78,98.1,36.9,80
ENV-39,IoMT-39-1,2025-06-13 08:12:55,77.5,113,74,98.4,37.4,59
ENV-39,IoMT-39-1,2025-06-13 08:13:00,80.0,121,89,98.5,36.8,83
ENV-39,IoMT-39-1,2025-06-13 08:13:05,74.2,127,74,97.8,36.5,86
ENV-39,IoMT-39-1,2025-06-13 08:13:10,76.9,117,86,96.5,37.2,63
ENV-39,IoMT-39-1,2025-06-13 08:13:15,83.9,113,88,98.5,36.9,77
ENV-39,IoMT-39-1,2025-06-13 08:13:20,75.0,113,88,96.2,37.3,87
ENV-39,IoMT-39-1,2025-06-13 08:13:25,70.4,117,88,98.1,36.7,90
ENV-39,IoMT-39-1,2025-06-13 08:13:30,71.4,110,81,98.1,36.9,60
ENV-39,IoMT-39-1,2025-06-13 08:13:35,79.3,110,72,98.4,37.3,89
ENV-39,IoMT-39-1,2025-06-13 08:13:40,80.3,124,79,98.8,37.3,85
ENV-39,IoMT-39-1,2025-06-13 08:13:45,77.5,117,72,98.8,37.4,99
ENV-39,IoMT-39-1,2025-06-13 08:13:50,76.4,113,77,97.9,37.3,77
ENV-39,IoMT-39-1,2025-06-13 08:13:55,71.5,110,87,99.0,37.2,50
ENV-39,IoMT-39-1,2025-06-13 08:14:00,79.7,128,71,98.3,37.1,63
ENV-39,IoMT-39-1,2025-06-13 08:14:05,81.6,112,84,95.3,36.8,67
ENV-39,IoMT-39-1,2025-06-13 08:14:10,75.9,126,89,97.3,37.3,58
ENV-39,IoMT-39-1,2025-06-13 08:14:15,80.6,116,83,97.3,37.6,58
ENV-39,IoMT-39-1,2025-06-13 08:14:20,75.0,111,73,97.6,37.6,70
ENV-39,IoMT-39-1,2025-06-13 08:14:25,66.9,112,70,96.7,36.7,68
ENV-39,IoMT-39-1,2025-06-13 08:14:30,72.9,119,85,97.2,37.2,58
ENV-39,IoMT-39-1,2025-06-13 08:14:35,76.6,118,83,96.8,37.0,67
ENV-39,IoMT-39-1,2025-06-13 08:14:40,66.9,118,81,98.3,36.7,99
ENV-39,IoMT-39-1,2025-06-13 08:14:45,67.8,117,73,98.1,36.9,95
ENV-39,IoMT-39-1,2025-06-13 08:14:50,74.8,119,78,97.8,37.4,60
ENV-39,IoMT-39-1,2025-06-13 08:14:55,66.6,113,83,97.8,37.1,78
ENV-39,IoMT-39-1,2025-06-13 08:15:00,81.8,123,71,97.7,37.5,75
ENV-39,IoMT-39-1,2025-06-13 08:15:05,73.9,118,80,96.6,37.3,92
ENV-39,IoMT-39-1,2025-06-13 08:15:10,79.9,117,82,98.6,37.7,53
ENV-39,IoMT-39-1,2025-06-13 08:15:15,71.7,113,88,96.5,37.0,93
ENV-39,IoMT-39-1,2025-06-13 08:15:20,75.4,122,78,97.4,37.4,97
ENV-39,IoMT-39-1,2025-06-13 08:15:25,74.4,112,78,97.6,36.8,70
ENV-39,IoMT-39-1,2025-06-13 08:15:30,77.4,122,73,98.8,37.3,98
ENV-39,IoMT-39-1,2025-06-13 08:15:35,78.8,116,73,98.4,36.9,80
ENV-39,IoMT-39-1,2025-06-13 08:15:40,77.8,110,77,96.9,36.8,60
ENV-39,IoMT-39-1,2025-06-13 08:15:45,75.2,118,70,97.2,36.7,95
ENV-39,IoMT-39-1,2025-06-13 08:15:50,76.1,121,81,99.1,37.3,88
ENV-39,IoMT-39-1,2025-06-13 08:15:55,84.6,115,79,98.6,37.3,51
ENV-39,IoMT-39-1,2025-06-13 08:16:00,73.9,120,76,97.4,37.3,66
ENV-39,IoMT-39-1,2025-06-13 08:16:05,83.0,113,79,97.9,36.9,76
ENV-39,IoMT-39-1,2025-06-13 08:16:10,81.1,119,77,97.2,36.7,77
ENV-39,IoMT-39-1,2025-06-13 08:16:15,77.1,127,86,96.5,36.6,58
ENV-39,IoMT-39-1,2025-06-13 08:16:20,71.9,123,70,97.5,37.2,85
ENV-39,IoMT-39-1,2025-06-13 08:16:25,73.9,110,80,97.0,37.6,81
ENV-39,IoMT-39-1,2025-06-13 08:16:30,83.1,113,83,97.9,36.4,95
ENV-39,IoMT-39-1,2025-06-13 08:16:35,88.5,128,78,96.9,36.7,85
ENV-39,IoMT-39-2,2025-06-13 08:00:00,72.8,128,70,99.2,37.4,91
ENV-39,IoMT-39-2,2025-06-13 08:00:05,81.2,114,82,99.3,37.1,96
ENV-39,IoMT-39-2,2025-06-13 08:00:10,82.1,118,75,97.1,37.0,70
ENV-39,IoMT-39-2,2025-06-13 08:00:15,72.6,114,73,97.6,36.5,97
ENV-39,IoMT-39-2,2025-06-13 08:00:20,80.7,125,73,97.2,37.1,63
ENV-39,IoMT-39-2,2025-06-13 08:00:25,66.6,129,75,97.2,37.4,53
ENV-39,IoMT-39-2,2025-06-13 08:00:30,71.9,113,86,96.9,37.1,77
ENV-39,IoMT-39-2,2025-06-13 08:00:35,79.7,127,79,96.6,36.3,74
ENV-39,IoMT-39-2,2025-06-13 08:00:40,77.7,115,74,98.5,37.0,70
ENV-39,IoMT-39-2,2025-06-13 08:00:45,70.3,114,88,98.8,37.0,63
ENV-39,IoMT-39-2,2025-06-13 08:00:50,76.7,129,89,97.3,37.1,82
ENV-39,IoMT-39-2,2025-06-13 08:00:55,86.3,116,89,96.9,36.9,92
ENV-39,IoMT-39-2,2025-06-13 08:01:00,75.8,120,82,98.3,37.2,97
ENV-39,IoMT-39-2,2025-06-13 08:01:05,70.7,117,82,97.9,36.9,67
ENV-39,IoMT-39-2,2025-06-13 08:01:10,76.7,115,81,99.0,36.8,64
ENV-39,IoMT-39-2,2025-06-13 08:01:15,76.3,112,74,98.9,37.7,98
ENV-39,IoMT-39-2,2025-06-13 08:01:20,76.8,112,89,97.0,37.1,65
ENV-39,IoMT-39-2,2025-06-13 08:01:25,75.2,118,74,98.4,36.6,73
ENV-39,IoMT-39-2,2025-06-13 08:01:30,79.0,117,83,97.3,37.0,82
ENV-39,IoMT-39-2,2025-06-13 08:01:35,79.6,122,88,97.2,36.6,58
ENV-39,IoMT-39-2,2025-06-13 08:01:40,80.1,122,76,98.1,36.8,55
ENV-39,IoMT-39-2,2025-06-13 08:01:45,76.9,122,77,98.2,36.9,92
ENV-39,IoMT-39-2,2025-06-13 08:01:50,75.1,111,80,97.2,36.9,50
ENV-39,IoMT-39-2,2025-06-13 08:01:55,71.1,127,76,100.1,37.0,96
ENV-39,IoMT-39-2,2025-06-13 08:02:00,87.9,124,82,98.6,36.7,97
ENV-39,IoMT-39-2,2025-06-13 08:02:05,79.1,114,77,98.0,36.8,62
ENV-39,IoMT-39-2,2025-06-13 08:02:10,75.4,124,88,97.5,36.8,88
ENV-39,IoMT-39-2,2025-06-13 08:02:15,75.2,128,88,98.2,36.7,61
ENV-39,IoMT-39-2,2025-06-13 08:02:20,73.1,126,74,97.8,36.7,84
ENV-39,IoMT-39-2,2025-06-13 08:02:25,80.3,126,84,98.0,37.1,67
ENV-39,IoMT-39-2,2025-06-13 08:02:30,67.3,119,76,97.8,36.9,99
ENV-39,IoMT-39-2,2025-06-13 08:02:35,71.5,125,87,99.3,37.0,65
ENV-39,IoMT-39-2,2025-06-13 08:02:40,79.2,117,84,98.1,36.9,56
ENV-39,IoMT-39-2,2025-06-13 08:02:45,79.1,112,73,98.2,36.9,94
ENV-39,IoMT-39-2,2025-06-13 08:02:50,79.6,111,85,95.6,37.0,77
ENV-39,IoMT-39-2,2025-06-13 08:02:55,79.6,128,81,96.2,36.5,82
ENV-39,IoMT-39-2,2025-06-13 08:03:00,71.0,125,74,98.8,37.2,55
ENV-39,IoMT-39-2,2025-06-13 08:03:05,71.4,118,89,97.7,36.9,67
ENV-39,IoMT-39-2,2025-06-13 08:03:10,77.3,115,75,98.1,36.7,53
ENV-39,IoMT-39-2,2025-06-13 08:03:15,71.2,122,79,98.1,37.3,95
ENV-39,IoMT-39-2,2025-06-13 08:03:20,77.5,112,79,98.0,36.9,97
ENV-39,IoMT-39-2,2025-06-13 08:03:25,73.3,115,82,97.5,37.0,86
ENV-39,IoMT-39-2,2025-06-13 08:03:30,80.7,115,77,97.9,37.1,92
ENV-39,IoMT-39-2,2025-06-13 08:03:35,74.7,121,72,94.6,37.2,80
ENV-39,IoMT-39-2,2025-06-13 08:03:40,80.4,112,81,98.4,36.8,72
ENV-39,IoMT-39-2,2025-06-13 08:03:45,65.3,125,76,98.8,37.3,75
ENV-39,IoMT-39-2,2025-06-13 08:03:50,80.1,118,82,98.0,37.1,75
ENV-39,IoMT-39-2,2025-06-13 08:03:55,66.9,126,79,96.3,36.4,80
ENV-39,IoMT-39-2,2025-06-13 08:04:00,83.1,121,79,98.6,37.2,61
ENV-39,IoMT-39-2,2025-06-13 08:04:05,78.3,116,70,97.0,37.1,59
ENV-39,IoMT-39-2,2025-06-13 08:04:10,75.6,123,79,98.4,36.8,50
ENV-39,IoMT-39-2,2025-06-13 08:04:15,75.2,128,75,99.0,37.1,78
ENV-39,IoMT-39-2,2025-06-13 08:04:20,74.1,116,86,97.6,36.7,86
ENV-39,IoMT-39-2,2025-06-13 08:04:25,83.3,128,82,96.4,36.9,84
ENV-39,IoMT-39-2,2025-06-13 08:04:30,75.4,113,72,97.0,36.4,89
ENV-39,IoMT-39-2,2025-06-13 08:04:35,67.5,113,70,97.7,36.6,69
ENV-39,IoMT-39-2,2025-06-13 08:04:40,77.1,110,85,98.0,37.1,94
ENV-39,IoMT-39-2,2025-06-13 08:04:45,78.8,128,72,98.2,37.0,92
ENV-39,IoMT-39-2,2025-06-13 08:04:50,82.2,123,73,98.7,37.2,88
ENV-39,IoMT-39-2,2025-06-13 08:04:55,73.9,117,87,96.3,37.1,50
ENV-39,IoMT-39-2,2025-06-13 08:05:00,68.4,114,73,97.6,37.7,92
ENV-39,IoMT-39-2,2025-06-13 08:05:05,68.4,128,87,98.4,36.9,55
ENV-39,IoMT-39-2,2025-06-13 08:05:10,76.6,115,71,98.7,37.0,65
ENV-39,IoMT-39-2,2025-06-13 08:05:15,78.8,124,70,96.7,37.3,66
ENV-39,IoMT-39-2,2025-06-13 08:05:20,74.3,128,73,98.8,36.6,92
ENV-39,IoMT-39-2,2025-06-13 08:05:25,74.3,125,89,99.0,37.1,61
ENV-39,IoMT-39-2,2025-06-13 08:05:30,78.3,118,77,96.9,36.8,65
ENV-39,IoMT-39-2,2025-06-13 08:05:35,78.6,126,89,96.5,37.3,70
ENV-39,IoMT-39-2,2025-06-13 08:05:40,77.2,111,82,98.3,37.2,61
ENV-39,IoMT-39-2,2025-06-13 08:05:45,71.3,114,81,99.1,36.9,89
ENV-39,IoMT-39-2,2025-06-13 08:05:50,80.5,121,82,96.9,36.9,51
ENV-39,IoMT-39-2,2025-06-13 08:05:55,67.6,115,77,98.9,36.9,78
ENV-39,IoMT-39-2,2025-06-13 08:06:00,74.0,121,82,98.5,36.8,83
ENV-39,IoMT-39-2,2025-06-13 08:06:05,72.2,114,74,98.6,36.9,83
ENV-39,IoMT-39-2,2025-06-13 08:06:10,68.9,124,70,98.0,36.8,61
ENV-39,IoMT-39-2,2025-06-13 08:06:15,66.8,110,74,97.8,36.4,51
ENV-39,IoMT-39-2,2025-06-13 08:06:20,71.4,122,81,97.9,36.8,81
ENV-39,IoMT-39-2,2025-06-13 08:06:25,78.1,114,74,98.5,37.6,59
ENV-39,IoMT-39-2,2025-06-13 08:06:30,70.4,119,80,98.4,37.5,72
ENV-39,IoMT-39-2,2025-06-13 08:06:35,76.1,118,86,99.8,36.5,56
ENV-39,IoMT-39-2,2025-06-13 08:06:40,71.4,115,79,97.3,37.3,99
ENV-39,IoMT-39-2,2025-06-13 08:06:45,74.6,119,74,97.4,37.0,97
ENV-39,IoMT-39-2,2025-06-13 08:06:50,75.6,123,74,98.8,36.9,91
ENV-39,IoMT-39-2,2025-06-13 08:06:55,70.3,113,80,96.4,37.1,95
ENV-39,IoMT-39-2,2025-06-13 08:07:00,76.1,122,80,97.8,37.8,66
ENV-39,IoMT-39-2,2025-06-13 08:07:05,70.0,113,76,97.5,36.2,95
ENV-39,IoMT-39-2,2025-06-13 08:07:10,70.6,117,86,100.4,36.5,50
ENV-39,IoMT-39-2,2025-06-13 08:07:15,68.2,118,79,98.8,37.2,83
ENV-39,IoMT-39-2,2025-06-13 08:07:20,70.5,110,84,99.1,37.3,82
ENV-39,IoMT-39-2,2025-06-13 08:07:25,76.7,123,84,97.4,37.0,75
ENV-39,IoMT-39-2,2025-06-13 08:07:30,78.2,115,89,96.4,37.3,56
ENV-39,IoMT-39-2,2025-06-13 08:07:35,67.9,124,88,97.1,37.5,76
ENV-39,IoMT-39-2,2025-06-13 08:07:40,75.9,121,72,98.3,37.2,77
ENV-39,IoMT-39-2,2025-06-13 08:07:45,76.8,117,80,99.7,37.6,56
ENV-39,IoMT-39-2,2025-06-13 08:07:50,83.6,120,70,100.2,37.3,93
ENV-39,IoMT-39-2,2025-06-13 08:07:55,71.8,117,81,98.6,36.7,95
ENV-39,IoMT-39-2,2025-06-13 08:08:00,75.6,113,76,96.7,36.7,86
ENV-39,IoMT-39-2,2025-06-13 08:08:05,75.9,123,84,97.1,37.3,73
ENV-39,IoMT-39-2,2025-06-13 08:08:10,70.3,121,87,99.3,36.7,52
ENV-39,IoMT-39-2,2025-06-13 08:08:15,78.2,120,87,98.0,36.8,54
ENV-39,IoMT-39-2,2025-06-13 08:08:20,75.8,110,70,96.8,36.8,99
ENV-39,IoMT-39-2,2025-06-13 08:08:25,78.4,126,89,97.6,37.4,99
