org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-1,2025-06-13 08:09:35,74.2,124,86,97.2,37.1,95
ENV-19,IoMT-19-1,2025-06-13 08:09:40,82.8,125,70,100.0,36.7,52
ENV-19,IoMT-19-1,2025-06-13 08:09:45,77.7,115,83,98.6,36.9,63
ENV-19,IoMT-19-1,2025-06-13 08:09:50,73.8,123,85,100.5,37.2,92
ENV-19,IoMT-19-1,2025-06-13 08:09:55,77.1,124,76,99.0,37.2,90
ENV-19,IoMT-19-1,2025-06-13 08:10:00,77.1,125,86,97.9,36.5,79
ENV-19,IoMT-19-1,2025-06-13 08:10:05,77.8,121,71,98.5,37.1,87
ENV-19,IoMT-19-1,2025-06-13 08:10:10,75.5,128,82,97.0,37.3,50
ENV-19,IoMT-19-1,2025-06-13 08:10:15,72.2,129,75,97.1,36.8,83
ENV-19,IoMT-19-1,2025-06-13 08:10:20,64.2,124,77,98.6,37.4,59
ENV-19,IoMT-19-1,2025-06-13 08:10:25,84.3,117,71,97.8,36.8,66
ENV-19,IoMT-19-1,2025-06-13 08:10:30,76.4,127,87,98.3,37.0,98
ENV-19,IoMT-19-1,2025-06-13 08:10:35,74.4,126,74,96.3,37.4,91
ENV-19,IoMT-19-1,2025-06-13 08:10:40,64.6,118,70,97.3,37.3,67
ENV-19,IoMT-19-1,2025-06-13 08:10:45,74.5,120,70,96.8,37.2,99
ENV-19,IoMT-19-1,2025-06-13 08:10:50,66.1,120,78,97.0,37.0,56
ENV-19,IoMT-19-1,2025-06-13 08:10:55,75.0,129,86,97.9,37.2,50
ENV-19,IoMT-19-1,2025-06-13 08:11:00,75.9,114,76,98.2,37.4,53
ENV-19,IoMT-19-1,2025-06-13 08:11:05,73.2,111,85,99.0,36.9,67
ENV-19,IoMT-19-1,2025-06-13 08:11:10,73.5,122,79,99.1,37.0,92
ENV-19,IoMT-19-1,2025-06-13 08:11:15,70.3,127,88,98.3,36.8,73
ENV-19,IoMT-19-1,2025-06-13 08:11:20,76.0,117,80,97.2,37.2,92
ENV-19,IoMT-19-1,2025-06-13 08:11:25,77.1,115,79,99.5,37.0,50
ENV-19,IoMT-19-1,2025-06-13 08:11:30,74.0,120,85,98.3,36.6,50
ENV-19,IoMT-19-1,2025-06-13 08:11:35,71.9,119,87,97.2,36.9,51
ENV-19,IoMT-19-1,2025-06-13 08:11:40,73.7,126,80,98.5,37.2,54
ENV-19,IoMT-19-1,2025-06-13 08:11:45,68.4,127,79,98.6,37.6,52
ENV-19,IoMT-19-1,2025-06-13 08:11:50,73.6,110,87,99.6,36.9,88
ENV-19,IoMT-19-1,2025-06-13 08:11:55,74.9,127,84,97.8,37.5,72
ENV-19,IoMT-19-1,2025-06-13 08:12:00,74.5,117,79,96.1,37.3,69
ENV-19,IoMT-19-1,2025-06-13 08:12:05,76.3,119,80,96.6,37.4,80
ENV-19,IoMT-19-1,2025-06-13 08:12:10,72.1,118,79,96.4,37.0,82
ENV-19,IoMT-19-1,2025-06-13 08:12:15,71.2,110,73,98.6,36.8,92
ENV-19,IoMT-19-1,2025-06-13 08:12:20,72.5,110,78,97.6,36.9,70
ENV-19,IoMT-19-1,2025-06-13 08:12:25,72.5,123,72,97.4,36.6,93
ENV-19,IoMT-19-1,2025-06-13 08:12:30,70.2,119,86,95.7,36.9,87
ENV-19,IoMT-19-1,2025-06-13 08:12:35,75.7,124,87,100.3,37.1,63
ENV-19,IoMT-19-1,2025-06-13 08:12:40,66.2,125,76,98.5,36.2,68
ENV-19,IoMT-19-1,2025-06-13 08:12:45,78.0,118,70,97.3,37.4,78
ENV-19,IoMT-19-1,2025-06-13 08:12:50,79.0,125,80,97.3,37.3,99
ENV-19,IoMT-19-1,2025-06-13 08:12:55,75.0,119,89,98.1,36.7,83
ENV-19,IoMT-19-1,2025-06-13 08:13:00,65.9,127,81,98.0,36.4,73
ENV-19,IoMT-19-1,2025-06-13 08:13:05,74.5,113,75,97.5,37.0,92
ENV-19,IoMT-19-1,2025-06-13 08:13:10,75.2,125,73,97.7,37.1,92
ENV-19,IoMT-19-1,2025-06-13 08:13:15,71.6,114,87,99.1,37.5,87
ENV-19,IoMT-19-1,2025-06-13 08:13:20,73.1,113,79,98.6,37.3,51
ENV-19,IoMT-19-1,2025-06-13 08:13:25,65.2,126,74,97.5,37.2,73
ENV-19,IoMT-19-1,2025-06-13 08:13:30,74.1,128,81,97.4,36.8,68
ENV-19,IoMT-19-1,2025-06-13 08:13:35,81.8,118,71,98.5,36.9,87
ENV-19,IoMT-19-1,2025-06-13 08:13:40,72.7,119,74,99.7,37.0,86
ENV-19,IoMT-19-1,2025-06-13 08:13:45,72.0,126,71,98.3,37.0,99
ENV-19,IoMT-19-1,2025-06-13 08:13:50,89.0,127,78,96.4,36.9,91
ENV-19,IoMT-19-1,2025-06-13 08:13:55,84.0,118,73,97.4,37.0,58
ENV-19,IoMT-19-1,2025-06-13 08:14:00,72.8,126,70,97.1,36.9,92
ENV-19,IoMT-19-1,2025-06-13 08:14:05,79.2,125,80,96.6,37.0,86
ENV-19,IoMT-19-1,2025-06-13 08:14:10,76.6,127,71,97.5,37.1,63
ENV-19,IoMT-19-1,2025-06-13 08:14:15,74.2,124,82,97.5,37.2,60
ENV-19,IoMT-19-1,2025-06-13 08:14:20,80.3,128,80,95.5,36.7,79
ENV-19,IoMT-19-1,2025-06-13 08:14:25,73.2,123,71,96.8,37.0,68
ENV-19,IoMT-19-1,2025-06-13 08:14:30,74.8,120,85,97.7,37.4,95
ENV-19,IoMT-19-1,2025-06-13 08:14:35,77.0,112,76,98.2,36.5,84
ENV-19,IoMT-19-1,2025-06-13 08:14:40,70.8,120,76,97.8,37.3,96
ENV-19,IoMT-19-1,2025-06-13 08:14:45,77.9,126,86,97.3,37.3,87
ENV-19,IoMT-19-1,2025-06-13 08:14:50,75.8,114,78,97.6,36.9,82
ENV-19,IoMT-19-1,2025-06-13 08:14:55,74.0,115,88,97.9,37.1,94
ENV-19,IoMT-19-1,2025-06-13 08:15:00,79.5,126,87,98.2,37.3,98
ENV-19,IoMT-19-1,2025-06-13 08:15:05,70.3,116,74,97.3,36.5,61
ENV-19,IoMT-19-1,2025-06-13 08:15:10,78.7,127,78,97.9,37.0,98
ENV-19,IoMT-19-1,2025-06-13 08:15:15,74.9,113,74,98.0,36.9,60
ENV-19,IoMT-19-1,2025-06-13 08:15:20,77.3,112,79,97.6,37.2,58
ENV-19,IoMT-19-1,2025-06-13 08:15:25,80.4,129,70,97.7,37.4,72
ENV-19,IoMT-19-1,2025-06-13 08:15:30,80.6,129,78,97.1,37.1,88
ENV-19,IoMT-19-1,2025-06-13 08:15:35,75.4,119,70,98.3,37.1,94
ENV-19,IoMT-19-1,2025-06-13 08:15:40,72.9,122,77,97.4,36.9,91
ENV-19,IoMT-19-1,2025-06-13 08:15:45,74.6,125,74,98.1,37.4,66
ENV-19,IoMT-19-1,2025-06-13 08:15:50,74.0,129,89,97.6,37.2,71
ENV-19,IoMT-19-1,2025-06-13 08:15:55,66.9,112,83,96.9,37.2,71
ENV-19,IoMT-19-1,2025-06-13 08:16:00,86.6,120,88,96.6,37.2,84
ENV-19,IoMT-19-1,2025-06-13 08:16:05,69.1,125,87,98.7,37.1,57
ENV-19,IoMT-19-1,2025-06-13 08:16:10,83.9,115,71,98.4,37.1,93
ENV-19,IoMT-19-1,2025-06-13 08:16:15,68.8,114,76,98.8,36.9,77
ENV-19,IoMT-19-1,2025-06-13 08:16:20,77.4,126,83,98.3,36.4,56
ENV-19,IoMT-19-1,2025-06-13 08:16:25,75.2,123,73,97.2,37.4,71
ENV-19,IoMT-19-1,2025-06-13 08:16:30,72.8,128,71,98.8,37.4,73
ENV-19,IoMT-19-1,2025-06-13 08:16:35,79.0,118,75,96.9,37.0,85
ENV-19,IoMT-19-2,2025-06-13 08:00:00,78.5,121,86,98.5,37.2,95
ENV-19,IoMT-19-2,2025-06-13 08:00:05,83.4,123,74,97.1,36.7,63
ENV-19,IoMT-19-2,2025-06-13 08:00:10,73.5,123,89,99.2,36.6,68
ENV-19,IoMT-19-2,2025-06-13 08:00:15,67.1,127,78,97.6,37.0,96
ENV-19,IoMT-19-2,2025-06-13 08:00:20,73.9,118,73,97.5,37.0,69
ENV-19,IoMT-19-2,2025-06-13 08:00:25,79.5,129,81,99.8,37.1,84
ENV-19,IoMT-19-2,2025-06-13 08:00:30,79.7,123,85,98.0,36.4,74
ENV-19,IoMT-19-2,2025-06-13 08:00:35,69.6,110,70,96.1,36.6,85
ENV-19,IoMT-19-2,2025-06-13 08:00:40,75.4,120,72,97.7,36.8,64
ENV-19,IoMT-19-2,2025-06-13 08:00:45,70.5,121,81,97.9,37.0,96
ENV-19,IoMT-19-2,2025-06-13 08:00:50,76.0,111,70,99.8,36.8,57
ENV-19,IoMT-19-2,2025-06-13 08:00:55,72.8,121,82,98.1,36.9,51
ENV-19,IoMT-19-2,2025-06-13 08:01:00,79.9,114,87,98.6,37.0,98
ENV-19,IoMT-19-2,2025-06-13 08:01:05,75.2,114,89,99.4,37.0,81
ENV-19,IoMT-19-2,2025-06-13 08:01:10,71.4,125,76,97.5,37.1,98
ENV-19,IoMT-19-2,2025-06-13 08:01:15,75.2,111,75,98.2,36.9,85
ENV-19,IoMT-19-2,2025-06-13 08:01:20,77.1,113,79,97.4,37.3,67
ENV-19,IoMT-19-2,2025-06-13 08:01:25,73.2,117,81,96.8,37.4,51
ENV-19,IoMT-19-2,2025-06-13 08:01:30,84.6,119,74,98.9,37.1,53
ENV-19,IoMT-19-2,2025-06-13 08:01:35,76.8,128,71,96.2,36.9,62
ENV-19,IoMT-19-2,2025-06-13 08:01:40,82.7,122,74,96.8,37.2,55
ENV-19,IoMT-19-2,2025-06-13 08:01:45,66.1,112,71,99.5,37.2,60
ENV-19,IoMT-19-2,2025-06-13 08:01:50,76.1,117,78,100.4,37.3,95
ENV-19,IoMT-19-2,2025-06-13 08:01:55,79.8,124,74,97.1,36.6,84
ENV-19,IoMT-19-2,2025-06-13 08:02:00,72.3,122,88,97.2,36.9,71
ENV-19,IoMT-19-2,2025-06-13 08:02:05,79.2,125,81,97.9,36.7,99
ENV-19,IoMT-19-2,2025-06-13 08:02:10,72.2,123,87,97.5,37.2,78
ENV-19,IoMT-19-2,2025-06-13 08:02:15,83.1,118,78,97.5,37.4,57
ENV-19,IoMT-19-2,2025-06-13 08:02:20,72.3,124,89,96.8,37.2,98
ENV-19,IoMT-19-2,2025-06-13 08:02:25,78.3,120,72,97.4,37.0,71
ENV-19,IoMT-19-2,2025-06-13 08:02:30,77.8,121,71,98.6,36.8,80
ENV-19,IoMT-19-2,2025-06-13 08:02:35,84.7,123,76,98.1,37.6,66
ENV-19,IoMT-19-2,2025-06-13 08:02:40,72.9,120,78,96.7,36.5,68
ENV-19,IoMT-19-2,2025-06-13 08:02:45,68.8,121,70,96.4,36.6,76
ENV-19,IoMT-19-2,2025-06-13 08:02:50,68.8,115,71,96.7,36.3,79
ENV-19,IoMT-19-2,2025-06-13 08:02:55,64.9,119,81,98.3,36.8,70
ENV-19,IoMT-19-2,2025-06-13 08:03:00,73.7,116,85,98.4,37.2,96
ENV-19,IoMT-19-2,2025-06-13 08:03:05,83.1,114,71,98.9,37.2,73
ENV-19,IoMT-19-2,2025-06-13 08:03:10,78.9,127,80,96.3,37.5,77
ENV-19,IoMT-19-2,2025-06-13 08:03:15,76.4,119,88,98.2,37.0,57
ENV-19,IoMT-19-2,2025-06-13 08:03:20,68.2,113,79,97.9,37.4,73
ENV-19,IoMT-19-2,2025-06-13 08:03:25,76.0,120,75,98.2,37.2,96
ENV-19,IoMT-19-2,2025-06-13 08:03:30,70.1,111,83,99.5,37.5,73
ENV-19,IoMT-19-2,2025-06-13 08:03:35,73.4,123,75,97.1,37.0,63
ENV-19,IoMT-19-2,2025-06-13 08:03:40,76.8,125,89,97.5,36.9,63
ENV-19,IoMT-19-2,2025-06-13 08:03:45,67.7,111,80,97.7,36.9,71
ENV-19,IoMT-19-2,2025-06-13 08:03:50,69.7,119,81,98.1,36.9,91
ENV-19,IoMT-19-2,2025-06-13 08:03:55,77.3,126,87,97.6,36.7,98
ENV-19,IoMT-19-2,2025-06-13 08:04:00,75.5,121,87,99.1,36.7,61
ENV-19,IoMT-19-2,2025-06-13 08:04:05,76.3,122,86,95.3,36.8,79
ENV-19,IoMT-19-2,2025-06-13 08:04:10,81.4,115,78,100.3,37.0,73
ENV-19,IoMT-19-2,2025-06-13 08:04:15,69.7,113,87,97.8,36.6,92
ENV-19,IoMT-19-2,2025-06-13 08:04:20,74.0,112,77,96.7,36.6,99
ENV-19,IoMT-19-2,2025-06-13 08:04:25,85.3,117,78,98.7,37.0,94
ENV-19,IoMT-19-2,2025-06-13 08:04:30,75.2,126,84,98.6,37.0,90
ENV-19,IoMT-19-2,2025-06-13 08:04:35,76.9,126,83,98.9,36.8,83
ENV-19,IoMT-19-2,2025-06-13 08:04:40,77.8,113,85,97.0,37.3,99
ENV-19,IoMT-19-2,2025-06-13 08:04:45,72.3,125,82,97.8,36.9,53
ENV-19,IoMT-19-2,2025-06-13 08:04:50,78.6,112,71,99.1,36.6,61
ENV-19,IoMT-19-2,2025-06-13 08:04:55,71.7,112,84,97.0,37.2,63
ENV-19,IoMT-19-2,2025-06-13 08:05:00,67.5,121,80,98.1,37.6,58
ENV-19,IoMT-19-2,2025-06-13 08:05:05,76.8,128,79,98.8,37.0,73
ENV-19,IoMT-19-2,2025-06-13 08:05:10,69.4,110,86,98.8,36.9,79
ENV-19,IoMT-19-2,2025-06-13 08:05:15,75.1,118,72,98.7,37.1,69
ENV-19,IoMT-19-2,2025-06-13 08:05:20,72.6,129,76,97.5,37.0,77
ENV-19,IoMT-19-2,2025-06-13 08:05:25,81.8,115,70,96.2,37.0,88
ENV-19,IoMT-19-2,2025-06-13 08:05:30,73.9,111,74,96.8,36.8,89
ENV-19,IoMT-19-2,2025-06-13 08:05:35,69.9,114,85,98.5,36.9,65
ENV-19,IoMT-19-2,2025-06-13 08:05:40,74.9,120,72,99.5,36.7,73
ENV-19,IoMT-19-2,2025-06-13 08:05:45,70.3,114,73,97.1,36.9,82
ENV-19,IoMT-19-2,2025-06-13 08:05:50,81.2,114,75,97.3,36.9,65
ENV-19,IoMT-19-2,2025-06-13 08:05:55,73.9,128,77,98.0,37.1,89
ENV-19,IoMT-19-2,2025-06-13 08:06:00,71.9,120,85,99.5,37.3,86
ENV-19,IoMT-19-2,2025-06-13 08:06:05,77.6,117,74,98.8,37.2,79
ENV-19,IoMT-19-2,2025-06-13 08:06:10,70.0,117,84,96.6,36.5,58
ENV-19,IoMT-19-2,2025-06-13 08:06:15,70.4,119,87,98.9,36.7,74
ENV-19,IoMT-19-2,2025-06-13 08:06:20,81.0,123,86,98.9,37.2,74
ENV-19,IoMT-19-2,2025-06-13 08:06:25,75.4,126,86,97.4,36.8,60
ENV-19,IoMT-19-2,2025-06-13 08:06:30,76.7,110,80,97.5,37.3,51
ENV-19,IoMT-19-2,2025-06-13 08:06:35,71.6,117,71,98.6,37.1,83
ENV-19,IoMT-19-2,2025-06-13 08:06:40,76.4,114,88,96.6,36.9,65
ENV-19,IoMT-19-2,2025-06-13 08:06:45,79.2,122,70,98.3,37.1,86
ENV-19,IoMT-19-2,2025-06-13 08:06:50,71.4,124,88,96.9,37.2,88
ENV-19,IoMT-19-2,2025-06-13 08:06:55,75.5,115,86,95.4,36.9,94
ENV-19,IoMT-19-2,2025-06-13 08:07:00,78.7,127,70,97.6,37.0,57
ENV-19,IoMT-19-2,2025-06-13 08:07:05,71.7,119,73,97.3,36.6,95
ENV-19,IoMT-19-2,2025-06-13 08:07:10,70.7,114,82,97.9,36.7,55
ENV-19,IoMT-19-2,2025-06-13 08:07:15,69.8,113,88,98.3,36.9,88
ENV-19,IoMT-19-2,2025-06-13 08:07:20,67.9,124,86,98.2,36.8,59
ENV-19,IoMT-19-2,2025-06-13 08:07:25,81.7,119,71,97.3,37.7,63
ENV-19,IoMT-19-2,2025-06-13 08:07:30,74.5,124,78,98.5,36.9,76
ENV-19,IoMT-19-2,2025-06-13 08:07:35,69.4,121,78,98.1,36.6,57
ENV-19,IoMT-19-2,2025-06-13 08:07:40,72.1,117,71,98.5,37.4,54
ENV-19,IoMT-19-2,2025-06-13 08:07:45,67.6,125,71,97.9,37.0,87
ENV-19,IoMT-19-2,2025-06-13 08:07:50,70.0,113,83,97.0,37.2,86
ENV-19,IoMT-19-2,2025-06-13 08:07:55,69.0,123,81,98.2,36.9,62
ENV-19,IoMT-19-2,2025-06-13 08:08:00,74.7,127,86,98.5,36.9,62
ENV-19,IoMT-19-2,2025-06-13 08:08:05,67.6,125,75,98.2,37.0,72
ENV-19,IoMT-19-2,2025-06-13 08:08:10,77.2,118,79,97.8,37.1,83
ENV-19,IoMT-19-2,2025-06-13 08:08:15,68.7,120,76,97.9,36.8,59
ENV-19,IoMT-19-2,2025-06-13 08:08:20,77.9,116,72,98.3,37.4,68
ENV-19,IoMT-19-2,2025-06-13 08:08:25,67.0,121,77,97.8,36.8,69
