org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-1,2025-06-13 08:01:50,80.4,110,75,98.5,37.1,53
ENV-17,IoMT-17-1,2025-06-13 08:01:55,91.6,126,84,98.0,36.9,94
ENV-17,IoMT-17-1,2025-06-13 08:02:00,67.0,126,75,99.5,37.0,58
ENV-17,IoMT-17-1,2025-06-13 08:02:05,87.6,118,87,98.7,36.9,69
ENV-17,IoMT-17-1,2025-06-13 08:02:10,82.3,118,84,99.4,36.9,66
ENV-17,IoMT-17-1,2025-06-13 08:02:15,75.9,113,79,96.9,36.4,65
ENV-17,IoMT-17-1,2025-06-13 08:02:20,81.0,123,71,97.3,37.1,62
ENV-17,IoMT-17-1,2025-06-13 08:02:25,73.4,120,79,98.2,36.9,65
ENV-17,IoMT-17-1,2025-06-13 08:02:30,82.1,128,85,97.3,36.7,99
ENV-17,IoMT-17-1,2025-06-13 08:02:35,73.5,125,75,98.0,36.7,71
ENV-17,IoMT-17-1,2025-06-13 08:02:40,73.7,129,74,96.7,37.7,58
ENV-17,IoMT-17-1,2025-06-13 08:02:45,78.0,124,88,99.4,36.5,65
ENV-17,IoMT-17-1,2025-06-13 08:02:50,75.7,119,70,98.6,36.8,59
ENV-17,IoMT-17-1,2025-06-13 08:02:55,71.7,123,79,97.5,37.0,77
ENV-17,IoMT-17-1,2025-06-13 08:03:00,68.3,124,81,98.4,37.1,66
ENV-17,IoMT-17-1,2025-06-13 08:03:05,76.9,110,74,99.2,36.9,71
ENV-17,IoMT-17-1,2025-06-13 08:03:10,73.3,110,74,97.9,36.9,82
ENV-17,IoMT-17-1,2025-06-13 08:03:15,72.8,127,81,97.0,37.3,93
ENV-17,IoMT-17-1,2025-06-13 08:03:20,82.2,121,79,97.4,37.1,81
ENV-17,IoMT-17-1,2025-06-13 08:03:25,69.5,118,72,99.0,37.5,70
ENV-17,IoMT-17-1,2025-06-13 08:03:30,69.3,115,71,97.3,37.0,95
ENV-17,IoMT-17-1,2025-06-13 08:03:35,83.6,124,77,98.4,37.0,61
ENV-17,IoMT-17-1,2025-06-13 08:03:40,74.0,115,79,100.3,36.9,59
ENV-17,IoMT-17-1,2025-06-13 08:03:45,73.3,129,82,97.6,37.0,72
ENV-17,IoMT-17-1,2025-06-13 08:03:50,78.0,128,84,97.9,37.4,50
ENV-17,IoMT-17-1,2025-06-13 08:03:55,69.1,126,88,99.1,37.9,73
ENV-17,IoMT-17-1,2025-06-13 08:04:00,82.8,124,77,98.3,36.9,88
ENV-17,IoMT-17-1,2025-06-13 08:04:05,81.7,129,84,98.9,37.3,79
ENV-17,IoMT-17-1,2025-06-13 08:04:10,75.2,111,73,98.5,36.9,85
ENV-17,IoMT-17-1,2025-06-13 08:04:15,74.2,126,77,96.7,36.6,83
ENV-17,IoMT-17-1,2025-06-13 08:04:20,77.3,122,74,100.8,36.7,54
ENV-17,IoMT-17-1,2025-06-13 08:04:25,66.0,125,80,98.4,36.8,53
ENV-17,IoMT-17-1,2025-06-13 08:04:30,72.0,127,89,98.3,36.5,94
ENV-17,IoMT-17-1,2025-06-13 08:04:35,71.6,123,81,96.9,37.1,74
ENV-17,IoMT-17-1,2025-06-13 08:04:40,69.2,125,74,99.6,36.9,81
ENV-17,IoMT-17-1,2025-06-13 08:04:45,71.8,110,88,97.7,36.8,77
ENV-17,IoMT-17-1,2025-06-13 08:04:50,73.0,113,74,97.7,37.3,61
ENV-17,IoMT-17-1,2025-06-13 08:04:55,76.3,120,87,96.8,37.0,52
ENV-17,IoMT-17-1,2025-06-13 08:05:00,74.4,129,80,98.4,36.8,80
ENV-17,IoMT-17-1,2025-06-13 08:05:05,79.9,111,78,97.1,36.6,55
ENV-17,IoMT-17-1,2025-06-13 08:05:10,70.3,118,71,98.2,36.9,97
ENV-17,IoMT-17-1,2025-06-13 08:05:15,82.7,118,70,97.3,37.2,51
ENV-17,IoMT-17-1,2025-06-13 08:05:20,70.6,129,78,99.1,36.5,70
ENV-17,IoMT-17-1,2025-06-13 08:05:25,78.8,121,70,99.6,37.0,71
ENV-17,IoMT-17-1,2025-06-13 08:05:30,77.8,115,75,97.9,36.4,84
ENV-17,IoMT-17-1,2025-06-13 08:05:35,73.5,128,88,96.6,36.5,72
ENV-17,IoMT-17-1,2025-06-13 08:05:40,73.8,113,84,96.8,37.3,65
ENV-17,IoMT-17-1,2025-06-13 08:05:45,67.5,119,78,98.9,36.5,90
ENV-17,IoMT-17-1,2025-06-13 08:05:50,75.2,125,83,98.3,37.1,56
ENV-17,IoMT-17-1,2025-06-13 08:05:55,68.6,123,78,97.4,37.5,68
ENV-17,IoMT-17-1,2025-06-13 08:06:00,74.8,111,86,98.0,36.8,88
ENV-17,IoMT-17-1,2025-06-13 08:06:05,86.0,120,81,99.0,37.2,56
ENV-17,IoMT-17-1,2025-06-13 08:06:10,72.1,122,75,98.9,37.0,91
ENV-17,IoMT-17-1,2025-06-13 08:06:15,66.1,112,72,98.0,36.8,65
ENV-17,IoMT-17-1,2025-06-13 08:06:20,73.9,123,79,97.6,37.6,69
ENV-17,IoMT-17-1,2025-06-13 08:06:25,74.8,116,85,99.5,36.8,91
ENV-17,IoMT-17-1,2025-06-13 08:06:30,72.6,117,81,98.7,37.1,91
ENV-17,IoMT-17-1,2025-06-13 08:06:35,74.2,128,83,98.2,37.1,98
ENV-17,IoMT-17-1,2025-06-13 08:06:40,76.2,125,75,98.1,37.0,59
ENV-17,IoMT-17-1,2025-06-13 08:06:45,69.1,121,74,99.4,36.3,91
ENV-17,IoMT-17-1,2025-06-13 08:06:50,77.7,123,88,98.7,36.7,51
ENV-17,IoMT-17-1,2025-06-13 08:06:55,74.6,123,78,96.3,37.4,61
ENV-17,IoMT-17-1,2025-06-13 08:07:00,75.3,129,71,96.1,36.6,74
ENV-17,IoMT-17-1,2025-06-13 08:07:05,74.8,129,74,97.4,36.6,97
ENV-17,IoMT-17-1,2025-06-13 08:07:10,86.3,116,84,97.6,37.0,90
ENV-17,IoMT-17-1,2025-06-13 08:07:15,76.2,127,82,98.5,36.7,71
ENV-17,IoMT-17-1,2025-06-13 08:07:20,74.2,113,80,98.9,37.4,82
ENV-17,IoMT-17-1,2025-06-13 08:07:25,75.0,129,86,97.4,36.8,55
ENV-17,IoMT-17-1,2025-06-13 08:07:30,80.0,116,75,96.0,37.2,76
ENV-17,IoMT-17-1,2025-06-13 08:07:35,69.6,124,75,97.6,37.0,92
ENV-17,IoMT-17-1,2025-06-13 08:07:40,71.9,114,80,99.5,37.3,95
ENV-17,IoMT-17-1,2025-06-13 08:07:45,64.4,121,86,97.7,36.9,95
ENV-17,IoMT-17-1,2025-06-13 08:07:50,81.7,119,81,99.1,37.5,53
ENV-17,IoMT-17-1,2025-06-13 08:07:55,75.1,126,80,96.4,37.5,60
ENV-17,IoMT-17-1,2025-06-13 08:08:00,72.0,114,81,98.5,36.5,99
ENV-17,IoMT-17-1,2025-06-13 08:08:05,77.3,119,82,99.3,36.6,67
ENV-17,IoMT-17-1,2025-06-13 08:08:10,83.6,118,81,96.6,37.2,60
ENV-17,IoMT-17-1,2025-06-13 08:08:15,71.7,117,80,97.8,37.0,98
ENV-17,IoMT-17-1,2025-06-13 08:08:20,71.5,120,79,98.1,36.8,66
ENV-17,IoMT-17-1,2025-06-13 08:08:25,75.8,112,70,97.6,36.9,79
ENV-17,IoMT-17-1,2025-06-13 08:08:30,71.3,119,80,100.2,36.8,56
ENV-17,IoMT-17-1,2025-06-13 08:08:35,76.0,126,74,97.5,37.0,58
ENV-17,IoMT-17-1,2025-06-13 08:08:40,70.4,110,85,98.9,37.0,88
ENV-17,IoMT-17-1,2025-06-13 08:08:45,75.2,112,81,98.1,36.8,76
ENV-17,IoMT-17-1,2025-06-13 08:08:50,69.8,121,79,96.3,36.9,97
ENV-17,IoMT-17-1,2025-06-13 08:08:55,73.8,120,79,97.7,36.7,97
ENV-17,IoMT-17-1,2025-06-13 08:09:00,71.8,126,72,99.1,37.1,82
ENV-17,IoMT-17-1,2025-06-13 08:09:05,81.6,118,73,98.9,37.2,85
ENV-17,IoMT-17-1,2025-06-13 08:09:10,76.7,118,81,98.0,37.4,74
ENV-17,IoMT-17-1,2025-06-13 08:09:15,74.8,129,88,97.9,37.4,90
ENV-17,IoMT-17-1,2025-06-13 08:09:20,71.7,112,70,100.7,37.1,66
ENV-17,IoMT-17-1,2025-06-13 08:09:25,75.6,124,77,96.7,36.8,93
ENV-17,IoMT-17-1,2025-06-13 08:09:30,71.8,126,70,99.9,36.9,94
ENV-17,IoMT-17-1,2025-06-13 08:09:35,73.2,115,79,99.7,37.3,52
ENV-17,IoMT-17-1,2025-06-13 08:09:40,75.2,114,72,97.0,36.4,95
ENV-17,IoMT-17-1,2025-06-13 08:09:45,76.0,120,76,99.4,37.6,70
ENV-17,IoMT-17-1,2025-06-13 08:09:50,80.0,129,82,97.6,37.6,83
ENV-17,IoMT-17-1,2025-06-13 08:09:55,71.6,121,87,97.1,36.9,86
ENV-17,IoMT-17-1,2025-06-13 08:10:00,66.6,124,84,97.1,37.2,78
ENV-17,IoMT-17-1,2025-06-13 08:10:05,72.1,115,83,98.6,36.6,62
ENV-17,IoMT-17-1,2025-06-13 08:10:10,78.2,127,80,98.4,37.0,80
ENV-17,IoMT-17-1,2025-06-13 08:10:15,74.0,129,89,97.2,37.0,79
ENV-17,IoMT-17-1,2025-06-13 08:10:20,74.9,124,74,98.5,37.0,79
ENV-17,IoMT-17-1,2025-06-13 08:10:25,70.0,113,73,96.3,37.4,97
ENV-17,IoMT-17-1,2025-06-13 08:10:30,69.5,126,77,99.5,36.6,93
ENV-17,IoMT-17-1,2025-06-13 08:10:35,73.5,112,77,97.4,37.3,50
ENV-17,IoMT-17-1,2025-06-13 08:10:40,77.9,126,82,97.3,36.8,70
ENV-17,IoMT-17-1,2025-06-13 08:10:45,70.1,124,80,97.3,37.2,80
ENV-17,IoMT-17-1,2025-06-13 08:10:50,73.8,120,78,98.1,36.4,53
ENV-17,IoMT-17-1,2025-06-13 08:10:55,71.3,125,80,99.3,37.4,53
ENV-17,IoMT-17-1,2025-06-13 08:11:00,75.5,116,71,97.9,37.2,83
ENV-17,IoMT-17-1,2025-06-13 08:11:05,83.1,126,79,98.9,36.9,72
ENV-17,IoMT-17-1,2025-06-13 08:11:10,64.2,112,80,98.4,37.0,53
ENV-17,IoMT-17-1,2025-06-13 08:11:15,78.8,115,75,95.8,36.5,84
ENV-17,IoMT-17-1,2025-06-13 08:11:20,78.6,116,79,98.0,37.1,78
ENV-17,IoMT-17-1,2025-06-13 08:11:25,75.8,111,77,100.1,37.5,66
ENV-17,IoMT-17-1,2025-06-13 08:11:30,72.0,112,70,96.5,37.0,88
ENV-17,IoMT-17-1,2025-06-13 08:11:35,81.1,124,78,99.2,36.7,72
ENV-17,IoMT-17-1,2025-06-13 08:11:40,78.8,128,83,97.2,36.8,56
ENV-17,IoMT-17-1,2025-06-13 08:11:45,72.6,112,70,99.5,37.1,82
ENV-17,IoMT-17-1,2025-06-13 08:11:50,80.0,112,86,98.1,37.3,67
ENV-17,IoMT-17-1,2025-06-13 08:11:55,69.3,120,76,99.0,37.0,53
ENV-17,IoMT-17-1,2025-06-13 08:12:00,77.3,113,84,98.0,37.3,81
ENV-17,IoMT-17-1,2025-06-13 08:12:05,74.3,115,80,96.5,37.7,56
ENV-17,IoMT-17-1,2025-06-13 08:12:10,80.9,117,88,97.2,36.7,68
ENV-17,IoMT-17-1,2025-06-13 08:12:15,83.4,121,86,97.4,37.0,84
ENV-17,IoMT-17-1,2025-06-13 08:12:20,71.1,126,73,97.0,36.7,90
ENV-17,IoMT-17-1,2025-06-13 08:12:25,73.1,127,84,97.8,36.9,57
ENV-17,IoMT-17-1,2025-06-13 08:12:30,79.3,123,80,98.4,37.2,81
ENV-17,IoMT-17-1,2025-06-13 08:12:35,73.5,122,76,97.5,37.3,58
ENV-17,IoMT-17-1,2025-06-13 08:12:40,90.4,115,89,98.3,36.9,95
ENV-17,IoMT-17-1,2025-06-13 08:12:45,78.2,117,75,97.9,36.8,81
ENV-17,IoMT-17-1,2025-06-13 08:12:50,81.1,127,76,98.0,36.9,97
ENV-17,IoMT-17-1,2025-06-13 08:12:55,82.2,120,71,97.2,37.0,63
ENV-17,IoMT-17-1,2025-06-13 08:13:00,77.4,127,86,100.5,37.2,93
ENV-17,IoMT-17-1,2025-06-13 08:13:05,71.4,116,88,99.4,37.2,80
ENV-17,IoMT-17-1,2025-06-13 08:13:10,75.9,126,83,97.1,37.0,61
ENV-17,IoMT-17-1,2025-06-13 08:13:15,83.0,124,81,98.4,37.3,54
ENV-17,IoMT-17-1,2025-06-13 08:13:20,77.2,123,88,95.7,37.0,87
ENV-17,IoMT-17-1,2025-06-13 08:13:25,83.6,119,80,99.0,37.2,78
ENV-17,IoMT-17-1,2025-06-13 08:13:30,72.6,123,80,97.9,36.9,55
ENV-17,IoMT-17-1,2025-06-13 08:13:35,79.0,119,85,98.6,36.8,56
ENV-17,IoMT-17-1,2025-06-13 08:13:40,66.0,128,84,98.2,37.0,87
ENV-17,IoMT-17-1,2025-06-13 08:13:45,76.5,117,77,98.0,36.7,79
ENV-17,IoMT-17-1,2025-06-13 08:13:50,82.4,115,85,99.1,37.0,93
ENV-17,IoMT-17-1,2025-06-13 08:13:55,74.0,110,88,99.5,37.0,58
ENV-17,IoMT-17-1,2025-06-13 08:14:00,79.7,112,85,97.3,36.7,72
ENV-17,IoMT-17-1,2025-06-13 08:14:05,71.5,116,73,97.7,36.8,62
ENV-17,IoMT-17-1,2025-06-13 08:14:10,78.6,119,86,98.3,36.9,68
ENV-17,IoMT-17-1,2025-06-13 08:14:15,80.3,122,85,98.0,36.5,78
ENV-17,IoMT-17-1,2025-06-13 08:14:20,74.3,121,88,98.9,36.8,92
ENV-17,IoMT-17-1,2025-06-13 08:14:25,75.2,129,76,98.9,37.2,56
ENV-17,IoMT-17-1,2025-06-13 08:14:30,77.4,127,81,97.3,36.6,74
ENV-17,IoMT-17-1,2025-06-13 08:14:35,74.6,128,86,98.1,36.9,85
ENV-17,IoMT-17-1,2025-06-13 08:14:40,69.7,120,81,96.4,36.9,95
ENV-17,IoMT-17-1,2025-06-13 08:14:45,67.8,126,80,97.6,37.3,70
ENV-17,IoMT-17-1,2025-06-13 08:14:50,74.2,120,79,98.4,37.1,94
ENV-17,IoMT-17-1,2025-06-13 08:14:55,79.0,123,74,98.8,37.6,77
ENV-17,IoMT-17-1,2025-06-13 08:15:00,73.0,119,86,97.5,37.2,91
ENV-17,IoMT-17-1,2025-06-13 08:15:05,80.6,121,84,98.7,36.8,60
ENV-17,IoMT-17-1,2025-06-13 08:15:10,84.3,113,74,97.8,36.4,92
ENV-17,IoMT-17-1,2025-06-13 08:15:15,73.2,123,71,99.0,37.1,92
ENV-17,IoMT-17-1,2025-06-13 08:15:20,77.9,125,72,98.3,37.0,70
ENV-17,IoMT-17-1,2025-06-13 08:15:25,83.5,110,72,97.6,37.1,79
ENV-17,IoMT-17-1,2025-06-13 08:15:30,74.6,114,77,97.7,36.7,87
ENV-17,IoMT-17-1,2025-06-13 08:15:35,76.9,121,81,97.6,36.9,64
ENV-17,IoMT-17-1,2025-06-13 08:15:40,75.3,113,80,97.7,36.7,72
ENV-17,IoMT-17-1,2025-06-13 08:15:45,81.5,126,83,98.5,37.2,87
ENV-17,IoMT-17-1,2025-06-13 08:15:50,72.2,111,81,97.9,36.9,92
ENV-17,IoMT-17-1,2025-06-13 08:15:55,61.9,118,87,97.0,36.8,53
ENV-17,IoMT-17-1,2025-06-13 08:16:00,74.3,117,75,97.3,36.7,92
ENV-17,IoMT-17-1,2025-06-13 08:16:05,80.1,112,71,99.1,37.1,73
ENV-17,IoMT-17-1,2025-06-13 08:16:10,73.7,123,79,97.3,36.9,68
ENV-17,IoMT-17-1,2025-06-13 08:16:15,82.3,115,72,96.4,37.2,84
ENV-17,IoMT-17-1,2025-06-13 08:16:20,75.4,117,71,95.9,36.5,69
ENV-17,IoMT-17-1,2025-06-13 08:16:25,77.9,123,77,99.4,36.9,94
ENV-17,IoMT-17-1,2025-06-13 08:16:30,79.8,110,85,98.3,37.4,85
ENV-17,IoMT-17-1,2025-06-13 08:16:35,67.2,124,86,99.2,37.0,55
ENV-17,IoMT-17-2,2025-06-13 08:00:00,77.9,128,78,98.3,36.9,50
ENV-17,IoMT-17-2,2025-06-13 08:00:05,68.3,128,75,97.8,36.7,79
ENV-17,IoMT-17-2,2025-06-13 08:00:10,72.0,125,81,98.0,36.8,50
ENV-17,IoMT-17-2,2025-06-13 08:00:15,74.0,123,78,98.1,37.2,56
ENV-17,IoMT-17-2,2025-06-13 08:00:20,79.7,112,77,97.1,36.6,56
ENV-17,IoMT-17-2,2025-06-13 08:00:25,78.9,124,86,98.4,37.0,50
ENV-17,IoMT-17-2,2025-06-13 08:00:30,73.3,114,88,99.3,37.3,80
ENV-17,IoMT-17-2,2025-06-13 08:00:35,83.6,110,82,97.8,37.0,99
ENV-17,IoMT-17-2,2025-06-13 08:00:40,70.1,119,79,98.9,36.5,63
ENV-17,IoMT-17-2,2025-06-13 08:00:45,82.7,123,71,98.2,37.2,56
ENV-17,IoMT-17-2,2025-06-13 08:00:50,67.2,113,71,97.9,36.8,98
ENV-17,IoMT-17-2,2025-06-13 08:00:55,72.5,123,77,98.3,37.1,92
ENV-17,IoMT-17-2,2025-06-13 08:01:00,70.3,121,75,98.4,36.5,64
ENV-17,IoMT-17-2,2025-06-13 08:01:05,80.8,128,84,99.9,36.6,88
ENV-17,IoMT-17-2,2025-06-13 08:01:10,70.9,110,76,96.9,37.2,66
ENV-17,IoMT-17-2,2025-06-13 08:01:15,77.0,111,71,97.7,37.0,86
ENV-17,IoMT-17-2,2025-06-13 08:01:20,77.5,117,71,97.2,37.1,50
ENV-17,IoMT-17-2,2025-06-13 08:01:25,80.6,125,89,98.3,37.0,80
ENV-17,IoMT-17-2,2025-06-13 08:01:30,71.0,118,75,97.7,37.2,98
ENV-17,IoMT-17-2,2025-06-13 08:01:35,80.1,120,80,97.5,37.5,62
ENV-17,IoMT-17-2,2025-06-13 08:01:40,83.2,111,73,97.3,36.9,86
ENV-17,IoMT-17-2,2025-06-13 08:01:45,76.9,127,81,97.6,37.2,72
ENV-17,IoMT-17-2,2025-06-13 08:01:50,68.3,126,76,98.4,37.1,68
ENV-17,IoMT-17-2,2025-06-13 08:01:55,68.2,113,81,97.0,37.2,90
ENV-17,IoMT-17-2,2025-06-13 08:02:00,81.3,110,83,96.7,36.8,72
ENV-17,IoMT-17-2,2025-06-13 08:02:05,68.8,127,77,97.0,36.8,91
ENV-17,IoMT-17-2,2025-06-13 08:02:10,67.4,123,82,97.4,37.1,94
ENV-17,IoMT-17-2,2025-06-13 08:02:15,80.3,121,70,99.3,37.1,76
ENV-17,IoMT-17-2,2025-06-13 08:02:20,83.8,110,72,96.9,37.1,59
ENV-17,IoMT-17-2,2025-06-13 08:02:25,82.9,126,87,98.4,37.4,75
ENV-17,IoMT-17-2,2025-06-13 08:02:30,76.7,123,77,96.9,37.0,66
ENV-17,IoMT-17-2,2025-06-13 08:02:35,79.2,122,88,98.6,36.6,97
ENV-17,IoMT-17-2,2025-06-13 08:02:40,77.4,122,70,99.1,36.8,79
ENV-17,IoMT-17-2,2025-06-13 08:02:45,71.8,121,83,96.7,36.5,97
ENV-17,IoMT-17-2,2025-06-13 08:02:50,72.6,126,80,97.5,36.4,63
ENV-17,IoMT-17-2,2025-06-13 08:02:55,78.3,124,73,100.5,37.3,86
ENV-17,IoMT-17-2,2025-06-13 08:03:00,68.2,128,80,97.5,37.1,55
ENV-17,IoMT-17-2,2025-06-13 08:03:05,71.1,116,81,97.4,37.1,94
ENV-17,IoMT-17-2,2025-06-13 08:03:10,84.5,123,72,97.8,37.4,92
ENV-17,IoMT-17-2,2025-06-13 08:03:15,72.0,125,74,99.5,37.0,82
ENV-17,IoMT-17-2,2025-06-13 08:03:20,73.6,111,84,97.7,36.3,62
ENV-17,IoMT-17-2,2025-06-13 08:03:25,71.0,116,83,98.6,36.6,60
ENV-17,IoMT-17-2,2025-06-13 08:03:30,74.1,117,75,96.8,37.2,87
ENV-17,IoMT-17-2,2025-06-13 08:03:35,75.1,118,88,98.6,36.1,76
ENV-17,IoMT-17-2,2025-06-13 08:03:40,71.6,119,86,100.0,36.9,66
ENV-17,IoMT-17-2,2025-06-13 08:03:45,74.1,122,79,99.3,37.6,63
ENV-17,IoMT-17-2,2025-06-13 08:03:50,76.0,116,87,99.2,37.6,83
ENV-17,IoMT-17-2,2025-06-13 08:03:55,75.2,126,76,97.7,36.7,82
ENV-17,IoMT-17-2,2025-06-13 08:04:00,63.8,122,76,96.4,37.6,81
ENV-17,IoMT-17-2,2025-06-13 08:04:05,73.7,121,87,96.7,37.0,87
ENV-17,IoMT-17-2,2025-06-13 08:04:10,83.8,116,84,100.6,36.6,77
ENV-17,IoMT-17-2,2025-06-13 08:04:15,81.8,121,77,97.5,36.4,78
ENV-17,IoMT-17-2,2025-06-13 08:04:20,70.2,126,78,96.6,36.9,97
ENV-17,IoMT-17-2,2025-06-13 08:04:25,74.8,125,80,98.7,37.1,51
ENV-17,IoMT-17-2,2025-06-13 08:04:30,76.7,116,70,98.3,37.2,92
ENV-17,IoMT-17-2,2025-06-13 08:04:35,68.9,111,83,96.2,36.2,61
ENV-17,IoMT-17-2,2025-06-13 08:04:40,80.8,126,86,98.7,37.2,81
ENV-17,IoMT-17-2,2025-06-13 08:04:45,74.9,115,75,97.6,37.1,84
ENV-17,IoMT-17-2,2025-06-13 08:04:50,75.1,128,87,98.0,37.0,68
ENV-17,IoMT-17-2,2025-06-13 08:04:55,79.9,124,82,98.8,36.7,65
ENV-17,IoMT-17-2,2025-06-13 08:05:00,74.5,123,81,98.0,36.5,73
ENV-17,IoMT-17-2,2025-06-13 08:05:05,77.0,121,75,99.0,36.9,79
ENV-17,IoMT-17-2,2025-06-13 08:05:10,75.9,121,75,96.9,36.7,56
ENV-17,IoMT-17-2,2025-06-13 08:05:15,83.4,110,80,97.6,37.0,90
ENV-17,IoMT-17-2,2025-06-13 08:05:20,68.8,116,77,98.3,36.9,82
ENV-17,IoMT-17-2,2025-06-13 08:05:25,78.3,120,83,97.9,36.9,58
ENV-17,IoMT-17-2,2025-06-13 08:05:30,70.0,119,73,100.3,36.7,67
ENV-17,IoMT-17-2,2025-06-13 08:05:35,77.1,120,88,100.4,36.8,93
ENV-17,IoMT-17-2,2025-06-13 08:05:40,78.4,114,89,98.9,36.5,58
ENV-17,IoMT-17-2,2025-06-13 08:05:45,78.1,122,71,97.3,37.4,75
ENV-17,IoMT-17-2,2025-06-13 08:05:50,80.1,111,86,96.9,36.6,96
ENV-17,IoMT-17-2,2025-06-13 08:05:55,78.3,119,82,97.5,37.0,93
ENV-17,IoMT-17-2,2025-06-13 08:06:00,76.8,112,82,96.4,37.2,77
ENV-17,IoMT-17-2,2025-06-13 08:06:05,72.3,115,81,99.3,36.7,87
ENV-17,IoMT-17-2,2025-06-13 08:06:10,77.1,128,76,97.4,36.7,59
ENV-17,IoMT-17-2,2025-06-13 08:06:15,85.3,123,82,99.0,36.7,66
ENV-17,IoMT-17-2,2025-06-13 08:06:20,78.2,117,83,97.3,37.4,82
ENV-17,IoMT-17-2,2025-06-13 08:06:25,75.5,119,76,98.1,36.6,96
ENV-17,IoMT-17-2,2025-06-13 08:06:30,81.0,119,85,97.9,36.8,56
ENV-17,IoMT-17-2,2025-06-13 08:06:35,77.5,123,87,97.9,37.1,84
ENV-17,IoMT-17-2,2025-06-13 08:06:40,76.7,127,88,98.9,36.9,96
ENV-17,IoMT-17-2,2025-06-13 08:06:45,72.9,120,85,97.1,37.0,82
ENV-17,IoMT-17-2,2025-06-13 08:06:50,73.4,118,83,97.0,37.2,90
ENV-17,IoMT-17-2,2025-06-13 08:06:55,68.4,126,80,97.6,37.0,66
ENV-17,IoMT-17-2,2025-06-13 08:07:00,70.3,117,84,99.8,37.2,53
ENV-17,IoMT-17-2,2025-06-13 08:07:05,74.8,112,77,97.7,36.9,90
ENV-17,IoMT-17-2,2025-06-13 08:07:10,73.1,113,88,100.2,36.9,92
ENV-17,IoMT-17-2,2025-06-13 08:07:15,74.9,127,75,99.8,37.0,51
ENV-17,IoMT-17-2,2025-06-13 08:07:20,74.9,114,73,97.2,36.3,71
ENV-17,IoMT-17-2,2025-06-13 08:07:25,78.5,126,82,99.4,36.5,72
ENV-17,IoMT-17-2,2025-06-13 08:07:30,77.6,119,79,97.8,37.0,96
ENV-17,IoMT-17-2,2025-06-13 08:07:35,73.8,129,78,98.4,37.4,94
ENV-17,IoMT-17-2,2025-06-13 08:07:40,78.3,120,79,97.9,37.3,78
ENV-17,IoMT-17-2,2025-06-13 08:07:45,76.3,127,79,98.3,36.9,98
ENV-17,IoMT-17-2,2025-06-13 08:07:50,82.6,126,84,97.7,36.6,97
ENV-17,IoMT-17-2,2025-06-13 08:07:55,71.7,112,77,98.9,37.3,60
ENV-17,IoMT-17-2,2025-06-13 08:08:00,75.9,123,75,98.5,36.9,77
ENV-17,IoMT-17-2,2025-06-13 08:08:05,76.2,129,78,99.6,36.8,95
ENV-17,IoMT-17-2,2025-06-13 08:08:10,79.2,129,89,99.5,36.9,65
ENV-17,IoMT-17-2,2025-06-13 08:08:15,73.0,117,77,95.5,36.9,53
ENV-17,IoMT-17-2,2025-06-13 08:08:20,70.6,114,70,96.8,36.5,71
ENV-17,IoMT-17-2,2025-06-13 08:08:25,76.2,127,82,100.2,37.3,61
