org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-06,IoMT-06-1,2025-06-13 08:02:00,77.9,128,71,96.8,36.5,84
ENV-06,IoMT-06-1,2025-06-13 08:02:05,63.4,120,73,98.4,36.6,59
ENV-06,IoMT-06-1,2025-06-13 08:02:10,72.1,114,88,96.9,37.1,51
ENV-06,IoMT-06-1,2025-06-13 08:02:15,73.2,110,81,98.3,37.1,83
ENV-06,IoMT-06-1,2025-06-13 08:02:20,71.6,112,81,98.6,36.8,71
ENV-06,IoMT-06-1,2025-06-13 08:02:25,75.9,114,75,98.4,37.2,52
ENV-06,IoMT-06-1,2025-06-13 08:02:30,82.0,121,75,98.2,36.8,91
ENV-06,IoMT-06-1,2025-06-13 08:02:35,76.5,117,87,101.5,36.9,53
ENV-06,IoMT-06-1,2025-06-13 08:02:40,77.5,117,77,97.2,37.0,85
ENV-06,IoMT-06-1,2025-06-13 08:02:45,69.9,125,84,99.9,36.9,57
ENV-06,IoMT-06-1,2025-06-13 08:02:50,78.9,125,82,97.2,37.3,98
ENV-06,IoMT-06-1,2025-06-13 08:02:55,65.9,110,79,99.5,36.2,60
ENV-06,IoMT-06-1,2025-06-13 08:03:00,75.4,120,87,98.9,37.0,73
ENV-06,IoMT-06-1,2025-06-13 08:03:05,67.5,129,77,98.0,37.1,52
ENV-06,IoMT-06-1,2025-06-13 08:03:10,67.6,121,73,99.6,37.0,90
ENV-06,IoMT-06-1,2025-06-13 08:03:15,83.6,113,73,98.4,36.9,67
ENV-06,IoMT-06-1,2025-06-13 08:03:20,76.1,123,73,97.7,36.6,56
ENV-06,IoMT-06-1,2025-06-13 08:03:25,70.2,126,82,98.6,36.8,90
ENV-06,IoMT-06-1,2025-06-13 08:03:30,73.1,120,88,97.7,37.0,55
ENV-06,IoMT-06-1,2025-06-13 08:03:35,76.8,122,89,97.3,37.4,62
ENV-06,IoMT-06-1,2025-06-13 08:03:40,78.3,110,72,97.3,36.9,66
ENV-06,IoMT-06-1,2025-06-13 08:03:45,73.8,114,75,99.2,37.3,82
ENV-06,IoMT-06-1,2025-06-13 08:03:50,73.8,117,83,98.9,37.2,59
ENV-06,IoMT-06-1,2025-06-13 08:03:55,76.5,112,80,96.3,36.9,52
ENV-06,IoMT-06-1,2025-06-13 08:04:00,78.2,126,75,97.7,36.8,79
ENV-06,IoMT-06-1,2025-06-13 08:04:05,70.1,115,77,98.3,37.4,82
ENV-06,IoMT-06-1,2025-06-13 08:04:10,86.4,110,72,97.7,37.1,55
ENV-06,IoMT-06-1,2025-06-13 08:04:15,77.2,118,86,98.5,37.2,83
ENV-06,IoMT-06-1,2025-06-13 08:04:20,77.6,118,71,96.3,36.8,57
ENV-06,IoMT-06-1,2025-06-13 08:04:25,75.4,115,82,98.5,37.3,58
ENV-06,IoMT-06-1,2025-06-13 08:04:30,75.2,121,85,96.1,37.5,89
ENV-06,IoMT-06-1,2025-06-13 08:04:35,72.0,111,76,97.7,36.8,68
ENV-06,IoMT-06-1,2025-06-13 08:04:40,78.3,119,77,99.0,37.5,64
ENV-06,IoMT-06-1,2025-06-13 08:04:45,64.5,124,71,96.2,37.0,62
ENV-06,IoMT-06-1,2025-06-13 08:04:50,74.8,122,75,99.4,37.5,70
ENV-06,IoMT-06-1,2025-06-13 08:04:55,78.7,125,89,98.7,36.9,50
ENV-06,IoMT-06-1,2025-06-13 08:05:00,71.8,119,81,98.4,36.7,93
ENV-06,IoMT-06-1,2025-06-13 08:05:05,75.8,110,73,97.2,36.8,51
ENV-06,IoMT-06-1,2025-06-13 08:05:10,74.0,119,87,98.0,36.8,91
ENV-06,IoMT-06-1,2025-06-13 08:05:15,77.6,123,87,97.6,37.0,87
ENV-06,IoMT-06-1,2025-06-13 08:05:20,71.5,111,87,97.4,36.5,86
ENV-06,IoMT-06-1,2025-06-13 08:05:25,77.0,122,77,100.2,37.1,58
ENV-06,IoMT-06-1,2025-06-13 08:05:30,72.6,118,76,96.4,37.1,59
ENV-06,IoMT-06-1,2025-06-13 08:05:35,73.5,117,86,97.1,36.8,53
ENV-06,IoMT-06-1,2025-06-13 08:05:40,71.3,116,86,97.2,37.2,51
ENV-06,IoMT-06-1,2025-06-13 08:05:45,79.6,121,73,97.7,37.3,88
ENV-06,IoMT-06-1,2025-06-13 08:05:50,78.4,129,81,96.2,36.9,72
ENV-06,IoMT-06-1,2025-06-13 08:05:55,75.8,122,78,96.8,37.1,86
ENV-06,IoMT-06-1,2025-06-13 08:06:00,67.6,111,77,97.9,37.4,50
ENV-06,IoMT-06-1,2025-06-13 08:06:05,69.9,124,82,98.2,37.2,56
ENV-06,IoMT-06-1,2025-06-13 08:06:10,76.9,122,81,98.3,36.7,94
ENV-06,IoMT-06-1,2025-06-13 08:06:15,74.4,121,87,99.5,36.9,63
ENV-06,IoMT-06-1,2025-06-13 08:06:20,67.3,114,74,97.8,36.6,81
ENV-06,IoMT-06-1,2025-06-13 08:06:25,76.4,111,73,98.7,37.3,67
ENV-06,IoMT-06-1,2025-06-13 08:06:30,72.9,122,82,97.7,36.7,55
ENV-06,IoMT-06-1,2025-06-13 08:06:35,74.0,117,71,97.9,36.9,69
ENV-06,IoMT-06-1,2025-06-13 08:06:40,67.7,114,74,97.5,37.0,73
ENV-06,IoMT-06-1,2025-06-13 08:06:45,80.1,126,82,98.3,36.5,58
ENV-06,IoMT-06-1,2025-06-13 08:06:50,69.2,125,86,99.0,37.3,92
ENV-06,IoMT-06-1,2025-06-13 08:06:55,67.9,127,80,97.4,37.2,78
ENV-06,IoMT-06-1,2025-06-13 08:07:00,68.4,128,79,97.5,37.5,82
ENV-06,IoMT-06-1,2025-06-13 08:07:05,80.8,114,81,97.5,36.7,50
ENV-06,IoMT-06-1,2025-06-13 08:07:10,70.8,124,73,97.4,36.7,72
ENV-06,IoMT-06-1,2025-06-13 08:07:15,74.5,116,81,99.2,36.7,64
ENV-06,IoMT-06-1,2025-06-13 08:07:20,76.1,128,77,97.6,36.7,98
ENV-06,IoMT-06-1,2025-06-13 08:07:25,69.0,129,83,99.5,37.2,75
ENV-06,IoMT-06-1,2025-06-13 08:07:30,62.2,124,88,95.5,37.1,75
ENV-06,IoMT-06-1,2025-06-13 08:07:35,77.3,113,80,98.6,37.1,80
ENV-06,IoMT-06-1,2025-06-13 08:07:40,72.0,119,71,97.7,37.2,94
ENV-06,IoMT-06-1,2025-06-13 08:07:45,75.8,129,79,96.9,37.3,72
ENV-06,IoMT-06-1,2025-06-13 08:07:50,68.5,114,84,99.3,37.2,78
ENV-06,IoMT-06-1,2025-06-13 08:07:55,74.8,125,81,99.7,37.0,74
ENV-06,IoMT-06-1,2025-06-13 08:08:00,75.3,123,75,97.6,37.2,68
ENV-06,IoMT-06-1,2025-06-13 08:08:05,76.6,116,75,96.9,37.3,72
ENV-06,IoMT-06-1,2025-06-13 08:08:10,75.5,117,87,97.1,37.1,86
ENV-06,IoMT-06-1,2025-06-13 08:08:15,75.8,113,86,97.3,37.1,63
ENV-06,IoMT-06-1,2025-06-13 08:08:20,69.6,128,80,97.3,37.3,91
ENV-06,IoMT-06-1,2025-06-13 08:08:25,72.0,118,84,96.7,36.8,59
ENV-06,IoMT-06-1,2025-06-13 08:08:30,75.1,113,85,99.2,36.7,63
ENV-06,IoMT-06-1,2025-06-13 08:08:35,75.1,124,87,97.7,37.4,59
ENV-06,IoMT-06-1,2025-06-13 08:08:40,79.7,121,88,96.1,37.3,59
ENV-06,IoMT-06-1,2025-06-13 08:08:45,75.1,119,73,98.5,37.1,67
ENV-06,IoMT-06-1,2025-06-13 08:08:50,68.6,125,73,97.1,37.2,57
ENV-06,IoMT-06-1,2025-06-13 08:08:55,83.5,110,85,96.9,36.2,99
ENV-06,IoMT-06-1,2025-06-13 08:09:00,72.5,117,75,97.7,37.0,68
ENV-06,IoMT-06-1,2025-06-13 08:09:05,81.5,126,85,98.0,37.2,66
ENV-06,IoMT-06-1,2025-06-13 08:09:10,74.8,124,86,97.7,36.9,94
ENV-06,IoMT-06-1,2025-06-13 08:09:15,73.2,120,73,97.3,36.8,57
ENV-06,IoMT-06-1,2025-06-13 08:09:20,73.4,113,83,99.1,37.1,98
ENV-06,IoMT-06-1,2025-06-13 08:09:25,79.8,120,84,98.0,37.1,50
ENV-06,IoMT-06-1,2025-06-13 08:09:30,76.3,114,82,96.5,37.0,53
ENV-06,IoMT-06-1,2025-06-13 08:09:35,76.2,110,80,98.5,37.1,57
ENV-06,IoMT-06-1,2025-06-13 08:09:40,79.7,110,81,98.1,37.0,96
ENV-06,IoMT-06-1,2025-06-13 08:09:45,77.2,128,82,96.1,36.9,94
ENV-06,IoMT-06-1,2025-06-13 08:09:50,69.8,129,77,98.4,37.3,91
ENV-06,IoMT-06-1,2025-06-13 08:09:55,76.7,116,84,97.6,36.8,63
ENV-06,IoMT-06-1,2025-06-13 08:10:00,61.0,128,81,97.1,36.5,53
ENV-06,IoMT-06-1,2025-06-13 08:10:05,70.7,127,72,99.4,37.0,52
ENV-06,IoMT-06-1,2025-06-13 08:10:10,79.8,114,72,97.0,36.5,63
ENV-06,IoMT-06-1,2025-06-13 08:10:15,75.0,113,73,97.5,37.1,70
ENV-06,IoMT-06-1,2025-06-13 08:10:20,76.1,122,84,97.7,37.8,77
ENV-06,IoMT-06-1,2025-06-13 08:10:25,71.7,112,76,98.7,36.9,95
ENV-06,IoMT-06-1,2025-06-13 08:10:30,81.2,110,71,97.8,37.1,90
ENV-06,IoMT-06-1,2025-06-13 08:10:35,74.9,118,85,97.9,37.0,51
ENV-06,IoMT-06-1,2025-06-13 08:10:40,81.4,124,79,99.0,36.7,52
ENV-06,IoMT-06-1,2025-06-13 08:10:45,74.4,117,76,99.6,36.8,52
ENV-06,IoMT-06-1,2025-06-13 08:10:50,74.1,117,83,98.5,37.4,87
ENV-06,IoMT-06-1,2025-06-13 08:10:55,73.4,124,83,98.2,37.0,62
ENV-06,IoMT-06-1,2025-06-13 08:11:00,75.5,125,72,98.4,37.0,90
ENV-06,IoMT-06-1,2025-06-13 08:11:05,65.3,119,89,98.3,37.3,59
ENV-06,IoMT-06-1,2025-06-13 08:11:10,74.5,110,87,99.6,36.6,74
ENV-06,IoMT-06-1,2025-06-13 08:11:15,70.9,126,70,96.4,36.8,76
ENV-06,IoMT-06-1,2025-06-13 08:11:20,74.6,116,81,96.9,36.9,84
ENV-06,IoMT-06-1,2025-06-13 08:11:25,75.7,110,81,99.5,37.5,55
ENV-06,IoMT-06-1,2025-06-13 08:11:30,76.3,126,81,96.4,37.0,59
ENV-06,IoMT-06-1,2025-06-13 08:11:35,76.7,117,74,98.6,37.0,73
ENV-06,IoMT-06-1,2025-06-13 08:11:40,70.1,124,87,98.1,36.9,97
ENV-06,IoMT-06-1,2025-06-13 08:11:45,68.6,112,73,96.9,37.2,81
ENV-06,IoMT-06-1,2025-06-13 08:11:50,76.1,110,82,98.6,37.4,84
ENV-06,IoMT-06-1,2025-06-13 08:11:55,76.0,125,87,96.4,37.2,77
ENV-06,IoMT-06-1,2025-06-13 08:12:00,70.8,112,87,99.0,37.3,77
ENV-06,IoMT-06-1,2025-06-13 08:12:05,75.7,126,80,97.2,36.9,98
ENV-06,IoMT-06-1,2025-06-13 08:12:10,79.8,115,77,99.7,36.8,75
ENV-06,IoMT-06-1,2025-06-13 08:12:15,80.1,126,73,96.9,36.4,73
ENV-06,IoMT-06-1,2025-06-13 08:12:20,87.0,117,72,99.1,36.6,86
ENV-06,IoMT-06-1,2025-06-13 08:12:25,76.5,112,82,97.6,37.1,85
ENV-06,IoMT-06-1,2025-06-13 08:12:30,76.4,127,74,98.1,37.2,99
ENV-06,IoMT-06-1,2025-06-13 08:12:35,76.7,127,75,99.1,37.0,77
ENV-06,IoMT-06-1,2025-06-13 08:12:40,80.7,117,80,98.8,37.5,66
ENV-06,IoMT-06-1,2025-06-13 08:12:45,67.6,118,72,97.3,36.5,58
ENV-06,IoMT-06-1,2025-06-13 08:12:50,80.1,111,75,97.2,37.4,60
ENV-06,IoMT-06-1,2025-06-13 08:12:55,77.7,124,74,97.0,36.5,69
ENV-06,IoMT-06-1,2025-06-13 08:13:00,72.9,123,89,96.7,37.1,65
ENV-06,IoMT-06-1,2025-06-13 08:13:05,69.5,112,82,98.2,36.9,76
ENV-06,IoMT-06-1,2025-06-13 08:13:10,74.4,118,81,98.0,37.0,50
ENV-06,IoMT-06-1,2025-06-13 08:13:15,82.6,128,70,98.3,37.2,63
ENV-06,IoMT-06-1,2025-06-13 08:13:20,77.7,114,82,97.4,36.9,90
ENV-06,IoMT-06-1,2025-06-13 08:13:25,75.4,121,87,99.7,37.1,99
ENV-06,IoMT-06-1,2025-06-13 08:13:30,76.6,123,74,96.9,36.8,74
ENV-06,IoMT-06-1,2025-06-13 08:13:35,72.0,120,72,98.1,36.8,95
ENV-06,IoMT-06-1,2025-06-13 08:13:40,78.7,111,85,96.9,37.1,95
ENV-06,IoMT-06-1,2025-06-13 08:13:45,73.9,121,72,97.3,36.4,63
ENV-06,IoMT-06-1,2025-06-13 08:13:50,75.8,118,71,97.5,36.9,57
ENV-06,IoMT-06-1,2025-06-13 08:13:55,72.9,113,79,98.5,37.2,88
ENV-06,IoMT-06-1,2025-06-13 08:14:00,79.4,110,88,96.6,37.2,80
ENV-06,IoMT-06-1,2025-06-13 08:14:05,81.3,118,71,97.7,37.4,67
ENV-06,IoMT-06-1,2025-06-13 08:14:10,71.4,125,89,99.5,36.5,61
ENV-06,IoMT-06-1,2025-06-13 08:14:15,70.4,117,74,97.1,37.0,79
ENV-06,IoMT-06-1,2025-06-13 08:14:20,67.7,129,72,98.1,37.5,80
ENV-06,IoMT-06-1,2025-06-13 08:14:25,75.0,125,86,99.1,37.1,64
ENV-06,IoMT-06-1,2025-06-13 08:14:30,69.3,127,85,98.0,37.8,69
ENV-06,IoMT-06-1,2025-06-13 08:14:35,76.9,117,78,97.2,36.9,87
ENV-06,IoMT-06-1,2025-06-13 08:14:40,76.0,129,81,96.9,37.3,56
ENV-06,IoMT-06-1,2025-06-13 08:14:45,72.6,118,85,98.1,37.2,61
ENV-06,IoMT-06-1,2025-06-13 08:14:50,71.0,126,79,98.3,37.1,71
ENV-06,IoMT-06-1,2025-06-13 08:14:55,73.4,122,70,98.3,36.5,93
ENV-06,IoMT-06-1,2025-06-13 08:15:00,74.5,113,84,98.7,37.2,94
ENV-06,IoMT-06-1,2025-06-13 08:15:05,75.7,122,85,98.4,37.0,84
ENV-06,IoMT-06-1,2025-06-13 08:15:10,62.5,121,80,97.2,37.5,52
ENV-06,IoMT-06-1,2025-06-13 08:15:15,73.3,129,85,98.1,37.3,98
ENV-06,IoMT-06-1,2025-06-13 08:15:20,76.7,114,77,98.5,36.8,76
ENV-06,IoMT-06-1,2025-06-13 08:15:25,76.2,114,77,98.2,37.2,83
ENV-06,IoMT-06-1,2025-06-13 08:15:30,77.2,128,88,98.8,36.8,57
ENV-06,IoMT-06-1,2025-06-13 08:15:35,75.2,112,82,95.9,37.0,52
ENV-06,IoMT-06-1,2025-06-13 08:15:40,68.1,114,77,99.1,37.0,90
ENV-06,IoMT-06-1,2025-06-13 08:15:45,81.5,128,85,97.3,36.7,69
ENV-06,IoMT-06-1,2025-06-13 08:15:50,75.1,118,80,98.2,37.2,54
ENV-06,IoMT-06-1,2025-06-13 08:15:55,74.0,128,76,97.9,37.3,59
ENV-06,IoMT-06-1,2025-06-13 08:16:00,73.2,124,73,97.3,37.4,84
ENV-06,IoMT-06-1,2025-06-13 08:16:05,75.7,114,89,98.1,36.6,95
ENV-06,IoMT-06-1,2025-06-13 08:16:10,65.7,121,74,96.9,36.9,70
ENV-06,IoMT-06-1,2025-06-13 08:16:15,76.9,122,77,96.2,36.9,56
ENV-06,IoMT-06-1,2025-06-13 08:16:20,76.4,113,79,98.6,36.7,50
ENV-06,IoMT-06-1,2025-06-13 08:16:25,87.7,113,84,97.6,36.6,62
ENV-06,IoMT-06-1,2025-06-13 08:16:30,80.5,111,77,98.2,36.9,92
ENV-06,IoMT-06-1,2025-06-13 08:16:35,77.4,127,81,98.6,36.7,52
ENV-06,IoMT-06-2,2025-06-13 08:00:00,73.2,110,89,98.7,37.0,80
ENV-06,IoMT-06-2,2025-06-13 08:00:05,70.7,112,82,97.4,37.1,66
ENV-06,IoMT-06-2,2025-06-13 08:00:10,71.9,122,84,96.2,36.9,67
ENV-06,IoMT-06-2,2025-06-13 08:00:15,71.5,121,76,97.7,36.8,83
ENV-06,IoMT-06-2,2025-06-13 08:00:20,85.7,126,70,96.2,36.9,95
ENV-06,IoMT-06-2,2025-06-13 08:00:25,69.7,122,72,96.5,37.1,65
ENV-06,IoMT-06-2,2025-06-13 08:00:30,79.0,123,72,100.2,37.3,77
ENV-06,IoMT-06-2,2025-06-13 08:00:35,70.0,121,80,97.6,37.1,84
ENV-06,IoMT-06-2,2025-06-13 08:00:40,68.4,117,77,98.8,37.2,53
ENV-06,IoMT-06-2,2025-06-13 08:00:45,79.0,128,73,97.1,36.8,88
ENV-06,IoMT-06-2,2025-06-13 08:00:50,77.9,113,70,97.8,37.0,90
ENV-06,IoMT-06-2,2025-06-13 08:00:55,79.5,114,81,98.0,37.0,95
ENV-06,IoMT-06-2,2025-06-13 08:01:00,75.1,117,71,97.0,36.5,84
ENV-06,IoMT-06-2,2025-06-13 08:01:05,72.7,122,75,98.1,36.8,61
ENV-06,IoMT-06-2,2025-06-13 08:01:10,70.6,129,82,97.9,36.5,53
ENV-06,IoMT-06-2,2025-06-13 08:01:15,82.0,115,71,99.3,36.9,74
ENV-06,IoMT-06-2,2025-06-13 08:01:20,69.9,110,74,98.3,36.5,60
ENV-06,IoMT-06-2,2025-06-13 08:01:25,78.9,119,89,98.1,37.5,64
ENV-06,IoMT-06-2,2025-06-13 08:01:30,74.5,128,75,99.0,37.0,76
ENV-06,IoMT-06-2,2025-06-13 08:01:35,76.8,129,79,97.2,37.4,62
ENV-06,IoMT-06-2,2025-06-13 08:01:40,74.7,123,88,98.5,37.6,81
ENV-06,IoMT-06-2,2025-06-13 08:01:45,77.4,116,76,96.1,36.7,68
ENV-06,IoMT-06-2,2025-06-13 08:01:50,83.5,118,76,97.7,37.4,91
ENV-06,IoMT-06-2,2025-06-13 08:01:55,73.3,111,80,96.9,36.6,59
ENV-06,IoMT-06-2,2025-06-13 08:02:00,65.4,115,76,98.6,37.1,74
ENV-06,IoMT-06-2,2025-06-13 08:02:05,71.6,123,75,97.3,37.5,54
ENV-06,IoMT-06-2,2025-06-13 08:02:10,80.3,128,78,98.2,36.8,72
ENV-06,IoMT-06-2,2025-06-13 08:02:15,71.6,118,71,98.7,36.5,66
ENV-06,IoMT-06-2,2025-06-13 08:02:20,74.1,122,86,98.1,37.1,79
ENV-06,IoMT-06-2,2025-06-13 08:02:25,67.3,122,79,98.8,37.1,73
ENV-06,IoMT-06-2,2025-06-13 08:02:30,67.8,112,82,98.2,37.1,71
ENV-06,IoMT-06-2,2025-06-13 08:02:35,78.8,113,76,98.2,37.3,70
ENV-06,IoMT-06-2,2025-06-13 08:02:40,78.7,117,79,99.1,37.0,71
ENV-06,IoMT-06-2,2025-06-13 08:02:45,71.1,115,85,98.5,36.9,95
ENV-06,IoMT-06-2,2025-06-13 08:02:50,78.9,124,73,99.1,36.7,73
ENV-06,IoMT-06-2,2025-06-13 08:02:55,72.5,125,75,98.5,36.6,84
ENV-06,IoMT-06-2,2025-06-13 08:03:00,76.0,111,80,96.8,36.9,92
ENV-06,IoMT-06-2,2025-06-13 08:03:05,79.6,110,76,98.0,36.9,64
ENV-06,IoMT-06-2,2025-06-13 08:03:10,72.9,112,76,99.5,37.4,92
ENV-06,IoMT-06-2,2025-06-13 08:03:15,74.6,115,86,96.6,36.9,71
ENV-06,IoMT-06-2,2025-06-13 08:03:20,83.1,128,71,98.4,36.9,56
ENV-06,IoMT-06-2,2025-06-13 08:03:25,73.7,122,87,96.9,37.3,53
ENV-06,IoMT-06-2,2025-06-13 08:03:30,83.7,116,76,98.5,37.2,57
ENV-06,IoMT-06-2,2025-06-13 08:03:35,77.4,127,70,98.8,36.5,54
ENV-06,IoMT-06-2,2025-06-13 08:03:40,69.6,121,79,98.4,37.1,91
ENV-06,IoMT-06-2,2025-06-13 08:03:45,67.1,116,73,98.7,36.9,52
ENV-06,IoMT-06-2,2025-06-13 08:03:50,74.5,116,82,98.2,37.5,64
ENV-06,IoMT-06-2,2025-06-13 08:03:55,75.7,115,84,98.4,37.2,71
ENV-06,IoMT-06-2,2025-06-13 08:04:00,69.1,128,84,97.6,37.2,70
ENV-06,IoMT-06-2,2025-06-13 08:04:05,71.5,115,85,98.4,36.7,66
ENV-06,IoMT-06-2,2025-06-13 08:04:10,85.9,128,78,97.5,36.8,98
ENV-06,IoMT-06-2,2025-06-13 08:04:15,76.7,110,82,96.4,37.1,66
ENV-06,IoMT-06-2,2025-06-13 08:04:20,68.2,113,88,99.0,36.9,53
ENV-06,IoMT-06-2,2025-06-13 08:04:25,73.1,114,70,95.8,37.1,84
ENV-06,IoMT-06-2,2025-06-13 08:04:30,76.9,124,77,95.7,36.6,83
ENV-06,IoMT-06-2,2025-06-13 08:04:35,74.7,116,83,97.9,37.5,92
ENV-06,IoMT-06-2,2025-06-13 08:04:40,75.9,128,76,99.8,37.0,74
ENV-06,IoMT-06-2,2025-06-13 08:04:45,74.6,119,80,98.1,36.4,91
ENV-06,IoMT-06-2,2025-06-13 08:04:50,78.3,122,86,97.3,37.2,77
ENV-06,IoMT-06-2,2025-06-13 08:04:55,77.3,121,81,96.6,36.8,94
ENV-06,IoMT-06-2,2025-06-13 08:05:00,77.6,119,73,99.0,36.9,87
ENV-06,IoMT-06-2,2025-06-13 08:05:05,66.8,127,75,98.6,36.7,91
ENV-06,IoMT-06-2,2025-06-13 08:05:10,74.2,112,72,99.4,37.2,71
ENV-06,IoMT-06-2,2025-06-13 08:05:15,78.0,111,71,97.9,37.0,54
ENV-06,IoMT-06-2,2025-06-13 08:05:20,73.0,118,75,98.7,37.0,89
ENV-06,IoMT-06-2,2025-06-13 08:05:25,83.4,126,80,97.3,36.9,79
ENV-06,IoMT-06-2,2025-06-13 08:05:30,73.2,119,79,97.4,37.1,92
ENV-06,IoMT-06-2,2025-06-13 08:05:35,65.7,125,74,99.0,36.9,53
ENV-06,IoMT-06-2,2025-06-13 08:05:40,76.0,110,84,97.9,36.7,52
ENV-06,IoMT-06-2,2025-06-13 08:05:45,69.0,128,89,97.3,37.1,96
ENV-06,IoMT-06-2,2025-06-13 08:05:50,77.6,112,86,97.8,37.1,72
ENV-06,IoMT-06-2,2025-06-13 08:05:55,63.3,110,75,97.6,37.0,90
ENV-06,IoMT-06-2,2025-06-13 08:06:00,77.3,123,84,99.1,37.2,54
ENV-06,IoMT-06-2,2025-06-13 08:06:05,70.6,117,86,97.4,36.8,75
ENV-06,IoMT-06-2,2025-06-13 08:06:10,76.1,115,79,97.8,37.5,68
ENV-06,IoMT-06-2,2025-06-13 08:06:15,69.7,126,85,97.8,36.9,66
ENV-06,IoMT-06-2,2025-06-13 08:06:20,76.6,123,82,98.4,37.0,76
ENV-06,IoMT-06-2,2025-06-13 08:06:25,63.9,124,71,97.3,37.3,59
ENV-06,IoMT-06-2,2025-06-13 08:06:30,80.7,113,74,97.1,36.8,70
ENV-06,IoMT-06-2,2025-06-13 08:06:35,76.4,116,79,96.8,36.8,87
ENV-06,IoMT-06-2,2025-06-13 08:06:40,81.8,118,77,99.4,36.8,61
ENV-06,IoMT-06-2,2025-06-13 08:06:45,71.9,118,79,96.6,37.6,55
ENV-06,IoMT-06-2,2025-06-13 08:06:50,72.8,117,72,96.6,36.8,51
ENV-06,IoMT-06-2,2025-06-13 08:06:55,72.2,126,70,99.5,37.3,78
ENV-06,IoMT-06-2,2025-06-13 08:07:00,68.4,129,76,99.0,37.0,63
ENV-06,IoMT-06-2,2025-06-13 08:07:05,67.9,116,88,95.5,36.8,68
ENV-06,IoMT-06-2,2025-06-13 08:07:10,74.8,123,77,99.7,37.1,71
ENV-06,IoMT-06-2,2025-06-13 08:07:15,69.7,119,81,98.2,37.2,89
ENV-06,IoMT-06-2,2025-06-13 08:07:20,63.8,115,85,97.2,37.1,67
ENV-06,IoMT-06-2,2025-06-13 08:07:25,77.7,121,85,97.9,36.4,56
ENV-06,IoMT-06-2,2025-06-13 08:07:30,76.1,127,85,97.9,36.9,63
ENV-06,IoMT-06-2,2025-06-13 08:07:35,83.7,114,70,99.7,37.6,78
ENV-06,IoMT-06-2,2025-06-13 08:07:40,71.1,127,87,98.1,37.0,92
ENV-06,IoMT-06-2,2025-06-13 08:07:45,77.9,115,78,98.4,36.5,56
ENV-06,IoMT-06-2,2025-06-13 08:07:50,78.6,113,81,97.7,37.6,90
ENV-06,IoMT-06-2,2025-06-13 08:07:55,69.2,119,82,96.9,36.6,96
ENV-06,IoMT-06-2,2025-06-13 08:08:00,76.5,128,79,96.3,36.9,64
ENV-06,IoMT-06-2,2025-06-13 08:08:05,67.4,117,83,96.7,37.0,94
ENV-06,IoMT-06-2,2025-06-13 08:08:10,81.9,123,77,98.2,36.8,50
ENV-06,IoMT-06-2,2025-06-13 08:08:15,76.3,129,73,98.2,37.0,52
ENV-06,IoMT-06-2,2025-06-13 08:08:20,80.6,116,80,98.2,37.3,61
ENV-06,IoMT-06-2,2025-06-13 08:08:25,70.4,111,74,98.0,36.7,96
