org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-05,IoMT-05-1,2025-06-13 08:03:10,72.7,124,83,98.5,37.4,94
ENV-05,IoMT-05-1,2025-06-13 08:03:15,74.4,129,77,97.4,37.3,84
ENV-05,IoMT-05-1,2025-06-13 08:03:20,68.2,113,70,99.1,36.9,92
ENV-05,IoMT-05-1,2025-06-13 08:03:25,73.4,125,78,98.6,36.4,72
ENV-05,IoMT-05-1,2025-06-13 08:03:30,79.6,123,77,98.1,37.0,91
ENV-05,IoMT-05-1,2025-06-13 08:03:35,71.5,129,75,97.2,37.5,62
ENV-05,IoMT-05-1,2025-06-13 08:03:40,77.0,129,78,99.6,37.0,98
ENV-05,IoMT-05-1,2025-06-13 08:03:45,65.0,115,70,97.9,36.6,67
ENV-05,IoMT-05-1,2025-06-13 08:03:50,66.8,120,84,96.4,36.9,98
ENV-05,IoMT-05-1,2025-06-13 08:03:55,71.8,115,71,96.5,36.6,75
ENV-05,IoMT-05-1,2025-06-13 08:04:00,75.7,116,87,98.4,36.3,84
ENV-05,IoMT-05-1,2025-06-13 08:04:05,75.3,120,85,97.1,37.1,88
ENV-05,IoMT-05-1,2025-06-13 08:04:10,69.3,120,76,98.5,36.9,83
ENV-05,IoMT-05-1,2025-06-13 08:04:15,79.6,112,84,98.5,37.3,78
ENV-05,IoMT-05-1,2025-06-13 08:04:20,75.4,115,89,97.8,36.9,89
ENV-05,IoMT-05-1,2025-06-13 08:04:25,69.2,120,80,98.3,36.7,87
ENV-05,IoMT-05-1,2025-06-13 08:04:30,75.8,126,88,98.9,36.9,92
ENV-05,IoMT-05-1,2025-06-13 08:04:35,71.6,115,70,98.3,37.4,61
ENV-05,IoMT-05-1,2025-06-13 08:04:40,74.6,115,71,97.9,36.9,55
ENV-05,IoMT-05-1,2025-06-13 08:04:45,71.3,115,88,99.9,37.0,88
ENV-05,IoMT-05-1,2025-06-13 08:04:50,80.5,119,85,98.0,36.7,75
ENV-05,IoMT-05-1,2025-06-13 08:04:55,78.3,129,80,97.0,37.2,50
ENV-05,IoMT-05-1,2025-06-13 08:05:00,76.2,129,85,99.1,37.2,93
ENV-05,IoMT-05-1,2025-06-13 08:05:05,73.2,126,86,96.3,36.7,76
ENV-05,IoMT-05-1,2025-06-13 08:05:10,77.5,112,80,97.3,36.7,74
ENV-05,IoMT-05-1,2025-06-13 08:05:15,74.9,120,81,97.4,36.9,81
ENV-05,IoMT-05-1,2025-06-13 08:05:20,82.6,123,78,98.0,36.9,57
ENV-05,IoMT-05-1,2025-06-13 08:05:25,83.5,119,79,98.0,37.5,85
ENV-05,IoMT-05-1,2025-06-13 08:05:30,71.7,117,81,97.9,36.6,93
ENV-05,IoMT-05-1,2025-06-13 08:05:35,71.4,113,81,98.2,37.1,74
ENV-05,IoMT-05-1,2025-06-13 08:05:40,72.0,124,74,98.1,37.0,50
ENV-05,IoMT-05-1,2025-06-13 08:05:45,83.7,128,79,100.3,36.5,70
ENV-05,IoMT-05-1,2025-06-13 08:05:50,76.4,118,70,98.2,37.0,79
ENV-05,IoMT-05-1,2025-06-13 08:05:55,84.7,125,70,98.5,37.3,95
ENV-05,IoMT-05-1,2025-06-13 08:06:00,81.1,128,71,99.5,37.1,60
ENV-05,IoMT-05-1,2025-06-13 08:06:05,72.5,124,84,97.4,37.2,86
ENV-05,IoMT-05-1,2025-06-13 08:06:10,73.8,115,77,98.0,36.7,79
ENV-05,IoMT-05-1,2025-06-13 08:06:15,77.2,117,79,97.7,36.5,69
ENV-05,IoMT-05-1,2025-06-13 08:06:20,74.8,127,81,97.6,36.8,78
ENV-05,IoMT-05-1,2025-06-13 08:06:25,71.8,111,89,99.0,36.7,92
ENV-05,IoMT-05-1,2025-06-13 08:06:30,72.2,117,80,99.0,37.0,75
ENV-05,IoMT-05-1,2025-06-13 08:06:35,74.9,121,77,97.0,36.9,98
ENV-05,IoMT-05-1,2025-06-13 08:06:40,76.1,125,71,98.2,36.8,87
ENV-05,IoMT-05-1,2025-06-13 08:06:45,71.4,112,80,98.0,36.9,73
ENV-05,IoMT-05-1,2025-06-13 08:06:50,71.4,115,71,96.5,37.2,54
ENV-05,IoMT-05-1,2025-06-13 08:06:55,75.9,120,87,98.6,36.8,95
ENV-05,IoMT-05-1,2025-06-13 08:07:00,71.7,114,70,97.2,37.0,94
ENV-05,IoMT-05-1,2025-06-13 08:07:05,81.1,114,89,98.0,37.1,50
ENV-05,IoMT-05-1,2025-06-13 08:07:10,69.9,128,84,99.6,37.0,95
ENV-05,IoMT-05-1,2025-06-13 08:07:15,74.0,114,71,97.5,36.9,75
ENV-05,IoMT-05-1,2025-06-13 08:07:20,66.7,125,86,97.7,37.7,80
ENV-05,IoMT-05-1,2025-06-13 08:07:25,68.6,111,79,98.5,37.1,64
ENV-05,IoMT-05-1,2025-06-13 08:07:30,72.5,113,71,97.8,37.2,52
ENV-05,IoMT-05-1,2025-06-13 08:07:35,67.8,128,72,97.8,36.8,53
ENV-05,IoMT-05-1,2025-06-13 08:07:40,78.6,127,75,97.0,36.6,68
ENV-05,IoMT-05-1,2025-06-13 08:07:45,69.5,122,83,97.8,36.6,92
ENV-05,IoMT-05-1,2025-06-13 08:07:50,73.8,119,74,98.3,36.7,82
ENV-05,IoMT-05-1,2025-06-13 08:07:55,72.3,118,72,100.2,36.5,67
ENV-05,IoMT-05-1,2025-06-13 08:08:00,87.6,112,88,98.2,36.9,79
ENV-05,IoMT-05-1,2025-06-13 08:08:05,72.2,113,76,96.9,37.4,83
ENV-05,IoMT-05-1,2025-06-13 08:08:10,71.8,116,84,98.7,37.5,77
ENV-05,IoMT-05-1,2025-06-13 08:08:15,63.2,122,77,98.5,37.1,68
ENV-05,IoMT-05-1,2025-06-13 08:08:20,64.2,116,83,97.4,37.6,67
ENV-05,IoMT-05-1,2025-06-13 08:08:25,70.9,111,75,97.5,37.1,67
ENV-05,IoMT-05-1,2025-06-13 08:08:30,81.0,120,88,97.0,36.8,95
ENV-05,IoMT-05-1,2025-06-13 08:08:35,81.8,116,87,97.4,37.4,65
ENV-05,IoMT-05-1,2025-06-13 08:08:40,70.9,121,72,98.9,37.5,81
ENV-05,IoMT-05-1,2025-06-13 08:08:45,72.4,124,89,97.0,36.9,95
ENV-05,IoMT-05-1,2025-06-13 08:08:50,82.9,122,83,97.2,36.9,87
ENV-05,IoMT-05-1,2025-06-13 08:08:55,77.5,127,74,97.1,36.7,96
ENV-05,IoMT-05-1,2025-06-13 08:09:00,79.5,111,86,97.0,36.7,79
ENV-05,IoMT-05-1,2025-06-13 08:09:05,72.3,116,77,99.0,36.7,63
ENV-05,IoMT-05-1,2025-06-13 08:09:10,76.5,122,85,98.2,36.6,95
ENV-05,IoMT-05-1,2025-06-13 08:09:15,81.4,113,76,98.8,37.0,56
ENV-05,IoMT-05-1,2025-06-13 08:09:20,76.0,117,75,98.0,37.0,89
ENV-05,IoMT-05-1,2025-06-13 08:09:25,73.9,129,78,99.1,37.0,53
ENV-05,IoMT-05-1,2025-06-13 08:09:30,74.1,112,81,98.2,36.9,78
ENV-05,IoMT-05-1,2025-06-13 08:09:35,73.7,117,82,98.1,36.8,66
ENV-05,IoMT-05-1,2025-06-13 08:09:40,78.1,118,87,100.5,36.8,57
ENV-05,IoMT-05-1,2025-06-13 08:09:45,70.5,120,75,97.4,37.0,62
ENV-05,IoMT-05-1,2025-06-13 08:09:50,65.6,110,84,98.9,36.6,57
ENV-05,IoMT-05-1,2025-06-13 08:09:55,72.7,122,77,98.0,36.9,92
ENV-05,IoMT-05-1,2025-06-13 08:10:00,68.5,113,89,96.6,37.0,95
ENV-05,IoMT-05-1,2025-06-13 08:10:05,78.9,127,84,97.8,36.7,95
ENV-05,IoMT-05-1,2025-06-13 08:10:10,80.2,120,87,98.0,36.9,98
ENV-05,IoMT-05-1,2025-06-13 08:10:15,65.2,117,80,98.3,36.4,78
ENV-05,IoMT-05-1,2025-06-13 08:10:20,74.4,121,75,99.1,37.2,75
ENV-05,IoMT-05-1,2025-06-13 08:10:25,82.5,117,74,97.7,36.9,97
ENV-05,IoMT-05-1,2025-06-13 08:10:30,78.3,124,73,97.6,37.4,63
ENV-05,IoMT-05-1,2025-06-13 08:10:35,80.1,124,71,98.5,36.7,55
ENV-05,IoMT-05-1,2025-06-13 08:10:40,77.2,127,75,96.8,37.3,72
ENV-05,IoMT-05-1,2025-06-13 08:10:45,78.0,124,72,98.5,37.2,94
ENV-05,IoMT-05-1,2025-06-13 08:10:50,80.6,113,81,97.3,37.1,65
ENV-05,IoMT-05-1,2025-06-13 08:10:55,85.4,124,80,96.8,36.4,69
ENV-05,IoMT-05-1,2025-06-13 08:11:00,78.4,121,83,97.0,37.0,82
ENV-05,IoMT-05-1,2025-06-13 08:11:05,70.9,118,88,99.2,36.9,91
ENV-05,IoMT-05-1,2025-06-13 08:11:10,67.3,118,86,99.2,37.4,88
ENV-05,IoMT-05-1,2025-06-13 08:11:15,82.1,113,84,99.7,37.5,80
ENV-05,IoMT-05-1,2025-06-13 08:11:20,73.9,111,70,97.8,36.4,98
ENV-05,IoMT-05-1,2025-06-13 08:11:25,71.6,124,77,98.9,36.3,90
ENV-05,IoMT-05-1,2025-06-13 08:11:30,76.3,113,77,96.4,37.0,94
ENV-05,IoMT-05-1,2025-06-13 08:11:35,80.8,116,74,97.2,36.7,61
ENV-05,IoMT-05-1,2025-06-13 08:11:40,72.6,116,87,96.2,37.0,86
ENV-05,IoMT-05-1,2025-06-13 08:11:45,71.1,122,80,95.7,37.2,56
ENV-05,IoMT-05-1,2025-06-13 08:11:50,69.4,114,81,98.8,37.3,63
ENV-05,IoMT-05-1,2025-06-13 08:11:55,84.4,120,74,100.3,36.4,76
ENV-05,IoMT-05-1,2025-06-13 08:12:00,80.8,123,74,98.1,37.0,85
ENV-05,IoMT-05-1,2025-06-13 08:12:05,82.3,129,81,98.8,36.7,72
ENV-05,IoMT-05-1,2025-06-13 08:12:10,72.3,125,77,98.7,36.8,59
ENV-05,IoMT-05-1,2025-06-13 08:12:15,69.6,120,70,98.6,36.9,99
ENV-05,IoMT-05-1,2025-06-13 08:12:20,73.6,119,80,96.9,37.0,62
ENV-05,IoMT-05-1,2025-06-13 08:12:25,69.4,112,87,97.3,36.8,79
ENV-05,IoMT-05-1,2025-06-13 08:12:30,80.8,111,86,98.2,37.9,70
ENV-05,IoMT-05-1,2025-06-13 08:12:35,85.9,129,73,99.1,36.9,80
ENV-05,IoMT-05-1,2025-06-13 08:12:40,73.3,115,72,98.4,36.8,96
ENV-05,IoMT-05-1,2025-06-13 08:12:45,81.1,126,82,97.9,36.8,98
ENV-05,IoMT-05-1,2025-06-13 08:12:50,70.9,122,78,98.2,37.2,83
ENV-05,IoMT-05-1,2025-06-13 08:12:55,81.2,129,83,97.4,37.1,93
ENV-05,IoMT-05-1,2025-06-13 08:13:00,73.3,120,72,95.9,37.1,78
ENV-05,IoMT-05-1,2025-06-13 08:13:05,83.4,123,80,98.0,36.7,84
ENV-05,IoMT-05-1,2025-06-13 08:13:10,78.6,127,70,98.8,36.6,72
ENV-05,IoMT-05-1,2025-06-13 08:13:15,77.6,124,88,99.3,37.0,60
ENV-05,IoMT-05-1,2025-06-13 08:13:20,73.7,117,87,97.9,36.9,56
ENV-05,IoMT-05-1,2025-06-13 08:13:25,80.2,120,79,98.1,37.0,73
ENV-05,IoMT-05-1,2025-06-13 08:13:30,77.1,115,86,96.6,37.2,56
ENV-05,IoMT-05-1,2025-06-13 08:13:35,71.3,117,75,96.8,36.3,89
ENV-05,IoMT-05-1,2025-06-13 08:13:40,72.7,113,75,99.5,36.7,54
ENV-05,IoMT-05-1,2025-06-13 08:13:45,77.0,119,89,97.6,36.8,78
ENV-05,IoMT-05-1,2025-06-13 08:13:50,69.4,122,84,98.2,37.0,90
ENV-05,IoMT-05-1,2025-06-13 08:13:55,77.3,120,79,97.4,36.7,50
ENV-05,IoMT-05-1,2025-06-13 08:14:00,75.0,125,84,99.1,37.4,55
ENV-05,IoMT-05-1,2025-06-13 08:14:05,75.2,112,80,98.0,37.2,60
ENV-05,IoMT-05-1,2025-06-13 08:14:10,73.1,116,70,98.6,37.0,88
ENV-05,IoMT-05-1,2025-06-13 08:14:15,78.1,120,80,98.7,36.8,99
ENV-05,IoMT-05-1,2025-06-13 08:14:20,77.9,129,82,99.1,36.7,62
ENV-05,IoMT-05-1,2025-06-13 08:14:25,74.6,121,77,97.7,36.8,87
ENV-05,IoMT-05-1,2025-06-13 08:14:30,69.3,110,79,98.6,36.6,80
ENV-05,IoMT-05-1,2025-06-13 08:14:35,77.0,115,82,97.9,36.9,87
ENV-05,IoMT-05-1,2025-06-13 08:14:40,72.3,115,75,97.9,36.9,67
ENV-05,IoMT-05-1,2025-06-13 08:14:45,69.8,119,89,97.9,37.0,51
ENV-05,IoMT-05-1,2025-06-13 08:14:50,76.5,117,86,97.4,36.8,64
ENV-05,IoMT-05-1,2025-06-13 08:14:55,80.1,119,80,98.7,37.1,77
ENV-05,IoMT-05-1,2025-06-13 08:15:00,74.7,129,88,99.0,36.9,69
ENV-05,IoMT-05-1,2025-06-13 08:15:05,75.9,119,87,98.2,36.8,83
ENV-05,IoMT-05-1,2025-06-13 08:15:10,72.8,120,78,97.9,37.1,63
ENV-05,IoMT-05-1,2025-06-13 08:15:15,67.0,113,71,99.0,37.0,71
ENV-05,IoMT-05-1,2025-06-13 08:15:20,72.9,116,70,98.6,37.5,98
ENV-05,IoMT-05-1,2025-06-13 08:15:25,72.2,122,80,98.0,37.0,81
ENV-05,IoMT-05-1,2025-06-13 08:15:30,74.6,113,81,99.6,36.6,52
ENV-05,IoMT-05-1,2025-06-13 08:15:35,72.9,123,74,98.1,37.1,86
ENV-05,IoMT-05-1,2025-06-13 08:15:40,74.8,127,72,97.6,36.7,89
ENV-05,IoMT-05-1,2025-06-13 08:15:45,90.5,126,77,98.1,37.2,52
ENV-05,IoMT-05-1,2025-06-13 08:15:50,72.0,121,89,97.4,37.0,89
ENV-05,IoMT-05-1,2025-06-13 08:15:55,82.0,128,89,96.9,36.3,64
ENV-05,IoMT-05-1,2025-06-13 08:16:00,77.3,129,85,97.5,37.0,64
ENV-05,IoMT-05-1,2025-06-13 08:16:05,68.7,117,76,97.1,36.9,70
ENV-05,IoMT-05-1,2025-06-13 08:16:10,74.0,124,87,97.9,37.1,96
ENV-05,IoMT-05-1,2025-06-13 08:16:15,72.6,112,73,97.6,36.7,78
ENV-05,IoMT-05-1,2025-06-13 08:16:20,76.1,125,71,96.9,37.2,95
ENV-05,IoMT-05-1,2025-06-13 08:16:25,68.8,120,83,96.6,37.0,60
ENV-05,IoMT-05-1,2025-06-13 08:16:30,82.6,117,85,96.1,36.6,97
ENV-05,IoMT-05-1,2025-06-13 08:16:35,79.3,121,77,98.1,37.3,82
ENV-05,IoMT-05-2,2025-06-13 08:00:00,75.5,121,89,99.0,36.9,89
ENV-05,IoMT-05-2,2025-06-13 08:00:05,71.6,123,82,97.5,36.6,68
ENV-05,IoMT-05-2,2025-06-13 08:00:10,67.5,121,73,97.4,37.1,73
ENV-05,IoMT-05-2,2025-06-13 08:00:15,73.8,114,88,98.5,36.8,85
ENV-05,IoMT-05-2,2025-06-13 08:00:20,73.2,112,82,96.9,36.8,50
ENV-05,IoMT-05-2,2025-06-13 08:00:25,81.8,122,71,96.8,36.8,76
ENV-05,IoMT-05-2,2025-06-13 08:00:30,70.2,126,70,98.5,37.2,91
ENV-05,IoMT-05-2,2025-06-13 08:00:35,70.3,129,77,99.6,37.1,54
ENV-05,IoMT-05-2,2025-06-13 08:00:40,67.4,127,79,99.6,36.4,74
ENV-05,IoMT-05-2,2025-06-13 08:00:45,68.9,125,77,96.0,37.1,69
ENV-05,IoMT-05-2,2025-06-13 08:00:50,69.7,128,76,97.2,37.0,90
ENV-05,IoMT-05-2,2025-06-13 08:00:55,79.8,112,78,99.1,36.4,82
ENV-05,IoMT-05-2,2025-06-13 08:01:00,69.6,119,87,98.4,37.1,83
ENV-05,IoMT-05-2,2025-06-13 08:01:05,70.3,110,74,98.7,37.1,76
ENV-05,IoMT-05-2,2025-06-13 08:01:10,67.4,119,83,98.6,37.2,51
ENV-05,IoMT-05-2,2025-06-13 08:01:15,74.9,113,88,97.8,37.4,55
ENV-05,IoMT-05-2,2025-06-13 08:01:20,81.7,110,73,97.1,36.8,51
ENV-05,IoMT-05-2,2025-06-13 08:01:25,80.0,120,87,97.6,37.0,51
ENV-05,IoMT-05-2,2025-06-13 08:01:30,74.6,112,80,96.7,36.6,71
ENV-05,IoMT-05-2,2025-06-13 08:01:35,77.0,111,86,98.6,37.3,52
ENV-05,IoMT-05-2,2025-06-13 08:01:40,76.3,121,72,97.0,37.1,87
ENV-05,IoMT-05-2,2025-06-13 08:01:45,71.1,114,75,99.1,37.2,83
ENV-05,IoMT-05-2,2025-06-13 08:01:50,81.5,121,75,98.1,37.0,77
ENV-05,IoMT-05-2,2025-06-13 08:01:55,78.7,114,77,97.8,36.5,84
ENV-05,IoMT-05-2,2025-06-13 08:02:00,71.9,120,77,96.8,37.0,80
ENV-05,IoMT-05-2,2025-06-13 08:02:05,78.9,112,75,96.9,38.0,69
ENV-05,IoMT-05-2,2025-06-13 08:02:10,85.1,118,80,100.6,37.2,71
ENV-05,IoMT-05-2,2025-06-13 08:02:15,76.5,110,80,97.7,36.9,67
ENV-05,IoMT-05-2,2025-06-13 08:02:20,77.2,119,73,98.0,36.6,58
ENV-05,IoMT-05-2,2025-06-13 08:02:25,76.1,111,72,98.5,36.9,88
ENV-05,IoMT-05-2,2025-06-13 08:02:30,82.8,129,74,98.0,37.3,87
ENV-05,IoMT-05-2,2025-06-13 08:02:35,77.8,122,78,97.6,37.3,61
ENV-05,IoMT-05-2,2025-06-13 08:02:40,73.2,123,85,98.5,36.9,67
ENV-05,IoMT-05-2,2025-06-13 08:02:45,74.4,111,79,98.0,36.8,90
ENV-05,IoMT-05-2,2025-06-13 08:02:50,71.0,112,84,98.4,37.7,52
ENV-05,IoMT-05-2,2025-06-13 08:02:55,72.5,115,87,96.2,37.1,86
ENV-05,IoMT-05-2,2025-06-13 08:03:00,79.8,125,81,97.1,37.1,79
ENV-05,IoMT-05-2,2025-06-13 08:03:05,75.5,122,84,97.3,36.8,68
ENV-05,IoMT-05-2,2025-06-13 08:03:10,71.7,116,79,96.0,37.1,94
ENV-05,IoMT-05-2,2025-06-13 08:03:15,73.1,119,76,99.1,36.7,65
ENV-05,IoMT-05-2,2025-06-13 08:03:20,74.7,110,83,98.5,36.8,59
ENV-05,IoMT-05-2,2025-06-13 08:03:25,76.9,123,88,98.1,36.5,78
ENV-05,IoMT-05-2,2025-06-13 08:03:30,70.3,112,74,97.4,36.9,57
ENV-05,IoMT-05-2,2025-06-13 08:03:35,77.2,128,84,97.4,36.5,71
ENV-05,IoMT-05-2,2025-06-13 08:03:40,70.6,115,76,97.2,37.1,71
ENV-05,IoMT-05-2,2025-06-13 08:03:45,82.4,114,82,98.5,37.3,95
ENV-05,IoMT-05-2,2025-06-13 08:03:50,70.1,117,72,98.6,36.8,63
ENV-05,IoMT-05-2,2025-06-13 08:03:55,66.0,123,87,98.7,37.0,84
ENV-05,IoMT-05-2,2025-06-13 08:04:00,79.9,117,73,99.5,37.2,98
ENV-05,IoMT-05-2,2025-06-13 08:04:05,74.7,125,76,98.3,36.5,51
ENV-05,IoMT-05-2,2025-06-13 08:04:10,76.2,114,77,97.6,37.4,99
ENV-05,IoMT-05-2,2025-06-13 08:04:15,72.1,121,77,97.5,37.0,79
ENV-05,IoMT-05-2,2025-06-13 08:04:20,84.0,110,76,98.2,37.1,95
ENV-05,IoMT-05-2,2025-06-13 08:04:25,74.3,116,89,98.4,37.1,91
ENV-05,IoMT-05-2,2025-06-13 08:04:30,68.4,113,89,98.1,37.9,64
ENV-05,IoMT-05-2,2025-06-13 08:04:35,76.6,123,82,98.3,36.8,81
ENV-05,IoMT-05-2,2025-06-13 08:04:40,74.4,115,76,97.5,37.2,64
ENV-05,IoMT-05-2,2025-06-13 08:04:45,74.0,123,89,97.2,37.0,76
ENV-05,IoMT-05-2,2025-06-13 08:04:50,81.3,129,73,98.9,36.8,81
ENV-05,IoMT-05-2,2025-06-13 08:04:55,70.7,121,71,101.1,37.2,96
ENV-05,IoMT-05-2,2025-06-13 08:05:00,75.9,112,78,98.9,37.0,51
ENV-05,IoMT-05-2,2025-06-13 08:05:05,86.8,114,85,96.8,37.2,75
ENV-05,IoMT-05-2,2025-06-13 08:05:10,73.1,111,73,97.0,37.0,70
ENV-05,IoMT-05-2,2025-06-13 08:05:15,80.6,117,79,98.9,36.8,85
ENV-05,IoMT-05-2,2025-06-13 08:05:20,69.7,118,77,96.4,37.2,85
ENV-05,IoMT-05-2,2025-06-13 08:05:25,69.6,114,87,96.2,37.0,86
ENV-05,IoMT-05-2,2025-06-13 08:05:30,76.5,117,74,97.5,37.3,81
ENV-05,IoMT-05-2,2025-06-13 08:05:35,86.5,125,83,97.3,36.7,61
ENV-05,IoMT-05-2,2025-06-13 08:05:40,79.4,125,79,98.7,37.2,97
ENV-05,IoMT-05-2,2025-06-13 08:05:45,79.4,114,83,97.0,37.1,95
ENV-05,IoMT-05-2,2025-06-13 08:05:50,75.7,124,75,98.3,36.7,65
ENV-05,IoMT-05-2,2025-06-13 08:05:55,71.5,118,89,97.5,37.5,64
ENV-05,IoMT-05-2,2025-06-13 08:06:00,69.2,116,76,97.7,37.0,97
ENV-05,IoMT-05-2,2025-06-13 08:06:05,76.1,113,79,97.7,36.8,89
ENV-05,IoMT-05-2,2025-06-13 08:06:10,75.4,129,77,96.7,37.2,68
ENV-05,IoMT-05-2,2025-06-13 08:06:15,77.9,126,72,98.0,36.7,88
ENV-05,IoMT-05-2,2025-06-13 08:06:20,70.2,127,83,99.2,37.7,85
ENV-05,IoMT-05-2,2025-06-13 08:06:25,73.3,114,73,96.5,37.0,79
ENV-05,IoMT-05-2,2025-06-13 08:06:30,80.6,118,76,98.9,36.6,52
ENV-05,IoMT-05-2,2025-06-13 08:06:35,74.1,119,83,99.1,36.8,67
ENV-05,IoMT-05-2,2025-06-13 08:06:40,68.7,122,86,97.4,37.1,64
ENV-05,IoMT-05-2,2025-06-13 08:06:45,81.8,129,88,98.3,37.0,51
ENV-05,IoMT-05-2,2025-06-13 08:06:50,76.6,114,79,98.1,37.4,90
ENV-05,IoMT-05-2,2025-06-13 08:06:55,84.3,126,71,99.7,36.7,70
ENV-05,IoMT-05-2,2025-06-13 08:07:00,81.0,116,79,98.6,36.8,77
ENV-05,IoMT-05-2,2025-06-13 08:07:05,74.4,114,84,96.6,37.0,88
ENV-05,IoMT-05-2,2025-06-13 08:07:10,83.3,125,79,99.1,37.4,54
ENV-05,IoMT-05-2,2025-06-13 08:07:15,74.2,113,80,98.1,36.8,73
ENV-05,IoMT-05-2,2025-06-13 08:07:20,84.0,119,85,98.9,37.1,59
ENV-05,IoMT-05-2,2025-06-13 08:07:25,70.1,117,80,97.4,37.0,66
ENV-05,IoMT-05-2,2025-06-13 08:07:30,80.0,123,80,97.4,37.3,79
ENV-05,IoMT-05-2,2025-06-13 08:07:35,84.1,115,81,98.9,37.0,91
ENV-05,IoMT-05-2,2025-06-13 08:07:40,76.1,112,83,97.4,36.9,89
ENV-05,IoMT-05-2,2025-06-13 08:07:45,71.8,124,87,97.6,36.8,73
ENV-05,IoMT-05-2,2025-06-13 08:07:50,84.4,113,81,96.9,36.6,91
ENV-05,IoMT-05-2,2025-06-13 08:07:55,72.6,127,81,97.4,37.3,60
ENV-05,IoMT-05-2,2025-06-13 08:08:00,73.2,129,86,98.1,37.3,71
ENV-05,IoMT-05-2,2025-06-13 08:08:05,82.6,110,82,100.1,37.1,70
ENV-05,IoMT-05-2,2025-06-13 08:08:10,73.4,113,83,95.6,37.1,61
ENV-05,IoMT-05-2,2025-06-13 08:08:15,79.5,119,70,96.4,36.8,64
ENV-05,IoMT-05-2,2025-06-13 08:08:20,83.9,112,74,98.5,36.8,68
ENV-05,IoMT-05-2,2025-06-13 08:08:25,77.4,122,80,97.9,36.9,55
