org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-1,2025-06-13 08:02:55,72.9,128,79,99.8,37.0,61
ENV-15,IoMT-15-1,2025-06-13 08:03:00,76.7,126,86,96.5,37.5,95
ENV-15,IoMT-15-1,2025-06-13 08:03:05,73.9,123,71,99.8,36.9,70
ENV-15,IoMT-15-1,2025-06-13 08:03:10,76.9,118,73,97.8,37.1,70
ENV-15,IoMT-15-1,2025-06-13 08:03:15,71.1,120,75,98.6,36.7,70
ENV-15,IoMT-15-1,2025-06-13 08:03:20,62.0,113,87,99.0,36.9,59
ENV-15,IoMT-15-1,2025-06-13 08:03:25,76.6,121,71,99.1,36.9,92
ENV-15,IoMT-15-1,2025-06-13 08:03:30,79.0,123,70,100.7,37.1,53
ENV-15,IoMT-15-1,2025-06-13 08:03:35,66.5,114,71,97.8,36.6,62
ENV-15,IoMT-15-1,2025-06-13 08:03:40,72.0,111,72,100.1,36.9,67
ENV-15,IoMT-15-1,2025-06-13 08:03:45,78.6,126,72,98.6,37.0,74
ENV-15,IoMT-15-1,2025-06-13 08:03:50,79.7,110,89,96.5,37.4,59
ENV-15,IoMT-15-1,2025-06-13 08:03:55,77.0,123,86,98.3,36.9,96
ENV-15,IoMT-15-1,2025-06-13 08:04:00,82.1,119,86,95.8,37.0,82
ENV-15,IoMT-15-1,2025-06-13 08:04:05,76.6,119,72,98.5,37.1,55
ENV-15,IoMT-15-1,2025-06-13 08:04:10,70.9,112,85,96.3,37.3,85
ENV-15,IoMT-15-1,2025-06-13 08:04:15,76.2,113,77,98.2,36.8,58
ENV-15,IoMT-15-1,2025-06-13 08:04:20,76.0,116,75,97.5,36.5,60
ENV-15,IoMT-15-1,2025-06-13 08:04:25,81.3,115,70,97.8,37.3,71
ENV-15,IoMT-15-1,2025-06-13 08:04:30,64.5,117,78,97.9,37.0,76
ENV-15,IoMT-15-1,2025-06-13 08:04:35,78.0,112,88,96.9,37.0,91
ENV-15,IoMT-15-1,2025-06-13 08:04:40,79.3,114,83,97.6,37.3,99
ENV-15,IoMT-15-1,2025-06-13 08:04:45,73.2,113,73,96.8,37.0,90
ENV-15,IoMT-15-1,2025-06-13 08:04:50,72.9,126,80,97.3,36.7,85
ENV-15,IoMT-15-1,2025-06-13 08:04:55,65.6,115,86,98.0,37.3,99
ENV-15,IoMT-15-1,2025-06-13 08:05:00,70.8,116,79,98.2,36.8,91
ENV-15,IoMT-15-1,2025-06-13 08:05:05,81.5,122,83,95.1,36.9,89
ENV-15,IoMT-15-1,2025-06-13 08:05:10,78.4,121,86,99.2,37.6,69
ENV-15,IoMT-15-1,2025-06-13 08:05:15,75.4,115,72,99.0,37.1,53
ENV-15,IoMT-15-1,2025-06-13 08:05:20,76.4,127,85,97.3,36.9,89
ENV-15,IoMT-15-1,2025-06-13 08:05:25,77.5,129,88,97.4,36.9,59
ENV-15,IoMT-15-1,2025-06-13 08:05:30,71.1,120,80,96.7,37.1,66
ENV-15,IoMT-15-1,2025-06-13 08:05:35,75.0,120,88,98.8,36.8,61
ENV-15,IoMT-15-1,2025-06-13 08:05:40,77.1,112,77,98.7,37.4,80
ENV-15,IoMT-15-1,2025-06-13 08:05:45,70.8,128,72,99.1,36.9,57
ENV-15,IoMT-15-1,2025-06-13 08:05:50,76.3,127,72,98.4,37.4,51
ENV-15,IoMT-15-1,2025-06-13 08:05:55,80.6,127,82,98.5,37.4,83
ENV-15,IoMT-15-1,2025-06-13 08:06:00,71.0,117,79,99.3,36.9,60
ENV-15,IoMT-15-1,2025-06-13 08:06:05,80.7,115,79,99.3,36.9,70
ENV-15,IoMT-15-1,2025-06-13 08:06:10,71.2,112,85,95.7,36.6,69
ENV-15,IoMT-15-1,2025-06-13 08:06:15,68.6,124,72,98.3,36.9,90
ENV-15,IoMT-15-1,2025-06-13 08:06:20,75.9,119,86,99.8,36.6,93
ENV-15,IoMT-15-1,2025-06-13 08:06:25,76.3,110,70,98.0,36.8,70
ENV-15,IoMT-15-1,2025-06-13 08:06:30,75.7,113,81,98.6,36.8,92
ENV-15,IoMT-15-1,2025-06-13 08:06:35,75.5,110,73,99.3,36.9,69
ENV-15,IoMT-15-1,2025-06-13 08:06:40,68.0,116,70,97.5,37.0,61
ENV-15,IoMT-15-1,2025-06-13 08:06:45,71.9,111,74,98.2,36.7,97
ENV-15,IoMT-15-1,2025-06-13 08:06:50,74.5,119,82,98.3,36.9,82
ENV-15,IoMT-15-1,2025-06-13 08:06:55,78.9,123,87,98.8,37.2,57
ENV-15,IoMT-15-1,2025-06-13 08:07:00,77.6,112,70,96.6,37.2,72
ENV-15,IoMT-15-1,2025-06-13 08:07:05,80.4,125,85,97.2,37.0,84
ENV-15,IoMT-15-1,2025-06-13 08:07:10,72.8,113,87,99.1,37.3,60
ENV-15,IoMT-15-1,2025-06-13 08:07:15,76.0,114,87,97.2,37.3,82
ENV-15,IoMT-15-1,2025-06-13 08:07:20,74.1,117,75,98.1,36.7,94
ENV-15,IoMT-15-1,2025-06-13 08:07:25,80.7,125,88,99.7,37.1,88
ENV-15,IoMT-15-1,2025-06-13 08:07:30,68.7,119,76,98.4,37.0,88
ENV-15,IoMT-15-1,2025-06-13 08:07:35,76.6,128,81,97.8,36.7,93
ENV-15,IoMT-15-1,2025-06-13 08:07:40,77.4,114,88,98.3,36.8,62
ENV-15,IoMT-15-1,2025-06-13 08:07:45,75.2,122,77,98.8,36.9,68
ENV-15,IoMT-15-1,2025-06-13 08:07:50,77.4,112,70,100.0,37.1,88
ENV-15,IoMT-15-1,2025-06-13 08:07:55,72.0,111,71,97.7,37.3,79
ENV-15,IoMT-15-1,2025-06-13 08:08:00,70.3,128,72,96.8,36.5,87
ENV-15,IoMT-15-1,2025-06-13 08:08:05,73.0,126,73,97.0,37.0,88
ENV-15,IoMT-15-1,2025-06-13 08:08:10,70.0,124,82,99.1,36.7,90
ENV-15,IoMT-15-1,2025-06-13 08:08:15,73.3,128,82,97.5,37.1,67
ENV-15,IoMT-15-1,2025-06-13 08:08:20,76.3,110,79,96.2,37.1,68
ENV-15,IoMT-15-1,2025-06-13 08:08:25,66.9,118,79,98.1,37.1,66
ENV-15,IoMT-15-1,2025-06-13 08:08:30,82.0,114,84,97.8,36.9,81
ENV-15,IoMT-15-1,2025-06-13 08:08:35,79.7,115,76,97.8,37.0,60
ENV-15,IoMT-15-1,2025-06-13 08:08:40,61.0,123,78,96.9,36.8,91
ENV-15,IoMT-15-1,2025-06-13 08:08:45,78.5,114,70,98.4,37.1,55
ENV-15,IoMT-15-1,2025-06-13 08:08:50,76.9,113,81,95.6,36.7,95
ENV-15,IoMT-15-1,2025-06-13 08:08:55,71.0,123,70,99.0,37.0,50
ENV-15,IoMT-15-1,2025-06-13 08:09:00,71.6,115,81,99.0,36.4,57
ENV-15,IoMT-15-1,2025-06-13 08:09:05,65.6,122,79,96.9,36.3,63
ENV-15,IoMT-15-1,2025-06-13 08:09:10,71.2,112,78,96.6,36.4,95
ENV-15,IoMT-15-1,2025-06-13 08:09:15,69.8,115,77,97.4,37.1,93
ENV-15,IoMT-15-1,2025-06-13 08:09:20,76.4,127,71,96.8,37.0,50
ENV-15,IoMT-15-1,2025-06-13 08:09:25,85.6,125,74,97.8,36.5,95
ENV-15,IoMT-15-1,2025-06-13 08:09:30,73.8,126,80,98.1,36.5,77
ENV-15,IoMT-15-1,2025-06-13 08:09:35,81.7,129,87,97.7,37.0,94
ENV-15,IoMT-15-1,2025-06-13 08:09:40,73.0,118,80,97.9,36.6,87
ENV-15,IoMT-15-1,2025-06-13 08:09:45,78.5,121,87,99.4,37.4,51
ENV-15,IoMT-15-1,2025-06-13 08:09:50,67.1,123,85,97.2,37.5,72
ENV-15,IoMT-15-1,2025-06-13 08:09:55,72.8,128,86,97.8,37.4,64
ENV-15,IoMT-15-1,2025-06-13 08:10:00,78.7,111,89,99.0,37.5,99
ENV-15,IoMT-15-1,2025-06-13 08:10:05,78.3,123,70,97.2,37.0,56
ENV-15,IoMT-15-1,2025-06-13 08:10:10,74.4,119,71,97.9,36.9,83
ENV-15,IoMT-15-1,2025-06-13 08:10:15,67.9,119,87,97.9,37.2,97
ENV-15,IoMT-15-1,2025-06-13 08:10:20,71.9,118,79,97.4,37.4,63
ENV-15,IoMT-15-1,2025-06-13 08:10:25,76.2,115,71,97.3,36.8,98
ENV-15,IoMT-15-1,2025-06-13 08:10:30,79.1,119,74,97.6,37.2,63
ENV-15,IoMT-15-1,2025-06-13 08:10:35,83.3,112,78,95.6,36.8,94
ENV-15,IoMT-15-1,2025-06-13 08:10:40,70.7,125,80,99.2,36.9,79
ENV-15,IoMT-15-1,2025-06-13 08:10:45,83.8,121,76,100.2,36.9,69
ENV-15,IoMT-15-1,2025-06-13 08:10:50,71.5,129,88,100.3,37.3,75
ENV-15,IoMT-15-1,2025-06-13 08:10:55,75.5,127,83,98.1,37.4,85
ENV-15,IoMT-15-1,2025-06-13 08:11:00,71.9,118,76,99.3,36.9,85
ENV-15,IoMT-15-1,2025-06-13 08:11:05,74.2,112,89,97.8,36.2,51
ENV-15,IoMT-15-1,2025-06-13 08:11:10,74.1,113,84,97.2,36.9,79
ENV-15,IoMT-15-1,2025-06-13 08:11:15,72.6,115,81,97.0,37.4,95
ENV-15,IoMT-15-1,2025-06-13 08:11:20,83.1,127,87,97.6,37.0,91
ENV-15,IoMT-15-1,2025-06-13 08:11:25,79.1,123,80,98.1,36.6,87
ENV-15,IoMT-15-1,2025-06-13 08:11:30,72.7,126,76,99.2,37.0,66
ENV-15,IoMT-15-1,2025-06-13 08:11:35,73.4,110,83,98.1,36.9,56
ENV-15,IoMT-15-1,2025-06-13 08:11:40,67.8,127,89,99.3,36.3,56
ENV-15,IoMT-15-1,2025-06-13 08:11:45,79.4,118,82,98.0,37.4,77
ENV-15,IoMT-15-1,2025-06-13 08:11:50,71.4,128,89,97.0,37.4,96
ENV-15,IoMT-15-1,2025-06-13 08:11:55,77.5,128,73,96.7,37.0,53
ENV-15,IoMT-15-1,2025-06-13 08:12:00,69.9,110,76,98.4,37.0,84
ENV-15,IoMT-15-1,2025-06-13 08:12:05,73.6,113,82,97.2,37.3,68
ENV-15,IoMT-15-1,2025-06-13 08:12:10,76.6,115,72,98.3,36.9,70
ENV-15,IoMT-15-1,2025-06-13 08:12:15,77.1,119,71,98.0,37.0,73
ENV-15,IoMT-15-1,2025-06-13 08:12:20,82.6,125,74,99.4,37.0,53
ENV-15,IoMT-15-1,2025-06-13 08:12:25,66.9,122,73,98.3,37.3,67
ENV-15,IoMT-15-1,2025-06-13 08:12:30,81.6,126,76,97.2,37.0,91
ENV-15,IoMT-15-1,2025-06-13 08:12:35,74.0,125,82,97.3,37.2,88
ENV-15,IoMT-15-1,2025-06-13 08:12:40,75.6,118,86,98.2,36.9,91
ENV-15,IoMT-15-1,2025-06-13 08:12:45,71.1,115,78,95.0,36.6,61
ENV-15,IoMT-15-1,2025-06-13 08:12:50,77.2,110,78,98.2,37.1,60
ENV-15,IoMT-15-1,2025-06-13 08:12:55,78.5,125,89,99.7,36.8,84
ENV-15,IoMT-15-1,2025-06-13 08:13:00,75.4,115,78,98.6,37.2,63
ENV-15,IoMT-15-1,2025-06-13 08:13:05,86.6,122,77,97.0,37.0,55
ENV-15,IoMT-15-1,2025-06-13 08:13:10,80.8,129,81,98.7,37.2,66
ENV-15,IoMT-15-1,2025-06-13 08:13:15,76.3,110,89,99.2,37.5,57
ENV-15,IoMT-15-1,2025-06-13 08:13:20,72.3,129,83,97.7,37.0,50
ENV-15,IoMT-15-1,2025-06-13 08:13:25,73.9,111,85,97.4,37.0,61
ENV-15,IoMT-15-1,2025-06-13 08:13:30,73.9,111,89,98.5,37.2,78
ENV-15,IoMT-15-1,2025-06-13 08:13:35,78.7,129,75,99.1,36.7,84
ENV-15,IoMT-15-1,2025-06-13 08:13:40,69.9,117,82,99.1,36.9,63
ENV-15,IoMT-15-1,2025-06-13 08:13:45,73.6,123,89,99.0,36.6,73
ENV-15,IoMT-15-1,2025-06-13 08:13:50,79.5,126,74,97.1,37.1,68
ENV-15,IoMT-15-1,2025-06-13 08:13:55,66.2,114,83,97.1,37.0,67
ENV-15,IoMT-15-1,2025-06-13 08:14:00,69.0,116,71,99.7,37.0,96
ENV-15,IoMT-15-1,2025-06-13 08:14:05,76.1,110,84,97.0,36.7,68
ENV-15,IoMT-15-1,2025-06-13 08:14:10,74.3,129,84,97.7,37.4,51
ENV-15,IoMT-15-1,2025-06-13 08:14:15,72.4,112,84,97.8,36.9,91
ENV-15,IoMT-15-1,2025-06-13 08:14:20,75.4,110,89,97.9,37.2,58
ENV-15,IoMT-15-1,2025-06-13 08:14:25,77.2,121,83,96.2,37.0,68
ENV-15,IoMT-15-1,2025-06-13 08:14:30,68.6,115,73,97.3,36.9,52
ENV-15,IoMT-15-1,2025-06-13 08:14:35,82.3,117,73,98.4,37.2,75
ENV-15,IoMT-15-1,2025-06-13 08:14:40,69.0,121,74,100.0,37.1,50
ENV-15,IoMT-15-1,2025-06-13 08:14:45,74.1,125,76,97.5,37.6,67
ENV-15,IoMT-15-1,2025-06-13 08:14:50,75.2,121,71,100.0,37.1,68
ENV-15,IoMT-15-1,2025-06-13 08:14:55,74.8,129,79,98.1,37.3,76
ENV-15,IoMT-15-1,2025-06-13 08:15:00,81.7,120,86,99.0,37.0,77
ENV-15,IoMT-15-1,2025-06-13 08:15:05,71.6,129,85,96.4,37.1,64
ENV-15,IoMT-15-1,2025-06-13 08:15:10,64.8,114,72,97.0,37.3,90
ENV-15,IoMT-15-1,2025-06-13 08:15:15,81.2,125,86,95.8,37.1,83
ENV-15,IoMT-15-1,2025-06-13 08:15:20,74.5,122,75,98.1,36.6,73
ENV-15,IoMT-15-1,2025-06-13 08:15:25,71.9,116,76,98.5,37.3,82
ENV-15,IoMT-15-1,2025-06-13 08:15:30,80.1,117,89,98.7,36.8,54
ENV-15,IoMT-15-1,2025-06-13 08:15:35,66.6,117,75,98.9,37.1,72
ENV-15,IoMT-15-1,2025-06-13 08:15:40,72.0,114,71,96.5,37.1,72
ENV-15,IoMT-15-1,2025-06-13 08:15:45,83.5,114,88,100.2,36.8,55
ENV-15,IoMT-15-1,2025-06-13 08:15:50,76.0,122,75,98.6,37.2,81
ENV-15,IoMT-15-1,2025-06-13 08:15:55,69.8,122,85,96.9,37.0,68
ENV-15,IoMT-15-1,2025-06-13 08:16:00,98.2,115,84,99.1,37.5,78
ENV-15,IoMT-15-1,2025-06-13 08:16:05,82.7,112,72,99.7,37.3,85
ENV-15,IoMT-15-1,2025-06-13 08:16:10,75.4,115,85,95.3,37.4,80
ENV-15,IoMT-15-1,2025-06-13 08:16:15,76.3,124,84,97.1,37.0,69
ENV-15,IoMT-15-1,2025-06-13 08:16:20,73.3,127,79,99.0,37.1,62
ENV-15,IoMT-15-1,2025-06-13 08:16:25,77.0,120,85,99.3,36.5,50
ENV-15,IoMT-15-1,2025-06-13 08:16:30,74.7,112,82,97.1,37.2,65
ENV-15,IoMT-15-1,2025-06-13 08:16:35,85.5,113,87,98.2,37.4,84
ENV-15,IoMT-15-2,2025-06-13 08:00:00,82.0,119,72,97.3,37.0,96
ENV-15,IoMT-15-2,2025-06-13 08:00:05,73.2,122,83,101.1,37.3,84
ENV-15,IoMT-15-2,2025-06-13 08:00:10,78.4,114,88,97.9,37.4,71
ENV-15,IoMT-15-2,2025-06-13 08:00:15,70.1,113,80,96.9,36.7,50
ENV-15,IoMT-15-2,2025-06-13 08:00:20,70.4,121,82,99.6,36.8,66
ENV-15,IoMT-15-2,2025-06-13 08:00:25,72.6,111,81,97.6,36.9,65
ENV-15,IoMT-15-2,2025-06-13 08:00:30,74.9,120,70,99.0,37.8,70
ENV-15,IoMT-15-2,2025-06-13 08:00:35,75.1,117,87,97.2,37.0,60
ENV-15,IoMT-15-2,2025-06-13 08:00:40,65.8,111,72,98.5,37.1,91
ENV-15,IoMT-15-2,2025-06-13 08:00:45,75.2,120,86,97.6,36.8,58
ENV-15,IoMT-15-2,2025-06-13 08:00:50,81.1,119,79,97.8,36.9,98
ENV-15,IoMT-15-2,2025-06-13 08:00:55,66.1,111,71,99.2,37.1,82
ENV-15,IoMT-15-2,2025-06-13 08:01:00,71.3,115,72,96.6,36.9,98
ENV-15,IoMT-15-2,2025-06-13 08:01:05,75.6,124,76,97.9,37.1,68
ENV-15,IoMT-15-2,2025-06-13 08:01:10,78.6,129,82,97.3,37.2,70
ENV-15,IoMT-15-2,2025-06-13 08:01:15,81.1,122,83,96.2,36.8,96
ENV-15,IoMT-15-2,2025-06-13 08:01:20,75.4,129,78,98.9,36.8,72
ENV-15,IoMT-15-2,2025-06-13 08:01:25,72.0,116,84,96.7,36.9,61
ENV-15,IoMT-15-2,2025-06-13 08:01:30,75.1,123,83,98.3,37.3,57
ENV-15,IoMT-15-2,2025-06-13 08:01:35,75.0,122,87,96.8,37.6,94
ENV-15,IoMT-15-2,2025-06-13 08:01:40,68.8,112,70,98.4,37.0,66
ENV-15,IoMT-15-2,2025-06-13 08:01:45,75.2,120,86,98.3,36.9,84
ENV-15,IoMT-15-2,2025-06-13 08:01:50,67.4,113,86,96.6,37.0,87
ENV-15,IoMT-15-2,2025-06-13 08:01:55,77.4,124,74,98.7,37.2,62
ENV-15,IoMT-15-2,2025-06-13 08:02:00,66.6,118,80,98.3,37.0,61
ENV-15,IoMT-15-2,2025-06-13 08:02:05,79.0,114,83,98.4,37.3,65
ENV-15,IoMT-15-2,2025-06-13 08:02:10,75.0,121,74,96.3,37.3,94
ENV-15,IoMT-15-2,2025-06-13 08:02:15,77.4,118,75,97.3,36.9,78
ENV-15,IoMT-15-2,2025-06-13 08:02:20,74.9,128,74,96.9,37.3,71
ENV-15,IoMT-15-2,2025-06-13 08:02:25,69.4,116,81,96.0,36.9,71
ENV-15,IoMT-15-2,2025-06-13 08:02:30,67.4,127,70,98.7,37.1,67
ENV-15,IoMT-15-2,2025-06-13 08:02:35,83.2,127,85,98.3,36.8,81
ENV-15,IoMT-15-2,2025-06-13 08:02:40,77.3,116,85,97.6,37.2,60
ENV-15,IoMT-15-2,2025-06-13 08:02:45,68.1,110,86,96.9,36.7,99
ENV-15,IoMT-15-2,2025-06-13 08:02:50,77.7,122,76,96.7,37.1,54
ENV-15,IoMT-15-2,2025-06-13 08:02:55,77.3,126,82,96.1,37.6,93
ENV-15,IoMT-15-2,2025-06-13 08:03:00,72.0,126,72,97.3,36.8,82
ENV-15,IoMT-15-2,2025-06-13 08:03:05,72.9,112,86,98.4,36.9,52
ENV-15,IoMT-15-2,2025-06-13 08:03:10,74.1,122,85,99.1,37.1,88
ENV-15,IoMT-15-2,2025-06-13 08:03:15,65.6,126,72,99.6,36.8,86
ENV-15,IoMT-15-2,2025-06-13 08:03:20,65.2,122,70,97.2,36.8,81
ENV-15,IoMT-15-2,2025-06-13 08:03:25,76.9,112,74,97.7,37.2,86
ENV-15,IoMT-15-2,2025-06-13 08:03:30,83.8,126,86,98.9,37.2,84
ENV-15,IoMT-15-2,2025-06-13 08:03:35,72.0,118,80,97.9,37.1,76
ENV-15,IoMT-15-2,2025-06-13 08:03:40,74.7,116,72,98.5,37.6,58
ENV-15,IoMT-15-2,2025-06-13 08:03:45,80.4,111,70,98.3,36.9,85
ENV-15,IoMT-15-2,2025-06-13 08:03:50,80.6,129,84,97.4,37.2,61
ENV-15,IoMT-15-2,2025-06-13 08:03:55,73.8,114,83,98.6,37.0,88
ENV-15,IoMT-15-2,2025-06-13 08:04:00,74.4,123,71,97.7,36.7,98
ENV-15,IoMT-15-2,2025-06-13 08:04:05,71.9,113,71,98.1,37.5,62
ENV-15,IoMT-15-2,2025-06-13 08:04:10,69.3,115,79,98.7,37.0,92
ENV-15,IoMT-15-2,2025-06-13 08:04:15,78.0,111,75,98.8,36.9,68
ENV-15,IoMT-15-2,2025-06-13 08:04:20,72.2,112,87,95.2,37.4,59
ENV-15,IoMT-15-2,2025-06-13 08:04:25,73.8,124,83,97.4,37.2,93
ENV-15,IoMT-15-2,2025-06-13 08:04:30,74.6,119,79,99.3,36.9,69
ENV-15,IoMT-15-2,2025-06-13 08:04:35,79.6,114,71,98.3,36.9,97
ENV-15,IoMT-15-2,2025-06-13 08:04:40,81.7,110,81,98.6,36.9,74
ENV-15,IoMT-15-2,2025-06-13 08:04:45,69.5,127,84,97.5,37.0,83
ENV-15,IoMT-15-2,2025-06-13 08:04:50,77.3,111,88,99.5,36.9,68
ENV-15,IoMT-15-2,2025-06-13 08:04:55,72.7,110,85,99.2,36.6,68
ENV-15,IoMT-15-2,2025-06-13 08:05:00,77.6,123,82,95.6,37.2,70
ENV-15,IoMT-15-2,2025-06-13 08:05:05,77.2,127,75,96.3,37.1,87
ENV-15,IoMT-15-2,2025-06-13 08:05:10,72.8,125,85,96.7,37.1,60
ENV-15,IoMT-15-2,2025-06-13 08:05:15,72.7,121,76,96.0,37.3,81
ENV-15,IoMT-15-2,2025-06-13 08:05:20,83.7,112,70,98.0,37.0,62
ENV-15,IoMT-15-2,2025-06-13 08:05:25,81.7,120,72,99.0,36.9,71
ENV-15,IoMT-15-2,2025-06-13 08:05:30,76.8,118,82,97.3,37.3,60
ENV-15,IoMT-15-2,2025-06-13 08:05:35,76.3,121,76,99.0,36.9,71
ENV-15,IoMT-15-2,2025-06-13 08:05:40,71.1,125,70,96.9,36.8,92
ENV-15,IoMT-15-2,2025-06-13 08:05:45,68.2,114,77,98.9,37.0,63
ENV-15,IoMT-15-2,2025-06-13 08:05:50,73.6,129,80,99.0,36.7,86
ENV-15,IoMT-15-2,2025-06-13 08:05:55,72.7,125,89,98.8,37.1,87
ENV-15,IoMT-15-2,2025-06-13 08:06:00,77.9,112,78,98.8,36.9,80
ENV-15,IoMT-15-2,2025-06-13 08:06:05,81.4,111,75,97.3,37.6,85
ENV-15,IoMT-15-2,2025-06-13 08:06:10,81.5,111,80,98.6,37.3,73
ENV-15,IoMT-15-2,2025-06-13 08:06:15,71.6,127,82,97.5,36.8,81
ENV-15,IoMT-15-2,2025-06-13 08:06:20,74.5,127,75,98.9,37.4,74
ENV-15,IoMT-15-2,2025-06-13 08:06:25,72.8,125,73,97.9,37.1,52
ENV-15,IoMT-15-2,2025-06-13 08:06:30,74.0,117,85,98.7,36.9,79
ENV-15,IoMT-15-2,2025-06-13 08:06:35,72.9,127,83,98.6,37.0,75
ENV-15,IoMT-15-2,2025-06-13 08:06:40,75.5,119,87,97.6,36.7,85
ENV-15,IoMT-15-2,2025-06-13 08:06:45,74.8,126,87,98.8,37.0,82
ENV-15,IoMT-15-2,2025-06-13 08:06:50,76.5,125,71,97.7,37.2,87
ENV-15,IoMT-15-2,2025-06-13 08:06:55,64.5,120,85,98.1,37.3,66
ENV-15,IoMT-15-2,2025-06-13 08:07:00,60.5,112,83,100.2,36.6,52
ENV-15,IoMT-15-2,2025-06-13 08:07:05,76.2,129,86,98.4,36.9,82
ENV-15,IoMT-15-2,2025-06-13 08:07:10,84.2,116,73,96.8,37.2,50
ENV-15,IoMT-15-2,2025-06-13 08:07:15,81.2,120,77,97.7,37.1,56
ENV-15,IoMT-15-2,2025-06-13 08:07:20,75.5,113,82,98.0,37.0,65
ENV-15,IoMT-15-2,2025-06-13 08:07:25,80.4,128,78,98.3,37.0,73
ENV-15,IoMT-15-2,2025-06-13 08:07:30,70.1,119,74,99.5,37.2,93
ENV-15,IoMT-15-2,2025-06-13 08:07:35,71.2,119,71,98.4,37.3,50
ENV-15,IoMT-15-2,2025-06-13 08:07:40,71.2,127,81,97.6,36.9,88
ENV-15,IoMT-15-2,2025-06-13 08:07:45,72.6,123,70,98.0,37.3,87
ENV-15,IoMT-15-2,2025-06-13 08:07:50,66.7,129,71,97.7,36.5,88
ENV-15,IoMT-15-2,2025-06-13 08:07:55,70.5,121,73,99.1,37.1,69
ENV-15,IoMT-15-2,2025-06-13 08:08:00,75.4,110,88,97.5,37.0,62
ENV-15,IoMT-15-2,2025-06-13 08:08:05,85.9,126,76,98.2,36.9,67
ENV-15,IoMT-15-2,2025-06-13 08:08:10,71.7,121,89,99.7,37.3,90
ENV-15,IoMT-15-2,2025-06-13 08:08:15,75.8,113,71,98.0,36.9,52
ENV-15,IoMT-15-2,2025-06-13 08:08:20,77.6,122,76,97.9,37.1,89
ENV-15,IoMT-15-2,2025-06-13 08:08:25,76.4,129,85,97.7,37.3,72
