org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-1,2025-06-13 08:05:00,81.4,127,83,95.7,37.2,70
ENV-11,IoMT-11-1,2025-06-13 08:05:05,69.7,115,83,100.2,36.7,70
ENV-11,IoMT-11-1,2025-06-13 08:05:10,80.7,116,80,96.3,37.4,94
ENV-11,IoMT-11-1,2025-06-13 08:05:15,76.0,124,81,98.8,37.4,96
ENV-11,IoMT-11-1,2025-06-13 08:05:20,69.4,124,85,97.9,37.4,71
ENV-11,IoMT-11-1,2025-06-13 08:05:25,71.2,122,85,96.5,37.4,52
ENV-11,IoMT-11-1,2025-06-13 08:05:30,80.3,116,87,98.0,37.2,95
ENV-11,IoMT-11-1,2025-06-13 08:05:35,76.2,128,79,99.1,37.6,57
ENV-11,IoMT-11-1,2025-06-13 08:05:40,79.6,118,70,98.4,37.2,80
ENV-11,IoMT-11-1,2025-06-13 08:05:45,75.5,122,72,98.2,37.3,66
ENV-11,IoMT-11-1,2025-06-13 08:05:50,83.1,118,75,96.4,36.8,79
ENV-11,IoMT-11-1,2025-06-13 08:05:55,73.3,117,70,99.4,36.9,99
ENV-11,IoMT-11-1,2025-06-13 08:06:00,70.6,111,70,97.0,37.5,61
ENV-11,IoMT-11-1,2025-06-13 08:06:05,67.7,119,72,98.7,37.1,52
ENV-11,IoMT-11-1,2025-06-13 08:06:10,71.6,127,76,97.8,37.2,99
ENV-11,IoMT-11-1,2025-06-13 08:06:15,77.7,121,76,96.5,37.0,59
ENV-11,IoMT-11-1,2025-06-13 08:06:20,73.9,112,84,98.3,37.0,69
ENV-11,IoMT-11-1,2025-06-13 08:06:25,69.5,111,79,97.3,37.3,81
ENV-11,IoMT-11-1,2025-06-13 08:06:30,64.2,118,74,98.1,36.6,50
ENV-11,IoMT-11-1,2025-06-13 08:06:35,75.6,117,78,96.5,37.4,87
ENV-11,IoMT-11-1,2025-06-13 08:06:40,76.3,122,86,97.9,37.2,99
ENV-11,IoMT-11-1,2025-06-13 08:06:45,79.2,123,84,99.8,37.4,77
ENV-11,IoMT-11-1,2025-06-13 08:06:50,74.3,110,70,97.0,36.6,57
ENV-11,IoMT-11-1,2025-06-13 08:06:55,80.0,122,71,98.2,36.9,63
ENV-11,IoMT-11-1,2025-06-13 08:07:00,73.6,124,72,99.0,36.7,54
ENV-11,IoMT-11-1,2025-06-13 08:07:05,72.3,121,80,98.3,37.1,67
ENV-11,IoMT-11-1,2025-06-13 08:07:10,73.1,117,84,98.6,37.1,59
ENV-11,IoMT-11-1,2025-06-13 08:07:15,78.7,112,76,96.9,37.2,51
ENV-11,IoMT-11-1,2025-06-13 08:07:20,72.2,118,76,98.1,36.7,83
ENV-11,IoMT-11-1,2025-06-13 08:07:25,59.2,128,77,98.4,37.0,75
ENV-11,IoMT-11-1,2025-06-13 08:07:30,73.5,117,78,98.4,36.8,81
ENV-11,IoMT-11-1,2025-06-13 08:07:35,76.6,123,76,97.9,37.2,68
ENV-11,IoMT-11-1,2025-06-13 08:07:40,76.9,119,87,97.8,37.0,52
ENV-11,IoMT-11-1,2025-06-13 08:07:45,76.8,124,79,97.6,36.9,56
ENV-11,IoMT-11-1,2025-06-13 08:07:50,73.6,127,79,99.6,36.8,88
ENV-11,IoMT-11-1,2025-06-13 08:07:55,82.2,114,89,98.1,37.1,99
ENV-11,IoMT-11-1,2025-06-13 08:08:00,68.5,126,87,97.4,37.0,83
ENV-11,IoMT-11-1,2025-06-13 08:08:05,73.3,122,79,96.3,37.1,80
ENV-11,IoMT-11-1,2025-06-13 08:08:10,76.7,119,78,96.5,36.7,75
ENV-11,IoMT-11-1,2025-06-13 08:08:15,67.4,123,74,100.3,37.1,56
ENV-11,IoMT-11-1,2025-06-13 08:08:20,68.9,110,72,97.8,37.2,74
ENV-11,IoMT-11-1,2025-06-13 08:08:25,74.7,111,73,97.2,37.2,54
ENV-11,IoMT-11-1,2025-06-13 08:08:30,68.2,119,86,96.1,37.0,63
ENV-11,IoMT-11-1,2025-06-13 08:08:35,68.9,123,81,98.9,36.3,97
ENV-11,IoMT-11-1,2025-06-13 08:08:40,70.9,128,70,99.1,36.8,58
ENV-11,IoMT-11-1,2025-06-13 08:08:45,77.9,116,70,96.7,37.0,97
ENV-11,IoMT-11-1,2025-06-13 08:08:50,75.4,119,78,96.4,36.8,91
ENV-11,IoMT-11-1,2025-06-13 08:08:55,73.1,126,77,97.4,36.8,65
ENV-11,IoMT-11-1,2025-06-13 08:09:00,81.1,112,73,97.5,36.7,61
ENV-11,IoMT-11-1,2025-06-13 08:09:05,70.8,122,71,95.2,36.8,56
ENV-11,IoMT-11-1,2025-06-13 08:09:10,71.9,127,76,98.8,37.4,58
ENV-11,IoMT-11-1,2025-06-13 08:09:15,66.7,120,72,97.3,37.4,84
ENV-11,IoMT-11-1,2025-06-13 08:09:20,81.1,113,83,97.7,37.4,93
ENV-11,IoMT-11-1,2025-06-13 08:09:25,78.5,115,76,99.2,37.3,55
ENV-11,IoMT-11-1,2025-06-13 08:09:30,69.8,128,88,97.7,36.7,60
ENV-11,IoMT-11-1,2025-06-13 08:09:35,71.5,128,88,99.8,37.2,53
ENV-11,IoMT-11-1,2025-06-13 08:09:40,77.2,112,76,97.5,36.8,97
ENV-11,IoMT-11-1,2025-06-13 08:09:45,75.1,128,83,97.8,36.8,98
ENV-11,IoMT-11-1,2025-06-13 08:09:50,72.3,118,75,96.4,36.8,72
ENV-11,IoMT-11-1,2025-06-13 08:09:55,75.4,119,85,101.3,36.4,63
ENV-11,IoMT-11-1,2025-06-13 08:10:00,79.0,118,70,97.7,36.7,51
ENV-11,IoMT-11-1,2025-06-13 08:10:05,80.7,115,75,98.3,37.3,96
ENV-11,IoMT-11-1,2025-06-13 08:10:10,73.4,117,74,99.3,37.2,63
ENV-11,IoMT-11-1,2025-06-13 08:10:15,77.1,116,83,97.7,37.0,72
ENV-11,IoMT-11-1,2025-06-13 08:10:20,77.7,123,78,97.4,37.3,75
ENV-11,IoMT-11-1,2025-06-13 08:10:25,80.6,129,84,97.1,36.5,77
ENV-11,IoMT-11-1,2025-06-13 08:10:30,78.6,118,87,98.3,37.2,86
ENV-11,IoMT-11-1,2025-06-13 08:10:35,81.3,117,73,99.3,37.0,63
ENV-11,IoMT-11-1,2025-06-13 08:10:40,63.8,121,80,98.3,37.2,99
ENV-11,IoMT-11-1,2025-06-13 08:10:45,81.7,115,77,98.9,36.5,54
ENV-11,IoMT-11-1,2025-06-13 08:10:50,77.0,116,87,98.8,37.2,93
ENV-11,IoMT-11-1,2025-06-13 08:10:55,69.2,116,77,99.7,36.9,63
ENV-11,IoMT-11-1,2025-06-13 08:11:00,85.2,128,75,98.2,37.0,77
ENV-11,IoMT-11-1,2025-06-13 08:11:05,77.8,115,85,97.9,37.4,82
ENV-11,IoMT-11-1,2025-06-13 08:11:10,80.3,128,86,98.7,36.9,69
ENV-11,IoMT-11-1,2025-06-13 08:11:15,82.9,112,82,100.1,36.9,85
ENV-11,IoMT-11-1,2025-06-13 08:11:20,74.1,117,83,96.8,36.9,92
ENV-11,IoMT-11-1,2025-06-13 08:11:25,63.9,118,84,97.3,36.8,73
ENV-11,IoMT-11-1,2025-06-13 08:11:30,77.6,125,71,98.9,37.2,50
ENV-11,IoMT-11-1,2025-06-13 08:11:35,85.0,118,71,96.2,36.8,64
ENV-11,IoMT-11-1,2025-06-13 08:11:40,72.5,124,81,99.7,36.9,68
ENV-11,IoMT-11-1,2025-06-13 08:11:45,77.6,129,78,97.7,37.0,87
ENV-11,IoMT-11-1,2025-06-13 08:11:50,86.7,126,74,97.5,36.9,50
ENV-11,IoMT-11-1,2025-06-13 08:11:55,70.3,115,72,96.8,37.1,95
ENV-11,IoMT-11-1,2025-06-13 08:12:00,73.0,117,85,98.0,37.1,78
ENV-11,IoMT-11-1,2025-06-13 08:12:05,72.6,120,76,99.2,37.0,93
ENV-11,IoMT-11-1,2025-06-13 08:12:10,76.6,121,70,98.3,36.9,65
ENV-11,IoMT-11-1,2025-06-13 08:12:15,82.5,114,89,100.8,36.7,69
ENV-11,IoMT-11-1,2025-06-13 08:12:20,78.0,121,89,97.0,36.9,67
ENV-11,IoMT-11-1,2025-06-13 08:12:25,80.4,114,86,97.1,36.8,86
ENV-11,IoMT-11-1,2025-06-13 08:12:30,82.6,114,78,99.6,37.3,91
ENV-11,IoMT-11-1,2025-06-13 08:12:35,65.6,128,85,97.8,37.2,66
ENV-11,IoMT-11-1,2025-06-13 08:12:40,76.9,121,88,96.9,37.6,86
ENV-11,IoMT-11-1,2025-06-13 08:12:45,68.2,114,76,97.8,37.2,78
ENV-11,IoMT-11-1,2025-06-13 08:12:50,69.9,115,77,97.5,37.3,90
ENV-11,IoMT-11-1,2025-06-13 08:12:55,78.5,128,81,98.1,37.0,72
ENV-11,IoMT-11-1,2025-06-13 08:13:00,75.1,125,87,99.2,37.4,82
ENV-11,IoMT-11-1,2025-06-13 08:13:05,76.9,111,80,98.1,37.7,65
ENV-11,IoMT-11-1,2025-06-13 08:13:10,74.7,118,84,97.7,36.5,98
ENV-11,IoMT-11-1,2025-06-13 08:13:15,72.3,125,74,97.5,37.3,59
ENV-11,IoMT-11-1,2025-06-13 08:13:20,72.7,118,78,98.2,36.9,66
ENV-11,IoMT-11-1,2025-06-13 08:13:25,79.8,129,80,99.4,37.0,60
ENV-11,IoMT-11-1,2025-06-13 08:13:30,66.0,115,73,97.7,36.5,60
ENV-11,IoMT-11-1,2025-06-13 08:13:35,84.9,116,73,98.1,36.6,73
ENV-11,IoMT-11-1,2025-06-13 08:13:40,83.7,129,80,97.2,37.1,77
ENV-11,IoMT-11-1,2025-06-13 08:13:45,69.2,123,73,99.0,36.7,61
ENV-11,IoMT-11-1,2025-06-13 08:13:50,75.6,114,82,97.2,37.6,68
ENV-11,IoMT-11-1,2025-06-13 08:13:55,82.6,120,86,97.3,36.9,89
ENV-11,IoMT-11-1,2025-06-13 08:14:00,72.4,121,71,97.6,36.8,56
ENV-11,IoMT-11-1,2025-06-13 08:14:05,72.9,114,73,98.2,36.9,65
ENV-11,IoMT-11-1,2025-06-13 08:14:10,75.5,124,79,97.0,36.7,85
ENV-11,IoMT-11-1,2025-06-13 08:14:15,68.6,110,73,98.6,36.9,99
ENV-11,IoMT-11-1,2025-06-13 08:14:20,74.7,113,88,98.9,37.2,80
ENV-11,IoMT-11-1,2025-06-13 08:14:25,82.0,126,70,97.4,37.3,91
ENV-11,IoMT-11-1,2025-06-13 08:14:30,82.1,127,79,99.1,37.0,77
ENV-11,IoMT-11-1,2025-06-13 08:14:35,77.1,114,76,98.2,36.4,68
ENV-11,IoMT-11-1,2025-06-13 08:14:40,72.9,124,80,97.8,36.5,69
ENV-11,IoMT-11-1,2025-06-13 08:14:45,77.0,114,88,97.0,37.0,75
ENV-11,IoMT-11-1,2025-06-13 08:14:50,76.0,128,79,97.2,37.0,99
ENV-11,IoMT-11-1,2025-06-13 08:14:55,84.5,129,87,99.4,37.3,64
ENV-11,IoMT-11-1,2025-06-13 08:15:00,85.7,129,84,96.5,36.9,66
ENV-11,IoMT-11-1,2025-06-13 08:15:05,76.1,119,77,97.0,37.0,67
ENV-11,IoMT-11-1,2025-06-13 08:15:10,71.9,129,72,97.2,37.2,81
ENV-11,IoMT-11-1,2025-06-13 08:15:15,82.2,125,74,97.8,36.5,81
ENV-11,IoMT-11-1,2025-06-13 08:15:20,67.5,116,72,98.4,36.9,69
ENV-11,IoMT-11-1,2025-06-13 08:15:25,75.3,127,83,98.1,36.9,55
ENV-11,IoMT-11-1,2025-06-13 08:15:30,82.0,129,87,96.7,37.0,78
ENV-11,IoMT-11-1,2025-06-13 08:15:35,75.1,111,81,97.0,37.2,86
ENV-11,IoMT-11-1,2025-06-13 08:15:40,73.9,110,73,97.2,37.1,71
ENV-11,IoMT-11-1,2025-06-13 08:15:45,79.5,125,86,98.0,37.0,63
ENV-11,IoMT-11-1,2025-06-13 08:15:50,78.1,126,87,97.3,37.4,85
ENV-11,IoMT-11-1,2025-06-13 08:15:55,71.5,117,78,96.8,37.7,93
ENV-11,IoMT-11-1,2025-06-13 08:16:00,75.0,111,84,97.3,36.8,94
ENV-11,IoMT-11-1,2025-06-13 08:16:05,64.0,112,74,98.5,36.8,78
ENV-11,IoMT-11-1,2025-06-13 08:16:10,87.0,117,79,98.9,37.5,74
ENV-11,IoMT-11-1,2025-06-13 08:16:15,80.9,123,83,98.0,36.9,51
ENV-11,IoMT-11-1,2025-06-13 08:16:20,81.2,116,89,98.4,36.8,67
ENV-11,IoMT-11-1,2025-06-13 08:16:25,67.9,113,78,98.8,36.8,80
ENV-11,IoMT-11-1,2025-06-13 08:16:30,71.5,122,86,97.3,37.1,76
ENV-11,IoMT-11-1,2025-06-13 08:16:35,74.2,110,76,97.4,36.7,63
ENV-11,IoMT-11-2,2025-06-13 08:00:00,75.4,113,71,97.8,36.7,99
ENV-11,IoMT-11-2,2025-06-13 08:00:05,78.0,116,87,96.8,36.6,70
ENV-11,IoMT-11-2,2025-06-13 08:00:10,79.7,111,71,96.6,37.2,84
ENV-11,IoMT-11-2,2025-06-13 08:00:15,68.5,116,81,97.1,36.7,85
ENV-11,IoMT-11-2,2025-06-13 08:00:20,70.2,110,79,97.8,36.9,75
ENV-11,IoMT-11-2,2025-06-13 08:00:25,77.1,114,75,98.4,36.6,76
ENV-11,IoMT-11-2,2025-06-13 08:00:30,72.2,121,73,99.3,37.0,55
ENV-11,IoMT-11-2,2025-06-13 08:00:35,76.3,120,75,98.3,36.6,92
ENV-11,IoMT-11-2,2025-06-13 08:00:40,74.7,117,71,96.4,37.0,96
ENV-11,IoMT-11-2,2025-06-13 08:00:45,80.1,115,89,97.7,36.9,81
ENV-11,IoMT-11-2,2025-06-13 08:00:50,82.2,126,88,99.5,36.7,72
ENV-11,IoMT-11-2,2025-06-13 08:00:55,71.3,114,89,97.8,37.2,54
ENV-11,IoMT-11-2,2025-06-13 08:01:00,73.7,120,79,95.8,36.9,95
ENV-11,IoMT-11-2,2025-06-13 08:01:05,65.8,116,73,97.3,36.9,54
ENV-11,IoMT-11-2,2025-06-13 08:01:10,72.7,111,76,98.5,37.3,80
ENV-11,IoMT-11-2,2025-06-13 08:01:15,77.2,128,89,97.6,36.6,84
ENV-11,IoMT-11-2,2025-06-13 08:01:20,77.3,124,85,97.3,37.4,99
ENV-11,IoMT-11-2,2025-06-13 08:01:25,75.5,118,76,97.9,37.2,60
ENV-11,IoMT-11-2,2025-06-13 08:01:30,69.2,117,85,98.0,37.1,68
ENV-11,IoMT-11-2,2025-06-13 08:01:35,71.7,118,88,98.1,36.6,87
ENV-11,IoMT-11-2,2025-06-13 08:01:40,72.2,116,78,97.5,36.9,64
ENV-11,IoMT-11-2,2025-06-13 08:01:45,69.0,117,72,98.3,36.9,98
ENV-11,IoMT-11-2,2025-06-13 08:01:50,74.4,114,88,98.1,37.0,56
ENV-11,IoMT-11-2,2025-06-13 08:01:55,78.2,122,85,96.5,37.1,98
ENV-11,IoMT-11-2,2025-06-13 08:02:00,74.1,113,88,97.7,37.4,73
ENV-11,IoMT-11-2,2025-06-13 08:02:05,76.9,121,73,98.9,37.1,97
ENV-11,IoMT-11-2,2025-06-13 08:02:10,73.9,113,82,96.6,36.3,53
ENV-11,IoMT-11-2,2025-06-13 08:02:15,75.8,128,74,98.6,37.0,70
ENV-11,IoMT-11-2,2025-06-13 08:02:20,70.7,127,83,98.2,37.2,64
ENV-11,IoMT-11-2,2025-06-13 08:02:25,78.1,126,87,98.2,37.1,73
ENV-11,IoMT-11-2,2025-06-13 08:02:30,70.8,114,82,97.7,37.2,69
ENV-11,IoMT-11-2,2025-06-13 08:02:35,73.7,114,77,99.1,36.9,51
ENV-11,IoMT-11-2,2025-06-13 08:02:40,77.5,129,80,97.6,37.1,58
ENV-11,IoMT-11-2,2025-06-13 08:02:45,67.8,122,78,97.0,37.6,80
ENV-11,IoMT-11-2,2025-06-13 08:02:50,77.5,113,89,96.4,36.4,74
ENV-11,IoMT-11-2,2025-06-13 08:02:55,79.7,122,81,98.7,36.9,89
ENV-11,IoMT-11-2,2025-06-13 08:03:00,80.8,121,79,97.7,37.6,61
ENV-11,IoMT-11-2,2025-06-13 08:03:05,76.6,116,88,98.3,37.4,56
ENV-11,IoMT-11-2,2025-06-13 08:03:10,68.8,111,82,99.6,37.5,85
ENV-11,IoMT-11-2,2025-06-13 08:03:15,68.4,126,70,97.2,36.9,82
ENV-11,IoMT-11-2,2025-06-13 08:03:20,79.8,112,78,98.2,36.8,65
ENV-11,IoMT-11-2,2025-06-13 08:03:25,77.1,116,88,95.8,37.2,96
ENV-11,IoMT-11-2,2025-06-13 08:03:30,72.0,126,79,98.4,36.8,72
ENV-11,IoMT-11-2,2025-06-13 08:03:35,88.7,127,87,96.4,37.6,89
ENV-11,IoMT-11-2,2025-06-13 08:03:40,79.1,125,78,96.3,36.9,92
ENV-11,IoMT-11-2,2025-06-13 08:03:45,75.6,122,78,99.7,37.2,84
ENV-11,IoMT-11-2,2025-06-13 08:03:50,83.3,121,75,98.9,37.1,74
ENV-11,IoMT-11-2,2025-06-13 08:03:55,91.8,120,87,96.8,36.7,52
ENV-11,IoMT-11-2,2025-06-13 08:04:00,76.7,111,89,99.1,37.4,79
ENV-11,IoMT-11-2,2025-06-13 08:04:05,75.2,122,86,99.1,37.1,86
ENV-11,IoMT-11-2,2025-06-13 08:04:10,85.2,112,88,97.8,36.7,78
ENV-11,IoMT-11-2,2025-06-13 08:04:15,81.9,128,83,96.7,37.5,91
ENV-11,IoMT-11-2,2025-06-13 08:04:20,71.5,120,79,97.3,37.4,75
ENV-11,IoMT-11-2,2025-06-13 08:04:25,71.9,129,72,97.2,36.8,77
ENV-11,IoMT-11-2,2025-06-13 08:04:30,72.8,117,79,97.5,37.1,76
ENV-11,IoMT-11-2,2025-06-13 08:04:35,76.8,128,73,98.6,36.8,90
ENV-11,IoMT-11-2,2025-06-13 08:04:40,78.2,119,78,97.3,37.4,85
ENV-11,IoMT-11-2,2025-06-13 08:04:45,71.8,129,80,97.9,37.0,99
ENV-11,IoMT-11-2,2025-06-13 08:04:50,75.2,118,82,97.0,37.0,90
ENV-11,IoMT-11-2,2025-06-13 08:04:55,81.9,113,79,97.4,37.0,86
ENV-11,IoMT-11-2,2025-06-13 08:05:00,70.0,110,83,98.1,36.6,98
ENV-11,IoMT-11-2,2025-06-13 08:05:05,69.8,113,78,98.3,37.2,50
ENV-11,IoMT-11-2,2025-06-13 08:05:10,73.8,123,79,98.6,37.3,87
ENV-11,IoMT-11-2,2025-06-13 08:05:15,70.0,112,75,98.8,36.9,52
ENV-11,IoMT-11-2,2025-06-13 08:05:20,67.5,122,84,98.2,36.7,62
ENV-11,IoMT-11-2,2025-06-13 08:05:25,79.3,120,73,96.3,37.6,87
ENV-11,IoMT-11-2,2025-06-13 08:05:30,74.5,127,82,98.9,37.1,64
ENV-11,IoMT-11-2,2025-06-13 08:05:35,83.2,115,74,98.2,37.3,96
ENV-11,IoMT-11-2,2025-06-13 08:05:40,73.4,128,84,97.7,36.4,81
ENV-11,IoMT-11-2,2025-06-13 08:05:45,71.2,121,86,96.2,37.1,86
ENV-11,IoMT-11-2,2025-06-13 08:05:50,75.2,124,84,98.4,37.2,52
ENV-11,IoMT-11-2,2025-06-13 08:05:55,61.1,111,78,97.8,36.9,99
ENV-11,IoMT-11-2,2025-06-13 08:06:00,79.4,112,78,96.1,36.8,88
ENV-11,IoMT-11-2,2025-06-13 08:06:05,76.4,110,83,96.9,37.3,50
ENV-11,IoMT-11-2,2025-06-13 08:06:10,78.7,127,81,98.4,37.3,64
ENV-11,IoMT-11-2,2025-06-13 08:06:15,74.7,124,78,97.1,36.9,66
ENV-11,IoMT-11-2,2025-06-13 08:06:20,73.1,119,81,98.9,36.7,99
ENV-11,IoMT-11-2,2025-06-13 08:06:25,72.4,124,80,100.0,36.8,55
ENV-11,IoMT-11-2,2025-06-13 08:06:30,81.5,124,79,98.6,37.2,67
ENV-11,IoMT-11-2,2025-06-13 08:06:35,73.5,113,77,98.2,37.2,73
ENV-11,IoMT-11-2,2025-06-13 08:06:40,77.5,121,88,98.7,37.4,62
ENV-11,IoMT-11-2,2025-06-13 08:06:45,75.5,125,89,97.9,37.5,73
ENV-11,IoMT-11-2,2025-06-13 08:06:50,70.8,115,79,97.5,37.0,83
ENV-11,IoMT-11-2,2025-06-13 08:06:55,80.9,110,70,98.7,37.3,90
ENV-11,IoMT-11-2,2025-06-13 08:07:00,76.8,114,86,97.1,37.2,88
ENV-11,IoMT-11-2,2025-06-13 08:07:05,82.5,118,72,98.2,36.8,74
ENV-11,IoMT-11-2,2025-06-13 08:07:10,75.1,129,84,96.7,37.2,65
ENV-11,IoMT-11-2,2025-06-13 08:07:15,67.3,129,76,97.0,37.4,76
ENV-11,IoMT-11-2,2025-06-13 08:07:20,77.1,112,82,96.8,37.7,67
ENV-11,IoMT-11-2,2025-06-13 08:07:25,74.6,128,71,99.5,37.1,56
ENV-11,IoMT-11-2,2025-06-13 08:07:30,86.7,115,77,99.7,36.6,86
ENV-11,IoMT-11-2,2025-06-13 08:07:35,69.7,121,70,96.5,37.1,77
ENV-11,IoMT-11-2,2025-06-13 08:07:40,71.0,121,73,97.4,36.8,52
ENV-11,IoMT-11-2,2025-06-13 08:07:45,70.0,126,82,96.2,37.6,66
ENV-11,IoMT-11-2,2025-06-13 08:07:50,75.3,121,78,97.5,36.4,95
ENV-11,IoMT-11-2,2025-06-13 08:07:55,75.5,121,83,97.3,36.7,80
ENV-11,IoMT-11-2,2025-06-13 08:08:00,79.7,121,84,96.7,37.4,68
ENV-11,IoMT-11-2,2025-06-13 08:08:05,73.5,122,76,98.7,37.2,85
ENV-11,IoMT-11-2,2025-06-13 08:08:10,78.1,120,70,98.8,36.8,78
ENV-11,IoMT-11-2,2025-06-13 08:08:15,83.5,110,72,98.0,37.2,86
ENV-11,IoMT-11-2,2025-06-13 08:08:20,83.4,116,74,99.2,37.1,72
ENV-11,IoMT-11-2,2025-06-13 08:08:25,72.8,122,72,98.1,37.0,52
