org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-02,IoMT-02-1,2025-06-13 08:03:00,77.8,122,73,98.6,37.1,81
ENV-02,IoMT-02-1,2025-06-13 08:03:05,77.1,122,72,98.3,36.3,64
ENV-02,IoMT-02-1,2025-06-13 08:03:10,71.1,115,88,98.4,36.6,77
ENV-02,IoMT-02-1,2025-06-13 08:03:15,76.6,120,87,96.0,37.2,56
ENV-02,IoMT-02-1,2025-06-13 08:03:20,72.4,111,83,98.1,37.4,68
ENV-02,IoMT-02-1,2025-06-13 08:03:25,76.2,113,70,97.0,36.9,91
ENV-02,IoMT-02-1,2025-06-13 08:03:30,76.5,123,84,100.6,37.3,54
ENV-02,IoMT-02-1,2025-06-13 08:03:35,74.4,127,83,99.6,36.7,70
ENV-02,IoMT-02-1,2025-06-13 08:03:40,70.0,120,87,99.2,36.6,75
ENV-02,IoMT-02-1,2025-06-13 08:03:45,74.3,112,70,97.3,36.8,66
ENV-02,IoMT-02-1,2025-06-13 08:03:50,70.1,116,78,98.6,37.1,68
ENV-02,IoMT-02-1,2025-06-13 08:03:55,71.6,112,89,97.1,37.0,56
ENV-02,IoMT-02-1,2025-06-13 08:04:00,72.9,119,83,96.6,37.2,86
ENV-02,IoMT-02-1,2025-06-13 08:04:05,76.8,124,86,97.6,37.0,95
ENV-02,IoMT-02-1,2025-06-13 08:04:10,75.6,125,72,97.5,36.9,64
ENV-02,IoMT-02-1,2025-06-13 08:04:15,76.2,118,81,96.4,36.7,79
ENV-02,IoMT-02-1,2025-06-13 08:04:20,78.1,110,83,96.8,36.7,65
ENV-02,IoMT-02-1,2025-06-13 08:04:25,77.7,110,81,96.5,37.3,52
ENV-02,IoMT-02-1,2025-06-13 08:04:30,81.9,126,72,96.7,36.9,77
ENV-02,IoMT-02-1,2025-06-13 08:04:35,74.7,121,72,98.2,36.4,59
ENV-02,IoMT-02-1,2025-06-13 08:04:40,71.8,123,79,96.1,37.3,85
ENV-02,IoMT-02-1,2025-06-13 08:04:45,77.1,111,79,98.2,37.8,72
ENV-02,IoMT-02-1,2025-06-13 08:04:50,73.3,129,76,98.4,36.8,83
ENV-02,IoMT-02-1,2025-06-13 08:04:55,75.0,116,72,99.1,36.5,58
ENV-02,IoMT-02-1,2025-06-13 08:05:00,75.3,115,80,98.5,36.9,53
ENV-02,IoMT-02-1,2025-06-13 08:05:05,77.2,110,86,98.3,36.9,59
ENV-02,IoMT-02-1,2025-06-13 08:05:10,82.0,121,89,98.1,36.7,58
ENV-02,IoMT-02-1,2025-06-13 08:05:15,85.0,114,88,96.9,36.6,79
ENV-02,IoMT-02-1,2025-06-13 08:05:20,77.5,110,79,95.3,37.0,71
ENV-02,IoMT-02-1,2025-06-13 08:05:25,79.8,115,87,97.5,36.5,70
ENV-02,IoMT-02-1,2025-06-13 08:05:30,68.4,110,78,97.6,37.4,68
ENV-02,IoMT-02-1,2025-06-13 08:05:35,75.4,122,75,99.3,36.9,92
ENV-02,IoMT-02-1,2025-06-13 08:05:40,77.4,125,71,97.4,37.3,96
ENV-02,IoMT-02-1,2025-06-13 08:05:45,75.5,122,71,98.7,36.9,93
ENV-02,IoMT-02-1,2025-06-13 08:05:50,76.7,118,76,99.3,36.7,77
ENV-02,IoMT-02-1,2025-06-13 08:05:55,79.9,127,87,97.3,36.7,99
ENV-02,IoMT-02-1,2025-06-13 08:06:00,72.7,117,83,98.5,37.1,96
ENV-02,IoMT-02-1,2025-06-13 08:06:05,71.1,116,84,97.1,37.0,71
ENV-02,IoMT-02-1,2025-06-13 08:06:10,76.5,112,86,98.5,37.1,97
ENV-02,IoMT-02-1,2025-06-13 08:06:15,80.7,117,89,97.9,36.8,89
ENV-02,IoMT-02-1,2025-06-13 08:06:20,73.4,128,76,99.5,37.0,96
ENV-02,IoMT-02-1,2025-06-13 08:06:25,69.0,112,89,97.2,37.2,61
ENV-02,IoMT-02-1,2025-06-13 08:06:30,79.9,126,81,99.3,37.1,95
ENV-02,IoMT-02-1,2025-06-13 08:06:35,83.2,112,72,98.4,37.1,69
ENV-02,IoMT-02-1,2025-06-13 08:06:40,73.9,113,89,99.2,37.4,74
ENV-02,IoMT-02-1,2025-06-13 08:06:45,69.0,110,82,96.2,37.0,82
ENV-02,IoMT-02-1,2025-06-13 08:06:50,71.2,117,84,98.2,37.1,80
ENV-02,IoMT-02-1,2025-06-13 08:06:55,72.4,126,87,98.1,36.5,85
ENV-02,IoMT-02-1,2025-06-13 08:07:00,81.8,128,85,98.3,37.2,90
ENV-02,IoMT-02-1,2025-06-13 08:07:05,77.1,121,72,97.8,37.6,81
ENV-02,IoMT-02-1,2025-06-13 08:07:10,69.9,119,75,96.8,36.6,79
ENV-02,IoMT-02-1,2025-06-13 08:07:15,71.4,126,70,98.0,36.5,50
ENV-02,IoMT-02-1,2025-06-13 08:07:20,72.5,123,77,99.4,36.3,67
ENV-02,IoMT-02-1,2025-06-13 08:07:25,79.1,126,74,98.1,36.9,84
ENV-02,IoMT-02-1,2025-06-13 08:07:30,72.2,122,70,99.0,37.2,80
ENV-02,IoMT-02-1,2025-06-13 08:07:35,78.7,128,88,98.0,37.3,72
ENV-02,IoMT-02-1,2025-06-13 08:07:40,63.3,116,73,98.6,37.0,57
ENV-02,IoMT-02-1,2025-06-13 08:07:45,82.9,124,78,97.8,36.7,53
ENV-02,IoMT-02-1,2025-06-13 08:07:50,81.5,123,71,96.8,37.1,82
ENV-02,IoMT-02-1,2025-06-13 08:07:55,77.1,120,70,97.1,36.8,59
ENV-02,IoMT-02-1,2025-06-13 08:08:00,78.6,119,76,98.4,36.5,95
ENV-02,IoMT-02-1,2025-06-13 08:08:05,68.7,114,81,97.7,37.2,85
ENV-02,IoMT-02-1,2025-06-13 08:08:10,74.1,113,71,97.6,37.1,83
ENV-02,IoMT-02-1,2025-06-13 08:08:15,76.6,118,80,99.0,36.8,97
ENV-02,IoMT-02-1,2025-06-13 08:08:20,67.6,114,80,97.6,37.1,67
ENV-02,IoMT-02-1,2025-06-13 08:08:25,78.0,121,86,97.4,37.1,83
ENV-02,IoMT-02-1,2025-06-13 08:08:30,80.4,123,75,99.3,36.7,66
ENV-02,IoMT-02-1,2025-06-13 08:08:35,68.9,125,89,97.5,37.3,67
ENV-02,IoMT-02-1,2025-06-13 08:08:40,70.4,117,77,98.1,36.8,94
ENV-02,IoMT-02-1,2025-06-13 08:08:45,76.4,128,75,98.3,37.0,67
ENV-02,IoMT-02-1,2025-06-13 08:08:50,74.1,118,75,99.1,36.4,86
ENV-02,IoMT-02-1,2025-06-13 08:08:55,77.5,111,76,97.9,36.9,75
ENV-02,IoMT-02-1,2025-06-13 08:09:00,79.3,116,70,96.5,36.9,67
ENV-02,IoMT-02-1,2025-06-13 08:09:05,72.9,114,73,97.9,37.5,64
ENV-02,IoMT-02-1,2025-06-13 08:09:10,72.6,119,87,98.2,37.4,93
ENV-02,IoMT-02-1,2025-06-13 08:09:15,73.7,112,81,97.3,37.1,92
ENV-02,IoMT-02-1,2025-06-13 08:09:20,71.9,114,79,94.9,36.7,91
ENV-02,IoMT-02-1,2025-06-13 08:09:25,68.8,110,77,97.5,36.8,87
ENV-02,IoMT-02-1,2025-06-13 08:09:30,70.6,115,82,97.5,36.9,52
ENV-02,IoMT-02-1,2025-06-13 08:09:35,84.6,121,83,99.8,37.4,98
ENV-02,IoMT-02-1,2025-06-13 08:09:40,86.7,116,84,96.9,37.3,89
ENV-02,IoMT-02-1,2025-06-13 08:09:45,75.3,115,83,98.7,37.3,85
ENV-02,IoMT-02-1,2025-06-13 08:09:50,69.6,129,85,98.7,37.0,86
ENV-02,IoMT-02-1,2025-06-13 08:09:55,75.1,127,82,97.7,36.7,67
ENV-02,IoMT-02-1,2025-06-13 08:10:00,76.1,110,82,97.7,36.5,85
ENV-02,IoMT-02-1,2025-06-13 08:10:05,64.9,115,85,98.9,37.1,67
ENV-02,IoMT-02-1,2025-06-13 08:10:10,64.4,127,83,95.6,37.5,93
ENV-02,IoMT-02-1,2025-06-13 08:10:15,73.8,128,74,97.6,37.3,52
ENV-02,IoMT-02-1,2025-06-13 08:10:20,73.6,114,86,99.6,37.1,98
ENV-02,IoMT-02-1,2025-06-13 08:10:25,76.0,129,81,100.2,36.6,63
ENV-02,IoMT-02-1,2025-06-13 08:10:30,79.6,112,88,99.7,36.7,99
ENV-02,IoMT-02-1,2025-06-13 08:10:35,75.4,117,89,96.8,36.8,80
ENV-02,IoMT-02-1,2025-06-13 08:10:40,72.1,116,70,98.2,37.1,97
ENV-02,IoMT-02-1,2025-06-13 08:10:45,77.4,111,87,96.3,36.8,97
ENV-02,IoMT-02-1,2025-06-13 08:10:50,66.9,123,87,99.5,37.3,77
ENV-02,IoMT-02-1,2025-06-13 08:10:55,75.9,129,74,97.6,37.0,95
ENV-02,IoMT-02-1,2025-06-13 08:11:00,75.0,122,75,97.6,36.7,53
ENV-02,IoMT-02-1,2025-06-13 08:11:05,78.8,128,85,98.6,37.5,68
ENV-02,IoMT-02-1,2025-06-13 08:11:10,75.7,116,89,97.2,37.1,57
ENV-02,IoMT-02-1,2025-06-13 08:11:15,72.5,121,71,97.8,37.0,52
ENV-02,IoMT-02-1,2025-06-13 08:11:20,68.3,129,81,95.4,37.3,77
ENV-02,IoMT-02-1,2025-06-13 08:11:25,72.9,122,89,97.8,36.7,55
ENV-02,IoMT-02-1,2025-06-13 08:11:30,80.2,111,85,97.4,36.7,84
ENV-02,IoMT-02-1,2025-06-13 08:11:35,71.7,113,86,97.7,37.3,83
ENV-02,IoMT-02-1,2025-06-13 08:11:40,80.5,115,71,97.1,37.2,78
ENV-02,IoMT-02-1,2025-06-13 08:11:45,79.4,129,80,96.6,36.8,74
ENV-02,IoMT-02-1,2025-06-13 08:11:50,78.5,118,76,97.5,37.5,98
ENV-02,IoMT-02-1,2025-06-13 08:11:55,78.3,110,86,97.2,37.0,58
ENV-02,IoMT-02-1,2025-06-13 08:12:00,70.0,118,70,98.3,36.7,51
ENV-02,IoMT-02-1,2025-06-13 08:12:05,67.8,129,84,97.8,37.3,82
ENV-02,IoMT-02-1,2025-06-13 08:12:10,83.5,114,80,99.1,37.1,68
ENV-02,IoMT-02-1,2025-06-13 08:12:15,66.7,120,80,98.5,36.3,54
ENV-02,IoMT-02-1,2025-06-13 08:12:20,78.0,121,82,98.0,37.3,53
ENV-02,IoMT-02-1,2025-06-13 08:12:25,77.1,112,74,97.7,36.9,74
ENV-02,IoMT-02-1,2025-06-13 08:12:30,75.9,124,75,96.4,36.9,70
ENV-02,IoMT-02-1,2025-06-13 08:12:35,74.8,115,85,98.7,36.8,53
ENV-02,IoMT-02-1,2025-06-13 08:12:40,72.5,110,85,97.9,37.0,63
ENV-02,IoMT-02-1,2025-06-13 08:12:45,83.0,127,83,98.2,37.0,58
ENV-02,IoMT-02-1,2025-06-13 08:12:50,74.1,124,82,96.0,37.4,89
ENV-02,IoMT-02-1,2025-06-13 08:12:55,82.5,119,80,96.7,36.6,82
ENV-02,IoMT-02-1,2025-06-13 08:13:00,82.6,118,89,98.6,37.3,95
ENV-02,IoMT-02-1,2025-06-13 08:13:05,74.7,122,82,97.7,37.1,57
ENV-02,IoMT-02-1,2025-06-13 08:13:10,78.9,124,85,97.6,37.0,97
ENV-02,IoMT-02-1,2025-06-13 08:13:15,77.7,119,77,99.5,37.3,85
ENV-02,IoMT-02-1,2025-06-13 08:13:20,80.7,121,86,98.6,36.7,57
ENV-02,IoMT-02-1,2025-06-13 08:13:25,80.4,129,81,97.0,36.8,82
ENV-02,IoMT-02-1,2025-06-13 08:13:30,79.4,125,72,97.8,37.1,72
ENV-02,IoMT-02-1,2025-06-13 08:13:35,66.2,111,75,100.0,37.2,94
ENV-02,IoMT-02-1,2025-06-13 08:13:40,68.8,128,70,99.0,37.2,58
ENV-02,IoMT-02-1,2025-06-13 08:13:45,69.6,123,70,98.3,37.1,73
ENV-02,IoMT-02-1,2025-06-13 08:13:50,71.1,115,87,98.3,37.2,87
ENV-02,IoMT-02-1,2025-06-13 08:13:55,76.4,127,70,97.1,37.3,94
ENV-02,IoMT-02-1,2025-06-13 08:14:00,73.2,116,76,100.5,37.2,61
ENV-02,IoMT-02-1,2025-06-13 08:14:05,76.7,125,77,96.5,36.9,69
ENV-02,IoMT-02-1,2025-06-13 08:14:10,80.3,111,79,97.0,36.9,80
ENV-02,IoMT-02-1,2025-06-13 08:14:15,78.9,120,71,98.5,37.1,99
ENV-02,IoMT-02-1,2025-06-13 08:14:20,68.6,123,79,97.5,37.2,81
ENV-02,IoMT-02-1,2025-06-13 08:14:25,70.8,121,83,97.4,36.9,97
ENV-02,IoMT-02-1,2025-06-13 08:14:30,72.5,123,85,98.1,36.9,53
ENV-02,IoMT-02-1,2025-06-13 08:14:35,77.0,121,71,97.4,37.4,54
ENV-02,IoMT-02-1,2025-06-13 08:14:40,75.2,124,82,99.8,37.1,59
ENV-02,IoMT-02-1,2025-06-13 08:14:45,81.1,125,88,97.7,37.1,57
ENV-02,IoMT-02-1,2025-06-13 08:14:50,74.6,122,74,98.3,36.8,99
ENV-02,IoMT-02-1,2025-06-13 08:14:55,75.9,115,76,98.7,37.3,88
ENV-02,IoMT-02-1,2025-06-13 08:15:00,66.6,124,73,98.6,36.8,87
ENV-02,IoMT-02-1,2025-06-13 08:15:05,65.3,129,89,98.4,37.1,50
ENV-02,IoMT-02-1,2025-06-13 08:15:10,73.2,127,81,98.0,36.7,91
ENV-02,IoMT-02-1,2025-06-13 08:15:15,74.5,120,78,98.5,37.2,60
ENV-02,IoMT-02-1,2025-06-13 08:15:20,71.4,111,77,97.8,36.8,57
ENV-02,IoMT-02-1,2025-06-13 08:15:25,74.6,110,87,98.3,36.9,73
ENV-02,IoMT-02-1,2025-06-13 08:15:30,73.2,122,83,98.5,36.8,90
ENV-02,IoMT-02-1,2025-06-13 08:15:35,66.4,126,70,96.2,37.2,82
ENV-02,IoMT-02-1,2025-06-13 08:15:40,65.2,112,85,99.3,37.0,87
ENV-02,IoMT-02-1,2025-06-13 08:15:45,70.1,112,87,97.0,36.9,63
ENV-02,IoMT-02-1,2025-06-13 08:15:50,74.8,121,73,97.5,36.4,83
ENV-02,IoMT-02-1,2025-06-13 08:15:55,75.0,110,79,97.5,36.5,80
ENV-02,IoMT-02-1,2025-06-13 08:16:00,75.4,119,75,97.4,37.1,99
ENV-02,IoMT-02-1,2025-06-13 08:16:05,73.0,116,82,98.6,36.9,93
ENV-02,IoMT-02-1,2025-06-13 08:16:10,79.1,129,85,97.5,36.5,93
ENV-02,IoMT-02-1,2025-06-13 08:16:15,76.7,121,89,98.6,37.2,51
ENV-02,IoMT-02-1,2025-06-13 08:16:20,71.8,111,73,99.3,37.2,75
ENV-02,IoMT-02-1,2025-06-13 08:16:25,73.3,117,81,98.7,37.0,90
ENV-02,IoMT-02-1,2025-06-13 08:16:30,69.5,128,85,100.1,36.7,98
ENV-02,IoMT-02-1,2025-06-13 08:16:35,80.8,117,79,98.0,37.6,79
ENV-02,IoMT-02-2,2025-06-13 08:00:00,78.1,117,74,95.7,37.1,74
ENV-02,IoMT-02-2,2025-06-13 08:00:05,75.9,111,71,95.4,36.3,57
ENV-02,IoMT-02-2,2025-06-13 08:00:10,77.1,119,88,99.2,37.7,98
ENV-02,IoMT-02-2,2025-06-13 08:00:15,80.8,123,75,97.2,37.2,90
ENV-02,IoMT-02-2,2025-06-13 08:00:20,67.4,117,72,98.3,37.0,58
ENV-02,IoMT-02-2,2025-06-13 08:00:25,75.0,126,80,99.9,37.4,85
ENV-02,IoMT-02-2,2025-06-13 08:00:30,76.7,112,72,96.9,36.9,90
ENV-02,IoMT-02-2,2025-06-13 08:00:35,72.2,120,83,99.0,36.7,61
ENV-02,IoMT-02-2,2025-06-13 08:00:40,74.2,118,72,99.8,36.8,81
ENV-02,IoMT-02-2,2025-06-13 08:00:45,68.9,123,70,97.1,36.7,65
ENV-02,IoMT-02-2,2025-06-13 08:00:50,69.8,116,71,99.6,37.4,63
ENV-02,IoMT-02-2,2025-06-13 08:00:55,75.4,113,78,98.0,36.8,54
ENV-02,IoMT-02-2,2025-06-13 08:01:00,76.9,121,71,97.4,36.8,90
ENV-02,IoMT-02-2,2025-06-13 08:01:05,73.1,116,75,96.9,37.6,80
ENV-02,IoMT-02-2,2025-06-13 08:01:10,87.4,125,79,97.7,37.5,85
ENV-02,IoMT-02-2,2025-06-13 08:01:15,68.4,120,85,98.5,37.3,69
ENV-02,IoMT-02-2,2025-06-13 08:01:20,78.7,118,74,96.9,37.0,84
ENV-02,IoMT-02-2,2025-06-13 08:01:25,73.9,115,85,96.8,37.0,83
ENV-02,IoMT-02-2,2025-06-13 08:01:30,77.2,114,78,97.7,37.2,68
ENV-02,IoMT-02-2,2025-06-13 08:01:35,68.4,120,89,97.4,36.5,51
ENV-02,IoMT-02-2,2025-06-13 08:01:40,73.1,125,86,95.9,37.1,64
ENV-02,IoMT-02-2,2025-06-13 08:01:45,70.1,123,81,97.5,36.8,65
ENV-02,IoMT-02-2,2025-06-13 08:01:50,83.1,117,89,97.8,37.4,86
ENV-02,IoMT-02-2,2025-06-13 08:01:55,73.6,113,75,98.6,37.3,52
ENV-02,IoMT-02-2,2025-06-13 08:02:00,81.0,119,86,98.2,36.6,99
ENV-02,IoMT-02-2,2025-06-13 08:02:05,68.4,112,80,100.0,36.8,61
ENV-02,IoMT-02-2,2025-06-13 08:02:10,67.7,126,78,99.0,36.7,75
ENV-02,IoMT-02-2,2025-06-13 08:02:15,68.6,121,74,97.7,37.3,76
ENV-02,IoMT-02-2,2025-06-13 08:02:20,70.8,118,79,98.0,37.1,72
ENV-02,IoMT-02-2,2025-06-13 08:02:25,82.3,121,76,97.2,37.0,89
ENV-02,IoMT-02-2,2025-06-13 08:02:30,68.4,116,86,95.9,37.2,53
ENV-02,IoMT-02-2,2025-06-13 08:02:35,74.0,127,80,97.3,37.2,81
ENV-02,IoMT-02-2,2025-06-13 08:02:40,73.8,110,89,98.8,36.2,79
ENV-02,IoMT-02-2,2025-06-13 08:02:45,79.3,118,86,97.2,36.7,68
ENV-02,IoMT-02-2,2025-06-13 08:02:50,81.0,127,75,97.1,36.8,90
ENV-02,IoMT-02-2,2025-06-13 08:02:55,77.1,111,85,97.1,37.2,99
ENV-02,IoMT-02-2,2025-06-13 08:03:00,80.2,115,70,95.4,36.7,84
ENV-02,IoMT-02-2,2025-06-13 08:03:05,73.0,120,75,96.5,37.5,86
ENV-02,IoMT-02-2,2025-06-13 08:03:10,80.3,117,73,98.1,37.0,67
ENV-02,IoMT-02-2,2025-06-13 08:03:15,75.1,111,72,96.9,36.7,78
ENV-02,IoMT-02-2,2025-06-13 08:03:20,63.5,118,76,98.5,36.8,97
ENV-02,IoMT-02-2,2025-06-13 08:03:25,73.5,112,72,97.3,36.7,72
ENV-02,IoMT-02-2,2025-06-13 08:03:30,75.0,119,88,98.3,37.2,69
ENV-02,IoMT-02-2,2025-06-13 08:03:35,75.3,123,74,96.1,37.3,59
ENV-02,IoMT-02-2,2025-06-13 08:03:40,72.8,116,72,97.4,37.0,91
ENV-02,IoMT-02-2,2025-06-13 08:03:45,69.8,125,78,98.2,36.9,68
ENV-02,IoMT-02-2,2025-06-13 08:03:50,75.6,111,86,98.0,36.9,85
ENV-02,IoMT-02-2,2025-06-13 08:03:55,79.9,118,73,99.1,37.6,50
ENV-02,IoMT-02-2,2025-06-13 08:04:00,72.1,125,73,96.7,36.7,91
ENV-02,IoMT-02-2,2025-06-13 08:04:05,76.1,110,88,97.3,36.8,95
ENV-02,IoMT-02-2,2025-06-13 08:04:10,73.0,111,75,97.5,36.9,54
ENV-02,IoMT-02-2,2025-06-13 08:04:15,68.3,118,83,98.7,36.8,76
ENV-02,IoMT-02-2,2025-06-13 08:04:20,75.7,116,77,97.6,37.0,59
ENV-02,IoMT-02-2,2025-06-13 08:04:25,79.1,119,71,98.1,36.5,53
ENV-02,IoMT-02-2,2025-06-13 08:04:30,80.0,112,89,97.7,36.8,85
ENV-02,IoMT-02-2,2025-06-13 08:04:35,77.9,122,89,96.6,37.2,96
ENV-02,IoMT-02-2,2025-06-13 08:04:40,75.4,125,85,99.6,37.0,84
ENV-02,IoMT-02-2,2025-06-13 08:04:45,76.3,117,86,97.7,36.9,95
ENV-02,IoMT-02-2,2025-06-13 08:04:50,69.0,129,84,99.4,36.8,77
ENV-02,IoMT-02-2,2025-06-13 08:04:55,71.1,128,86,98.3,37.1,95
ENV-02,IoMT-02-2,2025-06-13 08:05:00,86.0,115,78,97.4,37.2,67
ENV-02,IoMT-02-2,2025-06-13 08:05:05,68.0,124,80,97.5,37.2,91
ENV-02,IoMT-02-2,2025-06-13 08:05:10,81.6,129,86,97.9,37.4,56
ENV-02,IoMT-02-2,2025-06-13 08:05:15,70.9,116,78,98.6,37.0,56
ENV-02,IoMT-02-2,2025-06-13 08:05:20,84.0,110,86,99.9,37.0,92
ENV-02,IoMT-02-2,2025-06-13 08:05:25,71.0,114,77,98.0,36.6,99
ENV-02,IoMT-02-2,2025-06-13 08:05:30,73.7,129,89,98.6,37.0,66
ENV-02,IoMT-02-2,2025-06-13 08:05:35,59.5,128,76,97.5,37.2,71
ENV-02,IoMT-02-2,2025-06-13 08:05:40,71.6,124,80,97.8,36.9,80
ENV-02,IoMT-02-2,2025-06-13 08:05:45,71.3,129,78,97.7,37.3,52
ENV-02,IoMT-02-2,2025-06-13 08:05:50,81.1,120,89,98.0,37.0,59
ENV-02,IoMT-02-2,2025-06-13 08:05:55,71.5,115,85,96.7,36.6,87
ENV-02,IoMT-02-2,2025-06-13 08:06:00,76.9,114,77,98.3,36.9,78
ENV-02,IoMT-02-2,2025-06-13 08:06:05,70.8,127,84,98.8,36.8,61
ENV-02,IoMT-02-2,2025-06-13 08:06:10,81.7,128,75,97.4,36.3,76
ENV-02,IoMT-02-2,2025-06-13 08:06:15,72.5,126,76,96.7,37.3,91
ENV-02,IoMT-02-2,2025-06-13 08:06:20,78.0,120,81,98.0,37.4,60
ENV-02,IoMT-02-2,2025-06-13 08:06:25,71.7,127,77,96.5,36.6,78
ENV-02,IoMT-02-2,2025-06-13 08:06:30,75.0,111,76,97.0,36.4,63
ENV-02,IoMT-02-2,2025-06-13 08:06:35,70.0,128,82,98.1,37.0,72
ENV-02,IoMT-02-2,2025-06-13 08:06:40,81.6,124,73,99.1,37.2,89
ENV-02,IoMT-02-2,2025-06-13 08:06:45,74.6,129,75,98.6,37.0,72
ENV-02,IoMT-02-2,2025-06-13 08:06:50,72.2,123,79,98.9,37.5,67
ENV-02,IoMT-02-2,2025-06-13 08:06:55,66.8,118,80,98.5,36.9,90
ENV-02,IoMT-02-2,2025-06-13 08:07:00,74.2,122,74,98.6,37.2,51
ENV-02,IoMT-02-2,2025-06-13 08:07:05,70.2,120,85,97.0,36.7,50
ENV-02,IoMT-02-2,2025-06-13 08:07:10,76.1,122,71,100.0,37.1,52
ENV-02,IoMT-02-2,2025-06-13 08:07:15,70.9,110,71,96.1,36.8,73
ENV-02,IoMT-02-2,2025-06-13 08:07:20,69.9,111,81,98.2,37.5,84
ENV-02,IoMT-02-2,2025-06-13 08:07:25,73.3,123,83,98.5,36.6,81
ENV-02,IoMT-02-2,2025-06-13 08:07:30,81.7,129,80,97.8,36.7,69
ENV-02,IoMT-02-2,2025-06-13 08:07:35,71.8,113,72,97.7,37.0,57
ENV-02,IoMT-02-2,2025-06-13 08:07:40,81.0,116,77,98.9,37.2,96
ENV-02,IoMT-02-2,2025-06-13 08:07:45,80.0,124,84,97.9,36.7,72
ENV-02,IoMT-02-2,2025-06-13 08:07:50,79.9,126,75,97.5,37.0,77
ENV-02,IoMT-02-2,2025-06-13 08:07:55,77.6,121,85,98.3,37.0,97
ENV-02,IoMT-02-2,2025-06-13 08:08:00,77.4,122,79,98.5,37.0,78
ENV-02,IoMT-02-2,2025-06-13 08:08:05,83.7,118,74,97.8,37.0,80
ENV-02,IoMT-02-2,2025-06-13 08:08:10,74.4,122,83,97.3,36.6,89
ENV-02,IoMT-02-2,2025-06-13 08:08:15,69.3,122,71,97.8,37.0,91
ENV-02,IoMT-02-2,2025-06-13 08:08:20,75.5,127,86,97.8,36.5,50
ENV-02,IoMT-02-2,2025-06-13 08:08:25,69.2,110,70,97.0,36.9,55
