org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-04,IoMT-04-1,2025-06-13 08:09:30,74.0,126,88,96.0,37.5,70
ENV-04,IoMT-04-1,2025-06-13 08:09:35,84.5,123,71,98.8,37.1,65
ENV-04,IoMT-04-1,2025-06-13 08:09:40,72.9,124,89,97.3,36.9,98
ENV-04,IoMT-04-1,2025-06-13 08:09:45,66.5,122,85,98.2,36.9,62
ENV-04,IoMT-04-1,2025-06-13 08:09:50,62.5,110,80,99.9,37.0,76
ENV-04,IoMT-04-1,2025-06-13 08:09:55,79.6,124,70,97.2,37.2,94
ENV-04,IoMT-04-1,2025-06-13 08:10:00,76.9,112,74,98.8,37.1,94
ENV-04,IoMT-04-1,2025-06-13 08:10:05,74.8,110,84,97.2,36.7,89
ENV-04,IoMT-04-1,2025-06-13 08:10:10,73.7,113,76,97.9,37.0,57
ENV-04,IoMT-04-1,2025-06-13 08:10:15,77.1,127,82,97.5,37.1,52
ENV-04,IoMT-04-1,2025-06-13 08:10:20,69.7,124,75,95.9,36.9,76
ENV-04,IoMT-04-1,2025-06-13 08:10:25,72.2,111,88,96.0,37.1,53
ENV-04,IoMT-04-1,2025-06-13 08:10:30,79.9,118,70,98.4,36.8,61
ENV-04,IoMT-04-1,2025-06-13 08:10:35,75.0,126,87,96.6,37.4,68
ENV-04,IoMT-04-1,2025-06-13 08:10:40,73.1,126,85,96.9,36.6,84
ENV-04,IoMT-04-1,2025-06-13 08:10:45,78.0,115,75,98.7,36.8,87
ENV-04,IoMT-04-1,2025-06-13 08:10:50,73.6,122,73,98.5,37.2,72
ENV-04,IoMT-04-1,2025-06-13 08:10:55,74.0,124,86,98.8,37.2,85
ENV-04,IoMT-04-1,2025-06-13 08:11:00,81.6,125,80,98.1,37.4,54
ENV-04,IoMT-04-1,2025-06-13 08:11:05,70.8,123,79,97.4,36.7,68
ENV-04,IoMT-04-1,2025-06-13 08:11:10,73.2,110,89,96.1,37.4,83
ENV-04,IoMT-04-1,2025-06-13 08:11:15,79.8,117,89,97.5,37.2,78
ENV-04,IoMT-04-1,2025-06-13 08:11:20,72.0,116,72,98.5,36.8,75
ENV-04,IoMT-04-1,2025-06-13 08:11:25,75.1,110,78,98.3,37.1,80
ENV-04,IoMT-04-1,2025-06-13 08:11:30,78.9,115,86,97.2,37.1,92
ENV-04,IoMT-04-1,2025-06-13 08:11:35,70.8,124,89,99.2,37.3,61
ENV-04,IoMT-04-1,2025-06-13 08:11:40,74.5,115,73,99.1,36.8,55
ENV-04,IoMT-04-1,2025-06-13 08:11:45,70.5,118,76,98.9,37.1,52
ENV-04,IoMT-04-1,2025-06-13 08:11:50,71.1,128,73,98.2,36.9,91
ENV-04,IoMT-04-1,2025-06-13 08:11:55,68.8,117,74,97.8,37.3,93
ENV-04,IoMT-04-1,2025-06-13 08:12:00,76.3,115,81,97.9,36.8,98
ENV-04,IoMT-04-1,2025-06-13 08:12:05,68.8,116,83,97.7,37.2,82
ENV-04,IoMT-04-1,2025-06-13 08:12:10,71.2,114,75,98.2,37.2,76
ENV-04,IoMT-04-1,2025-06-13 08:12:15,76.2,121,89,98.1,36.6,91
ENV-04,IoMT-04-1,2025-06-13 08:12:20,75.4,124,84,98.6,37.1,76
ENV-04,IoMT-04-1,2025-06-13 08:12:25,76.1,110,81,97.9,37.0,60
ENV-04,IoMT-04-1,2025-06-13 08:12:30,75.3,119,73,99.9,37.1,50
ENV-04,IoMT-04-1,2025-06-13 08:12:35,74.8,117,86,97.9,37.2,92
ENV-04,IoMT-04-1,2025-06-13 08:12:40,72.5,116,70,97.3,36.9,84
ENV-04,IoMT-04-1,2025-06-13 08:12:45,64.8,117,87,98.7,37.5,70
ENV-04,IoMT-04-1,2025-06-13 08:12:50,76.0,125,81,96.9,37.2,53
ENV-04,IoMT-04-1,2025-06-13 08:12:55,72.8,111,83,97.9,37.7,87
ENV-04,IoMT-04-1,2025-06-13 08:13:00,73.6,129,80,97.0,36.4,91
ENV-04,IoMT-04-1,2025-06-13 08:13:05,75.7,112,79,97.5,37.0,76
ENV-04,IoMT-04-1,2025-06-13 08:13:10,79.6,126,76,98.9,37.3,59
ENV-04,IoMT-04-1,2025-06-13 08:13:15,70.3,110,74,98.9,37.0,82
ENV-04,IoMT-04-1,2025-06-13 08:13:20,79.0,119,80,95.6,36.9,72
ENV-04,IoMT-04-1,2025-06-13 08:13:25,79.8,126,87,96.9,37.3,52
ENV-04,IoMT-04-1,2025-06-13 08:13:30,75.1,117,87,98.3,36.7,68
ENV-04,IoMT-04-1,2025-06-13 08:13:35,72.5,126,74,98.2,37.0,83
ENV-04,IoMT-04-1,2025-06-13 08:13:40,74.6,126,85,98.3,36.9,76
ENV-04,IoMT-04-1,2025-06-13 08:13:45,73.4,118,84,97.7,36.5,80
ENV-04,IoMT-04-1,2025-06-13 08:13:50,80.8,111,75,98.8,37.3,97
ENV-04,IoMT-04-1,2025-06-13 08:13:55,71.6,121,80,98.3,37.0,61
ENV-04,IoMT-04-1,2025-06-13 08:14:00,72.1,129,78,96.9,37.3,75
ENV-04,IoMT-04-1,2025-06-13 08:14:05,74.4,129,74,99.3,37.0,99
ENV-04,IoMT-04-1,2025-06-13 08:14:10,75.7,111,83,97.0,36.8,87
ENV-04,IoMT-04-1,2025-06-13 08:14:15,77.2,120,70,96.9,37.1,87
ENV-04,IoMT-04-1,2025-06-13 08:14:20,86.5,113,77,98.3,37.2,73
ENV-04,IoMT-04-1,2025-06-13 08:14:25,72.3,121,83,99.4,36.6,66
ENV-04,IoMT-04-1,2025-06-13 08:14:30,83.6,115,81,99.8,36.7,85
ENV-04,IoMT-04-1,2025-06-13 08:14:35,80.3,121,70,98.9,37.0,93
ENV-04,IoMT-04-1,2025-06-13 08:14:40,83.1,124,71,99.4,36.8,87
ENV-04,IoMT-04-1,2025-06-13 08:14:45,84.1,125,85,98.8,37.1,89
ENV-04,IoMT-04-1,2025-06-13 08:14:50,78.3,115,76,99.0,36.9,60
ENV-04,IoMT-04-1,2025-06-13 08:14:55,75.9,129,70,97.6,36.9,77
ENV-04,IoMT-04-1,2025-06-13 08:15:00,72.3,126,87,98.2,36.9,99
ENV-04,IoMT-04-1,2025-06-13 08:15:05,75.0,110,85,97.3,36.9,95
ENV-04,IoMT-04-1,2025-06-13 08:15:10,76.0,125,85,97.7,37.1,83
ENV-04,IoMT-04-1,2025-06-13 08:15:15,75.7,125,72,97.5,36.9,72
ENV-04,IoMT-04-1,2025-06-13 08:15:20,75.4,111,75,97.3,37.0,50
ENV-04,IoMT-04-1,2025-06-13 08:15:25,88.9,119,75,98.8,36.8,76
ENV-04,IoMT-04-1,2025-06-13 08:15:30,69.8,114,78,97.6,37.2,66
ENV-04,IoMT-04-1,2025-06-13 08:15:35,71.0,126,84,98.3,36.7,96
ENV-04,IoMT-04-1,2025-06-13 08:15:40,75.6,110,88,98.8,36.8,50
ENV-04,IoMT-04-1,2025-06-13 08:15:45,74.4,124,82,98.7,36.5,85
ENV-04,IoMT-04-1,2025-06-13 08:15:50,72.8,117,83,97.7,37.0,84
ENV-04,IoMT-04-1,2025-06-13 08:15:55,73.0,120,86,98.3,37.2,57
ENV-04,IoMT-04-1,2025-06-13 08:16:00,66.5,120,71,100.0,37.2,57
ENV-04,IoMT-04-1,2025-06-13 08:16:05,79.5,125,83,98.3,37.1,52
ENV-04,IoMT-04-1,2025-06-13 08:16:10,79.7,120,82,97.0,37.5,62
ENV-04,IoMT-04-1,2025-06-13 08:16:15,75.0,119,78,95.7,36.9,56
ENV-04,IoMT-04-1,2025-06-13 08:16:20,79.0,111,72,97.3,37.3,86
ENV-04,IoMT-04-1,2025-06-13 08:16:25,67.4,122,80,97.9,36.7,98
ENV-04,IoMT-04-1,2025-06-13 08:16:30,79.0,120,79,96.5,37.0,95
ENV-04,IoMT-04-1,2025-06-13 08:16:35,79.2,111,82,97.7,37.1,91
ENV-04,IoMT-04-2,2025-06-13 08:00:00,69.5,124,89,98.7,36.9,81
ENV-04,IoMT-04-2,2025-06-13 08:00:05,77.2,112,80,96.5,37.2,51
ENV-04,IoMT-04-2,2025-06-13 08:00:10,69.7,120,81,97.5,37.2,97
ENV-04,IoMT-04-2,2025-06-13 08:00:15,83.4,118,80,99.4,37.5,51
ENV-04,IoMT-04-2,2025-06-13 08:00:20,68.4,113,70,97.2,36.8,56
ENV-04,IoMT-04-2,2025-06-13 08:00:25,73.9,112,74,99.4,36.9,85
ENV-04,IoMT-04-2,2025-06-13 08:00:30,70.9,126,88,98.0,37.2,53
ENV-04,IoMT-04-2,2025-06-13 08:00:35,64.2,117,89,97.5,36.8,78
ENV-04,IoMT-04-2,2025-06-13 08:00:40,77.2,114,84,99.0,37.6,90
ENV-04,IoMT-04-2,2025-06-13 08:00:45,78.0,112,73,96.8,37.3,90
ENV-04,IoMT-04-2,2025-06-13 08:00:50,70.7,123,83,98.6,37.4,59
ENV-04,IoMT-04-2,2025-06-13 08:00:55,80.0,112,87,100.1,36.9,88
ENV-04,IoMT-04-2,2025-06-13 08:01:00,73.1,125,81,97.6,36.8,79
ENV-04,IoMT-04-2,2025-06-13 08:01:05,74.9,124,88,98.9,37.3,58
ENV-04,IoMT-04-2,2025-06-13 08:01:10,77.7,123,88,97.3,36.9,86
ENV-04,IoMT-04-2,2025-06-13 08:01:15,73.1,129,89,99.7,36.7,89
ENV-04,IoMT-04-2,2025-06-13 08:01:20,69.1,125,81,97.2,36.9,81
ENV-04,IoMT-04-2,2025-06-13 08:01:25,77.8,114,82,98.3,36.9,53
ENV-04,IoMT-04-2,2025-06-13 08:01:30,81.0,121,87,98.1,37.0,55
ENV-04,IoMT-04-2,2025-06-13 08:01:35,83.1,113,79,96.7,36.9,65
ENV-04,IoMT-04-2,2025-06-13 08:01:40,65.8,111,70,98.5,36.9,60
ENV-04,IoMT-04-2,2025-06-13 08:01:45,67.7,113,72,97.1,37.1,78
ENV-04,IoMT-04-2,2025-06-13 08:01:50,74.7,115,88,98.1,37.3,53
ENV-04,IoMT-04-2,2025-06-13 08:01:55,72.0,124,87,97.9,37.3,94
ENV-04,IoMT-04-2,2025-06-13 08:02:00,83.4,111,80,97.5,37.3,83
ENV-04,IoMT-04-2,2025-06-13 08:02:05,71.3,111,75,97.2,36.9,89
ENV-04,IoMT-04-2,2025-06-13 08:02:10,71.4,123,86,99.3,37.1,85
ENV-04,IoMT-04-2,2025-06-13 08:02:15,83.6,117,70,97.8,37.0,51
ENV-04,IoMT-04-2,2025-06-13 08:02:20,72.2,111,71,95.6,37.1,53
ENV-04,IoMT-04-2,2025-06-13 08:02:25,67.8,126,83,97.7,37.3,76
ENV-04,IoMT-04-2,2025-06-13 08:02:30,68.7,129,88,97.5,37.1,51
ENV-04,IoMT-04-2,2025-06-13 08:02:35,85.4,119,73,96.5,37.3,63
ENV-04,IoMT-04-2,2025-06-13 08:02:40,76.7,128,87,99.0,36.6,67
ENV-04,IoMT-04-2,2025-06-13 08:02:45,77.9,128,72,100.9,37.0,60
ENV-04,IoMT-04-2,2025-06-13 08:02:50,74.8,123,71,98.0,37.2,52
ENV-04,IoMT-04-2,2025-06-13 08:02:55,72.3,118,76,97.4,37.6,64
ENV-04,IoMT-04-2,2025-06-13 08:03:00,71.9,120,75,100.4,36.5,87
ENV-04,IoMT-04-2,2025-06-13 08:03:05,72.5,116,87,97.4,37.7,77
ENV-04,IoMT-04-2,2025-06-13 08:03:10,75.4,110,86,97.5,37.5,93
ENV-04,IoMT-04-2,2025-06-13 08:03:15,70.6,121,86,98.4,36.9,72
ENV-04,IoMT-04-2,2025-06-13 08:03:20,77.0,126,75,96.9,36.8,64
ENV-04,IoMT-04-2,2025-06-13 08:03:25,63.6,113,82,96.9,37.2,73
ENV-04,IoMT-04-2,2025-06-13 08:03:30,71.4,124,78,97.6,36.6,98
ENV-04,IoMT-04-2,2025-06-13 08:03:35,65.9,121,82,99.2,36.2,69
ENV-04,IoMT-04-2,2025-06-13 08:03:40,76.3,117,88,97.5,37.3,97
ENV-04,IoMT-04-2,2025-06-13 08:03:45,73.3,129,88,97.8,37.4,66
ENV-04,IoMT-04-2,2025-06-13 08:03:50,75.3,120,82,97.8,37.3,87
ENV-04,IoMT-04-2,2025-06-13 08:03:55,70.6,127,89,98.1,37.1,59
ENV-04,IoMT-04-2,2025-06-13 08:04:00,71.1,125,83,96.5,36.9,93
ENV-04,IoMT-04-2,2025-06-13 08:04:05,70.9,128,85,98.1,36.8,65
ENV-04,IoMT-04-2,2025-06-13 08:04:10,74.9,113,71,97.9,37.1,90
ENV-04,IoMT-04-2,2025-06-13 08:04:15,80.5,120,73,98.0,37.3,93
ENV-04,IoMT-04-2,2025-06-13 08:04:20,71.0,126,78,97.0,37.3,92
ENV-04,IoMT-04-2,2025-06-13 08:04:25,73.0,123,85,100.2,36.9,78
ENV-04,IoMT-04-2,2025-06-13 08:04:30,82.5,129,75,98.6,37.0,73
ENV-04,IoMT-04-2,2025-06-13 08:04:35,80.1,117,89,98.3,37.4,78
ENV-04,IoMT-04-2,2025-06-13 08:04:40,69.3,121,78,98.0,37.0,70
ENV-04,IoMT-04-2,2025-06-13 08:04:45,74.8,121,86,97.1,37.7,83
ENV-04,IoMT-04-2,2025-06-13 08:04:50,73.9,118,85,96.7,36.6,81
ENV-04,IoMT-04-2,2025-06-13 08:04:55,73.7,114,87,100.1,37.1,74
ENV-04,IoMT-04-2,2025-06-13 08:05:00,78.5,113,82,98.3,36.8,99
ENV-04,IoMT-04-2,2025-06-13 08:05:05,72.6,113,83,99.7,37.3,79
ENV-04,IoMT-04-2,2025-06-13 08:05:10,78.0,124,70,98.7,37.4,76
ENV-04,IoMT-04-2,2025-06-13 08:05:15,69.0,120,89,97.6,36.5,94
ENV-04,IoMT-04-2,2025-06-13 08:05:20,79.3,123,89,97.3,36.9,85
ENV-04,IoMT-04-2,2025-06-13 08:05:25,72.2,114,78,97.4,37.1,82
ENV-04,IoMT-04-2,2025-06-13 08:05:30,72.7,125,80,96.7,37.4,85
ENV-04,IoMT-04-2,2025-06-13 08:05:35,68.9,118,81,98.5,37.2,67
ENV-04,IoMT-04-2,2025-06-13 08:05:40,79.9,125,83,97.7,36.8,95
ENV-04,IoMT-04-2,2025-06-13 08:05:45,78.4,115,86,97.9,36.8,73
ENV-04,IoMT-04-2,2025-06-13 08:05:50,80.8,118,88,97.8,36.9,89
ENV-04,IoMT-04-2,2025-06-13 08:05:55,68.6,112,72,98.0,36.9,61
ENV-04,IoMT-04-2,2025-06-13 08:06:00,72.7,123,80,97.3,37.0,72
ENV-04,IoMT-04-2,2025-06-13 08:06:05,69.8,117,78,97.6,36.7,52
ENV-04,IoMT-04-2,2025-06-13 08:06:10,81.0,125,88,97.4,36.4,56
ENV-04,IoMT-04-2,2025-06-13 08:06:15,75.1,112,87,98.6,36.9,57
ENV-04,IoMT-04-2,2025-06-13 08:06:20,79.1,127,86,97.0,37.4,70
ENV-04,IoMT-04-2,2025-06-13 08:06:25,74.0,128,82,97.9,37.1,94
ENV-04,IoMT-04-2,2025-06-13 08:06:30,71.9,119,82,96.7,37.0,82
ENV-04,IoMT-04-2,2025-06-13 08:06:35,71.9,123,88,96.9,37.2,61
ENV-04,IoMT-04-2,2025-06-13 08:06:40,76.5,114,73,99.7,37.2,72
ENV-04,IoMT-04-2,2025-06-13 08:06:45,78.1,128,78,97.3,37.3,75
ENV-04,IoMT-04-2,2025-06-13 08:06:50,71.1,125,79,98.6,36.9,65
ENV-04,IoMT-04-2,2025-06-13 08:06:55,85.2,129,84,98.4,37.5,53
ENV-04,IoMT-04-2,2025-06-13 08:07:00,82.5,115,81,96.4,36.3,96
ENV-04,IoMT-04-2,2025-06-13 08:07:05,78.5,121,84,96.7,37.2,56
ENV-04,IoMT-04-2,2025-06-13 08:07:10,74.1,126,70,95.7,37.1,86
ENV-04,IoMT-04-2,2025-06-13 08:07:15,80.8,117,77,97.7,36.8,58
ENV-04,IoMT-04-2,2025-06-13 08:07:20,67.7,111,79,99.0,37.3,63
ENV-04,IoMT-04-2,2025-06-13 08:07:25,76.3,124,70,98.8,37.3,89
ENV-04,IoMT-04-2,2025-06-13 08:07:30,70.9,116,89,96.0,37.1,57
ENV-04,IoMT-04-2,2025-06-13 08:07:35,76.3,112,89,95.5,37.1,88
ENV-04,IoMT-04-2,2025-06-13 08:07:40,78.5,119,80,98.7,37.5,66
ENV-04,IoMT-04-2,2025-06-13 08:07:45,78.8,122,88,98.6,37.1,76
ENV-04,IoMT-04-2,2025-06-13 08:07:50,72.9,114,88,97.8,36.8,67
ENV-04,IoMT-04-2,2025-06-13 08:07:55,73.2,110,75,98.4,37.7,66
ENV-04,IoMT-04-2,2025-06-13 08:08:00,75.9,113,82,97.7,37.3,53
ENV-04,IoMT-04-2,2025-06-13 08:08:05,86.7,123,87,97.8,37.2,88
ENV-04,IoMT-04-2,2025-06-13 08:08:10,70.0,117,86,99.2,36.7,69
ENV-04,IoMT-04-2,2025-06-13 08:08:15,68.1,111,73,98.2,36.8,52
ENV-04,IoMT-04-2,2025-06-13 08:08:20,80.6,114,76,98.3,37.0,60
ENV-04,IoMT-04-2,2025-06-13 08:08:25,79.0,127,87,97.3,36.7,50
