org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-1,2025-06-13 08:12:35,80.3,116,83,97.6,37.2,67
ENV-18,IoMT-18-1,2025-06-13 08:12:40,77.9,125,89,97.4,36.5,74
ENV-18,IoMT-18-1,2025-06-13 08:12:45,70.7,126,78,98.5,37.2,68
ENV-18,IoMT-18-1,2025-06-13 08:12:50,68.9,120,79,99.0,37.6,52
ENV-18,IoMT-18-1,2025-06-13 08:12:55,77.4,115,83,98.9,36.8,66
ENV-18,IoMT-18-1,2025-06-13 08:13:00,79.1,118,87,97.8,36.7,66
ENV-18,IoMT-18-1,2025-06-13 08:13:05,71.9,123,87,97.1,36.7,68
ENV-18,IoMT-18-1,2025-06-13 08:13:10,69.0,125,74,99.0,37.6,63
ENV-18,IoMT-18-1,2025-06-13 08:13:15,79.8,122,79,98.0,36.3,67
ENV-18,IoMT-18-1,2025-06-13 08:13:20,76.9,122,76,98.2,37.3,90
ENV-18,IoMT-18-1,2025-06-13 08:13:25,78.0,125,73,97.3,37.0,85
ENV-18,IoMT-18-1,2025-06-13 08:13:30,78.4,113,75,98.6,36.7,71
ENV-18,IoMT-18-1,2025-06-13 08:13:35,81.9,124,88,98.7,37.0,80
ENV-18,IoMT-18-1,2025-06-13 08:13:40,74.7,128,84,96.1,37.3,96
ENV-18,IoMT-18-1,2025-06-13 08:13:45,74.5,119,89,98.0,37.4,78
ENV-18,IoMT-18-1,2025-06-13 08:13:50,70.6,122,80,97.2,37.6,91
ENV-18,IoMT-18-1,2025-06-13 08:13:55,69.6,122,86,96.6,37.6,74
ENV-18,IoMT-18-1,2025-06-13 08:14:00,74.8,128,82,97.8,37.0,51
ENV-18,IoMT-18-1,2025-06-13 08:14:05,74.1,118,70,99.5,37.7,89
ENV-18,IoMT-18-1,2025-06-13 08:14:10,73.4,125,77,98.0,37.1,75
ENV-18,IoMT-18-1,2025-06-13 08:14:15,75.3,126,81,97.5,37.4,60
ENV-18,IoMT-18-1,2025-06-13 08:14:20,77.3,128,70,97.9,37.2,95
ENV-18,IoMT-18-1,2025-06-13 08:14:25,85.1,118,79,99.9,37.2,99
ENV-18,IoMT-18-1,2025-06-13 08:14:30,75.4,122,86,98.1,36.9,55
ENV-18,IoMT-18-1,2025-06-13 08:14:35,66.5,118,79,99.4,36.7,78
ENV-18,IoMT-18-1,2025-06-13 08:14:40,75.7,123,87,97.8,36.8,68
ENV-18,IoMT-18-1,2025-06-13 08:14:45,71.2,120,88,99.1,36.9,97
ENV-18,IoMT-18-1,2025-06-13 08:14:50,80.2,118,87,96.0,36.5,75
ENV-18,IoMT-18-1,2025-06-13 08:14:55,76.5,113,73,100.2,37.3,98
ENV-18,IoMT-18-1,2025-06-13 08:15:00,76.1,111,86,98.4,37.7,82
ENV-18,IoMT-18-1,2025-06-13 08:15:05,81.2,118,74,98.9,36.8,86
ENV-18,IoMT-18-1,2025-06-13 08:15:10,68.1,124,71,98.5,37.1,56
ENV-18,IoMT-18-1,2025-06-13 08:15:15,76.1,125,80,96.5,37.3,85
ENV-18,IoMT-18-1,2025-06-13 08:15:20,76.7,111,77,98.5,37.1,89
ENV-18,IoMT-18-1,2025-06-13 08:15:25,73.1,124,71,98.9,36.8,59
ENV-18,IoMT-18-1,2025-06-13 08:15:30,78.2,118,77,98.2,37.1,61
ENV-18,IoMT-18-1,2025-06-13 08:15:35,88.1,122,82,98.7,36.8,83
ENV-18,IoMT-18-1,2025-06-13 08:15:40,88.9,115,82,96.9,37.0,59
ENV-18,IoMT-18-1,2025-06-13 08:15:45,76.0,129,79,99.0,37.0,70
ENV-18,IoMT-18-1,2025-06-13 08:15:50,82.3,115,88,99.5,37.5,55
ENV-18,IoMT-18-1,2025-06-13 08:15:55,68.8,120,82,97.9,37.1,96
ENV-18,IoMT-18-1,2025-06-13 08:16:00,67.7,123,81,99.0,36.8,56
ENV-18,IoMT-18-1,2025-06-13 08:16:05,65.6,127,76,97.5,37.1,70
ENV-18,IoMT-18-1,2025-06-13 08:16:10,71.2,114,75,98.6,37.5,93
ENV-18,IoMT-18-1,2025-06-13 08:16:15,76.2,127,88,98.7,37.6,78
ENV-18,IoMT-18-1,2025-06-13 08:16:20,81.3,113,85,96.4,36.6,78
ENV-18,IoMT-18-1,2025-06-13 08:16:25,69.0,113,87,97.6,37.2,93
ENV-18,IoMT-18-1,2025-06-13 08:16:30,69.8,126,71,97.8,37.1,85
ENV-18,IoMT-18-1,2025-06-13 08:16:35,74.1,125,80,98.1,36.9,60
ENV-18,IoMT-18-2,2025-06-13 08:00:00,80.9,128,76,98.6,37.0,80
ENV-18,IoMT-18-2,2025-06-13 08:00:05,77.7,110,82,97.2,37.4,66
ENV-18,IoMT-18-2,2025-06-13 08:00:10,72.9,119,81,97.3,36.8,77
ENV-18,IoMT-18-2,2025-06-13 08:00:15,74.1,127,76,97.9,37.4,98
ENV-18,IoMT-18-2,2025-06-13 08:00:20,57.6,124,74,97.2,36.6,57
ENV-18,IoMT-18-2,2025-06-13 08:00:25,78.1,118,74,100.8,37.3,90
ENV-18,IoMT-18-2,2025-06-13 08:00:30,73.8,128,78,97.8,36.6,74
ENV-18,IoMT-18-2,2025-06-13 08:00:35,70.6,112,75,98.7,37.0,92
ENV-18,IoMT-18-2,2025-06-13 08:00:40,75.8,113,83,97.0,36.9,67
ENV-18,IoMT-18-2,2025-06-13 08:00:45,70.4,128,86,97.8,37.1,80
ENV-18,IoMT-18-2,2025-06-13 08:00:50,73.6,115,71,97.4,37.0,89
ENV-18,IoMT-18-2,2025-06-13 08:00:55,72.2,114,83,99.1,37.1,88
ENV-18,IoMT-18-2,2025-06-13 08:01:00,85.7,117,75,98.1,36.9,57
ENV-18,IoMT-18-2,2025-06-13 08:01:05,81.2,122,74,98.5,37.2,62
ENV-18,IoMT-18-2,2025-06-13 08:01:10,73.6,121,76,97.8,37.2,69
ENV-18,IoMT-18-2,2025-06-13 08:01:15,72.1,120,88,98.0,37.7,61
ENV-18,IoMT-18-2,2025-06-13 08:01:20,70.0,118,71,96.9,37.1,58
ENV-18,IoMT-18-2,2025-06-13 08:01:25,78.0,121,70,99.7,36.9,81
ENV-18,IoMT-18-2,2025-06-13 08:01:30,70.0,123,84,96.8,37.0,64
ENV-18,IoMT-18-2,2025-06-13 08:01:35,69.6,129,81,97.0,37.0,67
ENV-18,IoMT-18-2,2025-06-13 08:01:40,79.4,123,87,97.7,37.4,54
ENV-18,IoMT-18-2,2025-06-13 08:01:45,73.7,120,85,97.2,37.1,55
ENV-18,IoMT-18-2,2025-06-13 08:01:50,62.3,113,86,97.6,36.9,72
ENV-18,IoMT-18-2,2025-06-13 08:01:55,73.2,124,81,97.8,37.7,84
ENV-18,IoMT-18-2,2025-06-13 08:02:00,65.7,124,85,97.3,36.9,60
ENV-18,IoMT-18-2,2025-06-13 08:02:05,80.6,114,88,96.7,37.0,81
ENV-18,IoMT-18-2,2025-06-13 08:02:10,71.7,116,76,99.4,37.3,96
ENV-18,IoMT-18-2,2025-06-13 08:02:15,78.8,110,79,96.4,37.1,74
ENV-18,IoMT-18-2,2025-06-13 08:02:20,75.2,121,70,98.4,36.9,87
ENV-18,IoMT-18-2,2025-06-13 08:02:25,73.7,114,81,96.9,36.5,54
ENV-18,IoMT-18-2,2025-06-13 08:02:30,72.4,120,77,98.0,36.6,93
ENV-18,IoMT-18-2,2025-06-13 08:02:35,76.1,115,74,99.0,36.9,68
ENV-18,IoMT-18-2,2025-06-13 08:02:40,72.4,111,74,97.2,37.2,97
ENV-18,IoMT-18-2,2025-06-13 08:02:45,74.5,116,75,98.1,36.9,62
ENV-18,IoMT-18-2,2025-06-13 08:02:50,67.0,111,74,96.6,37.0,78
ENV-18,IoMT-18-2,2025-06-13 08:02:55,66.9,110,71,97.0,36.5,81
ENV-18,IoMT-18-2,2025-06-13 08:03:00,80.6,112,86,97.9,37.2,53
ENV-18,IoMT-18-2,2025-06-13 08:03:05,78.2,111,81,97.6,37.0,72
ENV-18,IoMT-18-2,2025-06-13 08:03:10,73.4,121,73,99.0,37.5,50
ENV-18,IoMT-18-2,2025-06-13 08:03:15,74.2,125,84,99.0,36.6,71
ENV-18,IoMT-18-2,2025-06-13 08:03:20,78.4,120,85,99.1,37.1,59
ENV-18,IoMT-18-2,2025-06-13 08:03:25,66.6,119,88,97.1,37.3,73
ENV-18,IoMT-18-2,2025-06-13 08:03:30,71.6,113,73,98.1,36.6,91
ENV-18,IoMT-18-2,2025-06-13 08:03:35,74.8,128,75,97.7,36.9,87
ENV-18,IoMT-18-2,2025-06-13 08:03:40,70.4,129,75,98.1,37.0,69
ENV-18,IoMT-18-2,2025-06-13 08:03:45,76.8,124,89,96.1,36.8,84
ENV-18,IoMT-18-2,2025-06-13 08:03:50,70.7,128,87,96.7,37.2,71
ENV-18,IoMT-18-2,2025-06-13 08:03:55,76.0,111,81,98.5,37.5,69
ENV-18,IoMT-18-2,2025-06-13 08:04:00,79.1,129,84,98.7,37.0,79
ENV-18,IoMT-18-2,2025-06-13 08:04:05,79.7,120,82,97.5,37.0,80
ENV-18,IoMT-18-2,2025-06-13 08:04:10,79.0,120,77,97.1,36.5,57
ENV-18,IoMT-18-2,2025-06-13 08:04:15,76.7,118,79,98.1,36.5,77
ENV-18,IoMT-18-2,2025-06-13 08:04:20,73.3,127,73,97.3,36.6,57
ENV-18,IoMT-18-2,2025-06-13 08:04:25,70.4,116,73,97.0,37.4,66
ENV-18,IoMT-18-2,2025-06-13 08:04:30,76.6,120,71,98.5,37.0,65
ENV-18,IoMT-18-2,2025-06-13 08:04:35,74.8,126,76,99.3,37.3,81
ENV-18,IoMT-18-2,2025-06-13 08:04:40,70.1,114,74,97.7,37.7,92
ENV-18,IoMT-18-2,2025-06-13 08:04:45,66.0,126,88,99.0,37.0,90
ENV-18,IoMT-18-2,2025-06-13 08:04:50,74.8,120,89,97.3,37.3,88
ENV-18,IoMT-18-2,2025-06-13 08:04:55,74.0,129,71,97.8,36.4,92
ENV-18,IoMT-18-2,2025-06-13 08:05:00,64.0,128,79,97.9,37.1,98
ENV-18,IoMT-18-2,2025-06-13 08:05:05,77.0,112,72,95.6,37.0,79
ENV-18,IoMT-18-2,2025-06-13 08:05:10,73.5,118,83,98.1,37.0,85
ENV-18,IoMT-18-2,2025-06-13 08:05:15,72.7,116,79,100.1,37.1,53
ENV-18,IoMT-18-2,2025-06-13 08:05:20,69.6,115,71,97.6,36.9,89
ENV-18,IoMT-18-2,2025-06-13 08:05:25,74.9,121,85,98.6,37.2,60
ENV-18,IoMT-18-2,2025-06-13 08:05:30,73.4,115,87,97.7,36.6,95
ENV-18,IoMT-18-2,2025-06-13 08:05:35,78.5,123,83,97.5,36.4,58
ENV-18,IoMT-18-2,2025-06-13 08:05:40,82.0,111,87,95.7,37.1,71
ENV-18,IoMT-18-2,2025-06-13 08:05:45,84.9,115,76,97.4,37.2,89
ENV-18,IoMT-18-2,2025-06-13 08:05:50,76.3,123,77,97.5,36.9,88
ENV-18,IoMT-18-2,2025-06-13 08:05:55,72.4,121,74,98.3,36.4,79
ENV-18,IoMT-18-2,2025-06-13 08:06:00,75.9,128,79,97.3,37.1,63
ENV-18,IoMT-18-2,2025-06-13 08:06:05,82.0,114,74,97.5,36.9,88
ENV-18,IoMT-18-2,2025-06-13 08:06:10,72.7,125,70,95.6,37.3,64
ENV-18,IoMT-18-2,2025-06-13 08:06:15,74.4,122,82,99.4,37.3,74
ENV-18,IoMT-18-2,2025-06-13 08:06:20,73.2,120,81,100.0,37.1,66
ENV-18,IoMT-18-2,2025-06-13 08:06:25,74.4,121,86,97.5,37.2,87
ENV-18,IoMT-18-2,2025-06-13 08:06:30,79.8,129,87,99.2,37.4,96
ENV-18,IoMT-18-2,2025-06-13 08:06:35,76.4,123,71,97.6,37.2,76
ENV-18,IoMT-18-2,2025-06-13 08:06:40,75.6,117,86,98.2,36.6,54
ENV-18,IoMT-18-2,2025-06-13 08:06:45,72.2,122,74,98.5,36.8,52
ENV-18,IoMT-18-2,2025-06-13 08:06:50,71.0,123,87,99.3,36.7,76
ENV-18,IoMT-18-2,2025-06-13 08:06:55,70.4,116,83,97.4,37.1,67
ENV-18,IoMT-18-2,2025-06-13 08:07:00,71.8,115,74,99.1,36.6,58
ENV-18,IoMT-18-2,2025-06-13 08:07:05,73.6,117,86,98.7,37.0,94
ENV-18,IoMT-18-2,2025-06-13 08:07:10,83.8,121,87,97.7,37.1,87
ENV-18,IoMT-18-2,2025-06-13 08:07:15,74.9,119,74,97.9,36.6,94
ENV-18,IoMT-18-2,2025-06-13 08:07:20,84.1,126,86,98.7,36.9,84
ENV-18,IoMT-18-2,2025-06-13 08:07:25,67.3,121,84,97.8,37.0,76
ENV-18,IoMT-18-2,2025-06-13 08:07:30,81.4,117,84,97.4,36.8,79
ENV-18,IoMT-18-2,2025-06-13 08:07:35,65.5,119,81,97.2,37.2,67
ENV-18,IoMT-18-2,2025-06-13 08:07:40,83.7,129,87,99.9,36.5,59
ENV-18,IoMT-18-2,2025-06-13 08:07:45,70.5,128,83,98.4,37.0,97
ENV-18,IoMT-18-2,2025-06-13 08:07:50,66.7,119,79,98.9,36.7,61
ENV-18,IoMT-18-2,2025-06-13 08:07:55,66.5,123,84,99.1,36.9,83
ENV-18,IoMT-18-2,2025-06-13 08:08:00,71.0,114,86,99.7,36.9,78
ENV-18,IoMT-18-2,2025-06-13 08:08:05,74.9,115,77,97.0,36.7,57
ENV-18,IoMT-18-2,2025-06-13 08:08:10,77.5,110,77,95.8,37.0,76
ENV-18,IoMT-18-2,2025-06-13 08:08:15,73.3,121,85,97.5,37.3,52
ENV-18,IoMT-18-2,2025-06-13 08:08:20,68.9,110,83,98.4,37.8,68
ENV-18,IoMT-18-2,2025-06-13 08:08:25,75.1,121,81,97.3,37.2,98
