org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-1,2025-06-13 08:01:50,70.9,112,85,97.4,37.4,64
ENV-14,IoMT-14-1,2025-06-13 08:01:55,70.4,119,88,98.8,37.0,82
ENV-14,IoMT-14-1,2025-06-13 08:02:00,65.3,123,72,98.0,37.0,57
ENV-14,IoMT-14-1,2025-06-13 08:02:05,72.1,125,81,97.8,37.3,82
ENV-14,IoMT-14-1,2025-06-13 08:02:10,71.6,116,72,98.2,36.3,55
ENV-14,IoMT-14-1,2025-06-13 08:02:15,79.6,126,75,96.4,37.4,98
ENV-14,IoMT-14-1,2025-06-13 08:02:20,80.9,112,79,98.1,37.3,79
ENV-14,IoMT-14-1,2025-06-13 08:02:25,75.1,110,84,98.8,36.5,64
ENV-14,IoMT-14-1,2025-06-13 08:02:30,76.7,120,80,98.3,36.9,57
ENV-14,IoMT-14-1,2025-06-13 08:02:35,80.4,123,83,97.2,37.5,84
ENV-14,IoMT-14-1,2025-06-13 08:02:40,72.1,119,83,97.7,36.9,63
ENV-14,IoMT-14-1,2025-06-13 08:02:45,79.3,116,88,98.6,37.4,57
ENV-14,IoMT-14-1,2025-06-13 08:02:50,75.8,118,76,97.1,37.2,66
ENV-14,IoMT-14-1,2025-06-13 08:02:55,80.8,125,76,95.9,36.6,63
ENV-14,IoMT-14-1,2025-06-13 08:03:00,83.4,115,85,98.3,37.2,51
ENV-14,IoMT-14-1,2025-06-13 08:03:05,78.5,127,80,98.2,37.0,92
ENV-14,IoMT-14-1,2025-06-13 08:03:10,75.6,117,70,99.7,36.6,96
ENV-14,IoMT-14-1,2025-06-13 08:03:15,79.4,121,78,96.6,36.9,60
ENV-14,IoMT-14-1,2025-06-13 08:03:20,84.1,112,82,98.6,37.1,98
ENV-14,IoMT-14-1,2025-06-13 08:03:25,74.1,114,79,97.2,37.3,78
ENV-14,IoMT-14-1,2025-06-13 08:03:30,69.4,127,80,99.3,37.3,63
ENV-14,IoMT-14-1,2025-06-13 08:03:35,71.1,125,70,99.0,37.3,81
ENV-14,IoMT-14-1,2025-06-13 08:03:40,78.1,125,74,98.5,37.0,90
ENV-14,IoMT-14-1,2025-06-13 08:03:45,75.7,127,77,98.3,36.8,73
ENV-14,IoMT-14-1,2025-06-13 08:03:50,73.7,120,80,96.7,37.1,96
ENV-14,IoMT-14-1,2025-06-13 08:03:55,77.0,117,83,96.1,37.1,91
ENV-14,IoMT-14-1,2025-06-13 08:04:00,72.1,123,74,96.5,36.4,67
ENV-14,IoMT-14-1,2025-06-13 08:04:05,79.5,115,80,98.8,37.2,94
ENV-14,IoMT-14-1,2025-06-13 08:04:10,73.4,129,78,98.1,36.4,81
ENV-14,IoMT-14-1,2025-06-13 08:04:15,64.0,115,87,98.5,37.2,96
ENV-14,IoMT-14-1,2025-06-13 08:04:20,66.6,116,86,98.6,36.9,73
ENV-14,IoMT-14-1,2025-06-13 08:04:25,75.2,121,84,97.7,37.8,73
ENV-14,IoMT-14-1,2025-06-13 08:04:30,73.1,127,88,97.4,37.4,85
ENV-14,IoMT-14-1,2025-06-13 08:04:35,66.2,115,71,99.1,37.1,82
ENV-14,IoMT-14-1,2025-06-13 08:04:40,71.7,119,87,97.1,37.5,91
ENV-14,IoMT-14-1,2025-06-13 08:04:45,83.5,110,81,97.0,36.8,50
ENV-14,IoMT-14-1,2025-06-13 08:04:50,71.7,127,86,98.4,37.3,66
ENV-14,IoMT-14-1,2025-06-13 08:04:55,73.5,111,70,98.7,37.3,52
ENV-14,IoMT-14-1,2025-06-13 08:05:00,75.9,112,86,97.5,37.4,63
ENV-14,IoMT-14-1,2025-06-13 08:05:05,71.6,128,74,98.9,37.2,81
ENV-14,IoMT-14-1,2025-06-13 08:05:10,72.6,110,77,97.7,36.9,61
ENV-14,IoMT-14-1,2025-06-13 08:05:15,83.7,110,81,97.7,37.0,76
ENV-14,IoMT-14-1,2025-06-13 08:05:20,89.7,113,83,97.6,36.9,66
ENV-14,IoMT-14-1,2025-06-13 08:05:25,72.4,125,80,98.7,36.8,81
ENV-14,IoMT-14-1,2025-06-13 08:05:30,76.6,115,83,96.6,37.1,99
ENV-14,IoMT-14-1,2025-06-13 08:05:35,74.6,126,79,99.3,36.9,94
ENV-14,IoMT-14-1,2025-06-13 08:05:40,73.3,119,75,97.4,36.6,66
ENV-14,IoMT-14-1,2025-06-13 08:05:45,76.5,128,76,98.1,37.1,58
ENV-14,IoMT-14-1,2025-06-13 08:05:50,75.6,126,74,99.2,36.9,55
ENV-14,IoMT-14-1,2025-06-13 08:05:55,75.3,113,84,98.2,36.7,81
ENV-14,IoMT-14-1,2025-06-13 08:06:00,65.7,119,74,99.2,37.0,78
ENV-14,IoMT-14-1,2025-06-13 08:06:05,69.5,114,84,97.5,37.1,51
ENV-14,IoMT-14-1,2025-06-13 08:06:10,74.8,116,87,98.2,37.0,91
ENV-14,IoMT-14-1,2025-06-13 08:06:15,77.9,117,77,97.6,36.6,93
ENV-14,IoMT-14-1,2025-06-13 08:06:20,66.4,119,74,100.3,37.0,84
ENV-14,IoMT-14-1,2025-06-13 08:06:25,72.2,117,75,98.6,37.3,58
ENV-14,IoMT-14-1,2025-06-13 08:06:30,72.0,112,89,98.5,36.9,65
ENV-14,IoMT-14-1,2025-06-13 08:06:35,77.5,118,85,98.0,37.1,62
ENV-14,IoMT-14-1,2025-06-13 08:06:40,65.6,111,82,97.9,36.6,66
ENV-14,IoMT-14-1,2025-06-13 08:06:45,70.2,121,72,96.4,37.6,53
ENV-14,IoMT-14-1,2025-06-13 08:06:50,75.3,119,83,98.7,37.5,52
ENV-14,IoMT-14-1,2025-06-13 08:06:55,69.8,115,79,97.0,37.2,75
ENV-14,IoMT-14-1,2025-06-13 08:07:00,76.7,121,70,96.7,37.5,62
ENV-14,IoMT-14-1,2025-06-13 08:07:05,74.2,111,74,97.7,36.2,61
ENV-14,IoMT-14-1,2025-06-13 08:07:10,68.5,111,83,97.5,37.2,54
ENV-14,IoMT-14-1,2025-06-13 08:07:15,64.5,114,78,97.1,37.2,58
ENV-14,IoMT-14-1,2025-06-13 08:07:20,79.0,115,76,99.2,37.1,61
ENV-14,IoMT-14-1,2025-06-13 08:07:25,75.0,122,88,98.8,37.0,70
ENV-14,IoMT-14-1,2025-06-13 08:07:30,77.4,129,87,97.5,36.9,83
ENV-14,IoMT-14-1,2025-06-13 08:07:35,76.5,117,75,98.4,37.1,98
ENV-14,IoMT-14-1,2025-06-13 08:07:40,76.5,120,87,97.8,36.6,83
ENV-14,IoMT-14-1,2025-06-13 08:07:45,72.1,123,72,96.7,37.1,77
ENV-14,IoMT-14-1,2025-06-13 08:07:50,73.8,129,72,98.4,36.5,66
ENV-14,IoMT-14-1,2025-06-13 08:07:55,70.5,125,89,98.1,37.4,87
ENV-14,IoMT-14-1,2025-06-13 08:08:00,67.6,118,76,97.7,36.9,96
ENV-14,IoMT-14-1,2025-06-13 08:08:05,69.1,112,74,97.7,36.3,81
ENV-14,IoMT-14-1,2025-06-13 08:08:10,81.4,125,89,98.5,36.9,77
ENV-14,IoMT-14-1,2025-06-13 08:08:15,70.8,119,82,97.9,36.9,84
ENV-14,IoMT-14-1,2025-06-13 08:08:20,70.4,112,70,98.0,37.1,55
ENV-14,IoMT-14-1,2025-06-13 08:08:25,81.2,114,76,97.4,36.7,78
ENV-14,IoMT-14-1,2025-06-13 08:08:30,71.5,115,76,97.5,37.2,91
ENV-14,IoMT-14-1,2025-06-13 08:08:35,88.0,117,75,95.7,36.8,89
ENV-14,IoMT-14-1,2025-06-13 08:08:40,78.4,119,83,97.8,37.2,97
ENV-14,IoMT-14-1,2025-06-13 08:08:45,79.8,111,87,98.8,36.8,97
ENV-14,IoMT-14-1,2025-06-13 08:08:50,74.6,124,75,97.9,37.2,78
ENV-14,IoMT-14-1,2025-06-13 08:08:55,74.9,127,78,98.5,36.3,71
ENV-14,IoMT-14-1,2025-06-13 08:09:00,77.8,126,80,98.9,37.2,58
ENV-14,IoMT-14-1,2025-06-13 08:09:05,84.6,114,70,99.8,37.0,87
ENV-14,IoMT-14-1,2025-06-13 08:09:10,77.3,117,79,98.8,36.8,53
ENV-14,IoMT-14-1,2025-06-13 08:09:15,79.6,129,87,97.8,37.3,94
ENV-14,IoMT-14-1,2025-06-13 08:09:20,73.4,116,85,99.0,37.2,78
ENV-14,IoMT-14-1,2025-06-13 08:09:25,77.1,126,72,97.6,36.8,87
ENV-14,IoMT-14-1,2025-06-13 08:09:30,74.9,111,86,98.1,37.5,92
ENV-14,IoMT-14-1,2025-06-13 08:09:35,70.4,122,75,95.6,36.8,79
ENV-14,IoMT-14-1,2025-06-13 08:09:40,78.4,117,75,98.5,36.8,87
ENV-14,IoMT-14-1,2025-06-13 08:09:45,78.4,114,74,97.7,37.3,61
ENV-14,IoMT-14-1,2025-06-13 08:09:50,82.3,111,89,98.1,37.3,96
ENV-14,IoMT-14-1,2025-06-13 08:09:55,66.2,116,80,97.2,37.6,97
ENV-14,IoMT-14-1,2025-06-13 08:10:00,72.1,123,80,98.1,37.0,92
ENV-14,IoMT-14-1,2025-06-13 08:10:05,72.9,119,84,97.1,36.8,86
ENV-14,IoMT-14-1,2025-06-13 08:10:10,67.9,119,83,96.6,37.5,63
ENV-14,IoMT-14-1,2025-06-13 08:10:15,79.0,128,80,98.4,37.0,65
ENV-14,IoMT-14-1,2025-06-13 08:10:20,71.8,115,75,97.6,36.9,78
ENV-14,IoMT-14-1,2025-06-13 08:10:25,72.7,112,81,97.8,37.6,98
ENV-14,IoMT-14-1,2025-06-13 08:10:30,77.3,125,86,97.0,36.6,97
ENV-14,IoMT-14-1,2025-06-13 08:10:35,71.3,127,85,98.2,37.0,71
ENV-14,IoMT-14-1,2025-06-13 08:10:40,78.9,128,79,98.9,37.1,61
ENV-14,IoMT-14-1,2025-06-13 08:10:45,76.7,113,83,97.9,37.0,64
ENV-14,IoMT-14-1,2025-06-13 08:10:50,71.6,124,71,99.3,36.9,56
ENV-14,IoMT-14-1,2025-06-13 08:10:55,69.4,122,70,98.6,37.2,89
ENV-14,IoMT-14-1,2025-06-13 08:11:00,79.6,118,75,98.1,36.8,62
ENV-14,IoMT-14-1,2025-06-13 08:11:05,71.1,127,72,99.4,37.6,85
ENV-14,IoMT-14-1,2025-06-13 08:11:10,73.9,127,89,97.9,36.9,60
ENV-14,IoMT-14-1,2025-06-13 08:11:15,76.2,122,71,96.4,37.3,92
ENV-14,IoMT-14-1,2025-06-13 08:11:20,72.1,113,88,99.1,36.3,58
ENV-14,IoMT-14-1,2025-06-13 08:11:25,70.4,124,79,97.8,37.7,94
ENV-14,IoMT-14-1,2025-06-13 08:11:30,67.8,127,85,96.5,37.1,82
ENV-14,IoMT-14-1,2025-06-13 08:11:35,74.8,116,85,95.8,36.9,97
ENV-14,IoMT-14-1,2025-06-13 08:11:40,79.8,121,87,98.4,36.8,96
ENV-14,IoMT-14-1,2025-06-13 08:11:45,77.2,114,88,99.1,37.2,70
ENV-14,IoMT-14-1,2025-06-13 08:11:50,69.6,126,79,97.3,36.9,90
ENV-14,IoMT-14-1,2025-06-13 08:11:55,71.3,111,82,96.6,37.2,88
ENV-14,IoMT-14-1,2025-06-13 08:12:00,76.5,129,83,99.0,36.7,98
ENV-14,IoMT-14-1,2025-06-13 08:12:05,73.4,123,70,98.0,37.0,89
ENV-14,IoMT-14-1,2025-06-13 08:12:10,74.6,121,72,98.8,37.1,70
ENV-14,IoMT-14-1,2025-06-13 08:12:15,79.6,117,81,97.4,37.1,68
ENV-14,IoMT-14-1,2025-06-13 08:12:20,69.7,127,74,96.7,37.3,73
ENV-14,IoMT-14-1,2025-06-13 08:12:25,83.2,129,83,98.0,37.4,91
ENV-14,IoMT-14-1,2025-06-13 08:12:30,74.0,117,88,97.2,37.3,64
ENV-14,IoMT-14-1,2025-06-13 08:12:35,77.8,123,72,98.5,37.2,58
ENV-14,IoMT-14-1,2025-06-13 08:12:40,73.2,126,70,99.1,36.9,50
ENV-14,IoMT-14-1,2025-06-13 08:12:45,68.8,121,82,98.3,37.1,81
ENV-14,IoMT-14-1,2025-06-13 08:12:50,73.4,119,79,97.9,36.8,60
ENV-14,IoMT-14-1,2025-06-13 08:12:55,80.4,125,85,97.4,37.1,82
ENV-14,IoMT-14-1,2025-06-13 08:13:00,76.9,121,84,98.9,36.7,81
ENV-14,IoMT-14-1,2025-06-13 08:13:05,66.9,121,75,98.1,37.0,97
ENV-14,IoMT-14-1,2025-06-13 08:13:10,67.7,110,87,98.3,36.7,51
ENV-14,IoMT-14-1,2025-06-13 08:13:15,86.1,120,78,97.3,36.6,84
ENV-14,IoMT-14-1,2025-06-13 08:13:20,71.8,110,81,98.0,36.9,55
ENV-14,IoMT-14-1,2025-06-13 08:13:25,73.9,114,70,97.7,37.1,59
ENV-14,IoMT-14-1,2025-06-13 08:13:30,70.3,111,89,97.2,37.5,71
ENV-14,IoMT-14-1,2025-06-13 08:13:35,77.4,125,85,97.6,36.9,72
ENV-14,IoMT-14-1,2025-06-13 08:13:40,65.8,112,85,95.9,37.1,92
ENV-14,IoMT-14-1,2025-06-13 08:13:45,75.3,118,80,98.7,36.8,98
ENV-14,IoMT-14-1,2025-06-13 08:13:50,75.3,121,72,99.3,36.8,63
ENV-14,IoMT-14-1,2025-06-13 08:13:55,72.4,128,86,97.7,37.2,81
ENV-14,IoMT-14-1,2025-06-13 08:14:00,71.7,129,89,98.1,36.8,70
ENV-14,IoMT-14-1,2025-06-13 08:14:05,72.1,127,84,98.0,37.5,83
ENV-14,IoMT-14-1,2025-06-13 08:14:10,82.5,111,83,97.8,36.9,57
ENV-14,IoMT-14-1,2025-06-13 08:14:15,64.2,122,87,97.6,36.7,81
ENV-14,IoMT-14-1,2025-06-13 08:14:20,72.2,113,78,97.9,37.1,70
ENV-14,IoMT-14-1,2025-06-13 08:14:25,72.3,123,80,99.8,36.9,76
ENV-14,IoMT-14-1,2025-06-13 08:14:30,72.5,126,81,98.6,37.1,73
ENV-14,IoMT-14-1,2025-06-13 08:14:35,72.6,119,79,97.6,37.0,90
ENV-14,IoMT-14-1,2025-06-13 08:14:40,82.9,129,82,99.7,36.8,62
ENV-14,IoMT-14-1,2025-06-13 08:14:45,66.3,126,70,97.3,37.4,77
ENV-14,IoMT-14-1,2025-06-13 08:14:50,79.7,129,75,99.5,37.1,64
ENV-14,IoMT-14-1,2025-06-13 08:14:55,78.0,112,76,100.1,37.2,80
ENV-14,IoMT-14-1,2025-06-13 08:15:00,77.3,124,70,97.3,37.1,91
ENV-14,IoMT-14-1,2025-06-13 08:15:05,75.0,119,81,97.5,37.0,67
ENV-14,IoMT-14-1,2025-06-13 08:15:10,69.1,118,76,98.1,36.3,75
ENV-14,IoMT-14-1,2025-06-13 08:15:15,73.4,112,89,98.0,37.3,74
ENV-14,IoMT-14-1,2025-06-13 08:15:20,70.7,120,72,100.9,37.1,71
ENV-14,IoMT-14-1,2025-06-13 08:15:25,83.2,128,89,97.6,36.8,92
ENV-14,IoMT-14-1,2025-06-13 08:15:30,67.3,120,80,97.7,37.1,56
ENV-14,IoMT-14-1,2025-06-13 08:15:35,76.3,122,81,98.6,36.8,82
ENV-14,IoMT-14-1,2025-06-13 08:15:40,72.5,129,77,97.8,37.2,72
ENV-14,IoMT-14-1,2025-06-13 08:15:45,73.1,114,75,97.9,37.6,62
ENV-14,IoMT-14-1,2025-06-13 08:15:50,66.1,121,84,97.7,36.8,61
ENV-14,IoMT-14-1,2025-06-13 08:15:55,69.3,121,86,96.3,36.8,67
ENV-14,IoMT-14-1,2025-06-13 08:16:00,86.0,115,74,99.0,37.0,90
ENV-14,IoMT-14-1,2025-06-13 08:16:05,70.7,122,82,97.7,36.6,78
ENV-14,IoMT-14-1,2025-06-13 08:16:10,79.0,116,76,97.4,36.7,50
ENV-14,IoMT-14-1,2025-06-13 08:16:15,75.9,127,78,97.0,36.4,97
ENV-14,IoMT-14-1,2025-06-13 08:16:20,73.3,129,77,96.1,36.9,90
ENV-14,IoMT-14-1,2025-06-13 08:16:25,69.7,116,82,96.7,36.8,80
ENV-14,IoMT-14-1,2025-06-13 08:16:30,82.6,128,81,98.6,36.9,97
ENV-14,IoMT-14-1,2025-06-13 08:16:35,80.4,126,76,98.0,36.8,94
ENV-14,IoMT-14-2,2025-06-13 08:00:00,73.4,129,70,97.8,37.2,98
ENV-14,IoMT-14-2,2025-06-13 08:00:05,80.2,126,85,98.7,37.0,82
ENV-14,IoMT-14-2,2025-06-13 08:00:10,74.1,121,85,98.6,36.6,61
ENV-14,IoMT-14-2,2025-06-13 08:00:15,71.8,125,78,97.7,37.0,93
ENV-14,IoMT-14-2,2025-06-13 08:00:20,82.0,118,74,97.7,36.6,82
ENV-14,IoMT-14-2,2025-06-13 08:00:25,70.0,128,79,98.6,37.1,92
ENV-14,IoMT-14-2,2025-06-13 08:00:30,78.8,129,88,98.3,36.9,91
ENV-14,IoMT-14-2,2025-06-13 08:00:35,71.0,118,80,96.9,36.8,58
ENV-14,IoMT-14-2,2025-06-13 08:00:40,73.3,118,85,99.2,37.2,65
ENV-14,IoMT-14-2,2025-06-13 08:00:45,71.3,114,74,98.8,37.1,96
ENV-14,IoMT-14-2,2025-06-13 08:00:50,80.0,113,89,97.1,37.0,97
ENV-14,IoMT-14-2,2025-06-13 08:00:55,75.4,120,82,98.4,36.6,66
ENV-14,IoMT-14-2,2025-06-13 08:01:00,84.0,114,80,97.6,37.1,91
ENV-14,IoMT-14-2,2025-06-13 08:01:05,77.1,119,79,98.8,37.2,59
ENV-14,IoMT-14-2,2025-06-13 08:01:10,80.8,127,84,97.2,36.5,57
ENV-14,IoMT-14-2,2025-06-13 08:01:15,73.2,119,86,99.4,36.7,79
ENV-14,IoMT-14-2,2025-06-13 08:01:20,80.1,119,86,96.8,37.0,75
ENV-14,IoMT-14-2,2025-06-13 08:01:25,74.1,112,87,97.5,36.9,59
ENV-14,IoMT-14-2,2025-06-13 08:01:30,70.2,124,71,98.3,37.0,75
ENV-14,IoMT-14-2,2025-06-13 08:01:35,72.7,120,81,95.1,36.8,93
ENV-14,IoMT-14-2,2025-06-13 08:01:40,65.2,121,70,99.7,36.2,92
ENV-14,IoMT-14-2,2025-06-13 08:01:45,76.5,126,72,98.7,36.8,60
ENV-14,IoMT-14-2,2025-06-13 08:01:50,82.4,118,77,95.7,37.1,78
ENV-14,IoMT-14-2,2025-06-13 08:01:55,78.5,113,80,98.4,36.8,79
ENV-14,IoMT-14-2,2025-06-13 08:02:00,75.4,118,86,97.7,37.0,64
ENV-14,IoMT-14-2,2025-06-13 08:02:05,70.5,119,83,98.4,36.5,77
ENV-14,IoMT-14-2,2025-06-13 08:02:10,69.2,129,79,100.1,37.6,61
ENV-14,IoMT-14-2,2025-06-13 08:02:15,70.0,114,76,97.9,36.7,71
ENV-14,IoMT-14-2,2025-06-13 08:02:20,83.0,125,77,99.5,36.9,59
ENV-14,IoMT-14-2,2025-06-13 08:02:25,72.9,122,76,97.4,37.4,86
ENV-14,IoMT-14-2,2025-06-13 08:02:30,78.4,113,70,98.2,37.1,91
ENV-14,IoMT-14-2,2025-06-13 08:02:35,76.3,117,70,96.7,37.3,50
ENV-14,IoMT-14-2,2025-06-13 08:02:40,78.8,117,81,98.6,37.2,76
ENV-14,IoMT-14-2,2025-06-13 08:02:45,77.3,126,78,97.8,37.2,69
ENV-14,IoMT-14-2,2025-06-13 08:02:50,79.1,111,80,99.3,37.5,65
ENV-14,IoMT-14-2,2025-06-13 08:02:55,84.2,127,86,97.5,36.6,50
ENV-14,IoMT-14-2,2025-06-13 08:03:00,83.0,119,78,97.9,37.1,78
ENV-14,IoMT-14-2,2025-06-13 08:03:05,76.0,120,70,97.3,37.2,73
ENV-14,IoMT-14-2,2025-06-13 08:03:10,71.8,128,85,97.1,36.9,99
ENV-14,IoMT-14-2,2025-06-13 08:03:15,72.5,110,70,99.7,36.8,73
ENV-14,IoMT-14-2,2025-06-13 08:03:20,79.2,123,76,99.3,36.8,56
ENV-14,IoMT-14-2,2025-06-13 08:03:25,67.2,117,76,96.5,37.7,56
ENV-14,IoMT-14-2,2025-06-13 08:03:30,76.0,123,77,99.0,37.7,90
ENV-14,IoMT-14-2,2025-06-13 08:03:35,64.8,127,86,98.5,36.6,61
ENV-14,IoMT-14-2,2025-06-13 08:03:40,77.5,129,75,98.0,37.5,72
ENV-14,IoMT-14-2,2025-06-13 08:03:45,72.9,125,75,98.7,36.8,64
ENV-14,IoMT-14-2,2025-06-13 08:03:50,85.0,122,84,99.0,36.7,78
ENV-14,IoMT-14-2,2025-06-13 08:03:55,78.8,110,76,97.9,36.8,76
ENV-14,IoMT-14-2,2025-06-13 08:04:00,74.2,115,88,98.8,37.1,94
ENV-14,IoMT-14-2,2025-06-13 08:04:05,76.5,116,76,98.4,37.0,74
ENV-14,IoMT-14-2,2025-06-13 08:04:10,76.6,110,74,97.3,37.0,62
ENV-14,IoMT-14-2,2025-06-13 08:04:15,66.7,123,73,96.9,36.8,98
ENV-14,IoMT-14-2,2025-06-13 08:04:20,75.2,111,71,97.3,37.5,84
ENV-14,IoMT-14-2,2025-06-13 08:04:25,77.1,116,73,99.1,37.1,62
ENV-14,IoMT-14-2,2025-06-13 08:04:30,76.6,120,83,98.2,37.4,93
ENV-14,IoMT-14-2,2025-06-13 08:04:35,75.2,125,89,99.8,37.0,80
ENV-14,IoMT-14-2,2025-06-13 08:04:40,71.5,127,89,98.5,36.9,60
ENV-14,IoMT-14-2,2025-06-13 08:04:45,72.4,122,84,98.3,37.1,84
ENV-14,IoMT-14-2,2025-06-13 08:04:50,66.5,114,79,98.2,37.3,61
ENV-14,IoMT-14-2,2025-06-13 08:04:55,79.2,129,86,96.5,37.3,51
ENV-14,IoMT-14-2,2025-06-13 08:05:00,83.2,113,85,97.8,36.6,74
ENV-14,IoMT-14-2,2025-06-13 08:05:05,77.1,120,70,98.9,36.4,64
ENV-14,IoMT-14-2,2025-06-13 08:05:10,81.8,121,81,97.2,36.8,68
ENV-14,IoMT-14-2,2025-06-13 08:05:15,73.5,127,72,98.0,37.2,58
ENV-14,IoMT-14-2,2025-06-13 08:05:20,76.9,117,87,98.1,37.4,85
ENV-14,IoMT-14-2,2025-06-13 08:05:25,71.2,120,82,97.2,37.0,65
ENV-14,IoMT-14-2,2025-06-13 08:05:30,76.2,127,81,96.2,37.1,77
ENV-14,IoMT-14-2,2025-06-13 08:05:35,82.3,129,77,98.8,36.9,55
ENV-14,IoMT-14-2,2025-06-13 08:05:40,79.2,112,85,97.5,37.1,83
ENV-14,IoMT-14-2,2025-06-13 08:05:45,77.5,111,71,97.2,36.9,57
ENV-14,IoMT-14-2,2025-06-13 08:05:50,74.0,125,86,98.5,36.6,84
ENV-14,IoMT-14-2,2025-06-13 08:05:55,71.9,119,74,98.6,36.6,81
ENV-14,IoMT-14-2,2025-06-13 08:06:00,72.7,110,78,98.9,37.2,63
ENV-14,IoMT-14-2,2025-06-13 08:06:05,71.7,112,71,98.3,37.0,58
ENV-14,IoMT-14-2,2025-06-13 08:06:10,76.2,118,82,97.1,37.1,64
ENV-14,IoMT-14-2,2025-06-13 08:06:15,81.7,125,84,97.6,36.4,80
ENV-14,IoMT-14-2,2025-06-13 08:06:20,82.3,114,85,99.3,36.7,85
ENV-14,IoMT-14-2,2025-06-13 08:06:25,79.5,115,75,98.0,37.2,50
ENV-14,IoMT-14-2,2025-06-13 08:06:30,80.1,128,73,97.3,36.7,92
ENV-14,IoMT-14-2,2025-06-13 08:06:35,76.5,127,84,98.8,36.8,89
ENV-14,IoMT-14-2,2025-06-13 08:06:40,83.0,125,85,98.5,37.1,88
ENV-14,IoMT-14-2,2025-06-13 08:06:45,86.6,128,78,97.4,37.1,77
ENV-14,IoMT-14-2,2025-06-13 08:06:50,76.5,122,70,99.6,37.0,62
ENV-14,IoMT-14-2,2025-06-13 08:06:55,82.9,111,82,97.2,37.2,89
ENV-14,IoMT-14-2,2025-06-13 08:07:00,81.6,110,74,97.7,37.1,81
ENV-14,IoMT-14-2,2025-06-13 08:07:05,71.4,110,88,97.5,37.0,74
ENV-14,IoMT-14-2,2025-06-13 08:07:10,66.6,119,85,97.7,37.1,54
ENV-14,IoMT-14-2,2025-06-13 08:07:15,83.5,111,85,98.4,36.8,94
ENV-14,IoMT-14-2,2025-06-13 08:07:20,78.5,116,74,97.1,37.5,68
ENV-14,IoMT-14-2,2025-06-13 08:07:25,73.9,122,86,98.4,37.3,68
ENV-14,IoMT-14-2,2025-06-13 08:07:30,68.3,127,73,98.7,37.0,62
ENV-14,IoMT-14-2,2025-06-13 08:07:35,78.1,129,89,96.0,37.5,80
ENV-14,IoMT-14-2,2025-06-13 08:07:40,73.6,112,76,99.2,36.3,52
ENV-14,IoMT-14-2,2025-06-13 08:07:45,78.3,115,83,96.7,37.4,81
ENV-14,IoMT-14-2,2025-06-13 08:07:50,77.1,122,73,97.7,37.2,56
ENV-14,IoMT-14-2,2025-06-13 08:07:55,69.1,126,86,98.0,36.7,81
ENV-14,IoMT-14-2,2025-06-13 08:08:00,68.5,124,71,97.0,37.1,95
ENV-14,IoMT-14-2,2025-06-13 08:08:05,79.9,115,86,98.9,37.8,53
ENV-14,IoMT-14-2,2025-06-13 08:08:10,77.6,115,80,96.4,36.4,98
ENV-14,IoMT-14-2,2025-06-13 08:08:15,66.9,125,73,98.7,37.0,53
ENV-14,IoMT-14-2,2025-06-13 08:08:20,74.9,126,80,97.9,37.2,63
ENV-14,IoMT-14-2,2025-06-13 08:08:25,72.7,128,85,99.7,36.8,77
