org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-09,IoMT-09-1,2025-06-13 08:04:30,73.6,127,89,96.5,36.9,69
ENV-09,IoMT-09-1,2025-06-13 08:04:35,66.1,126,87,97.3,37.3,88
ENV-09,IoMT-09-1,2025-06-13 08:04:40,71.4,121,72,98.0,37.0,74
ENV-09,IoMT-09-1,2025-06-13 08:04:45,69.2,126,84,98.1,37.2,68
ENV-09,IoMT-09-1,2025-06-13 08:04:50,73.3,120,83,98.3,36.9,50
ENV-09,IoMT-09-1,2025-06-13 08:04:55,76.6,125,77,98.7,37.2,82
ENV-09,IoMT-09-1,2025-06-13 08:05:00,72.9,127,86,97.6,36.7,86
ENV-09,IoMT-09-1,2025-06-13 08:05:05,78.9,114,79,95.5,37.2,87
ENV-09,IoMT-09-1,2025-06-13 08:05:10,70.1,114,84,100.2,37.1,99
ENV-09,IoMT-09-1,2025-06-13 08:05:15,79.6,123,87,96.4,37.4,78
ENV-09,IoMT-09-1,2025-06-13 08:05:20,70.0,120,72,95.8,36.8,89
ENV-09,IoMT-09-1,2025-06-13 08:05:25,68.1,117,78,97.9,36.8,78
ENV-09,IoMT-09-1,2025-06-13 08:05:30,66.2,124,79,99.6,36.9,92
ENV-09,IoMT-09-1,2025-06-13 08:05:35,69.8,113,88,97.8,37.5,56
ENV-09,IoMT-09-1,2025-06-13 08:05:40,73.5,114,72,97.6,37.4,84
ENV-09,IoMT-09-1,2025-06-13 08:05:45,77.3,122,85,97.6,37.2,68
ENV-09,IoMT-09-1,2025-06-13 08:05:50,64.8,120,75,99.0,36.8,93
ENV-09,IoMT-09-1,2025-06-13 08:05:55,77.1,113,75,99.3,36.7,68
ENV-09,IoMT-09-1,2025-06-13 08:06:00,67.0,129,73,97.2,37.0,54
ENV-09,IoMT-09-1,2025-06-13 08:06:05,79.3,129,71,96.4,37.0,77
ENV-09,IoMT-09-1,2025-06-13 08:06:10,80.8,126,74,98.9,36.8,51
ENV-09,IoMT-09-1,2025-06-13 08:06:15,72.0,128,80,97.2,37.5,97
ENV-09,IoMT-09-1,2025-06-13 08:06:20,75.7,111,73,98.1,37.3,85
ENV-09,IoMT-09-1,2025-06-13 08:06:25,75.3,127,88,97.9,37.2,74
ENV-09,IoMT-09-1,2025-06-13 08:06:30,76.5,124,70,98.2,36.8,81
ENV-09,IoMT-09-1,2025-06-13 08:06:35,71.3,122,74,98.4,37.1,67
ENV-09,IoMT-09-1,2025-06-13 08:06:40,78.7,119,77,96.8,36.6,85
ENV-09,IoMT-09-1,2025-06-13 08:06:45,77.1,126,71,96.4,36.4,88
ENV-09,IoMT-09-1,2025-06-13 08:06:50,73.6,128,76,98.1,36.2,66
ENV-09,IoMT-09-1,2025-06-13 08:06:55,76.8,126,78,97.8,37.0,74
ENV-09,IoMT-09-1,2025-06-13 08:07:00,68.0,123,72,97.4,37.2,56
ENV-09,IoMT-09-1,2025-06-13 08:07:05,68.0,112,87,96.6,37.0,70
ENV-09,IoMT-09-1,2025-06-13 08:07:10,80.2,113,72,98.5,36.8,60
ENV-09,IoMT-09-1,2025-06-13 08:07:15,71.0,113,86,98.0,36.8,71
ENV-09,IoMT-09-1,2025-06-13 08:07:20,73.0,115,73,98.4,36.5,77
ENV-09,IoMT-09-1,2025-06-13 08:07:25,77.8,119,76,97.6,37.5,79
ENV-09,IoMT-09-1,2025-06-13 08:07:30,74.2,111,71,98.3,37.0,82
ENV-09,IoMT-09-1,2025-06-13 08:07:35,79.4,114,75,98.1,37.3,84
ENV-09,IoMT-09-1,2025-06-13 08:07:40,81.2,116,89,98.6,37.1,71
ENV-09,IoMT-09-1,2025-06-13 08:07:45,80.6,116,78,98.5,36.9,73
ENV-09,IoMT-09-1,2025-06-13 08:07:50,83.3,116,78,96.4,37.2,90
ENV-09,IoMT-09-1,2025-06-13 08:07:55,63.8,117,74,96.4,37.0,79
ENV-09,IoMT-09-1,2025-06-13 08:08:00,76.5,124,80,98.1,37.0,58
ENV-09,IoMT-09-1,2025-06-13 08:08:05,76.4,121,85,99.7,36.9,50
ENV-09,IoMT-09-1,2025-06-13 08:08:10,71.7,114,71,98.0,37.0,57
ENV-09,IoMT-09-1,2025-06-13 08:08:15,78.5,112,81,98.2,37.1,93
ENV-09,IoMT-09-1,2025-06-13 08:08:20,68.3,110,89,98.5,36.7,90
ENV-09,IoMT-09-1,2025-06-13 08:08:25,77.5,111,86,96.9,36.7,55
ENV-09,IoMT-09-1,2025-06-13 08:08:30,82.3,117,78,97.3,37.3,63
ENV-09,IoMT-09-1,2025-06-13 08:08:35,79.7,110,73,98.9,37.3,52
ENV-09,IoMT-09-1,2025-06-13 08:08:40,76.5,121,82,96.8,37.4,66
ENV-09,IoMT-09-1,2025-06-13 08:08:45,76.0,113,86,98.5,37.4,65
ENV-09,IoMT-09-1,2025-06-13 08:08:50,73.4,126,82,97.7,36.5,98
ENV-09,IoMT-09-1,2025-06-13 08:08:55,78.5,125,88,98.8,36.6,56
ENV-09,IoMT-09-1,2025-06-13 08:09:00,79.7,123,88,96.7,37.2,74
ENV-09,IoMT-09-1,2025-06-13 08:09:05,81.7,129,72,98.5,35.9,66
ENV-09,IoMT-09-1,2025-06-13 08:09:10,72.4,120,87,97.2,37.2,58
ENV-09,IoMT-09-1,2025-06-13 08:09:15,81.2,125,88,97.2,36.9,80
ENV-09,IoMT-09-1,2025-06-13 08:09:20,69.3,112,87,97.5,36.7,65
ENV-09,IoMT-09-1,2025-06-13 08:09:25,86.6,128,74,100.1,37.6,92
ENV-09,IoMT-09-1,2025-06-13 08:09:30,72.4,112,85,99.4,37.0,78
ENV-09,IoMT-09-1,2025-06-13 08:09:35,76.7,110,82,97.8,37.3,91
ENV-09,IoMT-09-1,2025-06-13 08:09:40,77.9,125,85,98.6,37.1,85
ENV-09,IoMT-09-1,2025-06-13 08:09:45,84.2,126,89,97.9,36.9,92
ENV-09,IoMT-09-1,2025-06-13 08:09:50,74.2,121,76,97.3,36.9,80
ENV-09,IoMT-09-1,2025-06-13 08:09:55,70.1,114,72,98.2,36.3,86
ENV-09,IoMT-09-1,2025-06-13 08:10:00,84.8,125,76,98.0,36.7,77
ENV-09,IoMT-09-1,2025-06-13 08:10:05,79.2,124,79,98.6,37.2,93
ENV-09,IoMT-09-1,2025-06-13 08:10:10,82.8,113,82,100.6,36.9,55
ENV-09,IoMT-09-1,2025-06-13 08:10:15,69.1,125,79,98.4,36.3,58
ENV-09,IoMT-09-1,2025-06-13 08:10:20,74.5,124,86,96.8,37.1,96
ENV-09,IoMT-09-1,2025-06-13 08:10:25,63.5,126,79,98.6,37.4,98
ENV-09,IoMT-09-1,2025-06-13 08:10:30,70.3,120,76,96.8,37.0,92
ENV-09,IoMT-09-1,2025-06-13 08:10:35,72.0,115,84,98.0,37.2,55
ENV-09,IoMT-09-1,2025-06-13 08:10:40,73.2,122,77,98.1,36.9,82
ENV-09,IoMT-09-1,2025-06-13 08:10:45,76.3,127,89,97.1,37.3,70
ENV-09,IoMT-09-1,2025-06-13 08:10:50,74.7,128,73,97.4,37.0,95
ENV-09,IoMT-09-1,2025-06-13 08:10:55,75.1,122,82,97.7,37.0,89
ENV-09,IoMT-09-1,2025-06-13 08:11:00,81.6,115,82,99.6,37.0,94
ENV-09,IoMT-09-1,2025-06-13 08:11:05,80.1,124,81,97.9,36.8,91
ENV-09,IoMT-09-1,2025-06-13 08:11:10,72.3,122,88,97.1,36.8,78
ENV-09,IoMT-09-1,2025-06-13 08:11:15,90.0,123,71,98.3,36.9,64
ENV-09,IoMT-09-1,2025-06-13 08:11:20,70.6,129,81,95.2,36.8,75
ENV-09,IoMT-09-1,2025-06-13 08:11:25,77.7,125,87,98.2,37.5,80
ENV-09,IoMT-09-1,2025-06-13 08:11:30,71.0,119,88,99.1,36.5,77
ENV-09,IoMT-09-1,2025-06-13 08:11:35,70.9,124,72,98.1,36.8,78
ENV-09,IoMT-09-1,2025-06-13 08:11:40,67.3,125,84,98.6,37.6,91
ENV-09,IoMT-09-1,2025-06-13 08:11:45,79.6,117,71,99.2,37.3,84
ENV-09,IoMT-09-1,2025-06-13 08:11:50,80.3,117,82,98.4,36.4,50
ENV-09,IoMT-09-1,2025-06-13 08:11:55,67.3,128,86,98.1,36.6,59
ENV-09,IoMT-09-1,2025-06-13 08:12:00,70.7,129,84,98.2,37.3,98
ENV-09,IoMT-09-1,2025-06-13 08:12:05,59.6,112,84,98.2,36.9,65
ENV-09,IoMT-09-1,2025-06-13 08:12:10,65.7,119,73,98.1,37.1,56
ENV-09,IoMT-09-1,2025-06-13 08:12:15,76.0,110,87,98.1,37.0,67
ENV-09,IoMT-09-1,2025-06-13 08:12:20,81.5,121,88,99.2,36.6,98
ENV-09,IoMT-09-1,2025-06-13 08:12:25,77.5,110,83,97.8,36.7,97
ENV-09,IoMT-09-1,2025-06-13 08:12:30,84.5,128,78,97.7,37.2,51
ENV-09,IoMT-09-1,2025-06-13 08:12:35,72.8,129,75,98.4,37.4,85
ENV-09,IoMT-09-1,2025-06-13 08:12:40,80.7,117,82,98.2,36.9,62
ENV-09,IoMT-09-1,2025-06-13 08:12:45,78.8,111,75,100.8,37.1,94
ENV-09,IoMT-09-1,2025-06-13 08:12:50,76.3,125,89,98.3,36.8,83
ENV-09,IoMT-09-1,2025-06-13 08:12:55,68.8,124,75,98.0,36.9,83
ENV-09,IoMT-09-1,2025-06-13 08:13:00,57.8,123,89,97.8,36.5,72
ENV-09,IoMT-09-1,2025-06-13 08:13:05,66.8,119,74,96.5,36.8,93
ENV-09,IoMT-09-1,2025-06-13 08:13:10,76.2,117,82,97.4,36.8,62
ENV-09,IoMT-09-1,2025-06-13 08:13:15,73.4,127,87,97.9,36.6,88
ENV-09,IoMT-09-1,2025-06-13 08:13:20,73.8,110,76,96.8,36.9,96
ENV-09,IoMT-09-1,2025-06-13 08:13:25,75.5,127,71,96.9,36.6,96
ENV-09,IoMT-09-1,2025-06-13 08:13:30,74.5,122,77,98.2,37.4,87
ENV-09,IoMT-09-1,2025-06-13 08:13:35,71.7,116,76,98.1,37.1,59
ENV-09,IoMT-09-1,2025-06-13 08:13:40,69.8,126,83,97.8,37.3,64
ENV-09,IoMT-09-1,2025-06-13 08:13:45,75.1,116,89,99.1,36.7,84
ENV-09,IoMT-09-1,2025-06-13 08:13:50,85.0,113,79,98.1,37.0,96
ENV-09,IoMT-09-1,2025-06-13 08:13:55,65.9,119,73,97.8,36.5,78
ENV-09,IoMT-09-1,2025-06-13 08:14:00,81.9,112,70,98.7,37.1,82
ENV-09,IoMT-09-1,2025-06-13 08:14:05,67.3,112,87,97.4,36.6,97
ENV-09,IoMT-09-1,2025-06-13 08:14:10,84.9,112,80,98.9,36.7,78
ENV-09,IoMT-09-1,2025-06-13 08:14:15,82.7,117,77,96.9,37.0,93
ENV-09,IoMT-09-1,2025-06-13 08:14:20,76.6,113,78,100.3,36.8,79
ENV-09,IoMT-09-1,2025-06-13 08:14:25,76.6,112,85,98.1,37.1,66
ENV-09,IoMT-09-1,2025-06-13 08:14:30,73.1,126,88,98.0,37.1,83
ENV-09,IoMT-09-1,2025-06-13 08:14:35,75.0,129,84,100.0,37.1,79
ENV-09,IoMT-09-1,2025-06-13 08:14:40,69.1,127,77,97.4,37.4,56
ENV-09,IoMT-09-1,2025-06-13 08:14:45,70.7,129,78,98.0,36.4,72
ENV-09,IoMT-09-1,2025-06-13 08:14:50,79.1,118,70,96.8,37.0,75
ENV-09,IoMT-09-1,2025-06-13 08:14:55,77.3,120,85,99.2,37.1,64
ENV-09,IoMT-09-1,2025-06-13 08:15:00,69.6,114,77,97.9,37.0,98
ENV-09,IoMT-09-1,2025-06-13 08:15:05,66.4,125,73,98.1,37.2,79
ENV-09,IoMT-09-1,2025-06-13 08:15:10,72.3,114,83,98.6,37.1,99
ENV-09,IoMT-09-1,2025-06-13 08:15:15,68.6,114,84,95.7,37.0,59
ENV-09,IoMT-09-1,2025-06-13 08:15:20,73.5,110,88,97.0,37.1,59
ENV-09,IoMT-09-1,2025-06-13 08:15:25,78.6,115,78,98.2,36.8,64
ENV-09,IoMT-09-1,2025-06-13 08:15:30,72.4,122,75,97.5,36.9,69
ENV-09,IoMT-09-1,2025-06-13 08:15:35,80.2,117,84,96.8,36.8,88
ENV-09,IoMT-09-1,2025-06-13 08:15:40,72.2,118,87,98.9,37.0,63
ENV-09,IoMT-09-1,2025-06-13 08:15:45,73.1,114,81,99.3,36.5,78
ENV-09,IoMT-09-1,2025-06-13 08:15:50,75.2,117,84,98.6,37.0,71
ENV-09,IoMT-09-1,2025-06-13 08:15:55,86.8,115,75,97.4,37.1,96
ENV-09,IoMT-09-1,2025-06-13 08:16:00,68.0,111,78,97.2,37.2,77
ENV-09,IoMT-09-1,2025-06-13 08:16:05,72.9,120,71,98.4,36.8,64
ENV-09,IoMT-09-1,2025-06-13 08:16:10,83.6,115,86,98.8,36.8,69
ENV-09,IoMT-09-1,2025-06-13 08:16:15,78.9,118,71,97.9,37.2,68
ENV-09,IoMT-09-1,2025-06-13 08:16:20,86.6,116,84,97.3,37.0,78
ENV-09,IoMT-09-1,2025-06-13 08:16:25,68.0,119,84,97.2,36.7,84
ENV-09,IoMT-09-1,2025-06-13 08:16:30,71.0,114,82,97.3,36.5,53
ENV-09,IoMT-09-1,2025-06-13 08:16:35,75.3,128,87,97.0,37.2,66
ENV-09,IoMT-09-2,2025-06-13 08:00:00,71.3,122,89,98.6,36.9,57
ENV-09,IoMT-09-2,2025-06-13 08:00:05,78.7,115,80,97.9,36.7,58
ENV-09,IoMT-09-2,2025-06-13 08:00:10,74.4,119,84,98.4,37.0,72
ENV-09,IoMT-09-2,2025-06-13 08:00:15,74.0,129,85,96.4,37.1,66
ENV-09,IoMT-09-2,2025-06-13 08:00:20,70.1,117,83,97.4,36.8,88
ENV-09,IoMT-09-2,2025-06-13 08:00:25,78.3,116,81,99.1,36.7,60
ENV-09,IoMT-09-2,2025-06-13 08:00:30,81.8,118,85,95.7,36.7,94
ENV-09,IoMT-09-2,2025-06-13 08:00:35,73.4,125,80,98.0,36.5,65
ENV-09,IoMT-09-2,2025-06-13 08:00:40,66.6,128,70,98.9,36.8,71
ENV-09,IoMT-09-2,2025-06-13 08:00:45,71.7,115,81,98.6,37.1,91
ENV-09,IoMT-09-2,2025-06-13 08:00:50,73.7,115,72,97.1,37.1,99
ENV-09,IoMT-09-2,2025-06-13 08:00:55,82.5,117,81,97.4,36.4,77
ENV-09,IoMT-09-2,2025-06-13 08:01:00,77.2,111,73,97.6,36.5,63
ENV-09,IoMT-09-2,2025-06-13 08:01:05,70.0,117,79,97.8,37.2,60
ENV-09,IoMT-09-2,2025-06-13 08:01:10,76.6,116,70,97.8,37.0,79
ENV-09,IoMT-09-2,2025-06-13 08:01:15,81.8,126,87,97.8,36.5,72
ENV-09,IoMT-09-2,2025-06-13 08:01:20,80.4,129,76,99.0,37.1,85
ENV-09,IoMT-09-2,2025-06-13 08:01:25,69.7,110,71,99.1,37.0,65
ENV-09,IoMT-09-2,2025-06-13 08:01:30,81.2,110,72,98.5,37.1,59
ENV-09,IoMT-09-2,2025-06-13 08:01:35,71.8,123,73,96.9,37.7,59
ENV-09,IoMT-09-2,2025-06-13 08:01:40,73.8,123,76,99.3,37.4,61
ENV-09,IoMT-09-2,2025-06-13 08:01:45,79.0,127,88,100.0,37.4,66
ENV-09,IoMT-09-2,2025-06-13 08:01:50,72.4,123,88,98.7,37.1,87
ENV-09,IoMT-09-2,2025-06-13 08:01:55,71.0,129,83,100.0,36.6,65
ENV-09,IoMT-09-2,2025-06-13 08:02:00,74.0,124,79,99.1,37.1,89
ENV-09,IoMT-09-2,2025-06-13 08:02:05,71.7,126,74,98.2,37.0,80
ENV-09,IoMT-09-2,2025-06-13 08:02:10,78.9,122,87,99.5,37.3,66
ENV-09,IoMT-09-2,2025-06-13 08:02:15,82.2,120,83,96.8,37.0,55
ENV-09,IoMT-09-2,2025-06-13 08:02:20,70.8,122,89,98.1,36.9,60
ENV-09,IoMT-09-2,2025-06-13 08:02:25,78.5,118,76,96.0,37.1,61
ENV-09,IoMT-09-2,2025-06-13 08:02:30,79.3,110,87,96.8,37.4,59
ENV-09,IoMT-09-2,2025-06-13 08:02:35,75.7,116,76,97.7,37.4,89
ENV-09,IoMT-09-2,2025-06-13 08:02:40,79.4,114,80,98.8,37.0,87
ENV-09,IoMT-09-2,2025-06-13 08:02:45,73.2,120,84,98.4,36.9,82
ENV-09,IoMT-09-2,2025-06-13 08:02:50,72.9,119,78,97.5,37.1,72
ENV-09,IoMT-09-2,2025-06-13 08:02:55,71.4,121,82,98.7,37.3,66
ENV-09,IoMT-09-2,2025-06-13 08:03:00,75.4,110,83,98.5,36.6,73
ENV-09,IoMT-09-2,2025-06-13 08:03:05,75.9,126,71,96.4,37.0,89
ENV-09,IoMT-09-2,2025-06-13 08:03:10,76.3,126,82,97.3,37.0,67
ENV-09,IoMT-09-2,2025-06-13 08:03:15,76.2,127,71,96.8,37.0,56
ENV-09,IoMT-09-2,2025-06-13 08:03:20,76.3,129,78,98.3,37.3,77
ENV-09,IoMT-09-2,2025-06-13 08:03:25,81.8,110,72,98.3,36.6,98
ENV-09,IoMT-09-2,2025-06-13 08:03:30,76.1,110,72,96.9,37.5,80
ENV-09,IoMT-09-2,2025-06-13 08:03:35,67.7,125,70,97.6,37.1,58
ENV-09,IoMT-09-2,2025-06-13 08:03:40,68.3,126,71,97.4,37.8,63
ENV-09,IoMT-09-2,2025-06-13 08:03:45,80.0,129,89,99.5,37.1,68
ENV-09,IoMT-09-2,2025-06-13 08:03:50,72.4,113,83,97.1,36.5,87
ENV-09,IoMT-09-2,2025-06-13 08:03:55,77.6,127,73,97.7,36.6,89
ENV-09,IoMT-09-2,2025-06-13 08:04:00,72.7,121,82,98.3,37.0,94
ENV-09,IoMT-09-2,2025-06-13 08:04:05,75.9,129,85,99.6,37.2,54
ENV-09,IoMT-09-2,2025-06-13 08:04:10,76.2,116,88,98.4,37.4,77
ENV-09,IoMT-09-2,2025-06-13 08:04:15,62.9,113,77,97.2,36.7,89
ENV-09,IoMT-09-2,2025-06-13 08:04:20,71.8,117,87,97.8,37.1,97
ENV-09,IoMT-09-2,2025-06-13 08:04:25,71.3,127,88,96.4,36.8,71
ENV-09,IoMT-09-2,2025-06-13 08:04:30,78.1,111,74,98.4,36.7,65
ENV-09,IoMT-09-2,2025-06-13 08:04:35,76.7,128,82,97.6,37.0,63
ENV-09,IoMT-09-2,2025-06-13 08:04:40,76.9,112,82,97.9,37.0,57
ENV-09,IoMT-09-2,2025-06-13 08:04:45,74.2,110,89,95.5,37.2,69
ENV-09,IoMT-09-2,2025-06-13 08:04:50,72.3,118,81,98.0,37.2,56
ENV-09,IoMT-09-2,2025-06-13 08:04:55,64.2,113,75,98.7,37.1,55
ENV-09,IoMT-09-2,2025-06-13 08:05:00,65.6,128,73,97.9,37.6,96
ENV-09,IoMT-09-2,2025-06-13 08:05:05,67.9,117,72,98.3,37.5,58
ENV-09,IoMT-09-2,2025-06-13 08:05:10,70.6,119,71,98.9,37.3,87
ENV-09,IoMT-09-2,2025-06-13 08:05:15,80.5,121,81,99.2,37.4,92
ENV-09,IoMT-09-2,2025-06-13 08:05:20,72.8,128,71,96.9,36.9,80
ENV-09,IoMT-09-2,2025-06-13 08:05:25,69.8,116,81,99.0,36.8,74
ENV-09,IoMT-09-2,2025-06-13 08:05:30,70.8,115,74,98.1,37.0,89
ENV-09,IoMT-09-2,2025-06-13 08:05:35,76.6,124,81,98.6,36.6,97
ENV-09,IoMT-09-2,2025-06-13 08:05:40,71.2,129,79,98.5,36.8,55
ENV-09,IoMT-09-2,2025-06-13 08:05:45,68.5,124,87,97.5,37.1,86
ENV-09,IoMT-09-2,2025-06-13 08:05:50,81.0,124,74,97.1,36.3,91
ENV-09,IoMT-09-2,2025-06-13 08:05:55,79.8,114,74,96.5,36.7,61
ENV-09,IoMT-09-2,2025-06-13 08:06:00,78.2,123,88,98.8,36.4,79
ENV-09,IoMT-09-2,2025-06-13 08:06:05,81.4,124,82,97.2,37.0,80
ENV-09,IoMT-09-2,2025-06-13 08:06:10,72.8,119,73,98.7,37.0,73
ENV-09,IoMT-09-2,2025-06-13 08:06:15,70.2,110,82,97.1,37.1,65
ENV-09,IoMT-09-2,2025-06-13 08:06:20,80.2,125,76,97.9,36.9,67
ENV-09,IoMT-09-2,2025-06-13 08:06:25,81.0,114,73,98.5,36.9,85
ENV-09,IoMT-09-2,2025-06-13 08:06:30,73.9,121,74,97.9,36.4,55
ENV-09,IoMT-09-2,2025-06-13 08:06:35,79.9,120,83,98.3,36.9,87
ENV-09,IoMT-09-2,2025-06-13 08:06:40,67.1,112,74,97.1,37.1,98
ENV-09,IoMT-09-2,2025-06-13 08:06:45,76.0,128,78,97.1,37.2,61
ENV-09,IoMT-09-2,2025-06-13 08:06:50,76.8,115,73,98.2,37.3,88
ENV-09,IoMT-09-2,2025-06-13 08:06:55,74.0,118,74,97.2,37.2,60
ENV-09,IoMT-09-2,2025-06-13 08:07:00,77.8,122,86,98.8,37.1,69
ENV-09,IoMT-09-2,2025-06-13 08:07:05,71.0,122,74,97.0,37.3,98
ENV-09,IoMT-09-2,2025-06-13 08:07:10,78.7,116,82,98.1,37.0,74
ENV-09,IoMT-09-2,2025-06-13 08:07:15,80.5,124,75,98.5,37.1,86
ENV-09,IoMT-09-2,2025-06-13 08:07:20,70.2,119,87,98.5,36.8,85
ENV-09,IoMT-09-2,2025-06-13 08:07:25,77.8,129,80,96.7,37.0,52
ENV-09,IoMT-09-2,2025-06-13 08:07:30,80.9,127,71,98.3,37.0,59
ENV-09,IoMT-09-2,2025-06-13 08:07:35,71.9,115,81,99.1,36.4,70
ENV-09,IoMT-09-2,2025-06-13 08:07:40,78.3,123,86,96.9,36.6,94
ENV-09,IoMT-09-2,2025-06-13 08:07:45,83.3,126,70,98.2,37.0,93
ENV-09,IoMT-09-2,2025-06-13 08:07:50,68.3,127,76,97.9,37.1,75
ENV-09,IoMT-09-2,2025-06-13 08:07:55,81.7,127,70,96.7,37.0,57
ENV-09,IoMT-09-2,2025-06-13 08:08:00,67.1,120,77,97.4,36.5,85
ENV-09,IoMT-09-2,2025-06-13 08:08:05,78.2,126,89,98.8,36.8,64
ENV-09,IoMT-09-2,2025-06-13 08:08:10,76.4,125,72,98.2,36.5,88
ENV-09,IoMT-09-2,2025-06-13 08:08:15,75.5,126,86,98.2,36.6,84
ENV-09,IoMT-09-2,2025-06-13 08:08:20,73.8,129,72,98.5,36.7,74
ENV-09,IoMT-09-2,2025-06-13 08:08:25,74.6,115,71,97.1,37.4,80
