org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-24,IoMT-24-1,2025-06-13 08:02:50,OT3muFjQlebE4TM24rmaf4V6peFoISq5q2bRlkMCeds=,kv8hcZJ0k6l5J3BTjgzypRBt7JLl/YNZXDfa/otF4g==,9IjrryFAb6BghGXfWc8e9cygc9jkNNowusQ1vrZI,kxalwAs4efY1wkfn/d9XhQyIPQItXWbhfzmvBrnPrAk=,DUksdESwYVigNiGQM2hIO/FVQrbI8k1PtvZrpv1jGqg=,94
ENV-24,IoMT-24-1,2025-06-13 08:02:55,PesGcNXyONwum6zZo8gbUsnQuO2gn5xABbz37r72Hi4=,WywYAJWHnYcHYw8K/PgMVohi5nucU2m5CcKGP5hRUQ==,yJbmTnC97DfqEjzpokhLM41wdplcUBGOOx5M/rxC,BSs0XFDhBqyWPAneNF1Fck80pwgbA5loeePQWBIvamY=,3XD5+ITHzml8dpE3v/v7ml2gXinpr4fGsFSx8K+6huw=,74
ENV-24,IoMT-24-1,2025-06-13 08:03:00,YXzmcAFrXZ80Y6eWYNRoFhhWYVOETZWWhn0XzhnRZZg=,1oMJ0fToCUL8Fm6m3gOo1AFVodcRcifjy4+LpysIww==,LzHTp1oWD6WJnvqn91ssjyZ4d0LyN1TzxDyAch5j,XEkg+WqeidMZUo0T8PUu+ocUmwbHbEgJvHW/km9fqKY=,jsXnuuKAdPTNWnbgcWAla0YGg3QDymMx/n9kSp7lGoY=,74
ENV-24,IoMT-24-1,2025-06-13 08:03:05,wAvqy4dkRjzuqabZYNst1GlqaaLkdDgGfgOfbGxZ32A=,HY0BJ8Rspzr27fqh80NTJ8BC7PQvRHyXlYitfzXL4w==,nOM1LQCQzJeK0VshaUT8u4AFQP39jilw8Vmutz6L,JMzf6s+plOztRiP5PghKlqfwpKgfF80Lgm96IcFdL4c=,62lR0Yofv1pRgvey4hEOU0K65fBQjMGqyvjedu9SVus=,97
ENV-24,IoMT-24-1,2025-06-13 08:03:10,h5cZyn+6FYT3Iy8fBdh3Yuv625+xvGxLT4U9jkOcqHA=,Ilx3NCxpoGJ4GSFMIYKGN7KicgH8woEeRRWq4BLB7w==,CYq74M0cUHw4I/HlUCcQQyia8Q5jat6WmFKB7kON,2c2RGTYAhPS7jTMhXSrLi78KZ5HphXZWMsq/Qwj4au4=,Ejl0iSOXb89pXIbISAQ/T2DRO8uS3C8vw+zR7ivVwkY=,75
ENV-24,IoMT-24-1,2025-06-13 08:03:15,vL27HTiJY9zvtuEJnkcgdJRjt1wjYh1rBaL/UywabO4=,k/yrT7RtONUHSKxgMD22xWmLd3UqaicPVENTspzODw==,i24TW99pcmy14uTPRISpMjhvkpsk6WUzhR0bOpqa,eMeO8dK6ZhrXndVOg4UCmiFoGhlH8bpzjMXXluBGCBU=,6oXbV+hhCWGb+zwShIL2B4IcANVh3xpYgshhzVGlRlE=,52
ENV-24,IoMT-24-1,2025-06-13 08:03:20,AcWJk97RQ0VXWx6DIkdWKad7jPBS3PR47OSWgeDGuCs=,Td9ZBVzCSmtvJrQAwdY1zLvU4Ce3M0F2l8RrSpwQiA==,5h6+HnotcrUG4mxZXiJjCZDNPr/sHemCvBNbh8z8,NqJRVNj0SZ7DOLNBCwWkZ4je7JfOXzPh5EZmgblIwZE=,OpfYY7tA0c2AJ6tUCgYZLOJnMGT7av5FSFu3WaySXXk=,95
ENV-24,IoMT-24-1,2025-06-13 08:03:25,e9BMElYbWx01tm+Qp5xYKyeCwCizqezpeJxv8tTDj7c=,Ohh5WUIRXjLw3b/ltk8LIJvfgCKZbKh34uiWS2yy6w==,mFTfVA7FLpwK6dKHMdE3ogG3F//z/5iJ6dv1Vbmj,4mXU6UkZ+9AgbynCxS/1D14yOojTb6gBsWQj3M7O3IA=,zBekbWMsoPkSwv9ZZPzMwYFIMCHH6Vw24xd+Jk5UHqs=,86
ENV-24,IoMT-24-1,2025-06-13 08:03:30,vRQr6m72XuzDm54vW/XIgxAnNxENxEy12TNqs/3/P74=,INE8n85lwhmlQmFzczBHDr8jFiNjvcliiI0E8F4Lyg==,cyBNO7Bh2Ub15Fr3laxEwXf8Xqpbjh7T355k95SW,NxQh61xXCykbicVvzOEM0NoEgErChdTslQy73IHkHwcF,phQ8M5IpjV6pubvZx8SUlXVN4WDyfc5YhTXfNg7jw8g=,79
ENV-24,IoMT-24-1,2025-06-13 08:03:35,BBm3YLY8E0mi7hPiqsFVNdfXFaJXh3YHpDh258QRNSs=,OGwpkOS4yrcMfZN4blxica4HVxCICNqS1UKJzr0qqA==,6VrFs7RI/sdUFKcFTt2wOZMXAO/zwvyXqbZGaddZ,iHutkV5RvxsOq6+JK777MPVganPJVnkU7pUxyBurzI4=,pOJiSEJpBVDy6aI/kve1wcbHDSBV+Hj7tDoemKhZwSg=,66
ENV-24,IoMT-24-1,2025-06-13 08:03:40,yvkLbKxvZ4nBbYVLW2NWTd4DckJ0pZ0/mgU4H9pQb68=,H11UmBM3edGomJVcWL4g8lE9h812TC0/rwVX2okfDQ==,L3Fw4mq0vpg8TlbFhksLflUoH3RuYSJrhYlWfUif,OiiLbUGukS68ITxElHA+A4BZ00YKpSrB8H2atmAzMiw=,vYqgPyp52gOkp3R3ZyaR35ZFrGu+wTdp8SsEWGGJZJs=,86
ENV-24,IoMT-24-1,2025-06-13 08:03:45,j8E4kjPHVkQDo4O4aPufYqxpeQ9zL1Zc30kKRA5iNx0=,42ziDbUw1E6u7DU6akzm5mIO4CDC5Vx/zWwMbSTJ4Q==,5rd6VS4YFsYJ0BgTTfvZ3kyg2dcaQ48WW2SYaKkU,DXumpwiGFSqmVQKOdO71LZFl+rp5cTXGUYMBZsAfBEg=,iXYv32c7QnImzhyIGVSDpYPgfvjF3v36CNlcmx2wDTk=,63
ENV-24,IoMT-24-1,2025-06-13 08:03:50,2NudHS2Yx2SVUPx1p9/WnB3aydAEWy6rzcOSzWDs5TM=,wwR3K/2xyFh8tMU9pxa+nnH7c52w1pvr1KUxByQCQQ==,Dq6qm/1j7LeVQehbUsERIlPQkH2gfyRY8LKEZ+gw,HGPcoKeBns4bkOdzz6SlB86d258GkFZrsYjBqF6rdaM=,8yy/lSw2esrF+3mTm4LrlTGU9r2A916yoqzh6m6/xGU=,67
ENV-24,IoMT-24-1,2025-06-13 08:03:55,jFxuUsaqpYS9xoAL+eziRxtEEntXKpUigGqZN/mikWc=,S0TxE4qqj5+GrRolo/pSvJe3DoX1zHwJOjiBwJebMg==,9nwKtvHhKm2JiWvreOyvV33TnlEjyE9xHm6xmTr+,XGbtNUl/4Fkk5tr8094kqA6O7DClBQOzHF42vlqZXs0=,cTscNs73ZbMF7XyhvC0HdPZXSoc/C/uTsRBCNO8fMyM=,97
ENV-24,IoMT-24-1,2025-06-13 08:04:00,UcQC4sunI+jUSABMRaVpMI+jOnGrv2yYeOk27ETKWkI=,z9cXEDE8enql6qGyUrRRZbCBKwZBFyXDDjUd/jdUog==,SpGrPw5EF5zwfO7gDCwpVzzhnBUITsHoiiL3o6wl,zqPD5Zbm/Fagwp8i/rF+AD5ea5gbvhoS3tSjN+j2QF8=,b/t5ps42U+emwsuhcV3I6CiAFrl/XStA9DQyuUnU2Es=,93
ENV-24,IoMT-24-1,2025-06-13 08:04:05,+mN5iQHBr2q3U83vCSmJDheaZ/vjtTk/ApjAmSwVhfA=,2xJUTw8gTXn1o3cJjlH8gWR+l4Kdu7N8MTJgm7esww==,LlB4Q7ySTn6+ry5rfXTXoHLRwCtjO7NeD0UOspXr,jRRmY1I71RCUtwHJUp4Ii788+b+xEA0K6MaAqIHTf8M=,5iVRDfs2QX3pUAe+KQfYpmg0bZdeo06iRxJC5OXMvOI=,99
ENV-24,IoMT-24-1,2025-06-13 08:04:10,qOVnFQOT01odgoVNHSs0kNYPxhxGLDajI9GQfBtfO30=,t55C82CiRCyn+g2Ioj9u5kKWvAHQfgT1xdXBUnkZJA==,d23OJg00If0yoBNgfRQby0fgiVC2qgvsGcrjd/Ti,wjMx4e77SoxzaIBVdb73lgLT50nBixCUznRNrAAMEgI=,afIaoi3ePKvClgMOq0tS4TN46HjJxPN5AVj7pjCrpcU=,89
ENV-24,IoMT-24-1,2025-06-13 08:04:15,nrhFVtZBE05i6m1jnYCOpMF65eXK29TS3H8Wfs3uLhE=,SfBzfF+cFEeiAyML8nAVRaJQJftCy4r46hPA2Qg2lQ==,bX7/gvhjTxlgWh/pRdlrkug5WKuGZSKjOcScEh7v,atx/EDopE0bZidmtqftM3JIC4IFahbtmryY1FqJ8cyY=,SdFkUUNy4dU83F2zvSdDh/kG/7EcBBvrRloDWFR0ctI=,98
ENV-24,IoMT-24-1,2025-06-13 08:04:20,SEbcbW001Bcvx9Bd+7jfPUqYeSztB0NrqYJcAfz3r0c=,EoAS7tvb0a9ZPVUfbfJBzKyvuZXv9AKYICcSVQXrVw==,CWUqoEu7zOuZhisRLkZpR2CcPeiJ6m0+OvqK8m4H,o+u2d24UMKAkHcaDpiR67L1+K+s69CxwZGfudADUYDI=,mT6grO4yKeAuJ9roZ9Vt+P1TazP9lewLKbx1UYuOhj4=,80
ENV-24,IoMT-24-1,2025-06-13 08:04:25,j9bZ6wSzgoLsMU/knQURVD5Rw/dAyMvNgRlH6gpNte0=,SmMNAkMdmLtnmHw42SnOg6DkBKrqjEZeVVXqfe0BFg==,SO+sVQ0WJ6mv1js55NXfzPoO/BTwbweoDOGfCc0b,DUwTynXHR4gN7M2dvOQKRsWkL5t2WB2L68urrSGMp3k=,F1XHoUjwtqL65+LNC5g8P7ZV6AQDftTYeAHi1G0XvUM=,54
ENV-24,IoMT-24-1,2025-06-13 08:04:30,J/4JqN8mRja6kzXJmQZvkoEaMkcnAxXb7VZZtFqJeH8=,rCZRc7Yng15sR0TT0ENRiJnJAX1a9bY9pXqEK/1wFw==,mjdy52wH2rWsA+vvj0Qq+PcBN9D17BNvdFBy933u,PUaZYKAPqA9vW8J6+6gs25I/Ghvq0196q5MGpdw1fhQ=,86zq8rpVmSMjA982toX/XQIlhlxg3B3+1lHCF8XOfYY=,93
ENV-24,IoMT-24-1,2025-06-13 08:04:35,auZn4o0F9sLJzEDIgX7+E8z2eNkYr0NYM+2/g5nRFKw=,vgYpPW2CCkbtBItecC9K2FeTYKVsLF/ocxLN7WOFQw==,sycVMXoCJPK4yyuvFrfcclElz/1p5dRzoEJug7Ln,RK75H4a/eWh5hb9+msxNrUzpNY8mGLx0Tv0gMzFb+J0=,PzFKRB/jRXUR95mmePZVd6SA97zGlwx+49Xax+3QWrk=,96
ENV-24,IoMT-24-1,2025-06-13 08:04:40,tol7lFBD3IX2leEmDJfKPlZUi3e2HSjTw9tVljKmQDo=,bqV6kpHb0b+foyOVt78O/mYOBjZ5u1r9VIYY/dp+VQ==,PX27NNmn8LH++1lHayLCh0XFPunZLieLGTFyuGDw,W/JwCbi9tVOy3mFdx8zDBFfzU5pFHucSnFtTfPWQld4=,o+kJ55eulwW0L/4Leh0QkDct1SXeTQ78UxUOzhSaJBE=,68
