org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-1,2025-06-13 08:00:50,Sl2hoLTYlq/Rjue9QHUxjVHERDt0wOOpojT9oScd4MU=,SJ1fxZyOUBS2bVksoafSUVvsQ5487D9ydm6TPwh9ag==,mGIX+gyrNNRDIPR26OI/eBwpMIlbIfxSAbQUBHm2,E1AaeU0L8CURFPbWZy97VISQ6Ve+WaKbemOB0Cnls1A=,nBEL6G+u/s8srsBdZqEXhS+Anpf5H6HD5pKDeusjsgo=,83
ENV-17,IoMT-17-1,2025-06-13 08:00:55,SGKxxsVAoS6+v7E5DrsDxLc5Ba6Qm4IGSAUXsNKjDO8=,JRNFBkTsIFysuhBHWyNkpnk0On70g7qWVb4nwUDkMQ==,TQR1Bg7Nx58Vw+3imKCIGuZGeFX/UjtOCs+HeOZx,17xwHua/FmjmAC1qecSm4u9zljr/vQacAEtowK92SRI=,dAqw1ZPOv5asers5JoSAFCDxXGrD+QQgTb7WzXS9Qjk=,92
ENV-17,IoMT-17-1,2025-06-13 08:01:00,4jbbMW1GQte94j3GVy8Grcrk75wAMh8xnqV/TC+wTS4=,EEfLmRRwC1KsyVQhzsAqLJ17H+T/DcqEKnSFHqE3lQ==,xn1hX/MypMBBUJXmxf9EJhp6RuDd717NJcVgIIpt,z9++VQLGnkjevjDiwLmOyLceiTRhRd42pBhyYXjUY0c=,ocDTX+y/4a5Hz1XGyOlYq4VCK6aOFx6i3cUN1berqnE=,70
ENV-17,IoMT-17-1,2025-06-13 08:01:05,i/VtwnJ0dxZ41Wq/TMe1L2mkxek27A6y9thjffNsRN0=,+bF3RHbwxywOru7AOAwnJIvRLz5SISGRGI8xDiHEow==,MhGOmgY/kwMAEO+9BkfQ4d312OEfNP/zKxy2PXQq,0l8GAt3rIxgrja7WrkJ0yKIK3A0uPwqdgtIJo8ilVSc=,JdNVuVQi8taWDcUJnhEziLuUh6PhTu9c1bNkHp0vSrs=,53
ENV-17,IoMT-17-1,2025-06-13 08:01:10,aLISr4nnwbl1JgsOUatsBXF5f11nzdSh7B1bGYiUpDg=,hs6XJu/mwdkVaz964028DdiLuXBE3yfUc3C/dC0NSQ==,IaB/S65u3rGRihvUPSEmHJFlAzXw6oMJncRB7d1p,mkRvcwHW+1T+EzXJ4KFUS34RZemJXYDGoJ4kKofcbSQ=,MiC3H7admCPUuvx+3T3tf4aAYsirdG1wzNXuTjEObbU=,68
ENV-17,IoMT-17-1,2025-06-13 08:01:15,0O8n/vSNQbUEyyLbB/3isZL+GsbmsX+We8H7jHCh3Zk=,+SqXla54KnWOI8KRAszdEodWm9CNUaGwPtQqIMp2Sg==,iQpbLA9i1DBxyruWvX8C1vApTOtXZtvPE/2PMwKr,1QjLTAhCaZDieG1svLHI0gEiUV9uOuQGxkqK95FAI9U=,1EgrBnhcKmJaPM4k1mOXIomdVrz0BACdoCDlxiO+QfA=,60
ENV-17,IoMT-17-1,2025-06-13 08:01:20,YOegcrba0H2kkRRgivvTdJtbz+Vg4aLOQytsc2sDBNw=,IcqJt3Jm3jzo0yZDM7i5Utis01XEG8uDH7Qg7JR/aA==,fJ9gJJlBa5RKidFVSWVh4ceN8qNNFDMOoAOW4Ydz,PF+GZ2ua2w/JUCdgN8iCaDROlxtLMp+KRzW7MCPstHA=,Ij9djq3MKSmCPQX6qtFb8XVcY8VleAGyyftCW7VnSKk=,92
ENV-17,IoMT-17-1,2025-06-13 08:01:25,vs1T+5BivdDoUCf6XiiywidGOrqp1Rx/toMkkTHI2H8=,S94hMYPaZfnH/v3jYcLNQsHjvk3bonPgm28xOMmaEg==,40eDiFNe2rF8UJfYZp5G7wFt/sUQ6d+huYZ99qpx,vBUhu0a8y8fj/xNpAgiKij3VQtoikinEXp0qY3snnzE=,eiOFm5SHn6PabtIin0MqSajE1zBJU0gd0cpYufXRwZI=,82
ENV-17,IoMT-17-1,2025-06-13 08:01:30,R/pNnmviQNseouiXDLR2SlhcmS0m52KuXaZxwNLXOi8=,xbVwgYLCZJF2Z3B+x95vo0m3Hnloi6ncvtOuERFvgg==,Fj1vvhE7NB7LurkIKf9Nq3cDiwkHnhUE7jAEwcSn,drR057gVuy4Lfa0rcznAG+PcKIJ2EdhtWyFw5k7Mzzk=,0ytIAc/5khNET04BiD7A6bUV7vZgST2+w6cE5YIgppA=,75
ENV-17,IoMT-17-1,2025-06-13 08:01:35,/BplALZpXp9urAvyWP6So9bEoesNlNdPE157FkCNb+U=,vx7Gq+rZZoREoMw5IR5O/sHhRrVrjH0iFX9CRxarkg==,ABRxuAUFeOCBq+eTfbbqqacTBFkpgu8qEJO36jmZ,vz91KL4kTuaii5DZFR1p1qJiINiVxqJIKfr6/Kpj0+rz,0seA7E0KY0H5rVbhl1UQnFt3Obo0xxWYjBbNPtiHD24=,74
ENV-17,IoMT-17-1,2025-06-13 08:01:40,01ckMzW7H2gXfdNmaPnffiarKP6iGXBWWY9zlygW5K8=,7Z0eUIAoxTNWamGRMZYApNFV919GPtxZlK25Poz69A==,MngHg/kR/tr93w5I6dByW3Q2yds85KZIc4TuUott,vHSmiau2TF7177kKGN6gKBEbgy25Q2iwGKKtovofb94=,NeZS5pzdIbkFncutubHJpKKjWG5GDNYtts7fIQwKvG4=,98
ENV-17,IoMT-17-1,2025-06-13 08:01:45,26ta9fikZRT1zua2nIFJT80O5zScyVfr9fLl9aPX8oQ=,AmtkdAYjahEUkWFOCYPGS9p+y85k9TJTSMWs0W+dnw==,1GHkkSkPpRxQ/QMiXWGIWkLbNtybUt6v/mfefWks,2umLpuidp/aU7+LLJpGjRJelscA42hbTSMnvAVmkcmw=,7c4zFhau5k508aZ/v/HRJJtvDlg6g3qSh4Y+RkDuskc=,71
ENV-17,IoMT-17-1,2025-06-13 08:01:50,zMExf6nwtcuT09p0GeEm1Kuii2em9Asjnto9x1rRpNE=,SL9wSTHbAC6GlsOZK6IiVzYnVtJVjJP91K+Nmty7XA==,XgjP2PHwX9UbQpMkQC+4uIF6dLV+sh5BEpYVTSXd,la06hhOTHiAJ9hDB2aD9GGdQd1u5bmWjx0Oe0hy2F/E=,gM04jnP+cnd2JTVcqye33/5t0Q/Ei4/PFAW6P+Jp0MI=,53
ENV-17,IoMT-17-1,2025-06-13 08:01:55,lPOyIETkotYjDLq/BoSsPegVtJYW/vZKquPAxzmrgwI=,YIgDbhjCxwJkkhvUy5BMba+9SbU8fnkISDEgMP3cIA==,BG31TmITJP9vwCO9B0NB6JacKulscVsJf8gmCAaz,+ojUOG+c3a8wKd7MYCZgKTdTd9vHavMv7YyCHK3TK/4=,4CPjfLmCCmto6O2ZPxUIlRXxh99bcVWDQCG74s1smT8=,94
ENV-17,IoMT-17-1,2025-06-13 08:02:00,ZHgWYrSbyKz/cXDS4bljoR5OLjTLQ4gloHHg6QZNpds=,tdKWC6s+QuD6XZAdmPLMEK7oaV3Y8fSZV5xUP/l60Q==,osoaeLnZHTuc2ErTMMePgF/b0sApXvWU1QtZbeD+,Qn5BqKvKMCbcg2JWE6Q811EjsM7ldRtf47u8XC299/4=,aoCxQFLJBXtpnEZuWHHugiNmUmseTfl6PkhwsIQQ9Cc=,58
ENV-17,IoMT-17-1,2025-06-13 08:02:05,oqlS8l9kuJTmBHtP1PyErWK6dO4thv9+V2RcaITY+3U=,WIwMmHMAHpZ1OXgTnJXHTNL5e9n7A+4JYrMXl2L2Ug==,8pNiNXxMyPd4ibrnLCK0k+nFa6eazpz0Y3QbMP2a,lnsAOeprwSrzWJ6Weri7j09Nf496WneAJm3tuonI9uY=,GhEqESRzrEGVqV7W/rZSTGFJy4cfS3XjN5HFT6JLrGg=,69
ENV-17,IoMT-17-1,2025-06-13 08:02:10,Qf+aNy25EskSMg692irH4ZIZkLtz08FbquKo//uyCNQ=,Jk4TH0yLGfTyTVG60pUckPqgEitP4lHwOB67Y8ISXA==,s/RoPm+pOap1eHD8+Bj+rNXDeEgXsQQYXDUvKoFw,NKYob1DAn0moe0wY6fIKuj9hPAY9yV0PQaSs/E1PxuE=,s8OiYbrlRs278LzR7Hy8En5/mRfggEgggqUfwU2U/Ok=,66
ENV-17,IoMT-17-1,2025-06-13 08:02:15,9MtGXZxIgZcpRCuoCLnJuxhgOu662lpHHKUj4FG9Sls=,TRYl0+OM7+hdJkUbILyrEIWt5eaB89vQ/t5Grrl+AQ==,jI5TNwwcS+0m8Q8oSBIQk69qygG0K99Wsv8pSuvm,79J3Y1S1+DC3n2eL6uuETK9Oy0EgwgkOf7o55Z4tKrk=,iaKMsLMEwRqY9vuyj6jnQDuA2Xvli3lJ/MOxamiSygE=,65
ENV-17,IoMT-17-1,2025-06-13 08:02:20,T9l4jrUAxHT3QXOmviwiWBpD1GUg8pjj30JsLfykR64=,EV+SgOPHRv7NU1C6ZUBLjtwCMIkjf04cHMfJuMoPaw==,ZQScVcNqmhY3cKj7ESY6W9hTEnkberwgwawNVfcj,rgt8XnJR+d8XLgdvQgLgwrZNp8VRJuZty7Ltr+vY3rk=,HIFetI1sr/9Edcp1CadptvJbfHqQOi9qVv7M5val1fw=,62
ENV-17,IoMT-17-1,2025-06-13 08:02:25,ABJMS9ioxUhnrJ9aU5YNuthzauBwkFU88/usHuyaw80=,nhRp2cZJLbTbidhYEADzmLbKvAYBP3+yjz5klEh3rQ==,c34TJYRiX1DELRpp4T4lGA6KnWfnIjOJPsk8gEaC,wN+wIudXEUX3AUINzQteR8kMAmYsI6kvygL2FO0Doro=,jHbSO9wZN6qMISgrYKrLaNxL4QWRE4ftKR7aest978A=,65
ENV-17,IoMT-17-1,2025-06-13 08:02:30,HxBRS4azB68PJ8xLuodPSpNBRaGMNJqUEO9FTK0hf1s=,XRcd/Wz+WlUUnN3G2odJ9B4cGRlBKi4k5S6+ZU8vqA==,NIuQnn24fDVBGSVOFUvast9W02Y+BaJCZBrKitGr,Cn5nER0gZpWDLSoJLQCVdY0g2nEhywlUnOneXSBzIFE=,hcyH4Gi1UUEgen6eJjr3NP2gGk39td4Uq/aaGUWTHIM=,99
ENV-17,IoMT-17-1,2025-06-13 08:02:35,AfRvrkJk8Zh6XF7rUhE+CpQd6PIF307VipecO0d6PLE=,Wb93nL2nj3wqZKYBh+b8Ng95159opHsP8udnGk+mgg==,yR/WbtdAKLvkm3Pm/M4C1792Dh7neOejlwNsP/Dq,oFjFOyS/F12YoTkowdNBxOl65TPpeydvfxq+SNk1unY=,92Qpt1relG2YbXHn6HFK9k0e4KNhG+l4IjPUi7FU+Ps=,71
ENV-17,IoMT-17-1,2025-06-13 08:02:40,Ti6dy+7fbH4H7O62+iedGXgKrJiUUe5IYIvpEiv8eLg=,Zb7rGGelsPwgzTPX6YxeCIU8RXHe38m6ypohi5AGCQ==,R4tbHMEeMLuQm1up6Hwk0jNQAmFdmWMlwZYPlLc2,doG2huQ9huQ+vp1DphKXCLpeQBXlEoLyYTzhdg2CVoQ=,Ixbsx1AX7NilD8jL0q59OscfRgY8yVt0OQEk9eDyQS4=,58
ENV-17,IoMT-17-1,2025-06-13 08:02:45,DF8pnKp4k0YuvHQkp0VTvU8m30xwHs5Zqr7kTifO6ck=,yW1VKXtAYA3btcujgXgss17DutwPyF/fe9unFt7YPw==,w0KIb+uyYyX1pxDQ6IlLx/X4QXQ2yxq7bw0AFuQx,l0CJD3fM2aQ67AkwlPM2BGNHtZ5FTBaCXyaivFG2fGU=,yrQ28A8vBt/K4KiDaOIxvKJ5jn87TRciOcye4/s7a7A=,65
ENV-17,IoMT-17-1,2025-06-13 08:02:50,A1OUdPhiZl2AFFfhch0OrXwSxRmjX7vFTFYosCSxjso=,r1vhitvK1RQ/Tj1MZ4cOBdYA4uvsfpan5l/y1KkLLQ==,2/7exCL9uLO3XgDLQHEUIYrN1dy0L4m4JsCPM0Yj,JgRSWrcdiAsYyJTq89yQEub4trs+eujQ/2so0I8VLnM=,KK30PZkOJxJyQQXeeH9K+EY+H/iY8GwZnmMSdUwbxNs=,59
ENV-17,IoMT-17-1,2025-06-13 08:02:55,Lki1rIrBBTD6dHbrimxq5rjx6t9lrfJT7mb58Dh66xc=,t+8/oYqm5+3wL/TyNu/88Z4aYwH1RNw7/zlw/IxDqA==,ij+S/n8JbyuVMnKfV66SppyVw3QU3P6DtX97cWrh,0QIVgO+ie7rqn/i0rzFXbRAYNCnhp4pNrUBCgv5PajY=,TyLl6T9YGaAZ+/UgzA9qg8IR+29GRBUh1xi2a7MLTiU=,77
ENV-17,IoMT-17-1,2025-06-13 08:03:00,zdR+NZFIDpVYTu+upYHPLH5JXB4gVU1VNsM4F7uihOQ=,dBrG4EVFNoN45MURilezlBCoPjwX/7iueM6+t8pl9w==,vsPZ7RWdaRc+VDgow/5tQOEtgoYRgAkOmGhenkIs,hVJKwa/6Llk8qI5Ll+C9Wy5AwBOeWToy6L0w7EuaPtw=,p25kI+eaApDCkS3WcjVJDyUJZfjzr04XQZvT5hO6/PQ=,66
ENV-17,IoMT-17-1,2025-06-13 08:03:05,A8rW/IaqmPBa0BZGoudFuOzzeOScx0TcO0gn9/xiZzE=,Au9Y2V3Q+/ndnpDYd1l1fgxqVGLci9zoFZeP5Rnlfg==,ohSC3Agjtd2oOyDPgyPJ1DmO2mrz6a/Q1ZUDv/9B,r/Su7hJYP9AJ/PUyxF2fXQ2mnKPqdZUZA+qxvNzo1Wo=,+9K7G7Xvb/KqI23k1gxcktACGtDLZt92whlZJNOe6j0=,71
ENV-17,IoMT-17-1,2025-06-13 08:03:10,mTTiQf+9+6H0nB6PogCU+dH5kEc7YM+bF0StMye+vzc=,ZaNTpuilIEzQCpUq2hcQWikUbmDtDxjpOL2N6HOFRg==,xp7blxD/tmdbafWbUBk3vPMf/mJwdcvEvAr032r2,ac56Yy6hcqAsW/vP5lqh6hfYzKYbFixLO0AQfiwUTSg=,vnmScwBpy6C4glPtXzwcw+HOg/I2q+T7VL/O4ZsWvY4=,82
ENV-17,IoMT-17-1,2025-06-13 08:03:15,17zvsCx7iwV84r4gwNcCY74+8a+8FGYAYpbrfHYV2I4=,iKH71AUkMCjE9Fd6SzO/9EiUr+9Ywnx+8EMszSYFVA==,ms3xwf4wPH6k+FbwSNEpCWiTCqO9CQ46SPMX6RfA,c5+q3RaYCFYWRvml1m/LEdoBcDsTqvbIPsCwwEn0TeA=,E2Xp6o8UvkVaJkx6RZLgjwbtaU+4BP7ESKW8LhFgnTc=,93
ENV-17,IoMT-17-1,2025-06-13 08:03:20,/UiNa8+RekxXqaYA0dctdl09heobgWvQmdlLUskDqoE=,Ysh46GTCByHYRQLyGqbdt5jkwPchWqDhbj83alBRjw==,FWlenry3s2NMsNDp05aHikFLkX3XfpgeI9h1aC+J,FGSJiEqHDyox6i+yEWCbJHWeTCP2MzVa6AC43Dh2epo=,61dj1n3X2UrGTAhqTVmhcg48swEHtVxN8D8pezdcryQ=,81
ENV-17,IoMT-17-1,2025-06-13 08:03:25,JiVOIRnSKOQtvRCR7hfzMqIW00ZB4om1LMyZbBYtebw=,4gKMtUeScgdUMzHBLcDfmAbQnhm8i+KGz3DBB+IMAw==,/P+13j6Y95qwgzQ9TNvl5UfUgk0mv6IW4cVxsTAB,X5Z/4h8Icbtac48LWXOM4kUApyv8Qa/tBGScLL6RSPw=,izePb+FpkW6MLru1JmRay/QP3b4IlTQWEN1J2sapXrI=,70
ENV-17,IoMT-17-1,2025-06-13 08:03:30,wReadZ+hQL3uz46trfJ2ZHDK5iieXJOOVkV7Y2h7GNk=,gQF8p7BhuYktvW2943KCmTuO0CSjzMJjJwFaN7fEtg==,oTf4EVavWZ6TO6q21Ucj82ZM+fi5LQQgofqPeTt5,UWyTUZmyudty9KUWDpNm/aXfoEElqK0gq9DVZ6NrdkY=,KziJ/onbBUpwCBSE8iLgVrpdbCWXaY2qFZRFWk5uGcc=,95
ENV-17,IoMT-17-1,2025-06-13 08:03:35,amb7o2xpXzfYedbXbApndkNqZOd0sf2ZRCZyd7xgziY=,RMeJuPgVp9wRuuBlOSdvE03x/XEgT40N0DKImtKaeQ==,hOODYsE3WCMe4OHXBQiSsUV9qYtEkbZqD/HL6f1t,zuW7v/etpCu2I29vNf0MN0enH142cHUT4SvFimcsKaY=,yvylDyGDM670ullQYr6FCM6bqK7Yg4rnzzdL0m+RPiE=,61
ENV-17,IoMT-17-1,2025-06-13 08:03:40,xlAZQfUI6NtRydhR154qpJAw1yk2UfXtmT+Nw3Q2USI=,yxvCXGZaqFENXtIwEIrVphHOeuU11Kw1WmP4eBxyVg==,QtJ7fVwkEuzlslDgaQgc2Rmr7wMYfFLq5P1uaIor,+6uXJ7OzgucN0m5tlFoOoR8VyEE1ekpJfDflF+tZz9at,KbNgzl3hdKKBWWvev7Bl+FCHLd0HqL1HXUAvDQk5ZE0=,59
ENV-17,IoMT-17-1,2025-06-13 08:03:45,VP+XTsuHwQpCsf2kRVw7yR4GapqcgPnqTZL7Zm+hNLk=,qs0obaTIVnwESwqzAcwxeDCphu83GgX+BfRWZk2/nw==,vQNrgb9cJeR4NNZjtK843QPVHO4TbopFHHmumoGb,Oabj0qPZraInfcxX2bxL6zLexJi06Sbgv+52PlENUa0=,IOQYCtoTB0XOCS578zaarjwYmf+IPFyx1QkWAtYoqZQ=,72
ENV-17,IoMT-17-1,2025-06-13 08:03:50,RJo+n+tBRlEm6GmtaLXHM8SjnqB9lKCqWYas3Tv6TO0=,15lY6YrU9MMjKKJCEqZ1tmXDw5i9U4eWDn2y6K+Brw==,PPkgpxbS83JyKIvslZF0v4OpJyYl0nwGnmFn4t8+,gdD5u68YD0i6XbljDl1u3qySIGgFCLaL98Xg2DUFhas=,YQCe2HAtesZ+P9MNHc/yDTd5rnb882PIpsF53qqUA5Q=,50
ENV-17,IoMT-17-1,2025-06-13 08:03:55,PaI2GMOmWKedq9rcu+drcxUo1KynzgZv2QteffcNMJ8=,AIOE4dloUHcNMT46xGPmzwl/ktyUDkeMW56e4yhsCg==,5LIG7MrMMVEYTFyqRfSz7+mR/Z1ty8wl1vti9Om+,PTAdpYWhJ7ebWzARkzUTlt6CNm2NEe+igFfBg/IqTUY=,qw375rFHQTF2QPkJbvLpWi7HCMNeaN55W3no9u0gxDI=,73
ENV-17,IoMT-17-1,2025-06-13 08:04:00,tu/Be4VbZLqd0CLjdTIaNmNlngkj+zFdVXnQtobNoec=,f+iTxfrn6Iq7I6lJh2XlPqCsuPidUeF4Yb9yQPsZcQ==,u4DLB8ccp1bdwrpf3VToErlUfJQFNSk49P5O+Etq,eLhfUauDce4GwulxvBKMQ/EHR6e25nwUIyNVC8tyoEs=,7xf9s4cSZznmR3UUWnq3I4kPYPKRqskskvsaCI7ZNV8=,88
ENV-17,IoMT-17-1,2025-06-13 08:04:05,3E4vDVSoTC/imUIdIXG2wdDpxGCQ5M9F7buS/dOOnlM=,oVYY1EsrMwZGMI7+0a5mRbUW/Qomqwu9sKJltSLVDA==,b6A3ceH36wmiYOSg7NZ1IsN8Mb4zYBqRWxVIN2C7,kNIzeM0sQkms0lg8TVd0BTzcwJ8Xe6umFpRHXov2+1w=,6166Ywt9lgSztXZIwGqrDhA/bznLhqhTDME+nDF8iuA=,79
ENV-17,IoMT-17-1,2025-06-13 08:04:10,yQI/n7ksrmXyPOf7Ve0KOgfBgRlJ8ywA5hpEHnnqK0k=,YUBOw5AmPywvsGGreGfjdvP++wJ9nKvipB3Cz9n6fQ==,dlCpdW346hQRInqyvWFKdGoARQvM8Rdt0paCurmp,p7vtfGttdfD0TejnT88dtRzWgMgT/iR9R/ceo93BBwI=,mw8c074qmOIqjlEaFcR5Klyi+1BnqsRY5Q/kfvOLbRg=,85
ENV-17,IoMT-17-1,2025-06-13 08:04:15,w9XIb+PQdl8oqL58HZZBAdgmEZNW3KKSbrK8Gd/JNWQ=,IZf2srjUaI/n5hrLydCCX14jNvaLZvAjq/zj9Lk+dA==,STPcQH5gQkmIXSgk5d3dRz5oIO4PejdDQ/+9l0Bj,f3uk4l4jlzYQH9GT+dA83tUgqc5/hQ2/XDBcztpI9oU=,HURL6Fv3bWMGXFHZXuRFkjASxUyE0XKYQ3c7nXiIGz0=,83
ENV-17,IoMT-17-1,2025-06-13 08:04:20,yrR88i786u1GP6cSqQG3i/JyOft4H9M5ge4Eo7vn5lo=,TuaB9cFMy/rnhMEDHbnIIR533DjvAmixgBVP6dtvbQ==,OXP/ILTTeepKrwDNGHuq/TziSXTBsIh4gcWS0os2,sRI3ngcrz8dwGBiPu4ODLVVg1pIifjSatS6gr8+vaQhB,BMg+pXEAOUZLUHG6krSgfT03Y2Z7Mm20UeWXCA6t8NE=,54
ENV-17,IoMT-17-1,2025-06-13 08:04:25,HjXhoZ5iuvI5kLa+XbMmUxRmXOcAcmHIfjo+oN+8AsA=,iDMrPkanO/Mdxqn6KGUfxdZrGp590K0wRfONoc0qng==,XyHRnobi6NCjVehSl318WtA/oAqP0CovMGuJW0FD,8itIX9S9jxOq7z2a+xgcd3BR3WvNL3DFjp1vLwnW/t0=,zm+we2cb8LNxDZrzjtot+sDgeTvP8EAqHb5bgD1Jd0E=,53
ENV-17,IoMT-17-1,2025-06-13 08:04:30,CvEhz68s/bM814x0iuLPndjDK31jEXWFmE9Tcmyx29U=,Cee5KnhP73ZwMF0XMc5kMBCJ5vR5eGhv4I3FNTD4LA==,IA3RjfUcSnonOrRUrfvH84prGSHjoIDKHE8/conZ,lnMJWFc10SL/HhaqTpG7X6Ghd240qDTIQKFwh3dvsYY=,uIHRq19+OjV7IBSZ/O3dzjil2CKKAkSSaYA5m+OPkaU=,94
ENV-17,IoMT-17-1,2025-06-13 08:04:35,XdordMW0WcZSdCXzCHMJEHpBj1vxcLyUCxDq7l0uxJs=,9Vcjt0Y2Shbb5Ywj43gp2tnYRKI4Y+FmICZepES7TA==,2Bp+kE5U2xoW2fnp5xM9DI1R8Q26S8J8iYKi0fUy,0UUrWdlgvER69ynWPtRVltJ62h7oSUVt7Sg4AfFPWmU=,3oJceB3yJOWchr9A5vVpG6hBsCvfSDENjjyPMQcnKUU=,74
ENV-17,IoMT-17-1,2025-06-13 08:04:40,8yVl8gMJ2mxHFuuoZslLfEyF0bAx9Hqk1IZrtwUQiDU=,CNFjOXEh2UtCImLliNlN1/znbaWJaaC7NJUXxN1uNw==,+Dpm88rgK4VP8xFoYLHhSxDyII91QWGdqU/TBs2E,ipYLVctXYeplUZwXV5puZ1MwDkwdKYQttrBUedKVtc8=,stMVTtYnOsFX1xfJ3XzhZxwxZj3lR4ElG7KjTQNfOxY=,81
