org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-20,IoMT-20-1,2025-06-13 08:00:50,lZiFunuqYeCptKflqUlSJuMoQhDgBFxPWXZneA48d0A=,/YX2lVsBav/NCl6gdyeGpGgju5KlP6VYU6ZRjxj/bA==,rLA814lpbcU+rK24yXVxTVZsUhaWE/GPSOeZ1lnI,cChtsip/mzqcEz2TftWQaxbv6oBU6gOLjQs6l31GMpc=,5ElciXB/EGAIo1e06yXFIYlnF3Dv5PoFNTL2qxYpY3w=,60
ENV-20,IoMT-20-1,2025-06-13 08:00:55,JTfXU7PRuj9wFnG5Qz/tTUXFPWT3lqQPGjQmEIDYzJc=,zolPYyrKWb2dq/5Bcj5EZF/q7mX2rrvoGMSWEetkxg==,+3f11Ppwf7PHkhWeaPENT943pR91UuyRR7/u9OQS,QZvJY2mivOOwHWOlyv/BDKZJPQZ3ruYE9s8jiTxjkp8=,V6njcJj2tvu8Z4m0ehHrv/8mYqwwCK2VAPKn3j7QDYE=,54
ENV-20,IoMT-20-1,2025-06-13 08:01:00,WiNs4xchlNMF6zXrtgg+jfC6veREyPus0p/Uw+NUWaM=,HT0KKn/KagdZrYalEHmHPDa39jx8wDL9hoaHj2/xbg==,8q4hsRy0+R8OEMxnVvMjn9nIAwbVtfFrVP2aJ8Mm,m1qNRpiiMOOyZneJavAHayq4b4AITWrKJg8BofVgzG0=,YLU6IvheX/zNSeRpvBBpplsDH+jFmDeKk0af1kQfPR8=,51
ENV-20,IoMT-20-1,2025-06-13 08:01:05,lTMO2EAztFyea+T8V2NnzMqolvPggfcmaFs+24es7OA=,iIFUoku83iDwIoARV6KGCYoE2OzAK5L5zYQRKIHNnw==,187ppPeTLV/L7Z/Q6pCVH9gxW6IMM3heiiuQwG8S,+QMWyyz+h2BkejSSt/q9K5Wvoi0BlsH/yRFWuBOsEFs=,UM0K0X7V6L7M8nXogEvGJAFjot7WRI6XfxaxA1EZOPI=,91
ENV-20,IoMT-20-1,2025-06-13 08:01:10,CQt06HYn1KwTTkai8I5skTZALLDJyIig2H99iQS6SgQ=,5D6w4vYqTVgLNhLyMr1QtiZ4WMX0fPbRAITjeeoXhg==,zOGMCGRH5yC/WInp9rKrzrwr4m0v5P6D5VoKx/Th,5h85r8hC800hWoE9hNUz70KFMvT8fNCOW5hd4c4XYho=,mkwHkF/Jja9XmlUb1q1TxBlrEe09/JF3ZRkNhdcaYKQ=,95
ENV-20,IoMT-20-1,2025-06-13 08:01:15,LsyNx7tDytGyNI5t/36F33tfQzNrIeQ/qPZtFf+sMjo=,4EYGcO4NRHENvI0y5TtYnwymMOi0yNzFTor6nIKgvA==,B+ljfO0y+T2VA93+/Dd2xcgGsWJI612BKGVxz/ji,JBEBcgoX3TsN/uzTYAJ/PK3ysbOYNsktRuKTaNCmNvc=,Mf1z98kLi/FqTcx/O+/gOADNyQCGh2wz0Ts/4Vjej5M=,74
ENV-20,IoMT-20-1,2025-06-13 08:01:20,cxp7kEOt2lwIRhbFPUBqI5Zon4Un0AxyFx14+SEoz+o=,sA06Ozz+mNJl35Rk4eIIcwZVbpWGFZQTQ0G2JmlEXw==,N+ftU0Q7JkAhkiW3ZZtOJIJQG9IIh9IQ18CvBRu8,EyVgTmidUx1lXCpnJxK2MJMt/59qpeV8e/tZDFUcYn8=,zyxNgiGMgG6UIQSxOOSW/ZaNcxjDniUAo6ee8eq32fE=,98
ENV-20,IoMT-20-1,2025-06-13 08:01:25,na/lZsnlRZB9/iBnrQ1E7G1qTg8qwUR5paIiLCDqG7I=,fU87s/pX4pazvda0BPPOvSkMZMRpglq/1g5RRwOowQ==,L+UdjZx0wbEpOYWw6RWVus2gPBO2BY4RuhVAFjgd,F5NzaOW+wtthLWluwycqOoBjRn9BvVko7P2G4zN7xA4=,e6hNoX6Px5OCbCp9Ga8EJS7VvJqpK5lc88eYJj5bN5w=,97
ENV-20,IoMT-20-1,2025-06-13 08:01:30,eNTdgI86oIH1+BIE3u/Sz4dYnEtAPq0ZB/ExRhIRlLU=,XrN02jy7C9XbL2yAlOJzxiVnbpZabuga/4M49cxWQw==,xmSm+wJoZXgXwA38wWNFdvU9mlMvuatB3hmRViCq,oAqkFtuj+8dIOLIeY9lt41EinNb1Uub+boVbsTJ3LCc=,xoXpi+rQ4A6agQe4ZTYL46s9FvSKbiIP+6jRm1rqumQ=,69
ENV-20,IoMT-20-1,2025-06-13 08:01:35,4+xEc7vYHqatZXGiqVr+Xvmvt3Ay4jPb2knAhh/Zrno=,AskjgQOizy2aDm129NyeOWfRLQHi4gWVF3s8q+O/eQ==,tCFrrs3i73LPmjvIJQv3sy0S6WF28PbvSW5tJC5u,5nMHIyEIbR3cc3uiXKBs9hzUq50QmZdxt11uZu2dafY=,hCDgtirUG55HCz9Fa1F/BzUcELpaS0nHekvxch9/1jQ=,59
ENV-20,IoMT-20-1,2025-06-13 08:01:40,O4MuElyAvW+oaeyAMF7K0GKZoV0U/Toey4SxnvaS4rA=,XFXEoAqEf0U0QesGgzZrheaztOr+QYB2nfjFRDnH0g==,eP0aLQneefyiY0Vra09NMtLvo/27POq8IujmYv3t,SGY3JqHx5ipmy2FRcUQtJVUYVm9u63Ou3t/8RTrkkvI=,is7gSkBpNypOVIc79K//0OcPyNqfrTckR3oz00tKSko=,64
ENV-20,IoMT-20-1,2025-06-13 08:01:45,v7TkT9gYY1X+RbQAjHgGKektxS2SQZhfnaqLUxCRsBk=,09oeVVja7FI7vCcvf/YfqWVVWbzfwkrO+yFjAE+ZOw==,4Cvmv8PR6rbyHMVjlFiEz1s2EBmYDBvJ65Kq+jmI,In+62PMz+G7JMmErHKtBpem8ja8ejxCYSfzc5YAx1PY=,y/ycGAZrBVzxF5ZRb2Ni4RYL/xTSxSkflhCuLScsvMk=,63
ENV-20,IoMT-20-1,2025-06-13 08:01:50,dUm5Zg8hR1/nBhO+SuwWy8xkFpSJcUP9uy9pNyhmA8Y=,7i0NU75vq4hgn1qxRgUqxBNkgXNnSoxChXw9bxDMwQ==,Kbdismkjoxh5NHMz+rICH3qMj2nS7yawTdFGN3eL,h/zz1E1+JuAbyZeKMWvTjNsvkxMuujoeEvj8d2pkQRU=,nx0bfnM16PRjpbBqp4Q7sWTPw+cg4cTzuUY2+S4n+gA=,79
ENV-20,IoMT-20-1,2025-06-13 08:01:55,aKuoIcOrdthmxBx6S17Mtp9M4+Y6ivP5nqRV9tL4Kys=,zslXHVNebnCX+0bL9AcsRoU9KDH+jyzW3XppGv6ApQ==,zkfxt00jdQ3rrA+/VtPPWGYHrchrwBEMInR2iYpf,GTVHl3suAWMwQCXdst6TaBJDT0ztBW2RbuyyQSEnsxI=,k8IJvlvlpGkrWQwNlT6HovYhJEmc4mBPdMj1FM5JGkM=,59
ENV-20,IoMT-20-1,2025-06-13 08:02:00,WLqDzM43rr91SOlxfPM+RaVjOiqbkrHLDkpz0BmL3vc=,NOUI3/dOZeAq7C+xp2WTaX6rBKsrpFbOphYYfsyOHw==,4pfLagfigZPCZnUeKZP9YjGJa8xNBypgsp3S5g4A,zXsIXOZ0a7SJxtppupnnFbyzws7nwwgwuy7Ux8Ir0kY=,TAWRY6uUg1CiGzefDPyEoUTM55UMqdXP5pdGSOjtLJE=,69
ENV-20,IoMT-20-1,2025-06-13 08:02:05,x9SNXSjQa9TJO7cA+yAWr922pu7cU4XCg91cyi3IXvA=,JFkKzPeSWqX/lFjtLLCpqHmJnUdsIfwKHW7gAofM4A==,o3FbS5+jToz2WGUG56ioHZd8asSXsQULxIXBUmr2,pqEJ8Ehffu6eKMt3ZDK2SCy9lggkqNB2fUI2IXNmZVc=,55tjh3d3V50g6R+05PISeOLbMgJpQNJjvswOR5e0KEQ=,90
ENV-20,IoMT-20-1,2025-06-13 08:02:10,ZqnMFAabdV4YIfMBtyx48ZM3a2A2BMnfzThpTlVhQ94=,1XNVfkGlpQhPr0QolWAszNPGCQQgLntFvH2SdErKVA==,DyHumyNykKGKj9vJMWnr9Teph6I0S6BO3lh4qJin,fCQu/4qfZjCrjp5yE3OASltAgB7fH5sLa3hoWoEal0E=,lKcbAK+PNx8T09P19MvSa1SEDePYbrxRDtajirb+spo=,98
ENV-20,IoMT-20-1,2025-06-13 08:02:15,k7GUcFGR1krbImoY6ENOULJ/eah39L0W0iL98rvPwIc=,JDvOjodxYepPZAXyReQqPFJT5jC7GAPjTzg2r1i0ug==,pMijFdaJuHJrH78ghH6XA8Px9JOMjupBu/fwl9we,VazN0lSW+L0diOlU0MSNYADhE7PZX7998UoBAyqdPY0=,tLnhz7IXMLHhHzEVlMgrLsYYkGAFUIIFYQRVNkgX4WA=,76
ENV-20,IoMT-20-1,2025-06-13 08:02:20,ZZ6tGOvJW75pKPKdhcz1vzNYRVvVS6LlZRKZlnItRBU=,UzJQWdbtPjJcqIM6viR8aXZcVsK0r5wlrjwcnuS6GQ==,xMlkgNczPn7H9ZqpcSrnKNM71ZT8exzwVsBYSbgu,d3FPvGRF6ESOZjjMkw27/e32MS+OJJu1XmSWioh9z3M=,V6Hiq2ACw0nNn/xC9ky8OKRITaxEbB5iqD3iSB+pows=,71
ENV-20,IoMT-20-1,2025-06-13 08:02:25,n8NQM0zmN9KiCTUaY3odUM4I35tA8XPuhVmAUpZiVms=,WIpkqFy9N2IaSfS5QFmkD8C179Uq9qGI5W616fHHNQ==,b/WCFnQDcN360KZO5VyP32boh/+TdfYRokScEJ6b,Cg3pLD9M6Pb9Q9ioe6iuu2/aVVFw4M7fYBpl+7c7+1ic,06Z1qv+mt8XEoOr0uCUOVlH/8/pmHl9S2y6R8sWEfMg=,84
ENV-20,IoMT-20-1,2025-06-13 08:02:30,P60opCRL9MyQAbZbUDM+ZERBqQv+UKN0/ZiKOj7p2gs=,vSXnc884gwKAsWOVwmkR8QWMHeujpZXaP5/WHDM1aw==,chJK/yDqiygw1JchcxCXB7OrMSb6EuUCNt0wKP8J,3pyCjlyd7TUwuaDY+a/u6PoUaWRTbt7j3hIKuMfzxak=,KfZmztxAaonwv8w4v2ZEDs71Wt11+5xxGCnQWYP2WHc=,92
ENV-20,IoMT-20-1,2025-06-13 08:02:35,Q46t9gXyl5YOHkA1/v9/D1Nci3bHnL5fFrA5GZcyKj0=,gsoOVGl7Vs+kjtRcuT6kCzWjBxwLMd44r1aXTkVTZA==,+s5T9bHxRn7BbgLnFgHD0S5duoS389is7FF9y2jQ,aYC6+kjSLcqOiaaWnNFA/GKYFzbi61y5g2avHLGOsak=,mfz4Cfn79FCznv6PcVuW+2ArivvVB2DfUq5nCz8TTUA=,77
ENV-20,IoMT-20-1,2025-06-13 08:02:40,mjbltkowpgjh8wfDAVCg7i0bdOg4v2Og9ySdveuTB/4=,RdWwUqRz5CP0Cty4BQzpYLe5HM9TLqshdzc71AhEtg==,MJZMAQl9ksjresxXyjU8jqk9a46WfmKUvv9oZk2J,cH3ykdrc/RGjkKEdiVqg2yZAINB6SlM3drCRBAKSdNc=,WNnbIesXXbU6KkSV54MEtK5IclWWS3VEH/9p+1ZCtBE=,67
ENV-20,IoMT-20-1,2025-06-13 08:02:45,nYzmQcLYfqbpWr7ffSnHXreWeMbIqKXUVpxEfjSXZqE=,tOD24z8+k9pWUh6NElPKSoILy0ZIEMre+HLwQFJScw==,TgjS+OmI69bFMbuexTPDGfoZyJ0TjGIB/3n+0CJg,IdiZj8MXuMCsztFBj/4l4h+FoJMjisZ9RHhoiJdXI0w=,VKOmbbz8kko55tpki+4pvVmo2StZGeG8UHw+pw+XW0U=,63
ENV-20,IoMT-20-1,2025-06-13 08:02:50,DzByUcoUh/YPxQyucCpFEh6+fyxGkfCSZeaEf1C8j8w=,gscdqaYd9uOomWUUL1TNb8cxma4xZETFPctMuLn/Jg==,kEiVxU6YADvdp1Nm+mM6z19ImaZ8Fo3EhdtjmDZ8,Sm73RpmEPrl1uSccCiEdUfI9PTzmcCXWu55dlZe8LjQ=,VeRM3wj3QnDvEmHrEvpeGhU3lBAKvIzOhWaUih5aKd4=,80
ENV-20,IoMT-20-1,2025-06-13 08:02:55,7P5uEXUMBmpx5JapwmQl5QgIUMDr2+PSW7wdh6dOF6I=,dYfLYThSH7xHs6kYPqOGHw8W85okNBzP4pQ9dl4oWg==,HjXktjj2tTXiMUbK1+MFqCNf6z+9+Aytfkx2enoW,a59k+kK8TsabZ/oobg2TS1Zgcjx8wQJs77cOdUjW3ZS7,e7tIDq/oNcZks3/gPh45aEaIdg+49MM8BdtH/LiMkG0=,90
ENV-20,IoMT-20-1,2025-06-13 08:03:00,avhswgnxzB/xRbj5PsOFseLKWjdKCMJcd8+9a+7UDes=,9XTy/5VcGJZnDgtEf5vQwIYbjLgKhPrLmMxkpye3Ew==,aC5hv4nME/MFGTK8n+u23xDP1ig68Gx8/f3I85AZ,eglFd8wxCW8Q9dLqQoQEUSjPEwG5LO5S7GBqT61XFP0=,Y7M9MZX0fygX1K/RvKR8zbZrCvm5kU5dWDxQFwHSvAg=,74
ENV-20,IoMT-20-1,2025-06-13 08:03:05,C8FJxF0Aa2EmcoUxdcgi7fKECa4wHcaoDqol5CblXGc=,JE5C8wfkddK6pSGlGnFdy0UXgloQ3VZ0CtniIpNGsw==,ZFAnVA2fDT/FlzsH8c19rTiX36FiUaeokB8+1JgW,VQ7gxrWiCVY3Z+My8P+NC/2JuTEvDpe02Y9e//6V+4M=,4NGUSr65tNljmpzQhib5SPmQ7Ysqq03gmYVqa9QAxhI=,87
ENV-20,IoMT-20-1,2025-06-13 08:03:10,8/rll70hLZc0Brg7pQEgG26ZESVeFr8Y3VzKH2IH/vo=,vUJ/+YQtwQau8qvI7hqeakhS5LyclwrP+Qdu/dl+rw==,BxnQzmQa5nPw7Xrarco+2G3MNTego1Ik/l+2UA4m,HQwd1I/19adn4s79RORgtRQbsuLO6T8fa3vpmF/M2Xc=,GuFTnWLGyzWMKiWjG1g0HWlVYiKjUwk7JXQHJskZ91w=,56
ENV-20,IoMT-20-1,2025-06-13 08:03:15,pcLxVnHrkEcnIGaQL+p4OQPn3sJX3R4p0Gl9BxyfWKQ=,PUGUBjB2izoPdc+NkW5ybYV8/QN2LMLWQNt25x7D6A==,oLSQpY/Uzn/Z5X00Ll9llntpiEmHIvb3cqYIsNSz,LY0JHDbX9rj0TigXp20fkoiDk/vbAqr3tSD7JhvGJFc=,SybYMpbpDIRupAzgZWlOuMX3rrpCpq2sels6cV9RZeA=,63
ENV-20,IoMT-20-1,2025-06-13 08:03:20,GGpD47DzaP1oKpqOsVhJDg+e0QGCZNmaziTXqi4HuWU=,aS2PuBXvnVoLLSGlw8IOjC32fcO2nSLUHrnx55iQGg==,UCJrLZeuOSb9QZNB17QTTX6VDmgEgTraHq8ZSl1f,rtmnyHSgl/Agi5XNjdvPaK1RW3glb6CltHMAlPHR9e0=,eBWEM3j6l/MaxMBHc8MkToXJzguRzwNNldHQAJqbwOU=,89
ENV-20,IoMT-20-1,2025-06-13 08:03:25,Sl4YHCx/Hal3YR5mBa/NCXNSRksNIPBzCvmQp0pZBRg=,PNB/S7KouGhODIT4fFbMPuXW8OilAIMQEJF7lcZIrg==,Tgurcd/aKsQltgsI3A6bEMg4cyfkZEuY4hDRpv1z,ofGVIdGqNAu0T3M06l2dwlEDE/Ki4ru3drXQkDdWau4=,DkjxNCyDb/qKwUFpHKx06y0ssFE7MG2XOpxZ9YJnD/A=,77
ENV-20,IoMT-20-1,2025-06-13 08:03:30,vvnk12pgRhSyp2HoV6ulOfWMPSDD6dknLCCYKhWM01Y=,cj8v4V8S7tv81t2lr0UXFubcNyDBGw96Zu54rd+hvw==,+083OO1SVSR2bBr2v4xA5WZI2KaojV6z/mAi5nVY,J3xdukTQokYLMAe3NO5GUu8h5b55trnlRMn7t4iitlc=,RoCF0agOhTlPVKe5dJQ1QzvCXKAfMgDGM5qbEvfjugo=,97
ENV-20,IoMT-20-1,2025-06-13 08:03:35,8bmfrHtHWbFXkmtT2cdjjUlvMvv8SRuUme5LTbM65xs=,Af5B5AEHFRFjL3bRzw7+2wIX7mRfw9NbmtfLdLvALA==,UNwnjRbeAZPzy8ot4jsDFuQem3eI5IPMmbMLsu3V,cCBDaI81XSWSOVHrV3WiXBAeDFWEMUyqMzhEnTCuqZY=,YqbA/VqPcO4OzbDGs+iLCNI0l2o1ri0V6/PfvCimfmU=,85
ENV-20,IoMT-20-1,2025-06-13 08:03:40,5sARM7834hOHzztuYrCzTabzszs+X8+y5CBuVEvGzVw=,6rklTRdNRvzUgCWrCXgVtmtRnz8MFY71kccECcRnzg==,w8UOB4nBSSlr7483B6WmukP5RWivetFMiJ0U/Ga6,qY30r6vShDQjS4dx9L3gw+GtIat4rBbSVdJQMoy9RS8=,d8p0OlZIhH6JMk5KandKmY1LFqYmZvipEaK80IeyMSM=,99
ENV-20,IoMT-20-1,2025-06-13 08:03:45,XohCYWiIKD2hAUjeRQ8lrPeiRb2V7xYt7OUINaMhVjQ=,vUPk0USk6FKgIsBGDAV5jCsXI7dDRw5qAX61jYP5cQ==,e8XOSKwvi4FqHpHlEozlRzmtnNtp71s/rNDP19hz,XkShnOkucpPoZeMn/ozqbVytVj6mDGGE5Rre+9Stvek=,Nrqz8vVFfNrlDl+DFJcJMM+6JFOFLfIo1eLFNzSKaA8=,92
ENV-20,IoMT-20-1,2025-06-13 08:03:50,osT1NKtHBGs889FWNU6zdQU8HLHXlMNrqGDvID3n6HM=,GSdvlvdxb/VWEEE2dQyTkyEZaQD95vTXH1kCw/OOWA==,ejBO+fF/cDvbu8WCfBdcPMnfSKnAKoh6ASHnNzxj,oDjvrekz0JYquYR5SyfimAknjS+CPAa6IorE9WUp+QQ=,oCrLoW2BKaENnLf10JboSxe5rT98C3o0bo4iUgjTA/M=,59
ENV-20,IoMT-20-1,2025-06-13 08:03:55,DiPGpPMLbrqOkHADV2E43vvZEyqaRAQDw5pltkWXvQ4=,MHQQ+zs35eXc7fgmaMeQL+YZWtOGYNNBrgxMqiwjKg==,ZpjbmHMVNGz/e/RilDiK0MbKlU/d8+bdIklcUSmC,YH7Cg4xt/Fdz+Szve6jcPXMWXCVR/OSmym08qfRi5QM=,3JhvAi32ATApXWkxa8C1h3O2YVN+/T3XwKjnLIUO7sY=,90
ENV-20,IoMT-20-1,2025-06-13 08:04:00,QQN+2YdWMylTS2HuE5j6QWXf0mtp7jBPOxZ739G2VKU=,Jd3lFKLjLqtD6iquEMAnFmK2+94mLYDyzSNTReOPzQ==,mfJUKNjZA++t7M2N+DO0Sn7l7fz9lUpq8AD29Myv,EbF21c4w+vL80Z4gzyKQOsnPThXYWUDzx+x+Qkmu1nM=,hO4ueusKMGXElVzkVbmrgG7I8EllfNEzDMQWvSH/+vE=,91
ENV-20,IoMT-20-1,2025-06-13 08:04:05,OVnopxpE8j08bN2h4K6auMmUnacGus+RDIcaItFmOaM=,Iv2eq7nqHEZmhG12MquYgsI3HSl/QhhaG3sCL1CsxA==,wIsqpLdVW7zpw2uwAV1x2OVQ9dwskIXP0DYK6RkA,97Ntt88SaGXxJWTmaUbJaJsKyL6XRFMpxav6P+ioosU=,zMRvdJVP4+eeyjgSTA3Qjmtl3dNJxaQ59tv0Go00fuA=,56
ENV-20,IoMT-20-1,2025-06-13 08:04:10,kkfeIuOVD5y+22PlCXpAghkHrwXz9bJolSVLgt8TIog=,qeUUXE2NLEEjmCXVkaJClDkb7tYoM+lKKk9i2a73Vg==,2AdvAjvY0EekkCIm+IGKp40y2RuOZOJdFXziJ9Sh,3EjZJOFe80C6r5RfFY5c1cjxp7d/2a5mi63kZ4MH7pE=,r1eG/uzlnRQ8qcRhlXXIChhKHjqt7mJn83IVxEhoDVk=,94
ENV-20,IoMT-20-1,2025-06-13 08:04:15,tHAUxV382tGyWLluc2A7qN9ICl2uaAopN7eqWdq7lbY=,lg+zBpbgYu8BN0TxDxhWUsEkVDWapRQj1DvLei0/Sg==,1RSpu/eVSxUjNFiVml9N6gwgAemxwAK0QFPjfNFu,FWieHts+BksbsNBIQE6tJ8Y+osmh7FpQR4Allr0NWJk=,0yKDU0DusJjpAGR5ab9+tw1rVUPt5+EIsRwrH+LnYxU=,69
ENV-20,IoMT-20-1,2025-06-13 08:04:20,R+OcRWEmTChP3wHEDQ8MTl0uEsYFl+nRws3hXoykg4w=,nDMrZN+MtFT6qegU1Gj6DTiilZjsz4IXy5jELug7Lw==,6FvQDcdAbxIIxwvv7gjGJ0IFVNJTtSnShfPF1B0k,KkZxJ3q40FhirLms+9k/rfcCWNm6uZw0vldo2iFEViw=,Y4JKDgHTlQTOKcKRIni61QJQMevYWJ3FBshRdyTIGRE=,94
ENV-20,IoMT-20-1,2025-06-13 08:04:25,LuD83MOyNLhPW5RI49L1971++MkWxOvQ4sxNVO+7L5k=,etBZ3g9Xg6qyQOplSdkmQ0ZlX/3+7guLen71PXPcwQ==,FxajG/kYcBzkC6ZClzgg5y3/NmGOvQJEnWqlmkQS,yBVld97D/V7fnu8YytocIbp22f9gy9Xmi/PxIpHG4rA=,Qn/uwCMtWcONMnDTrxjIcEFOHclZXpXOgzFVqc4WCrc=,54
ENV-20,IoMT-20-1,2025-06-13 08:04:30,WbkJ5dlbsgxyOkxtFK/rFpsw6SPVYrxCkbdM+0mL564=,4C6i6TeGdJtT6TejsrXTdyecJUdymygfDKud7qUD5A==,FN41bQ5k9OlCozkPzY0Qevq5LveH0lNZcPfb477j,msqQLne2NjaR9XxMowU8Yv6+xESrkA3wF2N6sLRx1uA=,Ff3MUBZBoOJpd0QE1nMEZiEACei1qYAaPwKELDh85W8=,95
ENV-20,IoMT-20-1,2025-06-13 08:04:35,GuHqpuGdFOV3NvihYINOzOfQ/XaIFwywVklPtmq5//Y=,f3UY5EOsCAGGrFfYv6ZfSnFc65+AGWIPPQ8cKhidwg==,TkfG0aofN8P5+LSV/SWhIgdSIr+7Q23UFa+XtXTJ,BG0HNreMVuypbhOe7BMUbClj2OeZIIYfn8Z3Zl11o68=,qhjRhmQFt6U1lCqo9PG/tuokLL2sSIAKHqOIZo2Tyio=,50
ENV-20,IoMT-20-1,2025-06-13 08:04:40,LFY9djxRHge6zK6g8MdkjojJqejm3PAvaACOb7uYcnc=,GE2dX+lCOhjaJkNzCtFAhilCls6jUwngHQqk5o6p+g==,Lh2ORsZSXuv6OadSnyFIWT/Bye8gkCveds7c/dXv,mAOgb7o5PZgzuQ7ETv9PbaIqakS2YmzoOdvvM4uI9rw=,PSu2edqIRol8Yp3ZBzg2n0JvBtWQ7E6ewO3aAo1VTtQ=,90
