org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-23,IoMT-23-1,2025-06-13 08:00:50,qbYRpmY3EXG5PGQb/kJaK0tjlaM8LytWzsTFO/9YfVs=,zzuWxvnK8qju3pXcFJ4b/b6iiePmLtmv/B+Q6+G4Mw==,kr8D00+Q6EY6SjRYj4jSFD5xntKFWd7yVovQJ6kt,0Eb4rVuZJU+TzifOajoahuPcSZubMtVEoy29ud2mrdg=,7L9FuHM7qtRg73l3w5UFjVSJYuT4WCJOXAULZfhRQd8=,68
ENV-23,IoMT-23-1,2025-06-13 08:00:55,0vlAaZ4EtmLhUzslOlvzlXXrGK1nQ583HCCH2K3JRKQ=,6axrSW7kTJyDgB4EYXJLhoZ0Tb47LBbn+CmfIzy2gg==,oYE63nQ35FiNSdsSHyofi29YOWDplnXskRtOv7Ts,/gDyqkd3FgVvT7csz6JA46PxMEEPatOYugrKpkwOvJw=,+2xgHpIKXekbzbteTvE8zdOzSNWxHA8nUoTmrvPFDCc=,80
ENV-23,IoMT-23-1,2025-06-13 08:01:00,S5Wdg/YSHOwcVgrtiCVWf8xEB1MuLvxJJaBC2XTfV1c=,0WiQL8SVSKopC/i7c+MbvmiMVq9Qb4/lSt1Ujjxl7g==,Si9B4lk7eLzwgeCnyPOOREGsOiDm8e2Zt/dIGuJ+,hwmW6YA9TA6zVFO2df2biK1Mb88j+ROh9HJ/rkcHGSU=,tpnH+rjc6J4lWx60Eps0Pqy4cX4oPLUN/0PUGREnMYo=,74
ENV-23,IoMT-23-1,2025-06-13 08:01:05,PNZxtYMqZcadzJmev+Lb2iVguu9QDrFG8Ngu96WroqQ=,8YurfkCo9s1xdIOLZBjPFUjBQBUHDGIfQyXJ/cp00Q==,3d2oF+nEPo7y8PjpC07lRnun8lU+mZTw03BrisDG,d4z4Q5WZudAanV2urxvE1u5CCxrpgB3Ycb0lUvtRpVk=,uwUgIwb0zEEIYqIjRu32L2cXLFGHJyv9KXnj/bvSPhw=,76
ENV-23,IoMT-23-1,2025-06-13 08:01:10,4+K47BuP8hbrb672JEz3Sb8mX3vmcWAumCU7v+qCq04=,lyF08u998MzXrEGnoddeakBfQo3MDI9UdNg5QxR8Yg==,EZr+qyqZmNY2sajSoAV4xWutxs3mZCI8Fxg6cxhI,D1d03TyjIwxcG+0fJRjRKsyhtoe0IkVSoIETXGzfhBk=,X3BjwV8g4wcFhQ2YJ2xT8eMtK6lJRGFkeNjYRV4BCP0=,83
ENV-23,IoMT-23-1,2025-06-13 08:01:15,d0oQ1gsDl4AfzqywRVIq9SPeBM+uZ0zY14MD9836jgs=,kcmnS8wKCgbQ2c3EqCpq+Vp6dbHiG8oSKjRhTq1msw==,rPzSaJStYzhpfFK/QQiOt1bCb3VBckZC4RgwnD3s,UqEMzE38unpFXbpOYtGXo76KZBnJ/YJ2J75niIh3ELM=,va7DVaM1tbV+nx0d1f6QFgcY7Qi/d9dwb5MlVe0s2Tw=,77
ENV-23,IoMT-23-1,2025-06-13 08:01:20,2lb/0ctWOXsF6qK+nBd9igDcQJBKEM5L2R6+dyZ2CGg=,h12zps0i2N5Op6ph5gsHJc+vNr8rBGhIPDkLPcycrQ==,Ik1E16DPdhARcdofaae2EfVqJAzMoKKKHwhQv8Ao,/p5rlCuk+nXPpngDRAE2pwgy9duKFGobjbLPaUFh2j8=,3emzhVc9bqRTNk8Wz9kN4yar+1uRJrnDistWmXh114c=,52
ENV-23,IoMT-23-1,2025-06-13 08:01:25,OvRXu4g6/aTRoICvxzJ7yrd0aWOGpTjsvJYW4c96gWU=,ZCYZvj2Ff1sY/9JVQciVF1ZBfguUjKYaDC7Y8PXagQ==,TD6uX0kDcs6ja3U+Vn85GUE8yyljWkFsrhgcucZc,iYncnRNNVOY8GFloGsW+K+9jYegaCTg6ADaiw4IPc+Yn,X9KeJkwh/YiYvNDslq0I0+ObIJEEydBwHOO0ztz0ISU=,87
ENV-23,IoMT-23-1,2025-06-13 08:01:30,jshL0N3P/QCYbhFzpbSXukpelX4czyEOzPqXEvug7Z8=,rNpqnjNqDA/k1Z08A/AgJIHocTi8ovsED7ABpk30eg==,aymE7KXBRDaQhYinxDjyenA8MSto/qLAKImftX3q,d9elpcG0HRt+oQTbOZuiLhHMEjqOjmllisPQOiYe3Vo=,6D3usP9cccJzXvFDq3Bg8UKYNP0FDGskfN26vK2wmgw=,51
ENV-23,IoMT-23-1,2025-06-13 08:01:35,nIVgxCtpYFr7M3jDRNbKYQVAi4NnOdwdm5y2I12nlYc=,ekV33mN98ioggDP98VMIMoJx2DZfubyIH5zqUqdGHw==,Y8g5PUcVQkznyGufBZOTQ46gTHYzz71L7bC2s14s,n36Kv997yovsy+3/KeR5Rk1DPdgIf8KVffkFyNQsnsg=,ChHPo7lXAfoAa1j1Y4SIDRAnb0+0uLCtxuNmeUe6aQ0=,85
ENV-23,IoMT-23-1,2025-06-13 08:01:40,elBm3yzVE15kMdAAuOzBfYfCyp1FLjdvGJbRgYTm4Zw=,pOnwpqgBUvrxeSMLZtR6zQtLYJ+AW8IVY3bIVoVSmw==,BlZ8k44mrgZXwR+pmzwAShyevSiYIduXrM2NnPqA,BCh3zq0srnhlKeezqeDei24P/hS7eIoVblyMdKIzluY=,5hdjbHdWiZAknWYNIKFrL1gLKMYnywOKvKakiEgaIKg=,84
ENV-23,IoMT-23-1,2025-06-13 08:01:45,ESNyZibM864IyydYTHZl1keUVDApxQtdZNAx8OpbJFI=,5q19e7Ppjte1PqdcTFTa4tc4qOC3A7N3i9v2kaMh0g==,ZYWdGJm53Y2CRvc/wpE1gAFpaW6Ixaew1MC/mFMT,p1/uG0PQAGBKs/OFb9ovvmb+DFD7qboKz7g2GLse3fo=,sNwvh5UtY10/CfF4faSJHcH5j1a22o4jPjNaIeB3bnw=,65
ENV-23,IoMT-23-1,2025-06-13 08:01:50,gZzWeb9Sl5nCbielivgaigvEY9Q6CYd9f/FlpUEtI/I=,43n71clM3JpcAAKkjdWVRfLS4W2y4aZztmieEys0zg==,iW8peIHAIsiNaVcyuzn0tQiCC+QtRhqknmOgoEId,8205B/9QeSX6dyZVLtJeVHOOMl2AakPJQ85Vj85DmBc=,BYBpY0KC8ig2vNRfM7FIV5SpqK6m5HW4ipioJG4qrt8=,71
ENV-23,IoMT-23-1,2025-06-13 08:01:55,18xhHe92QR+S5oZUvWgK+vTsNH6pGI2uzZpKLO6qafw=,ZF9JDAgH4R/ilDWmgE4tEXdaKC5oy02FTbtIFinKmA==,BMa70M01b1I8jXkQV16OSJcxgtFAkSNgxXDkbYB9,SzZMprkJei8aPgmx46ZSspke9dP+BnZRyHRQU26XC7c=,ZrVoCUUh9rdwFwYU2HxGybYxRqoL5h8Xcch/8v3WGK8=,89
ENV-23,IoMT-23-1,2025-06-13 08:02:00,UDn8VeJdhoVuHN2WYmdtO4lxixOhCkw54hJ29+vhDNE=,cRT4/JV5u/uUL/5hQYoTXzzDhIABAMx57JxTdAinSw==,U8cRLQw5xBZdXOuraNIfDbO6lUNFUSUkDrwWwUCo,peR80BJl8kWShuLQLaHXtRRAqaLhADrNu2n9uDac78Q=,AU7N05X4FfGh6DaWi+WmZLglKOB9AWfzNiRryKuUmmQ=,71
ENV-23,IoMT-23-1,2025-06-13 08:02:05,XBpVeAMvlsPZJTCns9cZSL8dPWm4MaKEcIuSvaJf1uU=,U/Ui3DJx2e3CKiB2awtfhAVv5VM2PPFWYJqLI7YyrQ==,bsQdaqStJSc5FKCck/Apvx2+iV7JKLc+ZEmIABzO,BAJRg7+qpTFhBdSZAYdcYLXYM+GVr4s1fNU38QiG1/c=,Vx9OSMw/Ku7UFZglxp5NsUfSMNb9YLxUYpUadaTzw48=,76
ENV-23,IoMT-23-1,2025-06-13 08:02:10,IImH1TQvrIu2HEr6xSdIQE+Jr9ccVCI+JV/nRTYMJf4=,zhV/MOGpRILEJgORFLKJMKCtJRtOnr8GxZ+RdKmBIQ==,cSYbRcdiAGt75ZrKCBUI6AfOc4mwxm1ovA7YuWiu,Tm1M6hku5ittWv1PLYP/67e71HY+RcGfhcUOg28Euzw=,TTQb75kTyWmxwGm5E1GXd21XriEMh8bHZtyLA6ZkRxs=,98
ENV-23,IoMT-23-1,2025-06-13 08:02:15,/v/tp6ihuNWbZPhKNAOGyi01wSi5MZS3XeLsrfv1/18=,ITWHs3qxkSVFYSuqG8Gnb5qedZkaOqJLcfvGowCeiA==,1SXepyxDBFHjlkAJ0iPZvM3h7lwoBXqpmvEWZSrY,BKYTDmHbGt8e2/YjU1zo7BErwhnIHhOdC3Db1kWgGs8=,q5TnW3fOJ+isHy2H+VpzyonNyYkGAyB8TQ1kDVH8+HI=,85
ENV-23,IoMT-23-1,2025-06-13 08:02:20,uAztpshpcsYYlmwTZppHQlcJ8Zb03NbU/2ta4sHIwL0=,TnfmwfpAMno4swrkXgYWQkQT/tbqh3UPnaZb/MXDeQ==,YAkw9cJtWhB1hABZyyCqIgoZbzxeBcJ3l1KZprzQ,cT/Iqdiga+F137eZkV380L0uA/hRqxZHho1wxJ5oS8A=,8rZeGVLV5CveKVsQgAxxNnqTM3IZIFCHfAwdS/IjHKI=,51
ENV-23,IoMT-23-1,2025-06-13 08:02:25,ys2qQCWIuCDauJ3ph/FdCE8Zcu+WASa5M05YA5F401M=,RESahZormAi8SJ5TW2NLL10pw5OSSgt2whPIs9M7DA==,3vZTzXuXRIe9j5kUnvMRdSHimretTlU5XdMQ9FbP,od9JXuzzgM3udugCYYst/82/atLPfhArSt/zNTQ5TTQ=,816mjk5mcvZ1zEPCnrD5NyYUw5ikoWgsk6t6Sj5vBlA=,67
ENV-23,IoMT-23-1,2025-06-13 08:02:30,CBalGd8ZNKp3lcP0IzRNEIIegYPa5UQf+neXp8lpJdw=,a2YT+Jft6zmB7Cqe4WLQynp1xgnWgyEcFynzNQUt6w==,zzrDzQQ64GNm/Bo7wcUmzz9C8C4KBbJiSi87LWM8,JgRQlwGIWPT/kVEJaLDv3/uYz/6IwHDTTZm5c3qbSKA=,Dw2vZ6sFKQXRlEPHggVOcdA7mSaJXqbmay6n31ygijY=,69
ENV-23,IoMT-23-1,2025-06-13 08:02:35,DpAaTmjMKBFCtKPj2kN0vGl458K7MjhZI7ww1BmohFk=,EzWeVwbBUARnHvH4SmzNCqH+PLG+za73ZyPchXgjig==,3FW88ijOltz0spgYwY/BrfUcsNMr2/CfCoHBrezm,kaXoND2X0eAV4f4skvnocDg71f5zbWKNxuF1mznkqr0=,v8BC5eUi472rbpzV3eluwFDPPu7aYuVlJ4A6v+slpF0=,99
ENV-23,IoMT-23-1,2025-06-13 08:02:40,2iaPIBZ6Y5xcz4TA3VjbsAoOsZcShLI4K9La2P1aEIQ=,NMgZkZwf1zucruZMrThCbcoeNOY1BEPaXA0ZfPLrHQ==,ffcq9vyorxi8IFqE23lmnAD8O9XDhx9A17IYqwQV,C+9FfzVs60TgxUnvKLqgiumNZwO+ftBwEToo0pvkzko=,DvRbJKpH6nLaQO/19SVGNDiz50fiyLqz/xgkxRTi1pA=,62
ENV-23,IoMT-23-1,2025-06-13 08:02:45,r9vf77MSOGwpaWHEE7TaSoDZYf+hTkr2XBPTCOpMpEc=,vcsVOdHJ1GZMJDrEqQ3MzE5522lqnlSH/5LkMTzWJg==,b/cAX1r/AJj22qs5j0ytbi8cjDEU6YYbJKHZcmev,ED2M721pBqIkXS+9ONJW0CSDTYe3U+TR+PR6ES9xxXA=,s1SjWUimDQgJwUnlxUOUiMrT90ykMO+BQRW5BkwnaBc=,92
ENV-23,IoMT-23-1,2025-06-13 08:02:50,8hjxIUksqxXkyNf26x2BaIwLQ8M0HpTR6cWw2Yp61J0=,c4cVGwOONkxCF0IQlBCRlITCDAycYBf7AjzcztTBbw==,Lk/gO69XNVHDRkmaf7ac4KOUFtp7+PAV/e66cD1M,1fKRbD/haZnyqNH/DDZCwOMV+qUljEvKXo2xPFG0FcI=,y3dMy3nBYU8AXvd4y31LGjwSbJyjY+bsa1nPvjAyqJY=,84
ENV-23,IoMT-23-1,2025-06-13 08:02:55,erndv8I+Tv+DKTEcQw9I1T420e+5Z1sf8pwULpb/Duc=,LjCcVyt/Ka5yQIC81S44DRO4y81qYNKi9mlTPh2WlA==,axNQ7gASxAvjosp+z0vx2LDkyQ3NH/umZEvM5js2,LJFTQ/qyZZtyw2Q60BZC1ip9uXjtCZRlNcQB8fg65AM=,daFRtBwot5ZVdS4g5CG9qOknj7BYjdb+9bTIgoGrnm0=,52
ENV-23,IoMT-23-1,2025-06-13 08:03:00,nzb8+iFAi0HslI12XblPGJgUr1bJ2qmF9FTuxpDBtiE=,Id3u9Mdz2k27qhv4EoMnkVv7w66BZswmpkUiv8pS+w==,EA6jC6dG9hzocEKn1257QJGK8mNsAmpF5sMoZ70J,dN924LN0Nri0an/6/Ju6TBzlgB72/xSA4UogmbjAiCk=,eQiXbbiC+aY9hHVEXtTWxee+qJ1e5sPx5FysykHfjPg=,66
ENV-23,IoMT-23-1,2025-06-13 08:03:05,fX9gdY8h+0T/eC+x9ExsBmrouNpriq5pBCanJtpUjqg=,tP4Or4tm/6uKLOt/eKUm7f/gBhuETz2HvNgXalYCUA==,GJ2kcuXcHhTjhCZM2+u8bjpnzlCcHjkOJYJGkWHP,A3yb0QsDqDLRAvOoIcmVeo+r/r1Xsot+kdRsCd1pPp0=,zfusCyHncJMNfEiWEsupIliuruKBqYExBaF3M6xb/0E=,71
ENV-23,IoMT-23-1,2025-06-13 08:03:10,nwQcsaYACnukAGEFK+0/emQ6Oh+pEyNpajsFLPzbPMU=,LD8Fhls4VTbMgREGCiSzUmh1Sa4MSklOmFnOWfrvGQ==,jEXnmwfJOwReUx3jbnfHEMCHnlDoESlOH86LqJKm,uD9KUoTZ8OKfVxMzHInsxccAjV6/Y203i6qJGMUXS0s=,rC9hujiCXCdcig0dIcgwM4MG8SYf+eisOT4i8TeDO4M=,51
ENV-23,IoMT-23-1,2025-06-13 08:03:15,AURCfwVCP8qQ18mweHaiP0NE9/xca2uXUhRxGbQb+G0=,5LT+0BzEpSvj2n0ZAaAQ3orzK9F/OMuep+a9ejROyw==,tPuHwZUYM6GDmIzddkpizkWJtW07exGr74RR9AmQ,uO9NX82v5BdWJsRpqe1CmQaoLAQmlkkhffGV5LMpX98=,jbZCzltVvry0Ewi+0TIwgeQj9EJ+vJsVUkfnb8itwQw=,61
ENV-23,IoMT-23-1,2025-06-13 08:03:20,DhiV0gEFF08+YuPrGVh2JhVjtdfSg5lYf84UmAXVO3E=,5mF4zeQ3sxyya304SabXmLokhtRJl9G7OJLzieeg3A==,i6c3wv6IpQVaL7RmTGb9LSF9x/C3rwY5378VrlpH,MhHfSgIb5VaRLhP5Ni43YxZJkU/qYwR5fLWKrXXGRYk=,T3IGYgl+Zk8BIRFiRFNqPmP9+PmD7NiWC0svdmF2FCY=,58
ENV-23,IoMT-23-1,2025-06-13 08:03:25,LbP6IGM0XVedhZ+A970uoVgL0XveotRl0lzzaJsO51I=,CuSQNv0Beum2ZB/lPrftflC6m8SVSJSNBI7BW1BzrQ==,JATMJ873ugQvmuXNcURf2lsveL6tooeLFHbx3tkh,fR6iLxn5DqajMG64hkryEABNMgo3Xc35ZaT2imV++y8=,Czxorh8TqToRwa2mUsiWGOPsJvgiHuqn1wz/V2KSS9A=,88
ENV-23,IoMT-23-1,2025-06-13 08:03:30,KHNZKnw+8vG8Gqye4Qwn4D958+wUYxQhB486dXi6Im8=,TtHweMF3mVZym1M6lA8OHvZ8gVqZNPO8QR0OzFiryw==,Ols3l8rSdSlhixSkLb0rsjSFdPxJY2oUYnjHtjLU,f70ruq2hhPoQbAiyzFjuMFHtKUsGkbuJ6lz+GtPoHjw=,lChQf2OWDn8w6vpsl0SJ6DDoUGW4KVpAjhkYHN1Y/sM=,75
ENV-23,IoMT-23-1,2025-06-13 08:03:35,7c6KOTi+3PnPPVVtjmMVjRiIo66SihahSyzO/dciqFY=,VbDrmsZ3cFYcoDhE5Kno9LUWptKWcwJ8XCEbIH2/tQ==,FTkaqHxuNd/Cpe8t73lWTnsG7Fi+cazZto2AfwwS,lNAJrHddr6CDIk9OjW2q8b7tNzUr3ay33AIgnddtVfA=,ACX3pzIfqWECBosMKAsLXV2KdguPdiGmeWcS6r8qh10=,84
ENV-23,IoMT-23-1,2025-06-13 08:03:40,1CsJZPasdDJY8BttPgFiTmQn/jE9sM2fyASlr0QgggA=,TE3jrL0Q7bfKL4AKW7jB3ZlQxUhGeM8Jw6J6fGAueA==,TwRkHRZ3539bqoOYk7C5ww1RfUIMjRgUkC9fa1ZK,UNpiIpIZqxzmQg+KC69qcvAZPUE8qQN4CHy4dKL+KmE=,fYxIgHIf4kxf9IP4wTAZKgSnGby9IUMSak8QGxgJIBA=,67
ENV-23,IoMT-23-1,2025-06-13 08:03:45,KcO3Gxq0hWEZy1glkSC/gLUGSbC4x6yaTHbNQeiMlSk=,u/rupqfwLkYtfUfNA8hWmQuj9otC2Nck/s8CjxDDJw==,3bk3ZLqfCEFO0NfJc5kO+YbaOxrhWdHIyr1sgdVz,m7uCEvMLOhNVWePIi8UM+EixlS0S1YNbX+ifNe5jsvc=,q2UXxJ+Q3QnJgYt7Kp+yC8VxuNl0m6fkjOgqO5O+1lc=,82
ENV-23,IoMT-23-1,2025-06-13 08:03:50,lRfn553Pv0FtvGAAE3QhyK/6dxFcPkKxtscdMjarLFM=,wlMxOszGYDhOWtvrnt3pyBgz/wBFcFUv7DE9biIZsQ==,TVahCwRtEGl1aXw7onXkkiuJZVniP2Y6o2w0Jl2P,LutzxCZgj64cvL0oDWyOP7hry/bmeZo7WAbnpksblXE=,/92nR3T2AhurIiR8bg0C1Xf1QX+iGE46zKAZOrV7Czc=,70
ENV-23,IoMT-23-1,2025-06-13 08:03:55,mZGdG+dKjki7e18uNN1JNemigWs6KJ7jK6FkpubbhfI=,UC+jGDMcl4zx5E1XU521GfaQyNsj6jZ7jfz3suw6fA==,G4XfXVgIzCIcytq+mIxnDPnchdMYrD3fgT97VBrc,FdRuVE/EBK6uDONR6C75qMy07vGpY9t7803S89gapQ0=,89KtZMI9E2c2Tjfl/QUsZkLA1+ivMM30wAmajKBn8fY=,75
ENV-23,IoMT-23-1,2025-06-13 08:04:00,mNwc0aq7PB62hRZ/DQb0IhvLBndWMHBsS3Vlqg50/Zw=,yhpupYsGzvMPGRRSeiYREdg+PQb89RJqVkNSAoi//g==,N8o7jwsv/SAY6dekuMBx6tLtcdmfMqu7cVN4iUJl,Rk5RGDyOuSm3E57g8Up6gbm83sJyp0JtX3z5JDKda+4=,SjEp510Xp8LjFVZTyNN0yR+shl+cgl4TS2bU6bQqG+M=,94
ENV-23,IoMT-23-1,2025-06-13 08:04:05,eoa6OPHCthktpPLy2jt3T2BhbATa42eQW5yk162vp9c=,XkkkIOo0sq5HpGyk0zaw3Zz2vDG8NIgwBUP6WdfIjg==,sRxtnG5O1kx5H09Dyd9l1fwD1WGka8PNtvItGOcJ,bpAytW5CvvkonsGI/liYc8/BSi9GjRoTqs8izXjD31M=,kjLj3PJkK+VdIQ0o0lUuw1glUXePDrcQNHRvwf8+m70=,97
ENV-23,IoMT-23-1,2025-06-13 08:04:10,w5dWJOtvq/vW/RkGRSrMAhneTErqUW1Qdgb1ggQ0nzA=,vziv3vnMxJzHRiGafV/JGM3Aq2gAsH+vg0HNVguH1Q==,lSWBvmgG5fCjGCLrH3FFNuAuFSrv2FI6vLcxC+5Z,0XX0hds/0sEpkL3i1MgnARsdxtjO5qxxpvykS6bmQIo=,TLaRzuncLlnNMajsPAX6z5ntOS1ooRTpTEjBUyxLf84=,65
ENV-23,IoMT-23-1,2025-06-13 08:04:15,HyCO24gt78MVXxhPWEV/0y8UftEDoaXYBTmOzf6X5Iw=,kxsanmjpO38H1mPDefpYY//Orjdf8RkaQtBNeil1Ew==,Cza1vrDXzmsOWt4XjvsbdVRGxNIMkbCJfKEjGnR+,NZIbDnno0CaUf5jyjaxArgRrCJryX+igcEyQvMLIWxE=,NPaOYpllQ4CwfmCcGp7Vmx/Mpi/hPt1DNXcW29ceFuU=,69
ENV-23,IoMT-23-1,2025-06-13 08:04:20,25Pkgk2NA5wPq5lwgFFCodwBZ12MA5L/YTuvwwn+UXw=,Nyg8A0fukdntkhZ62eQA8VBMFWeTKPhLcq0Q5+cpYQ==,QEoYbZ0RU97kwRMOh3tveH+IKg38qK2E9w0fm4sg,cp6ZSxK3s6mGEByQemjpYBDI8Avju/X9YVBJn6I7gk0=,GLxyYcsCwJgr81tIovNLDF65AxcuTrspLALPXwsf9Zs=,91
ENV-23,IoMT-23-1,2025-06-13 08:04:25,GJo2vxzMBybVptgNmPh/6zY+Bm2D7F7mhoZ+z8ACr0g=,V5N9hUCigvdDKga2JnzXs/48FdUZRf/R0LFF8NbcJw==,K1GQUvKeCyzZTHD69nx/uUX6I54fLK+DlFIxtkEG,oEdPbOl86/sWUhRHl7ag14C0xIUD99e3oNAqCmZXSm0=,BME7hfCuOJlTlSSxg0qTwNElJnjnxEn32EyiBJxnTQM=,56
ENV-23,IoMT-23-1,2025-06-13 08:04:30,CD8pS6bXW3ft04l4ZbjH4PqGxe8A5hUwJAhOkF3KqTE=,4P5YNG+bEfVnMX9QTIEtvkJc9L0m/VWZIpIgD1srUg==,GC3U44fGTh3TTmGM8lDiUillUKcNgZcDSNchMVtY,sjO4ZPjuUJDWAouldn/oiDbpPn5EjnFtpUp7VvR6NK0=,mFL7NbQQWrPvI954Iy5Ui9aH28+hicCEiJrLAlB5mao=,63
ENV-23,IoMT-23-1,2025-06-13 08:04:35,f0AoeF8L0I4cvZ6QQJydDlyN3tL2Fu+LGQCGk64IgsQ=,zD7nxIjqvy3BXz4+VCpA/22OpPl2COxs1Fg2B5BhSw==,jQGnnKb4eufLB9dMPJ6NYXhz4c2TXGkxkIhQ1oVS,a2CRBzfqunVKvHvi67whtE/xJvvPuuUebdIrXHyVG+A=,C1vRyYO71UwSy8dwno3FXmQ1kkQ7NLGX+16Qr16o+0g=,92
ENV-23,IoMT-23-1,2025-06-13 08:04:40,P4M6ScMAdXgljiT6rhxq8eIuSd8pMDkta3IfBQR0b1I=,oaBwO41oFUimfFl57ducyzFs8Isi8PIBbbFYtSluZw==,UldvhzWEK9gA/Qb2cbf7zCeCW8KvgkVgajwtAfqS,Tm0bbDS123PKWZXsQzKHRW8HPQMvtckfPcU10QpM8Hk=,cdVwE6TvPngUnJbtqvB65guMi9bnDJAb3zGzssgNirw=,86
