org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-08,IoMT-08-1,2025-06-13 08:07:10,77.2,124,85,98.0,37.2,79
ENV-08,IoMT-08-1,2025-06-13 08:07:15,78.2,122,71,97.1,37.6,77
ENV-08,IoMT-08-1,2025-06-13 08:07:20,81.7,123,87,97.7,37.3,63
ENV-08,IoMT-08-1,2025-06-13 08:07:25,72.5,114,72,96.6,37.1,76
ENV-08,IoMT-08-1,2025-06-13 08:07:30,73.4,122,86,98.3,37.0,64
ENV-08,IoMT-08-1,2025-06-13 08:07:35,70.6,121,71,96.7,37.3,51
ENV-08,IoMT-08-1,2025-06-13 08:07:40,75.0,114,82,97.1,36.8,62
ENV-08,IoMT-08-1,2025-06-13 08:07:45,75.6,119,81,100.1,36.9,90
ENV-08,IoMT-08-1,2025-06-13 08:07:50,73.4,116,74,97.8,36.7,89
ENV-08,IoMT-08-1,2025-06-13 08:07:55,80.7,119,85,98.0,37.1,59
ENV-08,IoMT-08-1,2025-06-13 08:08:00,84.1,112,70,96.4,37.0,69
ENV-08,IoMT-08-1,2025-06-13 08:08:05,84.5,115,77,99.6,37.3,65
ENV-08,IoMT-08-1,2025-06-13 08:08:10,82.0,123,79,98.8,37.3,94
ENV-08,IoMT-08-1,2025-06-13 08:08:15,77.7,126,85,98.0,36.3,56
ENV-08,IoMT-08-1,2025-06-13 08:08:20,75.6,118,73,95.7,37.0,53
ENV-08,IoMT-08-1,2025-06-13 08:08:25,66.4,123,70,97.4,36.9,75
ENV-08,IoMT-08-1,2025-06-13 08:08:30,73.9,126,84,96.8,36.6,70
ENV-08,IoMT-08-1,2025-06-13 08:08:35,73.7,125,80,98.0,36.1,58
ENV-08,IoMT-08-1,2025-06-13 08:08:40,64.7,129,75,97.7,37.1,85
ENV-08,IoMT-08-1,2025-06-13 08:08:45,70.9,119,75,98.2,37.2,65
ENV-08,IoMT-08-1,2025-06-13 08:08:50,69.0,111,79,97.9,36.8,65
ENV-08,IoMT-08-1,2025-06-13 08:08:55,77.3,124,70,98.8,36.9,64
ENV-08,IoMT-08-1,2025-06-13 08:09:00,72.4,125,80,97.9,36.8,93
ENV-08,IoMT-08-1,2025-06-13 08:09:05,75.7,127,80,100.8,37.2,87
ENV-08,IoMT-08-1,2025-06-13 08:09:10,81.1,128,79,98.3,36.7,59
ENV-08,IoMT-08-1,2025-06-13 08:09:15,79.3,120,82,98.7,37.5,96
ENV-08,IoMT-08-1,2025-06-13 08:09:20,76.7,126,84,98.1,37.0,89
ENV-08,IoMT-08-1,2025-06-13 08:09:25,69.0,116,76,97.8,36.6,72
ENV-08,IoMT-08-1,2025-06-13 08:09:30,78.2,110,87,97.6,37.5,55
ENV-08,IoMT-08-1,2025-06-13 08:09:35,65.0,119,88,97.6,37.0,95
ENV-08,IoMT-08-1,2025-06-13 08:09:40,71.0,117,85,96.3,37.0,83
ENV-08,IoMT-08-1,2025-06-13 08:09:45,82.0,121,84,97.3,37.3,56
ENV-08,IoMT-08-1,2025-06-13 08:09:50,72.3,111,78,96.9,37.0,98
ENV-08,IoMT-08-1,2025-06-13 08:09:55,76.5,121,88,97.5,37.4,60
ENV-08,IoMT-08-1,2025-06-13 08:10:00,79.2,127,73,97.5,37.4,86
ENV-08,IoMT-08-1,2025-06-13 08:10:05,81.2,125,85,97.2,37.1,68
ENV-08,IoMT-08-1,2025-06-13 08:10:10,75.6,128,80,98.0,37.2,63
ENV-08,IoMT-08-1,2025-06-13 08:10:15,72.8,125,83,98.4,37.1,88
ENV-08,IoMT-08-1,2025-06-13 08:10:20,70.4,117,73,99.2,36.8,66
ENV-08,IoMT-08-1,2025-06-13 08:10:25,80.4,127,73,99.5,36.6,95
ENV-08,IoMT-08-1,2025-06-13 08:10:30,76.9,113,84,98.4,37.1,60
ENV-08,IoMT-08-1,2025-06-13 08:10:35,79.2,125,88,98.3,37.2,61
ENV-08,IoMT-08-1,2025-06-13 08:10:40,70.1,127,82,98.0,36.8,89
ENV-08,IoMT-08-1,2025-06-13 08:10:45,74.9,110,76,99.1,36.8,97
ENV-08,IoMT-08-1,2025-06-13 08:10:50,80.9,129,87,98.4,37.1,86
ENV-08,IoMT-08-1,2025-06-13 08:10:55,76.1,129,82,97.8,37.1,60
ENV-08,IoMT-08-1,2025-06-13 08:11:00,83.8,112,75,98.5,37.1,78
ENV-08,IoMT-08-1,2025-06-13 08:11:05,72.5,129,71,98.7,37.0,85
ENV-08,IoMT-08-1,2025-06-13 08:11:10,68.7,127,88,97.6,36.7,52
ENV-08,IoMT-08-1,2025-06-13 08:11:15,68.0,126,84,97.3,36.9,77
ENV-08,IoMT-08-1,2025-06-13 08:11:20,75.9,110,81,98.0,37.2,72
ENV-08,IoMT-08-1,2025-06-13 08:11:25,66.9,110,83,97.8,37.3,50
ENV-08,IoMT-08-1,2025-06-13 08:11:30,72.9,116,87,97.3,36.8,76
ENV-08,IoMT-08-1,2025-06-13 08:11:35,74.4,122,82,98.5,36.8,93
ENV-08,IoMT-08-1,2025-06-13 08:11:40,73.5,112,80,98.8,36.9,66
ENV-08,IoMT-08-1,2025-06-13 08:11:45,72.9,120,77,97.9,36.6,83
ENV-08,IoMT-08-1,2025-06-13 08:11:50,70.0,126,88,97.3,37.1,82
ENV-08,IoMT-08-1,2025-06-13 08:11:55,76.0,129,73,97.7,36.7,88
ENV-08,IoMT-08-1,2025-06-13 08:12:00,71.3,121,76,95.6,37.1,51
ENV-08,IoMT-08-1,2025-06-13 08:12:05,80.2,113,85,99.2,37.0,53
ENV-08,IoMT-08-1,2025-06-13 08:12:10,74.8,115,75,95.4,37.4,83
ENV-08,IoMT-08-1,2025-06-13 08:12:15,76.3,125,74,97.5,37.0,79
ENV-08,IoMT-08-1,2025-06-13 08:12:20,78.4,127,82,98.8,36.8,67
ENV-08,IoMT-08-1,2025-06-13 08:12:25,72.0,113,71,95.8,37.0,67
ENV-08,IoMT-08-1,2025-06-13 08:12:30,75.8,123,89,98.3,37.0,53
ENV-08,IoMT-08-1,2025-06-13 08:12:35,73.7,128,88,97.9,36.9,59
ENV-08,IoMT-08-1,2025-06-13 08:12:40,77.1,120,80,98.6,37.1,60
ENV-08,IoMT-08-1,2025-06-13 08:12:45,81.5,127,83,97.9,37.6,61
ENV-08,IoMT-08-1,2025-06-13 08:12:50,68.2,127,78,98.4,37.0,71
ENV-08,IoMT-08-1,2025-06-13 08:12:55,76.5,128,75,98.3,37.1,53
ENV-08,IoMT-08-1,2025-06-13 08:13:00,78.9,111,74,97.9,36.8,69
ENV-08,IoMT-08-1,2025-06-13 08:13:05,76.4,115,82,96.4,36.8,93
ENV-08,IoMT-08-1,2025-06-13 08:13:10,73.3,127,81,99.1,37.1,86
ENV-08,IoMT-08-1,2025-06-13 08:13:15,62.1,129,86,97.9,36.9,55
ENV-08,IoMT-08-1,2025-06-13 08:13:20,83.5,116,83,97.5,37.1,68
ENV-08,IoMT-08-1,2025-06-13 08:13:25,79.0,118,73,97.5,36.8,81
ENV-08,IoMT-08-1,2025-06-13 08:13:30,83.1,120,84,97.2,36.9,72
ENV-08,IoMT-08-1,2025-06-13 08:13:35,74.8,113,75,97.3,37.1,88
ENV-08,IoMT-08-1,2025-06-13 08:13:40,73.0,110,72,99.1,36.6,93
ENV-08,IoMT-08-1,2025-06-13 08:13:45,75.6,112,76,97.5,37.4,80
ENV-08,IoMT-08-1,2025-06-13 08:13:50,72.8,123,77,98.3,37.0,95
ENV-08,IoMT-08-1,2025-06-13 08:13:55,69.9,117,82,99.3,37.2,50
ENV-08,IoMT-08-1,2025-06-13 08:14:00,75.4,116,79,98.6,37.2,78
ENV-08,IoMT-08-1,2025-06-13 08:14:05,79.9,112,71,97.6,37.0,78
ENV-08,IoMT-08-1,2025-06-13 08:14:10,72.3,126,70,97.7,37.3,99
ENV-08,IoMT-08-1,2025-06-13 08:14:15,70.7,125,73,97.8,36.8,61
ENV-08,IoMT-08-1,2025-06-13 08:14:20,87.7,114,87,97.7,36.8,57
ENV-08,IoMT-08-1,2025-06-13 08:14:25,74.4,128,71,99.1,37.2,96
ENV-08,IoMT-08-1,2025-06-13 08:14:30,81.6,122,88,98.4,36.9,59
ENV-08,IoMT-08-1,2025-06-13 08:14:35,74.6,114,75,98.5,36.9,67
ENV-08,IoMT-08-1,2025-06-13 08:14:40,72.2,125,89,98.6,37.0,59
ENV-08,IoMT-08-1,2025-06-13 08:14:45,65.2,128,89,98.1,37.2,68
ENV-08,IoMT-08-1,2025-06-13 08:14:50,72.2,124,75,97.8,36.8,56
ENV-08,IoMT-08-1,2025-06-13 08:14:55,80.4,127,81,97.4,37.1,86
ENV-08,IoMT-08-1,2025-06-13 08:15:00,71.5,119,83,98.0,37.2,73
ENV-08,IoMT-08-1,2025-06-13 08:15:05,68.4,121,88,95.7,37.2,92
ENV-08,IoMT-08-1,2025-06-13 08:15:10,74.0,111,85,98.1,37.0,92
ENV-08,IoMT-08-1,2025-06-13 08:15:15,73.3,125,70,97.1,36.8,51
ENV-08,IoMT-08-1,2025-06-13 08:15:20,75.2,129,70,98.4,36.6,94
ENV-08,IoMT-08-1,2025-06-13 08:15:25,72.3,124,73,99.0,36.9,78
ENV-08,IoMT-08-1,2025-06-13 08:15:30,79.8,125,79,99.9,37.6,60
ENV-08,IoMT-08-1,2025-06-13 08:15:35,63.2,123,82,96.4,37.1,70
ENV-08,IoMT-08-1,2025-06-13 08:15:40,81.7,110,75,98.4,36.9,97
ENV-08,IoMT-08-1,2025-06-13 08:15:45,76.0,110,86,99.6,36.9,99
ENV-08,IoMT-08-1,2025-06-13 08:15:50,74.3,123,71,98.0,37.1,62
ENV-08,IoMT-08-1,2025-06-13 08:15:55,76.7,111,73,98.6,37.1,64
ENV-08,IoMT-08-1,2025-06-13 08:16:00,71.0,124,78,96.4,37.0,55
ENV-08,IoMT-08-1,2025-06-13 08:16:05,78.2,125,79,97.9,37.5,85
ENV-08,IoMT-08-1,2025-06-13 08:16:10,63.8,119,70,98.1,37.1,84
ENV-08,IoMT-08-1,2025-06-13 08:16:15,74.7,125,82,95.8,36.6,61
ENV-08,IoMT-08-1,2025-06-13 08:16:20,66.7,118,89,98.0,37.2,56
ENV-08,IoMT-08-1,2025-06-13 08:16:25,71.0,122,88,96.8,37.4,95
ENV-08,IoMT-08-1,2025-06-13 08:16:30,76.3,127,74,98.0,36.6,95
ENV-08,IoMT-08-1,2025-06-13 08:16:35,75.7,125,79,99.0,36.4,89
ENV-08,IoMT-08-2,2025-06-13 08:00:00,75.9,118,76,97.4,37.4,94
ENV-08,IoMT-08-2,2025-06-13 08:00:05,78.7,120,71,98.6,37.3,65
ENV-08,IoMT-08-2,2025-06-13 08:00:10,69.1,124,78,100.0,37.0,75
ENV-08,IoMT-08-2,2025-06-13 08:00:15,72.3,121,71,96.6,37.4,90
ENV-08,IoMT-08-2,2025-06-13 08:00:20,73.9,128,82,99.8,36.9,51
ENV-08,IoMT-08-2,2025-06-13 08:00:25,67.7,112,82,98.1,36.8,78
ENV-08,IoMT-08-2,2025-06-13 08:00:30,75.0,121,70,96.5,36.7,94
ENV-08,IoMT-08-2,2025-06-13 08:00:35,78.3,122,73,98.6,36.7,84
ENV-08,IoMT-08-2,2025-06-13 08:00:40,65.8,115,81,97.1,36.6,88
ENV-08,IoMT-08-2,2025-06-13 08:00:45,76.6,128,85,98.0,36.5,71
ENV-08,IoMT-08-2,2025-06-13 08:00:50,78.6,126,72,97.9,37.3,82
ENV-08,IoMT-08-2,2025-06-13 08:00:55,73.7,127,79,95.8,37.2,75
ENV-08,IoMT-08-2,2025-06-13 08:01:00,73.8,126,81,97.6,36.9,83
ENV-08,IoMT-08-2,2025-06-13 08:01:05,71.0,119,70,97.5,36.9,80
ENV-08,IoMT-08-2,2025-06-13 08:01:10,76.9,119,80,97.0,36.5,70
ENV-08,IoMT-08-2,2025-06-13 08:01:15,71.1,113,73,97.8,37.0,50
ENV-08,IoMT-08-2,2025-06-13 08:01:20,74.4,128,73,97.2,36.7,79
ENV-08,IoMT-08-2,2025-06-13 08:01:25,71.7,115,88,98.0,37.3,58
ENV-08,IoMT-08-2,2025-06-13 08:01:30,70.0,124,77,96.3,37.2,81
ENV-08,IoMT-08-2,2025-06-13 08:01:35,72.4,110,70,97.6,37.4,80
ENV-08,IoMT-08-2,2025-06-13 08:01:40,72.3,124,70,98.9,37.1,68
ENV-08,IoMT-08-2,2025-06-13 08:01:45,75.3,124,84,98.4,36.6,68
ENV-08,IoMT-08-2,2025-06-13 08:01:50,81.8,122,74,98.0,36.8,67
ENV-08,IoMT-08-2,2025-06-13 08:01:55,79.9,127,89,98.0,36.9,50
ENV-08,IoMT-08-2,2025-06-13 08:02:00,67.0,123,88,97.4,37.4,59
ENV-08,IoMT-08-2,2025-06-13 08:02:05,83.1,117,79,97.1,36.8,87
ENV-08,IoMT-08-2,2025-06-13 08:02:10,65.4,121,76,99.4,36.4,53
ENV-08,IoMT-08-2,2025-06-13 08:02:15,72.3,113,87,97.1,37.0,98
ENV-08,IoMT-08-2,2025-06-13 08:02:20,78.3,121,75,99.1,37.5,54
ENV-08,IoMT-08-2,2025-06-13 08:02:25,77.5,128,86,97.5,37.2,91
ENV-08,IoMT-08-2,2025-06-13 08:02:30,70.0,114,77,98.1,36.7,98
ENV-08,IoMT-08-2,2025-06-13 08:02:35,71.3,118,80,97.5,37.3,66
ENV-08,IoMT-08-2,2025-06-13 08:02:40,72.5,110,74,97.2,37.3,94
ENV-08,IoMT-08-2,2025-06-13 08:02:45,75.2,110,80,97.5,37.2,50
ENV-08,IoMT-08-2,2025-06-13 08:02:50,82.1,114,88,98.6,37.1,58
ENV-08,IoMT-08-2,2025-06-13 08:02:55,76.0,110,73,97.6,37.1,62
ENV-08,IoMT-08-2,2025-06-13 08:03:00,74.4,112,72,96.9,37.4,70
ENV-08,IoMT-08-2,2025-06-13 08:03:05,68.9,125,77,98.4,36.7,86
ENV-08,IoMT-08-2,2025-06-13 08:03:10,64.6,112,84,97.4,37.1,50
ENV-08,IoMT-08-2,2025-06-13 08:03:15,68.4,125,78,97.3,37.3,79
ENV-08,IoMT-08-2,2025-06-13 08:03:20,73.1,117,71,98.1,37.0,71
ENV-08,IoMT-08-2,2025-06-13 08:03:25,78.1,116,85,95.2,36.9,94
ENV-08,IoMT-08-2,2025-06-13 08:03:30,69.1,119,83,98.3,37.3,54
ENV-08,IoMT-08-2,2025-06-13 08:03:35,64.5,119,76,98.8,37.4,54
ENV-08,IoMT-08-2,2025-06-13 08:03:40,77.9,110,77,100.4,37.5,69
ENV-08,IoMT-08-2,2025-06-13 08:03:45,74.2,129,75,100.4,36.9,86
ENV-08,IoMT-08-2,2025-06-13 08:03:50,74.1,112,82,97.7,36.4,95
ENV-08,IoMT-08-2,2025-06-13 08:03:55,81.3,118,88,98.7,36.3,92
ENV-08,IoMT-08-2,2025-06-13 08:04:00,69.7,125,88,96.7,37.6,55
ENV-08,IoMT-08-2,2025-06-13 08:04:05,70.3,114,73,98.5,37.4,51
ENV-08,IoMT-08-2,2025-06-13 08:04:10,78.9,110,83,98.4,37.1,60
ENV-08,IoMT-08-2,2025-06-13 08:04:15,74.7,110,85,98.2,37.0,76
ENV-08,IoMT-08-2,2025-06-13 08:04:20,74.9,122,71,97.8,37.3,67
ENV-08,IoMT-08-2,2025-06-13 08:04:25,71.4,123,77,98.7,37.3,92
ENV-08,IoMT-08-2,2025-06-13 08:04:30,68.4,115,84,95.7,36.8,81
ENV-08,IoMT-08-2,2025-06-13 08:04:35,83.2,114,77,98.0,36.4,77
ENV-08,IoMT-08-2,2025-06-13 08:04:40,81.0,118,72,96.8,37.7,98
ENV-08,IoMT-08-2,2025-06-13 08:04:45,75.4,118,87,97.6,38.0,58
ENV-08,IoMT-08-2,2025-06-13 08:04:50,74.5,120,76,96.7,37.6,80
ENV-08,IoMT-08-2,2025-06-13 08:04:55,81.0,126,83,97.6,37.3,92
ENV-08,IoMT-08-2,2025-06-13 08:05:00,75.3,125,75,96.7,36.9,60
ENV-08,IoMT-08-2,2025-06-13 08:05:05,78.3,122,82,98.0,36.3,83
ENV-08,IoMT-08-2,2025-06-13 08:05:10,68.8,126,89,100.6,37.1,88
ENV-08,IoMT-08-2,2025-06-13 08:05:15,76.7,128,78,98.3,36.9,82
ENV-08,IoMT-08-2,2025-06-13 08:05:20,69.7,122,86,97.1,37.1,59
ENV-08,IoMT-08-2,2025-06-13 08:05:25,66.5,117,82,96.3,36.6,84
ENV-08,IoMT-08-2,2025-06-13 08:05:30,72.9,117,89,97.5,37.3,98
ENV-08,IoMT-08-2,2025-06-13 08:05:35,66.1,129,80,97.5,36.8,82
ENV-08,IoMT-08-2,2025-06-13 08:05:40,73.2,111,85,95.3,36.6,96
ENV-08,IoMT-08-2,2025-06-13 08:05:45,77.0,118,89,97.9,36.8,83
ENV-08,IoMT-08-2,2025-06-13 08:05:50,71.9,119,77,97.3,36.9,59
ENV-08,IoMT-08-2,2025-06-13 08:05:55,77.4,124,79,100.0,37.2,64
ENV-08,IoMT-08-2,2025-06-13 08:06:00,71.7,126,83,98.1,36.9,87
ENV-08,IoMT-08-2,2025-06-13 08:06:05,84.2,118,71,97.1,36.2,74
ENV-08,IoMT-08-2,2025-06-13 08:06:10,70.9,114,83,97.2,36.9,94
ENV-08,IoMT-08-2,2025-06-13 08:06:15,73.0,123,78,98.3,36.3,81
ENV-08,IoMT-08-2,2025-06-13 08:06:20,74.2,129,84,96.6,36.8,94
ENV-08,IoMT-08-2,2025-06-13 08:06:25,79.4,115,77,97.1,37.0,69
ENV-08,IoMT-08-2,2025-06-13 08:06:30,70.9,128,79,98.5,37.4,79
ENV-08,IoMT-08-2,2025-06-13 08:06:35,76.2,123,74,98.8,37.4,60
ENV-08,IoMT-08-2,2025-06-13 08:06:40,77.7,115,70,97.2,36.8,99
ENV-08,IoMT-08-2,2025-06-13 08:06:45,78.7,112,70,99.1,37.2,87
ENV-08,IoMT-08-2,2025-06-13 08:06:50,76.9,110,79,97.4,36.5,74
ENV-08,IoMT-08-2,2025-06-13 08:06:55,74.0,112,75,98.0,37.3,63
ENV-08,IoMT-08-2,2025-06-13 08:07:00,68.2,118,73,96.7,36.6,78
ENV-08,IoMT-08-2,2025-06-13 08:07:05,69.3,117,79,99.1,37.4,67
ENV-08,IoMT-08-2,2025-06-13 08:07:10,77.1,122,79,98.4,37.2,92
ENV-08,IoMT-08-2,2025-06-13 08:07:15,82.9,129,79,97.6,37.4,64
ENV-08,IoMT-08-2,2025-06-13 08:07:20,76.8,121,71,97.0,37.5,66
ENV-08,IoMT-08-2,2025-06-13 08:07:25,76.8,127,89,98.3,36.4,83
ENV-08,IoMT-08-2,2025-06-13 08:07:30,72.9,121,75,97.4,36.6,57
ENV-08,IoMT-08-2,2025-06-13 08:07:35,71.3,121,76,99.6,37.0,68
ENV-08,IoMT-08-2,2025-06-13 08:07:40,75.4,122,77,98.6,37.0,70
ENV-08,IoMT-08-2,2025-06-13 08:07:45,76.2,128,89,98.8,37.4,74
ENV-08,IoMT-08-2,2025-06-13 08:07:50,80.1,119,72,96.4,37.1,81
ENV-08,IoMT-08-2,2025-06-13 08:07:55,69.3,117,76,98.6,37.1,67
ENV-08,IoMT-08-2,2025-06-13 08:08:00,77.9,126,86,97.9,36.7,63
ENV-08,IoMT-08-2,2025-06-13 08:08:05,76.1,110,78,99.5,37.0,73
ENV-08,IoMT-08-2,2025-06-13 08:08:10,82.3,122,75,96.5,37.2,89
ENV-08,IoMT-08-2,2025-06-13 08:08:15,85.0,116,78,98.0,37.3,98
ENV-08,IoMT-08-2,2025-06-13 08:08:20,67.2,122,73,98.0,37.2,88
ENV-08,IoMT-08-2,2025-06-13 08:08:25,75.1,127,77,97.5,36.3,82
