org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-01,IoMT-01-1,2025-06-13 08:02:05,73.3,119,72,98.3,36.9,72
ENV-01,IoMT-01-1,2025-06-13 08:02:10,67.6,121,78,99.2,36.6,75
ENV-01,IoMT-01-1,2025-06-13 08:02:15,74.2,122,81,98.8,37.2,99
ENV-01,IoMT-01-1,2025-06-13 08:02:20,79.2,128,71,97.5,36.9,56
ENV-01,IoMT-01-1,2025-06-13 08:02:25,72.5,128,71,95.7,37.3,58
ENV-01,IoMT-01-1,2025-06-13 08:02:30,69.2,129,83,98.9,36.3,96
ENV-01,IoMT-01-1,2025-06-13 08:02:35,76.9,128,80,98.4,37.3,50
ENV-01,IoMT-01-1,2025-06-13 08:02:40,76.7,127,72,98.2,37.2,80
ENV-01,IoMT-01-1,2025-06-13 08:02:45,66.8,128,75,99.1,37.2,59
ENV-01,IoMT-01-1,2025-06-13 08:02:50,67.2,129,86,98.0,36.7,56
ENV-01,IoMT-01-1,2025-06-13 08:02:55,65.3,123,71,97.6,36.8,71
ENV-01,IoMT-01-1,2025-06-13 08:03:00,75.3,129,83,97.5,37.2,95
ENV-01,IoMT-01-1,2025-06-13 08:03:05,70.0,117,88,99.1,36.5,54
ENV-01,IoMT-01-1,2025-06-13 08:03:10,81.0,117,73,97.8,36.6,77
ENV-01,IoMT-01-1,2025-06-13 08:03:15,79.8,125,74,97.0,37.0,63
ENV-01,IoMT-01-1,2025-06-13 08:03:20,67.5,110,72,97.6,37.3,64
ENV-01,IoMT-01-1,2025-06-13 08:03:25,70.0,119,77,98.6,37.1,83
ENV-01,IoMT-01-1,2025-06-13 08:03:30,72.4,124,77,97.1,36.4,50
ENV-01,IoMT-01-1,2025-06-13 08:03:35,78.3,115,75,97.2,37.1,86
ENV-01,IoMT-01-1,2025-06-13 08:03:40,83.8,128,71,96.6,36.9,81
ENV-01,IoMT-01-1,2025-06-13 08:03:45,69.8,115,88,97.4,36.9,60
ENV-01,IoMT-01-1,2025-06-13 08:03:50,73.5,127,76,97.8,37.1,50
ENV-01,IoMT-01-1,2025-06-13 08:03:55,72.4,118,84,99.1,36.7,92
ENV-01,IoMT-01-1,2025-06-13 08:04:00,75.3,113,79,99.2,37.0,77
ENV-01,IoMT-01-1,2025-06-13 08:04:05,76.8,118,89,98.7,36.7,95
ENV-01,IoMT-01-1,2025-06-13 08:04:10,77.3,110,71,97.5,37.2,72
ENV-01,IoMT-01-1,2025-06-13 08:04:15,67.6,119,72,98.3,37.3,93
ENV-01,IoMT-01-1,2025-06-13 08:04:20,81.9,125,85,97.8,37.5,99
ENV-01,IoMT-01-1,2025-06-13 08:04:25,79.9,115,73,97.8,36.7,87
ENV-01,IoMT-01-1,2025-06-13 08:04:30,68.4,127,76,96.9,37.1,67
ENV-01,IoMT-01-1,2025-06-13 08:04:35,73.3,116,75,99.1,37.1,91
ENV-01,IoMT-01-1,2025-06-13 08:04:40,80.6,128,71,99.3,36.9,78
ENV-01,IoMT-01-1,2025-06-13 08:04:45,74.9,123,77,97.2,36.9,53
ENV-01,IoMT-01-1,2025-06-13 08:04:50,68.7,110,70,96.9,37.2,62
ENV-01,IoMT-01-1,2025-06-13 08:04:55,75.0,115,86,99.1,37.0,67
ENV-01,IoMT-01-1,2025-06-13 08:05:00,84.9,116,85,96.2,37.4,70
ENV-01,IoMT-01-1,2025-06-13 08:05:05,73.6,120,75,99.4,36.9,75
ENV-01,IoMT-01-1,2025-06-13 08:05:10,65.2,113,85,98.0,37.5,67
ENV-01,IoMT-01-1,2025-06-13 08:05:15,70.6,119,87,97.4,36.9,75
ENV-01,IoMT-01-1,2025-06-13 08:05:20,74.9,122,83,99.3,36.6,61
ENV-01,IoMT-01-1,2025-06-13 08:05:25,77.9,128,71,97.9,37.2,93
ENV-01,IoMT-01-1,2025-06-13 08:05:30,62.3,110,89,97.6,36.6,76
ENV-01,IoMT-01-1,2025-06-13 08:05:35,73.7,128,80,98.6,36.9,59
ENV-01,IoMT-01-1,2025-06-13 08:05:40,71.6,118,73,98.6,37.0,89
ENV-01,IoMT-01-1,2025-06-13 08:05:45,76.5,114,86,95.3,37.4,95
ENV-01,IoMT-01-1,2025-06-13 08:05:50,75.1,116,88,98.8,36.4,99
ENV-01,IoMT-01-1,2025-06-13 08:05:55,78.4,127,70,97.5,36.7,86
ENV-01,IoMT-01-1,2025-06-13 08:06:00,72.3,123,78,96.1,37.1,93
ENV-01,IoMT-01-1,2025-06-13 08:06:05,77.2,123,80,100.1,37.0,65
ENV-01,IoMT-01-1,2025-06-13 08:06:10,74.0,114,81,98.8,37.1,84
ENV-01,IoMT-01-1,2025-06-13 08:06:15,83.1,122,84,98.7,37.3,88
ENV-01,IoMT-01-1,2025-06-13 08:06:20,71.4,125,86,97.0,37.1,57
ENV-01,IoMT-01-1,2025-06-13 08:06:25,67.9,125,78,97.2,37.2,60
ENV-01,IoMT-01-1,2025-06-13 08:06:30,75.8,117,73,97.2,37.0,75
ENV-01,IoMT-01-1,2025-06-13 08:06:35,76.0,111,72,97.3,36.9,93
ENV-01,IoMT-01-1,2025-06-13 08:06:40,75.3,112,71,97.5,36.8,52
ENV-01,IoMT-01-1,2025-06-13 08:06:45,80.3,121,76,97.7,36.8,93
ENV-01,IoMT-01-1,2025-06-13 08:06:50,76.3,111,73,97.7,37.0,54
ENV-01,IoMT-01-1,2025-06-13 08:06:55,80.9,128,74,97.7,36.8,90
ENV-01,IoMT-01-1,2025-06-13 08:07:00,72.2,118,79,99.1,37.3,60
ENV-01,IoMT-01-1,2025-06-13 08:07:05,81.9,111,72,99.3,36.9,82
ENV-01,IoMT-01-1,2025-06-13 08:07:10,81.7,128,71,97.3,36.4,88
ENV-01,IoMT-01-1,2025-06-13 08:07:15,70.3,110,88,96.4,37.5,69
ENV-01,IoMT-01-1,2025-06-13 08:07:20,74.1,118,80,97.3,37.2,57
ENV-01,IoMT-01-1,2025-06-13 08:07:25,69.9,114,84,98.1,36.7,79
ENV-01,IoMT-01-1,2025-06-13 08:07:30,80.9,121,80,98.0,36.9,73
ENV-01,IoMT-01-1,2025-06-13 08:07:35,73.3,112,77,98.1,37.5,73
ENV-01,IoMT-01-1,2025-06-13 08:07:40,80.3,128,78,97.7,36.6,97
ENV-01,IoMT-01-1,2025-06-13 08:07:45,70.1,119,80,98.0,37.0,87
ENV-01,IoMT-01-1,2025-06-13 08:07:50,71.9,126,89,97.2,36.7,50
ENV-01,IoMT-01-1,2025-06-13 08:07:55,74.3,122,81,99.6,37.4,64
ENV-01,IoMT-01-1,2025-06-13 08:08:00,84.8,128,86,98.9,37.3,57
ENV-01,IoMT-01-1,2025-06-13 08:08:05,79.1,119,89,96.9,36.9,79
ENV-01,IoMT-01-1,2025-06-13 08:08:10,75.5,114,86,98.7,36.8,59
ENV-01,IoMT-01-1,2025-06-13 08:08:15,75.0,128,84,98.6,37.1,89
ENV-01,IoMT-01-1,2025-06-13 08:08:20,69.1,110,84,97.7,36.6,72
ENV-01,IoMT-01-1,2025-06-13 08:08:25,81.1,117,82,99.7,37.0,79
ENV-01,IoMT-01-1,2025-06-13 08:08:30,75.6,112,70,96.7,36.6,65
ENV-01,IoMT-01-1,2025-06-13 08:08:35,67.0,116,79,98.6,36.8,93
ENV-01,IoMT-01-1,2025-06-13 08:08:40,65.9,114,78,97.2,36.7,85
ENV-01,IoMT-01-1,2025-06-13 08:08:45,73.7,116,78,98.2,37.4,52
ENV-01,IoMT-01-1,2025-06-13 08:08:50,75.6,115,78,96.9,37.3,82
ENV-01,IoMT-01-1,2025-06-13 08:08:55,70.7,118,84,99.5,37.1,57
ENV-01,IoMT-01-1,2025-06-13 08:09:00,76.6,113,83,97.4,36.9,97
ENV-01,IoMT-01-1,2025-06-13 08:09:05,66.8,125,80,97.5,36.9,95
ENV-01,IoMT-01-1,2025-06-13 08:09:10,69.3,115,76,96.6,37.6,59
ENV-01,IoMT-01-1,2025-06-13 08:09:15,76.4,114,81,96.4,36.9,95
ENV-01,IoMT-01-1,2025-06-13 08:09:20,79.9,110,81,98.0,37.1,66
ENV-01,IoMT-01-1,2025-06-13 08:09:25,79.8,128,70,97.9,36.8,80
ENV-01,IoMT-01-1,2025-06-13 08:09:30,85.3,116,87,95.9,37.0,61
ENV-01,IoMT-01-1,2025-06-13 08:09:35,77.3,121,80,97.5,36.3,88
ENV-01,IoMT-01-1,2025-06-13 08:09:40,87.4,113,89,100.2,37.2,96
ENV-01,IoMT-01-1,2025-06-13 08:09:45,78.8,123,74,98.5,36.2,86
ENV-01,IoMT-01-1,2025-06-13 08:09:50,71.4,111,85,99.9,37.3,67
ENV-01,IoMT-01-1,2025-06-13 08:09:55,73.5,121,86,98.5,37.6,50
ENV-01,IoMT-01-1,2025-06-13 08:10:00,66.1,124,81,97.8,37.3,59
ENV-01,IoMT-01-1,2025-06-13 08:10:05,78.1,116,77,97.6,37.1,95
ENV-01,IoMT-01-1,2025-06-13 08:10:10,82.1,126,89,98.0,37.1,69
ENV-01,IoMT-01-1,2025-06-13 08:10:15,73.3,117,72,98.5,36.7,89
ENV-01,IoMT-01-1,2025-06-13 08:10:20,70.5,128,72,97.7,37.0,71
ENV-01,IoMT-01-1,2025-06-13 08:10:25,73.6,119,75,98.5,36.9,96
ENV-01,IoMT-01-1,2025-06-13 08:10:30,77.1,117,81,97.9,36.6,84
ENV-01,IoMT-01-1,2025-06-13 08:10:35,78.9,123,86,97.9,36.7,87
ENV-01,IoMT-01-1,2025-06-13 08:10:40,78.5,129,79,99.6,37.0,82
ENV-01,IoMT-01-1,2025-06-13 08:10:45,71.1,114,71,97.8,36.3,61
ENV-01,IoMT-01-1,2025-06-13 08:10:50,83.7,124,79,98.0,36.5,78
ENV-01,IoMT-01-1,2025-06-13 08:10:55,71.0,110,86,97.5,36.9,77
ENV-01,IoMT-01-1,2025-06-13 08:11:00,75.8,125,83,98.3,37.2,89
ENV-01,IoMT-01-1,2025-06-13 08:11:05,73.9,114,87,97.7,36.5,52
ENV-01,IoMT-01-1,2025-06-13 08:11:10,79.9,124,84,97.3,37.2,64
ENV-01,IoMT-01-1,2025-06-13 08:11:15,72.8,115,73,99.5,37.3,74
ENV-01,IoMT-01-1,2025-06-13 08:11:20,68.1,120,83,98.0,36.4,94
ENV-01,IoMT-01-1,2025-06-13 08:11:25,74.4,128,77,96.8,36.7,54
ENV-01,IoMT-01-1,2025-06-13 08:11:30,71.7,123,85,96.8,37.0,97
ENV-01,IoMT-01-1,2025-06-13 08:11:35,77.7,127,71,98.4,37.4,64
ENV-01,IoMT-01-1,2025-06-13 08:11:40,74.1,121,85,97.9,37.3,87
ENV-01,IoMT-01-1,2025-06-13 08:11:45,72.2,112,81,99.2,37.1,91
ENV-01,IoMT-01-1,2025-06-13 08:11:50,87.5,125,84,98.5,36.7,96
ENV-01,IoMT-01-1,2025-06-13 08:11:55,68.2,114,76,97.9,37.1,83
ENV-01,IoMT-01-1,2025-06-13 08:12:00,71.0,125,70,96.9,37.3,58
ENV-01,IoMT-01-1,2025-06-13 08:12:05,78.5,126,85,96.4,37.2,81
ENV-01,IoMT-01-1,2025-06-13 08:12:10,76.4,127,74,97.3,37.6,78
ENV-01,IoMT-01-1,2025-06-13 08:12:15,85.0,112,86,98.4,37.6,88
ENV-01,IoMT-01-1,2025-06-13 08:12:20,78.8,120,79,97.5,36.9,79
ENV-01,IoMT-01-1,2025-06-13 08:12:25,76.2,121,74,98.1,37.0,93
ENV-01,IoMT-01-1,2025-06-13 08:12:30,71.1,120,88,96.2,36.8,74
ENV-01,IoMT-01-1,2025-06-13 08:12:35,66.5,121,84,97.1,36.9,70
ENV-01,IoMT-01-1,2025-06-13 08:12:40,79.5,118,72,97.7,37.1,58
ENV-01,IoMT-01-1,2025-06-13 08:12:45,85.2,129,82,98.7,37.2,76
ENV-01,IoMT-01-1,2025-06-13 08:12:50,81.8,119,86,97.6,36.6,75
ENV-01,IoMT-01-1,2025-06-13 08:12:55,83.3,120,85,98.1,37.1,64
ENV-01,IoMT-01-1,2025-06-13 08:13:00,75.6,117,81,97.8,36.9,90
ENV-01,IoMT-01-1,2025-06-13 08:13:05,81.4,111,82,98.5,37.5,82
ENV-01,IoMT-01-1,2025-06-13 08:13:10,75.2,116,81,96.2,37.2,71
ENV-01,IoMT-01-1,2025-06-13 08:13:15,77.8,124,79,96.4,37.1,75
ENV-01,IoMT-01-1,2025-06-13 08:13:20,70.0,126,82,97.7,37.1,90
ENV-01,IoMT-01-1,2025-06-13 08:13:25,76.6,123,86,96.8,37.1,84
ENV-01,IoMT-01-1,2025-06-13 08:13:30,66.6,115,78,98.1,37.6,53
ENV-01,IoMT-01-1,2025-06-13 08:13:35,76.4,120,75,99.2,37.1,79
ENV-01,IoMT-01-1,2025-06-13 08:13:40,77.5,116,73,100.1,36.8,52
ENV-01,IoMT-01-1,2025-06-13 08:13:45,75.8,110,81,97.4,36.7,55
ENV-01,IoMT-01-1,2025-06-13 08:13:50,77.6,115,89,98.4,37.9,65
ENV-01,IoMT-01-1,2025-06-13 08:13:55,74.0,122,87,97.4,37.0,90
ENV-01,IoMT-01-1,2025-06-13 08:14:00,73.0,110,71,97.6,37.4,56
ENV-01,IoMT-01-1,2025-06-13 08:14:05,75.4,129,83,97.2,36.7,79
ENV-01,IoMT-01-1,2025-06-13 08:14:10,75.7,111,80,100.2,37.2,98
ENV-01,IoMT-01-1,2025-06-13 08:14:15,68.3,126,74,98.0,37.0,92
ENV-01,IoMT-01-1,2025-06-13 08:14:20,83.6,123,77,97.6,36.8,90
ENV-01,IoMT-01-1,2025-06-13 08:14:25,72.0,128,86,97.2,37.2,54
ENV-01,IoMT-01-1,2025-06-13 08:14:30,74.7,116,88,99.5,36.8,57
ENV-01,IoMT-01-1,2025-06-13 08:14:35,70.8,119,81,97.0,36.9,59
ENV-01,IoMT-01-1,2025-06-13 08:14:40,67.3,112,76,99.0,36.8,54
ENV-01,IoMT-01-1,2025-06-13 08:14:45,77.4,113,80,97.3,37.4,57
ENV-01,IoMT-01-1,2025-06-13 08:14:50,77.4,119,86,98.1,37.0,83
ENV-01,IoMT-01-1,2025-06-13 08:14:55,69.9,129,81,98.6,36.0,70
ENV-01,IoMT-01-1,2025-06-13 08:15:00,78.7,126,84,96.6,36.8,92
ENV-01,IoMT-01-1,2025-06-13 08:15:05,72.5,123,86,97.2,37.3,92
ENV-01,IoMT-01-1,2025-06-13 08:15:10,71.4,128,86,97.1,36.9,78
ENV-01,IoMT-01-1,2025-06-13 08:15:15,76.5,111,87,98.3,37.2,59
ENV-01,IoMT-01-1,2025-06-13 08:15:20,77.2,113,78,98.3,36.5,77
ENV-01,IoMT-01-1,2025-06-13 08:15:25,75.7,121,71,100.3,36.9,74
ENV-01,IoMT-01-1,2025-06-13 08:15:30,86.8,114,82,97.0,36.8,66
ENV-01,IoMT-01-1,2025-06-13 08:15:35,68.3,115,87,97.8,37.2,54
ENV-01,IoMT-01-1,2025-06-13 08:15:40,82.0,125,71,99.7,36.3,53
ENV-01,IoMT-01-1,2025-06-13 08:15:45,72.0,129,89,97.0,36.8,60
ENV-01,IoMT-01-1,2025-06-13 08:15:50,82.1,113,72,96.3,36.7,78
ENV-01,IoMT-01-1,2025-06-13 08:15:55,75.3,110,77,96.5,37.2,78
ENV-01,IoMT-01-1,2025-06-13 08:16:00,80.9,125,78,99.3,36.7,85
ENV-01,IoMT-01-1,2025-06-13 08:16:05,78.7,115,73,99.5,36.7,98
ENV-01,IoMT-01-1,2025-06-13 08:16:10,73.5,120,81,97.2,36.9,78
ENV-01,IoMT-01-1,2025-06-13 08:16:15,76.9,122,72,98.4,37.5,70
ENV-01,IoMT-01-1,2025-06-13 08:16:20,76.4,121,73,97.7,37.0,88
ENV-01,IoMT-01-1,2025-06-13 08:16:25,70.1,111,82,98.0,37.3,69
ENV-01,IoMT-01-1,2025-06-13 08:16:30,82.3,114,72,97.3,37.0,99
ENV-01,IoMT-01-1,2025-06-13 08:16:35,76.7,120,76,97.1,37.2,65
ENV-01,IoMT-01-2,2025-06-13 08:00:00,67.5,117,80,97.5,37.0,63
ENV-01,IoMT-01-2,2025-06-13 08:00:05,74.4,126,72,95.7,36.8,74
ENV-01,IoMT-01-2,2025-06-13 08:00:10,72.0,128,70,98.5,37.0,61
ENV-01,IoMT-01-2,2025-06-13 08:00:15,60.5,125,77,97.3,36.7,60
ENV-01,IoMT-01-2,2025-06-13 08:00:20,65.2,121,73,97.9,37.0,87
ENV-01,IoMT-01-2,2025-06-13 08:00:25,73.0,115,70,98.9,37.5,89
ENV-01,IoMT-01-2,2025-06-13 08:00:30,72.6,123,81,98.0,37.4,56
ENV-01,IoMT-01-2,2025-06-13 08:00:35,77.3,125,72,97.3,37.3,85
ENV-01,IoMT-01-2,2025-06-13 08:00:40,76.0,120,73,97.6,37.1,57
ENV-01,IoMT-01-2,2025-06-13 08:00:45,77.7,129,78,97.8,37.1,98
ENV-01,IoMT-01-2,2025-06-13 08:00:50,81.4,115,84,98.0,36.6,93
ENV-01,IoMT-01-2,2025-06-13 08:00:55,74.4,121,79,98.5,36.5,82
ENV-01,IoMT-01-2,2025-06-13 08:01:00,79.4,116,83,97.2,37.7,67
ENV-01,IoMT-01-2,2025-06-13 08:01:05,69.2,123,87,97.5,36.8,51
ENV-01,IoMT-01-2,2025-06-13 08:01:10,76.2,119,78,96.4,37.0,92
ENV-01,IoMT-01-2,2025-06-13 08:01:15,73.5,111,86,99.6,37.0,51
ENV-01,IoMT-01-2,2025-06-13 08:01:20,77.8,122,79,96.9,37.1,59
ENV-01,IoMT-01-2,2025-06-13 08:01:25,69.8,128,80,98.9,36.8,73
ENV-01,IoMT-01-2,2025-06-13 08:01:30,79.0,123,88,97.4,36.5,62
ENV-01,IoMT-01-2,2025-06-13 08:01:35,66.5,115,79,98.0,37.1,87
ENV-01,IoMT-01-2,2025-06-13 08:01:40,75.8,122,80,96.6,36.6,90
ENV-01,IoMT-01-2,2025-06-13 08:01:45,80.7,124,81,98.1,36.6,74
ENV-01,IoMT-01-2,2025-06-13 08:01:50,76.4,123,75,97.5,37.5,63
ENV-01,IoMT-01-2,2025-06-13 08:01:55,68.6,119,76,97.7,36.7,62
ENV-01,IoMT-01-2,2025-06-13 08:02:00,75.5,119,79,98.3,36.9,58
ENV-01,IoMT-01-2,2025-06-13 08:02:05,69.4,123,84,99.5,36.9,86
ENV-01,IoMT-01-2,2025-06-13 08:02:10,73.4,127,83,98.5,36.8,77
ENV-01,IoMT-01-2,2025-06-13 08:02:15,77.3,114,87,97.0,36.8,76
ENV-01,IoMT-01-2,2025-06-13 08:02:20,80.4,112,70,96.5,36.7,94
ENV-01,IoMT-01-2,2025-06-13 08:02:25,76.8,114,80,98.4,37.4,71
ENV-01,IoMT-01-2,2025-06-13 08:02:30,71.7,117,76,98.3,36.9,85
ENV-01,IoMT-01-2,2025-06-13 08:02:35,66.3,117,86,97.9,37.0,71
ENV-01,IoMT-01-2,2025-06-13 08:02:40,68.9,121,89,97.3,37.0,69
ENV-01,IoMT-01-2,2025-06-13 08:02:45,69.7,122,73,97.9,37.0,89
ENV-01,IoMT-01-2,2025-06-13 08:02:50,65.1,115,89,96.9,36.8,52
ENV-01,IoMT-01-2,2025-06-13 08:02:55,75.3,127,83,96.3,36.9,53
ENV-01,IoMT-01-2,2025-06-13 08:03:00,74.3,118,82,96.6,37.3,88
ENV-01,IoMT-01-2,2025-06-13 08:03:05,68.4,125,71,98.2,36.8,80
ENV-01,IoMT-01-2,2025-06-13 08:03:10,70.7,119,79,98.8,37.3,75
ENV-01,IoMT-01-2,2025-06-13 08:03:15,70.0,111,77,98.0,37.0,63
ENV-01,IoMT-01-2,2025-06-13 08:03:20,78.1,113,82,97.0,37.2,87
ENV-01,IoMT-01-2,2025-06-13 08:03:25,79.6,115,76,99.8,36.4,59
ENV-01,IoMT-01-2,2025-06-13 08:03:30,76.4,123,76,98.1,37.8,80
ENV-01,IoMT-01-2,2025-06-13 08:03:35,73.8,127,82,96.4,36.2,60
ENV-01,IoMT-01-2,2025-06-13 08:03:40,67.6,113,74,98.9,36.7,61
ENV-01,IoMT-01-2,2025-06-13 08:03:45,72.1,111,72,100.0,37.0,57
ENV-01,IoMT-01-2,2025-06-13 08:03:50,78.0,119,83,97.2,37.2,82
ENV-01,IoMT-01-2,2025-06-13 08:03:55,81.4,117,83,97.4,37.2,61
ENV-01,IoMT-01-2,2025-06-13 08:04:00,70.2,112,70,97.3,37.4,94
ENV-01,IoMT-01-2,2025-06-13 08:04:05,75.9,122,73,98.8,37.1,75
ENV-01,IoMT-01-2,2025-06-13 08:04:10,84.5,110,81,97.2,36.5,60
ENV-01,IoMT-01-2,2025-06-13 08:04:15,74.1,121,80,97.3,36.4,74
ENV-01,IoMT-01-2,2025-06-13 08:04:20,71.8,125,76,97.7,37.1,56
ENV-01,IoMT-01-2,2025-06-13 08:04:25,69.6,121,74,98.4,37.2,57
ENV-01,IoMT-01-2,2025-06-13 08:04:30,67.0,117,70,96.2,37.0,99
ENV-01,IoMT-01-2,2025-06-13 08:04:35,69.6,118,74,97.3,36.6,94
ENV-01,IoMT-01-2,2025-06-13 08:04:40,73.0,117,84,98.1,37.6,75
ENV-01,IoMT-01-2,2025-06-13 08:04:45,80.1,116,77,96.8,36.9,74
ENV-01,IoMT-01-2,2025-06-13 08:04:50,74.4,115,78,99.2,36.8,75
ENV-01,IoMT-01-2,2025-06-13 08:04:55,77.1,110,86,97.8,37.1,61
ENV-01,IoMT-01-2,2025-06-13 08:05:00,67.8,122,89,98.0,36.8,96
ENV-01,IoMT-01-2,2025-06-13 08:05:05,63.3,127,70,96.6,36.6,78
ENV-01,IoMT-01-2,2025-06-13 08:05:10,76.0,120,86,96.6,36.5,78
ENV-01,IoMT-01-2,2025-06-13 08:05:15,70.8,113,78,98.4,37.2,82
ENV-01,IoMT-01-2,2025-06-13 08:05:20,81.2,126,75,97.1,36.8,67
ENV-01,IoMT-01-2,2025-06-13 08:05:25,82.4,128,79,97.7,36.8,59
ENV-01,IoMT-01-2,2025-06-13 08:05:30,77.3,126,72,98.1,36.5,93
ENV-01,IoMT-01-2,2025-06-13 08:05:35,80.1,120,73,97.7,37.2,78
ENV-01,IoMT-01-2,2025-06-13 08:05:40,83.3,110,81,98.6,37.2,55
ENV-01,IoMT-01-2,2025-06-13 08:05:45,75.7,121,75,98.1,36.9,76
ENV-01,IoMT-01-2,2025-06-13 08:05:50,62.6,111,81,100.2,37.0,54
ENV-01,IoMT-01-2,2025-06-13 08:05:55,74.7,129,77,97.2,36.6,82
ENV-01,IoMT-01-2,2025-06-13 08:06:00,68.1,126,70,96.2,37.0,99
ENV-01,IoMT-01-2,2025-06-13 08:06:05,73.9,124,87,97.7,37.5,57
ENV-01,IoMT-01-2,2025-06-13 08:06:10,77.2,127,87,100.2,36.7,52
ENV-01,IoMT-01-2,2025-06-13 08:06:15,70.3,120,82,97.8,37.2,91
ENV-01,IoMT-01-2,2025-06-13 08:06:20,74.7,115,79,98.2,36.8,69
ENV-01,IoMT-01-2,2025-06-13 08:06:25,72.2,121,73,97.9,37.2,70
ENV-01,IoMT-01-2,2025-06-13 08:06:30,68.6,115,81,97.4,37.1,62
ENV-01,IoMT-01-2,2025-06-13 08:06:35,79.8,114,86,97.2,36.7,50
ENV-01,IoMT-01-2,2025-06-13 08:06:40,70.8,124,86,98.3,37.2,83
ENV-01,IoMT-01-2,2025-06-13 08:06:45,70.0,123,81,98.5,37.0,87
ENV-01,IoMT-01-2,2025-06-13 08:06:50,77.1,124,78,100.6,37.0,82
ENV-01,IoMT-01-2,2025-06-13 08:06:55,72.1,129,73,98.0,37.0,85
ENV-01,IoMT-01-2,2025-06-13 08:07:00,82.1,121,82,97.8,37.0,59
ENV-01,IoMT-01-2,2025-06-13 08:07:05,79.0,123,74,99.3,37.1,98
ENV-01,IoMT-01-2,2025-06-13 08:07:10,71.3,114,87,98.1,37.6,79
ENV-01,IoMT-01-2,2025-06-13 08:07:15,69.5,123,78,97.8,36.7,73
ENV-01,IoMT-01-2,2025-06-13 08:07:20,65.1,112,88,98.9,37.0,82
ENV-01,IoMT-01-2,2025-06-13 08:07:25,75.2,117,78,98.7,37.2,50
ENV-01,IoMT-01-2,2025-06-13 08:07:30,73.5,127,88,97.3,37.7,79
ENV-01,IoMT-01-2,2025-06-13 08:07:35,84.1,127,86,98.5,36.7,74
ENV-01,IoMT-01-2,2025-06-13 08:07:40,73.5,120,87,99.6,37.1,63
ENV-01,IoMT-01-2,2025-06-13 08:07:45,75.7,128,71,97.8,36.8,58
ENV-01,IoMT-01-2,2025-06-13 08:07:50,79.7,129,82,100.4,37.4,85
ENV-01,IoMT-01-2,2025-06-13 08:07:55,74.6,113,78,98.4,37.1,82
ENV-01,IoMT-01-2,2025-06-13 08:08:00,69.6,120,82,98.5,37.1,66
ENV-01,IoMT-01-2,2025-06-13 08:08:05,78.3,128,80,97.8,36.3,96
ENV-01,IoMT-01-2,2025-06-13 08:08:10,77.8,116,81,98.3,37.0,66
ENV-01,IoMT-01-2,2025-06-13 08:08:15,75.1,115,79,98.8,36.5,72
ENV-01,IoMT-01-2,2025-06-13 08:08:20,68.6,119,86,96.8,37.1,50
ENV-01,IoMT-01-2,2025-06-13 08:08:25,79.2,115,89,95.7,36.8,72
